2021-10-06 23:32:20.895539: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:32:21.094740: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.37.csv
Dataset:  mse_3_5_15_128_9_37
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:17 - loss: 1.0287 - mse: 1.0287
   6/5000 [..............................] - ETA: 54s - loss: 0.8537 - mse: 0.8537  
  11/5000 [..............................] - ETA: 54s - loss: 0.8556 - mse: 0.8556
  16/5000 [..............................] - ETA: 54s - loss: 0.8685 - mse: 0.8685
  21/5000 [..............................] - ETA: 54s - loss: 0.8255 - mse: 0.8255
  26/5000 [..............................] - ETA: 54s - loss: 0.8322 - mse: 0.8322
  31/5000 [..............................] - ETA: 54s - loss: 0.8366 - mse: 0.8366
  36/5000 [..............................] - ETA: 54s - loss: 0.8268 - mse: 0.8268
  41/5000 [..............................] - ETA: 54s - loss: 0.8228 - mse: 0.8228
  46/5000 [..............................] - ETA: 53s - loss: 0.8145 - mse: 0.8145
  51/5000 [..............................] - ETA: 53s - loss: 0.8072 - mse: 0.8072
  56/5000 [..............................] - ETA: 53s - loss: 0.7964 - mse: 0.7964
  61/5000 [..............................] - ETA: 53s - loss: 0.7917 - mse: 0.7917
  66/5000 [..............................] - ETA: 53s - loss: 0.7927 - mse: 0.7927
  71/5000 [..............................] - ETA: 53s - loss: 0.7889 - mse: 0.7889
  76/5000 [..............................] - ETA: 53s - loss: 0.7796 - mse: 0.7796
  81/5000 [..............................] - ETA: 53s - loss: 0.7775 - mse: 0.7775
  86/5000 [..............................] - ETA: 53s - loss: 0.7759 - mse: 0.7759
  91/5000 [..............................] - ETA: 53s - loss: 0.7734 - mse: 0.7734
  96/5000 [..............................] - ETA: 53s - loss: 0.7691 - mse: 0.7691
 101/5000 [..............................] - ETA: 53s - loss: 0.7645 - mse: 0.7645
 106/5000 [..............................] - ETA: 53s - loss: 0.7636 - mse: 0.7636
 111/5000 [..............................] - ETA: 53s - loss: 0.7632 - mse: 0.7632
 116/5000 [..............................] - ETA: 53s - loss: 0.7571 - mse: 0.7571
 121/5000 [..............................] - ETA: 53s - loss: 0.7541 - mse: 0.7541
 126/5000 [..............................] - ETA: 52s - loss: 0.7551 - mse: 0.7551
 131/5000 [..............................] - ETA: 52s - loss: 0.7511 - mse: 0.7511
 136/5000 [..............................] - ETA: 52s - loss: 0.7517 - mse: 0.7517
 141/5000 [..............................] - ETA: 52s - loss: 0.7503 - mse: 0.7503
 146/5000 [..............................] - ETA: 52s - loss: 0.7492 - mse: 0.7492
 151/5000 [..............................] - ETA: 52s - loss: 0.7494 - mse: 0.7494
 156/5000 [..............................] - ETA: 52s - loss: 0.7478 - mse: 0.7478
 161/5000 [..............................] - ETA: 52s - loss: 0.7481 - mse: 0.7481
 166/5000 [..............................] - ETA: 52s - loss: 0.7490 - mse: 0.7490
 171/5000 [>.............................] - ETA: 52s - loss: 0.7515 - mse: 0.7515
 821/5000 [===>..........................] - ETA: 44s - loss: 0.7065 - mse: 0.7065
 826/5000 [===>..........................] - ETA: 44s - loss: 0.7063 - mse: 0.7063
 831/5000 [===>..........................] - ETA: 44s - loss: 0.7067 - mse: 0.7067
 836/5000 [====>.........................] - ETA: 44s - loss: 0.7063 - mse: 0.7063
 841/5000 [====>.........................] - ETA: 44s - loss: 0.7064 - mse: 0.7064
 846/5000 [====>.........................] - ETA: 44s - loss: 0.7062 - mse: 0.7062
 851/5000 [====>.........................] - ETA: 44s - loss: 0.7057 - mse: 0.7057
 856/5000 [====>.........................] - ETA: 44s - loss: 0.7059 - mse: 0.7059
 861/5000 [====>.........................] - ETA: 44s - loss: 0.7056 - mse: 0.7056
 866/5000 [====>.........................] - ETA: 44s - loss: 0.7058 - mse: 0.7058
 871/5000 [====>.........................] - ETA: 44s - loss: 0.7057 - mse: 0.7057
 876/5000 [====>.........................] - ETA: 44s - loss: 0.7057 - mse: 0.7057
 881/5000 [====>.........................] - ETA: 44s - loss: 0.7054 - mse: 0.7054
 886/5000 [====>.........................] - ETA: 44s - loss: 0.7049 - mse: 0.7049
 891/5000 [====>.........................] - ETA: 44s - loss: 0.7046 - mse: 0.7046
 896/5000 [====>.........................] - ETA: 44s - loss: 0.7040 - mse: 0.7040
 901/5000 [====>.........................] - ETA: 44s - loss: 0.7040 - mse: 0.7040
 906/5000 [====>.........................] - ETA: 43s - loss: 0.7039 - mse: 0.7039
 911/5000 [====>.........................] - ETA: 43s - loss: 0.7036 - mse: 0.7036
 916/5000 [====>.........................] - ETA: 43s - loss: 0.7037 - mse: 0.7037
 921/5000 [====>.........................] - ETA: 43s - loss: 0.7033 - mse: 0.7033
 926/5000 [====>.........................] - ETA: 43s - loss: 0.7030 - mse: 0.7030
 931/5000 [====>.........................] - ETA: 43s - loss: 0.7029 - mse: 0.7029
 936/5000 [====>.........................] - ETA: 43s - loss: 0.7025 - mse: 0.7025
 941/5000 [====>.........................] - ETA: 43s - loss: 0.7026 - mse: 0.7026
 946/5000 [====>.........................] - ETA: 43s - loss: 0.7026 - mse: 0.7026
 951/5000 [====>.........................] - ETA: 43s - loss: 0.7027 - mse: 0.7027
 956/5000 [====>.........................] - ETA: 43s - loss: 0.7023 - mse: 0.7023
 961/5000 [====>.........................] - ETA: 43s - loss: 0.7019 - mse: 0.7019
 966/5000 [====>.........................] - ETA: 43s - loss: 0.7021 - mse: 0.7021
 971/5000 [====>.........................] - ETA: 43s - loss: 0.7021 - mse: 0.7021
 976/5000 [====>.........................] - ETA: 43s - loss: 0.7020 - mse: 0.7020
 981/5000 [====>.........................] - ETA: 43s - loss: 0.7020 - mse: 0.7020
 986/5000 [====>.........................] - ETA: 43s - loss: 0.7017 - mse: 0.7017
 991/5000 [====>.........................] - ETA: 43s - loss: 0.7018 - mse: 0.7018
 996/5000 [====>.........................] - ETA: 42s - loss: 0.7015 - mse: 0.7015
1001/5000 [=====>........................] - ETA: 42s - loss: 0.7010 - mse: 0.7010
1006/5000 [=====>........................] - ETA: 42s - loss: 0.7007 - mse: 0.7007
1011/5000 [=====>........................] - ETA: 42s - loss: 0.7008 - mse: 0.7008
1016/5000 [=====>........................] - ETA: 42s - loss: 0.7006 - mse: 0.7006
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6998 - mse: 0.6998
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6995 - mse: 0.6995
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6995 - mse: 0.6995
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6996 - mse: 0.6996
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6995 - mse: 0.6995
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6989 - mse: 0.6989
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6992 - mse: 0.6992
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6993 - mse: 0.6993
1061/5000 [=====>........................] - ETA: 42s - loss: 0.6990 - mse: 0.6990
1066/5000 [=====>........................] - ETA: 42s - loss: 0.6985 - mse: 0.6985
1071/5000 [=====>........................] - ETA: 42s - loss: 0.6986 - mse: 0.6986
1076/5000 [=====>........................] - ETA: 42s - loss: 0.6986 - mse: 0.6986
1081/5000 [=====>........................] - ETA: 42s - loss: 0.6986 - mse: 0.6986
1086/5000 [=====>........................] - ETA: 41s - loss: 0.6989 - mse: 0.6989
1091/5000 [=====>........................] - ETA: 41s - loss: 0.6988 - mse: 0.6988
1096/5000 [=====>........................] - ETA: 41s - loss: 0.6989 - mse: 0.6989
1101/5000 [=====>........................] - ETA: 41s - loss: 0.6989 - mse: 0.6989
1106/5000 [=====>........................] - ETA: 41s - loss: 0.6991 - mse: 0.6991
1111/5000 [=====>........................] - ETA: 41s - loss: 0.6989 - mse: 0.6989
1116/5000 [=====>........................] - ETA: 41s - loss: 0.6987 - mse: 0.6987
1121/5000 [=====>........................] - ETA: 41s - loss: 0.6986 - mse: 0.6986
1126/5000 [=====>........................] - ETA: 41s - loss: 0.6985 - mse: 0.6985
1131/5000 [=====>........................] - ETA: 41s - loss: 0.6985 - mse: 0.6985
1136/5000 [=====>........................] - ETA: 41s - loss: 0.6983 - mse: 0.6983
1141/5000 [=====>........................] - ETA: 41s - loss: 0.6983 - mse: 0.6983
1146/5000 [=====>........................] - ETA: 41s - loss: 0.6981 - mse: 0.6981
1151/5000 [=====>........................] - ETA: 41s - loss: 0.6978 - mse: 0.6978
1156/5000 [=====>........................] - ETA: 41s - loss: 0.6977 - mse: 0.6977
1161/5000 [=====>........................] - ETA: 41s - loss: 0.6977 - mse: 0.6977
1166/5000 [=====>........................] - ETA: 41s - loss: 0.6975 - mse: 0.6975
1171/5000 [======>.......................] - ETA: 41s - loss: 0.6975 - mse: 0.6975
1176/5000 [======>.......................] - ETA: 40s - loss: 0.6974 - mse: 0.6974
1181/5000 [======>.......................] - ETA: 40s - loss: 0.6971 - mse: 0.6971
1186/5000 [======>.......................] - ETA: 40s - loss: 0.6969 - mse: 0.6969
1191/5000 [======>.......................] - ETA: 40s - loss: 0.6970 - mse: 0.6970
1196/5000 [======>.......................] - ETA: 40s - loss: 0.6967 - mse: 0.6967
1201/5000 [======>.......................] - ETA: 40s - loss: 0.6966 - mse: 0.6966
1206/5000 [======>.......................] - ETA: 40s - loss: 0.6966 - mse: 0.6966
1211/5000 [======>.......................] - ETA: 40s - loss: 0.6962 - mse: 0.6962
1216/5000 [======>.......................] - ETA: 40s - loss: 0.6960 - mse: 0.6960
1221/5000 [======>.......................] - ETA: 40s - loss: 0.6959 - mse: 0.6959
1226/5000 [======>.......................] - ETA: 40s - loss: 0.6957 - mse: 0.6957
1231/5000 [======>.......................] - ETA: 40s - loss: 0.6957 - mse: 0.6957
1236/5000 [======>.......................] - ETA: 40s - loss: 0.6956 - mse: 0.6956
1241/5000 [======>.......................] - ETA: 40s - loss: 0.6955 - mse: 0.6955
1246/5000 [======>.......................] - ETA: 40s - loss: 0.6953 - mse: 0.6953
1251/5000 [======>.......................] - ETA: 40s - loss: 0.6952 - mse: 0.6952
1256/5000 [======>.......................] - ETA: 40s - loss: 0.6950 - mse: 0.6950
1261/5000 [======>.......................] - ETA: 40s - loss: 0.6947 - mse: 0.6947
1266/5000 [======>.......................] - ETA: 40s - loss: 0.6948 - mse: 0.6948
1271/5000 [======>.......................] - ETA: 39s - loss: 0.6945 - mse: 0.6945
1276/5000 [======>.......................] - ETA: 39s - loss: 0.6946 - mse: 0.6946
1281/5000 [======>.......................] - ETA: 39s - loss: 0.6945 - mse: 0.6945
1286/5000 [======>.......................] - ETA: 39s - loss: 0.6945 - mse: 0.6945
1291/5000 [======>.......................] - ETA: 39s - loss: 0.6942 - mse: 0.6942
1296/5000 [======>.......................] - ETA: 39s - loss: 0.6942 - mse: 0.6942
1301/5000 [======>.......................] - ETA: 39s - loss: 0.6942 - mse: 0.6942
1306/5000 [======>.......................] - ETA: 39s - loss: 0.6943 - mse: 0.6943
1311/5000 [======>.......................] - ETA: 39s - loss: 0.6941 - mse: 0.6941
1316/5000 [======>.......................] - ETA: 39s - loss: 0.6939 - mse: 0.6939
1321/5000 [======>.......................] - ETA: 39s - loss: 0.6940 - mse: 0.6940
1326/5000 [======>.......................] - ETA: 39s - loss: 0.6941 - mse: 0.6941
1331/5000 [======>.......................] - ETA: 39s - loss: 0.6941 - mse: 0.6941
1336/5000 [=======>......................] - ETA: 39s - loss: 0.6938 - mse: 0.6938
1341/5000 [=======>......................] - ETA: 39s - loss: 0.6935 - mse: 0.6935
1346/5000 [=======>......................] - ETA: 39s - loss: 0.6936 - mse: 0.6936
1351/5000 [=======>......................] - ETA: 39s - loss: 0.6933 - mse: 0.6933
1356/5000 [=======>......................] - ETA: 39s - loss: 0.6936 - mse: 0.6936
1361/5000 [=======>......................] - ETA: 38s - loss: 0.6935 - mse: 0.6935
1366/5000 [=======>......................] - ETA: 38s - loss: 0.6933 - mse: 0.6933
1371/5000 [=======>......................] - ETA: 38s - loss: 0.6934 - mse: 0.6934
1376/5000 [=======>......................] - ETA: 38s - loss: 0.6934 - mse: 0.6934
1381/5000 [=======>......................] - ETA: 38s - loss: 0.6933 - mse: 0.6933
1386/5000 [=======>......................] - ETA: 38s - loss: 0.6931 - mse: 0.6931
