2021-10-07 02:40:11.469712: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:40:11.720295: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.12.csv
Dataset:  mse_3_5_7_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 53:20 - loss: 0.8830 - mse: 0.8830
   6/5000 [..............................] - ETA: 58s - loss: 0.8675 - mse: 0.8675  
  11/5000 [..............................] - ETA: 58s - loss: 0.8097 - mse: 0.8097
  16/5000 [..............................] - ETA: 59s - loss: 0.8055 - mse: 0.8055
  21/5000 [..............................] - ETA: 59s - loss: 0.8356 - mse: 0.8356
  26/5000 [..............................] - ETA: 1:00 - loss: 0.8224 - mse: 0.8224
  31/5000 [..............................] - ETA: 1:00 - loss: 0.8242 - mse: 0.8242
  36/5000 [..............................] - ETA: 1:00 - loss: 0.8339 - mse: 0.8339
  41/5000 [..............................] - ETA: 1:00 - loss: 0.8426 - mse: 0.8426
  46/5000 [..............................] - ETA: 1:00 - loss: 0.8257 - mse: 0.8257
  51/5000 [..............................] - ETA: 1:00 - loss: 0.8251 - mse: 0.8251
  56/5000 [..............................] - ETA: 59s - loss: 0.8219 - mse: 0.8219 
  61/5000 [..............................] - ETA: 58s - loss: 0.8146 - mse: 0.8146
  66/5000 [..............................] - ETA: 58s - loss: 0.8091 - mse: 0.8091
  71/5000 [..............................] - ETA: 57s - loss: 0.8060 - mse: 0.8060
  76/5000 [..............................] - ETA: 57s - loss: 0.8046 - mse: 0.8046
  81/5000 [..............................] - ETA: 57s - loss: 0.8053 - mse: 0.8053
  86/5000 [..............................] - ETA: 56s - loss: 0.8037 - mse: 0.8037
  91/5000 [..............................] - ETA: 56s - loss: 0.8047 - mse: 0.8047
  96/5000 [..............................] - ETA: 56s - loss: 0.8033 - mse: 0.8033
 101/5000 [..............................] - ETA: 56s - loss: 0.8001 - mse: 0.8001
 106/5000 [..............................] - ETA: 55s - loss: 0.7914 - mse: 0.7914
 111/5000 [..............................] - ETA: 55s - loss: 0.7915 - mse: 0.7915
 116/5000 [..............................] - ETA: 55s - loss: 0.7848 - mse: 0.7848
 121/5000 [..............................] - ETA: 55s - loss: 0.7839 - mse: 0.7839
 126/5000 [..............................] - ETA: 54s - loss: 0.7838 - mse: 0.7838
 131/5000 [..............................] - ETA: 54s - loss: 0.7844 - mse: 0.7844
 136/5000 [..............................] - ETA: 54s - loss: 0.7812 - mse: 0.7812
 141/5000 [..............................] - ETA: 54s - loss: 0.7789 - mse: 0.7789
 146/5000 [..............................] - ETA: 54s - loss: 0.7824 - mse: 0.7824
 151/5000 [..............................] - ETA: 54s - loss: 0.7892 - mse: 0.7892
 156/5000 [..............................] - ETA: 54s - loss: 0.7912 - mse: 0.7912
 161/5000 [..............................] - ETA: 53s - loss: 0.7872 - mse: 0.7872
 166/5000 [..............................] - ETA: 53s - loss: 0.7849 - mse: 0.7849
 171/5000 [>.............................] - ETA: 53s - loss: 0.7826 - mse: 0.7826
 573/5000 [==>...........................] - ETA: 50s - loss: 0.7682 - mse: 0.7682
 578/5000 [==>...........................] - ETA: 50s - loss: 0.7679 - mse: 0.7679
 583/5000 [==>...........................] - ETA: 50s - loss: 0.7673 - mse: 0.7673
 588/5000 [==>...........................] - ETA: 50s - loss: 0.7683 - mse: 0.7683
 593/5000 [==>...........................] - ETA: 50s - loss: 0.7671 - mse: 0.7671
 598/5000 [==>...........................] - ETA: 49s - loss: 0.7662 - mse: 0.7662
 603/5000 [==>...........................] - ETA: 49s - loss: 0.7655 - mse: 0.7655
 608/5000 [==>...........................] - ETA: 49s - loss: 0.7649 - mse: 0.7649
 613/5000 [==>...........................] - ETA: 49s - loss: 0.7634 - mse: 0.7634
 618/5000 [==>...........................] - ETA: 49s - loss: 0.7644 - mse: 0.7644
 623/5000 [==>...........................] - ETA: 49s - loss: 0.7647 - mse: 0.7647
 628/5000 [==>...........................] - ETA: 49s - loss: 0.7635 - mse: 0.7635
 633/5000 [==>...........................] - ETA: 49s - loss: 0.7645 - mse: 0.7645
 638/5000 [==>...........................] - ETA: 49s - loss: 0.7654 - mse: 0.7654
 643/5000 [==>...........................] - ETA: 49s - loss: 0.7654 - mse: 0.7654
 648/5000 [==>...........................] - ETA: 49s - loss: 0.7658 - mse: 0.7658
 653/5000 [==>...........................] - ETA: 49s - loss: 0.7652 - mse: 0.7652
 658/5000 [==>...........................] - ETA: 48s - loss: 0.7654 - mse: 0.7654
 663/5000 [==>...........................] - ETA: 48s - loss: 0.7648 - mse: 0.7648
 668/5000 [===>..........................] - ETA: 48s - loss: 0.7647 - mse: 0.7647
 673/5000 [===>..........................] - ETA: 48s - loss: 0.7639 - mse: 0.7639
 678/5000 [===>..........................] - ETA: 48s - loss: 0.7639 - mse: 0.7639
 683/5000 [===>..........................] - ETA: 48s - loss: 0.7626 - mse: 0.7626
 688/5000 [===>..........................] - ETA: 48s - loss: 0.7623 - mse: 0.7623
 693/5000 [===>..........................] - ETA: 48s - loss: 0.7618 - mse: 0.7618
 698/5000 [===>..........................] - ETA: 48s - loss: 0.7603 - mse: 0.7603
 703/5000 [===>..........................] - ETA: 48s - loss: 0.7616 - mse: 0.7616
 708/5000 [===>..........................] - ETA: 48s - loss: 0.7612 - mse: 0.7612
 713/5000 [===>..........................] - ETA: 48s - loss: 0.7618 - mse: 0.7618
 718/5000 [===>..........................] - ETA: 48s - loss: 0.7619 - mse: 0.7619
 723/5000 [===>..........................] - ETA: 47s - loss: 0.7614 - mse: 0.7614
 728/5000 [===>..........................] - ETA: 47s - loss: 0.7605 - mse: 0.7605
 733/5000 [===>..........................] - ETA: 47s - loss: 0.7604 - mse: 0.7604
 738/5000 [===>..........................] - ETA: 47s - loss: 0.7594 - mse: 0.7594
 743/5000 [===>..........................] - ETA: 47s - loss: 0.7594 - mse: 0.7594
 748/5000 [===>..........................] - ETA: 47s - loss: 0.7596 - mse: 0.7596
 753/5000 [===>..........................] - ETA: 47s - loss: 0.7588 - mse: 0.7588
 758/5000 [===>..........................] - ETA: 47s - loss: 0.7602 - mse: 0.7602
 763/5000 [===>..........................] - ETA: 47s - loss: 0.7600 - mse: 0.7600
 768/5000 [===>..........................] - ETA: 47s - loss: 0.7601 - mse: 0.7601
 773/5000 [===>..........................] - ETA: 47s - loss: 0.7596 - mse: 0.7596
 778/5000 [===>..........................] - ETA: 47s - loss: 0.7589 - mse: 0.7589
 783/5000 [===>..........................] - ETA: 47s - loss: 0.7594 - mse: 0.7594
 788/5000 [===>..........................] - ETA: 47s - loss: 0.7591 - mse: 0.7591
 793/5000 [===>..........................] - ETA: 46s - loss: 0.7592 - mse: 0.7592
 798/5000 [===>..........................] - ETA: 46s - loss: 0.7588 - mse: 0.7588
 803/5000 [===>..........................] - ETA: 46s - loss: 0.7584 - mse: 0.7584
 808/5000 [===>..........................] - ETA: 46s - loss: 0.7585 - mse: 0.7585
 813/5000 [===>..........................] - ETA: 46s - loss: 0.7590 - mse: 0.7590
 818/5000 [===>..........................] - ETA: 46s - loss: 0.7584 - mse: 0.7584
 823/5000 [===>..........................] - ETA: 46s - loss: 0.7578 - mse: 0.7578
 828/5000 [===>..........................] - ETA: 46s - loss: 0.7590 - mse: 0.7590
 833/5000 [===>..........................] - ETA: 46s - loss: 0.7585 - mse: 0.7585
 838/5000 [====>.........................] - ETA: 46s - loss: 0.7582 - mse: 0.7582
 843/5000 [====>.........................] - ETA: 46s - loss: 0.7583 - mse: 0.7583
 848/5000 [====>.........................] - ETA: 46s - loss: 0.7590 - mse: 0.7590
 853/5000 [====>.........................] - ETA: 46s - loss: 0.7579 - mse: 0.7579
 858/5000 [====>.........................] - ETA: 46s - loss: 0.7571 - mse: 0.7571
 863/5000 [====>.........................] - ETA: 46s - loss: 0.7561 - mse: 0.7561
 868/5000 [====>.........................] - ETA: 45s - loss: 0.7566 - mse: 0.7566
 873/5000 [====>.........................] - ETA: 45s - loss: 0.7572 - mse: 0.7572
 878/5000 [====>.........................] - ETA: 45s - loss: 0.7572 - mse: 0.7572
 883/5000 [====>.........................] - ETA: 45s - loss: 0.7574 - mse: 0.7574
 888/5000 [====>.........................] - ETA: 45s - loss: 0.7570 - mse: 0.7570
 893/5000 [====>.........................] - ETA: 45s - loss: 0.7576 - mse: 0.7576
 898/5000 [====>.........................] - ETA: 45s - loss: 0.7576 - mse: 0.7576
 903/5000 [====>.........................] - ETA: 45s - loss: 0.7572 - mse: 0.7572
 908/5000 [====>.........................] - ETA: 45s - loss: 0.7580 - mse: 0.7580
 913/5000 [====>.........................] - ETA: 45s - loss: 0.7580 - mse: 0.7580
 918/5000 [====>.........................] - ETA: 45s - loss: 0.7575 - mse: 0.7575
 923/5000 [====>.........................] - ETA: 45s - loss: 0.7581 - mse: 0.7581
 928/5000 [====>.........................] - ETA: 45s - loss: 0.7579 - mse: 0.7579
 933/5000 [====>.........................] - ETA: 45s - loss: 0.7580 - mse: 0.7580
 938/5000 [====>.........................] - ETA: 45s - loss: 0.7573 - mse: 0.7573
 943/5000 [====>.........................] - ETA: 44s - loss: 0.7565 - mse: 0.7565
 948/5000 [====>.........................] - ETA: 44s - loss: 0.7564 - mse: 0.7564
 953/5000 [====>.........................] - ETA: 44s - loss: 0.7562 - mse: 0.7562
 958/5000 [====>.........................] - ETA: 44s - loss: 0.7563 - mse: 0.7563
 963/5000 [====>.........................] - ETA: 44s - loss: 0.7561 - mse: 0.7561
 968/5000 [====>.........................] - ETA: 44s - loss: 0.7563 - mse: 0.7563
 973/5000 [====>.........................] - ETA: 44s - loss: 0.7566 - mse: 0.7566
 978/5000 [====>.........................] - ETA: 44s - loss: 0.7564 - mse: 0.7564
 983/5000 [====>.........................] - ETA: 44s - loss: 0.7558 - mse: 0.7558
 988/5000 [====>.........................] - ETA: 44s - loss: 0.7557 - mse: 0.7557
 993/5000 [====>.........................] - ETA: 44s - loss: 0.7551 - mse: 0.7551
 998/5000 [====>.........................] - ETA: 44s - loss: 0.7560 - mse: 0.7560
1003/5000 [=====>........................] - ETA: 44s - loss: 0.7556 - mse: 0.7556
1008/5000 [=====>........................] - ETA: 44s - loss: 0.7559 - mse: 0.7559
1013/5000 [=====>........................] - ETA: 44s - loss: 0.7558 - mse: 0.7558
1018/5000 [=====>........................] - ETA: 43s - loss: 0.7556 - mse: 0.7556
1023/5000 [=====>........................] - ETA: 43s - loss: 0.7562 - mse: 0.7562
1028/5000 [=====>........................] - ETA: 43s - loss: 0.7567 - mse: 0.7567
1033/5000 [=====>........................] - ETA: 43s - loss: 0.7565 - mse: 0.7565
1038/5000 [=====>........................] - ETA: 43s - loss: 0.7559 - mse: 0.7559
1043/5000 [=====>........................] - ETA: 43s - loss: 0.7558 - mse: 0.7558
1048/5000 [=====>........................] - ETA: 43s - loss: 0.7563 - mse: 0.7563
1053/5000 [=====>........................] - ETA: 43s - loss: 0.7561 - mse: 0.7561
1058/5000 [=====>........................] - ETA: 43s - loss: 0.7559 - mse: 0.7559
1063/5000 [=====>........................] - ETA: 43s - loss: 0.7555 - mse: 0.7555
1068/5000 [=====>........................] - ETA: 43s - loss: 0.7550 - mse: 0.7550
1073/5000 [=====>........................] - ETA: 43s - loss: 0.7550 - mse: 0.7550
1078/5000 [=====>........................] - ETA: 43s - loss: 0.7548 - mse: 0.7548
1083/5000 [=====>........................] - ETA: 43s - loss: 0.7546 - mse: 0.7546
1088/5000 [=====>........................] - ETA: 43s - loss: 0.7542 - mse: 0.7542
1093/5000 [=====>........................] - ETA: 43s - loss: 0.7536 - mse: 0.7536
1098/5000 [=====>........................] - ETA: 42s - loss: 0.7532 - mse: 0.7532
1103/5000 [=====>........................] - ETA: 42s - loss: 0.7530 - mse: 0.7530
1108/5000 [=====>........................] - ETA: 42s - loss: 0.7525 - mse: 0.7525
1113/5000 [=====>........................] - ETA: 42s - loss: 0.7522 - mse: 0.7522
1118/5000 [=====>........................] - ETA: 42s - loss: 0.7523 - mse: 0.7523
1123/5000 [=====>........................] - ETA: 42s - loss: 0.7519 - mse: 0.7519
1128/5000 [=====>........................] - ETA: 42s - loss: 0.7517 - mse: 0.7517
1133/5000 [=====>........................] - ETA: 42s - loss: 0.7518 - mse: 0.7518
1138/5000 [=====>........................] - ETA: 42s - loss: 0.7517 - mse: 0.7517
1143/5000 [=====>........................] - ETA: 42s - loss: 0.7526 - mse: 0.7526
1148/5000 [=====>........................] - ETA: 42s - loss: 0.7528 - mse: 0.7528
1153/5000 [=====>........................] - ETA: 42s - loss: 0.7526 - mse: 0.7526
1158/5000 [=====>........................] - ETA: 42s - loss: 0.7521 - mse: 0.7521
1163/5000 [=====>........................] - ETA: 42s - loss: 0.7515 - mse: 0.7515
1168/5000 [======>.......................] - ETA: 42s - loss: 0.7513 - mse: 0.7513
1173/5000 [======>.......................] - ETA: 42s - loss: 0.7516 - mse: 0.7516
1178/5000 [======>.......................] - ETA: 41s - loss: 0.7514 - mse: 0.7514
1183/5000 [======>.......................] - ETA: 41s - loss: 0.7509 - mse: 0.7509
1188/5000 [======>.......................] - ETA: 41s - loss: 0.7509 - mse: 0.7509
1193/5000 [======>.......................] - ETA: 41s - loss: 0.7519 - mse: 0.7519
1198/5000 [======>.......................] - ETA: 41s - loss: 0.7520 - mse: 0.7520
1203/5000 [======>.......................] - ETA: 41s - loss: 0.7516 - mse: 0.7516
1208/5000 [======>.......................] - ETA: 41s - loss: 0.7520 - mse: 0.7520
1213/5000 [======>.......................] - ETA: 41s - loss: 0.7519 - mse: 0.7519
1218/5000 [======>.......................] - ETA: 41s - loss: 0.7511 - mse: 0.7511
1223/5000 [======>.......................] - ETA: 41s - loss: 0.7508 - mse: 0.7508
1228/5000 [======>.......................] - ETA: 41s - loss: 0.7502 - mse: 0.7502
1233/5000 [======>.......................] - ETA: 41s - loss: 0.7509 - mse: 0.7509
1238/5000 [======>.......................] - ETA: 41s - loss: 0.7514 - mse: 0.7514
1243/5000 [======>.......................] - ETA: 41s - loss: 0.7512 - mse: 0.7512
1248/5000 [======>.......................] - ETA: 41s - loss: 0.7508 - mse: 0.7508
1253/5000 [======>.......................] - ETA: 41s - loss: 0.7505 - mse: 0.7505
1258/5000 [======>.......................] - ETA: 41s - loss: 0.7502 - mse: 0.7502
1263/5000 [======>.......................] - ETA: 40s - loss: 0.7502 - mse: 0.7502
1268/5000 [======>.......................] - ETA: 40s - loss: 0.7498 - mse: 0.7498
1273/5000 [======>.......................] - ETA: 40s - loss: 0.7496 - mse: 0.7496
1278/5000 [======>.......................] - ETA: 40s - loss: 0.7494 - mse: 0.7494
1283/5000 [======>.......................] - ETA: 40s - loss: 0.7493 - mse: 0.7493
1288/5000 [======>.......................] - ETA: 40s - loss: 0.7490 - mse: 0.7490
1293/5000 [======>.......................] - ETA: 40s - loss: 0.7490 - mse: 0.7490
1298/5000 [======>.......................] - ETA: 40s - loss: 0.7486 - mse: 0.7486
1303/5000 [======>.......................] - ETA: 40s - loss: 0.7482 - mse: 0.7482
1308/5000 [======>.......................] - ETA: 40s - loss: 0.7485 - mse: 0.7485
1313/5000 [======>.......................] - ETA: 40s - loss: 0.7481 - mse: 0.7481
1318/5000 [======>.......................] - ETA: 40s - loss: 0.7480 - mse: 0.7480
1323/5000 [======>.......................] - ETA: 40s - loss: 0.7479 - mse: 0.7479
1328/5000 [======>.......................] - ETA: 40s - loss: 0.7474 - mse: 0.7474
1333/5000 [======>.......................] - ETA: 40s - loss: 0.7472 - mse: 0.7472
1338/5000 [=======>......................] - ETA: 40s - loss: 0.7470 - mse: 0.7470
1343/5000 [=======>......................] - ETA: 40s - loss: 0.7468 - mse: 0.7468
1348/5000 [=======>......................] - ETA: 39s - loss: 0.7467 - mse: 0.7467
1353/5000 [=======>......................] - ETA: 39s - loss: 0.7468 - mse: 0.7468
1358/5000 [=======>......................] - ETA: 39s - loss: 0.7473 - mse: 0.7473
1363/5000 [=======>......................] - ETA: 39s - loss: 0.7472 - mse: 0.7472
