2021-10-06 22:45:06.040168: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 22:45:06.250975: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.14.csv
Dataset:  mse_3_5_15_128_9_14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 52:46 - loss: 0.6982 - mse: 0.6982
   6/5000 [..............................] - ETA: 54s - loss: 0.7773 - mse: 0.7773  
  11/5000 [..............................] - ETA: 54s - loss: 0.8479 - mse: 0.8479
  16/5000 [..............................] - ETA: 53s - loss: 0.8430 - mse: 0.8430
  21/5000 [..............................] - ETA: 53s - loss: 0.8846 - mse: 0.8846
  26/5000 [..............................] - ETA: 53s - loss: 0.8878 - mse: 0.8878
  31/5000 [..............................] - ETA: 53s - loss: 0.8729 - mse: 0.8729
  36/5000 [..............................] - ETA: 53s - loss: 0.8739 - mse: 0.8739
  41/5000 [..............................] - ETA: 54s - loss: 0.8705 - mse: 0.8705
  46/5000 [..............................] - ETA: 54s - loss: 0.8702 - mse: 0.8702
  51/5000 [..............................] - ETA: 54s - loss: 0.8542 - mse: 0.8542
  56/5000 [..............................] - ETA: 53s - loss: 0.8684 - mse: 0.8684
  61/5000 [..............................] - ETA: 53s - loss: 0.8731 - mse: 0.8731
  66/5000 [..............................] - ETA: 53s - loss: 0.8665 - mse: 0.8665
  71/5000 [..............................] - ETA: 53s - loss: 0.8718 - mse: 0.8718
  76/5000 [..............................] - ETA: 53s - loss: 0.8794 - mse: 0.8794
  81/5000 [..............................] - ETA: 53s - loss: 0.8841 - mse: 0.8841
  86/5000 [..............................] - ETA: 53s - loss: 0.8812 - mse: 0.8812
  91/5000 [..............................] - ETA: 53s - loss: 0.8793 - mse: 0.8793
  96/5000 [..............................] - ETA: 53s - loss: 0.8769 - mse: 0.8769
 101/5000 [..............................] - ETA: 53s - loss: 0.8757 - mse: 0.8757
 106/5000 [..............................] - ETA: 53s - loss: 0.8742 - mse: 0.8742
 111/5000 [..............................] - ETA: 53s - loss: 0.8720 - mse: 0.8720
 116/5000 [..............................] - ETA: 53s - loss: 0.8684 - mse: 0.8684
 121/5000 [..............................] - ETA: 53s - loss: 0.8654 - mse: 0.8654
 126/5000 [..............................] - ETA: 53s - loss: 0.8630 - mse: 0.8630
 131/5000 [..............................] - ETA: 52s - loss: 0.8649 - mse: 0.8649
 136/5000 [..............................] - ETA: 52s - loss: 0.8630 - mse: 0.8630
 141/5000 [..............................] - ETA: 52s - loss: 0.8622 - mse: 0.8622
 146/5000 [..............................] - ETA: 52s - loss: 0.8643 - mse: 0.8643
 151/5000 [..............................] - ETA: 52s - loss: 0.8632 - mse: 0.8632
 156/5000 [..............................] - ETA: 52s - loss: 0.8620 - mse: 0.8620
 161/5000 [..............................] - ETA: 52s - loss: 0.8640 - mse: 0.8640
 166/5000 [..............................] - ETA: 52s - loss: 0.8638 - mse: 0.8638
 171/5000 [>.............................] - ETA: 52s - loss: 0.8636 - mse: 0.8636
 441/5000 [=>............................] - ETA: 49s - loss: 0.8494 - mse: 0.8494
 446/5000 [=>............................] - ETA: 49s - loss: 0.8492 - mse: 0.8492
 451/5000 [=>............................] - ETA: 49s - loss: 0.8492 - mse: 0.8492
 456/5000 [=>............................] - ETA: 49s - loss: 0.8494 - mse: 0.8494
 461/5000 [=>............................] - ETA: 49s - loss: 0.8493 - mse: 0.8493
 466/5000 [=>............................] - ETA: 49s - loss: 0.8504 - mse: 0.8504
 471/5000 [=>............................] - ETA: 49s - loss: 0.8497 - mse: 0.8497
 476/5000 [=>............................] - ETA: 49s - loss: 0.8492 - mse: 0.8492
 481/5000 [=>............................] - ETA: 49s - loss: 0.8489 - mse: 0.8489
 486/5000 [=>............................] - ETA: 48s - loss: 0.8491 - mse: 0.8491
 491/5000 [=>............................] - ETA: 48s - loss: 0.8493 - mse: 0.8493
 496/5000 [=>............................] - ETA: 48s - loss: 0.8478 - mse: 0.8478
 501/5000 [==>...........................] - ETA: 48s - loss: 0.8469 - mse: 0.8469
 506/5000 [==>...........................] - ETA: 48s - loss: 0.8465 - mse: 0.8465
 511/5000 [==>...........................] - ETA: 48s - loss: 0.8458 - mse: 0.8458
 516/5000 [==>...........................] - ETA: 48s - loss: 0.8445 - mse: 0.8445
 521/5000 [==>...........................] - ETA: 48s - loss: 0.8448 - mse: 0.8448
 526/5000 [==>...........................] - ETA: 48s - loss: 0.8446 - mse: 0.8446
 531/5000 [==>...........................] - ETA: 48s - loss: 0.8441 - mse: 0.8441
 536/5000 [==>...........................] - ETA: 48s - loss: 0.8438 - mse: 0.8438
 541/5000 [==>...........................] - ETA: 48s - loss: 0.8444 - mse: 0.8444
 546/5000 [==>...........................] - ETA: 48s - loss: 0.8435 - mse: 0.8435
 551/5000 [==>...........................] - ETA: 48s - loss: 0.8430 - mse: 0.8430
 556/5000 [==>...........................] - ETA: 48s - loss: 0.8422 - mse: 0.8422
 561/5000 [==>...........................] - ETA: 48s - loss: 0.8419 - mse: 0.8419
 566/5000 [==>...........................] - ETA: 48s - loss: 0.8419 - mse: 0.8419
 571/5000 [==>...........................] - ETA: 47s - loss: 0.8414 - mse: 0.8414
 576/5000 [==>...........................] - ETA: 47s - loss: 0.8417 - mse: 0.8417
 581/5000 [==>...........................] - ETA: 47s - loss: 0.8409 - mse: 0.8409
 586/5000 [==>...........................] - ETA: 47s - loss: 0.8414 - mse: 0.8414
 591/5000 [==>...........................] - ETA: 47s - loss: 0.8423 - mse: 0.8423
 596/5000 [==>...........................] - ETA: 47s - loss: 0.8421 - mse: 0.8421
 601/5000 [==>...........................] - ETA: 47s - loss: 0.8419 - mse: 0.8419
 606/5000 [==>...........................] - ETA: 47s - loss: 0.8419 - mse: 0.8419
 611/5000 [==>...........................] - ETA: 47s - loss: 0.8415 - mse: 0.8415
 616/5000 [==>...........................] - ETA: 47s - loss: 0.8413 - mse: 0.8413
 621/5000 [==>...........................] - ETA: 47s - loss: 0.8410 - mse: 0.8410
 626/5000 [==>...........................] - ETA: 47s - loss: 0.8408 - mse: 0.8408
 631/5000 [==>...........................] - ETA: 47s - loss: 0.8412 - mse: 0.8412
 636/5000 [==>...........................] - ETA: 47s - loss: 0.8409 - mse: 0.8409
 641/5000 [==>...........................] - ETA: 47s - loss: 0.8408 - mse: 0.8408
 645/5000 [==>...........................] - ETA: 47s - loss: 0.8407 - mse: 0.8407
 649/5000 [==>...........................] - ETA: 47s - loss: 0.8407 - mse: 0.8407
 653/5000 [==>...........................] - ETA: 47s - loss: 0.8408 - mse: 0.8408
 657/5000 [==>...........................] - ETA: 47s - loss: 0.8408 - mse: 0.8408
 661/5000 [==>...........................] - ETA: 47s - loss: 0.8416 - mse: 0.8416
 665/5000 [==>...........................] - ETA: 47s - loss: 0.8415 - mse: 0.8415
 669/5000 [===>..........................] - ETA: 47s - loss: 0.8411 - mse: 0.8411
 673/5000 [===>..........................] - ETA: 47s - loss: 0.8409 - mse: 0.8409
 677/5000 [===>..........................] - ETA: 47s - loss: 0.8408 - mse: 0.8408
 681/5000 [===>..........................] - ETA: 47s - loss: 0.8408 - mse: 0.8408
 685/5000 [===>..........................] - ETA: 47s - loss: 0.8407 - mse: 0.8407
 690/5000 [===>..........................] - ETA: 47s - loss: 0.8410 - mse: 0.8410
 695/5000 [===>..........................] - ETA: 47s - loss: 0.8408 - mse: 0.8408
 700/5000 [===>..........................] - ETA: 47s - loss: 0.8406 - mse: 0.8406
 705/5000 [===>..........................] - ETA: 47s - loss: 0.8409 - mse: 0.8409
 710/5000 [===>..........................] - ETA: 47s - loss: 0.8403 - mse: 0.8403
 715/5000 [===>..........................] - ETA: 47s - loss: 0.8400 - mse: 0.8400
 720/5000 [===>..........................] - ETA: 47s - loss: 0.8397 - mse: 0.8397
 725/5000 [===>..........................] - ETA: 47s - loss: 0.8399 - mse: 0.8399
 730/5000 [===>..........................] - ETA: 47s - loss: 0.8399 - mse: 0.8399
 735/5000 [===>..........................] - ETA: 47s - loss: 0.8399 - mse: 0.8399
 740/5000 [===>..........................] - ETA: 47s - loss: 0.8399 - mse: 0.8399
 745/5000 [===>..........................] - ETA: 47s - loss: 0.8397 - mse: 0.8397
 750/5000 [===>..........................] - ETA: 47s - loss: 0.8395 - mse: 0.8395
 755/5000 [===>..........................] - ETA: 47s - loss: 0.8396 - mse: 0.8396
 760/5000 [===>..........................] - ETA: 47s - loss: 0.8397 - mse: 0.8397
 765/5000 [===>..........................] - ETA: 47s - loss: 0.8399 - mse: 0.8399
 770/5000 [===>..........................] - ETA: 47s - loss: 0.8396 - mse: 0.8396
 775/5000 [===>..........................] - ETA: 46s - loss: 0.8397 - mse: 0.8397
 780/5000 [===>..........................] - ETA: 46s - loss: 0.8392 - mse: 0.8392
 785/5000 [===>..........................] - ETA: 46s - loss: 0.8393 - mse: 0.8393
 790/5000 [===>..........................] - ETA: 46s - loss: 0.8390 - mse: 0.8390
 795/5000 [===>..........................] - ETA: 46s - loss: 0.8390 - mse: 0.8390
 800/5000 [===>..........................] - ETA: 46s - loss: 0.8382 - mse: 0.8382
 805/5000 [===>..........................] - ETA: 46s - loss: 0.8380 - mse: 0.8380
 810/5000 [===>..........................] - ETA: 46s - loss: 0.8377 - mse: 0.8377
 815/5000 [===>..........................] - ETA: 46s - loss: 0.8371 - mse: 0.8371
 820/5000 [===>..........................] - ETA: 46s - loss: 0.8369 - mse: 0.8369
 825/5000 [===>..........................] - ETA: 46s - loss: 0.8361 - mse: 0.8361
 830/5000 [===>..........................] - ETA: 46s - loss: 0.8363 - mse: 0.8363
 835/5000 [====>.........................] - ETA: 46s - loss: 0.8364 - mse: 0.8364
 840/5000 [====>.........................] - ETA: 46s - loss: 0.8361 - mse: 0.8361
 845/5000 [====>.........................] - ETA: 46s - loss: 0.8361 - mse: 0.8361
 850/5000 [====>.........................] - ETA: 46s - loss: 0.8358 - mse: 0.8358
 855/5000 [====>.........................] - ETA: 46s - loss: 0.8356 - mse: 0.8356
 860/5000 [====>.........................] - ETA: 45s - loss: 0.8348 - mse: 0.8348
 865/5000 [====>.........................] - ETA: 45s - loss: 0.8347 - mse: 0.8347
 870/5000 [====>.........................] - ETA: 45s - loss: 0.8347 - mse: 0.8347
 875/5000 [====>.........................] - ETA: 45s - loss: 0.8346 - mse: 0.8346
 880/5000 [====>.........................] - ETA: 45s - loss: 0.8347 - mse: 0.8347
 885/5000 [====>.........................] - ETA: 45s - loss: 0.8345 - mse: 0.8345
 890/5000 [====>.........................] - ETA: 45s - loss: 0.8345 - mse: 0.8345
 895/5000 [====>.........................] - ETA: 45s - loss: 0.8345 - mse: 0.8345
 900/5000 [====>.........................] - ETA: 45s - loss: 0.8344 - mse: 0.8344
 905/5000 [====>.........................] - ETA: 45s - loss: 0.8345 - mse: 0.8345
 910/5000 [====>.........................] - ETA: 45s - loss: 0.8339 - mse: 0.8339
 915/5000 [====>.........................] - ETA: 45s - loss: 0.8338 - mse: 0.8338
 920/5000 [====>.........................] - ETA: 45s - loss: 0.8336 - mse: 0.8336
 925/5000 [====>.........................] - ETA: 45s - loss: 0.8338 - mse: 0.8338
 930/5000 [====>.........................] - ETA: 45s - loss: 0.8342 - mse: 0.8342
 935/5000 [====>.........................] - ETA: 45s - loss: 0.8341 - mse: 0.8341
 940/5000 [====>.........................] - ETA: 45s - loss: 0.8337 - mse: 0.8337
 945/5000 [====>.........................] - ETA: 45s - loss: 0.8336 - mse: 0.8336
 950/5000 [====>.........................] - ETA: 44s - loss: 0.8333 - mse: 0.8333
 955/5000 [====>.........................] - ETA: 44s - loss: 0.8333 - mse: 0.8333
 960/5000 [====>.........................] - ETA: 44s - loss: 0.8328 - mse: 0.8328
 965/5000 [====>.........................] - ETA: 44s - loss: 0.8324 - mse: 0.8324
 970/5000 [====>.........................] - ETA: 44s - loss: 0.8323 - mse: 0.8323
 975/5000 [====>.........................] - ETA: 44s - loss: 0.8318 - mse: 0.8318
 980/5000 [====>.........................] - ETA: 44s - loss: 0.8319 - mse: 0.8319
 985/5000 [====>.........................] - ETA: 44s - loss: 0.8317 - mse: 0.8317
 990/5000 [====>.........................] - ETA: 44s - loss: 0.8316 - mse: 0.8316
 995/5000 [====>.........................] - ETA: 44s - loss: 0.8313 - mse: 0.8313
1000/5000 [=====>........................] - ETA: 44s - loss: 0.8313 - mse: 0.8313
1005/5000 [=====>........................] - ETA: 44s - loss: 0.8311 - mse: 0.8311
1010/5000 [=====>........................] - ETA: 44s - loss: 0.8307 - mse: 0.8307
1015/5000 [=====>........................] - ETA: 44s - loss: 0.8309 - mse: 0.8309
1020/5000 [=====>........................] - ETA: 44s - loss: 0.8307 - mse: 0.8307
1025/5000 [=====>........................] - ETA: 44s - loss: 0.8306 - mse: 0.8306
1030/5000 [=====>........................] - ETA: 44s - loss: 0.8301 - mse: 0.8301
1035/5000 [=====>........................] - ETA: 44s - loss: 0.8302 - mse: 0.8302
1040/5000 [=====>........................] - ETA: 43s - loss: 0.8303 - mse: 0.8303
1045/5000 [=====>........................] - ETA: 43s - loss: 0.8304 - mse: 0.8304
1050/5000 [=====>........................] - ETA: 43s - loss: 0.8301 - mse: 0.8301
1055/5000 [=====>........................] - ETA: 43s - loss: 0.8300 - mse: 0.8300
1060/5000 [=====>........................] - ETA: 43s - loss: 0.8298 - mse: 0.8298
1065/5000 [=====>........................] - ETA: 43s - loss: 0.8295 - mse: 0.8295
1070/5000 [=====>........................] - ETA: 43s - loss: 0.8294 - mse: 0.8294
1075/5000 [=====>........................] - ETA: 43s - loss: 0.8294 - mse: 0.8294
1080/5000 [=====>........................] - ETA: 43s - loss: 0.8293 - mse: 0.8293
1085/5000 [=====>........................] - ETA: 43s - loss: 0.8291 - mse: 0.8291
1090/5000 [=====>........................] - ETA: 43s - loss: 0.8292 - mse: 0.8292
1095/5000 [=====>........................] - ETA: 43s - loss: 0.8288 - mse: 0.8288
1100/5000 [=====>........................] - ETA: 43s - loss: 0.8292 - mse: 0.8292
1105/5000 [=====>........................] - ETA: 43s - loss: 0.8291 - mse: 0.8291
1110/5000 [=====>........................] - ETA: 43s - loss: 0.8291 - mse: 0.8291
1115/5000 [=====>........................] - ETA: 43s - loss: 0.8295 - mse: 0.8295
1120/5000 [=====>........................] - ETA: 43s - loss: 0.8296 - mse: 0.8296
1125/5000 [=====>........................] - ETA: 42s - loss: 0.8295 - mse: 0.8295
1130/5000 [=====>........................] - ETA: 42s - loss: 0.8290 - mse: 0.8290
1135/5000 [=====>........................] - ETA: 42s - loss: 0.8289 - mse: 0.8289
1140/5000 [=====>........................] - ETA: 42s - loss: 0.8290 - mse: 0.8290
1145/5000 [=====>........................] - ETA: 42s - loss: 0.8292 - mse: 0.8292
1150/5000 [=====>........................] - ETA: 42s - loss: 0.8290 - mse: 0.8290
1155/5000 [=====>........................] - ETA: 42s - loss: 0.8287 - mse: 0.8287
1160/5000 [=====>........................] - ETA: 42s - loss: 0.8286 - mse: 0.8286
1165/5000 [=====>........................] - ETA: 42s - loss: 0.8284 - mse: 0.8284
1170/5000 [======>.......................] - ETA: 42s - loss: 0.8283 - mse: 0.8283
1175/5000 [======>.......................] - ETA: 42s - loss: 0.8287 - mse: 0.8287
1180/5000 [======>.......................] - ETA: 42s - loss: 0.8285 - mse: 0.8285
1185/5000 [======>.......................] - ETA: 42s - loss: 0.8285 - mse: 0.8285
1190/5000 [======>.......................] - ETA: 42s - loss: 0.8286 - mse: 0.8286
1195/5000 [======>.......................] - ETA: 42s - loss: 0.8283 - mse: 0.8283
1200/5000 [======>.......................] - ETA: 42s - loss: 0.8284 - mse: 0.8284
1205/5000 [======>.......................] - ETA: 42s - loss: 0.8283 - mse: 0.8283
1210/5000 [======>.......................] - ETA: 42s - loss: 0.8281 - mse: 0.8281
1215/5000 [======>.......................] - ETA: 41s - loss: 0.8280 - mse: 0.8280
1220/5000 [======>.......................] - ETA: 41s - loss: 0.8279 - mse: 0.8279
1225/5000 [======>.......................] - ETA: 41s - loss: 0.8277 - mse: 0.8277
1230/5000 [======>.......................] - ETA: 41s - loss: 0.8276 - mse: 0.8276
1235/5000 [======>.......................] - ETA: 41s - loss: 0.8272 - mse: 0.8272
1240/5000 [======>.......................] - ETA: 41s - loss: 0.8270 - mse: 0.8270
1245/5000 [======>.......................] - ETA: 41s - loss: 0.8270 - mse: 0.8270
1250/5000 [======>.......................] - ETA: 41s - loss: 0.8267 - mse: 0.8267
1255/5000 [======>.......................] - ETA: 41s - loss: 0.8268 - mse: 0.8268
1260/5000 [======>.......................] - ETA: 41s - loss: 0.8267 - mse: 0.8267
1265/5000 [======>.......................] - ETA: 41s - loss: 0.8269 - mse: 0.8269
1270/5000 [======>.......................] - ETA: 41s - loss: 0.8268 - mse: 0.8268
1275/5000 [======>.......................] - ETA: 41s - loss: 0.8265 - mse: 0.8265
1280/5000 [======>.......................] - ETA: 41s - loss: 0.8263 - mse: 0.8263
1285/5000 [======>.......................] - ETA: 41s - loss: 0.8264 - mse: 0.8264
1290/5000 [======>.......................] - ETA: 41s - loss: 0.8261 - mse: 0.8261
1295/5000 [======>.......................] - ETA: 41s - loss: 0.8261 - mse: 0.8261
1300/5000 [======>.......................] - ETA: 41s - loss: 0.8259 - mse: 0.8259
1305/5000 [======>.......................] - ETA: 40s - loss: 0.8257 - mse: 0.8257
1310/5000 [======>.......................] - ETA: 40s - loss: 0.8253 - mse: 0.8253
1315/5000 [======>.......................] - ETA: 40s - loss: 0.8253 - mse: 0.8253
1320/5000 [======>.......................] - ETA: 40s - loss: 0.8254 - mse: 0.8254
1325/5000 [======>.......................] - ETA: 40s - loss: 0.8252 - mse: 0.8252
1330/5000 [======>.......................] - ETA: 40s - loss: 0.8249 - mse: 0.8249
1335/5000 [=======>......................] - ETA: 40s - loss: 0.8247 - mse: 0.8247
1340/5000 [=======>......................] - ETA: 40s - loss: 0.8244 - mse: 0.8244
1345/5000 [=======>......................] - ETA: 40s - loss: 0.8240 - mse: 0.8240
1350/5000 [=======>......................] - ETA: 40s - loss: 0.8241 - mse: 0.8241
1355/5000 [=======>......................] - ETA: 40s - loss: 0.8241 - mse: 0.8241
1360/5000 [=======>......................] - ETA: 40s - loss: 0.8240 - mse: 0.8240
1365/5000 [=======>......................] - ETA: 40s - loss: 0.8239 - mse: 0.8239
1370/5000 [=======>......................] - ETA: 40s - loss: 0.8240 - mse: 0.8240
