2021-10-06 23:47:29.604616: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:47:29.801114: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.38.csv
Dataset:  mse_3_5_15_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 52:48 - loss: 0.7832 - mse: 0.7832
   6/5000 [..............................] - ETA: 50s - loss: 0.7861 - mse: 0.7861  
  11/5000 [..............................] - ETA: 52s - loss: 0.8038 - mse: 0.8038
  16/5000 [..............................] - ETA: 51s - loss: 0.8237 - mse: 0.8237
  21/5000 [..............................] - ETA: 51s - loss: 0.8215 - mse: 0.8215
  26/5000 [..............................] - ETA: 51s - loss: 0.8408 - mse: 0.8408
  31/5000 [..............................] - ETA: 51s - loss: 0.8555 - mse: 0.8555
  36/5000 [..............................] - ETA: 52s - loss: 0.8389 - mse: 0.8389
  41/5000 [..............................] - ETA: 52s - loss: 0.8458 - mse: 0.8458
  46/5000 [..............................] - ETA: 52s - loss: 0.8602 - mse: 0.8602
  51/5000 [..............................] - ETA: 52s - loss: 0.8687 - mse: 0.8687
  56/5000 [..............................] - ETA: 52s - loss: 0.8731 - mse: 0.8731
  61/5000 [..............................] - ETA: 53s - loss: 0.8746 - mse: 0.8746
  66/5000 [..............................] - ETA: 53s - loss: 0.8678 - mse: 0.8678
  72/5000 [..............................] - ETA: 52s - loss: 0.8620 - mse: 0.8620
  78/5000 [..............................] - ETA: 52s - loss: 0.8679 - mse: 0.8679
  84/5000 [..............................] - ETA: 51s - loss: 0.8693 - mse: 0.8693
  89/5000 [..............................] - ETA: 51s - loss: 0.8673 - mse: 0.8673
  94/5000 [..............................] - ETA: 51s - loss: 0.8717 - mse: 0.8717
  99/5000 [..............................] - ETA: 51s - loss: 0.8749 - mse: 0.8749
 104/5000 [..............................] - ETA: 51s - loss: 0.8763 - mse: 0.8763
 109/5000 [..............................] - ETA: 51s - loss: 0.8761 - mse: 0.8761
 115/5000 [..............................] - ETA: 50s - loss: 0.8741 - mse: 0.8741
 121/5000 [..............................] - ETA: 50s - loss: 0.8707 - mse: 0.8707
 127/5000 [..............................] - ETA: 50s - loss: 0.8675 - mse: 0.8675
 133/5000 [..............................] - ETA: 50s - loss: 0.8647 - mse: 0.8647
 139/5000 [..............................] - ETA: 49s - loss: 0.8626 - mse: 0.8626
 145/5000 [..............................] - ETA: 49s - loss: 0.8591 - mse: 0.8591
 151/5000 [..............................] - ETA: 49s - loss: 0.8629 - mse: 0.8629
 157/5000 [..............................] - ETA: 49s - loss: 0.8633 - mse: 0.8633
 163/5000 [..............................] - ETA: 49s - loss: 0.8607 - mse: 0.8607
 169/5000 [>.............................] - ETA: 49s - loss: 0.8643 - mse: 0.8643
 175/5000 [>.............................] - ETA: 49s - loss: 0.8660 - mse: 0.8660
 181/5000 [>.............................] - ETA: 48s - loss: 0.8646 - mse: 0.8646
 187/5000 [>.............................] - ETA: 48s - loss: 0.8636 - mse: 0.8636
1191/5000 [======>.......................] - ETA: 39s - loss: 0.8167 - mse: 0.8167
1196/5000 [======>.......................] - ETA: 39s - loss: 0.8163 - mse: 0.8163
1201/5000 [======>.......................] - ETA: 39s - loss: 0.8162 - mse: 0.8162
1206/5000 [======>.......................] - ETA: 39s - loss: 0.8162 - mse: 0.8162
1211/5000 [======>.......................] - ETA: 39s - loss: 0.8158 - mse: 0.8158
1216/5000 [======>.......................] - ETA: 39s - loss: 0.8155 - mse: 0.8155
1221/5000 [======>.......................] - ETA: 39s - loss: 0.8155 - mse: 0.8155
1226/5000 [======>.......................] - ETA: 39s - loss: 0.8152 - mse: 0.8152
1231/5000 [======>.......................] - ETA: 39s - loss: 0.8154 - mse: 0.8154
1236/5000 [======>.......................] - ETA: 39s - loss: 0.8153 - mse: 0.8153
1241/5000 [======>.......................] - ETA: 39s - loss: 0.8153 - mse: 0.8153
1246/5000 [======>.......................] - ETA: 39s - loss: 0.8151 - mse: 0.8151
1251/5000 [======>.......................] - ETA: 39s - loss: 0.8148 - mse: 0.8148
1256/5000 [======>.......................] - ETA: 39s - loss: 0.8147 - mse: 0.8147
1261/5000 [======>.......................] - ETA: 39s - loss: 0.8141 - mse: 0.8141
1266/5000 [======>.......................] - ETA: 39s - loss: 0.8140 - mse: 0.8140
1271/5000 [======>.......................] - ETA: 39s - loss: 0.8139 - mse: 0.8139
1276/5000 [======>.......................] - ETA: 38s - loss: 0.8138 - mse: 0.8138
1281/5000 [======>.......................] - ETA: 38s - loss: 0.8134 - mse: 0.8134
1286/5000 [======>.......................] - ETA: 38s - loss: 0.8134 - mse: 0.8134
1291/5000 [======>.......................] - ETA: 38s - loss: 0.8135 - mse: 0.8135
1296/5000 [======>.......................] - ETA: 38s - loss: 0.8134 - mse: 0.8134
1301/5000 [======>.......................] - ETA: 38s - loss: 0.8134 - mse: 0.8134
1306/5000 [======>.......................] - ETA: 38s - loss: 0.8131 - mse: 0.8131
1311/5000 [======>.......................] - ETA: 38s - loss: 0.8128 - mse: 0.8128
1316/5000 [======>.......................] - ETA: 38s - loss: 0.8125 - mse: 0.8125
1321/5000 [======>.......................] - ETA: 38s - loss: 0.8120 - mse: 0.8120
1326/5000 [======>.......................] - ETA: 38s - loss: 0.8118 - mse: 0.8118
1331/5000 [======>.......................] - ETA: 38s - loss: 0.8119 - mse: 0.8119
1336/5000 [=======>......................] - ETA: 38s - loss: 0.8116 - mse: 0.8116
1341/5000 [=======>......................] - ETA: 38s - loss: 0.8115 - mse: 0.8115
1346/5000 [=======>......................] - ETA: 38s - loss: 0.8114 - mse: 0.8114
1351/5000 [=======>......................] - ETA: 38s - loss: 0.8116 - mse: 0.8116
1356/5000 [=======>......................] - ETA: 38s - loss: 0.8116 - mse: 0.8116
1361/5000 [=======>......................] - ETA: 38s - loss: 0.8113 - mse: 0.8113
1366/5000 [=======>......................] - ETA: 38s - loss: 0.8112 - mse: 0.8112
1371/5000 [=======>......................] - ETA: 38s - loss: 0.8110 - mse: 0.8110
1376/5000 [=======>......................] - ETA: 38s - loss: 0.8113 - mse: 0.8113
1381/5000 [=======>......................] - ETA: 38s - loss: 0.8113 - mse: 0.8113
1386/5000 [=======>......................] - ETA: 37s - loss: 0.8111 - mse: 0.8111
1391/5000 [=======>......................] - ETA: 37s - loss: 0.8109 - mse: 0.8109
1396/5000 [=======>......................] - ETA: 37s - loss: 0.8108 - mse: 0.8108
1401/5000 [=======>......................] - ETA: 37s - loss: 0.8109 - mse: 0.8109
1406/5000 [=======>......................] - ETA: 37s - loss: 0.8110 - mse: 0.8110
1411/5000 [=======>......................] - ETA: 37s - loss: 0.8109 - mse: 0.8109
1416/5000 [=======>......................] - ETA: 37s - loss: 0.8107 - mse: 0.8107
1421/5000 [=======>......................] - ETA: 37s - loss: 0.8105 - mse: 0.8105
1426/5000 [=======>......................] - ETA: 37s - loss: 0.8105 - mse: 0.8105
1431/5000 [=======>......................] - ETA: 37s - loss: 0.8106 - mse: 0.8106
1436/5000 [=======>......................] - ETA: 37s - loss: 0.8105 - mse: 0.8105
1441/5000 [=======>......................] - ETA: 37s - loss: 0.8104 - mse: 0.8104
1446/5000 [=======>......................] - ETA: 37s - loss: 0.8106 - mse: 0.8106
1451/5000 [=======>......................] - ETA: 37s - loss: 0.8106 - mse: 0.8106
1456/5000 [=======>......................] - ETA: 37s - loss: 0.8106 - mse: 0.8106
