2021-10-07 02:08:32.641545: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:08:32.837520: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.49.csv
Dataset:  mse_3_5_30_128_9_49
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:25 - loss: 0.6942 - mse: 0.6942
   6/5000 [..............................] - ETA: 56s - loss: 0.7924 - mse: 0.7924  
  11/5000 [..............................] - ETA: 57s - loss: 0.7632 - mse: 0.7632
  16/5000 [..............................] - ETA: 56s - loss: 0.8051 - mse: 0.8051
  21/5000 [..............................] - ETA: 56s - loss: 0.8167 - mse: 0.8167
  27/5000 [..............................] - ETA: 54s - loss: 0.8357 - mse: 0.8357
  33/5000 [..............................] - ETA: 53s - loss: 0.8167 - mse: 0.8167
  39/5000 [..............................] - ETA: 52s - loss: 0.8142 - mse: 0.8142
  44/5000 [..............................] - ETA: 52s - loss: 0.8174 - mse: 0.8174
  49/5000 [..............................] - ETA: 52s - loss: 0.8261 - mse: 0.8261
  54/5000 [..............................] - ETA: 52s - loss: 0.8315 - mse: 0.8315
  59/5000 [..............................] - ETA: 52s - loss: 0.8255 - mse: 0.8255
  64/5000 [..............................] - ETA: 52s - loss: 0.8152 - mse: 0.8152
  69/5000 [..............................] - ETA: 53s - loss: 0.8146 - mse: 0.8146
  74/5000 [..............................] - ETA: 53s - loss: 0.8088 - mse: 0.8088
  79/5000 [..............................] - ETA: 53s - loss: 0.8053 - mse: 0.8053
  84/5000 [..............................] - ETA: 53s - loss: 0.8104 - mse: 0.8104
  89/5000 [..............................] - ETA: 53s - loss: 0.8128 - mse: 0.8128
  94/5000 [..............................] - ETA: 53s - loss: 0.8107 - mse: 0.8107
  99/5000 [..............................] - ETA: 53s - loss: 0.8150 - mse: 0.8150
 104/5000 [..............................] - ETA: 53s - loss: 0.8156 - mse: 0.8156
 109/5000 [..............................] - ETA: 53s - loss: 0.8146 - mse: 0.8146
 115/5000 [..............................] - ETA: 52s - loss: 0.8187 - mse: 0.8187
 121/5000 [..............................] - ETA: 52s - loss: 0.8184 - mse: 0.8184
 127/5000 [..............................] - ETA: 52s - loss: 0.8150 - mse: 0.8150
 133/5000 [..............................] - ETA: 51s - loss: 0.8117 - mse: 0.8117
 139/5000 [..............................] - ETA: 51s - loss: 0.8126 - mse: 0.8126
 145/5000 [..............................] - ETA: 51s - loss: 0.8136 - mse: 0.8136
 151/5000 [..............................] - ETA: 50s - loss: 0.8128 - mse: 0.8128
 157/5000 [..............................] - ETA: 50s - loss: 0.8135 - mse: 0.8135
 163/5000 [..............................] - ETA: 50s - loss: 0.8134 - mse: 0.8134
 169/5000 [>.............................] - ETA: 50s - loss: 0.8098 - mse: 0.8098
 175/5000 [>.............................] - ETA: 49s - loss: 0.8146 - mse: 0.8146
 181/5000 [>.............................] - ETA: 49s - loss: 0.8145 - mse: 0.8145
 187/5000 [>.............................] - ETA: 49s - loss: 0.8163 - mse: 0.8163
 486/5000 [=>............................] - ETA: 45s - loss: 0.8131 - mse: 0.8131
 491/5000 [=>............................] - ETA: 45s - loss: 0.8126 - mse: 0.8126
 496/5000 [=>............................] - ETA: 45s - loss: 0.8134 - mse: 0.8134
 501/5000 [==>...........................] - ETA: 45s - loss: 0.8122 - mse: 0.8122
 506/5000 [==>...........................] - ETA: 45s - loss: 0.8119 - mse: 0.8119
 511/5000 [==>...........................] - ETA: 45s - loss: 0.8121 - mse: 0.8121
 516/5000 [==>...........................] - ETA: 45s - loss: 0.8119 - mse: 0.8119
 521/5000 [==>...........................] - ETA: 45s - loss: 0.8122 - mse: 0.8122
 526/5000 [==>...........................] - ETA: 45s - loss: 0.8117 - mse: 0.8117
 531/5000 [==>...........................] - ETA: 45s - loss: 0.8117 - mse: 0.8117
 536/5000 [==>...........................] - ETA: 45s - loss: 0.8117 - mse: 0.8117
 541/5000 [==>...........................] - ETA: 45s - loss: 0.8116 - mse: 0.8116
 546/5000 [==>...........................] - ETA: 45s - loss: 0.8110 - mse: 0.8110
 551/5000 [==>...........................] - ETA: 45s - loss: 0.8111 - mse: 0.8111
 556/5000 [==>...........................] - ETA: 45s - loss: 0.8113 - mse: 0.8113
 561/5000 [==>...........................] - ETA: 45s - loss: 0.8109 - mse: 0.8109
 567/5000 [==>...........................] - ETA: 45s - loss: 0.8110 - mse: 0.8110
 573/5000 [==>...........................] - ETA: 45s - loss: 0.8106 - mse: 0.8106
 578/5000 [==>...........................] - ETA: 45s - loss: 0.8110 - mse: 0.8110
 583/5000 [==>...........................] - ETA: 45s - loss: 0.8109 - mse: 0.8109
 588/5000 [==>...........................] - ETA: 45s - loss: 0.8113 - mse: 0.8113
 593/5000 [==>...........................] - ETA: 45s - loss: 0.8118 - mse: 0.8118
 598/5000 [==>...........................] - ETA: 45s - loss: 0.8113 - mse: 0.8113
 603/5000 [==>...........................] - ETA: 45s - loss: 0.8113 - mse: 0.8113
 608/5000 [==>...........................] - ETA: 45s - loss: 0.8108 - mse: 0.8108
 613/5000 [==>...........................] - ETA: 45s - loss: 0.8101 - mse: 0.8101
 618/5000 [==>...........................] - ETA: 45s - loss: 0.8104 - mse: 0.8104
 623/5000 [==>...........................] - ETA: 45s - loss: 0.8110 - mse: 0.8110
 628/5000 [==>...........................] - ETA: 45s - loss: 0.8112 - mse: 0.8112
 633/5000 [==>...........................] - ETA: 45s - loss: 0.8110 - mse: 0.8110
 638/5000 [==>...........................] - ETA: 45s - loss: 0.8112 - mse: 0.8112
 643/5000 [==>...........................] - ETA: 45s - loss: 0.8111 - mse: 0.8111
 648/5000 [==>...........................] - ETA: 45s - loss: 0.8104 - mse: 0.8104
 653/5000 [==>...........................] - ETA: 45s - loss: 0.8100 - mse: 0.8100
 659/5000 [==>...........................] - ETA: 45s - loss: 0.8100 - mse: 0.8100
 664/5000 [==>...........................] - ETA: 45s - loss: 0.8093 - mse: 0.8093
 669/5000 [===>..........................] - ETA: 45s - loss: 0.8091 - mse: 0.8091
 675/5000 [===>..........................] - ETA: 45s - loss: 0.8093 - mse: 0.8093
 680/5000 [===>..........................] - ETA: 44s - loss: 0.8085 - mse: 0.8085
 685/5000 [===>..........................] - ETA: 44s - loss: 0.8092 - mse: 0.8092
 691/5000 [===>..........................] - ETA: 44s - loss: 0.8092 - mse: 0.8092
 696/5000 [===>..........................] - ETA: 44s - loss: 0.8095 - mse: 0.8095
 701/5000 [===>..........................] - ETA: 44s - loss: 0.8099 - mse: 0.8099
 707/5000 [===>..........................] - ETA: 44s - loss: 0.8092 - mse: 0.8092
 713/5000 [===>..........................] - ETA: 44s - loss: 0.8090 - mse: 0.8090
 719/5000 [===>..........................] - ETA: 44s - loss: 0.8093 - mse: 0.8093
 724/5000 [===>..........................] - ETA: 44s - loss: 0.8093 - mse: 0.8093
 729/5000 [===>..........................] - ETA: 44s - loss: 0.8094 - mse: 0.8094
 735/5000 [===>..........................] - ETA: 44s - loss: 0.8089 - mse: 0.8089
 741/5000 [===>..........................] - ETA: 44s - loss: 0.8093 - mse: 0.8093
 747/5000 [===>..........................] - ETA: 44s - loss: 0.8092 - mse: 0.8092
 753/5000 [===>..........................] - ETA: 44s - loss: 0.8089 - mse: 0.8089
 759/5000 [===>..........................] - ETA: 43s - loss: 0.8084 - mse: 0.8084
 764/5000 [===>..........................] - ETA: 43s - loss: 0.8081 - mse: 0.8081
 769/5000 [===>..........................] - ETA: 43s - loss: 0.8078 - mse: 0.8078
 774/5000 [===>..........................] - ETA: 43s - loss: 0.8083 - mse: 0.8083
 779/5000 [===>..........................] - ETA: 43s - loss: 0.8078 - mse: 0.8078
 785/5000 [===>..........................] - ETA: 43s - loss: 0.8076 - mse: 0.8076
 790/5000 [===>..........................] - ETA: 43s - loss: 0.8075 - mse: 0.8075
 795/5000 [===>..........................] - ETA: 43s - loss: 0.8068 - mse: 0.8068
 800/5000 [===>..........................] - ETA: 43s - loss: 0.8070 - mse: 0.8070
 805/5000 [===>..........................] - ETA: 43s - loss: 0.8066 - mse: 0.8066
 810/5000 [===>..........................] - ETA: 43s - loss: 0.8055 - mse: 0.8055
 815/5000 [===>..........................] - ETA: 43s - loss: 0.8062 - mse: 0.8062
 820/5000 [===>..........................] - ETA: 43s - loss: 0.8059 - mse: 0.8059
 825/5000 [===>..........................] - ETA: 43s - loss: 0.8066 - mse: 0.8066
 830/5000 [===>..........................] - ETA: 43s - loss: 0.8061 - mse: 0.8061
 835/5000 [====>.........................] - ETA: 43s - loss: 0.8059 - mse: 0.8059
 840/5000 [====>.........................] - ETA: 43s - loss: 0.8051 - mse: 0.8051
 845/5000 [====>.........................] - ETA: 43s - loss: 0.8047 - mse: 0.8047
 850/5000 [====>.........................] - ETA: 43s - loss: 0.8053 - mse: 0.8053
 855/5000 [====>.........................] - ETA: 43s - loss: 0.8052 - mse: 0.8052
 860/5000 [====>.........................] - ETA: 43s - loss: 0.8052 - mse: 0.8052
 865/5000 [====>.........................] - ETA: 43s - loss: 0.8052 - mse: 0.8052
 870/5000 [====>.........................] - ETA: 43s - loss: 0.8041 - mse: 0.8041
 875/5000 [====>.........................] - ETA: 43s - loss: 0.8044 - mse: 0.8044
 880/5000 [====>.........................] - ETA: 42s - loss: 0.8044 - mse: 0.8044
 885/5000 [====>.........................] - ETA: 42s - loss: 0.8044 - mse: 0.8044
 890/5000 [====>.........................] - ETA: 42s - loss: 0.8043 - mse: 0.8043
 895/5000 [====>.........................] - ETA: 42s - loss: 0.8040 - mse: 0.8040
 900/5000 [====>.........................] - ETA: 42s - loss: 0.8039 - mse: 0.8039
 905/5000 [====>.........................] - ETA: 42s - loss: 0.8035 - mse: 0.8035
 910/5000 [====>.........................] - ETA: 42s - loss: 0.8033 - mse: 0.8033
 915/5000 [====>.........................] - ETA: 42s - loss: 0.8029 - mse: 0.8029
 920/5000 [====>.........................] - ETA: 42s - loss: 0.8025 - mse: 0.8025
 925/5000 [====>.........................] - ETA: 42s - loss: 0.8022 - mse: 0.8022
 930/5000 [====>.........................] - ETA: 42s - loss: 0.8024 - mse: 0.8024
 935/5000 [====>.........................] - ETA: 42s - loss: 0.8026 - mse: 0.8026
 940/5000 [====>.........................] - ETA: 42s - loss: 0.8026 - mse: 0.8026
 945/5000 [====>.........................] - ETA: 42s - loss: 0.8020 - mse: 0.8020
 950/5000 [====>.........................] - ETA: 42s - loss: 0.8019 - mse: 0.8019
 955/5000 [====>.........................] - ETA: 42s - loss: 0.8023 - mse: 0.8023
 961/5000 [====>.........................] - ETA: 42s - loss: 0.8016 - mse: 0.8016
 967/5000 [====>.........................] - ETA: 42s - loss: 0.8010 - mse: 0.8010
 973/5000 [====>.........................] - ETA: 42s - loss: 0.8016 - mse: 0.8016
 979/5000 [====>.........................] - ETA: 42s - loss: 0.8015 - mse: 0.8015
 985/5000 [====>.........................] - ETA: 42s - loss: 0.8018 - mse: 0.8018
 990/5000 [====>.........................] - ETA: 41s - loss: 0.8017 - mse: 0.8017
 995/5000 [====>.........................] - ETA: 41s - loss: 0.8014 - mse: 0.8014
1000/5000 [=====>........................] - ETA: 41s - loss: 0.8014 - mse: 0.8014
1005/5000 [=====>........................] - ETA: 41s - loss: 0.8012 - mse: 0.8012
1010/5000 [=====>........................] - ETA: 41s - loss: 0.8014 - mse: 0.8014
1015/5000 [=====>........................] - ETA: 41s - loss: 0.8013 - mse: 0.8013
1020/5000 [=====>........................] - ETA: 41s - loss: 0.8013 - mse: 0.8013
1025/5000 [=====>........................] - ETA: 41s - loss: 0.8013 - mse: 0.8013
1030/5000 [=====>........................] - ETA: 41s - loss: 0.8017 - mse: 0.8017
1035/5000 [=====>........................] - ETA: 41s - loss: 0.8017 - mse: 0.8017
1040/5000 [=====>........................] - ETA: 41s - loss: 0.8020 - mse: 0.8020
1045/5000 [=====>........................] - ETA: 41s - loss: 0.8018 - mse: 0.8018
1050/5000 [=====>........................] - ETA: 41s - loss: 0.8020 - mse: 0.8020
1055/5000 [=====>........................] - ETA: 41s - loss: 0.8015 - mse: 0.8015
1060/5000 [=====>........................] - ETA: 41s - loss: 0.8014 - mse: 0.8014
1065/5000 [=====>........................] - ETA: 41s - loss: 0.8015 - mse: 0.8015
1070/5000 [=====>........................] - ETA: 41s - loss: 0.8018 - mse: 0.8018
1075/5000 [=====>........................] - ETA: 41s - loss: 0.8017 - mse: 0.8017
1080/5000 [=====>........................] - ETA: 40s - loss: 0.8016 - mse: 0.8016
1085/5000 [=====>........................] - ETA: 40s - loss: 0.8016 - mse: 0.8016
1090/5000 [=====>........................] - ETA: 40s - loss: 0.8013 - mse: 0.8013
1095/5000 [=====>........................] - ETA: 40s - loss: 0.8013 - mse: 0.8013
1100/5000 [=====>........................] - ETA: 40s - loss: 0.8012 - mse: 0.8012
1105/5000 [=====>........................] - ETA: 40s - loss: 0.8014 - mse: 0.8014
1110/5000 [=====>........................] - ETA: 40s - loss: 0.8012 - mse: 0.8012
1115/5000 [=====>........................] - ETA: 40s - loss: 0.8005 - mse: 0.8005
1120/5000 [=====>........................] - ETA: 40s - loss: 0.8006 - mse: 0.8006
1125/5000 [=====>........................] - ETA: 40s - loss: 0.8008 - mse: 0.8008
1130/5000 [=====>........................] - ETA: 40s - loss: 0.8012 - mse: 0.8012
1135/5000 [=====>........................] - ETA: 40s - loss: 0.8012 - mse: 0.8012
1140/5000 [=====>........................] - ETA: 40s - loss: 0.8009 - mse: 0.8009
1145/5000 [=====>........................] - ETA: 40s - loss: 0.8010 - mse: 0.8010
1150/5000 [=====>........................] - ETA: 40s - loss: 0.8012 - mse: 0.8012
1155/5000 [=====>........................] - ETA: 40s - loss: 0.8012 - mse: 0.8012
1160/5000 [=====>........................] - ETA: 40s - loss: 0.8014 - mse: 0.8014
1165/5000 [=====>........................] - ETA: 40s - loss: 0.8012 - mse: 0.8012
1170/5000 [======>.......................] - ETA: 39s - loss: 0.8014 - mse: 0.8014
1175/5000 [======>.......................] - ETA: 39s - loss: 0.8013 - mse: 0.8013
1180/5000 [======>.......................] - ETA: 39s - loss: 0.8015 - mse: 0.8015
1185/5000 [======>.......................] - ETA: 39s - loss: 0.8015 - mse: 0.8015
1190/5000 [======>.......................] - ETA: 39s - loss: 0.8014 - mse: 0.8014
1195/5000 [======>.......................] - ETA: 39s - loss: 0.8015 - mse: 0.8015
1200/5000 [======>.......................] - ETA: 39s - loss: 0.8012 - mse: 0.8012
1205/5000 [======>.......................] - ETA: 39s - loss: 0.8012 - mse: 0.8012
1210/5000 [======>.......................] - ETA: 39s - loss: 0.8009 - mse: 0.8009
1215/5000 [======>.......................] - ETA: 39s - loss: 0.8009 - mse: 0.8009
1220/5000 [======>.......................] - ETA: 39s - loss: 0.8007 - mse: 0.8007
1225/5000 [======>.......................] - ETA: 39s - loss: 0.8003 - mse: 0.8003
1230/5000 [======>.......................] - ETA: 39s - loss: 0.8001 - mse: 0.8001
1235/5000 [======>.......................] - ETA: 39s - loss: 0.7999 - mse: 0.7999
1240/5000 [======>.......................] - ETA: 39s - loss: 0.7999 - mse: 0.7999
1245/5000 [======>.......................] - ETA: 39s - loss: 0.7998 - mse: 0.7998
1250/5000 [======>.......................] - ETA: 39s - loss: 0.7999 - mse: 0.7999
1255/5000 [======>.......................] - ETA: 39s - loss: 0.7994 - mse: 0.7994
1260/5000 [======>.......................] - ETA: 39s - loss: 0.7995 - mse: 0.7995
1265/5000 [======>.......................] - ETA: 39s - loss: 0.7995 - mse: 0.7995
1270/5000 [======>.......................] - ETA: 39s - loss: 0.7997 - mse: 0.7997
1275/5000 [======>.......................] - ETA: 39s - loss: 0.7997 - mse: 0.7997
1280/5000 [======>.......................] - ETA: 38s - loss: 0.7996 - mse: 0.7996
1285/5000 [======>.......................] - ETA: 38s - loss: 0.7998 - mse: 0.7998
1290/5000 [======>.......................] - ETA: 38s - loss: 0.8000 - mse: 0.8000
1295/5000 [======>.......................] - ETA: 38s - loss: 0.7999 - mse: 0.7999
1300/5000 [======>.......................] - ETA: 38s - loss: 0.7997 - mse: 0.7997
1305/5000 [======>.......................] - ETA: 38s - loss: 0.7993 - mse: 0.7993
1310/5000 [======>.......................] - ETA: 38s - loss: 0.7990 - mse: 0.7990
1315/5000 [======>.......................] - ETA: 38s - loss: 0.7987 - mse: 0.7987
1320/5000 [======>.......................] - ETA: 38s - loss: 0.7991 - mse: 0.7991
1325/5000 [======>.......................] - ETA: 38s - loss: 0.7989 - mse: 0.7989
1330/5000 [======>.......................] - ETA: 38s - loss: 0.7991 - mse: 0.7991
1335/5000 [=======>......................] - ETA: 38s - loss: 0.7991 - mse: 0.7991
1340/5000 [=======>......................] - ETA: 38s - loss: 0.7990 - mse: 0.7990
1345/5000 [=======>......................] - ETA: 38s - loss: 0.7989 - mse: 0.7989
1350/5000 [=======>......................] - ETA: 38s - loss: 0.7987 - mse: 0.7987
1355/5000 [=======>......................] - ETA: 38s - loss: 0.7985 - mse: 0.7985
1360/5000 [=======>......................] - ETA: 38s - loss: 0.7986 - mse: 0.7986
1365/5000 [=======>......................] - ETA: 38s - loss: 0.7984 - mse: 0.7984
1370/5000 [=======>......................] - ETA: 38s - loss: 0.7985 - mse: 0.7985
1375/5000 [=======>......................] - ETA: 38s - loss: 0.7979 - mse: 0.7979
1380/5000 [=======>......................] - ETA: 38s - loss: 0.7979 - mse: 0.7979
1385/5000 [=======>......................] - ETA: 37s - loss: 0.7979 - mse: 0.7979
1390/5000 [=======>......................] - ETA: 37s - loss: 0.7977 - mse: 0.7977
1395/5000 [=======>......................] - ETA: 37s - loss: 0.7976 - mse: 0.7976
1400/5000 [=======>......................] - ETA: 37s - loss: 0.7978 - mse: 0.7978
1405/5000 [=======>......................] - ETA: 37s - loss: 0.7977 - mse: 0.7977
1410/5000 [=======>......................] - ETA: 37s - loss: 0.7979 - mse: 0.7979
1415/5000 [=======>......................] - ETA: 37s - loss: 0.7979 - mse: 0.7979
1420/5000 [=======>......................] - ETA: 37s - loss: 0.7979 - mse: 0.7979
1425/5000 [=======>......................] - ETA: 37s - loss: 0.7977 - mse: 0.7977
1430/5000 [=======>......................] - ETA: 37s - loss: 0.7977 - mse: 0.7977
1435/5000 [=======>......................] - ETA: 37s - loss: 0.7977 - mse: 0.7977
1440/5000 [=======>......................] - ETA: 37s - loss: 0.7974 - mse: 0.7974
