2022-05-31 12:28:50.422248: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:50.422294: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-31 12:28:52.703961: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.704042: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.704082: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.704122: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.704160: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.704201: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.704239: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.704276: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.704290: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-31 12:31:51.237862: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-31 12:31:52.373546: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 3:03:04 - loss: 0.6914
   3/3443 [..............................] - ETA: 1:48 - loss: 0.5429   
   5/3443 [..............................] - ETA: 1:44 - loss: 0.4743
   7/3443 [..............................] - ETA: 1:42 - loss: 0.4495
   9/3443 [..............................] - ETA: 1:41 - loss: 0.4883
  11/3443 [..............................] - ETA: 1:39 - loss: 0.4669
  13/3443 [..............................] - ETA: 1:39 - loss: 0.4480
  15/3443 [..............................] - ETA: 1:38 - loss: 0.4268
  17/3443 [..............................] - ETA: 1:37 - loss: 0.4109
  19/3443 [..............................] - ETA: 1:37 - loss: 0.4017
  21/3443 [..............................] - ETA: 1:37 - loss: 0.4028
  23/3443 [..............................] - ETA: 1:37 - loss: 0.3958
  25/3443 [..............................] - ETA: 1:37 - loss: 0.3869
  27/3443 [..............................] - ETA: 1:37 - loss: 0.3767
  29/3443 [..............................] - ETA: 1:36 - loss: 0.3653
  31/3443 [..............................] - ETA: 1:36 - loss: 0.3599
  33/3443 [..............................] - ETA: 1:36 - loss: 0.3541
  35/3443 [..............................] - ETA: 1:36 - loss: 0.3432
  37/3443 [..............................] - ETA: 1:36 - loss: 0.3358
  39/3443 [..............................] - ETA: 1:37 - loss: 0.3267
  41/3443 [..............................] - ETA: 1:37 - loss: 0.3181
  43/3443 [..............................] - ETA: 1:38 - loss: 0.3107
  45/3443 [..............................] - ETA: 1:38 - loss: 0.3040
  47/3443 [..............................] - ETA: 1:39 - loss: 0.2968
  49/3443 [..............................] - ETA: 1:38 - loss: 0.2892
  51/3443 [..............................] - ETA: 1:38 - loss: 0.2860
  53/3443 [..............................] - ETA: 1:38 - loss: 0.2811
  55/3443 [..............................] - ETA: 1:39 - loss: 0.2758
  57/3443 [..............................] - ETA: 1:39 - loss: 0.2688
  59/3443 [..............................] - ETA: 1:39 - loss: 0.2622
  61/3443 [..............................] - ETA: 1:39 - loss: 0.2589
  63/3443 [..............................] - ETA: 1:39 - loss: 0.2547
  65/3443 [..............................] - ETA: 1:39 - loss: 0.2530
  67/3443 [..............................] - ETA: 1:39 - loss: 0.2483
  69/3443 [..............................] - ETA: 1:40 - loss: 0.2432
  71/3443 [..............................] - ETA: 1:40 - loss: 0.2397
  73/3443 [..............................] - ETA: 1:40 - loss: 0.2386
 259/3443 [=>............................] - ETA: 1:38 - loss: 0.1313
 261/3443 [=>............................] - ETA: 1:38 - loss: 0.1308
 263/3443 [=>............................] - ETA: 1:38 - loss: 0.1306
 265/3443 [=>............................] - ETA: 1:38 - loss: 0.1300
 267/3443 [=>............................] - ETA: 1:38 - loss: 0.1297
 269/3443 [=>............................] - ETA: 1:38 - loss: 0.1293
 271/3443 [=>............................] - ETA: 1:38 - loss: 0.1293
 273/3443 [=>............................] - ETA: 1:38 - loss: 0.1288
 275/3443 [=>............................] - ETA: 1:38 - loss: 0.1285
 277/3443 [=>............................] - ETA: 1:38 - loss: 0.1280
 279/3443 [=>............................] - ETA: 1:38 - loss: 0.1276
 281/3443 [=>............................] - ETA: 1:38 - loss: 0.1273
 283/3443 [=>............................] - ETA: 1:38 - loss: 0.1268
 285/3443 [=>............................] - ETA: 1:38 - loss: 0.1268
 287/3443 [=>............................] - ETA: 1:38 - loss: 0.1264
 289/3443 [=>............................] - ETA: 1:38 - loss: 0.1262
 291/3443 [=>............................] - ETA: 1:38 - loss: 0.1259
 293/3443 [=>............................] - ETA: 1:38 - loss: 0.1254
 295/3443 [=>............................] - ETA: 1:37 - loss: 0.1250
 297/3443 [=>............................] - ETA: 1:37 - loss: 0.1250
 299/3443 [=>............................] - ETA: 1:37 - loss: 0.1247
 301/3443 [=>............................] - ETA: 1:37 - loss: 0.1241
 303/3443 [=>............................] - ETA: 1:37 - loss: 0.1237
 305/3443 [=>............................] - ETA: 1:37 - loss: 0.1230
 307/3443 [=>............................] - ETA: 1:37 - loss: 0.1227
 309/3443 [=>............................] - ETA: 1:37 - loss: 0.1222
 311/3443 [=>............................] - ETA: 1:37 - loss: 0.1221
 313/3443 [=>............................] - ETA: 1:37 - loss: 0.1217
 315/3443 [=>............................] - ETA: 1:37 - loss: 0.1219
 317/3443 [=>............................] - ETA: 1:37 - loss: 0.1217
 319/3443 [=>............................] - ETA: 1:37 - loss: 0.1215
 321/3443 [=>............................] - ETA: 1:37 - loss: 0.1209
 323/3443 [=>............................] - ETA: 1:37 - loss: 0.1205
 325/3443 [=>............................] - ETA: 1:37 - loss: 0.1204
 327/3443 [=>............................] - ETA: 1:37 - loss: 0.1198
 329/3443 [=>............................] - ETA: 1:37 - loss: 0.1195
 331/3443 [=>............................] - ETA: 1:37 - loss: 0.1192
 333/3443 [=>............................] - ETA: 1:37 - loss: 0.1187
 335/3443 [=>............................] - ETA: 1:37 - loss: 0.1184
 337/3443 [=>............................] - ETA: 1:37 - loss: 0.1181
 339/3443 [=>............................] - ETA: 1:37 - loss: 0.1176
 341/3443 [=>............................] - ETA: 1:37 - loss: 0.1172
 343/3443 [=>............................] - ETA: 1:36 - loss: 0.1172
 345/3443 [==>...........................] - ETA: 1:36 - loss: 0.1166
 347/3443 [==>...........................] - ETA: 1:36 - loss: 0.1165
 349/3443 [==>...........................] - ETA: 1:36 - loss: 0.1163
 351/3443 [==>...........................] - ETA: 1:36 - loss: 0.1159
 353/3443 [==>...........................] - ETA: 1:36 - loss: 0.1157
 355/3443 [==>...........................] - ETA: 1:36 - loss: 0.1154
 357/3443 [==>...........................] - ETA: 1:36 - loss: 0.1155
 359/3443 [==>...........................] - ETA: 1:36 - loss: 0.1153
 361/3443 [==>...........................] - ETA: 1:36 - loss: 0.1150
 363/3443 [==>...........................] - ETA: 1:36 - loss: 0.1151
 365/3443 [==>...........................] - ETA: 1:36 - loss: 0.1150
 367/3443 [==>...........................] - ETA: 1:36 - loss: 0.1145
 369/3443 [==>...........................] - ETA: 1:36 - loss: 0.1143
 371/3443 [==>...........................] - ETA: 1:36 - loss: 0.1141
 373/3443 [==>...........................] - ETA: 1:36 - loss: 0.1140
 375/3443 [==>...........................] - ETA: 1:36 - loss: 0.1138
 377/3443 [==>...........................] - ETA: 1:36 - loss: 0.1135
 379/3443 [==>...........................] - ETA: 1:35 - loss: 0.1130
 381/3443 [==>...........................] - ETA: 1:35 - loss: 0.1129
 383/3443 [==>...........................] - ETA: 1:35 - loss: 0.1124
 385/3443 [==>...........................] - ETA: 1:35 - loss: 0.1125
 387/3443 [==>...........................] - ETA: 1:35 - loss: 0.1122
 389/3443 [==>...........................] - ETA: 1:35 - loss: 0.1123
 391/3443 [==>...........................] - ETA: 1:35 - loss: 0.1120
 393/3443 [==>...........................] - ETA: 1:35 - loss: 0.1119
 395/3443 [==>...........................] - ETA: 1:35 - loss: 0.1117
 397/3443 [==>...........................] - ETA: 1:35 - loss: 0.1117
 399/3443 [==>...........................] - ETA: 1:35 - loss: 0.1115
 401/3443 [==>...........................] - ETA: 1:35 - loss: 0.1114
 403/3443 [==>...........................] - ETA: 1:35 - loss: 0.1110
 405/3443 [==>...........................] - ETA: 1:35 - loss: 0.1108
 407/3443 [==>...........................] - ETA: 1:35 - loss: 0.1107
 409/3443 [==>...........................] - ETA: 1:35 - loss: 0.1103
 411/3443 [==>...........................] - ETA: 1:35 - loss: 0.1101
 413/3443 [==>...........................] - ETA: 1:35 - loss: 0.1098
 415/3443 [==>...........................] - ETA: 1:35 - loss: 0.1095
 417/3443 [==>...........................] - ETA: 1:34 - loss: 0.1092
 419/3443 [==>...........................] - ETA: 1:34 - loss: 0.1089
 421/3443 [==>...........................] - ETA: 1:34 - loss: 0.1087
 423/3443 [==>...........................] - ETA: 1:34 - loss: 0.1086
 425/3443 [==>...........................] - ETA: 1:34 - loss: 0.1084
 427/3443 [==>...........................] - ETA: 1:34 - loss: 0.1081
 429/3443 [==>...........................] - ETA: 1:34 - loss: 0.1079
 431/3443 [==>...........................] - ETA: 1:34 - loss: 0.1075
 433/3443 [==>...........................] - ETA: 1:34 - loss: 0.1073
 435/3443 [==>...........................] - ETA: 1:34 - loss: 0.1072
 437/3443 [==>...........................] - ETA: 1:34 - loss: 0.1072
 439/3443 [==>...........................] - ETA: 1:34 - loss: 0.1071
 441/3443 [==>...........................] - ETA: 1:34 - loss: 0.1068
 443/3443 [==>...........................] - ETA: 1:34 - loss: 0.1065
 445/3443 [==>...........................] - ETA: 1:34 - loss: 0.1064
 447/3443 [==>...........................] - ETA: 1:34 - loss: 0.1063
 449/3443 [==>...........................] - ETA: 1:34 - loss: 0.1061
 451/3443 [==>...........................] - ETA: 1:34 - loss: 0.1060
 453/3443 [==>...........................] - ETA: 1:33 - loss: 0.1058
 455/3443 [==>...........................] - ETA: 1:33 - loss: 0.1057
 457/3443 [==>...........................] - ETA: 1:33 - loss: 0.1056
 459/3443 [==>...........................] - ETA: 1:33 - loss: 0.1053
 461/3443 [===>..........................] - ETA: 1:33 - loss: 0.1052
 463/3443 [===>..........................] - ETA: 1:33 - loss: 0.1050
 465/3443 [===>..........................] - ETA: 1:33 - loss: 0.1051
 467/3443 [===>..........................] - ETA: 1:33 - loss: 0.1050
 469/3443 [===>..........................] - ETA: 1:33 - loss: 0.1050
 471/3443 [===>..........................] - ETA: 1:33 - loss: 0.1049
 473/3443 [===>..........................] - ETA: 1:33 - loss: 0.1045
 475/3443 [===>..........................] - ETA: 1:33 - loss: 0.1044
 477/3443 [===>..........................] - ETA: 1:33 - loss: 0.1042
 479/3443 [===>..........................] - ETA: 1:33 - loss: 0.1040
 481/3443 [===>..........................] - ETA: 1:33 - loss: 0.1037
 483/3443 [===>..........................] - ETA: 1:33 - loss: 0.1035
 485/3443 [===>..........................] - ETA: 1:33 - loss: 0.1033
 487/3443 [===>..........................] - ETA: 1:33 - loss: 0.1032
 489/3443 [===>..........................] - ETA: 1:33 - loss: 0.1030
 491/3443 [===>..........................] - ETA: 1:33 - loss: 0.1028
 493/3443 [===>..........................] - ETA: 1:33 - loss: 0.1027
 495/3443 [===>..........................] - ETA: 1:32 - loss: 0.1026
 497/3443 [===>..........................] - ETA: 1:32 - loss: 0.1024
 499/3443 [===>..........................] - ETA: 1:32 - loss: 0.1023
 501/3443 [===>..........................] - ETA: 1:32 - loss: 0.1021
 503/3443 [===>..........................] - ETA: 1:32 - loss: 0.1019
 505/3443 [===>..........................] - ETA: 1:32 - loss: 0.1021
 507/3443 [===>..........................] - ETA: 1:32 - loss: 0.1020
 509/3443 [===>..........................] - ETA: 1:32 - loss: 0.1019
 511/3443 [===>..........................] - ETA: 1:32 - loss: 0.1019
 513/3443 [===>..........................] - ETA: 1:32 - loss: 0.1018
 515/3443 [===>..........................] - ETA: 1:32 - loss: 0.1015
 517/3443 [===>..........................] - ETA: 1:32 - loss: 0.1013
 519/3443 [===>..........................] - ETA: 1:32 - loss: 0.1012
 521/3443 [===>..........................] - ETA: 1:32 - loss: 0.1012
 523/3443 [===>..........................] - ETA: 1:32 - loss: 0.1011
 525/3443 [===>..........................] - ETA: 1:32 - loss: 0.1010
 527/3443 [===>..........................] - ETA: 1:32 - loss: 0.1006
 529/3443 [===>..........................] - ETA: 1:32 - loss: 0.1006
 531/3443 [===>..........................] - ETA: 1:32 - loss: 0.1006
 533/3443 [===>..........................] - ETA: 1:32 - loss: 0.1005
 535/3443 [===>..........................] - ETA: 1:32 - loss: 0.1002
 537/3443 [===>..........................] - ETA: 1:32 - loss: 0.1000
 539/3443 [===>..........................] - ETA: 1:32 - loss: 0.0998
 541/3443 [===>..........................] - ETA: 1:32 - loss: 0.0997
 543/3443 [===>..........................] - ETA: 1:32 - loss: 0.0995
 545/3443 [===>..........................] - ETA: 1:31 - loss: 0.0994
 547/3443 [===>..........................] - ETA: 1:31 - loss: 0.0991
 549/3443 [===>..........................] - ETA: 1:31 - loss: 0.0991
 551/3443 [===>..........................] - ETA: 1:31 - loss: 0.0990
 553/3443 [===>..........................] - ETA: 1:31 - loss: 0.0990
 555/3443 [===>..........................] - ETA: 1:31 - loss: 0.0988
 557/3443 [===>..........................] - ETA: 1:31 - loss: 0.0987
 559/3443 [===>..........................] - ETA: 1:31 - loss: 0.0986
 561/3443 [===>..........................] - ETA: 1:31 - loss: 0.0986
 563/3443 [===>..........................] - ETA: 1:31 - loss: 0.0986
 565/3443 [===>..........................] - ETA: 1:31 - loss: 0.0985
 567/3443 [===>..........................] - ETA: 1:31 - loss: 0.0984
 569/3443 [===>..........................] - ETA: 1:31 - loss: 0.0982
 571/3443 [===>..........................] - ETA: 1:31 - loss: 0.0981
 573/3443 [===>..........................] - ETA: 1:31 - loss: 0.0980
 575/3443 [====>.........................] - ETA: 1:31 - loss: 0.0977
 577/3443 [====>.........................] - ETA: 1:31 - loss: 0.0976
 579/3443 [====>.........................] - ETA: 1:31 - loss: 0.0975
 581/3443 [====>.........................] - ETA: 1:31 - loss: 0.0975
 583/3443 [====>.........................] - ETA: 1:31 - loss: 0.0975
 585/3443 [====>.........................] - ETA: 1:30 - loss: 0.0974
 587/3443 [====>.........................] - ETA: 1:30 - loss: 0.0972
 589/3443 [====>.........................] - ETA: 1:30 - loss: 0.0971
