2022-06-09 21:39:15.930174: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
../../Datasets/8_publicDatasets/datasets/3W/train12.csv
Path: ../../Datasets/8_publicDatasets/datasets/3W/train12.csv - Shape: (1431, 1600) - Timestep: 64 - NoIn: 8 - NoOut: 17
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                28026     
                                                                 
 MLP_layer (Dense)           (None, 25)                2050      
                                                                 
 Output_layer (Dense)        (None, 17)                442       
                                                                 
=================================================================
Total params: 30,518
Trainable params: 30,518
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/223

  1/358 [..............................] - ETA: 7:01 - loss: 0.0539 - categorical_accuracy: 0.0000e+00 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
  4/358 [..............................] - ETA: 8s - loss: 0.0649 - categorical_accuracy: 0.0000e+00 - binary_accuracy: 0.9375 - accuracy: 0.0000e+00  
  7/358 [..............................] - ETA: 8s - loss: 0.0637 - categorical_accuracy: 0.1071 - binary_accuracy: 0.9391 - accuracy: 0.0000e+00    
 10/358 [..............................] - ETA: 8s - loss: 0.0621 - categorical_accuracy: 0.1000 - binary_accuracy: 0.9397 - accuracy: 0.0000e+00
 13/358 [>.............................] - ETA: 8s - loss: 0.0611 - categorical_accuracy: 0.0769 - binary_accuracy: 0.9400 - accuracy: 0.0000e+00
 16/358 [>.............................] - ETA: 8s - loss: 0.0621 - categorical_accuracy: 0.0781 - binary_accuracy: 0.9393 - accuracy: 0.0000e+00
 19/358 [>.............................] - ETA: 8s - loss: 0.0612 - categorical_accuracy: 0.0789 - binary_accuracy: 0.9396 - accuracy: 0.0000e+00
 22/358 [>.............................] - ETA: 8s - loss: 0.0616 - categorical_accuracy: 0.1250 - binary_accuracy: 0.9385 - accuracy: 0.0000e+00
 25/358 [=>............................] - ETA: 8s - loss: 0.0607 - categorical_accuracy: 0.1600 - binary_accuracy: 0.9388 - accuracy: 0.0000e+00
 28/358 [=>............................] - ETA: 7s - loss: 0.0601 - categorical_accuracy: 0.1696 - binary_accuracy: 0.9391 - accuracy: 0.0000e+00
 31/358 [=>............................] - ETA: 7s - loss: 0.0598 - categorical_accuracy: 0.1774 - binary_accuracy: 0.9393 - accuracy: 0.0000e+00
 34/358 [=>............................] - ETA: 7s - loss: 0.0592 - categorical_accuracy: 0.1985 - binary_accuracy: 0.9394 - accuracy: 0.0000e+00
 37/358 [==>...........................] - ETA: 7s - loss: 0.0587 - categorical_accuracy: 0.2095 - binary_accuracy: 0.9396 - accuracy: 0.0000e+00
 40/358 [==>...........................] - ETA: 7s - loss: 0.0584 - categorical_accuracy: 0.2062 - binary_accuracy: 0.9397 - accuracy: 0.0000e+00
 43/358 [==>...........................] - ETA: 7s - loss: 0.0580 - categorical_accuracy: 0.2035 - binary_accuracy: 0.9398 - accuracy: 0.0000e+00
 45/358 [==>...........................] - ETA: 7s - loss: 0.0578 - categorical_accuracy: 0.2000 - binary_accuracy: 0.9399 - accuracy: 0.0000e+00
 48/358 [===>..........................] - ETA: 7s - loss: 0.0574 - categorical_accuracy: 0.2083 - binary_accuracy: 0.9400 - accuracy: 0.0000e+00
 50/358 [===>..........................] - ETA: 7s - loss: 0.0570 - categorical_accuracy: 0.2200 - binary_accuracy: 0.9400 - accuracy: 0.0000e+00
 52/358 [===>..........................] - ETA: 7s - loss: 0.0568 - categorical_accuracy: 0.2163 - binary_accuracy: 0.9400 - accuracy: 0.0000e+00
 55/358 [===>..........................] - ETA: 7s - loss: 0.0565 - categorical_accuracy: 0.2182 - binary_accuracy: 0.9401 - accuracy: 0.0000e+00
 58/358 [===>..........................] - ETA: 7s - loss: 0.0561 - categorical_accuracy: 0.2198 - binary_accuracy: 0.9402 - accuracy: 0.0000e+00
 61/358 [====>.........................] - ETA: 7s - loss: 0.0559 - categorical_accuracy: 0.2172 - binary_accuracy: 0.9402 - accuracy: 0.0000e+00
 64/358 [====>.........................] - ETA: 7s - loss: 0.0557 - categorical_accuracy: 0.2227 - binary_accuracy: 0.9403 - accuracy: 0.0000e+00
 67/358 [====>.........................] - ETA: 7s - loss: 0.0555 - categorical_accuracy: 0.2201 - binary_accuracy: 0.9403 - accuracy: 0.0000e+00
 70/358 [====>.........................] - ETA: 7s - loss: 0.0554 - categorical_accuracy: 0.2143 - binary_accuracy: 0.9403 - accuracy: 0.0000e+00
 73/358 [=====>........................] - ETA: 6s - loss: 0.0553 - categorical_accuracy: 0.2123 - binary_accuracy: 0.9404 - accuracy: 0.0000e+00
153/358 [===========>..................] - ETA: 5s - loss: 0.0507 - categorical_accuracy: 0.3235 - binary_accuracy: 0.9418 - accuracy: 0.0000e+00
155/358 [===========>..................] - ETA: 5s - loss: 0.0506 - categorical_accuracy: 0.3242 - binary_accuracy: 0.9419 - accuracy: 0.0000e+00
157/358 [============>.................] - ETA: 5s - loss: 0.0504 - categorical_accuracy: 0.3264 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
159/358 [============>.................] - ETA: 4s - loss: 0.0503 - categorical_accuracy: 0.3286 - binary_accuracy: 0.9423 - accuracy: 0.0000e+00
161/358 [============>.................] - ETA: 4s - loss: 0.0503 - categorical_accuracy: 0.3292 - binary_accuracy: 0.9423 - accuracy: 0.0000e+00
163/358 [============>.................] - ETA: 4s - loss: 0.0503 - categorical_accuracy: 0.3267 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
165/358 [============>.................] - ETA: 4s - loss: 0.0502 - categorical_accuracy: 0.3288 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
167/358 [============>.................] - ETA: 4s - loss: 0.0502 - categorical_accuracy: 0.3278 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
169/358 [=============>................] - ETA: 4s - loss: 0.0500 - categorical_accuracy: 0.3328 - binary_accuracy: 0.9424 - accuracy: 0.0000e+00
171/358 [=============>................] - ETA: 4s - loss: 0.0499 - categorical_accuracy: 0.3333 - binary_accuracy: 0.9424 - accuracy: 0.0000e+00
172/358 [=============>................] - ETA: 4s - loss: 0.0500 - categorical_accuracy: 0.3328 - binary_accuracy: 0.9424 - accuracy: 0.0000e+00
174/358 [=============>................] - ETA: 4s - loss: 0.0499 - categorical_accuracy: 0.3319 - binary_accuracy: 0.9424 - accuracy: 0.0000e+00
175/358 [=============>................] - ETA: 4s - loss: 0.0500 - categorical_accuracy: 0.3300 - binary_accuracy: 0.9424 - accuracy: 0.0000e+00
176/358 [=============>................] - ETA: 4s - loss: 0.0500 - categorical_accuracy: 0.3281 - binary_accuracy: 0.9424 - accuracy: 0.0000e+00
177/358 [=============>................] - ETA: 4s - loss: 0.0500 - categorical_accuracy: 0.3263 - binary_accuracy: 0.9424 - accuracy: 0.0000e+00
178/358 [=============>................] - ETA: 4s - loss: 0.0500 - categorical_accuracy: 0.3258 - binary_accuracy: 0.9424 - accuracy: 0.0000e+00
180/358 [==============>...............] - ETA: 4s - loss: 0.0499 - categorical_accuracy: 0.3264 - binary_accuracy: 0.9424 - accuracy: 0.0000e+00
182/358 [==============>...............] - ETA: 4s - loss: 0.0499 - categorical_accuracy: 0.3255 - binary_accuracy: 0.9425 - accuracy: 0.0000e+00
183/358 [==============>...............] - ETA: 4s - loss: 0.0498 - categorical_accuracy: 0.3251 - binary_accuracy: 0.9425 - accuracy: 0.0000e+00
184/358 [==============>...............] - ETA: 4s - loss: 0.0498 - categorical_accuracy: 0.3261 - binary_accuracy: 0.9425 - accuracy: 0.0000e+00
185/358 [==============>...............] - ETA: 4s - loss: 0.0497 - categorical_accuracy: 0.3284 - binary_accuracy: 0.9424 - accuracy: 0.0000e+00
186/358 [==============>...............] - ETA: 4s - loss: 0.0497 - categorical_accuracy: 0.3293 - binary_accuracy: 0.9424 - accuracy: 0.0000e+00
187/358 [==============>...............] - ETA: 4s - loss: 0.0497 - categorical_accuracy: 0.3275 - binary_accuracy: 0.9424 - accuracy: 0.0000e+00
188/358 [==============>...............] - ETA: 4s - loss: 0.0497 - categorical_accuracy: 0.3271 - binary_accuracy: 0.9424 - accuracy: 0.0000e+00
189/358 [==============>...............] - ETA: 4s - loss: 0.0502 - categorical_accuracy: 0.3294 - binary_accuracy: 0.9418 - accuracy: 0.0000e+00
190/358 [==============>...............] - ETA: 4s - loss: 0.0502 - categorical_accuracy: 0.3303 - binary_accuracy: 0.9418 - accuracy: 0.0000e+00
191/358 [===============>..............] - ETA: 5s - loss: 0.0502 - categorical_accuracy: 0.3298 - binary_accuracy: 0.9419 - accuracy: 0.0000e+00
192/358 [===============>..............] - ETA: 5s - loss: 0.0501 - categorical_accuracy: 0.3320 - binary_accuracy: 0.9419 - accuracy: 0.0000e+00
193/358 [===============>..............] - ETA: 5s - loss: 0.0500 - categorical_accuracy: 0.3342 - binary_accuracy: 0.9419 - accuracy: 0.0000e+00
194/358 [===============>..............] - ETA: 5s - loss: 0.0500 - categorical_accuracy: 0.3351 - binary_accuracy: 0.9419 - accuracy: 0.0000e+00
195/358 [===============>..............] - ETA: 5s - loss: 0.0500 - categorical_accuracy: 0.3346 - binary_accuracy: 0.9419 - accuracy: 0.0000e+00
196/358 [===============>..............] - ETA: 6s - loss: 0.0499 - categorical_accuracy: 0.3380 - binary_accuracy: 0.9419 - accuracy: 0.0000e+00
197/358 [===============>..............] - ETA: 6s - loss: 0.0498 - categorical_accuracy: 0.3388 - binary_accuracy: 0.9419 - accuracy: 0.0000e+00
198/358 [===============>..............] - ETA: 6s - loss: 0.0500 - categorical_accuracy: 0.3409 - binary_accuracy: 0.9417 - accuracy: 0.0000e+00
199/358 [===============>..............] - ETA: 6s - loss: 0.0500 - categorical_accuracy: 0.3392 - binary_accuracy: 0.9416 - accuracy: 0.0000e+00
200/358 [===============>..............] - ETA: 7s - loss: 0.0500 - categorical_accuracy: 0.3387 - binary_accuracy: 0.9416 - accuracy: 0.0000e+00
201/358 [===============>..............] - ETA: 7s - loss: 0.0500 - categorical_accuracy: 0.3396 - binary_accuracy: 0.9416 - accuracy: 0.0000e+00
202/358 [===============>..............] - ETA: 7s - loss: 0.0500 - categorical_accuracy: 0.3391 - binary_accuracy: 0.9416 - accuracy: 0.0000e+00
203/358 [================>.............] - ETA: 7s - loss: 0.0500 - categorical_accuracy: 0.3399 - binary_accuracy: 0.9416 - accuracy: 0.0000e+00
204/358 [================>.............] - ETA: 7s - loss: 0.0499 - categorical_accuracy: 0.3419 - binary_accuracy: 0.9417 - accuracy: 0.0000e+00
205/358 [================>.............] - ETA: 7s - loss: 0.0499 - categorical_accuracy: 0.3427 - binary_accuracy: 0.9416 - accuracy: 0.0000e+00
206/358 [================>.............] - ETA: 7s - loss: 0.0498 - categorical_accuracy: 0.3447 - binary_accuracy: 0.9417 - accuracy: 0.0000e+00
207/358 [================>.............] - ETA: 7s - loss: 0.0497 - categorical_accuracy: 0.3478 - binary_accuracy: 0.9417 - accuracy: 0.0000e+00
208/358 [================>.............] - ETA: 7s - loss: 0.0498 - categorical_accuracy: 0.3474 - binary_accuracy: 0.9417 - accuracy: 0.0000e+00
209/358 [================>.............] - ETA: 7s - loss: 0.0497 - categorical_accuracy: 0.3493 - binary_accuracy: 0.9417 - accuracy: 0.0000e+00
210/358 [================>.............] - ETA: 7s - loss: 0.0496 - categorical_accuracy: 0.3500 - binary_accuracy: 0.9418 - accuracy: 0.0000e+00
211/358 [================>.............] - ETA: 7s - loss: 0.0496 - categorical_accuracy: 0.3519 - binary_accuracy: 0.9418 - accuracy: 0.0000e+00
212/358 [================>.............] - ETA: 7s - loss: 0.0496 - categorical_accuracy: 0.3526 - binary_accuracy: 0.9418 - accuracy: 0.0000e+00
213/358 [================>.............] - ETA: 7s - loss: 0.0496 - categorical_accuracy: 0.3521 - binary_accuracy: 0.9418 - accuracy: 0.0000e+00
214/358 [================>.............] - ETA: 7s - loss: 0.0496 - categorical_accuracy: 0.3540 - binary_accuracy: 0.9419 - accuracy: 0.0000e+00
215/358 [=================>............] - ETA: 7s - loss: 0.0495 - categorical_accuracy: 0.3547 - binary_accuracy: 0.9419 - accuracy: 0.0000e+00
216/358 [=================>............] - ETA: 7s - loss: 0.0495 - categorical_accuracy: 0.3553 - binary_accuracy: 0.9419 - accuracy: 0.0000e+00
217/358 [=================>............] - ETA: 7s - loss: 0.0495 - categorical_accuracy: 0.3560 - binary_accuracy: 0.9419 - accuracy: 0.0000e+00
218/358 [=================>............] - ETA: 7s - loss: 0.0495 - categorical_accuracy: 0.3567 - binary_accuracy: 0.9419 - accuracy: 0.0000e+00
219/358 [=================>............] - ETA: 7s - loss: 0.0494 - categorical_accuracy: 0.3573 - binary_accuracy: 0.9420 - accuracy: 0.0000e+00
220/358 [=================>............] - ETA: 7s - loss: 0.0493 - categorical_accuracy: 0.3591 - binary_accuracy: 0.9420 - accuracy: 0.0000e+00
221/358 [=================>............] - ETA: 7s - loss: 0.0492 - categorical_accuracy: 0.3609 - binary_accuracy: 0.9420 - accuracy: 0.0000e+00
222/358 [=================>............] - ETA: 7s - loss: 0.0491 - categorical_accuracy: 0.3626 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
223/358 [=================>............] - ETA: 7s - loss: 0.0491 - categorical_accuracy: 0.3621 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
224/358 [=================>............] - ETA: 7s - loss: 0.0490 - categorical_accuracy: 0.3638 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
225/358 [=================>............] - ETA: 7s - loss: 0.0490 - categorical_accuracy: 0.3644 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
226/358 [=================>............] - ETA: 7s - loss: 0.0490 - categorical_accuracy: 0.3662 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
227/358 [==================>...........] - ETA: 7s - loss: 0.0489 - categorical_accuracy: 0.3656 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
228/358 [==================>...........] - ETA: 7s - loss: 0.0489 - categorical_accuracy: 0.3673 - binary_accuracy: 0.9423 - accuracy: 0.0000e+00
229/358 [==================>...........] - ETA: 7s - loss: 0.0489 - categorical_accuracy: 0.3668 - binary_accuracy: 0.9423 - accuracy: 0.0000e+00
230/358 [==================>...........] - ETA: 7s - loss: 0.0488 - categorical_accuracy: 0.3685 - binary_accuracy: 0.9423 - accuracy: 0.0000e+00
231/358 [==================>...........] - ETA: 7s - loss: 0.0488 - categorical_accuracy: 0.3690 - binary_accuracy: 0.9424 - accuracy: 0.0000e+00
232/358 [==================>...........] - ETA: 7s - loss: 0.0488 - categorical_accuracy: 0.3685 - binary_accuracy: 0.9424 - accuracy: 0.0000e+00
233/358 [==================>...........] - ETA: 7s - loss: 0.0488 - categorical_accuracy: 0.3670 - binary_accuracy: 0.9424 - accuracy: 0.0000e+00
234/358 [==================>...........] - ETA: 7s - loss: 0.0487 - categorical_accuracy: 0.3697 - binary_accuracy: 0.9425 - accuracy: 0.0000e+00
235/358 [==================>...........] - ETA: 7s - loss: 0.0487 - categorical_accuracy: 0.3691 - binary_accuracy: 0.9425 - accuracy: 0.0000e+00
236/358 [==================>...........] - ETA: 7s - loss: 0.0487 - categorical_accuracy: 0.3686 - binary_accuracy: 0.9425 - accuracy: 0.0000e+00
237/358 [==================>...........] - ETA: 6s - loss: 0.0487 - categorical_accuracy: 0.3692 - binary_accuracy: 0.9425 - accuracy: 0.0000e+00
238/358 [==================>...........] - ETA: 6s - loss: 0.0486 - categorical_accuracy: 0.3697 - binary_accuracy: 0.9426 - accuracy: 0.0000e+00
239/358 [===================>..........] - ETA: 6s - loss: 0.0486 - categorical_accuracy: 0.3703 - binary_accuracy: 0.9426 - accuracy: 0.0000e+00
240/358 [===================>..........] - ETA: 6s - loss: 0.0486 - categorical_accuracy: 0.3708 - binary_accuracy: 0.9426 - accuracy: 0.0000e+00
241/358 [===================>..........] - ETA: 6s - loss: 0.0486 - categorical_accuracy: 0.3714 - binary_accuracy: 0.9426 - accuracy: 0.0000e+00
242/358 [===================>..........] - ETA: 6s - loss: 0.0485 - categorical_accuracy: 0.3709 - binary_accuracy: 0.9426 - accuracy: 0.0000e+00
243/358 [===================>..........] - ETA: 6s - loss: 0.0485 - categorical_accuracy: 0.3704 - binary_accuracy: 0.9426 - accuracy: 0.0000e+00
244/358 [===================>..........] - ETA: 6s - loss: 0.0485 - categorical_accuracy: 0.3709 - binary_accuracy: 0.9427 - accuracy: 0.0000e+00
245/358 [===================>..........] - ETA: 6s - loss: 0.0485 - categorical_accuracy: 0.3724 - binary_accuracy: 0.9427 - accuracy: 0.0000e+00
246/358 [===================>..........] - ETA: 6s - loss: 0.0484 - categorical_accuracy: 0.3740 - binary_accuracy: 0.9427 - accuracy: 0.0000e+00
247/358 [===================>..........] - ETA: 6s - loss: 0.0483 - categorical_accuracy: 0.3755 - binary_accuracy: 0.9427 - accuracy: 0.0000e+00
