2022-06-08 08:59:08.442850: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:59:09.381990: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 3:27:09 - loss: 0.1665
   2/3443 [..............................] - ETA: 3:02 - loss: 0.2107   
   3/3443 [..............................] - ETA: 2:59 - loss: 0.2063
   5/3443 [..............................] - ETA: 3:02 - loss: 0.2348
   6/3443 [..............................] - ETA: 3:10 - loss: 0.2270
   7/3443 [..............................] - ETA: 3:07 - loss: 0.2264
   8/3443 [..............................] - ETA: 3:14 - loss: 0.2186
  10/3443 [..............................] - ETA: 3:09 - loss: 0.2108
  12/3443 [..............................] - ETA: 3:05 - loss: 0.2062
  14/3443 [..............................] - ETA: 3:03 - loss: 0.1975
  16/3443 [..............................] - ETA: 3:04 - loss: 0.1920
  17/3443 [..............................] - ETA: 3:03 - loss: 0.1895
  19/3443 [..............................] - ETA: 3:01 - loss: 0.1849
  20/3443 [..............................] - ETA: 3:01 - loss: 0.1822
  21/3443 [..............................] - ETA: 3:01 - loss: 0.1802
  22/3443 [..............................] - ETA: 3:01 - loss: 0.1773
  23/3443 [..............................] - ETA: 3:01 - loss: 0.1744
  25/3443 [..............................] - ETA: 3:00 - loss: 0.1705
  26/3443 [..............................] - ETA: 3:01 - loss: 0.1682
  27/3443 [..............................] - ETA: 3:02 - loss: 0.1647
  28/3443 [..............................] - ETA: 3:03 - loss: 0.1641
  29/3443 [..............................] - ETA: 3:02 - loss: 0.1617
  30/3443 [..............................] - ETA: 3:02 - loss: 0.1589
  32/3443 [..............................] - ETA: 3:03 - loss: 0.1584
  33/3443 [..............................] - ETA: 3:04 - loss: 0.1581
  89/3443 [..............................] - ETA: 3:02 - loss: 0.1245
  90/3443 [..............................] - ETA: 3:02 - loss: 0.1244
  91/3443 [..............................] - ETA: 3:02 - loss: 0.1244
  92/3443 [..............................] - ETA: 3:02 - loss: 0.1240
  93/3443 [..............................] - ETA: 3:02 - loss: 0.1239
  95/3443 [..............................] - ETA: 3:01 - loss: 0.1242
  97/3443 [..............................] - ETA: 3:01 - loss: 0.1233
  98/3443 [..............................] - ETA: 3:01 - loss: 0.1230
  99/3443 [..............................] - ETA: 3:01 - loss: 0.1224
 100/3443 [..............................] - ETA: 3:01 - loss: 0.1225
 101/3443 [..............................] - ETA: 3:01 - loss: 0.1222
 102/3443 [..............................] - ETA: 3:01 - loss: 0.1217
 103/3443 [..............................] - ETA: 3:01 - loss: 0.1223
 104/3443 [..............................] - ETA: 3:01 - loss: 0.1217
 105/3443 [..............................] - ETA: 3:01 - loss: 0.1213
 106/3443 [..............................] - ETA: 3:01 - loss: 0.1208
 107/3443 [..............................] - ETA: 3:01 - loss: 0.1202
 109/3443 [..............................] - ETA: 3:00 - loss: 0.1194
 111/3443 [..............................] - ETA: 3:00 - loss: 0.1188
 113/3443 [..............................] - ETA: 2:59 - loss: 0.1188
 115/3443 [>.............................] - ETA: 2:59 - loss: 0.1183
 117/3443 [>.............................] - ETA: 2:59 - loss: 0.1174
 118/3443 [>.............................] - ETA: 2:58 - loss: 0.1173
 120/3443 [>.............................] - ETA: 2:58 - loss: 0.1167
 121/3443 [>.............................] - ETA: 2:58 - loss: 0.1164
 123/3443 [>.............................] - ETA: 2:58 - loss: 0.1160
 125/3443 [>.............................] - ETA: 2:58 - loss: 0.1156
 127/3443 [>.............................] - ETA: 2:57 - loss: 0.1152
 128/3443 [>.............................] - ETA: 2:57 - loss: 0.1150
 130/3443 [>.............................] - ETA: 2:57 - loss: 0.1146
 131/3443 [>.............................] - ETA: 2:57 - loss: 0.1143
 132/3443 [>.............................] - ETA: 2:57 - loss: 0.1139
 133/3443 [>.............................] - ETA: 2:57 - loss: 0.1136
 134/3443 [>.............................] - ETA: 2:57 - loss: 0.1137
 135/3443 [>.............................] - ETA: 2:57 - loss: 0.1137
 136/3443 [>.............................] - ETA: 2:57 - loss: 0.1135
 137/3443 [>.............................] - ETA: 2:57 - loss: 0.1132
 138/3443 [>.............................] - ETA: 2:57 - loss: 0.1129
 139/3443 [>.............................] - ETA: 2:57 - loss: 0.1126
 140/3443 [>.............................] - ETA: 2:57 - loss: 0.1125
 141/3443 [>.............................] - ETA: 2:58 - loss: 0.1119
 143/3443 [>.............................] - ETA: 2:57 - loss: 0.1112
 144/3443 [>.............................] - ETA: 2:57 - loss: 0.1108
 145/3443 [>.............................] - ETA: 2:57 - loss: 0.1104
 146/3443 [>.............................] - ETA: 2:57 - loss: 0.1102
 147/3443 [>.............................] - ETA: 2:57 - loss: 0.1099
 148/3443 [>.............................] - ETA: 2:58 - loss: 0.1099
 149/3443 [>.............................] - ETA: 2:58 - loss: 0.1097
 150/3443 [>.............................] - ETA: 2:57 - loss: 0.1096
 151/3443 [>.............................] - ETA: 2:57 - loss: 0.1095
 152/3443 [>.............................] - ETA: 2:57 - loss: 0.1097
 153/3443 [>.............................] - ETA: 2:57 - loss: 0.1096
 154/3443 [>.............................] - ETA: 2:57 - loss: 0.1092
 155/3443 [>.............................] - ETA: 2:57 - loss: 0.1089
 156/3443 [>.............................] - ETA: 2:57 - loss: 0.1088
 157/3443 [>.............................] - ETA: 2:57 - loss: 0.1089
 158/3443 [>.............................] - ETA: 2:57 - loss: 0.1085
 159/3443 [>.............................] - ETA: 2:57 - loss: 0.1082
 160/3443 [>.............................] - ETA: 2:57 - loss: 0.1082
 161/3443 [>.............................] - ETA: 2:57 - loss: 0.1078
 162/3443 [>.............................] - ETA: 2:57 - loss: 0.1080
 163/3443 [>.............................] - ETA: 2:57 - loss: 0.1076
 164/3443 [>.............................] - ETA: 2:57 - loss: 0.1075
 165/3443 [>.............................] - ETA: 2:57 - loss: 0.1070
 167/3443 [>.............................] - ETA: 2:57 - loss: 0.1067
 168/3443 [>.............................] - ETA: 2:57 - loss: 0.1066
 169/3443 [>.............................] - ETA: 2:57 - loss: 0.1067
 171/3443 [>.............................] - ETA: 2:56 - loss: 0.1062
 172/3443 [>.............................] - ETA: 2:56 - loss: 0.1062
 173/3443 [>.............................] - ETA: 2:56 - loss: 0.1057
 175/3443 [>.............................] - ETA: 2:56 - loss: 0.1054
 176/3443 [>.............................] - ETA: 2:56 - loss: 0.1053
 177/3443 [>.............................] - ETA: 2:56 - loss: 0.1049
 178/3443 [>.............................] - ETA: 2:56 - loss: 0.1048
 179/3443 [>.............................] - ETA: 2:56 - loss: 0.1048
 180/3443 [>.............................] - ETA: 2:56 - loss: 0.1050
 181/3443 [>.............................] - ETA: 2:56 - loss: 0.1047
 182/3443 [>.............................] - ETA: 2:56 - loss: 0.1044
 183/3443 [>.............................] - ETA: 2:56 - loss: 0.1043
 184/3443 [>.............................] - ETA: 2:56 - loss: 0.1040
 185/3443 [>.............................] - ETA: 2:57 - loss: 0.1040
 186/3443 [>.............................] - ETA: 2:56 - loss: 0.1039
 187/3443 [>.............................] - ETA: 2:56 - loss: 0.1038
 188/3443 [>.............................] - ETA: 2:56 - loss: 0.1036
 189/3443 [>.............................] - ETA: 2:56 - loss: 0.1034
 190/3443 [>.............................] - ETA: 2:56 - loss: 0.1034
 191/3443 [>.............................] - ETA: 2:56 - loss: 0.1033
 192/3443 [>.............................] - ETA: 2:56 - loss: 0.1029
 193/3443 [>.............................] - ETA: 2:56 - loss: 0.1026
 194/3443 [>.............................] - ETA: 2:56 - loss: 0.1025
 195/3443 [>.............................] - ETA: 2:56 - loss: 0.1026
 196/3443 [>.............................] - ETA: 2:56 - loss: 0.1028
 197/3443 [>.............................] - ETA: 2:56 - loss: 0.1025
 199/3443 [>.............................] - ETA: 2:56 - loss: 0.1024
 200/3443 [>.............................] - ETA: 2:56 - loss: 0.1021
 201/3443 [>.............................] - ETA: 2:56 - loss: 0.1017
 202/3443 [>.............................] - ETA: 2:56 - loss: 0.1014
 203/3443 [>.............................] - ETA: 2:56 - loss: 0.1011
 204/3443 [>.............................] - ETA: 2:56 - loss: 0.1010
 205/3443 [>.............................] - ETA: 2:56 - loss: 0.1011
 206/3443 [>.............................] - ETA: 2:56 - loss: 0.1011
 207/3443 [>.............................] - ETA: 2:56 - loss: 0.1009
 208/3443 [>.............................] - ETA: 2:56 - loss: 0.1007
 209/3443 [>.............................] - ETA: 2:56 - loss: 0.1006
 210/3443 [>.............................] - ETA: 2:56 - loss: 0.1003
 211/3443 [>.............................] - ETA: 2:56 - loss: 0.1003
 212/3443 [>.............................] - ETA: 2:56 - loss: 0.1000
 213/3443 [>.............................] - ETA: 2:56 - loss: 0.1000
 214/3443 [>.............................] - ETA: 2:56 - loss: 0.0999
 215/3443 [>.............................] - ETA: 2:56 - loss: 0.0999
 216/3443 [>.............................] - ETA: 2:56 - loss: 0.0999
 217/3443 [>.............................] - ETA: 2:56 - loss: 0.0998
 218/3443 [>.............................] - ETA: 2:56 - loss: 0.0996
 219/3443 [>.............................] - ETA: 2:56 - loss: 0.0997
 220/3443 [>.............................] - ETA: 2:56 - loss: 0.0994
 221/3443 [>.............................] - ETA: 2:56 - loss: 0.0991
 222/3443 [>.............................] - ETA: 2:56 - loss: 0.0988
 223/3443 [>.............................] - ETA: 2:56 - loss: 0.0986
 224/3443 [>.............................] - ETA: 2:56 - loss: 0.0985
 225/3443 [>.............................] - ETA: 2:56 - loss: 0.0985
 226/3443 [>.............................] - ETA: 2:56 - loss: 0.0983
 227/3443 [>.............................] - ETA: 2:55 - loss: 0.0984
 228/3443 [>.............................] - ETA: 2:55 - loss: 0.0984
 229/3443 [>.............................] - ETA: 2:55 - loss: 0.0982
 231/3443 [=>............................] - ETA: 2:55 - loss: 0.0981
 232/3443 [=>............................] - ETA: 2:55 - loss: 0.0979
 233/3443 [=>............................] - ETA: 2:55 - loss: 0.0979
 234/3443 [=>............................] - ETA: 2:55 - loss: 0.0977
 236/3443 [=>............................] - ETA: 2:55 - loss: 0.0975
 237/3443 [=>............................] - ETA: 2:55 - loss: 0.0975
 238/3443 [=>............................] - ETA: 2:55 - loss: 0.0971
 240/3443 [=>............................] - ETA: 2:54 - loss: 0.0971
 241/3443 [=>............................] - ETA: 2:54 - loss: 0.0972
 242/3443 [=>............................] - ETA: 2:54 - loss: 0.0972
 243/3443 [=>............................] - ETA: 2:54 - loss: 0.0971
 244/3443 [=>............................] - ETA: 2:54 - loss: 0.0975
 245/3443 [=>............................] - ETA: 2:54 - loss: 0.0974
 246/3443 [=>............................] - ETA: 2:54 - loss: 0.0972
 247/3443 [=>............................] - ETA: 2:54 - loss: 0.0970
 248/3443 [=>............................] - ETA: 2:54 - loss: 0.0971
 249/3443 [=>............................] - ETA: 2:54 - loss: 0.0971
 250/3443 [=>............................] - ETA: 2:54 - loss: 0.0971
 252/3443 [=>............................] - ETA: 2:54 - loss: 0.0970
 254/3443 [=>............................] - ETA: 2:53 - loss: 0.0967
 255/3443 [=>............................] - ETA: 2:53 - loss: 0.0965
 256/3443 [=>............................] - ETA: 2:53 - loss: 0.0965
 258/3443 [=>............................] - ETA: 2:53 - loss: 0.0963
 259/3443 [=>............................] - ETA: 2:53 - loss: 0.0961
 260/3443 [=>............................] - ETA: 2:53 - loss: 0.0959
 261/3443 [=>............................] - ETA: 2:53 - loss: 0.0958
 263/3443 [=>............................] - ETA: 2:53 - loss: 0.0957
 264/3443 [=>............................] - ETA: 2:53 - loss: 0.0955
 265/3443 [=>............................] - ETA: 2:53 - loss: 0.0953
 266/3443 [=>............................] - ETA: 2:53 - loss: 0.0952
 268/3443 [=>............................] - ETA: 2:53 - loss: 0.0951
 269/3443 [=>............................] - ETA: 2:53 - loss: 0.0950
 270/3443 [=>............................] - ETA: 2:53 - loss: 0.0949
 271/3443 [=>............................] - ETA: 2:52 - loss: 0.0949
 272/3443 [=>............................] - ETA: 2:52 - loss: 0.0946
 273/3443 [=>............................] - ETA: 2:52 - loss: 0.0944
 274/3443 [=>............................] - ETA: 2:52 - loss: 0.0943
 276/3443 [=>............................] - ETA: 2:52 - loss: 0.0942
 278/3443 [=>............................] - ETA: 2:52 - loss: 0.0940
 279/3443 [=>............................] - ETA: 2:52 - loss: 0.0939
 281/3443 [=>............................] - ETA: 2:51 - loss: 0.0938
 283/3443 [=>............................] - ETA: 2:51 - loss: 0.0940
 285/3443 [=>............................] - ETA: 2:51 - loss: 0.0940
 287/3443 [=>............................] - ETA: 2:51 - loss: 0.0938
 289/3443 [=>............................] - ETA: 2:51 - loss: 0.0935
 290/3443 [=>............................] - ETA: 2:51 - loss: 0.0936
 292/3443 [=>............................] - ETA: 2:50 - loss: 0.0935
 294/3443 [=>............................] - ETA: 2:50 - loss: 0.0935
 295/3443 [=>............................] - ETA: 2:50 - loss: 0.0936
 296/3443 [=>............................] - ETA: 2:50 - loss: 0.0936
 298/3443 [=>............................] - ETA: 2:50 - loss: 0.0936
 299/3443 [=>............................] - ETA: 2:50 - loss: 0.0934
 300/3443 [=>............................] - ETA: 2:50 - loss: 0.0933
 301/3443 [=>............................] - ETA: 2:50 - loss: 0.0930
 303/3443 [=>............................] - ETA: 2:49 - loss: 0.0928
 305/3443 [=>............................] - ETA: 2:49 - loss: 0.0926
 306/3443 [=>............................] - ETA: 2:49 - loss: 0.0925
 307/3443 [=>............................] - ETA: 2:49 - loss: 0.0923
 309/3443 [=>............................] - ETA: 2:49 - loss: 0.0922
 310/3443 [=>............................] - ETA: 2:49 - loss: 0.0920
 312/3443 [=>............................] - ETA: 2:49 - loss: 0.0918
 314/3443 [=>............................] - ETA: 2:49 - loss: 0.0918
 316/3443 [=>............................] - ETA: 2:49 - loss: 0.0916
 317/3443 [=>............................] - ETA: 2:48 - loss: 0.0915
 318/3443 [=>............................] - ETA: 2:49 - loss: 0.0915
 319/3443 [=>............................] - ETA: 2:49 - loss: 0.0914
 320/3443 [=>............................] - ETA: 2:49 - loss: 0.0912
 321/3443 [=>............................] - ETA: 2:48 - loss: 0.0913
 322/3443 [=>............................] - ETA: 2:48 - loss: 0.0913
 323/3443 [=>............................] - ETA: 2:48 - loss: 0.0913
 324/3443 [=>............................] - ETA: 2:48 - loss: 0.0912
 325/3443 [=>............................] - ETA: 2:48 - loss: 0.0913
 326/3443 [=>............................] - ETA: 2:48 - loss: 0.0912
 328/3443 [=>............................] - ETA: 2:48 - loss: 0.0912
 330/3443 [=>............................] - ETA: 2:48 - loss: 0.0913
 331/3443 [=>............................] - ETA: 2:48 - loss: 0.0914
 333/3443 [=>............................] - ETA: 2:48 - loss: 0.0913
 335/3443 [=>............................] - ETA: 2:47 - loss: 0.0914
 336/3443 [=>............................] - ETA: 2:47 - loss: 0.0912
 337/3443 [=>............................] - ETA: 2:47 - loss: 0.0910
 338/3443 [=>............................] - ETA: 2:47 - loss: 0.0909
 339/3443 [=>............................] - ETA: 2:47 - loss: 0.0906
 341/3443 [=>............................] - ETA: 2:47 - loss: 0.0903
 342/3443 [=>............................] - ETA: 2:47 - loss: 0.0903
 343/3443 [=>............................] - ETA: 2:47 - loss: 0.0901
 345/3443 [==>...........................] - ETA: 2:47 - loss: 0.0901
 347/3443 [==>...........................] - ETA: 2:47 - loss: 0.0897
 348/3443 [==>...........................] - ETA: 2:47 - loss: 0.0895
 350/3443 [==>...........................] - ETA: 2:46 - loss: 0.0894
 352/3443 [==>...........................] - ETA: 2:46 - loss: 0.0893
 353/3443 [==>...........................] - ETA: 2:46 - loss: 0.0891
 354/3443 [==>...........................] - ETA: 2:46 - loss: 0.0890
 356/3443 [==>...........................] - ETA: 2:46 - loss: 0.0891
 357/3443 [==>...........................] - ETA: 2:46 - loss: 0.0894
 358/3443 [==>...........................] - ETA: 2:46 - loss: 0.0892
 360/3443 [==>...........................] - ETA: 2:46 - loss: 0.0890
 361/3443 [==>...........................] - ETA: 2:46 - loss: 0.0888
 362/3443 [==>...........................] - ETA: 2:46 - loss: 0.0887
 363/3443 [==>...........................] - ETA: 2:46 - loss: 0.0887
 364/3443 [==>...........................] - ETA: 2:46 - loss: 0.0887
 365/3443 [==>...........................] - ETA: 2:46 - loss: 0.0886
 367/3443 [==>...........................] - ETA: 2:46 - loss: 0.0885
 368/3443 [==>...........................] - ETA: 2:46 - loss: 0.0884
 370/3443 [==>...........................] - ETA: 2:45 - loss: 0.0884
 371/3443 [==>...........................] - ETA: 2:45 - loss: 0.0882
 372/3443 [==>...........................] - ETA: 2:45 - loss: 0.0881
 373/3443 [==>...........................] - ETA: 2:45 - loss: 0.0880
 374/3443 [==>...........................] - ETA: 2:45 - loss: 0.0880
 375/3443 [==>...........................] - ETA: 2:45 - loss: 0.0881
 377/3443 [==>...........................] - ETA: 2:45 - loss: 0.0879
 379/3443 [==>...........................] - ETA: 2:45 - loss: 0.0879
 380/3443 [==>...........................] - ETA: 2:45 - loss: 0.0879
 381/3443 [==>...........................] - ETA: 2:45 - loss: 0.0880
 382/3443 [==>...........................] - ETA: 2:45 - loss: 0.0881
 383/3443 [==>...........................] - ETA: 2:45 - loss: 0.0880
 384/3443 [==>...........................] - ETA: 2:44 - loss: 0.0882
 385/3443 [==>...........................] - ETA: 2:45 - loss: 0.0880
 386/3443 [==>...........................] - ETA: 2:44 - loss: 0.0880
 387/3443 [==>...........................] - ETA: 2:44 - loss: 0.0880
 389/3443 [==>...........................] - ETA: 2:44 - loss: 0.0880
 391/3443 [==>...........................] - ETA: 2:44 - loss: 0.0879
 393/3443 [==>...........................] - ETA: 2:44 - loss: 0.0876
 394/3443 [==>...........................] - ETA: 2:44 - loss: 0.0874
 395/3443 [==>...........................] - ETA: 2:44 - loss: 0.0874
 396/3443 [==>...........................] - ETA: 2:44 - loss: 0.0874
 397/3443 [==>...........................] - ETA: 2:44 - loss: 0.0873
 398/3443 [==>...........................] - ETA: 2:44 - loss: 0.0872
 399/3443 [==>...........................] - ETA: 2:44 - loss: 0.0871
 400/3443 [==>...........................] - ETA: 2:43 - loss: 0.0872
 401/3443 [==>...........................] - ETA: 2:43 - loss: 0.0871
 402/3443 [==>...........................] - ETA: 2:43 - loss: 0.0871
 403/3443 [==>...........................] - ETA: 2:43 - loss: 0.0873
 404/3443 [==>...........................] - ETA: 2:43 - loss: 0.0871
 405/3443 [==>...........................] - ETA: 2:43 - loss: 0.0870
 406/3443 [==>...........................] - ETA: 2:43 - loss: 0.0870
 408/3443 [==>...........................] - ETA: 2:43 - loss: 0.0868
 409/3443 [==>...........................] - ETA: 2:43 - loss: 0.0869
 411/3443 [==>...........................] - ETA: 2:43 - loss: 0.0866
 412/3443 [==>...........................] - ETA: 2:43 - loss: 0.0866
 413/3443 [==>...........................] - ETA: 2:43 - loss: 0.0867
 414/3443 [==>...........................] - ETA: 2:43 - loss: 0.0867
 415/3443 [==>...........................] - ETA: 2:43 - loss: 0.0867
 416/3443 [==>...........................] - ETA: 2:43 - loss: 0.0865
 417/3443 [==>...........................] - ETA: 2:43 - loss: 0.0864
 418/3443 [==>...........................] - ETA: 2:43 - loss: 0.0865
 419/3443 [==>...........................] - ETA: 2:43 - loss: 0.0865
 420/3443 [==>...........................] - ETA: 2:43 - loss: 0.0864
 421/3443 [==>...........................] - ETA: 2:43 - loss: 0.0864
 422/3443 [==>...........................] - ETA: 2:43 - loss: 0.0865
 423/3443 [==>...........................] - ETA: 2:43 - loss: 0.0864
 424/3443 [==>...........................] - ETA: 2:43 - loss: 0.0862
 425/3443 [==>...........................] - ETA: 2:43 - loss: 0.0862
 426/3443 [==>...........................] - ETA: 2:43 - loss: 0.0861
