2022-06-02 09:44:57.191439: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-02 09:45:00.871051: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 14:59:49 - loss: 0.2934
   2/3443 [..............................] - ETA: 8:13 - loss: 0.3214    
   3/3443 [..............................] - ETA: 7:13 - loss: 0.3710
   4/3443 [..............................] - ETA: 6:27 - loss: 0.3298
   5/3443 [..............................] - ETA: 6:27 - loss: 0.3209
   6/3443 [..............................] - ETA: 6:30 - loss: 0.3075
   7/3443 [..............................] - ETA: 6:14 - loss: 0.2951
   8/3443 [..............................] - ETA: 6:20 - loss: 0.2738
   9/3443 [..............................] - ETA: 6:23 - loss: 0.2631
  10/3443 [..............................] - ETA: 6:22 - loss: 0.2658
  11/3443 [..............................] - ETA: 6:24 - loss: 0.2592
  12/3443 [..............................] - ETA: 6:25 - loss: 0.2541
  13/3443 [..............................] - ETA: 6:22 - loss: 0.2474
  14/3443 [..............................] - ETA: 6:22 - loss: 0.2458
  15/3443 [..............................] - ETA: 6:19 - loss: 0.2440
  16/3443 [..............................] - ETA: 6:14 - loss: 0.2370
  17/3443 [..............................] - ETA: 6:08 - loss: 0.2344
  18/3443 [..............................] - ETA: 6:05 - loss: 0.2293
  19/3443 [..............................] - ETA: 6:01 - loss: 0.2273
  20/3443 [..............................] - ETA: 5:58 - loss: 0.2233
  21/3443 [..............................] - ETA: 5:57 - loss: 0.2186
  22/3443 [..............................] - ETA: 5:55 - loss: 0.2156
  23/3443 [..............................] - ETA: 5:58 - loss: 0.2119
  24/3443 [..............................] - ETA: 5:56 - loss: 0.2080
  25/3443 [..............................] - ETA: 5:55 - loss: 0.2051
  72/3443 [..............................] - ETA: 5:37 - loss: 0.1485
  73/3443 [..............................] - ETA: 5:37 - loss: 0.1480
  74/3443 [..............................] - ETA: 5:37 - loss: 0.1470
  75/3443 [..............................] - ETA: 5:37 - loss: 0.1467
  76/3443 [..............................] - ETA: 5:37 - loss: 0.1454
  77/3443 [..............................] - ETA: 5:37 - loss: 0.1456
  78/3443 [..............................] - ETA: 5:36 - loss: 0.1448
  79/3443 [..............................] - ETA: 5:36 - loss: 0.1441
  80/3443 [..............................] - ETA: 5:35 - loss: 0.1430
  81/3443 [..............................] - ETA: 5:34 - loss: 0.1424
  82/3443 [..............................] - ETA: 5:34 - loss: 0.1420
  83/3443 [..............................] - ETA: 5:34 - loss: 0.1413
  84/3443 [..............................] - ETA: 5:33 - loss: 0.1417
  85/3443 [..............................] - ETA: 5:32 - loss: 0.1414
  86/3443 [..............................] - ETA: 5:32 - loss: 0.1413
  87/3443 [..............................] - ETA: 5:31 - loss: 0.1409
  88/3443 [..............................] - ETA: 5:30 - loss: 0.1406
  89/3443 [..............................] - ETA: 5:30 - loss: 0.1402
  90/3443 [..............................] - ETA: 5:29 - loss: 0.1400
  91/3443 [..............................] - ETA: 5:29 - loss: 0.1390
  92/3443 [..............................] - ETA: 5:30 - loss: 0.1382
  93/3443 [..............................] - ETA: 5:30 - loss: 0.1377
  94/3443 [..............................] - ETA: 5:30 - loss: 0.1370
  95/3443 [..............................] - ETA: 5:30 - loss: 0.1358
  96/3443 [..............................] - ETA: 5:30 - loss: 0.1352
  97/3443 [..............................] - ETA: 5:30 - loss: 0.1348
  98/3443 [..............................] - ETA: 5:30 - loss: 0.1346
  99/3443 [..............................] - ETA: 5:29 - loss: 0.1342
 100/3443 [..............................] - ETA: 5:29 - loss: 0.1343
 101/3443 [..............................] - ETA: 5:29 - loss: 0.1342
 102/3443 [..............................] - ETA: 5:29 - loss: 0.1337
 103/3443 [..............................] - ETA: 5:29 - loss: 0.1328
 104/3443 [..............................] - ETA: 5:28 - loss: 0.1324
 105/3443 [..............................] - ETA: 5:28 - loss: 0.1318
 106/3443 [..............................] - ETA: 5:28 - loss: 0.1314
 107/3443 [..............................] - ETA: 5:27 - loss: 0.1306
 108/3443 [..............................] - ETA: 5:28 - loss: 0.1298
 109/3443 [..............................] - ETA: 5:28 - loss: 0.1296
 110/3443 [..............................] - ETA: 5:28 - loss: 0.1298
 111/3443 [..............................] - ETA: 5:28 - loss: 0.1291
 112/3443 [..............................] - ETA: 5:28 - loss: 0.1283
 113/3443 [..............................] - ETA: 5:29 - loss: 0.1278
 114/3443 [..............................] - ETA: 5:29 - loss: 0.1276
 115/3443 [>.............................] - ETA: 5:30 - loss: 0.1271
 116/3443 [>.............................] - ETA: 5:30 - loss: 0.1271
 117/3443 [>.............................] - ETA: 5:31 - loss: 0.1267
 118/3443 [>.............................] - ETA: 5:31 - loss: 0.1259
 119/3443 [>.............................] - ETA: 5:31 - loss: 0.1253
 120/3443 [>.............................] - ETA: 5:31 - loss: 0.1248
 121/3443 [>.............................] - ETA: 5:31 - loss: 0.1245
 122/3443 [>.............................] - ETA: 5:32 - loss: 0.1244
 123/3443 [>.............................] - ETA: 5:32 - loss: 0.1238
 124/3443 [>.............................] - ETA: 5:32 - loss: 0.1232
 125/3443 [>.............................] - ETA: 5:33 - loss: 0.1230
 126/3443 [>.............................] - ETA: 5:33 - loss: 0.1233
 127/3443 [>.............................] - ETA: 5:34 - loss: 0.1228
 128/3443 [>.............................] - ETA: 5:34 - loss: 0.1227
 129/3443 [>.............................] - ETA: 5:34 - loss: 0.1225
 130/3443 [>.............................] - ETA: 5:34 - loss: 0.1218
 131/3443 [>.............................] - ETA: 5:34 - loss: 0.1218
 132/3443 [>.............................] - ETA: 5:34 - loss: 0.1211
 133/3443 [>.............................] - ETA: 5:34 - loss: 0.1205
 134/3443 [>.............................] - ETA: 5:34 - loss: 0.1207
 135/3443 [>.............................] - ETA: 5:35 - loss: 0.1202
 136/3443 [>.............................] - ETA: 5:35 - loss: 0.1202
 137/3443 [>.............................] - ETA: 5:35 - loss: 0.1197
 138/3443 [>.............................] - ETA: 5:35 - loss: 0.1190
 139/3443 [>.............................] - ETA: 5:35 - loss: 0.1189
 140/3443 [>.............................] - ETA: 5:35 - loss: 0.1184
 141/3443 [>.............................] - ETA: 5:35 - loss: 0.1180
 142/3443 [>.............................] - ETA: 5:35 - loss: 0.1183
 143/3443 [>.............................] - ETA: 5:35 - loss: 0.1183
 144/3443 [>.............................] - ETA: 5:35 - loss: 0.1181
 145/3443 [>.............................] - ETA: 5:35 - loss: 0.1181
 146/3443 [>.............................] - ETA: 5:35 - loss: 0.1175
 147/3443 [>.............................] - ETA: 5:35 - loss: 0.1175
 148/3443 [>.............................] - ETA: 5:35 - loss: 0.1175
 149/3443 [>.............................] - ETA: 5:34 - loss: 0.1176
 150/3443 [>.............................] - ETA: 5:34 - loss: 0.1173
 151/3443 [>.............................] - ETA: 5:35 - loss: 0.1167
 152/3443 [>.............................] - ETA: 5:34 - loss: 0.1164
 153/3443 [>.............................] - ETA: 5:34 - loss: 0.1162
 154/3443 [>.............................] - ETA: 5:34 - loss: 0.1159
 155/3443 [>.............................] - ETA: 5:34 - loss: 0.1155
 156/3443 [>.............................] - ETA: 5:33 - loss: 0.1152
 157/3443 [>.............................] - ETA: 5:33 - loss: 0.1152
 158/3443 [>.............................] - ETA: 5:33 - loss: 0.1146
 159/3443 [>.............................] - ETA: 5:33 - loss: 0.1144
 160/3443 [>.............................] - ETA: 5:33 - loss: 0.1139
 161/3443 [>.............................] - ETA: 5:33 - loss: 0.1134
 162/3443 [>.............................] - ETA: 5:33 - loss: 0.1132
 163/3443 [>.............................] - ETA: 5:32 - loss: 0.1130
 164/3443 [>.............................] - ETA: 5:33 - loss: 0.1126
 165/3443 [>.............................] - ETA: 5:33 - loss: 0.1121
 166/3443 [>.............................] - ETA: 5:33 - loss: 0.1119
 167/3443 [>.............................] - ETA: 5:33 - loss: 0.1118
 168/3443 [>.............................] - ETA: 5:32 - loss: 0.1116
 169/3443 [>.............................] - ETA: 5:32 - loss: 0.1114
 170/3443 [>.............................] - ETA: 5:32 - loss: 0.1111
 171/3443 [>.............................] - ETA: 5:32 - loss: 0.1108
 172/3443 [>.............................] - ETA: 5:32 - loss: 0.1111
 173/3443 [>.............................] - ETA: 5:31 - loss: 0.1109
 174/3443 [>.............................] - ETA: 5:31 - loss: 0.1111
 175/3443 [>.............................] - ETA: 5:31 - loss: 0.1110
 176/3443 [>.............................] - ETA: 5:31 - loss: 0.1106
 177/3443 [>.............................] - ETA: 5:31 - loss: 0.1101
 178/3443 [>.............................] - ETA: 5:31 - loss: 0.1097
 179/3443 [>.............................] - ETA: 5:30 - loss: 0.1096
 180/3443 [>.............................] - ETA: 5:30 - loss: 0.1093
 181/3443 [>.............................] - ETA: 5:30 - loss: 0.1093
 182/3443 [>.............................] - ETA: 5:29 - loss: 0.1095
 183/3443 [>.............................] - ETA: 5:29 - loss: 0.1093
 184/3443 [>.............................] - ETA: 5:29 - loss: 0.1090
 185/3443 [>.............................] - ETA: 5:28 - loss: 0.1088
 186/3443 [>.............................] - ETA: 5:28 - loss: 0.1087
 187/3443 [>.............................] - ETA: 5:28 - loss: 0.1082
 188/3443 [>.............................] - ETA: 5:27 - loss: 0.1079
 189/3443 [>.............................] - ETA: 5:27 - loss: 0.1077
 190/3443 [>.............................] - ETA: 5:26 - loss: 0.1074
 191/3443 [>.............................] - ETA: 5:26 - loss: 0.1071
 192/3443 [>.............................] - ETA: 5:25 - loss: 0.1069
 193/3443 [>.............................] - ETA: 5:25 - loss: 0.1067
 194/3443 [>.............................] - ETA: 5:24 - loss: 0.1067
 195/3443 [>.............................] - ETA: 5:24 - loss: 0.1066
 196/3443 [>.............................] - ETA: 5:23 - loss: 0.1066
 197/3443 [>.............................] - ETA: 5:23 - loss: 0.1063
 198/3443 [>.............................] - ETA: 5:22 - loss: 0.1064
 199/3443 [>.............................] - ETA: 5:22 - loss: 0.1063
 200/3443 [>.............................] - ETA: 5:21 - loss: 0.1060
 201/3443 [>.............................] - ETA: 5:21 - loss: 0.1062
 202/3443 [>.............................] - ETA: 5:20 - loss: 0.1061
 203/3443 [>.............................] - ETA: 5:20 - loss: 0.1059
 204/3443 [>.............................] - ETA: 5:20 - loss: 0.1060
 205/3443 [>.............................] - ETA: 5:19 - loss: 0.1057
 206/3443 [>.............................] - ETA: 5:19 - loss: 0.1053
 207/3443 [>.............................] - ETA: 5:18 - loss: 0.1055
 208/3443 [>.............................] - ETA: 5:18 - loss: 0.1054
 209/3443 [>.............................] - ETA: 5:18 - loss: 0.1053
 210/3443 [>.............................] - ETA: 5:17 - loss: 0.1056
 211/3443 [>.............................] - ETA: 5:17 - loss: 0.1054
 212/3443 [>.............................] - ETA: 5:16 - loss: 0.1050
 213/3443 [>.............................] - ETA: 5:16 - loss: 0.1050
 214/3443 [>.............................] - ETA: 5:16 - loss: 0.1051
 215/3443 [>.............................] - ETA: 5:16 - loss: 0.1048
 216/3443 [>.............................] - ETA: 5:15 - loss: 0.1048
 217/3443 [>.............................] - ETA: 5:15 - loss: 0.1047
 218/3443 [>.............................] - ETA: 5:15 - loss: 0.1042
 219/3443 [>.............................] - ETA: 5:14 - loss: 0.1041
 220/3443 [>.............................] - ETA: 5:14 - loss: 0.1042
 221/3443 [>.............................] - ETA: 5:13 - loss: 0.1042
 222/3443 [>.............................] - ETA: 5:13 - loss: 0.1039
 223/3443 [>.............................] - ETA: 5:13 - loss: 0.1038
 224/3443 [>.............................] - ETA: 5:12 - loss: 0.1037
 225/3443 [>.............................] - ETA: 5:12 - loss: 0.1038
 226/3443 [>.............................] - ETA: 5:12 - loss: 0.1035
 227/3443 [>.............................] - ETA: 5:11 - loss: 0.1035
 228/3443 [>.............................] - ETA: 5:11 - loss: 0.1033
 229/3443 [>.............................] - ETA: 5:11 - loss: 0.1030
 230/3443 [=>............................] - ETA: 5:10 - loss: 0.1030
 231/3443 [=>............................] - ETA: 5:10 - loss: 0.1028
 232/3443 [=>............................] - ETA: 5:09 - loss: 0.1025
 233/3443 [=>............................] - ETA: 5:09 - loss: 0.1025
 234/3443 [=>............................] - ETA: 5:09 - loss: 0.1025
 235/3443 [=>............................] - ETA: 5:08 - loss: 0.1025
 236/3443 [=>............................] - ETA: 5:08 - loss: 0.1023
 237/3443 [=>............................] - ETA: 5:07 - loss: 0.1023
 238/3443 [=>............................] - ETA: 5:07 - loss: 0.1019
 239/3443 [=>............................] - ETA: 5:06 - loss: 0.1019
 240/3443 [=>............................] - ETA: 5:06 - loss: 0.1019
 241/3443 [=>............................] - ETA: 5:06 - loss: 0.1017
 242/3443 [=>............................] - ETA: 5:05 - loss: 0.1019
 243/3443 [=>............................] - ETA: 5:05 - loss: 0.1018
 244/3443 [=>............................] - ETA: 5:05 - loss: 0.1020
 245/3443 [=>............................] - ETA: 5:04 - loss: 0.1018
 246/3443 [=>............................] - ETA: 5:04 - loss: 0.1016
 247/3443 [=>............................] - ETA: 5:04 - loss: 0.1017
 248/3443 [=>............................] - ETA: 5:03 - loss: 0.1015
 249/3443 [=>............................] - ETA: 5:03 - loss: 0.1014
 250/3443 [=>............................] - ETA: 5:02 - loss: 0.1013
 251/3443 [=>............................] - ETA: 5:02 - loss: 0.1015
 252/3443 [=>............................] - ETA: 5:01 - loss: 0.1012
 253/3443 [=>............................] - ETA: 5:01 - loss: 0.1012
 254/3443 [=>............................] - ETA: 5:00 - loss: 0.1013
 255/3443 [=>............................] - ETA: 5:00 - loss: 0.1013
 256/3443 [=>............................] - ETA: 5:00 - loss: 0.1012
 257/3443 [=>............................] - ETA: 4:59 - loss: 0.1011
 258/3443 [=>............................] - ETA: 4:59 - loss: 0.1011
 259/3443 [=>............................] - ETA: 4:58 - loss: 0.1009
 260/3443 [=>............................] - ETA: 4:58 - loss: 0.1009
 261/3443 [=>............................] - ETA: 4:57 - loss: 0.1006
 262/3443 [=>............................] - ETA: 4:57 - loss: 0.1005
 263/3443 [=>............................] - ETA: 4:56 - loss: 0.1003
 264/3443 [=>............................] - ETA: 4:56 - loss: 0.1002
 265/3443 [=>............................] - ETA: 4:56 - loss: 0.1002
 266/3443 [=>............................] - ETA: 4:55 - loss: 0.1004
 267/3443 [=>............................] - ETA: 4:55 - loss: 0.1003
 268/3443 [=>............................] - ETA: 4:55 - loss: 0.1000
 269/3443 [=>............................] - ETA: 4:54 - loss: 0.1000
 270/3443 [=>............................] - ETA: 4:54 - loss: 0.0998
 271/3443 [=>............................] - ETA: 4:54 - loss: 0.0995
 272/3443 [=>............................] - ETA: 4:53 - loss: 0.0993
 273/3443 [=>............................] - ETA: 4:53 - loss: 0.0994
 274/3443 [=>............................] - ETA: 4:53 - loss: 0.0993
 275/3443 [=>............................] - ETA: 4:53 - loss: 0.0994
 276/3443 [=>............................] - ETA: 4:52 - loss: 0.0994
 277/3443 [=>............................] - ETA: 4:52 - loss: 0.0996
 278/3443 [=>............................] - ETA: 4:52 - loss: 0.0994
 279/3443 [=>............................] - ETA: 4:52 - loss: 0.0996
 280/3443 [=>............................] - ETA: 4:51 - loss: 0.0995
 281/3443 [=>............................] - ETA: 4:51 - loss: 0.0996
 282/3443 [=>............................] - ETA: 4:50 - loss: 0.0994
 283/3443 [=>............................] - ETA: 4:50 - loss: 0.0993
 284/3443 [=>............................] - ETA: 4:49 - loss: 0.0993
 285/3443 [=>............................] - ETA: 4:49 - loss: 0.0992
 286/3443 [=>............................] - ETA: 4:48 - loss: 0.0990
 287/3443 [=>............................] - ETA: 4:48 - loss: 0.0990
 288/3443 [=>............................] - ETA: 4:48 - loss: 0.0988
 289/3443 [=>............................] - ETA: 4:48 - loss: 0.0989
 290/3443 [=>............................] - ETA: 4:47 - loss: 0.0986
 291/3443 [=>............................] - ETA: 4:47 - loss: 0.0986
 292/3443 [=>............................] - ETA: 4:47 - loss: 0.0986
 293/3443 [=>............................] - ETA: 4:46 - loss: 0.0984
 294/3443 [=>............................] - ETA: 4:46 - loss: 0.0984
 295/3443 [=>............................] - ETA: 4:46 - loss: 0.0983
 296/3443 [=>............................] - ETA: 4:45 - loss: 0.0983
 297/3443 [=>............................] - ETA: 4:45 - loss: 0.0983
 298/3443 [=>............................] - ETA: 4:45 - loss: 0.0981
 299/3443 [=>............................] - ETA: 4:44 - loss: 0.0979
 300/3443 [=>............................] - ETA: 4:44 - loss: 0.0977
 301/3443 [=>............................] - ETA: 4:44 - loss: 0.0977
 302/3443 [=>............................] - ETA: 4:43 - loss: 0.0978
 303/3443 [=>............................] - ETA: 4:43 - loss: 0.0976
 304/3443 [=>............................] - ETA: 4:43 - loss: 0.0977
 305/3443 [=>............................] - ETA: 4:43 - loss: 0.0978
 306/3443 [=>............................] - ETA: 4:42 - loss: 0.0979
 307/3443 [=>............................] - ETA: 4:42 - loss: 0.0978
 308/3443 [=>............................] - ETA: 4:42 - loss: 0.0978
 309/3443 [=>............................] - ETA: 4:41 - loss: 0.0976
 310/3443 [=>............................] - ETA: 4:41 - loss: 0.0974
 311/3443 [=>............................] - ETA: 4:41 - loss: 0.0974
 312/3443 [=>............................] - ETA: 4:41 - loss: 0.0973
 313/3443 [=>............................] - ETA: 4:41 - loss: 0.0973
 314/3443 [=>............................] - ETA: 4:40 - loss: 0.0972
 315/3443 [=>............................] - ETA: 4:40 - loss: 0.0969
 316/3443 [=>............................] - ETA: 4:40 - loss: 0.0969
 317/3443 [=>............................] - ETA: 4:39 - loss: 0.0969
 318/3443 [=>............................] - ETA: 4:39 - loss: 0.0969
 319/3443 [=>............................] - ETA: 4:39 - loss: 0.0968
 320/3443 [=>............................] - ETA: 4:38 - loss: 0.0966
 321/3443 [=>............................] - ETA: 4:38 - loss: 0.0965
 322/3443 [=>............................] - ETA: 4:38 - loss: 0.0965
 323/3443 [=>............................] - ETA: 4:37 - loss: 0.0966
 324/3443 [=>............................] - ETA: 4:37 - loss: 0.0964
 325/3443 [=>............................] - ETA: 4:36 - loss: 0.0963
 326/3443 [=>............................] - ETA: 4:36 - loss: 0.0962
 327/3443 [=>............................] - ETA: 4:36 - loss: 0.0961
 328/3443 [=>............................] - ETA: 4:36 - loss: 0.0961
 329/3443 [=>............................] - ETA: 4:35 - loss: 0.0959
 331/3443 [=>............................] - ETA: 4:35 - loss: 0.0956
 332/3443 [=>............................] - ETA: 4:34 - loss: 0.0956
 333/3443 [=>............................] - ETA: 4:34 - loss: 0.0954
 334/3443 [=>............................] - ETA: 4:34 - loss: 0.0955
 335/3443 [=>............................] - ETA: 4:33 - loss: 0.0954
 336/3443 [=>............................] - ETA: 4:33 - loss: 0.0953
 337/3443 [=>............................] - ETA: 4:33 - loss: 0.0952
 338/3443 [=>............................] - ETA: 4:33 - loss: 0.0950
 339/3443 [=>............................] - ETA: 4:33 - loss: 0.0948
 340/3443 [=>............................] - ETA: 4:32 - loss: 0.0947
 341/3443 [=>............................] - ETA: 4:32 - loss: 0.0947
 342/3443 [=>............................] - ETA: 4:32 - loss: 0.0948
 343/3443 [=>............................] - ETA: 4:32 - loss: 0.0948
 344/3443 [=>............................] - ETA: 4:32 - loss: 0.0947
 345/3443 [==>...........................] - ETA: 4:32 - loss: 0.0947
 346/3443 [==>...........................] - ETA: 4:31 - loss: 0.0946
 347/3443 [==>...........................] - ETA: 4:31 - loss: 0.0946
 348/3443 [==>...........................] - ETA: 4:31 - loss: 0.0944
 349/3443 [==>...........................] - ETA: 4:31 - loss: 0.0945
