2022-06-03 18:04:11.281341: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-03 18:04:12.208426: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 4:54:49 - loss: 0.4451
   2/3443 [..............................] - ETA: 5:25 - loss: 0.3567   
   3/3443 [..............................] - ETA: 5:33 - loss: 0.3331
   4/3443 [..............................] - ETA: 5:24 - loss: 0.2946
   5/3443 [..............................] - ETA: 5:13 - loss: 0.2879
   6/3443 [..............................] - ETA: 5:11 - loss: 0.2654
   7/3443 [..............................] - ETA: 5:09 - loss: 0.2472
   8/3443 [..............................] - ETA: 5:07 - loss: 0.2325
   9/3443 [..............................] - ETA: 5:04 - loss: 0.2326
  10/3443 [..............................] - ETA: 5:06 - loss: 0.2301
  11/3443 [..............................] - ETA: 5:09 - loss: 0.2188
  12/3443 [..............................] - ETA: 5:11 - loss: 0.2084
  13/3443 [..............................] - ETA: 5:14 - loss: 0.2063
  14/3443 [..............................] - ETA: 5:22 - loss: 0.1999
  15/3443 [..............................] - ETA: 5:21 - loss: 0.1989
  16/3443 [..............................] - ETA: 5:24 - loss: 0.1973
  17/3443 [..............................] - ETA: 5:25 - loss: 0.1928
  18/3443 [..............................] - ETA: 5:26 - loss: 0.1981
  19/3443 [..............................] - ETA: 5:27 - loss: 0.1968
  20/3443 [..............................] - ETA: 5:27 - loss: 0.1993
  21/3443 [..............................] - ETA: 5:29 - loss: 0.1993
  22/3443 [..............................] - ETA: 5:28 - loss: 0.1957
  23/3443 [..............................] - ETA: 5:29 - loss: 0.1930
  24/3443 [..............................] - ETA: 5:30 - loss: 0.1934
  25/3443 [..............................] - ETA: 5:27 - loss: 0.1896
  72/3443 [..............................] - ETA: 5:55 - loss: 0.1389
  73/3443 [..............................] - ETA: 5:53 - loss: 0.1382
  74/3443 [..............................] - ETA: 5:51 - loss: 0.1370
  75/3443 [..............................] - ETA: 5:49 - loss: 0.1367
  76/3443 [..............................] - ETA: 5:47 - loss: 0.1368
  77/3443 [..............................] - ETA: 5:45 - loss: 0.1364
  78/3443 [..............................] - ETA: 5:44 - loss: 0.1364
  79/3443 [..............................] - ETA: 5:42 - loss: 0.1369
  80/3443 [..............................] - ETA: 5:40 - loss: 0.1365
  81/3443 [..............................] - ETA: 5:38 - loss: 0.1354
  82/3443 [..............................] - ETA: 5:37 - loss: 0.1340
  83/3443 [..............................] - ETA: 5:36 - loss: 0.1332
  84/3443 [..............................] - ETA: 5:34 - loss: 0.1334
  85/3443 [..............................] - ETA: 5:33 - loss: 0.1336
  86/3443 [..............................] - ETA: 5:31 - loss: 0.1328
  87/3443 [..............................] - ETA: 5:31 - loss: 0.1323
  88/3443 [..............................] - ETA: 5:30 - loss: 0.1331
  89/3443 [..............................] - ETA: 5:29 - loss: 0.1323
  90/3443 [..............................] - ETA: 5:27 - loss: 0.1314
  91/3443 [..............................] - ETA: 5:26 - loss: 0.1312
  92/3443 [..............................] - ETA: 5:25 - loss: 0.1310
  93/3443 [..............................] - ETA: 5:24 - loss: 0.1304
  94/3443 [..............................] - ETA: 5:23 - loss: 0.1301
  95/3443 [..............................] - ETA: 5:22 - loss: 0.1312
  96/3443 [..............................] - ETA: 5:20 - loss: 0.1303
  97/3443 [..............................] - ETA: 5:19 - loss: 0.1303
  98/3443 [..............................] - ETA: 5:18 - loss: 0.1297
  99/3443 [..............................] - ETA: 5:18 - loss: 0.1297
 100/3443 [..............................] - ETA: 5:17 - loss: 0.1288
 101/3443 [..............................] - ETA: 5:16 - loss: 0.1278
 102/3443 [..............................] - ETA: 5:15 - loss: 0.1276
 103/3443 [..............................] - ETA: 5:14 - loss: 0.1273
 104/3443 [..............................] - ETA: 5:13 - loss: 0.1266
 105/3443 [..............................] - ETA: 5:12 - loss: 0.1264
 106/3443 [..............................] - ETA: 5:12 - loss: 0.1266
 107/3443 [..............................] - ETA: 5:11 - loss: 0.1267
 108/3443 [..............................] - ETA: 5:10 - loss: 0.1260
 109/3443 [..............................] - ETA: 5:09 - loss: 0.1258
 110/3443 [..............................] - ETA: 5:08 - loss: 0.1256
 111/3443 [..............................] - ETA: 5:07 - loss: 0.1255
 112/3443 [..............................] - ETA: 5:06 - loss: 0.1255
 113/3443 [..............................] - ETA: 5:05 - loss: 0.1249
 114/3443 [..............................] - ETA: 5:04 - loss: 0.1245
 115/3443 [>.............................] - ETA: 5:04 - loss: 0.1241
 116/3443 [>.............................] - ETA: 5:03 - loss: 0.1241
 117/3443 [>.............................] - ETA: 5:02 - loss: 0.1240
 118/3443 [>.............................] - ETA: 5:01 - loss: 0.1238
 119/3443 [>.............................] - ETA: 5:00 - loss: 0.1233
 120/3443 [>.............................] - ETA: 5:00 - loss: 0.1230
 121/3443 [>.............................] - ETA: 4:59 - loss: 0.1224
 122/3443 [>.............................] - ETA: 4:58 - loss: 0.1219
 123/3443 [>.............................] - ETA: 4:58 - loss: 0.1215
 124/3443 [>.............................] - ETA: 4:57 - loss: 0.1214
 125/3443 [>.............................] - ETA: 4:56 - loss: 0.1208
 126/3443 [>.............................] - ETA: 4:56 - loss: 0.1208
 127/3443 [>.............................] - ETA: 4:55 - loss: 0.1205
 128/3443 [>.............................] - ETA: 4:55 - loss: 0.1203
 129/3443 [>.............................] - ETA: 4:54 - loss: 0.1200
 130/3443 [>.............................] - ETA: 4:53 - loss: 0.1197
 131/3443 [>.............................] - ETA: 4:53 - loss: 0.1194
 132/3443 [>.............................] - ETA: 4:52 - loss: 0.1191
 133/3443 [>.............................] - ETA: 4:51 - loss: 0.1190
 134/3443 [>.............................] - ETA: 4:50 - loss: 0.1185
 135/3443 [>.............................] - ETA: 4:50 - loss: 0.1182
 136/3443 [>.............................] - ETA: 4:49 - loss: 0.1180
 137/3443 [>.............................] - ETA: 4:48 - loss: 0.1177
 138/3443 [>.............................] - ETA: 4:48 - loss: 0.1178
 139/3443 [>.............................] - ETA: 4:47 - loss: 0.1172
 140/3443 [>.............................] - ETA: 4:47 - loss: 0.1171
 141/3443 [>.............................] - ETA: 4:46 - loss: 0.1167
 142/3443 [>.............................] - ETA: 4:46 - loss: 0.1166
 143/3443 [>.............................] - ETA: 4:45 - loss: 0.1166
 144/3443 [>.............................] - ETA: 4:44 - loss: 0.1159
 145/3443 [>.............................] - ETA: 4:44 - loss: 0.1156
 146/3443 [>.............................] - ETA: 4:44 - loss: 0.1156
 147/3443 [>.............................] - ETA: 4:43 - loss: 0.1156
 148/3443 [>.............................] - ETA: 4:43 - loss: 0.1152
 149/3443 [>.............................] - ETA: 4:42 - loss: 0.1150
 150/3443 [>.............................] - ETA: 4:42 - loss: 0.1146
 151/3443 [>.............................] - ETA: 4:42 - loss: 0.1142
 152/3443 [>.............................] - ETA: 4:41 - loss: 0.1139
 153/3443 [>.............................] - ETA: 4:40 - loss: 0.1136
 154/3443 [>.............................] - ETA: 4:40 - loss: 0.1133
 155/3443 [>.............................] - ETA: 4:39 - loss: 0.1130
 156/3443 [>.............................] - ETA: 4:39 - loss: 0.1127
 157/3443 [>.............................] - ETA: 4:38 - loss: 0.1124
 158/3443 [>.............................] - ETA: 4:38 - loss: 0.1129
 159/3443 [>.............................] - ETA: 4:37 - loss: 0.1128
 160/3443 [>.............................] - ETA: 4:37 - loss: 0.1129
 161/3443 [>.............................] - ETA: 4:36 - loss: 0.1126
 162/3443 [>.............................] - ETA: 4:36 - loss: 0.1125
 163/3443 [>.............................] - ETA: 4:35 - loss: 0.1131
 164/3443 [>.............................] - ETA: 4:35 - loss: 0.1129
 165/3443 [>.............................] - ETA: 4:35 - loss: 0.1129
 166/3443 [>.............................] - ETA: 4:34 - loss: 0.1124
 167/3443 [>.............................] - ETA: 4:34 - loss: 0.1127
 168/3443 [>.............................] - ETA: 4:34 - loss: 0.1124
 169/3443 [>.............................] - ETA: 4:33 - loss: 0.1123
 170/3443 [>.............................] - ETA: 4:33 - loss: 0.1124
 171/3443 [>.............................] - ETA: 4:33 - loss: 0.1121
 172/3443 [>.............................] - ETA: 4:33 - loss: 0.1116
 173/3443 [>.............................] - ETA: 4:33 - loss: 0.1112
 174/3443 [>.............................] - ETA: 4:33 - loss: 0.1110
 175/3443 [>.............................] - ETA: 4:33 - loss: 0.1109
 176/3443 [>.............................] - ETA: 4:32 - loss: 0.1109
 177/3443 [>.............................] - ETA: 4:32 - loss: 0.1106
 178/3443 [>.............................] - ETA: 4:32 - loss: 0.1106
 179/3443 [>.............................] - ETA: 4:31 - loss: 0.1104
 180/3443 [>.............................] - ETA: 4:31 - loss: 0.1099
 181/3443 [>.............................] - ETA: 4:32 - loss: 0.1097
 182/3443 [>.............................] - ETA: 4:32 - loss: 0.1096
 183/3443 [>.............................] - ETA: 4:32 - loss: 0.1094
 184/3443 [>.............................] - ETA: 4:32 - loss: 0.1097
 185/3443 [>.............................] - ETA: 4:32 - loss: 0.1096
 186/3443 [>.............................] - ETA: 4:33 - loss: 0.1096
 187/3443 [>.............................] - ETA: 4:33 - loss: 0.1094
 188/3443 [>.............................] - ETA: 4:33 - loss: 0.1092
 189/3443 [>.............................] - ETA: 4:33 - loss: 0.1087
 190/3443 [>.............................] - ETA: 4:33 - loss: 0.1086
 191/3443 [>.............................] - ETA: 4:33 - loss: 0.1083
 192/3443 [>.............................] - ETA: 4:33 - loss: 0.1081
 193/3443 [>.............................] - ETA: 4:33 - loss: 0.1078
 194/3443 [>.............................] - ETA: 4:33 - loss: 0.1078
 195/3443 [>.............................] - ETA: 4:33 - loss: 0.1077
 196/3443 [>.............................] - ETA: 4:33 - loss: 0.1073
 197/3443 [>.............................] - ETA: 4:33 - loss: 0.1072
 198/3443 [>.............................] - ETA: 4:33 - loss: 0.1068
 199/3443 [>.............................] - ETA: 4:33 - loss: 0.1064
 200/3443 [>.............................] - ETA: 4:33 - loss: 0.1064
 201/3443 [>.............................] - ETA: 4:33 - loss: 0.1061
 202/3443 [>.............................] - ETA: 4:34 - loss: 0.1061
 203/3443 [>.............................] - ETA: 4:33 - loss: 0.1057
 204/3443 [>.............................] - ETA: 4:33 - loss: 0.1056
 205/3443 [>.............................] - ETA: 4:33 - loss: 0.1057
 206/3443 [>.............................] - ETA: 4:33 - loss: 0.1060
 207/3443 [>.............................] - ETA: 4:33 - loss: 0.1057
 208/3443 [>.............................] - ETA: 4:33 - loss: 0.1056
 209/3443 [>.............................] - ETA: 4:33 - loss: 0.1055
 210/3443 [>.............................] - ETA: 4:33 - loss: 0.1055
 211/3443 [>.............................] - ETA: 4:33 - loss: 0.1055
 212/3443 [>.............................] - ETA: 4:33 - loss: 0.1054
 213/3443 [>.............................] - ETA: 4:33 - loss: 0.1053
 214/3443 [>.............................] - ETA: 4:33 - loss: 0.1051
 215/3443 [>.............................] - ETA: 4:33 - loss: 0.1050
 216/3443 [>.............................] - ETA: 4:33 - loss: 0.1049
 217/3443 [>.............................] - ETA: 4:33 - loss: 0.1048
 218/3443 [>.............................] - ETA: 4:33 - loss: 0.1045
 219/3443 [>.............................] - ETA: 4:33 - loss: 0.1043
 220/3443 [>.............................] - ETA: 4:32 - loss: 0.1041
 221/3443 [>.............................] - ETA: 4:32 - loss: 0.1039
 222/3443 [>.............................] - ETA: 4:32 - loss: 0.1040
 223/3443 [>.............................] - ETA: 4:32 - loss: 0.1038
 224/3443 [>.............................] - ETA: 4:31 - loss: 0.1039
 225/3443 [>.............................] - ETA: 4:31 - loss: 0.1036
 226/3443 [>.............................] - ETA: 4:31 - loss: 0.1036
 227/3443 [>.............................] - ETA: 4:30 - loss: 0.1038
 228/3443 [>.............................] - ETA: 4:30 - loss: 0.1036
 229/3443 [>.............................] - ETA: 4:30 - loss: 0.1036
 230/3443 [=>............................] - ETA: 4:29 - loss: 0.1036
 231/3443 [=>............................] - ETA: 4:29 - loss: 0.1035
 232/3443 [=>............................] - ETA: 4:29 - loss: 0.1033
 233/3443 [=>............................] - ETA: 4:29 - loss: 0.1035
 234/3443 [=>............................] - ETA: 4:28 - loss: 0.1033
 235/3443 [=>............................] - ETA: 4:28 - loss: 0.1029
 236/3443 [=>............................] - ETA: 4:28 - loss: 0.1025
 237/3443 [=>............................] - ETA: 4:28 - loss: 0.1024
 238/3443 [=>............................] - ETA: 4:28 - loss: 0.1023
 239/3443 [=>............................] - ETA: 4:28 - loss: 0.1023
 240/3443 [=>............................] - ETA: 4:28 - loss: 0.1023
 241/3443 [=>............................] - ETA: 4:27 - loss: 0.1020
 242/3443 [=>............................] - ETA: 4:27 - loss: 0.1018
 243/3443 [=>............................] - ETA: 4:27 - loss: 0.1017
 244/3443 [=>............................] - ETA: 4:27 - loss: 0.1015
 245/3443 [=>............................] - ETA: 4:27 - loss: 0.1014
 246/3443 [=>............................] - ETA: 4:26 - loss: 0.1011
 247/3443 [=>............................] - ETA: 4:26 - loss: 0.1008
 248/3443 [=>............................] - ETA: 4:26 - loss: 0.1008
 249/3443 [=>............................] - ETA: 4:26 - loss: 0.1006
 250/3443 [=>............................] - ETA: 4:26 - loss: 0.1008
 251/3443 [=>............................] - ETA: 4:26 - loss: 0.1007
 252/3443 [=>............................] - ETA: 4:25 - loss: 0.1007
 253/3443 [=>............................] - ETA: 4:25 - loss: 0.1004
 254/3443 [=>............................] - ETA: 4:25 - loss: 0.1002
 255/3443 [=>............................] - ETA: 4:25 - loss: 0.1005
 256/3443 [=>............................] - ETA: 4:24 - loss: 0.1003
 257/3443 [=>............................] - ETA: 4:24 - loss: 0.1001
 258/3443 [=>............................] - ETA: 4:24 - loss: 0.1002
 259/3443 [=>............................] - ETA: 4:24 - loss: 0.1002
 260/3443 [=>............................] - ETA: 4:23 - loss: 0.0999
 261/3443 [=>............................] - ETA: 4:23 - loss: 0.1000
 262/3443 [=>............................] - ETA: 4:23 - loss: 0.0999
 263/3443 [=>............................] - ETA: 4:23 - loss: 0.0997
 264/3443 [=>............................] - ETA: 4:23 - loss: 0.0998
 265/3443 [=>............................] - ETA: 4:22 - loss: 0.0999
 266/3443 [=>............................] - ETA: 4:22 - loss: 0.0997
 267/3443 [=>............................] - ETA: 4:22 - loss: 0.0995
 268/3443 [=>............................] - ETA: 4:22 - loss: 0.0993
 269/3443 [=>............................] - ETA: 4:22 - loss: 0.0993
 270/3443 [=>............................] - ETA: 4:21 - loss: 0.0990
 271/3443 [=>............................] - ETA: 4:21 - loss: 0.0989
 272/3443 [=>............................] - ETA: 4:21 - loss: 0.0988
 273/3443 [=>............................] - ETA: 4:21 - loss: 0.0987
 274/3443 [=>............................] - ETA: 4:20 - loss: 0.0985
 275/3443 [=>............................] - ETA: 4:20 - loss: 0.0984
 276/3443 [=>............................] - ETA: 4:20 - loss: 0.0984
 277/3443 [=>............................] - ETA: 4:19 - loss: 0.0983
 278/3443 [=>............................] - ETA: 4:19 - loss: 0.0982
 279/3443 [=>............................] - ETA: 4:19 - loss: 0.0983
 280/3443 [=>............................] - ETA: 4:18 - loss: 0.0982
 281/3443 [=>............................] - ETA: 4:18 - loss: 0.0984
 282/3443 [=>............................] - ETA: 4:18 - loss: 0.0984
 283/3443 [=>............................] - ETA: 4:17 - loss: 0.0982
 284/3443 [=>............................] - ETA: 4:17 - loss: 0.0981
 285/3443 [=>............................] - ETA: 4:16 - loss: 0.0980
 286/3443 [=>............................] - ETA: 4:16 - loss: 0.0979
 287/3443 [=>............................] - ETA: 4:16 - loss: 0.0977
 288/3443 [=>............................] - ETA: 4:15 - loss: 0.0978
 289/3443 [=>............................] - ETA: 4:15 - loss: 0.0977
 290/3443 [=>............................] - ETA: 4:15 - loss: 0.0976
 291/3443 [=>............................] - ETA: 4:14 - loss: 0.0975
 292/3443 [=>............................] - ETA: 4:14 - loss: 0.0973
 293/3443 [=>............................] - ETA: 4:14 - loss: 0.0973
 295/3443 [=>............................] - ETA: 4:13 - loss: 0.0973
 296/3443 [=>............................] - ETA: 4:12 - loss: 0.0970
 298/3443 [=>............................] - ETA: 4:12 - loss: 0.0971
 299/3443 [=>............................] - ETA: 4:11 - loss: 0.0969
 300/3443 [=>............................] - ETA: 4:11 - loss: 0.0967
 301/3443 [=>............................] - ETA: 4:10 - loss: 0.0965
 303/3443 [=>............................] - ETA: 4:10 - loss: 0.0962
 305/3443 [=>............................] - ETA: 4:09 - loss: 0.0964
 307/3443 [=>............................] - ETA: 4:08 - loss: 0.0962
 308/3443 [=>............................] - ETA: 4:08 - loss: 0.0962
 309/3443 [=>............................] - ETA: 4:08 - loss: 0.0960
 311/3443 [=>............................] - ETA: 4:07 - loss: 0.0958
 313/3443 [=>............................] - ETA: 4:06 - loss: 0.0959
 314/3443 [=>............................] - ETA: 4:06 - loss: 0.0959
 315/3443 [=>............................] - ETA: 4:05 - loss: 0.0956
 316/3443 [=>............................] - ETA: 4:05 - loss: 0.0956
 318/3443 [=>............................] - ETA: 4:05 - loss: 0.0954
 319/3443 [=>............................] - ETA: 4:04 - loss: 0.0953
 320/3443 [=>............................] - ETA: 4:04 - loss: 0.0952
 321/3443 [=>............................] - ETA: 4:04 - loss: 0.0952
 323/3443 [=>............................] - ETA: 4:03 - loss: 0.0947
 324/3443 [=>............................] - ETA: 4:03 - loss: 0.0948
 325/3443 [=>............................] - ETA: 4:02 - loss: 0.0950
 326/3443 [=>............................] - ETA: 4:02 - loss: 0.0949
 327/3443 [=>............................] - ETA: 4:02 - loss: 0.0949
 329/3443 [=>............................] - ETA: 4:01 - loss: 0.0948
 330/3443 [=>............................] - ETA: 4:01 - loss: 0.0947
 332/3443 [=>............................] - ETA: 4:00 - loss: 0.0946
 333/3443 [=>............................] - ETA: 4:00 - loss: 0.0943
 335/3443 [=>............................] - ETA: 3:59 - loss: 0.0941
 336/3443 [=>............................] - ETA: 3:59 - loss: 0.0940
 337/3443 [=>............................] - ETA: 3:59 - loss: 0.0941
 338/3443 [=>............................] - ETA: 3:58 - loss: 0.0939
 340/3443 [=>............................] - ETA: 3:58 - loss: 0.0937
 342/3443 [=>............................] - ETA: 3:57 - loss: 0.0934
 343/3443 [=>............................] - ETA: 3:57 - loss: 0.0933
 345/3443 [==>...........................] - ETA: 3:56 - loss: 0.0933
 346/3443 [==>...........................] - ETA: 3:56 - loss: 0.0933
 348/3443 [==>...........................] - ETA: 3:55 - loss: 0.0931
 349/3443 [==>...........................] - ETA: 3:55 - loss: 0.0930
 350/3443 [==>...........................] - ETA: 3:55 - loss: 0.0931
 352/3443 [==>...........................] - ETA: 3:54 - loss: 0.0929
 354/3443 [==>...........................] - ETA: 3:53 - loss: 0.0929
 356/3443 [==>...........................] - ETA: 3:53 - loss: 0.0925
 358/3443 [==>...........................] - ETA: 3:52 - loss: 0.0922
 359/3443 [==>...........................] - ETA: 3:52 - loss: 0.0922
 361/3443 [==>...........................] - ETA: 3:51 - loss: 0.0919
 363/3443 [==>...........................] - ETA: 3:51 - loss: 0.0915
 365/3443 [==>...........................] - ETA: 3:50 - loss: 0.0914
 367/3443 [==>...........................] - ETA: 3:49 - loss: 0.0912
 369/3443 [==>...........................] - ETA: 3:49 - loss: 0.0910
 371/3443 [==>...........................] - ETA: 3:48 - loss: 0.0907
 373/3443 [==>...........................] - ETA: 3:47 - loss: 0.0905
 375/3443 [==>...........................] - ETA: 3:47 - loss: 0.0904
 377/3443 [==>...........................] - ETA: 3:46 - loss: 0.0906
