2022-06-08 08:30:42.470405: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:02:31 - loss: 0.2119
   4/3443 [..............................] - ETA: 1:26 - loss: 0.1922   
   6/3443 [..............................] - ETA: 1:33 - loss: 0.1842
   8/3443 [..............................] - ETA: 1:40 - loss: 0.1793
  11/3443 [..............................] - ETA: 1:35 - loss: 0.1807
  13/3443 [..............................] - ETA: 1:34 - loss: 0.1721
  15/3443 [..............................] - ETA: 1:33 - loss: 0.1681
  18/3443 [..............................] - ETA: 1:32 - loss: 0.1598
  21/3443 [..............................] - ETA: 1:30 - loss: 0.1592
  23/3443 [..............................] - ETA: 1:30 - loss: 0.1574
  26/3443 [..............................] - ETA: 1:29 - loss: 0.1509
  29/3443 [..............................] - ETA: 1:29 - loss: 0.1520
  32/3443 [..............................] - ETA: 1:28 - loss: 0.1467
  35/3443 [..............................] - ETA: 1:28 - loss: 0.1425
  37/3443 [..............................] - ETA: 1:28 - loss: 0.1405
  39/3443 [..............................] - ETA: 1:28 - loss: 0.1379
  42/3443 [..............................] - ETA: 1:27 - loss: 0.1348
  44/3443 [..............................] - ETA: 1:27 - loss: 0.1341
  46/3443 [..............................] - ETA: 1:28 - loss: 0.1351
  48/3443 [..............................] - ETA: 1:28 - loss: 0.1344
  50/3443 [..............................] - ETA: 1:28 - loss: 0.1336
  52/3443 [..............................] - ETA: 1:28 - loss: 0.1319
  54/3443 [..............................] - ETA: 1:27 - loss: 0.1309
  56/3443 [..............................] - ETA: 1:28 - loss: 0.1300
  59/3443 [..............................] - ETA: 1:27 - loss: 0.1287
 155/3443 [>.............................] - ETA: 1:26 - loss: 0.1202
 158/3443 [>.............................] - ETA: 1:26 - loss: 0.1201
 161/3443 [>.............................] - ETA: 1:25 - loss: 0.1195
 164/3443 [>.............................] - ETA: 1:25 - loss: 0.1189
 167/3443 [>.............................] - ETA: 1:25 - loss: 0.1191
 170/3443 [>.............................] - ETA: 1:24 - loss: 0.1184
 173/3443 [>.............................] - ETA: 1:24 - loss: 0.1183
 176/3443 [>.............................] - ETA: 1:23 - loss: 0.1176
 179/3443 [>.............................] - ETA: 1:23 - loss: 0.1169
 182/3443 [>.............................] - ETA: 1:22 - loss: 0.1162
 185/3443 [>.............................] - ETA: 1:22 - loss: 0.1158
 188/3443 [>.............................] - ETA: 1:22 - loss: 0.1158
 191/3443 [>.............................] - ETA: 1:21 - loss: 0.1152
 194/3443 [>.............................] - ETA: 1:21 - loss: 0.1152
 197/3443 [>.............................] - ETA: 1:21 - loss: 0.1155
 200/3443 [>.............................] - ETA: 1:20 - loss: 0.1150
 203/3443 [>.............................] - ETA: 1:20 - loss: 0.1150
 206/3443 [>.............................] - ETA: 1:20 - loss: 0.1153
 209/3443 [>.............................] - ETA: 1:19 - loss: 0.1153
 212/3443 [>.............................] - ETA: 1:19 - loss: 0.1144
 215/3443 [>.............................] - ETA: 1:19 - loss: 0.1143
 218/3443 [>.............................] - ETA: 1:18 - loss: 0.1143
 221/3443 [>.............................] - ETA: 1:18 - loss: 0.1140
 224/3443 [>.............................] - ETA: 1:18 - loss: 0.1137
 227/3443 [>.............................] - ETA: 1:17 - loss: 0.1135
 230/3443 [=>............................] - ETA: 1:17 - loss: 0.1133
 233/3443 [=>............................] - ETA: 1:17 - loss: 0.1131
 236/3443 [=>............................] - ETA: 1:17 - loss: 0.1126
 238/3443 [=>............................] - ETA: 1:18 - loss: 0.1128
 241/3443 [=>............................] - ETA: 1:18 - loss: 0.1126
 244/3443 [=>............................] - ETA: 1:18 - loss: 0.1119
 248/3443 [=>............................] - ETA: 1:17 - loss: 0.1120
 252/3443 [=>............................] - ETA: 1:17 - loss: 0.1120
 256/3443 [=>............................] - ETA: 1:16 - loss: 0.1123
 260/3443 [=>............................] - ETA: 1:16 - loss: 0.1126
 264/3443 [=>............................] - ETA: 1:15 - loss: 0.1122
 268/3443 [=>............................] - ETA: 1:15 - loss: 0.1122
 272/3443 [=>............................] - ETA: 1:14 - loss: 0.1117
 276/3443 [=>............................] - ETA: 1:14 - loss: 0.1113
 279/3443 [=>............................] - ETA: 1:13 - loss: 0.1109
 282/3443 [=>............................] - ETA: 1:13 - loss: 0.1108
 285/3443 [=>............................] - ETA: 1:13 - loss: 0.1110
 288/3443 [=>............................] - ETA: 1:13 - loss: 0.1111
 291/3443 [=>............................] - ETA: 1:12 - loss: 0.1109
 294/3443 [=>............................] - ETA: 1:12 - loss: 0.1105
 297/3443 [=>............................] - ETA: 1:12 - loss: 0.1100
 300/3443 [=>............................] - ETA: 1:12 - loss: 0.1100
 303/3443 [=>............................] - ETA: 1:11 - loss: 0.1096
 307/3443 [=>............................] - ETA: 1:11 - loss: 0.1092
 310/3443 [=>............................] - ETA: 1:11 - loss: 0.1087
 313/3443 [=>............................] - ETA: 1:11 - loss: 0.1084
 316/3443 [=>............................] - ETA: 1:10 - loss: 0.1084
 319/3443 [=>............................] - ETA: 1:10 - loss: 0.1085
 322/3443 [=>............................] - ETA: 1:10 - loss: 0.1083
 325/3443 [=>............................] - ETA: 1:10 - loss: 0.1083
 328/3443 [=>............................] - ETA: 1:10 - loss: 0.1084
 331/3443 [=>............................] - ETA: 1:09 - loss: 0.1088
 334/3443 [=>............................] - ETA: 1:09 - loss: 0.1085
 338/3443 [=>............................] - ETA: 1:09 - loss: 0.1079
 341/3443 [=>............................] - ETA: 1:09 - loss: 0.1080
 344/3443 [=>............................] - ETA: 1:09 - loss: 0.1077
 347/3443 [==>...........................] - ETA: 1:08 - loss: 0.1073
 350/3443 [==>...........................] - ETA: 1:08 - loss: 0.1071
 353/3443 [==>...........................] - ETA: 1:08 - loss: 0.1072
 356/3443 [==>...........................] - ETA: 1:08 - loss: 0.1068
 359/3443 [==>...........................] - ETA: 1:08 - loss: 0.1066
 362/3443 [==>...........................] - ETA: 1:08 - loss: 0.1065
 365/3443 [==>...........................] - ETA: 1:07 - loss: 0.1063
 368/3443 [==>...........................] - ETA: 1:07 - loss: 0.1062
 371/3443 [==>...........................] - ETA: 1:07 - loss: 0.1064
 374/3443 [==>...........................] - ETA: 1:07 - loss: 0.1061
 377/3443 [==>...........................] - ETA: 1:07 - loss: 0.1059
 380/3443 [==>...........................] - ETA: 1:07 - loss: 0.1057
 383/3443 [==>...........................] - ETA: 1:06 - loss: 0.1053
 386/3443 [==>...........................] - ETA: 1:06 - loss: 0.1050
 389/3443 [==>...........................] - ETA: 1:06 - loss: 0.1046
 392/3443 [==>...........................] - ETA: 1:06 - loss: 0.1045
 395/3443 [==>...........................] - ETA: 1:06 - loss: 0.1042
 398/3443 [==>...........................] - ETA: 1:06 - loss: 0.1040
 401/3443 [==>...........................] - ETA: 1:05 - loss: 0.1037
 404/3443 [==>...........................] - ETA: 1:05 - loss: 0.1037
 407/3443 [==>...........................] - ETA: 1:05 - loss: 0.1038
 410/3443 [==>...........................] - ETA: 1:05 - loss: 0.1038
 413/3443 [==>...........................] - ETA: 1:05 - loss: 0.1038
 416/3443 [==>...........................] - ETA: 1:05 - loss: 0.1043
 419/3443 [==>...........................] - ETA: 1:05 - loss: 0.1041
 422/3443 [==>...........................] - ETA: 1:04 - loss: 0.1037
 425/3443 [==>...........................] - ETA: 1:04 - loss: 0.1034
 428/3443 [==>...........................] - ETA: 1:04 - loss: 0.1036
 431/3443 [==>...........................] - ETA: 1:04 - loss: 0.1034
 434/3443 [==>...........................] - ETA: 1:04 - loss: 0.1033
 437/3443 [==>...........................] - ETA: 1:04 - loss: 0.1030
 440/3443 [==>...........................] - ETA: 1:04 - loss: 0.1028
 443/3443 [==>...........................] - ETA: 1:03 - loss: 0.1026
 446/3443 [==>...........................] - ETA: 1:03 - loss: 0.1025
 449/3443 [==>...........................] - ETA: 1:03 - loss: 0.1024
 452/3443 [==>...........................] - ETA: 1:03 - loss: 0.1022
 455/3443 [==>...........................] - ETA: 1:03 - loss: 0.1020
 458/3443 [==>...........................] - ETA: 1:03 - loss: 0.1019
 461/3443 [===>..........................] - ETA: 1:03 - loss: 0.1018
 465/3443 [===>..........................] - ETA: 1:02 - loss: 0.1018
 468/3443 [===>..........................] - ETA: 1:02 - loss: 0.1016
 471/3443 [===>..........................] - ETA: 1:02 - loss: 0.1017
 474/3443 [===>..........................] - ETA: 1:02 - loss: 0.1015
 477/3443 [===>..........................] - ETA: 1:02 - loss: 0.1013
 480/3443 [===>..........................] - ETA: 1:02 - loss: 0.1011
 483/3443 [===>..........................] - ETA: 1:02 - loss: 0.1008
 486/3443 [===>..........................] - ETA: 1:02 - loss: 0.1007
 489/3443 [===>..........................] - ETA: 1:02 - loss: 0.1003
 492/3443 [===>..........................] - ETA: 1:01 - loss: 0.1004
 495/3443 [===>..........................] - ETA: 1:01 - loss: 0.1001
 498/3443 [===>..........................] - ETA: 1:01 - loss: 0.1001
 501/3443 [===>..........................] - ETA: 1:01 - loss: 0.0999
 504/3443 [===>..........................] - ETA: 1:01 - loss: 0.1000
 507/3443 [===>..........................] - ETA: 1:01 - loss: 0.0997
 510/3443 [===>..........................] - ETA: 1:01 - loss: 0.0996
 513/3443 [===>..........................] - ETA: 1:01 - loss: 0.0995
 516/3443 [===>..........................] - ETA: 1:00 - loss: 0.0992
 519/3443 [===>..........................] - ETA: 1:00 - loss: 0.0992
 523/3443 [===>..........................] - ETA: 1:00 - loss: 0.0990
 526/3443 [===>..........................] - ETA: 1:00 - loss: 0.0990
 529/3443 [===>..........................] - ETA: 1:00 - loss: 0.0989
 532/3443 [===>..........................] - ETA: 1:00 - loss: 0.0985
 535/3443 [===>..........................] - ETA: 1:00 - loss: 0.0984
 538/3443 [===>..........................] - ETA: 1:00 - loss: 0.0982
 541/3443 [===>..........................] - ETA: 59s - loss: 0.0983 
 545/3443 [===>..........................] - ETA: 59s - loss: 0.0979
 548/3443 [===>..........................] - ETA: 59s - loss: 0.0979
 551/3443 [===>..........................] - ETA: 59s - loss: 0.0976
 554/3443 [===>..........................] - ETA: 59s - loss: 0.0974
 557/3443 [===>..........................] - ETA: 59s - loss: 0.0976
 560/3443 [===>..........................] - ETA: 59s - loss: 0.0975
 564/3443 [===>..........................] - ETA: 59s - loss: 0.0974
 567/3443 [===>..........................] - ETA: 58s - loss: 0.0974
 570/3443 [===>..........................] - ETA: 58s - loss: 0.0972
 573/3443 [===>..........................] - ETA: 58s - loss: 0.0973
 576/3443 [====>.........................] - ETA: 58s - loss: 0.0972
 579/3443 [====>.........................] - ETA: 58s - loss: 0.0972
 582/3443 [====>.........................] - ETA: 58s - loss: 0.0971
 585/3443 [====>.........................] - ETA: 58s - loss: 0.0970
 588/3443 [====>.........................] - ETA: 58s - loss: 0.0972
 591/3443 [====>.........................] - ETA: 58s - loss: 0.0971
 594/3443 [====>.........................] - ETA: 58s - loss: 0.0969
 597/3443 [====>.........................] - ETA: 57s - loss: 0.0969
 601/3443 [====>.........................] - ETA: 57s - loss: 0.0965
 604/3443 [====>.........................] - ETA: 57s - loss: 0.0962
 607/3443 [====>.........................] - ETA: 57s - loss: 0.0960
 610/3443 [====>.........................] - ETA: 57s - loss: 0.0959
 613/3443 [====>.........................] - ETA: 57s - loss: 0.0958
 616/3443 [====>.........................] - ETA: 57s - loss: 0.0956
 619/3443 [====>.........................] - ETA: 57s - loss: 0.0953
 622/3443 [====>.........................] - ETA: 57s - loss: 0.0950
 626/3443 [====>.........................] - ETA: 57s - loss: 0.0950
 629/3443 [====>.........................] - ETA: 56s - loss: 0.0950
 632/3443 [====>.........................] - ETA: 56s - loss: 0.0949
 635/3443 [====>.........................] - ETA: 56s - loss: 0.0949
 638/3443 [====>.........................] - ETA: 56s - loss: 0.0946
 641/3443 [====>.........................] - ETA: 56s - loss: 0.0945
 644/3443 [====>.........................] - ETA: 56s - loss: 0.0944
 647/3443 [====>.........................] - ETA: 56s - loss: 0.0941
 650/3443 [====>.........................] - ETA: 56s - loss: 0.0939
 653/3443 [====>.........................] - ETA: 56s - loss: 0.0937
 656/3443 [====>.........................] - ETA: 56s - loss: 0.0934
 659/3443 [====>.........................] - ETA: 56s - loss: 0.0933
 662/3443 [====>.........................] - ETA: 55s - loss: 0.0932
 665/3443 [====>.........................] - ETA: 55s - loss: 0.0932
 668/3443 [====>.........................] - ETA: 55s - loss: 0.0931
 671/3443 [====>.........................] - ETA: 55s - loss: 0.0931
 674/3443 [====>.........................] - ETA: 55s - loss: 0.0931
 677/3443 [====>.........................] - ETA: 55s - loss: 0.0927
 680/3443 [====>.........................] - ETA: 55s - loss: 0.0926
 683/3443 [====>.........................] - ETA: 55s - loss: 0.0927
 686/3443 [====>.........................] - ETA: 55s - loss: 0.0927
 689/3443 [=====>........................] - ETA: 55s - loss: 0.0925
 692/3443 [=====>........................] - ETA: 55s - loss: 0.0923
 695/3443 [=====>........................] - ETA: 54s - loss: 0.0922
 698/3443 [=====>........................] - ETA: 54s - loss: 0.0923
 701/3443 [=====>........................] - ETA: 54s - loss: 0.0922
 704/3443 [=====>........................] - ETA: 54s - loss: 0.0922
 707/3443 [=====>........................] - ETA: 54s - loss: 0.0922
 710/3443 [=====>........................] - ETA: 54s - loss: 0.0920
 713/3443 [=====>........................] - ETA: 54s - loss: 0.0918
 716/3443 [=====>........................] - ETA: 54s - loss: 0.0918
 719/3443 [=====>........................] - ETA: 54s - loss: 0.0916
 722/3443 [=====>........................] - ETA: 54s - loss: 0.0915
 725/3443 [=====>........................] - ETA: 54s - loss: 0.0913
 728/3443 [=====>........................] - ETA: 54s - loss: 0.0913
 731/3443 [=====>........................] - ETA: 53s - loss: 0.0913
 734/3443 [=====>........................] - ETA: 53s - loss: 0.0914
 737/3443 [=====>........................] - ETA: 53s - loss: 0.0913
 740/3443 [=====>........................] - ETA: 53s - loss: 0.0912
 743/3443 [=====>........................] - ETA: 53s - loss: 0.0911
 746/3443 [=====>........................] - ETA: 53s - loss: 0.0909
 749/3443 [=====>........................] - ETA: 53s - loss: 0.0908
 752/3443 [=====>........................] - ETA: 53s - loss: 0.0907
 755/3443 [=====>........................] - ETA: 53s - loss: 0.0907
 758/3443 [=====>........................] - ETA: 53s - loss: 0.0907
 762/3443 [=====>........................] - ETA: 53s - loss: 0.0906
 765/3443 [=====>........................] - ETA: 53s - loss: 0.0905
 768/3443 [=====>........................] - ETA: 52s - loss: 0.0904
 771/3443 [=====>........................] - ETA: 52s - loss: 0.0904
 774/3443 [=====>........................] - ETA: 52s - loss: 0.0903
 777/3443 [=====>........................] - ETA: 52s - loss: 0.0902
 781/3443 [=====>........................] - ETA: 52s - loss: 0.0903
 784/3443 [=====>........................] - ETA: 52s - loss: 0.0902
 787/3443 [=====>........................] - ETA: 52s - loss: 0.0901
 790/3443 [=====>........................] - ETA: 52s - loss: 0.0901
 793/3443 [=====>........................] - ETA: 52s - loss: 0.0900
 796/3443 [=====>........................] - ETA: 52s - loss: 0.0900
 799/3443 [=====>........................] - ETA: 52s - loss: 0.0900
 802/3443 [=====>........................] - ETA: 52s - loss: 0.0899
 805/3443 [======>.......................] - ETA: 51s - loss: 0.0898
 808/3443 [======>.......................] - ETA: 51s - loss: 0.0898
 811/3443 [======>.......................] - ETA: 51s - loss: 0.0898
 815/3443 [======>.......................] - ETA: 51s - loss: 0.0898
 818/3443 [======>.......................] - ETA: 51s - loss: 0.0897
 821/3443 [======>.......................] - ETA: 51s - loss: 0.0897
 824/3443 [======>.......................] - ETA: 51s - loss: 0.0898
 827/3443 [======>.......................] - ETA: 51s - loss: 0.0897
 830/3443 [======>.......................] - ETA: 51s - loss: 0.0897
 833/3443 [======>.......................] - ETA: 51s - loss: 0.0895
 836/3443 [======>.......................] - ETA: 51s - loss: 0.0894
 839/3443 [======>.......................] - ETA: 51s - loss: 0.0893
 842/3443 [======>.......................] - ETA: 51s - loss: 0.0891
 845/3443 [======>.......................] - ETA: 50s - loss: 0.0890
 848/3443 [======>.......................] - ETA: 50s - loss: 0.0889
 851/3443 [======>.......................] - ETA: 50s - loss: 0.0889
 854/3443 [======>.......................] - ETA: 50s - loss: 0.0889
 857/3443 [======>.......................] - ETA: 50s - loss: 0.0888
 860/3443 [======>.......................] - ETA: 50s - loss: 0.0889
 863/3443 [======>.......................] - ETA: 50s - loss: 0.0887
 866/3443 [======>.......................] - ETA: 50s - loss: 0.0886
 869/3443 [======>.......................] - ETA: 50s - loss: 0.0886
 872/3443 [======>.......................] - ETA: 50s - loss: 0.0887
 875/3443 [======>.......................] - ETA: 50s - loss: 0.0885
 878/3443 [======>.......................] - ETA: 50s - loss: 0.0884
 881/3443 [======>.......................] - ETA: 50s - loss: 0.0883
 884/3443 [======>.......................] - ETA: 50s - loss: 0.0882
 887/3443 [======>.......................] - ETA: 49s - loss: 0.0882
 890/3443 [======>.......................] - ETA: 49s - loss: 0.0882
 893/3443 [======>.......................] - ETA: 49s - loss: 0.0881
 897/3443 [======>.......................] - ETA: 49s - loss: 0.0880
 900/3443 [======>.......................] - ETA: 49s - loss: 0.0879
 903/3443 [======>.......................] - ETA: 49s - loss: 0.0879
 906/3443 [======>.......................] - ETA: 49s - loss: 0.0879
 909/3443 [======>.......................] - ETA: 49s - loss: 0.0879
 912/3443 [======>.......................] - ETA: 49s - loss: 0.0879
 915/3443 [======>.......................] - ETA: 49s - loss: 0.0877
 918/3443 [======>.......................] - ETA: 49s - loss: 0.0876
 921/3443 [=======>......................] - ETA: 49s - loss: 0.0875
 924/3443 [=======>......................] - ETA: 49s - loss: 0.0874
 927/3443 [=======>......................] - ETA: 48s - loss: 0.0875
 930/3443 [=======>......................] - ETA: 48s - loss: 0.0874
 933/3443 [=======>......................] - ETA: 48s - loss: 0.0873
 936/3443 [=======>......................] - ETA: 48s - loss: 0.0872
 939/3443 [=======>......................] - ETA: 48s - loss: 0.0871
 942/3443 [=======>......................] - ETA: 48s - loss: 0.0871
 945/3443 [=======>......................] - ETA: 48s - loss: 0.0870
 948/3443 [=======>......................] - ETA: 48s - loss: 0.0869
 951/3443 [=======>......................] - ETA: 48s - loss: 0.0868
 954/3443 [=======>......................] - ETA: 48s - loss: 0.0867
 957/3443 [=======>......................] - ETA: 48s - loss: 0.0866
 960/3443 [=======>......................] - ETA: 48s - loss: 0.0864
 963/3443 [=======>......................] - ETA: 48s - loss: 0.0863
 966/3443 [=======>......................] - ETA: 48s - loss: 0.0863
 969/3443 [=======>......................] - ETA: 47s - loss: 0.0863
 972/3443 [=======>......................] - ETA: 47s - loss: 0.0863
 975/3443 [=======>......................] - ETA: 47s - loss: 0.0862
 978/3443 [=======>......................] - ETA: 47s - loss: 0.0863
 981/3443 [=======>......................] - ETA: 47s - loss: 0.0861
 984/3443 [=======>......................] - ETA: 47s - loss: 0.0860
 988/3443 [=======>......................] - ETA: 47s - loss: 0.0861
 991/3443 [=======>......................] - ETA: 47s - loss: 0.0863
 994/3443 [=======>......................] - ETA: 47s - loss: 0.0862
 997/3443 [=======>......................] - ETA: 47s - loss: 0.0862
1000/3443 [=======>......................] - ETA: 47s - loss: 0.0862
1003/3443 [=======>......................] - ETA: 47s - loss: 0.0861
1006/3443 [=======>......................] - ETA: 47s - loss: 0.0861
1009/3443 [=======>......................] - ETA: 47s - loss: 0.0860
1013/3443 [=======>......................] - ETA: 46s - loss: 0.0859
1016/3443 [=======>......................] - ETA: 46s - loss: 0.0857
1019/3443 [=======>......................] - ETA: 46s - loss: 0.0857
