2022-06-08 08:30:36.127860: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:41:53 - loss: 0.1900
   4/3443 [..............................] - ETA: 1:15 - loss: 0.1696   
   7/3443 [..............................] - ETA: 1:10 - loss: 0.1697
  10/3443 [..............................] - ETA: 1:11 - loss: 0.1651
  13/3443 [..............................] - ETA: 1:11 - loss: 0.1575
  16/3443 [..............................] - ETA: 1:10 - loss: 0.1565
  19/3443 [..............................] - ETA: 1:10 - loss: 0.1527
  22/3443 [..............................] - ETA: 1:10 - loss: 0.1505
  25/3443 [..............................] - ETA: 1:10 - loss: 0.1497
  28/3443 [..............................] - ETA: 1:10 - loss: 0.1483
  31/3443 [..............................] - ETA: 1:09 - loss: 0.1474
  34/3443 [..............................] - ETA: 1:09 - loss: 0.1465
  37/3443 [..............................] - ETA: 1:08 - loss: 0.1462
  40/3443 [..............................] - ETA: 1:08 - loss: 0.1442
  43/3443 [..............................] - ETA: 1:08 - loss: 0.1412
  46/3443 [..............................] - ETA: 1:07 - loss: 0.1392
  49/3443 [..............................] - ETA: 1:07 - loss: 0.1382
  52/3443 [..............................] - ETA: 1:07 - loss: 0.1380
  55/3443 [..............................] - ETA: 1:07 - loss: 0.1379
  58/3443 [..............................] - ETA: 1:07 - loss: 0.1361
  61/3443 [..............................] - ETA: 1:07 - loss: 0.1344
  64/3443 [..............................] - ETA: 1:07 - loss: 0.1322
  67/3443 [..............................] - ETA: 1:07 - loss: 0.1317
  70/3443 [..............................] - ETA: 1:07 - loss: 0.1309
  73/3443 [..............................] - ETA: 1:07 - loss: 0.1315
 796/3443 [=====>........................] - ETA: 1:02 - loss: 0.0880
 799/3443 [=====>........................] - ETA: 1:02 - loss: 0.0880
 802/3443 [=====>........................] - ETA: 1:02 - loss: 0.0880
 805/3443 [======>.......................] - ETA: 1:02 - loss: 0.0881
 808/3443 [======>.......................] - ETA: 1:02 - loss: 0.0879
 811/3443 [======>.......................] - ETA: 1:02 - loss: 0.0878
 814/3443 [======>.......................] - ETA: 1:01 - loss: 0.0878
 817/3443 [======>.......................] - ETA: 1:01 - loss: 0.0877
 820/3443 [======>.......................] - ETA: 1:01 - loss: 0.0875
 823/3443 [======>.......................] - ETA: 1:01 - loss: 0.0874
 826/3443 [======>.......................] - ETA: 1:01 - loss: 0.0872
 829/3443 [======>.......................] - ETA: 1:01 - loss: 0.0871
 832/3443 [======>.......................] - ETA: 1:01 - loss: 0.0868
 835/3443 [======>.......................] - ETA: 1:01 - loss: 0.0868
 838/3443 [======>.......................] - ETA: 1:01 - loss: 0.0869
 841/3443 [======>.......................] - ETA: 1:01 - loss: 0.0870
 844/3443 [======>.......................] - ETA: 1:00 - loss: 0.0868
 847/3443 [======>.......................] - ETA: 1:00 - loss: 0.0868
 850/3443 [======>.......................] - ETA: 1:00 - loss: 0.0867
