2022-06-03 17:34:42.999540: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:41:45 - loss: 0.1962
   4/3443 [..............................] - ETA: 1:19 - loss: 0.1821   
   7/3443 [..............................] - ETA: 1:17 - loss: 0.1709
  10/3443 [..............................] - ETA: 1:17 - loss: 0.1654
  13/3443 [..............................] - ETA: 1:18 - loss: 0.1616
  15/3443 [..............................] - ETA: 1:20 - loss: 0.1567
  18/3443 [..............................] - ETA: 1:19 - loss: 0.1536
  21/3443 [..............................] - ETA: 1:18 - loss: 0.1489
  24/3443 [..............................] - ETA: 1:18 - loss: 0.1465
  27/3443 [..............................] - ETA: 1:18 - loss: 0.1461
  30/3443 [..............................] - ETA: 1:18 - loss: 0.1447
  33/3443 [..............................] - ETA: 1:17 - loss: 0.1429
  36/3443 [..............................] - ETA: 1:17 - loss: 0.1427
  39/3443 [..............................] - ETA: 1:17 - loss: 0.1412
  41/3443 [..............................] - ETA: 1:18 - loss: 0.1401
  44/3443 [..............................] - ETA: 1:17 - loss: 0.1391
  47/3443 [..............................] - ETA: 1:17 - loss: 0.1365
  50/3443 [..............................] - ETA: 1:16 - loss: 0.1349
  53/3443 [..............................] - ETA: 1:15 - loss: 0.1334
  56/3443 [..............................] - ETA: 1:15 - loss: 0.1315
  59/3443 [..............................] - ETA: 1:14 - loss: 0.1313
  62/3443 [..............................] - ETA: 1:14 - loss: 0.1292
  65/3443 [..............................] - ETA: 1:13 - loss: 0.1284
  68/3443 [..............................] - ETA: 1:13 - loss: 0.1277
  71/3443 [..............................] - ETA: 1:12 - loss: 0.1260
 413/3443 [==>...........................] - ETA: 54s - loss: 0.1036
 416/3443 [==>...........................] - ETA: 54s - loss: 0.1034
 419/3443 [==>...........................] - ETA: 54s - loss: 0.1034
 422/3443 [==>...........................] - ETA: 54s - loss: 0.1033
 425/3443 [==>...........................] - ETA: 54s - loss: 0.1032
 428/3443 [==>...........................] - ETA: 54s - loss: 0.1030
 431/3443 [==>...........................] - ETA: 54s - loss: 0.1029
 434/3443 [==>...........................] - ETA: 54s - loss: 0.1029
 437/3443 [==>...........................] - ETA: 54s - loss: 0.1027
 440/3443 [==>...........................] - ETA: 54s - loss: 0.1028
 443/3443 [==>...........................] - ETA: 54s - loss: 0.1027
 446/3443 [==>...........................] - ETA: 54s - loss: 0.1025
 449/3443 [==>...........................] - ETA: 54s - loss: 0.1023
 452/3443 [==>...........................] - ETA: 54s - loss: 0.1023
 455/3443 [==>...........................] - ETA: 54s - loss: 0.1022
 458/3443 [==>...........................] - ETA: 54s - loss: 0.1022
 461/3443 [===>..........................] - ETA: 54s - loss: 0.1020
 464/3443 [===>..........................] - ETA: 54s - loss: 0.1020
 467/3443 [===>..........................] - ETA: 54s - loss: 0.1020
 470/3443 [===>..........................] - ETA: 54s - loss: 0.1021
 473/3443 [===>..........................] - ETA: 54s - loss: 0.1019
 476/3443 [===>..........................] - ETA: 54s - loss: 0.1017
 479/3443 [===>..........................] - ETA: 54s - loss: 0.1017
 482/3443 [===>..........................] - ETA: 54s - loss: 0.1020
 485/3443 [===>..........................] - ETA: 53s - loss: 0.1018
 487/3443 [===>..........................] - ETA: 54s - loss: 0.1018
 490/3443 [===>..........................] - ETA: 53s - loss: 0.1016
 493/3443 [===>..........................] - ETA: 53s - loss: 0.1014
 496/3443 [===>..........................] - ETA: 53s - loss: 0.1010
 499/3443 [===>..........................] - ETA: 53s - loss: 0.1009
 502/3443 [===>..........................] - ETA: 53s - loss: 0.1009
 505/3443 [===>..........................] - ETA: 53s - loss: 0.1007
 508/3443 [===>..........................] - ETA: 53s - loss: 0.1005
 511/3443 [===>..........................] - ETA: 53s - loss: 0.1006
 514/3443 [===>..........................] - ETA: 53s - loss: 0.1002
 517/3443 [===>..........................] - ETA: 53s - loss: 0.1001
 520/3443 [===>..........................] - ETA: 53s - loss: 0.0998
 523/3443 [===>..........................] - ETA: 53s - loss: 0.0997
 526/3443 [===>..........................] - ETA: 53s - loss: 0.0994
 529/3443 [===>..........................] - ETA: 53s - loss: 0.0992
 532/3443 [===>..........................] - ETA: 53s - loss: 0.0989
 535/3443 [===>..........................] - ETA: 53s - loss: 0.0988
 538/3443 [===>..........................] - ETA: 53s - loss: 0.0987
 541/3443 [===>..........................] - ETA: 53s - loss: 0.0987
 544/3443 [===>..........................] - ETA: 53s - loss: 0.0988
 547/3443 [===>..........................] - ETA: 53s - loss: 0.0986
 550/3443 [===>..........................] - ETA: 53s - loss: 0.0984
 553/3443 [===>..........................] - ETA: 53s - loss: 0.0983
 556/3443 [===>..........................] - ETA: 53s - loss: 0.0984
 559/3443 [===>..........................] - ETA: 53s - loss: 0.0983
 562/3443 [===>..........................] - ETA: 53s - loss: 0.0983
 565/3443 [===>..........................] - ETA: 53s - loss: 0.0983
 568/3443 [===>..........................] - ETA: 53s - loss: 0.0980
 571/3443 [===>..........................] - ETA: 53s - loss: 0.0979
 574/3443 [====>.........................] - ETA: 53s - loss: 0.0978
 577/3443 [====>.........................] - ETA: 53s - loss: 0.0979
 580/3443 [====>.........................] - ETA: 53s - loss: 0.0980
 583/3443 [====>.........................] - ETA: 53s - loss: 0.0981
 586/3443 [====>.........................] - ETA: 53s - loss: 0.0979
 589/3443 [====>.........................] - ETA: 53s - loss: 0.0979
 592/3443 [====>.........................] - ETA: 53s - loss: 0.0977
 595/3443 [====>.........................] - ETA: 53s - loss: 0.0977
 598/3443 [====>.........................] - ETA: 52s - loss: 0.0977
 601/3443 [====>.........................] - ETA: 52s - loss: 0.0976
 604/3443 [====>.........................] - ETA: 52s - loss: 0.0975
 607/3443 [====>.........................] - ETA: 52s - loss: 0.0974
 610/3443 [====>.........................] - ETA: 52s - loss: 0.0974
 613/3443 [====>.........................] - ETA: 52s - loss: 0.0973
 616/3443 [====>.........................] - ETA: 52s - loss: 0.0972
 619/3443 [====>.........................] - ETA: 52s - loss: 0.0969
 622/3443 [====>.........................] - ETA: 52s - loss: 0.0968
 625/3443 [====>.........................] - ETA: 52s - loss: 0.0967
 628/3443 [====>.........................] - ETA: 52s - loss: 0.0966
 631/3443 [====>.........................] - ETA: 52s - loss: 0.0966
 634/3443 [====>.........................] - ETA: 52s - loss: 0.0966
 637/3443 [====>.........................] - ETA: 52s - loss: 0.0963
 640/3443 [====>.........................] - ETA: 52s - loss: 0.0962
 643/3443 [====>.........................] - ETA: 52s - loss: 0.0963
 646/3443 [====>.........................] - ETA: 52s - loss: 0.0963
 649/3443 [====>.........................] - ETA: 52s - loss: 0.0964
 652/3443 [====>.........................] - ETA: 52s - loss: 0.0965
 655/3443 [====>.........................] - ETA: 52s - loss: 0.0963
 658/3443 [====>.........................] - ETA: 52s - loss: 0.0964
 661/3443 [====>.........................] - ETA: 52s - loss: 0.0963
 664/3443 [====>.........................] - ETA: 52s - loss: 0.0961
 667/3443 [====>.........................] - ETA: 52s - loss: 0.0959
 670/3443 [====>.........................] - ETA: 51s - loss: 0.0959
 673/3443 [====>.........................] - ETA: 51s - loss: 0.0956
 676/3443 [====>.........................] - ETA: 51s - loss: 0.0954
 679/3443 [====>.........................] - ETA: 51s - loss: 0.0953
 682/3443 [====>.........................] - ETA: 51s - loss: 0.0951
 685/3443 [====>.........................] - ETA: 51s - loss: 0.0950
 688/3443 [====>.........................] - ETA: 51s - loss: 0.0948
 691/3443 [=====>........................] - ETA: 51s - loss: 0.0946
 694/3443 [=====>........................] - ETA: 51s - loss: 0.0944
 697/3443 [=====>........................] - ETA: 51s - loss: 0.0942
 700/3443 [=====>........................] - ETA: 51s - loss: 0.0942
 703/3443 [=====>........................] - ETA: 51s - loss: 0.0942
 706/3443 [=====>........................] - ETA: 51s - loss: 0.0940
 709/3443 [=====>........................] - ETA: 51s - loss: 0.0938
 712/3443 [=====>........................] - ETA: 51s - loss: 0.0937
 715/3443 [=====>........................] - ETA: 51s - loss: 0.0937
 718/3443 [=====>........................] - ETA: 51s - loss: 0.0938
 721/3443 [=====>........................] - ETA: 51s - loss: 0.0935
 724/3443 [=====>........................] - ETA: 51s - loss: 0.0935
 727/3443 [=====>........................] - ETA: 50s - loss: 0.0932
 730/3443 [=====>........................] - ETA: 50s - loss: 0.0932
 733/3443 [=====>........................] - ETA: 50s - loss: 0.0930
 736/3443 [=====>........................] - ETA: 50s - loss: 0.0928
 739/3443 [=====>........................] - ETA: 50s - loss: 0.0926
 742/3443 [=====>........................] - ETA: 50s - loss: 0.0925
 745/3443 [=====>........................] - ETA: 50s - loss: 0.0924
 748/3443 [=====>........................] - ETA: 50s - loss: 0.0923
 751/3443 [=====>........................] - ETA: 50s - loss: 0.0922
 754/3443 [=====>........................] - ETA: 50s - loss: 0.0921
 757/3443 [=====>........................] - ETA: 50s - loss: 0.0920
 760/3443 [=====>........................] - ETA: 50s - loss: 0.0920
 763/3443 [=====>........................] - ETA: 50s - loss: 0.0919
 766/3443 [=====>........................] - ETA: 50s - loss: 0.0919
 769/3443 [=====>........................] - ETA: 50s - loss: 0.0920
 772/3443 [=====>........................] - ETA: 50s - loss: 0.0918
 775/3443 [=====>........................] - ETA: 50s - loss: 0.0917
 778/3443 [=====>........................] - ETA: 50s - loss: 0.0915
 781/3443 [=====>........................] - ETA: 50s - loss: 0.0916
 784/3443 [=====>........................] - ETA: 50s - loss: 0.0916
 787/3443 [=====>........................] - ETA: 49s - loss: 0.0916
 790/3443 [=====>........................] - ETA: 49s - loss: 0.0914
 793/3443 [=====>........................] - ETA: 49s - loss: 0.0913
 796/3443 [=====>........................] - ETA: 49s - loss: 0.0912
 799/3443 [=====>........................] - ETA: 49s - loss: 0.0912
 802/3443 [=====>........................] - ETA: 49s - loss: 0.0912
 805/3443 [======>.......................] - ETA: 49s - loss: 0.0912
 808/3443 [======>.......................] - ETA: 49s - loss: 0.0911
 811/3443 [======>.......................] - ETA: 49s - loss: 0.0910
 814/3443 [======>.......................] - ETA: 49s - loss: 0.0910
 817/3443 [======>.......................] - ETA: 49s - loss: 0.0909
 820/3443 [======>.......................] - ETA: 49s - loss: 0.0908
 823/3443 [======>.......................] - ETA: 49s - loss: 0.0908
 826/3443 [======>.......................] - ETA: 49s - loss: 0.0908
 829/3443 [======>.......................] - ETA: 49s - loss: 0.0908
 832/3443 [======>.......................] - ETA: 49s - loss: 0.0906
 835/3443 [======>.......................] - ETA: 49s - loss: 0.0905
 838/3443 [======>.......................] - ETA: 49s - loss: 0.0906
 841/3443 [======>.......................] - ETA: 49s - loss: 0.0904
 844/3443 [======>.......................] - ETA: 49s - loss: 0.0902
 847/3443 [======>.......................] - ETA: 49s - loss: 0.0901
 850/3443 [======>.......................] - ETA: 49s - loss: 0.0901
 853/3443 [======>.......................] - ETA: 48s - loss: 0.0899
 856/3443 [======>.......................] - ETA: 48s - loss: 0.0898
 859/3443 [======>.......................] - ETA: 48s - loss: 0.0896
 862/3443 [======>.......................] - ETA: 48s - loss: 0.0894
 865/3443 [======>.......................] - ETA: 48s - loss: 0.0894
 868/3443 [======>.......................] - ETA: 48s - loss: 0.0891
 871/3443 [======>.......................] - ETA: 48s - loss: 0.0891
 874/3443 [======>.......................] - ETA: 48s - loss: 0.0890
 877/3443 [======>.......................] - ETA: 48s - loss: 0.0888
 880/3443 [======>.......................] - ETA: 48s - loss: 0.0888
 883/3443 [======>.......................] - ETA: 48s - loss: 0.0888
 886/3443 [======>.......................] - ETA: 48s - loss: 0.0887
 889/3443 [======>.......................] - ETA: 48s - loss: 0.0888
 892/3443 [======>.......................] - ETA: 48s - loss: 0.0887
 895/3443 [======>.......................] - ETA: 48s - loss: 0.0886
 898/3443 [======>.......................] - ETA: 48s - loss: 0.0884
 901/3443 [======>.......................] - ETA: 48s - loss: 0.0885
 904/3443 [======>.......................] - ETA: 48s - loss: 0.0883
 907/3443 [======>.......................] - ETA: 48s - loss: 0.0882
 910/3443 [======>.......................] - ETA: 48s - loss: 0.0882
 913/3443 [======>.......................] - ETA: 47s - loss: 0.0881
 916/3443 [======>.......................] - ETA: 47s - loss: 0.0883
 919/3443 [=======>......................] - ETA: 47s - loss: 0.0883
 922/3443 [=======>......................] - ETA: 47s - loss: 0.0883
 925/3443 [=======>......................] - ETA: 47s - loss: 0.0884
 928/3443 [=======>......................] - ETA: 47s - loss: 0.0883
 931/3443 [=======>......................] - ETA: 47s - loss: 0.0882
 934/3443 [=======>......................] - ETA: 47s - loss: 0.0882
 937/3443 [=======>......................] - ETA: 47s - loss: 0.0882
 940/3443 [=======>......................] - ETA: 47s - loss: 0.0881
 943/3443 [=======>......................] - ETA: 47s - loss: 0.0880
 946/3443 [=======>......................] - ETA: 47s - loss: 0.0880
 949/3443 [=======>......................] - ETA: 47s - loss: 0.0880
 952/3443 [=======>......................] - ETA: 47s - loss: 0.0879
 955/3443 [=======>......................] - ETA: 47s - loss: 0.0878
 958/3443 [=======>......................] - ETA: 47s - loss: 0.0877
 961/3443 [=======>......................] - ETA: 47s - loss: 0.0875
 964/3443 [=======>......................] - ETA: 47s - loss: 0.0875
 967/3443 [=======>......................] - ETA: 46s - loss: 0.0875
 970/3443 [=======>......................] - ETA: 46s - loss: 0.0875
 973/3443 [=======>......................] - ETA: 46s - loss: 0.0874
 976/3443 [=======>......................] - ETA: 46s - loss: 0.0873
 979/3443 [=======>......................] - ETA: 46s - loss: 0.0872
 982/3443 [=======>......................] - ETA: 46s - loss: 0.0872
 985/3443 [=======>......................] - ETA: 46s - loss: 0.0869
 988/3443 [=======>......................] - ETA: 46s - loss: 0.0869
 991/3443 [=======>......................] - ETA: 46s - loss: 0.0868
 994/3443 [=======>......................] - ETA: 46s - loss: 0.0869
 997/3443 [=======>......................] - ETA: 46s - loss: 0.0868
1000/3443 [=======>......................] - ETA: 46s - loss: 0.0869
1003/3443 [=======>......................] - ETA: 46s - loss: 0.0869
1006/3443 [=======>......................] - ETA: 46s - loss: 0.0868
1009/3443 [=======>......................] - ETA: 46s - loss: 0.0868
1012/3443 [=======>......................] - ETA: 46s - loss: 0.0867
1015/3443 [=======>......................] - ETA: 46s - loss: 0.0867
1018/3443 [=======>......................] - ETA: 46s - loss: 0.0867
1021/3443 [=======>......................] - ETA: 46s - loss: 0.0867
1024/3443 [=======>......................] - ETA: 46s - loss: 0.0866
1027/3443 [=======>......................] - ETA: 45s - loss: 0.0866
1030/3443 [=======>......................] - ETA: 45s - loss: 0.0865
1033/3443 [========>.....................] - ETA: 45s - loss: 0.0866
1036/3443 [========>.....................] - ETA: 45s - loss: 0.0865
1039/3443 [========>.....................] - ETA: 45s - loss: 0.0864
1042/3443 [========>.....................] - ETA: 45s - loss: 0.0862
1045/3443 [========>.....................] - ETA: 45s - loss: 0.0861
1048/3443 [========>.....................] - ETA: 45s - loss: 0.0861
1051/3443 [========>.....................] - ETA: 45s - loss: 0.0860
1054/3443 [========>.....................] - ETA: 45s - loss: 0.0859
1057/3443 [========>.....................] - ETA: 45s - loss: 0.0858
1060/3443 [========>.....................] - ETA: 45s - loss: 0.0858
1063/3443 [========>.....................] - ETA: 45s - loss: 0.0857
1066/3443 [========>.....................] - ETA: 45s - loss: 0.0857
1069/3443 [========>.....................] - ETA: 45s - loss: 0.0856
1072/3443 [========>.....................] - ETA: 45s - loss: 0.0855
1075/3443 [========>.....................] - ETA: 45s - loss: 0.0854
1078/3443 [========>.....................] - ETA: 45s - loss: 0.0854
1081/3443 [========>.....................] - ETA: 45s - loss: 0.0854
1084/3443 [========>.....................] - ETA: 44s - loss: 0.0852
1087/3443 [========>.....................] - ETA: 44s - loss: 0.0853
1090/3443 [========>.....................] - ETA: 44s - loss: 0.0853
