2022-06-03 18:05:09.590210: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-03 18:05:10.482782: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 3:12:17 - loss: 0.2145
   2/3443 [..............................] - ETA: 4:28 - loss: 0.2033   
   3/3443 [..............................] - ETA: 4:20 - loss: 0.2041
   4/3443 [..............................] - ETA: 4:20 - loss: 0.2118
   5/3443 [..............................] - ETA: 4:18 - loss: 0.2110
   6/3443 [..............................] - ETA: 4:18 - loss: 0.2057
   7/3443 [..............................] - ETA: 4:17 - loss: 0.1994
   8/3443 [..............................] - ETA: 4:18 - loss: 0.1930
   9/3443 [..............................] - ETA: 4:20 - loss: 0.1869
  10/3443 [..............................] - ETA: 4:21 - loss: 0.1860
  11/3443 [..............................] - ETA: 4:28 - loss: 0.1814
  12/3443 [..............................] - ETA: 4:26 - loss: 0.1829
  13/3443 [..............................] - ETA: 4:32 - loss: 0.1814
  14/3443 [..............................] - ETA: 4:31 - loss: 0.1772
  15/3443 [..............................] - ETA: 4:29 - loss: 0.1756
  16/3443 [..............................] - ETA: 4:30 - loss: 0.1756
  17/3443 [..............................] - ETA: 4:29 - loss: 0.1763
  18/3443 [..............................] - ETA: 4:28 - loss: 0.1800
  19/3443 [..............................] - ETA: 4:27 - loss: 0.1807
  20/3443 [..............................] - ETA: 4:26 - loss: 0.1788
  21/3443 [..............................] - ETA: 4:29 - loss: 0.1776
  22/3443 [..............................] - ETA: 4:29 - loss: 0.1755
  23/3443 [..............................] - ETA: 4:29 - loss: 0.1738
  24/3443 [..............................] - ETA: 4:28 - loss: 0.1725
  25/3443 [..............................] - ETA: 4:30 - loss: 0.1710
  72/3443 [..............................] - ETA: 5:02 - loss: 0.1489
  73/3443 [..............................] - ETA: 5:02 - loss: 0.1486
  74/3443 [..............................] - ETA: 5:02 - loss: 0.1486
  75/3443 [..............................] - ETA: 5:02 - loss: 0.1476
  76/3443 [..............................] - ETA: 5:02 - loss: 0.1471
  77/3443 [..............................] - ETA: 5:02 - loss: 0.1470
  78/3443 [..............................] - ETA: 5:02 - loss: 0.1467
  79/3443 [..............................] - ETA: 5:02 - loss: 0.1467
  80/3443 [..............................] - ETA: 5:02 - loss: 0.1463
  81/3443 [..............................] - ETA: 5:02 - loss: 0.1468
  82/3443 [..............................] - ETA: 5:02 - loss: 0.1465
  83/3443 [..............................] - ETA: 5:02 - loss: 0.1465
  84/3443 [..............................] - ETA: 5:01 - loss: 0.1468
  85/3443 [..............................] - ETA: 5:01 - loss: 0.1462
  86/3443 [..............................] - ETA: 5:01 - loss: 0.1459
  87/3443 [..............................] - ETA: 5:00 - loss: 0.1453
  88/3443 [..............................] - ETA: 5:00 - loss: 0.1449
  89/3443 [..............................] - ETA: 5:00 - loss: 0.1446
  90/3443 [..............................] - ETA: 5:00 - loss: 0.1446
  91/3443 [..............................] - ETA: 5:00 - loss: 0.1438
  92/3443 [..............................] - ETA: 5:00 - loss: 0.1435
  93/3443 [..............................] - ETA: 5:01 - loss: 0.1432
  94/3443 [..............................] - ETA: 5:00 - loss: 0.1427
  95/3443 [..............................] - ETA: 5:00 - loss: 0.1426
  96/3443 [..............................] - ETA: 4:59 - loss: 0.1423
  97/3443 [..............................] - ETA: 4:59 - loss: 0.1422
  98/3443 [..............................] - ETA: 4:59 - loss: 0.1420
  99/3443 [..............................] - ETA: 4:59 - loss: 0.1418
 100/3443 [..............................] - ETA: 4:59 - loss: 0.1414
 101/3443 [..............................] - ETA: 4:59 - loss: 0.1414
 102/3443 [..............................] - ETA: 4:59 - loss: 0.1417
 103/3443 [..............................] - ETA: 4:58 - loss: 0.1414
 104/3443 [..............................] - ETA: 4:58 - loss: 0.1418
 105/3443 [..............................] - ETA: 4:58 - loss: 0.1414
 106/3443 [..............................] - ETA: 4:58 - loss: 0.1409
 107/3443 [..............................] - ETA: 4:58 - loss: 0.1403
 108/3443 [..............................] - ETA: 4:58 - loss: 0.1400
 109/3443 [..............................] - ETA: 4:58 - loss: 0.1396
 110/3443 [..............................] - ETA: 4:58 - loss: 0.1390
 111/3443 [..............................] - ETA: 4:58 - loss: 0.1390
 112/3443 [..............................] - ETA: 4:58 - loss: 0.1388
 113/3443 [..............................] - ETA: 4:58 - loss: 0.1380
 114/3443 [..............................] - ETA: 4:58 - loss: 0.1378
 115/3443 [>.............................] - ETA: 4:58 - loss: 0.1381
 116/3443 [>.............................] - ETA: 4:58 - loss: 0.1378
 117/3443 [>.............................] - ETA: 4:58 - loss: 0.1380
 118/3443 [>.............................] - ETA: 4:58 - loss: 0.1374
 119/3443 [>.............................] - ETA: 4:58 - loss: 0.1369
 120/3443 [>.............................] - ETA: 4:57 - loss: 0.1366
 121/3443 [>.............................] - ETA: 4:57 - loss: 0.1361
 122/3443 [>.............................] - ETA: 4:57 - loss: 0.1361
 123/3443 [>.............................] - ETA: 4:57 - loss: 0.1360
 124/3443 [>.............................] - ETA: 4:56 - loss: 0.1365
 125/3443 [>.............................] - ETA: 4:56 - loss: 0.1363
 126/3443 [>.............................] - ETA: 4:56 - loss: 0.1359
 127/3443 [>.............................] - ETA: 4:56 - loss: 0.1361
 128/3443 [>.............................] - ETA: 4:56 - loss: 0.1364
 129/3443 [>.............................] - ETA: 4:56 - loss: 0.1360
 130/3443 [>.............................] - ETA: 4:55 - loss: 0.1359
 131/3443 [>.............................] - ETA: 4:55 - loss: 0.1360
 132/3443 [>.............................] - ETA: 4:55 - loss: 0.1356
 133/3443 [>.............................] - ETA: 4:55 - loss: 0.1354
 134/3443 [>.............................] - ETA: 4:55 - loss: 0.1352
 135/3443 [>.............................] - ETA: 4:55 - loss: 0.1349
 136/3443 [>.............................] - ETA: 4:55 - loss: 0.1347
 137/3443 [>.............................] - ETA: 4:54 - loss: 0.1350
 138/3443 [>.............................] - ETA: 4:55 - loss: 0.1350
 139/3443 [>.............................] - ETA: 4:55 - loss: 0.1348
 140/3443 [>.............................] - ETA: 4:55 - loss: 0.1344
 141/3443 [>.............................] - ETA: 4:55 - loss: 0.1345
 142/3443 [>.............................] - ETA: 4:55 - loss: 0.1342
 143/3443 [>.............................] - ETA: 4:55 - loss: 0.1338
 144/3443 [>.............................] - ETA: 4:55 - loss: 0.1337
 145/3443 [>.............................] - ETA: 4:54 - loss: 0.1334
 146/3443 [>.............................] - ETA: 4:55 - loss: 0.1331
 147/3443 [>.............................] - ETA: 4:55 - loss: 0.1332
 148/3443 [>.............................] - ETA: 4:54 - loss: 0.1333
 149/3443 [>.............................] - ETA: 4:54 - loss: 0.1332
 150/3443 [>.............................] - ETA: 4:54 - loss: 0.1331
 151/3443 [>.............................] - ETA: 4:54 - loss: 0.1329
 152/3443 [>.............................] - ETA: 4:54 - loss: 0.1325
 153/3443 [>.............................] - ETA: 4:54 - loss: 0.1328
 154/3443 [>.............................] - ETA: 4:53 - loss: 0.1326
 155/3443 [>.............................] - ETA: 4:53 - loss: 0.1324
 156/3443 [>.............................] - ETA: 4:53 - loss: 0.1325
 157/3443 [>.............................] - ETA: 4:53 - loss: 0.1326
 158/3443 [>.............................] - ETA: 4:53 - loss: 0.1331
 159/3443 [>.............................] - ETA: 4:53 - loss: 0.1331
 160/3443 [>.............................] - ETA: 4:53 - loss: 0.1334
 161/3443 [>.............................] - ETA: 4:53 - loss: 0.1336
 162/3443 [>.............................] - ETA: 4:53 - loss: 0.1335
 163/3443 [>.............................] - ETA: 4:52 - loss: 0.1332
 164/3443 [>.............................] - ETA: 4:53 - loss: 0.1332
 165/3443 [>.............................] - ETA: 4:52 - loss: 0.1330
 166/3443 [>.............................] - ETA: 4:52 - loss: 0.1329
 167/3443 [>.............................] - ETA: 4:52 - loss: 0.1325
 168/3443 [>.............................] - ETA: 4:52 - loss: 0.1324
 169/3443 [>.............................] - ETA: 4:52 - loss: 0.1322
 170/3443 [>.............................] - ETA: 4:52 - loss: 0.1319
 171/3443 [>.............................] - ETA: 4:52 - loss: 0.1315
 172/3443 [>.............................] - ETA: 4:52 - loss: 0.1313
 173/3443 [>.............................] - ETA: 4:52 - loss: 0.1311
 174/3443 [>.............................] - ETA: 4:52 - loss: 0.1307
 175/3443 [>.............................] - ETA: 4:51 - loss: 0.1306
 176/3443 [>.............................] - ETA: 4:51 - loss: 0.1304
 177/3443 [>.............................] - ETA: 4:51 - loss: 0.1302
 178/3443 [>.............................] - ETA: 4:51 - loss: 0.1301
 179/3443 [>.............................] - ETA: 4:51 - loss: 0.1297
 180/3443 [>.............................] - ETA: 4:51 - loss: 0.1297
 181/3443 [>.............................] - ETA: 4:51 - loss: 0.1295
 182/3443 [>.............................] - ETA: 4:51 - loss: 0.1297
 183/3443 [>.............................] - ETA: 4:51 - loss: 0.1294
 184/3443 [>.............................] - ETA: 4:51 - loss: 0.1293
 185/3443 [>.............................] - ETA: 4:51 - loss: 0.1290
 186/3443 [>.............................] - ETA: 4:51 - loss: 0.1290
 187/3443 [>.............................] - ETA: 4:51 - loss: 0.1286
 188/3443 [>.............................] - ETA: 4:51 - loss: 0.1287
 189/3443 [>.............................] - ETA: 4:51 - loss: 0.1285
 190/3443 [>.............................] - ETA: 4:51 - loss: 0.1281
 191/3443 [>.............................] - ETA: 4:51 - loss: 0.1279
 192/3443 [>.............................] - ETA: 4:51 - loss: 0.1276
 193/3443 [>.............................] - ETA: 4:51 - loss: 0.1274
 194/3443 [>.............................] - ETA: 4:50 - loss: 0.1275
 195/3443 [>.............................] - ETA: 4:50 - loss: 0.1274
 196/3443 [>.............................] - ETA: 4:50 - loss: 0.1275
 197/3443 [>.............................] - ETA: 4:50 - loss: 0.1273
 198/3443 [>.............................] - ETA: 4:50 - loss: 0.1274
 199/3443 [>.............................] - ETA: 4:50 - loss: 0.1275
 200/3443 [>.............................] - ETA: 4:50 - loss: 0.1274
 201/3443 [>.............................] - ETA: 4:50 - loss: 0.1273
 202/3443 [>.............................] - ETA: 4:50 - loss: 0.1271
 203/3443 [>.............................] - ETA: 4:50 - loss: 0.1269
 204/3443 [>.............................] - ETA: 4:50 - loss: 0.1266
 205/3443 [>.............................] - ETA: 4:50 - loss: 0.1264
 206/3443 [>.............................] - ETA: 4:49 - loss: 0.1262
 207/3443 [>.............................] - ETA: 4:50 - loss: 0.1261
 208/3443 [>.............................] - ETA: 4:50 - loss: 0.1258
 209/3443 [>.............................] - ETA: 4:50 - loss: 0.1258
 210/3443 [>.............................] - ETA: 4:49 - loss: 0.1255
 211/3443 [>.............................] - ETA: 4:49 - loss: 0.1254
 212/3443 [>.............................] - ETA: 4:49 - loss: 0.1252
 213/3443 [>.............................] - ETA: 4:49 - loss: 0.1251
 214/3443 [>.............................] - ETA: 4:49 - loss: 0.1250
 215/3443 [>.............................] - ETA: 4:49 - loss: 0.1247
 216/3443 [>.............................] - ETA: 4:48 - loss: 0.1246
 217/3443 [>.............................] - ETA: 4:48 - loss: 0.1246
 218/3443 [>.............................] - ETA: 4:48 - loss: 0.1246
 219/3443 [>.............................] - ETA: 4:48 - loss: 0.1248
 220/3443 [>.............................] - ETA: 4:48 - loss: 0.1250
 221/3443 [>.............................] - ETA: 4:48 - loss: 0.1247
 222/3443 [>.............................] - ETA: 4:48 - loss: 0.1248
 223/3443 [>.............................] - ETA: 4:48 - loss: 0.1247
 224/3443 [>.............................] - ETA: 4:48 - loss: 0.1246
 225/3443 [>.............................] - ETA: 4:48 - loss: 0.1247
 226/3443 [>.............................] - ETA: 4:47 - loss: 0.1247
 227/3443 [>.............................] - ETA: 4:47 - loss: 0.1246
 228/3443 [>.............................] - ETA: 4:47 - loss: 0.1247
 229/3443 [>.............................] - ETA: 4:47 - loss: 0.1247
 230/3443 [=>............................] - ETA: 4:47 - loss: 0.1244
 231/3443 [=>............................] - ETA: 4:47 - loss: 0.1244
 232/3443 [=>............................] - ETA: 4:47 - loss: 0.1243
 233/3443 [=>............................] - ETA: 4:47 - loss: 0.1240
 234/3443 [=>............................] - ETA: 4:46 - loss: 0.1241
 235/3443 [=>............................] - ETA: 4:46 - loss: 0.1240
 236/3443 [=>............................] - ETA: 4:46 - loss: 0.1237
 237/3443 [=>............................] - ETA: 4:46 - loss: 0.1236
 238/3443 [=>............................] - ETA: 4:46 - loss: 0.1234
 239/3443 [=>............................] - ETA: 4:46 - loss: 0.1233
 240/3443 [=>............................] - ETA: 4:46 - loss: 0.1232
 241/3443 [=>............................] - ETA: 4:46 - loss: 0.1233
 242/3443 [=>............................] - ETA: 4:46 - loss: 0.1234
 243/3443 [=>............................] - ETA: 4:46 - loss: 0.1232
 244/3443 [=>............................] - ETA: 4:46 - loss: 0.1231
 245/3443 [=>............................] - ETA: 4:46 - loss: 0.1230
 246/3443 [=>............................] - ETA: 4:46 - loss: 0.1229
 247/3443 [=>............................] - ETA: 4:45 - loss: 0.1229
 248/3443 [=>............................] - ETA: 4:45 - loss: 0.1229
 249/3443 [=>............................] - ETA: 4:45 - loss: 0.1230
 250/3443 [=>............................] - ETA: 4:45 - loss: 0.1230
 251/3443 [=>............................] - ETA: 4:45 - loss: 0.1228
 252/3443 [=>............................] - ETA: 4:45 - loss: 0.1228
 253/3443 [=>............................] - ETA: 4:45 - loss: 0.1228
 254/3443 [=>............................] - ETA: 4:45 - loss: 0.1230
 255/3443 [=>............................] - ETA: 4:44 - loss: 0.1228
 256/3443 [=>............................] - ETA: 4:44 - loss: 0.1226
 257/3443 [=>............................] - ETA: 4:44 - loss: 0.1225
 258/3443 [=>............................] - ETA: 4:44 - loss: 0.1226
 259/3443 [=>............................] - ETA: 4:44 - loss: 0.1224
 260/3443 [=>............................] - ETA: 4:44 - loss: 0.1222
 261/3443 [=>............................] - ETA: 4:44 - loss: 0.1220
 262/3443 [=>............................] - ETA: 4:44 - loss: 0.1219
 263/3443 [=>............................] - ETA: 4:43 - loss: 0.1217
 264/3443 [=>............................] - ETA: 4:43 - loss: 0.1218
 265/3443 [=>............................] - ETA: 4:43 - loss: 0.1219
 266/3443 [=>............................] - ETA: 4:43 - loss: 0.1220
 267/3443 [=>............................] - ETA: 4:43 - loss: 0.1220
 268/3443 [=>............................] - ETA: 4:43 - loss: 0.1219
 269/3443 [=>............................] - ETA: 4:43 - loss: 0.1217
 270/3443 [=>............................] - ETA: 4:43 - loss: 0.1216
 271/3443 [=>............................] - ETA: 4:43 - loss: 0.1213
 272/3443 [=>............................] - ETA: 4:43 - loss: 0.1212
 273/3443 [=>............................] - ETA: 4:42 - loss: 0.1211
 274/3443 [=>............................] - ETA: 4:42 - loss: 0.1211
 275/3443 [=>............................] - ETA: 4:42 - loss: 0.1212
 276/3443 [=>............................] - ETA: 4:42 - loss: 0.1212
 277/3443 [=>............................] - ETA: 4:42 - loss: 0.1214
 278/3443 [=>............................] - ETA: 4:42 - loss: 0.1212
 279/3443 [=>............................] - ETA: 4:42 - loss: 0.1212
 280/3443 [=>............................] - ETA: 4:42 - loss: 0.1212
 281/3443 [=>............................] - ETA: 4:42 - loss: 0.1211
 282/3443 [=>............................] - ETA: 4:42 - loss: 0.1210
 283/3443 [=>............................] - ETA: 4:42 - loss: 0.1211
 284/3443 [=>............................] - ETA: 4:42 - loss: 0.1209
 285/3443 [=>............................] - ETA: 4:42 - loss: 0.1208
 286/3443 [=>............................] - ETA: 4:42 - loss: 0.1205
 287/3443 [=>............................] - ETA: 4:42 - loss: 0.1206
 288/3443 [=>............................] - ETA: 4:41 - loss: 0.1206
 289/3443 [=>............................] - ETA: 4:41 - loss: 0.1204
 290/3443 [=>............................] - ETA: 4:41 - loss: 0.1203
 291/3443 [=>............................] - ETA: 4:41 - loss: 0.1202
 292/3443 [=>............................] - ETA: 4:41 - loss: 0.1203
 293/3443 [=>............................] - ETA: 4:41 - loss: 0.1202
 294/3443 [=>............................] - ETA: 4:41 - loss: 0.1201
 295/3443 [=>............................] - ETA: 4:41 - loss: 0.1201
 296/3443 [=>............................] - ETA: 4:41 - loss: 0.1198
 297/3443 [=>............................] - ETA: 4:41 - loss: 0.1198
 298/3443 [=>............................] - ETA: 4:41 - loss: 0.1197
 299/3443 [=>............................] - ETA: 4:41 - loss: 0.1196
 300/3443 [=>............................] - ETA: 4:41 - loss: 0.1197
 301/3443 [=>............................] - ETA: 4:41 - loss: 0.1197
 302/3443 [=>............................] - ETA: 4:40 - loss: 0.1196
 303/3443 [=>............................] - ETA: 4:40 - loss: 0.1194
 304/3443 [=>............................] - ETA: 4:40 - loss: 0.1193
 305/3443 [=>............................] - ETA: 4:40 - loss: 0.1191
 306/3443 [=>............................] - ETA: 4:41 - loss: 0.1190
 307/3443 [=>............................] - ETA: 4:41 - loss: 0.1190
 308/3443 [=>............................] - ETA: 4:41 - loss: 0.1191
 309/3443 [=>............................] - ETA: 4:40 - loss: 0.1189
 310/3443 [=>............................] - ETA: 4:40 - loss: 0.1189
 311/3443 [=>............................] - ETA: 4:40 - loss: 0.1187
 312/3443 [=>............................] - ETA: 4:40 - loss: 0.1188
 313/3443 [=>............................] - ETA: 4:40 - loss: 0.1187
 314/3443 [=>............................] - ETA: 4:40 - loss: 0.1188
 315/3443 [=>............................] - ETA: 4:40 - loss: 0.1188
 316/3443 [=>............................] - ETA: 4:40 - loss: 0.1188
 317/3443 [=>............................] - ETA: 4:40 - loss: 0.1186
 318/3443 [=>............................] - ETA: 4:40 - loss: 0.1186
 319/3443 [=>............................] - ETA: 4:40 - loss: 0.1186
 320/3443 [=>............................] - ETA: 4:39 - loss: 0.1187
 321/3443 [=>............................] - ETA: 4:39 - loss: 0.1187
 322/3443 [=>............................] - ETA: 4:39 - loss: 0.1187
 323/3443 [=>............................] - ETA: 4:39 - loss: 0.1186
 324/3443 [=>............................] - ETA: 4:39 - loss: 0.1184
 325/3443 [=>............................] - ETA: 4:39 - loss: 0.1186
 326/3443 [=>............................] - ETA: 4:39 - loss: 0.1185
 327/3443 [=>............................] - ETA: 4:39 - loss: 0.1186
 328/3443 [=>............................] - ETA: 4:39 - loss: 0.1185
 329/3443 [=>............................] - ETA: 4:39 - loss: 0.1185
 330/3443 [=>............................] - ETA: 4:39 - loss: 0.1186
 331/3443 [=>............................] - ETA: 4:39 - loss: 0.1186
 332/3443 [=>............................] - ETA: 4:39 - loss: 0.1187
 333/3443 [=>............................] - ETA: 4:39 - loss: 0.1186
 334/3443 [=>............................] - ETA: 4:39 - loss: 0.1185
 335/3443 [=>............................] - ETA: 4:39 - loss: 0.1183
 336/3443 [=>............................] - ETA: 4:39 - loss: 0.1182
 337/3443 [=>............................] - ETA: 4:39 - loss: 0.1181
 338/3443 [=>............................] - ETA: 4:39 - loss: 0.1180
 339/3443 [=>............................] - ETA: 4:38 - loss: 0.1181
 340/3443 [=>............................] - ETA: 4:38 - loss: 0.1180
 341/3443 [=>............................] - ETA: 4:38 - loss: 0.1179
 342/3443 [=>............................] - ETA: 4:38 - loss: 0.1177
 343/3443 [=>............................] - ETA: 4:38 - loss: 0.1176
 344/3443 [=>............................] - ETA: 4:38 - loss: 0.1175
 345/3443 [==>...........................] - ETA: 4:38 - loss: 0.1175
 346/3443 [==>...........................] - ETA: 4:38 - loss: 0.1175
 347/3443 [==>...........................] - ETA: 4:38 - loss: 0.1176
 348/3443 [==>...........................] - ETA: 4:38 - loss: 0.1175
