2022-05-31 12:28:50.402659: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:50.402720: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-31 12:28:52.521219: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.521324: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.521381: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.521440: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.521496: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.521552: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.521605: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.521662: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.521679: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-31 12:32:29.346800: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-31 12:32:30.720830: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 6:58:31 - loss: 0.2156
   2/3443 [..............................] - ETA: 3:10 - loss: 0.2390   
   4/3443 [..............................] - ETA: 2:57 - loss: 0.2203
   6/3443 [..............................] - ETA: 2:54 - loss: 0.2079
   7/3443 [..............................] - ETA: 2:54 - loss: 0.2052
   9/3443 [..............................] - ETA: 2:51 - loss: 0.1997
  11/3443 [..............................] - ETA: 2:50 - loss: 0.1910
  13/3443 [..............................] - ETA: 2:50 - loss: 0.1908
  15/3443 [..............................] - ETA: 2:50 - loss: 0.1846
  17/3443 [..............................] - ETA: 2:50 - loss: 0.1852
  18/3443 [..............................] - ETA: 2:50 - loss: 0.1818
  20/3443 [..............................] - ETA: 2:49 - loss: 0.1811
  22/3443 [..............................] - ETA: 2:50 - loss: 0.1810
  23/3443 [..............................] - ETA: 2:53 - loss: 0.1778
  24/3443 [..............................] - ETA: 2:57 - loss: 0.1770
  25/3443 [..............................] - ETA: 3:00 - loss: 0.1755
  26/3443 [..............................] - ETA: 3:01 - loss: 0.1732
  28/3443 [..............................] - ETA: 3:01 - loss: 0.1703
  29/3443 [..............................] - ETA: 3:02 - loss: 0.1701
  30/3443 [..............................] - ETA: 3:03 - loss: 0.1686
  31/3443 [..............................] - ETA: 3:04 - loss: 0.1667
  32/3443 [..............................] - ETA: 3:05 - loss: 0.1661
  33/3443 [..............................] - ETA: 3:07 - loss: 0.1642
  35/3443 [..............................] - ETA: 3:05 - loss: 0.1618
  36/3443 [..............................] - ETA: 3:06 - loss: 0.1606
  37/3443 [..............................] - ETA: 3:07 - loss: 0.1597
  38/3443 [..............................] - ETA: 3:08 - loss: 0.1594
  39/3443 [..............................] - ETA: 3:08 - loss: 0.1583
  41/3443 [..............................] - ETA: 3:07 - loss: 0.1567
  43/3443 [..............................] - ETA: 3:06 - loss: 0.1547
  44/3443 [..............................] - ETA: 3:05 - loss: 0.1542
  45/3443 [..............................] - ETA: 3:05 - loss: 0.1541
  47/3443 [..............................] - ETA: 3:04 - loss: 0.1528
  49/3443 [..............................] - ETA: 3:03 - loss: 0.1508
  50/3443 [..............................] - ETA: 3:03 - loss: 0.1509
  51/3443 [..............................] - ETA: 3:03 - loss: 0.1502
  52/3443 [..............................] - ETA: 3:02 - loss: 0.1499
 212/3443 [>.............................] - ETA: 2:38 - loss: 0.1194
 214/3443 [>.............................] - ETA: 2:38 - loss: 0.1194
 216/3443 [>.............................] - ETA: 2:38 - loss: 0.1193
 218/3443 [>.............................] - ETA: 2:37 - loss: 0.1192
 220/3443 [>.............................] - ETA: 2:37 - loss: 0.1191
 222/3443 [>.............................] - ETA: 2:37 - loss: 0.1187
 224/3443 [>.............................] - ETA: 2:36 - loss: 0.1184
 226/3443 [>.............................] - ETA: 2:36 - loss: 0.1184
 228/3443 [>.............................] - ETA: 2:36 - loss: 0.1187
 230/3443 [=>............................] - ETA: 2:36 - loss: 0.1189
 232/3443 [=>............................] - ETA: 2:35 - loss: 0.1188
 234/3443 [=>............................] - ETA: 2:35 - loss: 0.1185
 236/3443 [=>............................] - ETA: 2:35 - loss: 0.1183
 238/3443 [=>............................] - ETA: 2:35 - loss: 0.1183
 240/3443 [=>............................] - ETA: 2:35 - loss: 0.1182
 241/3443 [=>............................] - ETA: 2:35 - loss: 0.1181
 242/3443 [=>............................] - ETA: 2:35 - loss: 0.1180
 244/3443 [=>............................] - ETA: 2:34 - loss: 0.1177
 246/3443 [=>............................] - ETA: 2:34 - loss: 0.1178
 248/3443 [=>............................] - ETA: 2:34 - loss: 0.1178
 250/3443 [=>............................] - ETA: 2:34 - loss: 0.1179
 252/3443 [=>............................] - ETA: 2:33 - loss: 0.1179
 254/3443 [=>............................] - ETA: 2:33 - loss: 0.1176
 256/3443 [=>............................] - ETA: 2:33 - loss: 0.1176
 258/3443 [=>............................] - ETA: 2:33 - loss: 0.1175
 260/3443 [=>............................] - ETA: 2:33 - loss: 0.1174
 261/3443 [=>............................] - ETA: 2:33 - loss: 0.1175
 263/3443 [=>............................] - ETA: 2:33 - loss: 0.1176
 264/3443 [=>............................] - ETA: 2:33 - loss: 0.1175
 265/3443 [=>............................] - ETA: 2:33 - loss: 0.1175
 267/3443 [=>............................] - ETA: 2:33 - loss: 0.1176
 269/3443 [=>............................] - ETA: 2:33 - loss: 0.1174
 271/3443 [=>............................] - ETA: 2:32 - loss: 0.1174
 273/3443 [=>............................] - ETA: 2:32 - loss: 0.1173
 275/3443 [=>............................] - ETA: 2:32 - loss: 0.1169
 277/3443 [=>............................] - ETA: 2:32 - loss: 0.1170
 279/3443 [=>............................] - ETA: 2:31 - loss: 0.1169
 281/3443 [=>............................] - ETA: 2:31 - loss: 0.1166
 283/3443 [=>............................] - ETA: 2:31 - loss: 0.1164
 285/3443 [=>............................] - ETA: 2:31 - loss: 0.1166
 287/3443 [=>............................] - ETA: 2:31 - loss: 0.1162
 289/3443 [=>............................] - ETA: 2:31 - loss: 0.1162
 291/3443 [=>............................] - ETA: 2:30 - loss: 0.1160
 293/3443 [=>............................] - ETA: 2:30 - loss: 0.1161
 295/3443 [=>............................] - ETA: 2:30 - loss: 0.1162
 297/3443 [=>............................] - ETA: 2:30 - loss: 0.1161
 299/3443 [=>............................] - ETA: 2:29 - loss: 0.1160
 301/3443 [=>............................] - ETA: 2:29 - loss: 0.1157
 303/3443 [=>............................] - ETA: 2:29 - loss: 0.1156
 305/3443 [=>............................] - ETA: 2:29 - loss: 0.1154
 307/3443 [=>............................] - ETA: 2:29 - loss: 0.1155
 309/3443 [=>............................] - ETA: 2:29 - loss: 0.1154
 311/3443 [=>............................] - ETA: 2:28 - loss: 0.1154
 313/3443 [=>............................] - ETA: 2:28 - loss: 0.1154
 315/3443 [=>............................] - ETA: 2:28 - loss: 0.1154
 317/3443 [=>............................] - ETA: 2:28 - loss: 0.1153
 319/3443 [=>............................] - ETA: 2:28 - loss: 0.1153
 321/3443 [=>............................] - ETA: 2:28 - loss: 0.1150
 323/3443 [=>............................] - ETA: 2:27 - loss: 0.1147
 325/3443 [=>............................] - ETA: 2:27 - loss: 0.1146
 326/3443 [=>............................] - ETA: 2:27 - loss: 0.1146
 327/3443 [=>............................] - ETA: 2:27 - loss: 0.1144
 328/3443 [=>............................] - ETA: 2:27 - loss: 0.1146
 330/3443 [=>............................] - ETA: 2:27 - loss: 0.1145
 332/3443 [=>............................] - ETA: 2:27 - loss: 0.1144
 334/3443 [=>............................] - ETA: 2:27 - loss: 0.1144
 336/3443 [=>............................] - ETA: 2:27 - loss: 0.1143
 338/3443 [=>............................] - ETA: 2:26 - loss: 0.1142
 340/3443 [=>............................] - ETA: 2:26 - loss: 0.1141
 342/3443 [=>............................] - ETA: 2:26 - loss: 0.1139
 344/3443 [=>............................] - ETA: 2:26 - loss: 0.1138
 346/3443 [==>...........................] - ETA: 2:26 - loss: 0.1139
 348/3443 [==>...........................] - ETA: 2:25 - loss: 0.1138
 350/3443 [==>...........................] - ETA: 2:25 - loss: 0.1142
 352/3443 [==>...........................] - ETA: 2:25 - loss: 0.1142
 354/3443 [==>...........................] - ETA: 2:25 - loss: 0.1143
 356/3443 [==>...........................] - ETA: 2:25 - loss: 0.1145
 358/3443 [==>...........................] - ETA: 2:25 - loss: 0.1145
 359/3443 [==>...........................] - ETA: 2:25 - loss: 0.1144
 361/3443 [==>...........................] - ETA: 2:25 - loss: 0.1144
 363/3443 [==>...........................] - ETA: 2:24 - loss: 0.1143
 365/3443 [==>...........................] - ETA: 2:24 - loss: 0.1143
 367/3443 [==>...........................] - ETA: 2:24 - loss: 0.1142
 369/3443 [==>...........................] - ETA: 2:24 - loss: 0.1141
 371/3443 [==>...........................] - ETA: 2:24 - loss: 0.1143
 373/3443 [==>...........................] - ETA: 2:24 - loss: 0.1142
 375/3443 [==>...........................] - ETA: 2:23 - loss: 0.1142
 377/3443 [==>...........................] - ETA: 2:23 - loss: 0.1141
 379/3443 [==>...........................] - ETA: 2:23 - loss: 0.1139
 381/3443 [==>...........................] - ETA: 2:23 - loss: 0.1138
 383/3443 [==>...........................] - ETA: 2:23 - loss: 0.1136
 385/3443 [==>...........................] - ETA: 2:23 - loss: 0.1135
 387/3443 [==>...........................] - ETA: 2:23 - loss: 0.1133
 389/3443 [==>...........................] - ETA: 2:22 - loss: 0.1132
 391/3443 [==>...........................] - ETA: 2:22 - loss: 0.1131
 392/3443 [==>...........................] - ETA: 2:22 - loss: 0.1130
 394/3443 [==>...........................] - ETA: 2:22 - loss: 0.1129
 396/3443 [==>...........................] - ETA: 2:22 - loss: 0.1130
 398/3443 [==>...........................] - ETA: 2:22 - loss: 0.1131
 400/3443 [==>...........................] - ETA: 2:22 - loss: 0.1130
 402/3443 [==>...........................] - ETA: 2:22 - loss: 0.1128
 404/3443 [==>...........................] - ETA: 2:22 - loss: 0.1128
 406/3443 [==>...........................] - ETA: 2:21 - loss: 0.1126
 408/3443 [==>...........................] - ETA: 2:21 - loss: 0.1127
 410/3443 [==>...........................] - ETA: 2:21 - loss: 0.1126
 412/3443 [==>...........................] - ETA: 2:21 - loss: 0.1127
 414/3443 [==>...........................] - ETA: 2:21 - loss: 0.1125
 416/3443 [==>...........................] - ETA: 2:21 - loss: 0.1126
 417/3443 [==>...........................] - ETA: 2:21 - loss: 0.1125
 419/3443 [==>...........................] - ETA: 2:21 - loss: 0.1123
 421/3443 [==>...........................] - ETA: 2:21 - loss: 0.1123
 423/3443 [==>...........................] - ETA: 2:20 - loss: 0.1122
 425/3443 [==>...........................] - ETA: 2:20 - loss: 0.1124
 427/3443 [==>...........................] - ETA: 2:20 - loss: 0.1124
 429/3443 [==>...........................] - ETA: 2:20 - loss: 0.1123
 431/3443 [==>...........................] - ETA: 2:20 - loss: 0.1122
 433/3443 [==>...........................] - ETA: 2:20 - loss: 0.1123
 435/3443 [==>...........................] - ETA: 2:20 - loss: 0.1123
 437/3443 [==>...........................] - ETA: 2:20 - loss: 0.1123
 439/3443 [==>...........................] - ETA: 2:19 - loss: 0.1123
 440/3443 [==>...........................] - ETA: 2:20 - loss: 0.1123
 441/3443 [==>...........................] - ETA: 2:20 - loss: 0.1123
 442/3443 [==>...........................] - ETA: 2:20 - loss: 0.1123
 443/3443 [==>...........................] - ETA: 2:20 - loss: 0.1125
 444/3443 [==>...........................] - ETA: 2:20 - loss: 0.1125
 446/3443 [==>...........................] - ETA: 2:20 - loss: 0.1124
 448/3443 [==>...........................] - ETA: 2:19 - loss: 0.1123
 450/3443 [==>...........................] - ETA: 2:19 - loss: 0.1122
 452/3443 [==>...........................] - ETA: 2:19 - loss: 0.1122
 454/3443 [==>...........................] - ETA: 2:19 - loss: 0.1121
 456/3443 [==>...........................] - ETA: 2:19 - loss: 0.1120
 458/3443 [==>...........................] - ETA: 2:19 - loss: 0.1119
 460/3443 [===>..........................] - ETA: 2:19 - loss: 0.1120
 462/3443 [===>..........................] - ETA: 2:18 - loss: 0.1119
 464/3443 [===>..........................] - ETA: 2:18 - loss: 0.1118
 466/3443 [===>..........................] - ETA: 2:18 - loss: 0.1119
 468/3443 [===>..........................] - ETA: 2:18 - loss: 0.1118
 470/3443 [===>..........................] - ETA: 2:18 - loss: 0.1119
 472/3443 [===>..........................] - ETA: 2:18 - loss: 0.1120
 474/3443 [===>..........................] - ETA: 2:18 - loss: 0.1120
 476/3443 [===>..........................] - ETA: 2:18 - loss: 0.1119
 477/3443 [===>..........................] - ETA: 2:18 - loss: 0.1119
 479/3443 [===>..........................] - ETA: 2:18 - loss: 0.1120
 481/3443 [===>..........................] - ETA: 2:17 - loss: 0.1120
 483/3443 [===>..........................] - ETA: 2:17 - loss: 0.1120
 484/3443 [===>..........................] - ETA: 2:17 - loss: 0.1121
 486/3443 [===>..........................] - ETA: 2:17 - loss: 0.1120
 488/3443 [===>..........................] - ETA: 2:17 - loss: 0.1119
 490/3443 [===>..........................] - ETA: 2:17 - loss: 0.1119
 492/3443 [===>..........................] - ETA: 2:17 - loss: 0.1119
 494/3443 [===>..........................] - ETA: 2:17 - loss: 0.1117
 496/3443 [===>..........................] - ETA: 2:17 - loss: 0.1115
 498/3443 [===>..........................] - ETA: 2:16 - loss: 0.1114
 500/3443 [===>..........................] - ETA: 2:16 - loss: 0.1114
 502/3443 [===>..........................] - ETA: 2:16 - loss: 0.1113
 504/3443 [===>..........................] - ETA: 2:16 - loss: 0.1111
 506/3443 [===>..........................] - ETA: 2:16 - loss: 0.1110
 508/3443 [===>..........................] - ETA: 2:16 - loss: 0.1109
 510/3443 [===>..........................] - ETA: 2:16 - loss: 0.1108
 512/3443 [===>..........................] - ETA: 2:16 - loss: 0.1106
 514/3443 [===>..........................] - ETA: 2:15 - loss: 0.1105
 515/3443 [===>..........................] - ETA: 2:15 - loss: 0.1105
 517/3443 [===>..........................] - ETA: 2:15 - loss: 0.1103
 519/3443 [===>..........................] - ETA: 2:15 - loss: 0.1101
 521/3443 [===>..........................] - ETA: 2:15 - loss: 0.1100
 523/3443 [===>..........................] - ETA: 2:15 - loss: 0.1100
