2022-06-02 09:45:22.181959: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-02 09:45:23.325885: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 4:12:19 - loss: 0.1672
   2/3443 [..............................] - ETA: 5:15 - loss: 0.1788   
   3/3443 [..............................] - ETA: 5:38 - loss: 0.1804
   4/3443 [..............................] - ETA: 5:44 - loss: 0.1821
   5/3443 [..............................] - ETA: 6:12 - loss: 0.1758
   6/3443 [..............................] - ETA: 6:04 - loss: 0.1757
   7/3443 [..............................] - ETA: 6:13 - loss: 0.1730
   8/3443 [..............................] - ETA: 6:30 - loss: 0.1693
   9/3443 [..............................] - ETA: 6:39 - loss: 0.1709
  10/3443 [..............................] - ETA: 6:39 - loss: 0.1693
  11/3443 [..............................] - ETA: 6:52 - loss: 0.1706
  12/3443 [..............................] - ETA: 6:54 - loss: 0.1679
  13/3443 [..............................] - ETA: 6:52 - loss: 0.1675
  14/3443 [..............................] - ETA: 6:54 - loss: 0.1674
  15/3443 [..............................] - ETA: 6:53 - loss: 0.1637
  16/3443 [..............................] - ETA: 6:49 - loss: 0.1618
  17/3443 [..............................] - ETA: 6:45 - loss: 0.1615
  18/3443 [..............................] - ETA: 6:37 - loss: 0.1584
  19/3443 [..............................] - ETA: 6:30 - loss: 0.1568
  20/3443 [..............................] - ETA: 6:25 - loss: 0.1546
  21/3443 [..............................] - ETA: 6:21 - loss: 0.1533
  22/3443 [..............................] - ETA: 6:20 - loss: 0.1537
  23/3443 [..............................] - ETA: 6:18 - loss: 0.1528
  24/3443 [..............................] - ETA: 6:18 - loss: 0.1527
  25/3443 [..............................] - ETA: 6:14 - loss: 0.1519
  72/3443 [..............................] - ETA: 5:42 - loss: 0.1346
  73/3443 [..............................] - ETA: 5:42 - loss: 0.1349
  74/3443 [..............................] - ETA: 5:41 - loss: 0.1345
  75/3443 [..............................] - ETA: 5:40 - loss: 0.1336
  76/3443 [..............................] - ETA: 5:39 - loss: 0.1335
  77/3443 [..............................] - ETA: 5:37 - loss: 0.1340
  78/3443 [..............................] - ETA: 5:36 - loss: 0.1346
  79/3443 [..............................] - ETA: 5:36 - loss: 0.1340
  80/3443 [..............................] - ETA: 5:35 - loss: 0.1339
  81/3443 [..............................] - ETA: 5:34 - loss: 0.1332
  82/3443 [..............................] - ETA: 5:34 - loss: 0.1334
  83/3443 [..............................] - ETA: 5:33 - loss: 0.1327
  84/3443 [..............................] - ETA: 5:32 - loss: 0.1326
  85/3443 [..............................] - ETA: 5:31 - loss: 0.1326
  86/3443 [..............................] - ETA: 5:29 - loss: 0.1323
  87/3443 [..............................] - ETA: 5:28 - loss: 0.1322
  88/3443 [..............................] - ETA: 5:28 - loss: 0.1321
  89/3443 [..............................] - ETA: 5:26 - loss: 0.1321
  90/3443 [..............................] - ETA: 5:26 - loss: 0.1321
  91/3443 [..............................] - ETA: 5:25 - loss: 0.1319
  92/3443 [..............................] - ETA: 5:25 - loss: 0.1315
  93/3443 [..............................] - ETA: 5:23 - loss: 0.1318
  94/3443 [..............................] - ETA: 5:22 - loss: 0.1317
  95/3443 [..............................] - ETA: 5:21 - loss: 0.1322
  96/3443 [..............................] - ETA: 5:20 - loss: 0.1319
  97/3443 [..............................] - ETA: 5:19 - loss: 0.1314
  98/3443 [..............................] - ETA: 5:18 - loss: 0.1312
  99/3443 [..............................] - ETA: 5:18 - loss: 0.1310
 100/3443 [..............................] - ETA: 5:17 - loss: 0.1305
 101/3443 [..............................] - ETA: 5:16 - loss: 0.1297
 102/3443 [..............................] - ETA: 5:15 - loss: 0.1298
 103/3443 [..............................] - ETA: 5:14 - loss: 0.1291
 104/3443 [..............................] - ETA: 5:13 - loss: 0.1292
 105/3443 [..............................] - ETA: 5:12 - loss: 0.1294
 106/3443 [..............................] - ETA: 5:12 - loss: 0.1293
 107/3443 [..............................] - ETA: 5:11 - loss: 0.1291
 108/3443 [..............................] - ETA: 5:10 - loss: 0.1287
 109/3443 [..............................] - ETA: 5:10 - loss: 0.1284
 110/3443 [..............................] - ETA: 5:09 - loss: 0.1281
 111/3443 [..............................] - ETA: 5:08 - loss: 0.1283
 112/3443 [..............................] - ETA: 5:07 - loss: 0.1283
 113/3443 [..............................] - ETA: 5:07 - loss: 0.1280
 114/3443 [..............................] - ETA: 5:06 - loss: 0.1278
 115/3443 [>.............................] - ETA: 5:05 - loss: 0.1274
 116/3443 [>.............................] - ETA: 5:05 - loss: 0.1274
 117/3443 [>.............................] - ETA: 5:04 - loss: 0.1275
 118/3443 [>.............................] - ETA: 5:03 - loss: 0.1274
 119/3443 [>.............................] - ETA: 5:02 - loss: 0.1269
 120/3443 [>.............................] - ETA: 5:02 - loss: 0.1266
 121/3443 [>.............................] - ETA: 5:01 - loss: 0.1263
 122/3443 [>.............................] - ETA: 5:01 - loss: 0.1260
 123/3443 [>.............................] - ETA: 5:00 - loss: 0.1258
 124/3443 [>.............................] - ETA: 5:00 - loss: 0.1256
 125/3443 [>.............................] - ETA: 5:00 - loss: 0.1257
 126/3443 [>.............................] - ETA: 4:59 - loss: 0.1259
 127/3443 [>.............................] - ETA: 4:59 - loss: 0.1259
 128/3443 [>.............................] - ETA: 4:58 - loss: 0.1257
 129/3443 [>.............................] - ETA: 4:57 - loss: 0.1260
 130/3443 [>.............................] - ETA: 4:57 - loss: 0.1256
 131/3443 [>.............................] - ETA: 4:57 - loss: 0.1254
 132/3443 [>.............................] - ETA: 4:56 - loss: 0.1252
 133/3443 [>.............................] - ETA: 4:56 - loss: 0.1251
 134/3443 [>.............................] - ETA: 4:55 - loss: 0.1252
 135/3443 [>.............................] - ETA: 4:55 - loss: 0.1251
 136/3443 [>.............................] - ETA: 4:55 - loss: 0.1250
 137/3443 [>.............................] - ETA: 4:54 - loss: 0.1248
 138/3443 [>.............................] - ETA: 4:54 - loss: 0.1247
 139/3443 [>.............................] - ETA: 4:53 - loss: 0.1246
 140/3443 [>.............................] - ETA: 4:53 - loss: 0.1248
 141/3443 [>.............................] - ETA: 4:52 - loss: 0.1245
 142/3443 [>.............................] - ETA: 4:52 - loss: 0.1246
 143/3443 [>.............................] - ETA: 4:52 - loss: 0.1244
 144/3443 [>.............................] - ETA: 4:51 - loss: 0.1242
 145/3443 [>.............................] - ETA: 4:51 - loss: 0.1244
 146/3443 [>.............................] - ETA: 4:50 - loss: 0.1240
 147/3443 [>.............................] - ETA: 4:50 - loss: 0.1240
 148/3443 [>.............................] - ETA: 4:49 - loss: 0.1238
 149/3443 [>.............................] - ETA: 4:49 - loss: 0.1235
 150/3443 [>.............................] - ETA: 4:49 - loss: 0.1234
 151/3443 [>.............................] - ETA: 4:49 - loss: 0.1231
 152/3443 [>.............................] - ETA: 4:48 - loss: 0.1228
 153/3443 [>.............................] - ETA: 4:48 - loss: 0.1227
 154/3443 [>.............................] - ETA: 4:47 - loss: 0.1228
 155/3443 [>.............................] - ETA: 4:47 - loss: 0.1228
 156/3443 [>.............................] - ETA: 4:47 - loss: 0.1223
 157/3443 [>.............................] - ETA: 4:46 - loss: 0.1222
 158/3443 [>.............................] - ETA: 4:46 - loss: 0.1222
 159/3443 [>.............................] - ETA: 4:45 - loss: 0.1221
 160/3443 [>.............................] - ETA: 4:45 - loss: 0.1219
 161/3443 [>.............................] - ETA: 4:45 - loss: 0.1219
 162/3443 [>.............................] - ETA: 4:45 - loss: 0.1219
 163/3443 [>.............................] - ETA: 4:44 - loss: 0.1217
 164/3443 [>.............................] - ETA: 4:44 - loss: 0.1216
 165/3443 [>.............................] - ETA: 4:43 - loss: 0.1214
 166/3443 [>.............................] - ETA: 4:43 - loss: 0.1211
 167/3443 [>.............................] - ETA: 4:43 - loss: 0.1210
 168/3443 [>.............................] - ETA: 4:43 - loss: 0.1209
 169/3443 [>.............................] - ETA: 4:43 - loss: 0.1212
 170/3443 [>.............................] - ETA: 4:42 - loss: 0.1212
 171/3443 [>.............................] - ETA: 4:42 - loss: 0.1212
 172/3443 [>.............................] - ETA: 4:42 - loss: 0.1211
 173/3443 [>.............................] - ETA: 4:41 - loss: 0.1211
 174/3443 [>.............................] - ETA: 4:41 - loss: 0.1211
 175/3443 [>.............................] - ETA: 4:41 - loss: 0.1212
 176/3443 [>.............................] - ETA: 4:41 - loss: 0.1210
 177/3443 [>.............................] - ETA: 4:41 - loss: 0.1210
 178/3443 [>.............................] - ETA: 4:40 - loss: 0.1209
 179/3443 [>.............................] - ETA: 4:40 - loss: 0.1209
 180/3443 [>.............................] - ETA: 4:40 - loss: 0.1209
 181/3443 [>.............................] - ETA: 4:40 - loss: 0.1209
 182/3443 [>.............................] - ETA: 4:39 - loss: 0.1208
 183/3443 [>.............................] - ETA: 4:39 - loss: 0.1208
 184/3443 [>.............................] - ETA: 4:39 - loss: 0.1205
 185/3443 [>.............................] - ETA: 4:39 - loss: 0.1204
 186/3443 [>.............................] - ETA: 4:39 - loss: 0.1205
 187/3443 [>.............................] - ETA: 4:38 - loss: 0.1207
 188/3443 [>.............................] - ETA: 4:38 - loss: 0.1206
 189/3443 [>.............................] - ETA: 4:38 - loss: 0.1204
 190/3443 [>.............................] - ETA: 4:38 - loss: 0.1203
 191/3443 [>.............................] - ETA: 4:38 - loss: 0.1202
 192/3443 [>.............................] - ETA: 4:37 - loss: 0.1201
 193/3443 [>.............................] - ETA: 4:37 - loss: 0.1201
 194/3443 [>.............................] - ETA: 4:37 - loss: 0.1199
 195/3443 [>.............................] - ETA: 4:37 - loss: 0.1199
 196/3443 [>.............................] - ETA: 4:36 - loss: 0.1198
 197/3443 [>.............................] - ETA: 4:36 - loss: 0.1198
 198/3443 [>.............................] - ETA: 4:36 - loss: 0.1197
 199/3443 [>.............................] - ETA: 4:35 - loss: 0.1197
 200/3443 [>.............................] - ETA: 4:35 - loss: 0.1197
 201/3443 [>.............................] - ETA: 4:35 - loss: 0.1195
 202/3443 [>.............................] - ETA: 4:34 - loss: 0.1197
 203/3443 [>.............................] - ETA: 4:34 - loss: 0.1196
 204/3443 [>.............................] - ETA: 4:33 - loss: 0.1196
 205/3443 [>.............................] - ETA: 4:33 - loss: 0.1198
 206/3443 [>.............................] - ETA: 4:33 - loss: 0.1198
 207/3443 [>.............................] - ETA: 4:33 - loss: 0.1198
 208/3443 [>.............................] - ETA: 4:32 - loss: 0.1197
 209/3443 [>.............................] - ETA: 4:32 - loss: 0.1196
 210/3443 [>.............................] - ETA: 4:32 - loss: 0.1197
 211/3443 [>.............................] - ETA: 4:32 - loss: 0.1197
 212/3443 [>.............................] - ETA: 4:31 - loss: 0.1197
 213/3443 [>.............................] - ETA: 4:31 - loss: 0.1196
 214/3443 [>.............................] - ETA: 4:31 - loss: 0.1197
 215/3443 [>.............................] - ETA: 4:30 - loss: 0.1196
 216/3443 [>.............................] - ETA: 4:30 - loss: 0.1193
 217/3443 [>.............................] - ETA: 4:30 - loss: 0.1192
 218/3443 [>.............................] - ETA: 4:29 - loss: 0.1190
 219/3443 [>.............................] - ETA: 4:29 - loss: 0.1188
 220/3443 [>.............................] - ETA: 4:28 - loss: 0.1186
 221/3443 [>.............................] - ETA: 4:28 - loss: 0.1183
 222/3443 [>.............................] - ETA: 4:28 - loss: 0.1183
 223/3443 [>.............................] - ETA: 4:27 - loss: 0.1182
 224/3443 [>.............................] - ETA: 4:27 - loss: 0.1183
 225/3443 [>.............................] - ETA: 4:27 - loss: 0.1182
 226/3443 [>.............................] - ETA: 4:26 - loss: 0.1183
 227/3443 [>.............................] - ETA: 4:26 - loss: 0.1183
 228/3443 [>.............................] - ETA: 4:26 - loss: 0.1183
 229/3443 [>.............................] - ETA: 4:25 - loss: 0.1181
 230/3443 [=>............................] - ETA: 4:25 - loss: 0.1180
 231/3443 [=>............................] - ETA: 4:25 - loss: 0.1178
 232/3443 [=>............................] - ETA: 4:25 - loss: 0.1176
 233/3443 [=>............................] - ETA: 4:24 - loss: 0.1178
 234/3443 [=>............................] - ETA: 4:24 - loss: 0.1177
 235/3443 [=>............................] - ETA: 4:24 - loss: 0.1174
 236/3443 [=>............................] - ETA: 4:23 - loss: 0.1173
 237/3443 [=>............................] - ETA: 4:23 - loss: 0.1171
 238/3443 [=>............................] - ETA: 4:23 - loss: 0.1170
 239/3443 [=>............................] - ETA: 4:22 - loss: 0.1168
 240/3443 [=>............................] - ETA: 4:22 - loss: 0.1168
 241/3443 [=>............................] - ETA: 4:21 - loss: 0.1167
 242/3443 [=>............................] - ETA: 4:21 - loss: 0.1165
 243/3443 [=>............................] - ETA: 4:21 - loss: 0.1165
 244/3443 [=>............................] - ETA: 4:21 - loss: 0.1166
 245/3443 [=>............................] - ETA: 4:20 - loss: 0.1165
 246/3443 [=>............................] - ETA: 4:20 - loss: 0.1165
 247/3443 [=>............................] - ETA: 4:20 - loss: 0.1165
 248/3443 [=>............................] - ETA: 4:19 - loss: 0.1166
 249/3443 [=>............................] - ETA: 4:19 - loss: 0.1164
 250/3443 [=>............................] - ETA: 4:19 - loss: 0.1165
 251/3443 [=>............................] - ETA: 4:19 - loss: 0.1167
 252/3443 [=>............................] - ETA: 4:18 - loss: 0.1167
 253/3443 [=>............................] - ETA: 4:18 - loss: 0.1166
 254/3443 [=>............................] - ETA: 4:18 - loss: 0.1164
 255/3443 [=>............................] - ETA: 4:17 - loss: 0.1165
 256/3443 [=>............................] - ETA: 4:17 - loss: 0.1164
 257/3443 [=>............................] - ETA: 4:17 - loss: 0.1165
 258/3443 [=>............................] - ETA: 4:17 - loss: 0.1166
 259/3443 [=>............................] - ETA: 4:16 - loss: 0.1165
 260/3443 [=>............................] - ETA: 4:16 - loss: 0.1165
 261/3443 [=>............................] - ETA: 4:16 - loss: 0.1164
 262/3443 [=>............................] - ETA: 4:15 - loss: 0.1162
 263/3443 [=>............................] - ETA: 4:15 - loss: 0.1162
 264/3443 [=>............................] - ETA: 4:15 - loss: 0.1161
 265/3443 [=>............................] - ETA: 4:14 - loss: 0.1159
 266/3443 [=>............................] - ETA: 4:14 - loss: 0.1158
 267/3443 [=>............................] - ETA: 4:14 - loss: 0.1156
 269/3443 [=>............................] - ETA: 4:13 - loss: 0.1154
 270/3443 [=>............................] - ETA: 4:13 - loss: 0.1155
 271/3443 [=>............................] - ETA: 4:12 - loss: 0.1155
 272/3443 [=>............................] - ETA: 4:12 - loss: 0.1154
 273/3443 [=>............................] - ETA: 4:12 - loss: 0.1152
 274/3443 [=>............................] - ETA: 4:11 - loss: 0.1151
 275/3443 [=>............................] - ETA: 4:11 - loss: 0.1150
 276/3443 [=>............................] - ETA: 4:11 - loss: 0.1151
 277/3443 [=>............................] - ETA: 4:11 - loss: 0.1149
 278/3443 [=>............................] - ETA: 4:11 - loss: 0.1150
 279/3443 [=>............................] - ETA: 4:11 - loss: 0.1149
 280/3443 [=>............................] - ETA: 4:10 - loss: 0.1149
 281/3443 [=>............................] - ETA: 4:10 - loss: 0.1148
 282/3443 [=>............................] - ETA: 4:10 - loss: 0.1149
 283/3443 [=>............................] - ETA: 4:10 - loss: 0.1148
 284/3443 [=>............................] - ETA: 4:09 - loss: 0.1146
 285/3443 [=>............................] - ETA: 4:09 - loss: 0.1144
 286/3443 [=>............................] - ETA: 4:09 - loss: 0.1143
 287/3443 [=>............................] - ETA: 4:09 - loss: 0.1142
 288/3443 [=>............................] - ETA: 4:09 - loss: 0.1143
 289/3443 [=>............................] - ETA: 4:08 - loss: 0.1141
 290/3443 [=>............................] - ETA: 4:08 - loss: 0.1141
 291/3443 [=>............................] - ETA: 4:08 - loss: 0.1139
 292/3443 [=>............................] - ETA: 4:08 - loss: 0.1140
 293/3443 [=>............................] - ETA: 4:08 - loss: 0.1140
 294/3443 [=>............................] - ETA: 4:08 - loss: 0.1139
 295/3443 [=>............................] - ETA: 4:07 - loss: 0.1139
 296/3443 [=>............................] - ETA: 4:07 - loss: 0.1139
 297/3443 [=>............................] - ETA: 4:07 - loss: 0.1138
 298/3443 [=>............................] - ETA: 4:07 - loss: 0.1135
 299/3443 [=>............................] - ETA: 4:07 - loss: 0.1135
 300/3443 [=>............................] - ETA: 4:06 - loss: 0.1134
 301/3443 [=>............................] - ETA: 4:06 - loss: 0.1134
 302/3443 [=>............................] - ETA: 4:06 - loss: 0.1133
 303/3443 [=>............................] - ETA: 4:06 - loss: 0.1132
 304/3443 [=>............................] - ETA: 4:05 - loss: 0.1131
 305/3443 [=>............................] - ETA: 4:05 - loss: 0.1133
 306/3443 [=>............................] - ETA: 4:05 - loss: 0.1132
 307/3443 [=>............................] - ETA: 4:05 - loss: 0.1131
 308/3443 [=>............................] - ETA: 4:04 - loss: 0.1130
 309/3443 [=>............................] - ETA: 4:04 - loss: 0.1131
 310/3443 [=>............................] - ETA: 4:04 - loss: 0.1131
 311/3443 [=>............................] - ETA: 4:04 - loss: 0.1130
 312/3443 [=>............................] - ETA: 4:03 - loss: 0.1130
 313/3443 [=>............................] - ETA: 4:03 - loss: 0.1129
 314/3443 [=>............................] - ETA: 4:03 - loss: 0.1127
 315/3443 [=>............................] - ETA: 4:03 - loss: 0.1127
 316/3443 [=>............................] - ETA: 4:02 - loss: 0.1126
 317/3443 [=>............................] - ETA: 4:02 - loss: 0.1125
 318/3443 [=>............................] - ETA: 4:02 - loss: 0.1126
 319/3443 [=>............................] - ETA: 4:02 - loss: 0.1128
 320/3443 [=>............................] - ETA: 4:02 - loss: 0.1130
 321/3443 [=>............................] - ETA: 4:01 - loss: 0.1131
 322/3443 [=>............................] - ETA: 4:01 - loss: 0.1130
 323/3443 [=>............................] - ETA: 4:01 - loss: 0.1128
 324/3443 [=>............................] - ETA: 4:00 - loss: 0.1127
 325/3443 [=>............................] - ETA: 4:00 - loss: 0.1125
 326/3443 [=>............................] - ETA: 4:00 - loss: 0.1125
 327/3443 [=>............................] - ETA: 4:00 - loss: 0.1125
 328/3443 [=>............................] - ETA: 4:00 - loss: 0.1126
 329/3443 [=>............................] - ETA: 3:59 - loss: 0.1124
 330/3443 [=>............................] - ETA: 3:59 - loss: 0.1123
 331/3443 [=>............................] - ETA: 3:59 - loss: 0.1124
 332/3443 [=>............................] - ETA: 3:59 - loss: 0.1125
 333/3443 [=>............................] - ETA: 3:59 - loss: 0.1123
 334/3443 [=>............................] - ETA: 3:59 - loss: 0.1123
 335/3443 [=>............................] - ETA: 3:59 - loss: 0.1122
 336/3443 [=>............................] - ETA: 3:59 - loss: 0.1122
 337/3443 [=>............................] - ETA: 3:58 - loss: 0.1121
 338/3443 [=>............................] - ETA: 3:58 - loss: 0.1120
 339/3443 [=>............................] - ETA: 3:58 - loss: 0.1120
 340/3443 [=>............................] - ETA: 3:58 - loss: 0.1119
 341/3443 [=>............................] - ETA: 3:58 - loss: 0.1118
 342/3443 [=>............................] - ETA: 3:58 - loss: 0.1118
 343/3443 [=>............................] - ETA: 3:58 - loss: 0.1117
 344/3443 [=>............................] - ETA: 3:57 - loss: 0.1116
 345/3443 [==>...........................] - ETA: 3:57 - loss: 0.1116
 346/3443 [==>...........................] - ETA: 3:57 - loss: 0.1116
 347/3443 [==>...........................] - ETA: 3:57 - loss: 0.1114
 348/3443 [==>...........................] - ETA: 3:57 - loss: 0.1113
 349/3443 [==>...........................] - ETA: 3:57 - loss: 0.1113
