2022-05-30 14:14:14.072146: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:14.072191: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-30 14:14:16.128285: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.128373: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.128425: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.128478: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.128529: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.128580: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.128629: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.128678: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.128692: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-30 14:16:38.257417: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-30 14:16:39.375186: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                6885      
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 7,683
Trainable params: 7,683
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 6:49:36 - loss: 0.4184
   3/3443 [..............................] - ETA: 1:50 - loss: 0.3257   
   5/3443 [..............................] - ETA: 1:49 - loss: 0.2843
   7/3443 [..............................] - ETA: 1:48 - loss: 0.2663
   9/3443 [..............................] - ETA: 1:49 - loss: 0.2577
  11/3443 [..............................] - ETA: 1:50 - loss: 0.2485
  13/3443 [..............................] - ETA: 1:50 - loss: 0.2415
  15/3443 [..............................] - ETA: 1:50 - loss: 0.2306
  17/3443 [..............................] - ETA: 1:47 - loss: 0.2211
  19/3443 [..............................] - ETA: 1:45 - loss: 0.2168
  21/3443 [..............................] - ETA: 1:45 - loss: 0.2132
  23/3443 [..............................] - ETA: 1:43 - loss: 0.2070
  25/3443 [..............................] - ETA: 1:42 - loss: 0.2034
  27/3443 [..............................] - ETA: 1:44 - loss: 0.1973
  29/3443 [..............................] - ETA: 1:44 - loss: 0.1929
  31/3443 [..............................] - ETA: 1:43 - loss: 0.1888
  33/3443 [..............................] - ETA: 1:43 - loss: 0.1835
  35/3443 [..............................] - ETA: 1:43 - loss: 0.1816
  37/3443 [..............................] - ETA: 1:42 - loss: 0.1790
  39/3443 [..............................] - ETA: 1:42 - loss: 0.1757
  41/3443 [..............................] - ETA: 1:42 - loss: 0.1722
  43/3443 [..............................] - ETA: 1:42 - loss: 0.1742
  46/3443 [..............................] - ETA: 1:41 - loss: 0.1728
  49/3443 [..............................] - ETA: 1:40 - loss: 0.1746
  52/3443 [..............................] - ETA: 1:39 - loss: 0.1716
  54/3443 [..............................] - ETA: 1:40 - loss: 0.1694
  56/3443 [..............................] - ETA: 1:39 - loss: 0.1676
  58/3443 [..............................] - ETA: 1:40 - loss: 0.1660
  60/3443 [..............................] - ETA: 1:41 - loss: 0.1644
  62/3443 [..............................] - ETA: 1:42 - loss: 0.1640
  64/3443 [..............................] - ETA: 1:41 - loss: 0.1631
  66/3443 [..............................] - ETA: 1:41 - loss: 0.1615
  68/3443 [..............................] - ETA: 1:42 - loss: 0.1610
  70/3443 [..............................] - ETA: 1:41 - loss: 0.1598
  72/3443 [..............................] - ETA: 1:41 - loss: 0.1580
  74/3443 [..............................] - ETA: 1:41 - loss: 0.1581
  76/3443 [..............................] - ETA: 1:41 - loss: 0.1571
 262/3443 [=>............................] - ETA: 1:46 - loss: 0.1405
 264/3443 [=>............................] - ETA: 1:46 - loss: 0.1404
 266/3443 [=>............................] - ETA: 1:46 - loss: 0.1404
 268/3443 [=>............................] - ETA: 1:46 - loss: 0.1403
 270/3443 [=>............................] - ETA: 1:46 - loss: 0.1402
 272/3443 [=>............................] - ETA: 1:46 - loss: 0.1402
 274/3443 [=>............................] - ETA: 1:46 - loss: 0.1402
 276/3443 [=>............................] - ETA: 1:46 - loss: 0.1402
 278/3443 [=>............................] - ETA: 1:46 - loss: 0.1401
 279/3443 [=>............................] - ETA: 1:46 - loss: 0.1399
 281/3443 [=>............................] - ETA: 1:46 - loss: 0.1397
 283/3443 [=>............................] - ETA: 1:46 - loss: 0.1398
 285/3443 [=>............................] - ETA: 1:46 - loss: 0.1397
 286/3443 [=>............................] - ETA: 1:46 - loss: 0.1396
 288/3443 [=>............................] - ETA: 1:46 - loss: 0.1396
 290/3443 [=>............................] - ETA: 1:46 - loss: 0.1394
 292/3443 [=>............................] - ETA: 1:46 - loss: 0.1393
 294/3443 [=>............................] - ETA: 1:46 - loss: 0.1393
 296/3443 [=>............................] - ETA: 1:46 - loss: 0.1393
 298/3443 [=>............................] - ETA: 1:47 - loss: 0.1390
 300/3443 [=>............................] - ETA: 1:47 - loss: 0.1389
 302/3443 [=>............................] - ETA: 1:47 - loss: 0.1389
 304/3443 [=>............................] - ETA: 1:47 - loss: 0.1387
 306/3443 [=>............................] - ETA: 1:47 - loss: 0.1385
 308/3443 [=>............................] - ETA: 1:47 - loss: 0.1384
 310/3443 [=>............................] - ETA: 1:47 - loss: 0.1383
 312/3443 [=>............................] - ETA: 1:47 - loss: 0.1381
 314/3443 [=>............................] - ETA: 1:47 - loss: 0.1379
 316/3443 [=>............................] - ETA: 1:47 - loss: 0.1377
 318/3443 [=>............................] - ETA: 1:47 - loss: 0.1374
 320/3443 [=>............................] - ETA: 1:47 - loss: 0.1373
 322/3443 [=>............................] - ETA: 1:47 - loss: 0.1371
 324/3443 [=>............................] - ETA: 1:47 - loss: 0.1369
 326/3443 [=>............................] - ETA: 1:47 - loss: 0.1367
 328/3443 [=>............................] - ETA: 1:47 - loss: 0.1364
 329/3443 [=>............................] - ETA: 1:47 - loss: 0.1362
 331/3443 [=>............................] - ETA: 1:47 - loss: 0.1359
 333/3443 [=>............................] - ETA: 1:47 - loss: 0.1358
 335/3443 [=>............................] - ETA: 1:47 - loss: 0.1355
 337/3443 [=>............................] - ETA: 1:47 - loss: 0.1353
 339/3443 [=>............................] - ETA: 1:47 - loss: 0.1354
 341/3443 [=>............................] - ETA: 1:47 - loss: 0.1355
 343/3443 [=>............................] - ETA: 1:47 - loss: 0.1353
 345/3443 [==>...........................] - ETA: 1:47 - loss: 0.1353
 347/3443 [==>...........................] - ETA: 1:47 - loss: 0.1354
 349/3443 [==>...........................] - ETA: 1:47 - loss: 0.1354
 351/3443 [==>...........................] - ETA: 1:47 - loss: 0.1356
 353/3443 [==>...........................] - ETA: 1:47 - loss: 0.1355
 355/3443 [==>...........................] - ETA: 1:47 - loss: 0.1356
 357/3443 [==>...........................] - ETA: 1:47 - loss: 0.1354
 359/3443 [==>...........................] - ETA: 1:47 - loss: 0.1353
 361/3443 [==>...........................] - ETA: 1:47 - loss: 0.1352
 363/3443 [==>...........................] - ETA: 1:47 - loss: 0.1351
 365/3443 [==>...........................] - ETA: 1:47 - loss: 0.1351
 367/3443 [==>...........................] - ETA: 1:47 - loss: 0.1351
 369/3443 [==>...........................] - ETA: 1:47 - loss: 0.1351
 371/3443 [==>...........................] - ETA: 1:47 - loss: 0.1350
 373/3443 [==>...........................] - ETA: 1:47 - loss: 0.1347
 375/3443 [==>...........................] - ETA: 1:47 - loss: 0.1345
 377/3443 [==>...........................] - ETA: 1:47 - loss: 0.1344
 379/3443 [==>...........................] - ETA: 1:47 - loss: 0.1344
 381/3443 [==>...........................] - ETA: 1:47 - loss: 0.1346
 383/3443 [==>...........................] - ETA: 1:47 - loss: 0.1346
 385/3443 [==>...........................] - ETA: 1:47 - loss: 0.1346
 387/3443 [==>...........................] - ETA: 1:47 - loss: 0.1346
 389/3443 [==>...........................] - ETA: 1:47 - loss: 0.1345
 391/3443 [==>...........................] - ETA: 1:47 - loss: 0.1346
 393/3443 [==>...........................] - ETA: 1:47 - loss: 0.1345
 395/3443 [==>...........................] - ETA: 1:47 - loss: 0.1343
 397/3443 [==>...........................] - ETA: 1:47 - loss: 0.1342
 399/3443 [==>...........................] - ETA: 1:47 - loss: 0.1342
 401/3443 [==>...........................] - ETA: 1:47 - loss: 0.1341
 403/3443 [==>...........................] - ETA: 1:47 - loss: 0.1341
 405/3443 [==>...........................] - ETA: 1:47 - loss: 0.1340
 407/3443 [==>...........................] - ETA: 1:47 - loss: 0.1340
 409/3443 [==>...........................] - ETA: 1:47 - loss: 0.1340
 411/3443 [==>...........................] - ETA: 1:47 - loss: 0.1340
 413/3443 [==>...........................] - ETA: 1:47 - loss: 0.1339
 415/3443 [==>...........................] - ETA: 1:47 - loss: 0.1339
 417/3443 [==>...........................] - ETA: 1:47 - loss: 0.1339
 419/3443 [==>...........................] - ETA: 1:47 - loss: 0.1338
 421/3443 [==>...........................] - ETA: 1:47 - loss: 0.1337
 423/3443 [==>...........................] - ETA: 1:47 - loss: 0.1335
 425/3443 [==>...........................] - ETA: 1:47 - loss: 0.1335
 427/3443 [==>...........................] - ETA: 1:47 - loss: 0.1334
 429/3443 [==>...........................] - ETA: 1:47 - loss: 0.1333
 431/3443 [==>...........................] - ETA: 1:47 - loss: 0.1334
 433/3443 [==>...........................] - ETA: 1:47 - loss: 0.1333
 435/3443 [==>...........................] - ETA: 1:47 - loss: 0.1334
 437/3443 [==>...........................] - ETA: 1:46 - loss: 0.1334
 439/3443 [==>...........................] - ETA: 1:46 - loss: 0.1333
 441/3443 [==>...........................] - ETA: 1:46 - loss: 0.1333
 443/3443 [==>...........................] - ETA: 1:46 - loss: 0.1332
 445/3443 [==>...........................] - ETA: 1:46 - loss: 0.1332
 447/3443 [==>...........................] - ETA: 1:46 - loss: 0.1331
 449/3443 [==>...........................] - ETA: 1:46 - loss: 0.1332
 451/3443 [==>...........................] - ETA: 1:46 - loss: 0.1333
 453/3443 [==>...........................] - ETA: 1:46 - loss: 0.1332
 455/3443 [==>...........................] - ETA: 1:46 - loss: 0.1331
 457/3443 [==>...........................] - ETA: 1:46 - loss: 0.1330
 459/3443 [==>...........................] - ETA: 1:46 - loss: 0.1329
 461/3443 [===>..........................] - ETA: 1:46 - loss: 0.1329
 463/3443 [===>..........................] - ETA: 1:46 - loss: 0.1329
 465/3443 [===>..........................] - ETA: 1:46 - loss: 0.1328
 467/3443 [===>..........................] - ETA: 1:46 - loss: 0.1327
 469/3443 [===>..........................] - ETA: 1:46 - loss: 0.1328
 471/3443 [===>..........................] - ETA: 1:46 - loss: 0.1328
 473/3443 [===>..........................] - ETA: 1:46 - loss: 0.1328
 475/3443 [===>..........................] - ETA: 1:46 - loss: 0.1328
 477/3443 [===>..........................] - ETA: 1:46 - loss: 0.1328
 479/3443 [===>..........................] - ETA: 1:46 - loss: 0.1328
 481/3443 [===>..........................] - ETA: 1:46 - loss: 0.1328
 483/3443 [===>..........................] - ETA: 1:46 - loss: 0.1328
 485/3443 [===>..........................] - ETA: 1:46 - loss: 0.1327
 487/3443 [===>..........................] - ETA: 1:46 - loss: 0.1327
 489/3443 [===>..........................] - ETA: 1:46 - loss: 0.1327
 491/3443 [===>..........................] - ETA: 1:46 - loss: 0.1327
 493/3443 [===>..........................] - ETA: 1:45 - loss: 0.1327
 495/3443 [===>..........................] - ETA: 1:45 - loss: 0.1327
 497/3443 [===>..........................] - ETA: 1:45 - loss: 0.1327
 499/3443 [===>..........................] - ETA: 1:45 - loss: 0.1326
 501/3443 [===>..........................] - ETA: 1:45 - loss: 0.1327
 503/3443 [===>..........................] - ETA: 1:45 - loss: 0.1327
 505/3443 [===>..........................] - ETA: 1:45 - loss: 0.1327
 507/3443 [===>..........................] - ETA: 1:45 - loss: 0.1327
 509/3443 [===>..........................] - ETA: 1:45 - loss: 0.1327
 511/3443 [===>..........................] - ETA: 1:45 - loss: 0.1326
 513/3443 [===>..........................] - ETA: 1:45 - loss: 0.1326
 515/3443 [===>..........................] - ETA: 1:45 - loss: 0.1326
 517/3443 [===>..........................] - ETA: 1:45 - loss: 0.1325
 519/3443 [===>..........................] - ETA: 1:45 - loss: 0.1325
 521/3443 [===>..........................] - ETA: 1:45 - loss: 0.1325
 523/3443 [===>..........................] - ETA: 1:45 - loss: 0.1325
 525/3443 [===>..........................] - ETA: 1:45 - loss: 0.1325
 527/3443 [===>..........................] - ETA: 1:45 - loss: 0.1324
 529/3443 [===>..........................] - ETA: 1:45 - loss: 0.1324
 531/3443 [===>..........................] - ETA: 1:45 - loss: 0.1323
 533/3443 [===>..........................] - ETA: 1:44 - loss: 0.1323
 535/3443 [===>..........................] - ETA: 1:44 - loss: 0.1323
 537/3443 [===>..........................] - ETA: 1:44 - loss: 0.1322
 539/3443 [===>..........................] - ETA: 1:44 - loss: 0.1322
 541/3443 [===>..........................] - ETA: 1:44 - loss: 0.1324
 543/3443 [===>..........................] - ETA: 1:44 - loss: 0.1323
 545/3443 [===>..........................] - ETA: 1:44 - loss: 0.1323
 547/3443 [===>..........................] - ETA: 1:44 - loss: 0.1322
 549/3443 [===>..........................] - ETA: 1:44 - loss: 0.1322
 551/3443 [===>..........................] - ETA: 1:44 - loss: 0.1321
 553/3443 [===>..........................] - ETA: 1:44 - loss: 0.1322
 555/3443 [===>..........................] - ETA: 1:44 - loss: 0.1322
 557/3443 [===>..........................] - ETA: 1:44 - loss: 0.1321
 559/3443 [===>..........................] - ETA: 1:44 - loss: 0.1321
 561/3443 [===>..........................] - ETA: 1:44 - loss: 0.1321
 563/3443 [===>..........................] - ETA: 1:44 - loss: 0.1322
 565/3443 [===>..........................] - ETA: 1:44 - loss: 0.1322
 567/3443 [===>..........................] - ETA: 1:44 - loss: 0.1322
 569/3443 [===>..........................] - ETA: 1:44 - loss: 0.1321
 571/3443 [===>..........................] - ETA: 1:44 - loss: 0.1321
 573/3443 [===>..........................] - ETA: 1:44 - loss: 0.1321
 575/3443 [====>.........................] - ETA: 1:44 - loss: 0.1320
 577/3443 [====>.........................] - ETA: 1:44 - loss: 0.1321
 579/3443 [====>.........................] - ETA: 1:44 - loss: 0.1320
 581/3443 [====>.........................] - ETA: 1:44 - loss: 0.1320
 583/3443 [====>.........................] - ETA: 1:43 - loss: 0.1320
 585/3443 [====>.........................] - ETA: 1:43 - loss: 0.1320
 587/3443 [====>.........................] - ETA: 1:43 - loss: 0.1321
 589/3443 [====>.........................] - ETA: 1:43 - loss: 0.1320
