2022-06-03 17:34:22.268498: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 55:59 - loss: 0.2000
   5/3443 [..............................] - ETA: 50s - loss: 0.1926  
   9/3443 [..............................] - ETA: 48s - loss: 0.1787
  13/3443 [..............................] - ETA: 47s - loss: 0.1773
  17/3443 [..............................] - ETA: 47s - loss: 0.1680
  21/3443 [..............................] - ETA: 47s - loss: 0.1606
  25/3443 [..............................] - ETA: 47s - loss: 0.1551
  29/3443 [..............................] - ETA: 46s - loss: 0.1499
  33/3443 [..............................] - ETA: 46s - loss: 0.1462
  37/3443 [..............................] - ETA: 46s - loss: 0.1438
  41/3443 [..............................] - ETA: 46s - loss: 0.1410
  45/3443 [..............................] - ETA: 46s - loss: 0.1394
  49/3443 [..............................] - ETA: 46s - loss: 0.1362
  53/3443 [..............................] - ETA: 46s - loss: 0.1342
  57/3443 [..............................] - ETA: 46s - loss: 0.1319
  61/3443 [..............................] - ETA: 46s - loss: 0.1316
  65/3443 [..............................] - ETA: 46s - loss: 0.1302
  69/3443 [..............................] - ETA: 46s - loss: 0.1295
  73/3443 [..............................] - ETA: 45s - loss: 0.1273
  77/3443 [..............................] - ETA: 45s - loss: 0.1259
  81/3443 [..............................] - ETA: 45s - loss: 0.1264
  85/3443 [..............................] - ETA: 45s - loss: 0.1254
  89/3443 [..............................] - ETA: 45s - loss: 0.1269
  93/3443 [..............................] - ETA: 45s - loss: 0.1260
  97/3443 [..............................] - ETA: 45s - loss: 0.1252
 273/3443 [=>............................] - ETA: 43s - loss: 0.1093
 277/3443 [=>............................] - ETA: 43s - loss: 0.1090
 281/3443 [=>............................] - ETA: 43s - loss: 0.1088
 285/3443 [=>............................] - ETA: 42s - loss: 0.1086
 289/3443 [=>............................] - ETA: 42s - loss: 0.1082
 293/3443 [=>............................] - ETA: 42s - loss: 0.1084
 297/3443 [=>............................] - ETA: 42s - loss: 0.1085
 301/3443 [=>............................] - ETA: 42s - loss: 0.1088
 305/3443 [=>............................] - ETA: 42s - loss: 0.1084
 309/3443 [=>............................] - ETA: 42s - loss: 0.1086
 313/3443 [=>............................] - ETA: 42s - loss: 0.1082
 317/3443 [=>............................] - ETA: 42s - loss: 0.1081
 321/3443 [=>............................] - ETA: 42s - loss: 0.1082
 325/3443 [=>............................] - ETA: 42s - loss: 0.1078
 329/3443 [=>............................] - ETA: 42s - loss: 0.1076
 333/3443 [=>............................] - ETA: 42s - loss: 0.1073
 337/3443 [=>............................] - ETA: 42s - loss: 0.1070
 341/3443 [=>............................] - ETA: 42s - loss: 0.1067
 345/3443 [==>...........................] - ETA: 42s - loss: 0.1065
 349/3443 [==>...........................] - ETA: 42s - loss: 0.1064
 353/3443 [==>...........................] - ETA: 41s - loss: 0.1064
 357/3443 [==>...........................] - ETA: 41s - loss: 0.1063
 361/3443 [==>...........................] - ETA: 41s - loss: 0.1062
 365/3443 [==>...........................] - ETA: 41s - loss: 0.1062
 369/3443 [==>...........................] - ETA: 41s - loss: 0.1062
 373/3443 [==>...........................] - ETA: 41s - loss: 0.1058
 377/3443 [==>...........................] - ETA: 41s - loss: 0.1055
 381/3443 [==>...........................] - ETA: 41s - loss: 0.1057
 385/3443 [==>...........................] - ETA: 41s - loss: 0.1058
 389/3443 [==>...........................] - ETA: 41s - loss: 0.1057
 393/3443 [==>...........................] - ETA: 41s - loss: 0.1056
 397/3443 [==>...........................] - ETA: 41s - loss: 0.1052
 401/3443 [==>...........................] - ETA: 41s - loss: 0.1049
 405/3443 [==>...........................] - ETA: 41s - loss: 0.1043
 409/3443 [==>...........................] - ETA: 41s - loss: 0.1042
 413/3443 [==>...........................] - ETA: 41s - loss: 0.1038
 417/3443 [==>...........................] - ETA: 41s - loss: 0.1035
 421/3443 [==>...........................] - ETA: 40s - loss: 0.1032
 425/3443 [==>...........................] - ETA: 40s - loss: 0.1032
 429/3443 [==>...........................] - ETA: 40s - loss: 0.1028
 433/3443 [==>...........................] - ETA: 40s - loss: 0.1026
 437/3443 [==>...........................] - ETA: 40s - loss: 0.1025
 441/3443 [==>...........................] - ETA: 40s - loss: 0.1022
 445/3443 [==>...........................] - ETA: 40s - loss: 0.1020
 449/3443 [==>...........................] - ETA: 40s - loss: 0.1019
 453/3443 [==>...........................] - ETA: 40s - loss: 0.1016
 457/3443 [==>...........................] - ETA: 40s - loss: 0.1015
 461/3443 [===>..........................] - ETA: 40s - loss: 0.1013
 465/3443 [===>..........................] - ETA: 40s - loss: 0.1010
 469/3443 [===>..........................] - ETA: 40s - loss: 0.1011
 473/3443 [===>..........................] - ETA: 40s - loss: 0.1008
 477/3443 [===>..........................] - ETA: 40s - loss: 0.1006
 481/3443 [===>..........................] - ETA: 40s - loss: 0.1003
 485/3443 [===>..........................] - ETA: 40s - loss: 0.1001
 489/3443 [===>..........................] - ETA: 40s - loss: 0.0999
 493/3443 [===>..........................] - ETA: 40s - loss: 0.0997
 497/3443 [===>..........................] - ETA: 40s - loss: 0.0993
 501/3443 [===>..........................] - ETA: 39s - loss: 0.0989
 505/3443 [===>..........................] - ETA: 39s - loss: 0.0986
 509/3443 [===>..........................] - ETA: 39s - loss: 0.0986
 513/3443 [===>..........................] - ETA: 39s - loss: 0.0984
 517/3443 [===>..........................] - ETA: 39s - loss: 0.0984
 521/3443 [===>..........................] - ETA: 39s - loss: 0.0982
 525/3443 [===>..........................] - ETA: 39s - loss: 0.0980
 529/3443 [===>..........................] - ETA: 39s - loss: 0.0978
 533/3443 [===>..........................] - ETA: 39s - loss: 0.0976
 537/3443 [===>..........................] - ETA: 39s - loss: 0.0973
 541/3443 [===>..........................] - ETA: 39s - loss: 0.0972
 545/3443 [===>..........................] - ETA: 39s - loss: 0.0971
 549/3443 [===>..........................] - ETA: 39s - loss: 0.0967
 553/3443 [===>..........................] - ETA: 39s - loss: 0.0965
 557/3443 [===>..........................] - ETA: 39s - loss: 0.0962
 561/3443 [===>..........................] - ETA: 39s - loss: 0.0959
 565/3443 [===>..........................] - ETA: 39s - loss: 0.0956
 569/3443 [===>..........................] - ETA: 39s - loss: 0.0955
 573/3443 [===>..........................] - ETA: 39s - loss: 0.0951
 577/3443 [====>.........................] - ETA: 39s - loss: 0.0949
 581/3443 [====>.........................] - ETA: 38s - loss: 0.0947
 585/3443 [====>.........................] - ETA: 38s - loss: 0.0944
 589/3443 [====>.........................] - ETA: 38s - loss: 0.0941
 593/3443 [====>.........................] - ETA: 38s - loss: 0.0940
 597/3443 [====>.........................] - ETA: 38s - loss: 0.0937
 601/3443 [====>.........................] - ETA: 38s - loss: 0.0935
 605/3443 [====>.........................] - ETA: 38s - loss: 0.0935
 609/3443 [====>.........................] - ETA: 38s - loss: 0.0933
 613/3443 [====>.........................] - ETA: 38s - loss: 0.0932
 617/3443 [====>.........................] - ETA: 38s - loss: 0.0932
 621/3443 [====>.........................] - ETA: 38s - loss: 0.0931
 625/3443 [====>.........................] - ETA: 38s - loss: 0.0930
 629/3443 [====>.........................] - ETA: 38s - loss: 0.0928
 633/3443 [====>.........................] - ETA: 38s - loss: 0.0925
 637/3443 [====>.........................] - ETA: 38s - loss: 0.0925
 641/3443 [====>.........................] - ETA: 38s - loss: 0.0923
 645/3443 [====>.........................] - ETA: 37s - loss: 0.0923
 649/3443 [====>.........................] - ETA: 37s - loss: 0.0921
 653/3443 [====>.........................] - ETA: 37s - loss: 0.0919
 657/3443 [====>.........................] - ETA: 37s - loss: 0.0916
 661/3443 [====>.........................] - ETA: 37s - loss: 0.0915
 665/3443 [====>.........................] - ETA: 37s - loss: 0.0914
 669/3443 [====>.........................] - ETA: 37s - loss: 0.0916
 673/3443 [====>.........................] - ETA: 37s - loss: 0.0917
 677/3443 [====>.........................] - ETA: 37s - loss: 0.0915
 681/3443 [====>.........................] - ETA: 37s - loss: 0.0913
 685/3443 [====>.........................] - ETA: 37s - loss: 0.0911
 689/3443 [=====>........................] - ETA: 37s - loss: 0.0912
 693/3443 [=====>........................] - ETA: 37s - loss: 0.0909
 697/3443 [=====>........................] - ETA: 37s - loss: 0.0906
 701/3443 [=====>........................] - ETA: 37s - loss: 0.0906
 705/3443 [=====>........................] - ETA: 37s - loss: 0.0906
 709/3443 [=====>........................] - ETA: 37s - loss: 0.0904
 713/3443 [=====>........................] - ETA: 37s - loss: 0.0902
 717/3443 [=====>........................] - ETA: 36s - loss: 0.0900
 721/3443 [=====>........................] - ETA: 36s - loss: 0.0899
 725/3443 [=====>........................] - ETA: 36s - loss: 0.0897
 729/3443 [=====>........................] - ETA: 36s - loss: 0.0897
 733/3443 [=====>........................] - ETA: 36s - loss: 0.0895
 737/3443 [=====>........................] - ETA: 36s - loss: 0.0892
 741/3443 [=====>........................] - ETA: 36s - loss: 0.0893
 745/3443 [=====>........................] - ETA: 36s - loss: 0.0893
 749/3443 [=====>........................] - ETA: 36s - loss: 0.0890
 753/3443 [=====>........................] - ETA: 36s - loss: 0.0890
 757/3443 [=====>........................] - ETA: 36s - loss: 0.0889
 761/3443 [=====>........................] - ETA: 36s - loss: 0.0888
 765/3443 [=====>........................] - ETA: 36s - loss: 0.0886
 769/3443 [=====>........................] - ETA: 36s - loss: 0.0887
 773/3443 [=====>........................] - ETA: 36s - loss: 0.0885
 777/3443 [=====>........................] - ETA: 36s - loss: 0.0884
 781/3443 [=====>........................] - ETA: 36s - loss: 0.0883
 785/3443 [=====>........................] - ETA: 35s - loss: 0.0882
 789/3443 [=====>........................] - ETA: 35s - loss: 0.0880
 793/3443 [=====>........................] - ETA: 35s - loss: 0.0878
 797/3443 [=====>........................] - ETA: 35s - loss: 0.0877
 801/3443 [=====>........................] - ETA: 35s - loss: 0.0874
 805/3443 [======>.......................] - ETA: 35s - loss: 0.0872
 809/3443 [======>.......................] - ETA: 35s - loss: 0.0870
 813/3443 [======>.......................] - ETA: 35s - loss: 0.0869
 817/3443 [======>.......................] - ETA: 35s - loss: 0.0869
 821/3443 [======>.......................] - ETA: 35s - loss: 0.0871
 825/3443 [======>.......................] - ETA: 35s - loss: 0.0872
 829/3443 [======>.......................] - ETA: 35s - loss: 0.0871
 833/3443 [======>.......................] - ETA: 35s - loss: 0.0870
 837/3443 [======>.......................] - ETA: 35s - loss: 0.0868
 841/3443 [======>.......................] - ETA: 35s - loss: 0.0865
 845/3443 [======>.......................] - ETA: 35s - loss: 0.0865
 849/3443 [======>.......................] - ETA: 35s - loss: 0.0863
 853/3443 [======>.......................] - ETA: 35s - loss: 0.0863
 857/3443 [======>.......................] - ETA: 35s - loss: 0.0861
 861/3443 [======>.......................] - ETA: 35s - loss: 0.0861
 865/3443 [======>.......................] - ETA: 34s - loss: 0.0861
 869/3443 [======>.......................] - ETA: 34s - loss: 0.0860
 873/3443 [======>.......................] - ETA: 34s - loss: 0.0857
 877/3443 [======>.......................] - ETA: 34s - loss: 0.0856
 881/3443 [======>.......................] - ETA: 34s - loss: 0.0854
 885/3443 [======>.......................] - ETA: 34s - loss: 0.0853
 889/3443 [======>.......................] - ETA: 34s - loss: 0.0853
 893/3443 [======>.......................] - ETA: 34s - loss: 0.0851
 897/3443 [======>.......................] - ETA: 34s - loss: 0.0850
 901/3443 [======>.......................] - ETA: 34s - loss: 0.0849
 905/3443 [======>.......................] - ETA: 34s - loss: 0.0847
 909/3443 [======>.......................] - ETA: 34s - loss: 0.0847
 913/3443 [======>.......................] - ETA: 34s - loss: 0.0847
 917/3443 [======>.......................] - ETA: 34s - loss: 0.0845
 921/3443 [=======>......................] - ETA: 34s - loss: 0.0843
 925/3443 [=======>......................] - ETA: 34s - loss: 0.0842
 929/3443 [=======>......................] - ETA: 34s - loss: 0.0842
 933/3443 [=======>......................] - ETA: 34s - loss: 0.0841
 937/3443 [=======>......................] - ETA: 34s - loss: 0.0841
 941/3443 [=======>......................] - ETA: 33s - loss: 0.0842
 945/3443 [=======>......................] - ETA: 33s - loss: 0.0840
 949/3443 [=======>......................] - ETA: 33s - loss: 0.0838
 953/3443 [=======>......................] - ETA: 33s - loss: 0.0838
 957/3443 [=======>......................] - ETA: 33s - loss: 0.0838
 961/3443 [=======>......................] - ETA: 33s - loss: 0.0838
 965/3443 [=======>......................] - ETA: 33s - loss: 0.0839
 969/3443 [=======>......................] - ETA: 33s - loss: 0.0838
 973/3443 [=======>......................] - ETA: 33s - loss: 0.0837
 977/3443 [=======>......................] - ETA: 33s - loss: 0.0837
 981/3443 [=======>......................] - ETA: 33s - loss: 0.0839
 985/3443 [=======>......................] - ETA: 33s - loss: 0.0837
 989/3443 [=======>......................] - ETA: 33s - loss: 0.0837
 993/3443 [=======>......................] - ETA: 33s - loss: 0.0838
 997/3443 [=======>......................] - ETA: 33s - loss: 0.0838
1001/3443 [=======>......................] - ETA: 33s - loss: 0.0836
1005/3443 [=======>......................] - ETA: 33s - loss: 0.0836
1009/3443 [=======>......................] - ETA: 32s - loss: 0.0835
1013/3443 [=======>......................] - ETA: 32s - loss: 0.0835
1017/3443 [=======>......................] - ETA: 32s - loss: 0.0835
1021/3443 [=======>......................] - ETA: 32s - loss: 0.0834
1025/3443 [=======>......................] - ETA: 32s - loss: 0.0833
1029/3443 [=======>......................] - ETA: 32s - loss: 0.0831
1033/3443 [========>.....................] - ETA: 32s - loss: 0.0830
1037/3443 [========>.....................] - ETA: 32s - loss: 0.0830
1041/3443 [========>.....................] - ETA: 32s - loss: 0.0830
1045/3443 [========>.....................] - ETA: 32s - loss: 0.0828
1049/3443 [========>.....................] - ETA: 32s - loss: 0.0827
1053/3443 [========>.....................] - ETA: 32s - loss: 0.0826
1057/3443 [========>.....................] - ETA: 32s - loss: 0.0826
1060/3443 [========>.....................] - ETA: 32s - loss: 0.0826
1064/3443 [========>.....................] - ETA: 32s - loss: 0.0826
1068/3443 [========>.....................] - ETA: 32s - loss: 0.0825
1072/3443 [========>.....................] - ETA: 32s - loss: 0.0823
1076/3443 [========>.....................] - ETA: 32s - loss: 0.0824
1080/3443 [========>.....................] - ETA: 32s - loss: 0.0822
1084/3443 [========>.....................] - ETA: 31s - loss: 0.0822
1088/3443 [========>.....................] - ETA: 31s - loss: 0.0821
1092/3443 [========>.....................] - ETA: 31s - loss: 0.0820
1096/3443 [========>.....................] - ETA: 31s - loss: 0.0819
1100/3443 [========>.....................] - ETA: 31s - loss: 0.0819
1105/3443 [========>.....................] - ETA: 31s - loss: 0.0819
1109/3443 [========>.....................] - ETA: 31s - loss: 0.0818
1113/3443 [========>.....................] - ETA: 31s - loss: 0.0818
1117/3443 [========>.....................] - ETA: 31s - loss: 0.0817
1121/3443 [========>.....................] - ETA: 31s - loss: 0.0816
1126/3443 [========>.....................] - ETA: 31s - loss: 0.0816
1130/3443 [========>.....................] - ETA: 31s - loss: 0.0816
1134/3443 [========>.....................] - ETA: 31s - loss: 0.0815
1138/3443 [========>.....................] - ETA: 31s - loss: 0.0813
1142/3443 [========>.....................] - ETA: 31s - loss: 0.0812
1146/3443 [========>.....................] - ETA: 31s - loss: 0.0811
1150/3443 [=========>....................] - ETA: 30s - loss: 0.0810
1154/3443 [=========>....................] - ETA: 30s - loss: 0.0809
1158/3443 [=========>....................] - ETA: 30s - loss: 0.0807
1162/3443 [=========>....................] - ETA: 30s - loss: 0.0807
1167/3443 [=========>....................] - ETA: 30s - loss: 0.0806
1171/3443 [=========>....................] - ETA: 30s - loss: 0.0807
1175/3443 [=========>....................] - ETA: 30s - loss: 0.0805
1179/3443 [=========>....................] - ETA: 30s - loss: 0.0804
1184/3443 [=========>....................] - ETA: 30s - loss: 0.0803
1188/3443 [=========>....................] - ETA: 30s - loss: 0.0804
1192/3443 [=========>....................] - ETA: 30s - loss: 0.0804
1196/3443 [=========>....................] - ETA: 30s - loss: 0.0803
1200/3443 [=========>....................] - ETA: 30s - loss: 0.0802
1205/3443 [=========>....................] - ETA: 30s - loss: 0.0800
1209/3443 [=========>....................] - ETA: 30s - loss: 0.0800
1213/3443 [=========>....................] - ETA: 30s - loss: 0.0800
1217/3443 [=========>....................] - ETA: 30s - loss: 0.0800
1221/3443 [=========>....................] - ETA: 29s - loss: 0.0800
1225/3443 [=========>....................] - ETA: 29s - loss: 0.0800
1229/3443 [=========>....................] - ETA: 29s - loss: 0.0800
1233/3443 [=========>....................] - ETA: 29s - loss: 0.0799
1237/3443 [=========>....................] - ETA: 29s - loss: 0.0798
1241/3443 [=========>....................] - ETA: 29s - loss: 0.0798
1245/3443 [=========>....................] - ETA: 29s - loss: 0.0798
1249/3443 [=========>....................] - ETA: 29s - loss: 0.0797
1253/3443 [=========>....................] - ETA: 29s - loss: 0.0798
1258/3443 [=========>....................] - ETA: 29s - loss: 0.0797
1262/3443 [=========>....................] - ETA: 29s - loss: 0.0797
1266/3443 [==========>...................] - ETA: 29s - loss: 0.0797
1270/3443 [==========>...................] - ETA: 29s - loss: 0.0796
1274/3443 [==========>...................] - ETA: 29s - loss: 0.0797
1278/3443 [==========>...................] - ETA: 29s - loss: 0.0796
1282/3443 [==========>...................] - ETA: 29s - loss: 0.0794
1286/3443 [==========>...................] - ETA: 29s - loss: 0.0794
1290/3443 [==========>...................] - ETA: 28s - loss: 0.0795
1295/3443 [==========>...................] - ETA: 28s - loss: 0.0795
1299/3443 [==========>...................] - ETA: 28s - loss: 0.0794
1303/3443 [==========>...................] - ETA: 28s - loss: 0.0793
1307/3443 [==========>...................] - ETA: 28s - loss: 0.0793
1311/3443 [==========>...................] - ETA: 28s - loss: 0.0793
1315/3443 [==========>...................] - ETA: 28s - loss: 0.0793
1319/3443 [==========>...................] - ETA: 28s - loss: 0.0792
1323/3443 [==========>...................] - ETA: 28s - loss: 0.0792
1327/3443 [==========>...................] - ETA: 28s - loss: 0.0792
1331/3443 [==========>...................] - ETA: 28s - loss: 0.0792
1335/3443 [==========>...................] - ETA: 28s - loss: 0.0791
1339/3443 [==========>...................] - ETA: 28s - loss: 0.0791
1343/3443 [==========>...................] - ETA: 28s - loss: 0.0790
1348/3443 [==========>...................] - ETA: 28s - loss: 0.0789
1352/3443 [==========>...................] - ETA: 28s - loss: 0.0788
1356/3443 [==========>...................] - ETA: 28s - loss: 0.0787
1360/3443 [==========>...................] - ETA: 27s - loss: 0.0787
1364/3443 [==========>...................] - ETA: 27s - loss: 0.0787
1368/3443 [==========>...................] - ETA: 27s - loss: 0.0786
1372/3443 [==========>...................] - ETA: 27s - loss: 0.0785
1376/3443 [==========>...................] - ETA: 27s - loss: 0.0784
1381/3443 [===========>..................] - ETA: 27s - loss: 0.0784
1386/3443 [===========>..................] - ETA: 27s - loss: 0.0783
1391/3443 [===========>..................] - ETA: 27s - loss: 0.0783
1395/3443 [===========>..................] - ETA: 27s - loss: 0.0782
1399/3443 [===========>..................] - ETA: 27s - loss: 0.0781
1403/3443 [===========>..................] - ETA: 27s - loss: 0.0780
1407/3443 [===========>..................] - ETA: 27s - loss: 0.0779
1411/3443 [===========>..................] - ETA: 27s - loss: 0.0778
1415/3443 [===========>..................] - ETA: 27s - loss: 0.0778
1419/3443 [===========>..................] - ETA: 27s - loss: 0.0778
