2022-06-08 08:30:43.368293: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:17:02 - loss: 0.1999
   5/3443 [..............................] - ETA: 44s - loss: 0.1735    
   9/3443 [..............................] - ETA: 47s - loss: 0.1731
  13/3443 [..............................] - ETA: 50s - loss: 0.1663
  17/3443 [..............................] - ETA: 51s - loss: 0.1585
  21/3443 [..............................] - ETA: 51s - loss: 0.1507
  25/3443 [..............................] - ETA: 51s - loss: 0.1414
  29/3443 [..............................] - ETA: 51s - loss: 0.1361
  33/3443 [..............................] - ETA: 51s - loss: 0.1283
  37/3443 [..............................] - ETA: 51s - loss: 0.1254
  41/3443 [..............................] - ETA: 51s - loss: 0.1219
  45/3443 [..............................] - ETA: 51s - loss: 0.1202
  49/3443 [..............................] - ETA: 51s - loss: 0.1209
  52/3443 [..............................] - ETA: 51s - loss: 0.1186
  56/3443 [..............................] - ETA: 51s - loss: 0.1200
  60/3443 [..............................] - ETA: 51s - loss: 0.1191
  64/3443 [..............................] - ETA: 51s - loss: 0.1207
  68/3443 [..............................] - ETA: 51s - loss: 0.1218
  72/3443 [..............................] - ETA: 51s - loss: 0.1207
  76/3443 [..............................] - ETA: 51s - loss: 0.1192
  80/3443 [..............................] - ETA: 50s - loss: 0.1192
  84/3443 [..............................] - ETA: 50s - loss: 0.1193
  88/3443 [..............................] - ETA: 50s - loss: 0.1168
  92/3443 [..............................] - ETA: 50s - loss: 0.1163
  96/3443 [..............................] - ETA: 50s - loss: 0.1147
 272/3443 [=>............................] - ETA: 46s - loss: 0.1043
 276/3443 [=>............................] - ETA: 46s - loss: 0.1044
 280/3443 [=>............................] - ETA: 46s - loss: 0.1041
 283/3443 [=>............................] - ETA: 46s - loss: 0.1037
 287/3443 [=>............................] - ETA: 46s - loss: 0.1037
 291/3443 [=>............................] - ETA: 46s - loss: 0.1038
 295/3443 [=>............................] - ETA: 46s - loss: 0.1033
 299/3443 [=>............................] - ETA: 46s - loss: 0.1027
 303/3443 [=>............................] - ETA: 46s - loss: 0.1024
 307/3443 [=>............................] - ETA: 46s - loss: 0.1020
 311/3443 [=>............................] - ETA: 46s - loss: 0.1015
 315/3443 [=>............................] - ETA: 46s - loss: 0.1013
 319/3443 [=>............................] - ETA: 46s - loss: 0.1010
 323/3443 [=>............................] - ETA: 46s - loss: 0.1004
 327/3443 [=>............................] - ETA: 46s - loss: 0.1004
 331/3443 [=>............................] - ETA: 45s - loss: 0.1001
 335/3443 [=>............................] - ETA: 45s - loss: 0.1000
 339/3443 [=>............................] - ETA: 45s - loss: 0.0999
 343/3443 [=>............................] - ETA: 45s - loss: 0.1002
 347/3443 [==>...........................] - ETA: 45s - loss: 0.0997
 351/3443 [==>...........................] - ETA: 45s - loss: 0.0996
 355/3443 [==>...........................] - ETA: 45s - loss: 0.0998
 359/3443 [==>...........................] - ETA: 45s - loss: 0.0995
 363/3443 [==>...........................] - ETA: 45s - loss: 0.0995
 367/3443 [==>...........................] - ETA: 45s - loss: 0.0995
 371/3443 [==>...........................] - ETA: 45s - loss: 0.0995
 375/3443 [==>...........................] - ETA: 45s - loss: 0.0992
 379/3443 [==>...........................] - ETA: 45s - loss: 0.0990
 383/3443 [==>...........................] - ETA: 45s - loss: 0.0989
 387/3443 [==>...........................] - ETA: 45s - loss: 0.0989
 391/3443 [==>...........................] - ETA: 45s - loss: 0.0986
 395/3443 [==>...........................] - ETA: 44s - loss: 0.0984
 399/3443 [==>...........................] - ETA: 44s - loss: 0.0978
 403/3443 [==>...........................] - ETA: 44s - loss: 0.0977
 407/3443 [==>...........................] - ETA: 44s - loss: 0.0974
 411/3443 [==>...........................] - ETA: 44s - loss: 0.0972
 415/3443 [==>...........................] - ETA: 44s - loss: 0.0968
 419/3443 [==>...........................] - ETA: 44s - loss: 0.0972
 423/3443 [==>...........................] - ETA: 44s - loss: 0.0967
 427/3443 [==>...........................] - ETA: 44s - loss: 0.0967
 431/3443 [==>...........................] - ETA: 44s - loss: 0.0966
 435/3443 [==>...........................] - ETA: 44s - loss: 0.0964
 439/3443 [==>...........................] - ETA: 44s - loss: 0.0963
 443/3443 [==>...........................] - ETA: 44s - loss: 0.0961
 447/3443 [==>...........................] - ETA: 44s - loss: 0.0961
 451/3443 [==>...........................] - ETA: 44s - loss: 0.0960
 455/3443 [==>...........................] - ETA: 43s - loss: 0.0957
 459/3443 [==>...........................] - ETA: 43s - loss: 0.0959
 463/3443 [===>..........................] - ETA: 43s - loss: 0.0957
 467/3443 [===>..........................] - ETA: 43s - loss: 0.0953
 471/3443 [===>..........................] - ETA: 43s - loss: 0.0952
 475/3443 [===>..........................] - ETA: 43s - loss: 0.0950
 479/3443 [===>..........................] - ETA: 43s - loss: 0.0949
 483/3443 [===>..........................] - ETA: 43s - loss: 0.0945
 487/3443 [===>..........................] - ETA: 43s - loss: 0.0944
 491/3443 [===>..........................] - ETA: 43s - loss: 0.0941
 495/3443 [===>..........................] - ETA: 43s - loss: 0.0938
 499/3443 [===>..........................] - ETA: 43s - loss: 0.0938
 503/3443 [===>..........................] - ETA: 43s - loss: 0.0939
 507/3443 [===>..........................] - ETA: 43s - loss: 0.0938
 511/3443 [===>..........................] - ETA: 43s - loss: 0.0937
 515/3443 [===>..........................] - ETA: 43s - loss: 0.0939
 519/3443 [===>..........................] - ETA: 43s - loss: 0.0936
 523/3443 [===>..........................] - ETA: 42s - loss: 0.0936
 527/3443 [===>..........................] - ETA: 42s - loss: 0.0935
 531/3443 [===>..........................] - ETA: 42s - loss: 0.0933
 535/3443 [===>..........................] - ETA: 42s - loss: 0.0933
 539/3443 [===>..........................] - ETA: 42s - loss: 0.0929
 543/3443 [===>..........................] - ETA: 42s - loss: 0.0928
 547/3443 [===>..........................] - ETA: 42s - loss: 0.0926
 551/3443 [===>..........................] - ETA: 42s - loss: 0.0926
 555/3443 [===>..........................] - ETA: 42s - loss: 0.0925
 559/3443 [===>..........................] - ETA: 42s - loss: 0.0923
 563/3443 [===>..........................] - ETA: 42s - loss: 0.0925
 567/3443 [===>..........................] - ETA: 42s - loss: 0.0924
 571/3443 [===>..........................] - ETA: 42s - loss: 0.0924
 575/3443 [====>.........................] - ETA: 42s - loss: 0.0923
 579/3443 [====>.........................] - ETA: 42s - loss: 0.0923
 583/3443 [====>.........................] - ETA: 42s - loss: 0.0920
 587/3443 [====>.........................] - ETA: 42s - loss: 0.0920
 591/3443 [====>.........................] - ETA: 41s - loss: 0.0918
 595/3443 [====>.........................] - ETA: 41s - loss: 0.0919
 599/3443 [====>.........................] - ETA: 41s - loss: 0.0917
 603/3443 [====>.........................] - ETA: 41s - loss: 0.0914
 607/3443 [====>.........................] - ETA: 41s - loss: 0.0911
 611/3443 [====>.........................] - ETA: 41s - loss: 0.0910
 615/3443 [====>.........................] - ETA: 41s - loss: 0.0910
 619/3443 [====>.........................] - ETA: 41s - loss: 0.0910
 623/3443 [====>.........................] - ETA: 41s - loss: 0.0907
 627/3443 [====>.........................] - ETA: 41s - loss: 0.0904
 631/3443 [====>.........................] - ETA: 41s - loss: 0.0903
 635/3443 [====>.........................] - ETA: 41s - loss: 0.0900
 639/3443 [====>.........................] - ETA: 41s - loss: 0.0900
 643/3443 [====>.........................] - ETA: 41s - loss: 0.0900
 647/3443 [====>.........................] - ETA: 41s - loss: 0.0899
 651/3443 [====>.........................] - ETA: 41s - loss: 0.0901
 655/3443 [====>.........................] - ETA: 41s - loss: 0.0901
 659/3443 [====>.........................] - ETA: 41s - loss: 0.0899
 663/3443 [====>.........................] - ETA: 40s - loss: 0.0898
 667/3443 [====>.........................] - ETA: 40s - loss: 0.0897
 671/3443 [====>.........................] - ETA: 40s - loss: 0.0897
 675/3443 [====>.........................] - ETA: 40s - loss: 0.0896
 679/3443 [====>.........................] - ETA: 40s - loss: 0.0897
 683/3443 [====>.........................] - ETA: 40s - loss: 0.0896
 687/3443 [====>.........................] - ETA: 40s - loss: 0.0894
 691/3443 [=====>........................] - ETA: 40s - loss: 0.0893
 695/3443 [=====>........................] - ETA: 40s - loss: 0.0895
 699/3443 [=====>........................] - ETA: 40s - loss: 0.0893
 703/3443 [=====>........................] - ETA: 40s - loss: 0.0893
 707/3443 [=====>........................] - ETA: 40s - loss: 0.0893
 711/3443 [=====>........................] - ETA: 40s - loss: 0.0892
 715/3443 [=====>........................] - ETA: 40s - loss: 0.0892
 718/3443 [=====>........................] - ETA: 40s - loss: 0.0891
 722/3443 [=====>........................] - ETA: 40s - loss: 0.0891
 726/3443 [=====>........................] - ETA: 40s - loss: 0.0890
 729/3443 [=====>........................] - ETA: 40s - loss: 0.0891
 733/3443 [=====>........................] - ETA: 40s - loss: 0.0888
 737/3443 [=====>........................] - ETA: 40s - loss: 0.0889
 741/3443 [=====>........................] - ETA: 40s - loss: 0.0887
 745/3443 [=====>........................] - ETA: 40s - loss: 0.0886
 749/3443 [=====>........................] - ETA: 40s - loss: 0.0887
 752/3443 [=====>........................] - ETA: 39s - loss: 0.0884
 756/3443 [=====>........................] - ETA: 39s - loss: 0.0882
 759/3443 [=====>........................] - ETA: 39s - loss: 0.0880
 763/3443 [=====>........................] - ETA: 39s - loss: 0.0878
 767/3443 [=====>........................] - ETA: 39s - loss: 0.0877
 771/3443 [=====>........................] - ETA: 39s - loss: 0.0876
 775/3443 [=====>........................] - ETA: 39s - loss: 0.0874
 779/3443 [=====>........................] - ETA: 39s - loss: 0.0872
 782/3443 [=====>........................] - ETA: 39s - loss: 0.0872
 786/3443 [=====>........................] - ETA: 39s - loss: 0.0873
 790/3443 [=====>........................] - ETA: 39s - loss: 0.0871
 793/3443 [=====>........................] - ETA: 39s - loss: 0.0870
 797/3443 [=====>........................] - ETA: 39s - loss: 0.0869
 800/3443 [=====>........................] - ETA: 39s - loss: 0.0867
 804/3443 [======>.......................] - ETA: 39s - loss: 0.0867
 808/3443 [======>.......................] - ETA: 39s - loss: 0.0867
 812/3443 [======>.......................] - ETA: 39s - loss: 0.0866
 816/3443 [======>.......................] - ETA: 39s - loss: 0.0866
 820/3443 [======>.......................] - ETA: 39s - loss: 0.0866
 823/3443 [======>.......................] - ETA: 39s - loss: 0.0865
 827/3443 [======>.......................] - ETA: 39s - loss: 0.0866
 831/3443 [======>.......................] - ETA: 39s - loss: 0.0865
 835/3443 [======>.......................] - ETA: 39s - loss: 0.0865
 839/3443 [======>.......................] - ETA: 39s - loss: 0.0863
 842/3443 [======>.......................] - ETA: 39s - loss: 0.0862
 846/3443 [======>.......................] - ETA: 39s - loss: 0.0861
 850/3443 [======>.......................] - ETA: 38s - loss: 0.0861
 854/3443 [======>.......................] - ETA: 38s - loss: 0.0859
 857/3443 [======>.......................] - ETA: 38s - loss: 0.0858
 861/3443 [======>.......................] - ETA: 38s - loss: 0.0857
 865/3443 [======>.......................] - ETA: 38s - loss: 0.0857
 869/3443 [======>.......................] - ETA: 38s - loss: 0.0857
 873/3443 [======>.......................] - ETA: 38s - loss: 0.0855
 877/3443 [======>.......................] - ETA: 38s - loss: 0.0855
 881/3443 [======>.......................] - ETA: 38s - loss: 0.0854
 885/3443 [======>.......................] - ETA: 38s - loss: 0.0853
 889/3443 [======>.......................] - ETA: 38s - loss: 0.0853
 892/3443 [======>.......................] - ETA: 38s - loss: 0.0851
 896/3443 [======>.......................] - ETA: 38s - loss: 0.0850
 900/3443 [======>.......................] - ETA: 38s - loss: 0.0849
 904/3443 [======>.......................] - ETA: 38s - loss: 0.0849
 908/3443 [======>.......................] - ETA: 38s - loss: 0.0849
 912/3443 [======>.......................] - ETA: 38s - loss: 0.0849
 916/3443 [======>.......................] - ETA: 38s - loss: 0.0846
 920/3443 [=======>......................] - ETA: 38s - loss: 0.0844
 924/3443 [=======>......................] - ETA: 38s - loss: 0.0843
 928/3443 [=======>......................] - ETA: 38s - loss: 0.0843
 931/3443 [=======>......................] - ETA: 38s - loss: 0.0843
 935/3443 [=======>......................] - ETA: 37s - loss: 0.0842
 939/3443 [=======>......................] - ETA: 37s - loss: 0.0841
 943/3443 [=======>......................] - ETA: 37s - loss: 0.0841
 947/3443 [=======>......................] - ETA: 37s - loss: 0.0842
 951/3443 [=======>......................] - ETA: 37s - loss: 0.0842
 955/3443 [=======>......................] - ETA: 37s - loss: 0.0841
 959/3443 [=======>......................] - ETA: 37s - loss: 0.0842
 963/3443 [=======>......................] - ETA: 37s - loss: 0.0844
 966/3443 [=======>......................] - ETA: 37s - loss: 0.0843
 970/3443 [=======>......................] - ETA: 37s - loss: 0.0843
 974/3443 [=======>......................] - ETA: 37s - loss: 0.0842
 978/3443 [=======>......................] - ETA: 37s - loss: 0.0841
 982/3443 [=======>......................] - ETA: 37s - loss: 0.0839
 986/3443 [=======>......................] - ETA: 37s - loss: 0.0840
 990/3443 [=======>......................] - ETA: 37s - loss: 0.0838
 993/3443 [=======>......................] - ETA: 37s - loss: 0.0837
 997/3443 [=======>......................] - ETA: 37s - loss: 0.0836
1001/3443 [=======>......................] - ETA: 37s - loss: 0.0836
1005/3443 [=======>......................] - ETA: 37s - loss: 0.0835
1008/3443 [=======>......................] - ETA: 37s - loss: 0.0834
1011/3443 [=======>......................] - ETA: 36s - loss: 0.0832
1015/3443 [=======>......................] - ETA: 36s - loss: 0.0833
1019/3443 [=======>......................] - ETA: 36s - loss: 0.0832
1022/3443 [=======>......................] - ETA: 36s - loss: 0.0831
1026/3443 [=======>......................] - ETA: 36s - loss: 0.0830
1030/3443 [=======>......................] - ETA: 36s - loss: 0.0830
1034/3443 [========>.....................] - ETA: 36s - loss: 0.0829
1038/3443 [========>.....................] - ETA: 36s - loss: 0.0827
1042/3443 [========>.....................] - ETA: 36s - loss: 0.0826
1046/3443 [========>.....................] - ETA: 36s - loss: 0.0826
1050/3443 [========>.....................] - ETA: 36s - loss: 0.0825
1054/3443 [========>.....................] - ETA: 36s - loss: 0.0824
1058/3443 [========>.....................] - ETA: 36s - loss: 0.0822
1062/3443 [========>.....................] - ETA: 36s - loss: 0.0821
1066/3443 [========>.....................] - ETA: 36s - loss: 0.0820
1069/3443 [========>.....................] - ETA: 36s - loss: 0.0819
1073/3443 [========>.....................] - ETA: 36s - loss: 0.0820
1077/3443 [========>.....................] - ETA: 36s - loss: 0.0820
1081/3443 [========>.....................] - ETA: 36s - loss: 0.0819
1085/3443 [========>.....................] - ETA: 35s - loss: 0.0817
1088/3443 [========>.....................] - ETA: 35s - loss: 0.0817
1092/3443 [========>.....................] - ETA: 35s - loss: 0.0816
1096/3443 [========>.....................] - ETA: 35s - loss: 0.0815
1099/3443 [========>.....................] - ETA: 35s - loss: 0.0815
1102/3443 [========>.....................] - ETA: 35s - loss: 0.0815
1106/3443 [========>.....................] - ETA: 35s - loss: 0.0813
1110/3443 [========>.....................] - ETA: 35s - loss: 0.0813
1114/3443 [========>.....................] - ETA: 35s - loss: 0.0813
1117/3443 [========>.....................] - ETA: 35s - loss: 0.0813
1121/3443 [========>.....................] - ETA: 35s - loss: 0.0813
1125/3443 [========>.....................] - ETA: 35s - loss: 0.0812
1129/3443 [========>.....................] - ETA: 35s - loss: 0.0812
1132/3443 [========>.....................] - ETA: 35s - loss: 0.0811
1135/3443 [========>.....................] - ETA: 35s - loss: 0.0811
1139/3443 [========>.....................] - ETA: 35s - loss: 0.0812
1143/3443 [========>.....................] - ETA: 35s - loss: 0.0810
1147/3443 [========>.....................] - ETA: 35s - loss: 0.0810
1151/3443 [=========>....................] - ETA: 35s - loss: 0.0811
1154/3443 [=========>....................] - ETA: 35s - loss: 0.0811
1158/3443 [=========>....................] - ETA: 35s - loss: 0.0811
1162/3443 [=========>....................] - ETA: 34s - loss: 0.0811
1165/3443 [=========>....................] - ETA: 34s - loss: 0.0810
1169/3443 [=========>....................] - ETA: 34s - loss: 0.0810
1173/3443 [=========>....................] - ETA: 34s - loss: 0.0809
1177/3443 [=========>....................] - ETA: 34s - loss: 0.0809
1181/3443 [=========>....................] - ETA: 34s - loss: 0.0808
1184/3443 [=========>....................] - ETA: 34s - loss: 0.0807
1188/3443 [=========>....................] - ETA: 34s - loss: 0.0807
1192/3443 [=========>....................] - ETA: 34s - loss: 0.0805
1195/3443 [=========>....................] - ETA: 34s - loss: 0.0804
1199/3443 [=========>....................] - ETA: 34s - loss: 0.0803
1203/3443 [=========>....................] - ETA: 34s - loss: 0.0802
1206/3443 [=========>....................] - ETA: 34s - loss: 0.0801
1210/3443 [=========>....................] - ETA: 34s - loss: 0.0801
1214/3443 [=========>....................] - ETA: 34s - loss: 0.0800
1217/3443 [=========>....................] - ETA: 34s - loss: 0.0799
1221/3443 [=========>....................] - ETA: 34s - loss: 0.0798
1225/3443 [=========>....................] - ETA: 34s - loss: 0.0797
1229/3443 [=========>....................] - ETA: 34s - loss: 0.0797
1233/3443 [=========>....................] - ETA: 33s - loss: 0.0796
1237/3443 [=========>....................] - ETA: 33s - loss: 0.0796
1240/3443 [=========>....................] - ETA: 33s - loss: 0.0795
1244/3443 [=========>....................] - ETA: 33s - loss: 0.0796
1248/3443 [=========>....................] - ETA: 33s - loss: 0.0794
1251/3443 [=========>....................] - ETA: 33s - loss: 0.0794
1254/3443 [=========>....................] - ETA: 33s - loss: 0.0794
1258/3443 [=========>....................] - ETA: 33s - loss: 0.0794
1262/3443 [=========>....................] - ETA: 33s - loss: 0.0793
1266/3443 [==========>...................] - ETA: 33s - loss: 0.0791
1270/3443 [==========>...................] - ETA: 33s - loss: 0.0789
1274/3443 [==========>...................] - ETA: 33s - loss: 0.0789
1277/3443 [==========>...................] - ETA: 33s - loss: 0.0790
1281/3443 [==========>...................] - ETA: 33s - loss: 0.0790
1285/3443 [==========>...................] - ETA: 33s - loss: 0.0788
1288/3443 [==========>...................] - ETA: 33s - loss: 0.0788
1292/3443 [==========>...................] - ETA: 33s - loss: 0.0788
1296/3443 [==========>...................] - ETA: 33s - loss: 0.0788
1300/3443 [==========>...................] - ETA: 33s - loss: 0.0788
1304/3443 [==========>...................] - ETA: 33s - loss: 0.0789
1308/3443 [==========>...................] - ETA: 32s - loss: 0.0788
1312/3443 [==========>...................] - ETA: 32s - loss: 0.0787
1316/3443 [==========>...................] - ETA: 32s - loss: 0.0788
1319/3443 [==========>...................] - ETA: 32s - loss: 0.0787
1322/3443 [==========>...................] - ETA: 32s - loss: 0.0786
1326/3443 [==========>...................] - ETA: 32s - loss: 0.0785
1330/3443 [==========>...................] - ETA: 32s - loss: 0.0784
1334/3443 [==========>...................] - ETA: 32s - loss: 0.0784
1338/3443 [==========>...................] - ETA: 32s - loss: 0.0783
1341/3443 [==========>...................] - ETA: 32s - loss: 0.0783
1345/3443 [==========>...................] - ETA: 32s - loss: 0.0783
1349/3443 [==========>...................] - ETA: 32s - loss: 0.0783
1352/3443 [==========>...................] - ETA: 32s - loss: 0.0784
1355/3443 [==========>...................] - ETA: 32s - loss: 0.0783
1359/3443 [==========>...................] - ETA: 32s - loss: 0.0782
1362/3443 [==========>...................] - ETA: 32s - loss: 0.0782
1366/3443 [==========>...................] - ETA: 32s - loss: 0.0781
