2022-06-03 17:09:14.986397: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 55:19 - loss: 0.1847
   5/3443 [..............................] - ETA: 50s - loss: 0.1748  
   9/3443 [..............................] - ETA: 49s - loss: 0.1674
  13/3443 [..............................] - ETA: 48s - loss: 0.1555
  17/3443 [..............................] - ETA: 48s - loss: 0.1502
  21/3443 [..............................] - ETA: 48s - loss: 0.1478
  25/3443 [..............................] - ETA: 47s - loss: 0.1400
  29/3443 [..............................] - ETA: 48s - loss: 0.1391
  33/3443 [..............................] - ETA: 48s - loss: 0.1356
  37/3443 [..............................] - ETA: 48s - loss: 0.1298
  41/3443 [..............................] - ETA: 48s - loss: 0.1282
  45/3443 [..............................] - ETA: 48s - loss: 0.1257
  49/3443 [..............................] - ETA: 48s - loss: 0.1265
  53/3443 [..............................] - ETA: 48s - loss: 0.1264
  57/3443 [..............................] - ETA: 47s - loss: 0.1271
  61/3443 [..............................] - ETA: 47s - loss: 0.1264
  65/3443 [..............................] - ETA: 47s - loss: 0.1259
  69/3443 [..............................] - ETA: 47s - loss: 0.1235
  73/3443 [..............................] - ETA: 47s - loss: 0.1236
  77/3443 [..............................] - ETA: 47s - loss: 0.1231
  81/3443 [..............................] - ETA: 47s - loss: 0.1217
  85/3443 [..............................] - ETA: 47s - loss: 0.1200
  89/3443 [..............................] - ETA: 47s - loss: 0.1193
  93/3443 [..............................] - ETA: 47s - loss: 0.1193
  97/3443 [..............................] - ETA: 46s - loss: 0.1192
 273/3443 [=>............................] - ETA: 44s - loss: 0.1109
 277/3443 [=>............................] - ETA: 44s - loss: 0.1110
 281/3443 [=>............................] - ETA: 44s - loss: 0.1107
 285/3443 [=>............................] - ETA: 44s - loss: 0.1103
 289/3443 [=>............................] - ETA: 44s - loss: 0.1102
 293/3443 [=>............................] - ETA: 43s - loss: 0.1097
 297/3443 [=>............................] - ETA: 43s - loss: 0.1092
 301/3443 [=>............................] - ETA: 43s - loss: 0.1089
 305/3443 [=>............................] - ETA: 43s - loss: 0.1084
 309/3443 [=>............................] - ETA: 43s - loss: 0.1080
 313/3443 [=>............................] - ETA: 43s - loss: 0.1085
 317/3443 [=>............................] - ETA: 43s - loss: 0.1085
 321/3443 [=>............................] - ETA: 43s - loss: 0.1082
 325/3443 [=>............................] - ETA: 43s - loss: 0.1079
 329/3443 [=>............................] - ETA: 43s - loss: 0.1077
 333/3443 [=>............................] - ETA: 43s - loss: 0.1077
 337/3443 [=>............................] - ETA: 43s - loss: 0.1074
 341/3443 [=>............................] - ETA: 43s - loss: 0.1077
 345/3443 [==>...........................] - ETA: 43s - loss: 0.1070
 349/3443 [==>...........................] - ETA: 43s - loss: 0.1070
 353/3443 [==>...........................] - ETA: 43s - loss: 0.1070
 357/3443 [==>...........................] - ETA: 43s - loss: 0.1065
 361/3443 [==>...........................] - ETA: 43s - loss: 0.1063
 365/3443 [==>...........................] - ETA: 43s - loss: 0.1064
 369/3443 [==>...........................] - ETA: 42s - loss: 0.1065
 373/3443 [==>...........................] - ETA: 42s - loss: 0.1064
 377/3443 [==>...........................] - ETA: 42s - loss: 0.1059
 381/3443 [==>...........................] - ETA: 42s - loss: 0.1057
 385/3443 [==>...........................] - ETA: 42s - loss: 0.1054
 389/3443 [==>...........................] - ETA: 42s - loss: 0.1052
 393/3443 [==>...........................] - ETA: 42s - loss: 0.1046
 397/3443 [==>...........................] - ETA: 42s - loss: 0.1044
 401/3443 [==>...........................] - ETA: 42s - loss: 0.1044
 405/3443 [==>...........................] - ETA: 42s - loss: 0.1045
 409/3443 [==>...........................] - ETA: 42s - loss: 0.1043
 413/3443 [==>...........................] - ETA: 42s - loss: 0.1038
 417/3443 [==>...........................] - ETA: 42s - loss: 0.1038
 421/3443 [==>...........................] - ETA: 42s - loss: 0.1037
 425/3443 [==>...........................] - ETA: 42s - loss: 0.1034
 429/3443 [==>...........................] - ETA: 42s - loss: 0.1034
 433/3443 [==>...........................] - ETA: 41s - loss: 0.1031
 437/3443 [==>...........................] - ETA: 41s - loss: 0.1030
 441/3443 [==>...........................] - ETA: 41s - loss: 0.1030
 445/3443 [==>...........................] - ETA: 41s - loss: 0.1028
 449/3443 [==>...........................] - ETA: 41s - loss: 0.1027
 453/3443 [==>...........................] - ETA: 41s - loss: 0.1025
 457/3443 [==>...........................] - ETA: 41s - loss: 0.1023
 461/3443 [===>..........................] - ETA: 41s - loss: 0.1023
 465/3443 [===>..........................] - ETA: 41s - loss: 0.1022
 469/3443 [===>..........................] - ETA: 41s - loss: 0.1019
 473/3443 [===>..........................] - ETA: 41s - loss: 0.1016
 477/3443 [===>..........................] - ETA: 41s - loss: 0.1015
 481/3443 [===>..........................] - ETA: 41s - loss: 0.1011
 485/3443 [===>..........................] - ETA: 41s - loss: 0.1007
 489/3443 [===>..........................] - ETA: 41s - loss: 0.1006
 493/3443 [===>..........................] - ETA: 41s - loss: 0.1003
 497/3443 [===>..........................] - ETA: 41s - loss: 0.1005
 501/3443 [===>..........................] - ETA: 40s - loss: 0.1004
 505/3443 [===>..........................] - ETA: 40s - loss: 0.1002
 509/3443 [===>..........................] - ETA: 40s - loss: 0.0998
 513/3443 [===>..........................] - ETA: 40s - loss: 0.0994
 517/3443 [===>..........................] - ETA: 40s - loss: 0.0996
 521/3443 [===>..........................] - ETA: 40s - loss: 0.0997
 525/3443 [===>..........................] - ETA: 40s - loss: 0.0994
 529/3443 [===>..........................] - ETA: 40s - loss: 0.0993
 533/3443 [===>..........................] - ETA: 40s - loss: 0.0992
 537/3443 [===>..........................] - ETA: 40s - loss: 0.0989
 541/3443 [===>..........................] - ETA: 40s - loss: 0.0990
 545/3443 [===>..........................] - ETA: 40s - loss: 0.0987
 549/3443 [===>..........................] - ETA: 40s - loss: 0.0983
 553/3443 [===>..........................] - ETA: 40s - loss: 0.0981
 557/3443 [===>..........................] - ETA: 40s - loss: 0.0977
 561/3443 [===>..........................] - ETA: 39s - loss: 0.0974
 565/3443 [===>..........................] - ETA: 39s - loss: 0.0971
 569/3443 [===>..........................] - ETA: 39s - loss: 0.0971
 573/3443 [===>..........................] - ETA: 39s - loss: 0.0970
 577/3443 [====>.........................] - ETA: 39s - loss: 0.0966
 581/3443 [====>.........................] - ETA: 39s - loss: 0.0965
 585/3443 [====>.........................] - ETA: 39s - loss: 0.0968
 589/3443 [====>.........................] - ETA: 39s - loss: 0.0966
 593/3443 [====>.........................] - ETA: 39s - loss: 0.0966
 597/3443 [====>.........................] - ETA: 39s - loss: 0.0966
 601/3443 [====>.........................] - ETA: 39s - loss: 0.0965
 605/3443 [====>.........................] - ETA: 39s - loss: 0.0967
 609/3443 [====>.........................] - ETA: 39s - loss: 0.0964
 613/3443 [====>.........................] - ETA: 39s - loss: 0.0963
 617/3443 [====>.........................] - ETA: 39s - loss: 0.0963
 621/3443 [====>.........................] - ETA: 39s - loss: 0.0963
 625/3443 [====>.........................] - ETA: 38s - loss: 0.0962
 629/3443 [====>.........................] - ETA: 38s - loss: 0.0960
 633/3443 [====>.........................] - ETA: 38s - loss: 0.0957
 637/3443 [====>.........................] - ETA: 38s - loss: 0.0955
 641/3443 [====>.........................] - ETA: 38s - loss: 0.0954
 645/3443 [====>.........................] - ETA: 38s - loss: 0.0950
 649/3443 [====>.........................] - ETA: 38s - loss: 0.0946
 653/3443 [====>.........................] - ETA: 38s - loss: 0.0945
 657/3443 [====>.........................] - ETA: 38s - loss: 0.0947
 661/3443 [====>.........................] - ETA: 38s - loss: 0.0946
 665/3443 [====>.........................] - ETA: 38s - loss: 0.0946
 669/3443 [====>.........................] - ETA: 38s - loss: 0.0944
 673/3443 [====>.........................] - ETA: 38s - loss: 0.0942
 677/3443 [====>.........................] - ETA: 38s - loss: 0.0941
 681/3443 [====>.........................] - ETA: 38s - loss: 0.0940
 685/3443 [====>.........................] - ETA: 38s - loss: 0.0938
 689/3443 [=====>........................] - ETA: 38s - loss: 0.0938
 693/3443 [=====>........................] - ETA: 37s - loss: 0.0937
 697/3443 [=====>........................] - ETA: 37s - loss: 0.0935
 701/3443 [=====>........................] - ETA: 37s - loss: 0.0932
 705/3443 [=====>........................] - ETA: 37s - loss: 0.0931
 709/3443 [=====>........................] - ETA: 37s - loss: 0.0929
 713/3443 [=====>........................] - ETA: 37s - loss: 0.0929
 717/3443 [=====>........................] - ETA: 37s - loss: 0.0926
 721/3443 [=====>........................] - ETA: 37s - loss: 0.0928
 725/3443 [=====>........................] - ETA: 37s - loss: 0.0927
 729/3443 [=====>........................] - ETA: 37s - loss: 0.0925
 733/3443 [=====>........................] - ETA: 37s - loss: 0.0923
 737/3443 [=====>........................] - ETA: 37s - loss: 0.0922
 741/3443 [=====>........................] - ETA: 37s - loss: 0.0921
 745/3443 [=====>........................] - ETA: 37s - loss: 0.0920
 749/3443 [=====>........................] - ETA: 37s - loss: 0.0917
 753/3443 [=====>........................] - ETA: 37s - loss: 0.0916
 757/3443 [=====>........................] - ETA: 37s - loss: 0.0913
 761/3443 [=====>........................] - ETA: 36s - loss: 0.0912
 765/3443 [=====>........................] - ETA: 36s - loss: 0.0910
 769/3443 [=====>........................] - ETA: 36s - loss: 0.0907
 773/3443 [=====>........................] - ETA: 36s - loss: 0.0904
 777/3443 [=====>........................] - ETA: 36s - loss: 0.0902
 781/3443 [=====>........................] - ETA: 36s - loss: 0.0903
 785/3443 [=====>........................] - ETA: 36s - loss: 0.0902
 789/3443 [=====>........................] - ETA: 36s - loss: 0.0900
 793/3443 [=====>........................] - ETA: 36s - loss: 0.0899
 797/3443 [=====>........................] - ETA: 36s - loss: 0.0898
 801/3443 [=====>........................] - ETA: 36s - loss: 0.0899
 805/3443 [======>.......................] - ETA: 36s - loss: 0.0899
 809/3443 [======>.......................] - ETA: 36s - loss: 0.0898
 813/3443 [======>.......................] - ETA: 36s - loss: 0.0899
 817/3443 [======>.......................] - ETA: 36s - loss: 0.0898
 821/3443 [======>.......................] - ETA: 36s - loss: 0.0897
 825/3443 [======>.......................] - ETA: 36s - loss: 0.0895
 829/3443 [======>.......................] - ETA: 36s - loss: 0.0893
 833/3443 [======>.......................] - ETA: 35s - loss: 0.0894
 837/3443 [======>.......................] - ETA: 35s - loss: 0.0894
 841/3443 [======>.......................] - ETA: 35s - loss: 0.0892
 846/3443 [======>.......................] - ETA: 35s - loss: 0.0891
 850/3443 [======>.......................] - ETA: 35s - loss: 0.0891
 854/3443 [======>.......................] - ETA: 35s - loss: 0.0889
 858/3443 [======>.......................] - ETA: 35s - loss: 0.0886
 862/3443 [======>.......................] - ETA: 35s - loss: 0.0885
 866/3443 [======>.......................] - ETA: 35s - loss: 0.0885
 870/3443 [======>.......................] - ETA: 35s - loss: 0.0884
 874/3443 [======>.......................] - ETA: 35s - loss: 0.0882
 878/3443 [======>.......................] - ETA: 35s - loss: 0.0882
 882/3443 [======>.......................] - ETA: 35s - loss: 0.0880
 886/3443 [======>.......................] - ETA: 35s - loss: 0.0880
 890/3443 [======>.......................] - ETA: 35s - loss: 0.0878
 894/3443 [======>.......................] - ETA: 35s - loss: 0.0877
 898/3443 [======>.......................] - ETA: 35s - loss: 0.0878
 902/3443 [======>.......................] - ETA: 35s - loss: 0.0876
 906/3443 [======>.......................] - ETA: 34s - loss: 0.0874
 910/3443 [======>.......................] - ETA: 34s - loss: 0.0874
 914/3443 [======>.......................] - ETA: 34s - loss: 0.0872
 918/3443 [======>.......................] - ETA: 34s - loss: 0.0872
 922/3443 [=======>......................] - ETA: 34s - loss: 0.0873
 926/3443 [=======>......................] - ETA: 34s - loss: 0.0872
 930/3443 [=======>......................] - ETA: 34s - loss: 0.0871
 934/3443 [=======>......................] - ETA: 34s - loss: 0.0870
 938/3443 [=======>......................] - ETA: 34s - loss: 0.0870
 942/3443 [=======>......................] - ETA: 34s - loss: 0.0871
 945/3443 [=======>......................] - ETA: 34s - loss: 0.0870
 949/3443 [=======>......................] - ETA: 34s - loss: 0.0870
 953/3443 [=======>......................] - ETA: 34s - loss: 0.0868
 957/3443 [=======>......................] - ETA: 34s - loss: 0.0866
 961/3443 [=======>......................] - ETA: 34s - loss: 0.0866
 965/3443 [=======>......................] - ETA: 34s - loss: 0.0866
 969/3443 [=======>......................] - ETA: 34s - loss: 0.0864
 973/3443 [=======>......................] - ETA: 34s - loss: 0.0864
 977/3443 [=======>......................] - ETA: 34s - loss: 0.0864
 981/3443 [=======>......................] - ETA: 33s - loss: 0.0863
 985/3443 [=======>......................] - ETA: 33s - loss: 0.0864
 989/3443 [=======>......................] - ETA: 33s - loss: 0.0863
 993/3443 [=======>......................] - ETA: 33s - loss: 0.0862
 997/3443 [=======>......................] - ETA: 33s - loss: 0.0860
1001/3443 [=======>......................] - ETA: 33s - loss: 0.0858
1005/3443 [=======>......................] - ETA: 33s - loss: 0.0857
1009/3443 [=======>......................] - ETA: 33s - loss: 0.0856
1013/3443 [=======>......................] - ETA: 33s - loss: 0.0858
1017/3443 [=======>......................] - ETA: 33s - loss: 0.0856
1021/3443 [=======>......................] - ETA: 33s - loss: 0.0855
1025/3443 [=======>......................] - ETA: 33s - loss: 0.0855
1029/3443 [=======>......................] - ETA: 33s - loss: 0.0855
1033/3443 [========>.....................] - ETA: 33s - loss: 0.0856
1037/3443 [========>.....................] - ETA: 33s - loss: 0.0855
1041/3443 [========>.....................] - ETA: 33s - loss: 0.0854
1045/3443 [========>.....................] - ETA: 33s - loss: 0.0854
1049/3443 [========>.....................] - ETA: 33s - loss: 0.0854
1053/3443 [========>.....................] - ETA: 32s - loss: 0.0852
1057/3443 [========>.....................] - ETA: 32s - loss: 0.0851
1061/3443 [========>.....................] - ETA: 32s - loss: 0.0849
1065/3443 [========>.....................] - ETA: 32s - loss: 0.0849
1069/3443 [========>.....................] - ETA: 32s - loss: 0.0848
1073/3443 [========>.....................] - ETA: 32s - loss: 0.0847
1077/3443 [========>.....................] - ETA: 32s - loss: 0.0847
1081/3443 [========>.....................] - ETA: 32s - loss: 0.0847
1085/3443 [========>.....................] - ETA: 32s - loss: 0.0847
1089/3443 [========>.....................] - ETA: 32s - loss: 0.0846
1093/3443 [========>.....................] - ETA: 32s - loss: 0.0845
1097/3443 [========>.....................] - ETA: 32s - loss: 0.0846
1101/3443 [========>.....................] - ETA: 32s - loss: 0.0845
1105/3443 [========>.....................] - ETA: 32s - loss: 0.0845
1109/3443 [========>.....................] - ETA: 32s - loss: 0.0844
1113/3443 [========>.....................] - ETA: 32s - loss: 0.0843
1117/3443 [========>.....................] - ETA: 32s - loss: 0.0843
1121/3443 [========>.....................] - ETA: 31s - loss: 0.0844
1125/3443 [========>.....................] - ETA: 31s - loss: 0.0844
1129/3443 [========>.....................] - ETA: 31s - loss: 0.0843
1133/3443 [========>.....................] - ETA: 31s - loss: 0.0843
1137/3443 [========>.....................] - ETA: 31s - loss: 0.0844
1141/3443 [========>.....................] - ETA: 31s - loss: 0.0843
1145/3443 [========>.....................] - ETA: 31s - loss: 0.0842
1149/3443 [=========>....................] - ETA: 31s - loss: 0.0841
1153/3443 [=========>....................] - ETA: 31s - loss: 0.0841
1157/3443 [=========>....................] - ETA: 31s - loss: 0.0841
1161/3443 [=========>....................] - ETA: 31s - loss: 0.0841
1165/3443 [=========>....................] - ETA: 31s - loss: 0.0841
1169/3443 [=========>....................] - ETA: 31s - loss: 0.0840
1173/3443 [=========>....................] - ETA: 31s - loss: 0.0840
1177/3443 [=========>....................] - ETA: 31s - loss: 0.0839
1181/3443 [=========>....................] - ETA: 31s - loss: 0.0839
1185/3443 [=========>....................] - ETA: 31s - loss: 0.0839
1189/3443 [=========>....................] - ETA: 31s - loss: 0.0837
1193/3443 [=========>....................] - ETA: 31s - loss: 0.0837
1197/3443 [=========>....................] - ETA: 30s - loss: 0.0836
1201/3443 [=========>....................] - ETA: 30s - loss: 0.0835
1205/3443 [=========>....................] - ETA: 30s - loss: 0.0834
1209/3443 [=========>....................] - ETA: 30s - loss: 0.0834
1213/3443 [=========>....................] - ETA: 30s - loss: 0.0833
1217/3443 [=========>....................] - ETA: 30s - loss: 0.0832
1221/3443 [=========>....................] - ETA: 30s - loss: 0.0830
1225/3443 [=========>....................] - ETA: 30s - loss: 0.0831
1229/3443 [=========>....................] - ETA: 30s - loss: 0.0830
1233/3443 [=========>....................] - ETA: 30s - loss: 0.0829
1237/3443 [=========>....................] - ETA: 30s - loss: 0.0828
1241/3443 [=========>....................] - ETA: 30s - loss: 0.0826
1245/3443 [=========>....................] - ETA: 30s - loss: 0.0826
1249/3443 [=========>....................] - ETA: 30s - loss: 0.0826
1253/3443 [=========>....................] - ETA: 30s - loss: 0.0824
1257/3443 [=========>....................] - ETA: 30s - loss: 0.0824
1261/3443 [=========>....................] - ETA: 30s - loss: 0.0824
1265/3443 [==========>...................] - ETA: 30s - loss: 0.0823
1269/3443 [==========>...................] - ETA: 29s - loss: 0.0821
1273/3443 [==========>...................] - ETA: 29s - loss: 0.0821
1277/3443 [==========>...................] - ETA: 29s - loss: 0.0821
1281/3443 [==========>...................] - ETA: 29s - loss: 0.0821
1285/3443 [==========>...................] - ETA: 29s - loss: 0.0819
1289/3443 [==========>...................] - ETA: 29s - loss: 0.0818
1293/3443 [==========>...................] - ETA: 29s - loss: 0.0816
1297/3443 [==========>...................] - ETA: 29s - loss: 0.0817
1301/3443 [==========>...................] - ETA: 29s - loss: 0.0816
1305/3443 [==========>...................] - ETA: 29s - loss: 0.0815
1309/3443 [==========>...................] - ETA: 29s - loss: 0.0814
1313/3443 [==========>...................] - ETA: 29s - loss: 0.0813
1317/3443 [==========>...................] - ETA: 29s - loss: 0.0813
1321/3443 [==========>...................] - ETA: 29s - loss: 0.0812
1325/3443 [==========>...................] - ETA: 29s - loss: 0.0813
1329/3443 [==========>...................] - ETA: 29s - loss: 0.0812
1333/3443 [==========>...................] - ETA: 29s - loss: 0.0812
1337/3443 [==========>...................] - ETA: 29s - loss: 0.0811
1341/3443 [==========>...................] - ETA: 29s - loss: 0.0811
1345/3443 [==========>...................] - ETA: 28s - loss: 0.0810
1349/3443 [==========>...................] - ETA: 28s - loss: 0.0810
1353/3443 [==========>...................] - ETA: 28s - loss: 0.0810
1357/3443 [==========>...................] - ETA: 28s - loss: 0.0809
1361/3443 [==========>...................] - ETA: 28s - loss: 0.0809
1365/3443 [==========>...................] - ETA: 28s - loss: 0.0809
1369/3443 [==========>...................] - ETA: 28s - loss: 0.0809
1373/3443 [==========>...................] - ETA: 28s - loss: 0.0808
1377/3443 [==========>...................] - ETA: 28s - loss: 0.0806
1381/3443 [===========>..................] - ETA: 28s - loss: 0.0805
1385/3443 [===========>..................] - ETA: 28s - loss: 0.0805
1389/3443 [===========>..................] - ETA: 28s - loss: 0.0805
1393/3443 [===========>..................] - ETA: 28s - loss: 0.0805
1397/3443 [===========>..................] - ETA: 28s - loss: 0.0804
1401/3443 [===========>..................] - ETA: 28s - loss: 0.0804
1405/3443 [===========>..................] - ETA: 28s - loss: 0.0804
1409/3443 [===========>..................] - ETA: 28s - loss: 0.0803
