2022-06-08 08:30:24.547783: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
tb:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:14:26 - loss: 0.4032
   5/3443 [..............................] - ETA: 46s - loss: 0.3097    
   9/3443 [..............................] - ETA: 45s - loss: 0.3017
  13/3443 [..............................] - ETA: 46s - loss: 0.2688
  17/3443 [..............................] - ETA: 46s - loss: 0.2483
  21/3443 [..............................] - ETA: 47s - loss: 0.2360
  25/3443 [..............................] - ETA: 48s - loss: 0.2286
  29/3443 [..............................] - ETA: 49s - loss: 0.2220
  33/3443 [..............................] - ETA: 49s - loss: 0.2148
  37/3443 [..............................] - ETA: 49s - loss: 0.2104
  41/3443 [..............................] - ETA: 49s - loss: 0.2015
  45/3443 [..............................] - ETA: 49s - loss: 0.1951
  49/3443 [..............................] - ETA: 49s - loss: 0.1930
  53/3443 [..............................] - ETA: 49s - loss: 0.1864
  57/3443 [..............................] - ETA: 49s - loss: 0.1810
  61/3443 [..............................] - ETA: 50s - loss: 0.1762
  63/3443 [..............................] - ETA: 52s - loss: 0.1748
  65/3443 [..............................] - ETA: 53s - loss: 0.1728
  67/3443 [..............................] - ETA: 55s - loss: 0.1703
  69/3443 [..............................] - ETA: 56s - loss: 0.1694
  71/3443 [..............................] - ETA: 58s - loss: 0.1688
  73/3443 [..............................] - ETA: 59s - loss: 0.1672
  75/3443 [..............................] - ETA: 1:00 - loss: 0.1662
  77/3443 [..............................] - ETA: 1:01 - loss: 0.1655
  79/3443 [..............................] - ETA: 1:02 - loss: 0.1637
  81/3443 [..............................] - ETA: 1:02 - loss: 0.1626
 167/3443 [>.............................] - ETA: 1:21 - loss: 0.1292
 169/3443 [>.............................] - ETA: 1:21 - loss: 0.1292
 171/3443 [>.............................] - ETA: 1:21 - loss: 0.1282
 173/3443 [>.............................] - ETA: 1:21 - loss: 0.1280
 175/3443 [>.............................] - ETA: 1:22 - loss: 0.1276
 177/3443 [>.............................] - ETA: 1:22 - loss: 0.1274
 179/3443 [>.............................] - ETA: 1:22 - loss: 0.1266
 181/3443 [>.............................] - ETA: 1:22 - loss: 0.1266
 183/3443 [>.............................] - ETA: 1:23 - loss: 0.1262
 185/3443 [>.............................] - ETA: 1:23 - loss: 0.1256
 187/3443 [>.............................] - ETA: 1:23 - loss: 0.1252
 189/3443 [>.............................] - ETA: 1:23 - loss: 0.1247
 191/3443 [>.............................] - ETA: 1:23 - loss: 0.1245
 193/3443 [>.............................] - ETA: 1:24 - loss: 0.1241
 195/3443 [>.............................] - ETA: 1:24 - loss: 0.1235
 197/3443 [>.............................] - ETA: 1:24 - loss: 0.1236
 199/3443 [>.............................] - ETA: 1:24 - loss: 0.1230
 201/3443 [>.............................] - ETA: 1:24 - loss: 0.1224
 203/3443 [>.............................] - ETA: 1:24 - loss: 0.1221
 205/3443 [>.............................] - ETA: 1:24 - loss: 0.1213
 207/3443 [>.............................] - ETA: 1:24 - loss: 0.1207
 209/3443 [>.............................] - ETA: 1:25 - loss: 0.1204
 211/3443 [>.............................] - ETA: 1:25 - loss: 0.1202
 213/3443 [>.............................] - ETA: 1:25 - loss: 0.1200
 215/3443 [>.............................] - ETA: 1:25 - loss: 0.1198
 217/3443 [>.............................] - ETA: 1:25 - loss: 0.1192
 219/3443 [>.............................] - ETA: 1:25 - loss: 0.1188
 221/3443 [>.............................] - ETA: 1:25 - loss: 0.1187
 223/3443 [>.............................] - ETA: 1:26 - loss: 0.1183
 225/3443 [>.............................] - ETA: 1:26 - loss: 0.1183
 227/3443 [>.............................] - ETA: 1:26 - loss: 0.1182
 229/3443 [>.............................] - ETA: 1:26 - loss: 0.1180
 231/3443 [=>............................] - ETA: 1:26 - loss: 0.1176
 233/3443 [=>............................] - ETA: 1:27 - loss: 0.1172
 235/3443 [=>............................] - ETA: 1:27 - loss: 0.1167
 237/3443 [=>............................] - ETA: 1:27 - loss: 0.1166
 239/3443 [=>............................] - ETA: 1:27 - loss: 0.1164
 241/3443 [=>............................] - ETA: 1:27 - loss: 0.1162
 243/3443 [=>............................] - ETA: 1:27 - loss: 0.1160
 245/3443 [=>............................] - ETA: 1:27 - loss: 0.1156
 247/3443 [=>............................] - ETA: 1:27 - loss: 0.1153
 249/3443 [=>............................] - ETA: 1:28 - loss: 0.1149
 251/3443 [=>............................] - ETA: 1:28 - loss: 0.1149
 253/3443 [=>............................] - ETA: 1:28 - loss: 0.1150
 255/3443 [=>............................] - ETA: 1:28 - loss: 0.1146
 257/3443 [=>............................] - ETA: 1:28 - loss: 0.1142
 259/3443 [=>............................] - ETA: 1:28 - loss: 0.1137
 261/3443 [=>............................] - ETA: 1:28 - loss: 0.1137
 263/3443 [=>............................] - ETA: 1:28 - loss: 0.1133
 265/3443 [=>............................] - ETA: 1:28 - loss: 0.1132
 267/3443 [=>............................] - ETA: 1:28 - loss: 0.1131
 269/3443 [=>............................] - ETA: 1:29 - loss: 0.1129
 271/3443 [=>............................] - ETA: 1:29 - loss: 0.1129
 273/3443 [=>............................] - ETA: 1:29 - loss: 0.1126
 275/3443 [=>............................] - ETA: 1:29 - loss: 0.1124
 277/3443 [=>............................] - ETA: 1:29 - loss: 0.1119
 279/3443 [=>............................] - ETA: 1:29 - loss: 0.1118
 281/3443 [=>............................] - ETA: 1:29 - loss: 0.1118
 283/3443 [=>............................] - ETA: 1:29 - loss: 0.1116
 285/3443 [=>............................] - ETA: 1:29 - loss: 0.1113
 287/3443 [=>............................] - ETA: 1:29 - loss: 0.1110
 289/3443 [=>............................] - ETA: 1:29 - loss: 0.1107
 291/3443 [=>............................] - ETA: 1:29 - loss: 0.1106
 293/3443 [=>............................] - ETA: 1:29 - loss: 0.1102
 295/3443 [=>............................] - ETA: 1:29 - loss: 0.1100
 297/3443 [=>............................] - ETA: 1:29 - loss: 0.1098
 299/3443 [=>............................] - ETA: 1:29 - loss: 0.1099
 301/3443 [=>............................] - ETA: 1:30 - loss: 0.1095
 303/3443 [=>............................] - ETA: 1:30 - loss: 0.1091
 305/3443 [=>............................] - ETA: 1:30 - loss: 0.1090
 307/3443 [=>............................] - ETA: 1:30 - loss: 0.1087
 309/3443 [=>............................] - ETA: 1:30 - loss: 0.1083
 311/3443 [=>............................] - ETA: 1:30 - loss: 0.1079
 313/3443 [=>............................] - ETA: 1:30 - loss: 0.1080
 315/3443 [=>............................] - ETA: 1:30 - loss: 0.1078
 317/3443 [=>............................] - ETA: 1:30 - loss: 0.1076
 319/3443 [=>............................] - ETA: 1:30 - loss: 0.1074
 321/3443 [=>............................] - ETA: 1:30 - loss: 0.1073
 323/3443 [=>............................] - ETA: 1:30 - loss: 0.1071
 325/3443 [=>............................] - ETA: 1:30 - loss: 0.1070
 327/3443 [=>............................] - ETA: 1:30 - loss: 0.1068
 329/3443 [=>............................] - ETA: 1:30 - loss: 0.1065
 331/3443 [=>............................] - ETA: 1:30 - loss: 0.1063
 333/3443 [=>............................] - ETA: 1:30 - loss: 0.1061
 335/3443 [=>............................] - ETA: 1:30 - loss: 0.1056
 337/3443 [=>............................] - ETA: 1:30 - loss: 0.1057
 339/3443 [=>............................] - ETA: 1:30 - loss: 0.1057
 341/3443 [=>............................] - ETA: 1:30 - loss: 0.1056
 343/3443 [=>............................] - ETA: 1:30 - loss: 0.1053
 345/3443 [==>...........................] - ETA: 1:30 - loss: 0.1052
 347/3443 [==>...........................] - ETA: 1:30 - loss: 0.1048
 349/3443 [==>...........................] - ETA: 1:30 - loss: 0.1047
 351/3443 [==>...........................] - ETA: 1:30 - loss: 0.1044
 353/3443 [==>...........................] - ETA: 1:30 - loss: 0.1041
 355/3443 [==>...........................] - ETA: 1:30 - loss: 0.1041
 357/3443 [==>...........................] - ETA: 1:31 - loss: 0.1040
 359/3443 [==>...........................] - ETA: 1:31 - loss: 0.1037
 361/3443 [==>...........................] - ETA: 1:31 - loss: 0.1035
 363/3443 [==>...........................] - ETA: 1:31 - loss: 0.1032
 365/3443 [==>...........................] - ETA: 1:31 - loss: 0.1030
 367/3443 [==>...........................] - ETA: 1:31 - loss: 0.1027
 369/3443 [==>...........................] - ETA: 1:31 - loss: 0.1024
 371/3443 [==>...........................] - ETA: 1:31 - loss: 0.1020
 373/3443 [==>...........................] - ETA: 1:31 - loss: 0.1018
 375/3443 [==>...........................] - ETA: 1:31 - loss: 0.1014
 377/3443 [==>...........................] - ETA: 1:31 - loss: 0.1013
 379/3443 [==>...........................] - ETA: 1:31 - loss: 0.1013
 381/3443 [==>...........................] - ETA: 1:31 - loss: 0.1010
 383/3443 [==>...........................] - ETA: 1:31 - loss: 0.1008
 385/3443 [==>...........................] - ETA: 1:31 - loss: 0.1004
 387/3443 [==>...........................] - ETA: 1:31 - loss: 0.1002
 389/3443 [==>...........................] - ETA: 1:31 - loss: 0.1002
 391/3443 [==>...........................] - ETA: 1:31 - loss: 0.1003
 393/3443 [==>...........................] - ETA: 1:31 - loss: 0.1000
 395/3443 [==>...........................] - ETA: 1:31 - loss: 0.0999
 397/3443 [==>...........................] - ETA: 1:31 - loss: 0.0997
 399/3443 [==>...........................] - ETA: 1:31 - loss: 0.0996
 401/3443 [==>...........................] - ETA: 1:31 - loss: 0.0995
 403/3443 [==>...........................] - ETA: 1:31 - loss: 0.0994
 405/3443 [==>...........................] - ETA: 1:31 - loss: 0.0992
 407/3443 [==>...........................] - ETA: 1:31 - loss: 0.0992
 409/3443 [==>...........................] - ETA: 1:31 - loss: 0.0991
 411/3443 [==>...........................] - ETA: 1:31 - loss: 0.0991
 413/3443 [==>...........................] - ETA: 1:31 - loss: 0.0989
 415/3443 [==>...........................] - ETA: 1:31 - loss: 0.0988
 417/3443 [==>...........................] - ETA: 1:31 - loss: 0.0986
 419/3443 [==>...........................] - ETA: 1:31 - loss: 0.0983
 421/3443 [==>...........................] - ETA: 1:31 - loss: 0.0983
 423/3443 [==>...........................] - ETA: 1:31 - loss: 0.0981
 425/3443 [==>...........................] - ETA: 1:31 - loss: 0.0980
 427/3443 [==>...........................] - ETA: 1:31 - loss: 0.0977
 429/3443 [==>...........................] - ETA: 1:31 - loss: 0.0976
 431/3443 [==>...........................] - ETA: 1:31 - loss: 0.0977
 433/3443 [==>...........................] - ETA: 1:31 - loss: 0.0975
 435/3443 [==>...........................] - ETA: 1:31 - loss: 0.0975
 437/3443 [==>...........................] - ETA: 1:31 - loss: 0.0974
 439/3443 [==>...........................] - ETA: 1:31 - loss: 0.0972
 441/3443 [==>...........................] - ETA: 1:30 - loss: 0.0971
 443/3443 [==>...........................] - ETA: 1:30 - loss: 0.0970
 445/3443 [==>...........................] - ETA: 1:30 - loss: 0.0969
 447/3443 [==>...........................] - ETA: 1:30 - loss: 0.0969
 449/3443 [==>...........................] - ETA: 1:30 - loss: 0.0965
 451/3443 [==>...........................] - ETA: 1:30 - loss: 0.0964
 453/3443 [==>...........................] - ETA: 1:30 - loss: 0.0962
 455/3443 [==>...........................] - ETA: 1:30 - loss: 0.0960
 457/3443 [==>...........................] - ETA: 1:30 - loss: 0.0958
 459/3443 [==>...........................] - ETA: 1:30 - loss: 0.0958
 461/3443 [===>..........................] - ETA: 1:30 - loss: 0.0956
 463/3443 [===>..........................] - ETA: 1:30 - loss: 0.0954
 465/3443 [===>..........................] - ETA: 1:30 - loss: 0.0952
 467/3443 [===>..........................] - ETA: 1:30 - loss: 0.0950
 469/3443 [===>..........................] - ETA: 1:30 - loss: 0.0949
 471/3443 [===>..........................] - ETA: 1:30 - loss: 0.0949
 473/3443 [===>..........................] - ETA: 1:30 - loss: 0.0948
 475/3443 [===>..........................] - ETA: 1:30 - loss: 0.0948
 477/3443 [===>..........................] - ETA: 1:30 - loss: 0.0945
 479/3443 [===>..........................] - ETA: 1:30 - loss: 0.0944
 481/3443 [===>..........................] - ETA: 1:30 - loss: 0.0945
 483/3443 [===>..........................] - ETA: 1:30 - loss: 0.0944
 485/3443 [===>..........................] - ETA: 1:30 - loss: 0.0941
 487/3443 [===>..........................] - ETA: 1:30 - loss: 0.0941
 489/3443 [===>..........................] - ETA: 1:30 - loss: 0.0939
 491/3443 [===>..........................] - ETA: 1:30 - loss: 0.0936
 493/3443 [===>..........................] - ETA: 1:30 - loss: 0.0935
 495/3443 [===>..........................] - ETA: 1:30 - loss: 0.0934
 497/3443 [===>..........................] - ETA: 1:30 - loss: 0.0933
 499/3443 [===>..........................] - ETA: 1:30 - loss: 0.0932
 501/3443 [===>..........................] - ETA: 1:30 - loss: 0.0932
 503/3443 [===>..........................] - ETA: 1:30 - loss: 0.0931
 505/3443 [===>..........................] - ETA: 1:30 - loss: 0.0930
 507/3443 [===>..........................] - ETA: 1:30 - loss: 0.0927
 509/3443 [===>..........................] - ETA: 1:30 - loss: 0.0927
 511/3443 [===>..........................] - ETA: 1:30 - loss: 0.0927
 513/3443 [===>..........................] - ETA: 1:30 - loss: 0.0925
 515/3443 [===>..........................] - ETA: 1:30 - loss: 0.0923
 517/3443 [===>..........................] - ETA: 1:30 - loss: 0.0922
 519/3443 [===>..........................] - ETA: 1:30 - loss: 0.0923
 521/3443 [===>..........................] - ETA: 1:30 - loss: 0.0924
 523/3443 [===>..........................] - ETA: 1:30 - loss: 0.0923
 525/3443 [===>..........................] - ETA: 1:30 - loss: 0.0922
 527/3443 [===>..........................] - ETA: 1:30 - loss: 0.0920
 529/3443 [===>..........................] - ETA: 1:30 - loss: 0.0918
 531/3443 [===>..........................] - ETA: 1:30 - loss: 0.0919
 533/3443 [===>..........................] - ETA: 1:30 - loss: 0.0918
 535/3443 [===>..........................] - ETA: 1:29 - loss: 0.0916
 537/3443 [===>..........................] - ETA: 1:29 - loss: 0.0915
 539/3443 [===>..........................] - ETA: 1:29 - loss: 0.0913
 541/3443 [===>..........................] - ETA: 1:29 - loss: 0.0911
 543/3443 [===>..........................] - ETA: 1:29 - loss: 0.0910
 545/3443 [===>..........................] - ETA: 1:29 - loss: 0.0908
 547/3443 [===>..........................] - ETA: 1:29 - loss: 0.0910
 549/3443 [===>..........................] - ETA: 1:29 - loss: 0.0909
 551/3443 [===>..........................] - ETA: 1:29 - loss: 0.0907
 553/3443 [===>..........................] - ETA: 1:29 - loss: 0.0905
 555/3443 [===>..........................] - ETA: 1:29 - loss: 0.0903
 557/3443 [===>..........................] - ETA: 1:29 - loss: 0.0902
 559/3443 [===>..........................] - ETA: 1:29 - loss: 0.0900
 561/3443 [===>..........................] - ETA: 1:29 - loss: 0.0900
 563/3443 [===>..........................] - ETA: 1:29 - loss: 0.0897
 565/3443 [===>..........................] - ETA: 1:29 - loss: 0.0896
 567/3443 [===>..........................] - ETA: 1:29 - loss: 0.0894
 569/3443 [===>..........................] - ETA: 1:29 - loss: 0.0891
 571/3443 [===>..........................] - ETA: 1:29 - loss: 0.0890
 573/3443 [===>..........................] - ETA: 1:29 - loss: 0.0888
 575/3443 [====>.........................] - ETA: 1:29 - loss: 0.0887
 577/3443 [====>.........................] - ETA: 1:29 - loss: 0.0887
 579/3443 [====>.........................] - ETA: 1:29 - loss: 0.0886
 581/3443 [====>.........................] - ETA: 1:29 - loss: 0.0886
 583/3443 [====>.........................] - ETA: 1:29 - loss: 0.0885
 585/3443 [====>.........................] - ETA: 1:29 - loss: 0.0883
 587/3443 [====>.........................] - ETA: 1:29 - loss: 0.0881
 589/3443 [====>.........................] - ETA: 1:29 - loss: 0.0880
 591/3443 [====>.........................] - ETA: 1:29 - loss: 0.0878
 593/3443 [====>.........................] - ETA: 1:29 - loss: 0.0877
 595/3443 [====>.........................] - ETA: 1:29 - loss: 0.0876
 597/3443 [====>.........................] - ETA: 1:29 - loss: 0.0877
 599/3443 [====>.........................] - ETA: 1:29 - loss: 0.0877
 601/3443 [====>.........................] - ETA: 1:29 - loss: 0.0874
 603/3443 [====>.........................] - ETA: 1:29 - loss: 0.0874
 605/3443 [====>.........................] - ETA: 1:29 - loss: 0.0874
 607/3443 [====>.........................] - ETA: 1:29 - loss: 0.0872
 609/3443 [====>.........................] - ETA: 1:29 - loss: 0.0873
 611/3443 [====>.........................] - ETA: 1:29 - loss: 0.0872
 613/3443 [====>.........................] - ETA: 1:29 - loss: 0.0871
 615/3443 [====>.........................] - ETA: 1:29 - loss: 0.0869
 617/3443 [====>.........................] - ETA: 1:29 - loss: 0.0870
 619/3443 [====>.........................] - ETA: 1:29 - loss: 0.0869
 621/3443 [====>.........................] - ETA: 1:29 - loss: 0.0869
 623/3443 [====>.........................] - ETA: 1:29 - loss: 0.0867
 625/3443 [====>.........................] - ETA: 1:29 - loss: 0.0866
 627/3443 [====>.........................] - ETA: 1:29 - loss: 0.0865
 629/3443 [====>.........................] - ETA: 1:29 - loss: 0.0865
 631/3443 [====>.........................] - ETA: 1:29 - loss: 0.0865
 633/3443 [====>.........................] - ETA: 1:29 - loss: 0.0866
 635/3443 [====>.........................] - ETA: 1:29 - loss: 0.0866
 637/3443 [====>.........................] - ETA: 1:29 - loss: 0.0866
 639/3443 [====>.........................] - ETA: 1:29 - loss: 0.0865
 642/3443 [====>.........................] - ETA: 1:28 - loss: 0.0863
 644/3443 [====>.........................] - ETA: 1:28 - loss: 0.0862
 646/3443 [====>.........................] - ETA: 1:28 - loss: 0.0862
 648/3443 [====>.........................] - ETA: 1:28 - loss: 0.0860
 650/3443 [====>.........................] - ETA: 1:28 - loss: 0.0858
 652/3443 [====>.........................] - ETA: 1:28 - loss: 0.0858
 654/3443 [====>.........................] - ETA: 1:28 - loss: 0.0856
 656/3443 [====>.........................] - ETA: 1:28 - loss: 0.0856
 658/3443 [====>.........................] - ETA: 1:28 - loss: 0.0856
 660/3443 [====>.........................] - ETA: 1:28 - loss: 0.0855
 662/3443 [====>.........................] - ETA: 1:28 - loss: 0.0855
 664/3443 [====>.........................] - ETA: 1:28 - loss: 0.0855
 666/3443 [====>.........................] - ETA: 1:28 - loss: 0.0854
 668/3443 [====>.........................] - ETA: 1:28 - loss: 0.0853
 670/3443 [====>.........................] - ETA: 1:28 - loss: 0.0853
 672/3443 [====>.........................] - ETA: 1:28 - loss: 0.0852
 674/3443 [====>.........................] - ETA: 1:28 - loss: 0.0852
 676/3443 [====>.........................] - ETA: 1:28 - loss: 0.0852
 678/3443 [====>.........................] - ETA: 1:28 - loss: 0.0852
 680/3443 [====>.........................] - ETA: 1:28 - loss: 0.0853
 682/3443 [====>.........................] - ETA: 1:28 - loss: 0.0853
 684/3443 [====>.........................] - ETA: 1:27 - loss: 0.0852
 686/3443 [====>.........................] - ETA: 1:27 - loss: 0.0851
 688/3443 [====>.........................] - ETA: 1:27 - loss: 0.0852
 690/3443 [=====>........................] - ETA: 1:27 - loss: 0.0850
 692/3443 [=====>........................] - ETA: 1:27 - loss: 0.0849
 694/3443 [=====>........................] - ETA: 1:27 - loss: 0.0848
 696/3443 [=====>........................] - ETA: 1:27 - loss: 0.0847
 698/3443 [=====>........................] - ETA: 1:27 - loss: 0.0847
 700/3443 [=====>........................] - ETA: 1:27 - loss: 0.0846
 702/3443 [=====>........................] - ETA: 1:27 - loss: 0.0845
 704/3443 [=====>........................] - ETA: 1:27 - loss: 0.0845
 706/3443 [=====>........................] - ETA: 1:26 - loss: 0.0844
 708/3443 [=====>........................] - ETA: 1:26 - loss: 0.0844
 710/3443 [=====>........................] - ETA: 1:26 - loss: 0.0843
 712/3443 [=====>........................] - ETA: 1:26 - loss: 0.0842
 714/3443 [=====>........................] - ETA: 1:26 - loss: 0.0841
 716/3443 [=====>........................] - ETA: 1:26 - loss: 0.0841
 718/3443 [=====>........................] - ETA: 1:26 - loss: 0.0840
 720/3443 [=====>........................] - ETA: 1:26 - loss: 0.0840
 722/3443 [=====>........................] - ETA: 1:26 - loss: 0.0839
 724/3443 [=====>........................] - ETA: 1:26 - loss: 0.0838
 726/3443 [=====>........................] - ETA: 1:26 - loss: 0.0838
 728/3443 [=====>........................] - ETA: 1:25 - loss: 0.0836
