2022-05-30 14:14:14.040157: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:14.040215: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-30 14:14:16.278341: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278425: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278474: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278525: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278576: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278626: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278671: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278718: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278733: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-30 14:17:00.496474: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-30 14:17:04.187196: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 17:48:11 - loss: 0.6080
   2/3443 [..............................] - ETA: 6:15 - loss: 0.6681    
   3/3443 [..............................] - ETA: 5:56 - loss: 0.6219
   4/3443 [..............................] - ETA: 5:16 - loss: 0.5783
   5/3443 [..............................] - ETA: 4:54 - loss: 0.5495
   6/3443 [..............................] - ETA: 4:41 - loss: 0.5811
   7/3443 [..............................] - ETA: 4:30 - loss: 0.5653
   8/3443 [..............................] - ETA: 4:26 - loss: 0.5295
   9/3443 [..............................] - ETA: 4:23 - loss: 0.5128
  10/3443 [..............................] - ETA: 4:22 - loss: 0.4870
  11/3443 [..............................] - ETA: 4:18 - loss: 0.4939
  12/3443 [..............................] - ETA: 4:16 - loss: 0.4827
  13/3443 [..............................] - ETA: 4:13 - loss: 0.4721
  14/3443 [..............................] - ETA: 4:11 - loss: 0.4570
  15/3443 [..............................] - ETA: 4:09 - loss: 0.4494
  16/3443 [..............................] - ETA: 4:08 - loss: 0.4409
  17/3443 [..............................] - ETA: 4:07 - loss: 0.4331
  18/3443 [..............................] - ETA: 4:06 - loss: 0.4253
  19/3443 [..............................] - ETA: 4:05 - loss: 0.4167
  20/3443 [..............................] - ETA: 4:03 - loss: 0.4145
  21/3443 [..............................] - ETA: 4:02 - loss: 0.4043
  22/3443 [..............................] - ETA: 4:01 - loss: 0.3988
  23/3443 [..............................] - ETA: 4:02 - loss: 0.3955
  24/3443 [..............................] - ETA: 4:01 - loss: 0.3929
  25/3443 [..............................] - ETA: 4:00 - loss: 0.3879
  26/3443 [..............................] - ETA: 4:00 - loss: 0.3806
  27/3443 [..............................] - ETA: 3:59 - loss: 0.3766
  28/3443 [..............................] - ETA: 3:59 - loss: 0.3685
  29/3443 [..............................] - ETA: 3:59 - loss: 0.3645
  30/3443 [..............................] - ETA: 3:59 - loss: 0.3579
  31/3443 [..............................] - ETA: 3:58 - loss: 0.3531
  32/3443 [..............................] - ETA: 3:57 - loss: 0.3477
  33/3443 [..............................] - ETA: 3:56 - loss: 0.3443
  34/3443 [..............................] - ETA: 3:56 - loss: 0.3417
  35/3443 [..............................] - ETA: 3:55 - loss: 0.3368
  36/3443 [..............................] - ETA: 3:54 - loss: 0.3322
  37/3443 [..............................] - ETA: 3:54 - loss: 0.3297
 132/3443 [>.............................] - ETA: 3:29 - loss: 0.1826
 133/3443 [>.............................] - ETA: 3:29 - loss: 0.1817
 134/3443 [>.............................] - ETA: 3:29 - loss: 0.1812
 135/3443 [>.............................] - ETA: 3:29 - loss: 0.1803
 136/3443 [>.............................] - ETA: 3:29 - loss: 0.1794
 137/3443 [>.............................] - ETA: 3:28 - loss: 0.1785
 138/3443 [>.............................] - ETA: 3:28 - loss: 0.1781
 139/3443 [>.............................] - ETA: 3:28 - loss: 0.1778
 140/3443 [>.............................] - ETA: 3:28 - loss: 0.1775
 141/3443 [>.............................] - ETA: 3:28 - loss: 0.1767
 142/3443 [>.............................] - ETA: 3:28 - loss: 0.1760
 143/3443 [>.............................] - ETA: 3:28 - loss: 0.1754
 144/3443 [>.............................] - ETA: 3:28 - loss: 0.1749
 145/3443 [>.............................] - ETA: 3:28 - loss: 0.1745
 146/3443 [>.............................] - ETA: 3:28 - loss: 0.1741
 147/3443 [>.............................] - ETA: 3:28 - loss: 0.1735
 148/3443 [>.............................] - ETA: 3:27 - loss: 0.1731
 149/3443 [>.............................] - ETA: 3:27 - loss: 0.1723
 150/3443 [>.............................] - ETA: 3:27 - loss: 0.1721
 151/3443 [>.............................] - ETA: 3:27 - loss: 0.1716
 152/3443 [>.............................] - ETA: 3:27 - loss: 0.1709
 153/3443 [>.............................] - ETA: 3:27 - loss: 0.1704
 154/3443 [>.............................] - ETA: 3:27 - loss: 0.1702
 155/3443 [>.............................] - ETA: 3:27 - loss: 0.1696
 156/3443 [>.............................] - ETA: 3:27 - loss: 0.1693
 157/3443 [>.............................] - ETA: 3:27 - loss: 0.1689
 158/3443 [>.............................] - ETA: 3:27 - loss: 0.1680
 159/3443 [>.............................] - ETA: 3:27 - loss: 0.1674
 160/3443 [>.............................] - ETA: 3:27 - loss: 0.1668
 161/3443 [>.............................] - ETA: 3:26 - loss: 0.1660
 162/3443 [>.............................] - ETA: 3:26 - loss: 0.1652
 163/3443 [>.............................] - ETA: 3:26 - loss: 0.1652
 164/3443 [>.............................] - ETA: 3:26 - loss: 0.1646
 165/3443 [>.............................] - ETA: 3:26 - loss: 0.1641
 166/3443 [>.............................] - ETA: 3:26 - loss: 0.1635
 167/3443 [>.............................] - ETA: 3:26 - loss: 0.1631
 168/3443 [>.............................] - ETA: 3:26 - loss: 0.1626
 169/3443 [>.............................] - ETA: 3:26 - loss: 0.1620
 170/3443 [>.............................] - ETA: 3:26 - loss: 0.1618
 171/3443 [>.............................] - ETA: 3:25 - loss: 0.1615
 172/3443 [>.............................] - ETA: 3:25 - loss: 0.1612
 173/3443 [>.............................] - ETA: 3:25 - loss: 0.1610
 174/3443 [>.............................] - ETA: 3:25 - loss: 0.1602
 175/3443 [>.............................] - ETA: 3:25 - loss: 0.1596
 176/3443 [>.............................] - ETA: 3:25 - loss: 0.1592
 177/3443 [>.............................] - ETA: 3:25 - loss: 0.1592
 178/3443 [>.............................] - ETA: 3:25 - loss: 0.1587
 179/3443 [>.............................] - ETA: 3:25 - loss: 0.1582
 180/3443 [>.............................] - ETA: 3:25 - loss: 0.1581
 181/3443 [>.............................] - ETA: 3:25 - loss: 0.1578
 182/3443 [>.............................] - ETA: 3:25 - loss: 0.1573
 183/3443 [>.............................] - ETA: 3:25 - loss: 0.1566
 184/3443 [>.............................] - ETA: 3:24 - loss: 0.1565
 185/3443 [>.............................] - ETA: 3:24 - loss: 0.1563
 186/3443 [>.............................] - ETA: 3:24 - loss: 0.1560
 187/3443 [>.............................] - ETA: 3:24 - loss: 0.1556
 188/3443 [>.............................] - ETA: 3:24 - loss: 0.1552
 189/3443 [>.............................] - ETA: 3:24 - loss: 0.1548
 190/3443 [>.............................] - ETA: 3:24 - loss: 0.1544
 191/3443 [>.............................] - ETA: 3:24 - loss: 0.1541
 192/3443 [>.............................] - ETA: 3:24 - loss: 0.1536
 193/3443 [>.............................] - ETA: 3:24 - loss: 0.1531
 194/3443 [>.............................] - ETA: 3:24 - loss: 0.1528
 195/3443 [>.............................] - ETA: 3:24 - loss: 0.1525
 196/3443 [>.............................] - ETA: 3:24 - loss: 0.1522
 197/3443 [>.............................] - ETA: 3:24 - loss: 0.1521
 198/3443 [>.............................] - ETA: 3:24 - loss: 0.1518
 199/3443 [>.............................] - ETA: 3:24 - loss: 0.1515
 200/3443 [>.............................] - ETA: 3:24 - loss: 0.1511
 201/3443 [>.............................] - ETA: 3:24 - loss: 0.1509
 202/3443 [>.............................] - ETA: 3:24 - loss: 0.1509
 203/3443 [>.............................] - ETA: 3:24 - loss: 0.1503
 204/3443 [>.............................] - ETA: 3:24 - loss: 0.1501
 205/3443 [>.............................] - ETA: 3:24 - loss: 0.1495
 206/3443 [>.............................] - ETA: 3:24 - loss: 0.1491
 207/3443 [>.............................] - ETA: 3:23 - loss: 0.1487
 208/3443 [>.............................] - ETA: 3:23 - loss: 0.1482
 209/3443 [>.............................] - ETA: 3:23 - loss: 0.1481
 210/3443 [>.............................] - ETA: 3:23 - loss: 0.1477
 211/3443 [>.............................] - ETA: 3:23 - loss: 0.1472
 212/3443 [>.............................] - ETA: 3:23 - loss: 0.1469
 213/3443 [>.............................] - ETA: 3:23 - loss: 0.1466
 214/3443 [>.............................] - ETA: 3:22 - loss: 0.1461
 215/3443 [>.............................] - ETA: 3:22 - loss: 0.1456
 216/3443 [>.............................] - ETA: 3:22 - loss: 0.1450
 217/3443 [>.............................] - ETA: 3:22 - loss: 0.1450
 218/3443 [>.............................] - ETA: 3:22 - loss: 0.1446
 219/3443 [>.............................] - ETA: 3:22 - loss: 0.1444
 220/3443 [>.............................] - ETA: 3:21 - loss: 0.1442
 221/3443 [>.............................] - ETA: 3:21 - loss: 0.1440
 222/3443 [>.............................] - ETA: 3:21 - loss: 0.1435
 223/3443 [>.............................] - ETA: 3:21 - loss: 0.1431
 224/3443 [>.............................] - ETA: 3:21 - loss: 0.1429
 225/3443 [>.............................] - ETA: 3:21 - loss: 0.1425
 226/3443 [>.............................] - ETA: 3:20 - loss: 0.1424
 227/3443 [>.............................] - ETA: 3:20 - loss: 0.1422
 228/3443 [>.............................] - ETA: 3:20 - loss: 0.1421
 229/3443 [>.............................] - ETA: 3:20 - loss: 0.1418
 230/3443 [=>............................] - ETA: 3:20 - loss: 0.1415
 232/3443 [=>............................] - ETA: 3:19 - loss: 0.1409
 233/3443 [=>............................] - ETA: 3:19 - loss: 0.1408
 234/3443 [=>............................] - ETA: 3:19 - loss: 0.1406
 235/3443 [=>............................] - ETA: 3:19 - loss: 0.1404
 236/3443 [=>............................] - ETA: 3:19 - loss: 0.1399
 237/3443 [=>............................] - ETA: 3:19 - loss: 0.1395
 238/3443 [=>............................] - ETA: 3:18 - loss: 0.1390
 239/3443 [=>............................] - ETA: 3:18 - loss: 0.1387
 240/3443 [=>............................] - ETA: 3:18 - loss: 0.1388
 241/3443 [=>............................] - ETA: 3:18 - loss: 0.1386
 242/3443 [=>............................] - ETA: 3:18 - loss: 0.1383
 244/3443 [=>............................] - ETA: 3:17 - loss: 0.1378
 245/3443 [=>............................] - ETA: 3:17 - loss: 0.1375
 246/3443 [=>............................] - ETA: 3:17 - loss: 0.1373
 247/3443 [=>............................] - ETA: 3:17 - loss: 0.1369
 248/3443 [=>............................] - ETA: 3:17 - loss: 0.1364
 250/3443 [=>............................] - ETA: 3:16 - loss: 0.1356
 251/3443 [=>............................] - ETA: 3:16 - loss: 0.1352
 252/3443 [=>............................] - ETA: 3:16 - loss: 0.1348
 253/3443 [=>............................] - ETA: 3:16 - loss: 0.1344
 254/3443 [=>............................] - ETA: 3:16 - loss: 0.1341
 255/3443 [=>............................] - ETA: 3:16 - loss: 0.1341
 256/3443 [=>............................] - ETA: 3:16 - loss: 0.1339
 257/3443 [=>............................] - ETA: 3:15 - loss: 0.1337
 258/3443 [=>............................] - ETA: 3:15 - loss: 0.1336
 259/3443 [=>............................] - ETA: 3:15 - loss: 0.1332
 260/3443 [=>............................] - ETA: 3:15 - loss: 0.1328
 261/3443 [=>............................] - ETA: 3:15 - loss: 0.1324
 263/3443 [=>............................] - ETA: 3:14 - loss: 0.1317
 264/3443 [=>............................] - ETA: 3:14 - loss: 0.1313
 265/3443 [=>............................] - ETA: 3:14 - loss: 0.1311
 266/3443 [=>............................] - ETA: 3:14 - loss: 0.1310
 267/3443 [=>............................] - ETA: 3:14 - loss: 0.1310
 268/3443 [=>............................] - ETA: 3:14 - loss: 0.1307
 269/3443 [=>............................] - ETA: 3:14 - loss: 0.1305
 270/3443 [=>............................] - ETA: 3:14 - loss: 0.1302
 271/3443 [=>............................] - ETA: 3:13 - loss: 0.1302
 273/3443 [=>............................] - ETA: 3:13 - loss: 0.1300
 274/3443 [=>............................] - ETA: 3:13 - loss: 0.1299
 275/3443 [=>............................] - ETA: 3:13 - loss: 0.1297
 276/3443 [=>............................] - ETA: 3:13 - loss: 0.1295
 278/3443 [=>............................] - ETA: 3:12 - loss: 0.1291
 280/3443 [=>............................] - ETA: 3:12 - loss: 0.1285
 281/3443 [=>............................] - ETA: 3:12 - loss: 0.1285
 282/3443 [=>............................] - ETA: 3:12 - loss: 0.1282
 283/3443 [=>............................] - ETA: 3:11 - loss: 0.1281
 285/3443 [=>............................] - ETA: 3:11 - loss: 0.1276
 286/3443 [=>............................] - ETA: 3:11 - loss: 0.1274
 287/3443 [=>............................] - ETA: 3:11 - loss: 0.1272
 288/3443 [=>............................] - ETA: 3:11 - loss: 0.1271
 289/3443 [=>............................] - ETA: 3:10 - loss: 0.1268
 290/3443 [=>............................] - ETA: 3:10 - loss: 0.1267
 291/3443 [=>............................] - ETA: 3:10 - loss: 0.1264
 292/3443 [=>............................] - ETA: 3:10 - loss: 0.1263
 293/3443 [=>............................] - ETA: 3:10 - loss: 0.1261
 294/3443 [=>............................] - ETA: 3:10 - loss: 0.1259
 295/3443 [=>............................] - ETA: 3:10 - loss: 0.1258
 296/3443 [=>............................] - ETA: 3:10 - loss: 0.1257
 297/3443 [=>............................] - ETA: 3:10 - loss: 0.1255
 298/3443 [=>............................] - ETA: 3:09 - loss: 0.1252
 299/3443 [=>............................] - ETA: 3:09 - loss: 0.1250
 300/3443 [=>............................] - ETA: 3:09 - loss: 0.1249
 302/3443 [=>............................] - ETA: 3:09 - loss: 0.1244
 304/3443 [=>............................] - ETA: 3:08 - loss: 0.1238
 305/3443 [=>............................] - ETA: 3:08 - loss: 0.1235
 306/3443 [=>............................] - ETA: 3:08 - loss: 0.1235
 307/3443 [=>............................] - ETA: 3:08 - loss: 0.1233
 308/3443 [=>............................] - ETA: 3:08 - loss: 0.1231
 309/3443 [=>............................] - ETA: 3:08 - loss: 0.1229
 310/3443 [=>............................] - ETA: 3:08 - loss: 0.1228
