2022-06-03 18:04:48.515270: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-03 18:04:49.432867: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:48:30 - loss: 0.2588
   2/3443 [..............................] - ETA: 3:47 - loss: 0.2219   
   3/3443 [..............................] - ETA: 3:35 - loss: 0.1996
   4/3443 [..............................] - ETA: 3:29 - loss: 0.1930
   5/3443 [..............................] - ETA: 3:26 - loss: 0.1880
   6/3443 [..............................] - ETA: 3:23 - loss: 0.1829
   7/3443 [..............................] - ETA: 3:25 - loss: 0.1812
   8/3443 [..............................] - ETA: 3:23 - loss: 0.1796
   9/3443 [..............................] - ETA: 3:24 - loss: 0.1725
  10/3443 [..............................] - ETA: 3:23 - loss: 0.1688
  11/3443 [..............................] - ETA: 3:21 - loss: 0.1650
  12/3443 [..............................] - ETA: 3:21 - loss: 0.1616
  13/3443 [..............................] - ETA: 3:21 - loss: 0.1603
  14/3443 [..............................] - ETA: 3:20 - loss: 0.1547
  15/3443 [..............................] - ETA: 3:20 - loss: 0.1542
  16/3443 [..............................] - ETA: 3:19 - loss: 0.1514
  17/3443 [..............................] - ETA: 3:21 - loss: 0.1485
  18/3443 [..............................] - ETA: 3:19 - loss: 0.1470
  19/3443 [..............................] - ETA: 3:19 - loss: 0.1457
  20/3443 [..............................] - ETA: 3:19 - loss: 0.1451
  21/3443 [..............................] - ETA: 3:18 - loss: 0.1429
  22/3443 [..............................] - ETA: 3:18 - loss: 0.1400
  23/3443 [..............................] - ETA: 3:18 - loss: 0.1397
  24/3443 [..............................] - ETA: 3:17 - loss: 0.1400
  25/3443 [..............................] - ETA: 3:17 - loss: 0.1401
 107/3443 [..............................] - ETA: 3:14 - loss: 0.1188
 108/3443 [..............................] - ETA: 3:14 - loss: 0.1184
 109/3443 [..............................] - ETA: 3:14 - loss: 0.1180
 110/3443 [..............................] - ETA: 3:14 - loss: 0.1183
 111/3443 [..............................] - ETA: 3:13 - loss: 0.1186
 112/3443 [..............................] - ETA: 3:13 - loss: 0.1187
 113/3443 [..............................] - ETA: 3:13 - loss: 0.1186
 114/3443 [..............................] - ETA: 3:13 - loss: 0.1185
 115/3443 [>.............................] - ETA: 3:13 - loss: 0.1181
 116/3443 [>.............................] - ETA: 3:13 - loss: 0.1180
 117/3443 [>.............................] - ETA: 3:13 - loss: 0.1177
 118/3443 [>.............................] - ETA: 3:12 - loss: 0.1175
 119/3443 [>.............................] - ETA: 3:12 - loss: 0.1173
 120/3443 [>.............................] - ETA: 3:13 - loss: 0.1171
 121/3443 [>.............................] - ETA: 3:13 - loss: 0.1173
 122/3443 [>.............................] - ETA: 3:13 - loss: 0.1170
 123/3443 [>.............................] - ETA: 3:12 - loss: 0.1168
 124/3443 [>.............................] - ETA: 3:12 - loss: 0.1174
 125/3443 [>.............................] - ETA: 3:13 - loss: 0.1172
 126/3443 [>.............................] - ETA: 3:12 - loss: 0.1171
 127/3443 [>.............................] - ETA: 3:12 - loss: 0.1170
 128/3443 [>.............................] - ETA: 3:12 - loss: 0.1168
 129/3443 [>.............................] - ETA: 3:13 - loss: 0.1167
 130/3443 [>.............................] - ETA: 3:13 - loss: 0.1168
 131/3443 [>.............................] - ETA: 3:13 - loss: 0.1164
 132/3443 [>.............................] - ETA: 3:13 - loss: 0.1167
 133/3443 [>.............................] - ETA: 3:14 - loss: 0.1165
 134/3443 [>.............................] - ETA: 3:14 - loss: 0.1161
 135/3443 [>.............................] - ETA: 3:14 - loss: 0.1163
 136/3443 [>.............................] - ETA: 3:13 - loss: 0.1161
 137/3443 [>.............................] - ETA: 3:13 - loss: 0.1160
 138/3443 [>.............................] - ETA: 3:13 - loss: 0.1157
 139/3443 [>.............................] - ETA: 3:13 - loss: 0.1155
 140/3443 [>.............................] - ETA: 3:13 - loss: 0.1156
 141/3443 [>.............................] - ETA: 3:13 - loss: 0.1155
 142/3443 [>.............................] - ETA: 3:13 - loss: 0.1155
 143/3443 [>.............................] - ETA: 3:13 - loss: 0.1159
 144/3443 [>.............................] - ETA: 3:12 - loss: 0.1156
 145/3443 [>.............................] - ETA: 3:13 - loss: 0.1155
 146/3443 [>.............................] - ETA: 3:13 - loss: 0.1157
 147/3443 [>.............................] - ETA: 3:13 - loss: 0.1155
 148/3443 [>.............................] - ETA: 3:13 - loss: 0.1153
 149/3443 [>.............................] - ETA: 3:14 - loss: 0.1156
 150/3443 [>.............................] - ETA: 3:14 - loss: 0.1158
 151/3443 [>.............................] - ETA: 3:14 - loss: 0.1156
 152/3443 [>.............................] - ETA: 3:14 - loss: 0.1157
 153/3443 [>.............................] - ETA: 3:14 - loss: 0.1157
 154/3443 [>.............................] - ETA: 3:14 - loss: 0.1154
 155/3443 [>.............................] - ETA: 3:14 - loss: 0.1151
 156/3443 [>.............................] - ETA: 3:14 - loss: 0.1150
 157/3443 [>.............................] - ETA: 3:14 - loss: 0.1147
 158/3443 [>.............................] - ETA: 3:14 - loss: 0.1145
 159/3443 [>.............................] - ETA: 3:14 - loss: 0.1141
 160/3443 [>.............................] - ETA: 3:14 - loss: 0.1140
 161/3443 [>.............................] - ETA: 3:14 - loss: 0.1142
 162/3443 [>.............................] - ETA: 3:14 - loss: 0.1144
 163/3443 [>.............................] - ETA: 3:14 - loss: 0.1143
 164/3443 [>.............................] - ETA: 3:14 - loss: 0.1143
 165/3443 [>.............................] - ETA: 3:14 - loss: 0.1144
 166/3443 [>.............................] - ETA: 3:14 - loss: 0.1143
 167/3443 [>.............................] - ETA: 3:14 - loss: 0.1148
 168/3443 [>.............................] - ETA: 3:14 - loss: 0.1148
 169/3443 [>.............................] - ETA: 3:14 - loss: 0.1145
 170/3443 [>.............................] - ETA: 3:14 - loss: 0.1143
 171/3443 [>.............................] - ETA: 3:15 - loss: 0.1139
 172/3443 [>.............................] - ETA: 3:15 - loss: 0.1141
 173/3443 [>.............................] - ETA: 3:15 - loss: 0.1139
 174/3443 [>.............................] - ETA: 3:15 - loss: 0.1137
 175/3443 [>.............................] - ETA: 3:15 - loss: 0.1137
 176/3443 [>.............................] - ETA: 3:15 - loss: 0.1134
 177/3443 [>.............................] - ETA: 3:15 - loss: 0.1131
 178/3443 [>.............................] - ETA: 3:15 - loss: 0.1129
 179/3443 [>.............................] - ETA: 3:15 - loss: 0.1128
 180/3443 [>.............................] - ETA: 3:16 - loss: 0.1128
 181/3443 [>.............................] - ETA: 3:16 - loss: 0.1129
 182/3443 [>.............................] - ETA: 3:16 - loss: 0.1128
 183/3443 [>.............................] - ETA: 3:16 - loss: 0.1127
 184/3443 [>.............................] - ETA: 3:16 - loss: 0.1126
 185/3443 [>.............................] - ETA: 3:16 - loss: 0.1125
 186/3443 [>.............................] - ETA: 3:16 - loss: 0.1125
 187/3443 [>.............................] - ETA: 3:16 - loss: 0.1123
 188/3443 [>.............................] - ETA: 3:16 - loss: 0.1122
 189/3443 [>.............................] - ETA: 3:17 - loss: 0.1118
 190/3443 [>.............................] - ETA: 3:17 - loss: 0.1115
 191/3443 [>.............................] - ETA: 3:17 - loss: 0.1117
 192/3443 [>.............................] - ETA: 3:17 - loss: 0.1113
 193/3443 [>.............................] - ETA: 3:17 - loss: 0.1116
 194/3443 [>.............................] - ETA: 3:17 - loss: 0.1120
 195/3443 [>.............................] - ETA: 3:17 - loss: 0.1117
 196/3443 [>.............................] - ETA: 3:18 - loss: 0.1116
 197/3443 [>.............................] - ETA: 3:18 - loss: 0.1113
 198/3443 [>.............................] - ETA: 3:18 - loss: 0.1112
 199/3443 [>.............................] - ETA: 3:18 - loss: 0.1111
 200/3443 [>.............................] - ETA: 3:18 - loss: 0.1109
 201/3443 [>.............................] - ETA: 3:18 - loss: 0.1112
 202/3443 [>.............................] - ETA: 3:19 - loss: 0.1110
 203/3443 [>.............................] - ETA: 3:19 - loss: 0.1109
 204/3443 [>.............................] - ETA: 3:19 - loss: 0.1106
 205/3443 [>.............................] - ETA: 3:20 - loss: 0.1110
 206/3443 [>.............................] - ETA: 3:20 - loss: 0.1109
 207/3443 [>.............................] - ETA: 3:20 - loss: 0.1108
 208/3443 [>.............................] - ETA: 3:20 - loss: 0.1112
 209/3443 [>.............................] - ETA: 3:20 - loss: 0.1110
 210/3443 [>.............................] - ETA: 3:20 - loss: 0.1108
 211/3443 [>.............................] - ETA: 3:20 - loss: 0.1108
 212/3443 [>.............................] - ETA: 3:20 - loss: 0.1108
 213/3443 [>.............................] - ETA: 3:20 - loss: 0.1112
 214/3443 [>.............................] - ETA: 3:21 - loss: 0.1111
 215/3443 [>.............................] - ETA: 3:21 - loss: 0.1111
 216/3443 [>.............................] - ETA: 3:21 - loss: 0.1109
 217/3443 [>.............................] - ETA: 3:21 - loss: 0.1109
 218/3443 [>.............................] - ETA: 3:21 - loss: 0.1111
 219/3443 [>.............................] - ETA: 3:21 - loss: 0.1111
 220/3443 [>.............................] - ETA: 3:21 - loss: 0.1111
 221/3443 [>.............................] - ETA: 3:21 - loss: 0.1110
 222/3443 [>.............................] - ETA: 3:21 - loss: 0.1111
 223/3443 [>.............................] - ETA: 3:21 - loss: 0.1108
 224/3443 [>.............................] - ETA: 3:21 - loss: 0.1106
 225/3443 [>.............................] - ETA: 3:22 - loss: 0.1106
 226/3443 [>.............................] - ETA: 3:22 - loss: 0.1105
 227/3443 [>.............................] - ETA: 3:22 - loss: 0.1104
 228/3443 [>.............................] - ETA: 3:22 - loss: 0.1101
 229/3443 [>.............................] - ETA: 3:22 - loss: 0.1101
 230/3443 [=>............................] - ETA: 3:22 - loss: 0.1102
 231/3443 [=>............................] - ETA: 3:22 - loss: 0.1102
 232/3443 [=>............................] - ETA: 3:22 - loss: 0.1100
 233/3443 [=>............................] - ETA: 3:22 - loss: 0.1101
 234/3443 [=>............................] - ETA: 3:22 - loss: 0.1101
 235/3443 [=>............................] - ETA: 3:22 - loss: 0.1102
 236/3443 [=>............................] - ETA: 3:22 - loss: 0.1104
 237/3443 [=>............................] - ETA: 3:22 - loss: 0.1105
 238/3443 [=>............................] - ETA: 3:22 - loss: 0.1106
 239/3443 [=>............................] - ETA: 3:22 - loss: 0.1106
 240/3443 [=>............................] - ETA: 3:22 - loss: 0.1106
 241/3443 [=>............................] - ETA: 3:22 - loss: 0.1105
 242/3443 [=>............................] - ETA: 3:23 - loss: 0.1105
 243/3443 [=>............................] - ETA: 3:23 - loss: 0.1105
 244/3443 [=>............................] - ETA: 3:23 - loss: 0.1107
 245/3443 [=>............................] - ETA: 3:23 - loss: 0.1107
 246/3443 [=>............................] - ETA: 3:23 - loss: 0.1106
 247/3443 [=>............................] - ETA: 3:23 - loss: 0.1105
 248/3443 [=>............................] - ETA: 3:23 - loss: 0.1106
 249/3443 [=>............................] - ETA: 3:23 - loss: 0.1105
 250/3443 [=>............................] - ETA: 3:23 - loss: 0.1106
 251/3443 [=>............................] - ETA: 3:23 - loss: 0.1104
 252/3443 [=>............................] - ETA: 3:23 - loss: 0.1103
 253/3443 [=>............................] - ETA: 3:23 - loss: 0.1101
 254/3443 [=>............................] - ETA: 3:23 - loss: 0.1101
 255/3443 [=>............................] - ETA: 3:24 - loss: 0.1101
 256/3443 [=>............................] - ETA: 3:24 - loss: 0.1099
 257/3443 [=>............................] - ETA: 3:24 - loss: 0.1098
 258/3443 [=>............................] - ETA: 3:24 - loss: 0.1097
 259/3443 [=>............................] - ETA: 3:24 - loss: 0.1097
 260/3443 [=>............................] - ETA: 3:24 - loss: 0.1096
 261/3443 [=>............................] - ETA: 3:24 - loss: 0.1098
 262/3443 [=>............................] - ETA: 3:24 - loss: 0.1097
 263/3443 [=>............................] - ETA: 3:24 - loss: 0.1098
 264/3443 [=>............................] - ETA: 3:24 - loss: 0.1099
 265/3443 [=>............................] - ETA: 3:24 - loss: 0.1098
 266/3443 [=>............................] - ETA: 3:24 - loss: 0.1097
 267/3443 [=>............................] - ETA: 3:24 - loss: 0.1095
 268/3443 [=>............................] - ETA: 3:24 - loss: 0.1093
 269/3443 [=>............................] - ETA: 3:25 - loss: 0.1094
 270/3443 [=>............................] - ETA: 3:25 - loss: 0.1092
 271/3443 [=>............................] - ETA: 3:25 - loss: 0.1090
 272/3443 [=>............................] - ETA: 3:25 - loss: 0.1088
 273/3443 [=>............................] - ETA: 3:25 - loss: 0.1090
 274/3443 [=>............................] - ETA: 3:25 - loss: 0.1089
 275/3443 [=>............................] - ETA: 3:25 - loss: 0.1088
 276/3443 [=>............................] - ETA: 3:25 - loss: 0.1089
 277/3443 [=>............................] - ETA: 3:25 - loss: 0.1089
 278/3443 [=>............................] - ETA: 3:25 - loss: 0.1091
 279/3443 [=>............................] - ETA: 3:25 - loss: 0.1092
 280/3443 [=>............................] - ETA: 3:25 - loss: 0.1092
 281/3443 [=>............................] - ETA: 3:25 - loss: 0.1091
 282/3443 [=>............................] - ETA: 3:25 - loss: 0.1091
 283/3443 [=>............................] - ETA: 3:26 - loss: 0.1091
 284/3443 [=>............................] - ETA: 3:26 - loss: 0.1091
 285/3443 [=>............................] - ETA: 3:26 - loss: 0.1090
 286/3443 [=>............................] - ETA: 3:26 - loss: 0.1089
 287/3443 [=>............................] - ETA: 3:26 - loss: 0.1089
 288/3443 [=>............................] - ETA: 3:26 - loss: 0.1090
 289/3443 [=>............................] - ETA: 3:26 - loss: 0.1092
 290/3443 [=>............................] - ETA: 3:26 - loss: 0.1091
 291/3443 [=>............................] - ETA: 3:26 - loss: 0.1092
 292/3443 [=>............................] - ETA: 3:26 - loss: 0.1091
 293/3443 [=>............................] - ETA: 3:27 - loss: 0.1093
 294/3443 [=>............................] - ETA: 3:27 - loss: 0.1094
 295/3443 [=>............................] - ETA: 3:27 - loss: 0.1093
 296/3443 [=>............................] - ETA: 3:27 - loss: 0.1090
 297/3443 [=>............................] - ETA: 3:27 - loss: 0.1091
 298/3443 [=>............................] - ETA: 3:27 - loss: 0.1089
 299/3443 [=>............................] - ETA: 3:27 - loss: 0.1088
 300/3443 [=>............................] - ETA: 3:27 - loss: 0.1086
 301/3443 [=>............................] - ETA: 3:27 - loss: 0.1084
 302/3443 [=>............................] - ETA: 3:27 - loss: 0.1085
 303/3443 [=>............................] - ETA: 3:27 - loss: 0.1082
 304/3443 [=>............................] - ETA: 3:27 - loss: 0.1080
 305/3443 [=>............................] - ETA: 3:27 - loss: 0.1082
 306/3443 [=>............................] - ETA: 3:27 - loss: 0.1081
 307/3443 [=>............................] - ETA: 3:28 - loss: 0.1080
 308/3443 [=>............................] - ETA: 3:28 - loss: 0.1080
 309/3443 [=>............................] - ETA: 3:28 - loss: 0.1081
 310/3443 [=>............................] - ETA: 3:28 - loss: 0.1081
 311/3443 [=>............................] - ETA: 3:28 - loss: 0.1079
 312/3443 [=>............................] - ETA: 3:28 - loss: 0.1079
 313/3443 [=>............................] - ETA: 3:28 - loss: 0.1077
 314/3443 [=>............................] - ETA: 3:28 - loss: 0.1076
 315/3443 [=>............................] - ETA: 3:28 - loss: 0.1075
 316/3443 [=>............................] - ETA: 3:28 - loss: 0.1073
 317/3443 [=>............................] - ETA: 3:28 - loss: 0.1073
 318/3443 [=>............................] - ETA: 3:28 - loss: 0.1071
 319/3443 [=>............................] - ETA: 3:28 - loss: 0.1070
 320/3443 [=>............................] - ETA: 3:28 - loss: 0.1070
 321/3443 [=>............................] - ETA: 3:28 - loss: 0.1070
 322/3443 [=>............................] - ETA: 3:28 - loss: 0.1070
 323/3443 [=>............................] - ETA: 3:28 - loss: 0.1070
 324/3443 [=>............................] - ETA: 3:29 - loss: 0.1070
 325/3443 [=>............................] - ETA: 3:29 - loss: 0.1070
 326/3443 [=>............................] - ETA: 3:29 - loss: 0.1071
 327/3443 [=>............................] - ETA: 3:29 - loss: 0.1069
 328/3443 [=>............................] - ETA: 3:29 - loss: 0.1067
 329/3443 [=>............................] - ETA: 3:29 - loss: 0.1066
 330/3443 [=>............................] - ETA: 3:29 - loss: 0.1065
 331/3443 [=>............................] - ETA: 3:29 - loss: 0.1066
 332/3443 [=>............................] - ETA: 3:29 - loss: 0.1064
 333/3443 [=>............................] - ETA: 3:29 - loss: 0.1064
 334/3443 [=>............................] - ETA: 3:29 - loss: 0.1064
 335/3443 [=>............................] - ETA: 3:29 - loss: 0.1065
 336/3443 [=>............................] - ETA: 3:29 - loss: 0.1065
 337/3443 [=>............................] - ETA: 3:29 - loss: 0.1064
 338/3443 [=>............................] - ETA: 3:29 - loss: 0.1064
 339/3443 [=>............................] - ETA: 3:29 - loss: 0.1063
 340/3443 [=>............................] - ETA: 3:29 - loss: 0.1061
 341/3443 [=>............................] - ETA: 3:29 - loss: 0.1061
 342/3443 [=>............................] - ETA: 3:28 - loss: 0.1060
 343/3443 [=>............................] - ETA: 3:28 - loss: 0.1060
 344/3443 [=>............................] - ETA: 3:28 - loss: 0.1059
 345/3443 [==>...........................] - ETA: 3:28 - loss: 0.1058
 346/3443 [==>...........................] - ETA: 3:28 - loss: 0.1060
 347/3443 [==>...........................] - ETA: 3:28 - loss: 0.1061
 348/3443 [==>...........................] - ETA: 3:28 - loss: 0.1062
