2022-06-08 08:30:48.551830: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 58:31 - loss: 0.1743
   5/3443 [..............................] - ETA: 50s - loss: 0.2069  
   9/3443 [..............................] - ETA: 47s - loss: 0.1881
  13/3443 [..............................] - ETA: 47s - loss: 0.1807
  17/3443 [..............................] - ETA: 46s - loss: 0.1729
  21/3443 [..............................] - ETA: 46s - loss: 0.1664
  25/3443 [..............................] - ETA: 46s - loss: 0.1584
  29/3443 [..............................] - ETA: 46s - loss: 0.1533
  33/3443 [..............................] - ETA: 47s - loss: 0.1505
  37/3443 [..............................] - ETA: 47s - loss: 0.1476
  41/3443 [..............................] - ETA: 47s - loss: 0.1465
  45/3443 [..............................] - ETA: 48s - loss: 0.1444
  49/3443 [..............................] - ETA: 48s - loss: 0.1428
  53/3443 [..............................] - ETA: 48s - loss: 0.1407
  57/3443 [..............................] - ETA: 48s - loss: 0.1385
  60/3443 [..............................] - ETA: 49s - loss: 0.1384
  64/3443 [..............................] - ETA: 49s - loss: 0.1370
  67/3443 [..............................] - ETA: 49s - loss: 0.1363
  70/3443 [..............................] - ETA: 50s - loss: 0.1348
  74/3443 [..............................] - ETA: 50s - loss: 0.1357
  77/3443 [..............................] - ETA: 50s - loss: 0.1344
  80/3443 [..............................] - ETA: 50s - loss: 0.1347
  84/3443 [..............................] - ETA: 50s - loss: 0.1335
  87/3443 [..............................] - ETA: 51s - loss: 0.1319
  90/3443 [..............................] - ETA: 51s - loss: 0.1305
 864/3443 [======>.......................] - ETA: 42s - loss: 0.0902
 867/3443 [======>.......................] - ETA: 42s - loss: 0.0901
 870/3443 [======>.......................] - ETA: 42s - loss: 0.0901
 873/3443 [======>.......................] - ETA: 42s - loss: 0.0900
 877/3443 [======>.......................] - ETA: 42s - loss: 0.0900
 881/3443 [======>.......................] - ETA: 42s - loss: 0.0900
 884/3443 [======>.......................] - ETA: 42s - loss: 0.0899
 887/3443 [======>.......................] - ETA: 42s - loss: 0.0898
 891/3443 [======>.......................] - ETA: 42s - loss: 0.0896
 894/3443 [======>.......................] - ETA: 42s - loss: 0.0894
 897/3443 [======>.......................] - ETA: 42s - loss: 0.0893
 900/3443 [======>.......................] - ETA: 42s - loss: 0.0893
 903/3443 [======>.......................] - ETA: 42s - loss: 0.0893
 907/3443 [======>.......................] - ETA: 42s - loss: 0.0893
 911/3443 [======>.......................] - ETA: 42s - loss: 0.0894
 915/3443 [======>.......................] - ETA: 42s - loss: 0.0894
 919/3443 [=======>......................] - ETA: 42s - loss: 0.0891
 923/3443 [=======>......................] - ETA: 41s - loss: 0.0889
 927/3443 [=======>......................] - ETA: 41s - loss: 0.0889
 930/3443 [=======>......................] - ETA: 41s - loss: 0.0888
 934/3443 [=======>......................] - ETA: 41s - loss: 0.0889
 937/3443 [=======>......................] - ETA: 41s - loss: 0.0888
 941/3443 [=======>......................] - ETA: 41s - loss: 0.0887
 944/3443 [=======>......................] - ETA: 41s - loss: 0.0885
 948/3443 [=======>......................] - ETA: 41s - loss: 0.0884
 951/3443 [=======>......................] - ETA: 41s - loss: 0.0882
 955/3443 [=======>......................] - ETA: 41s - loss: 0.0881
 958/3443 [=======>......................] - ETA: 41s - loss: 0.0881
 961/3443 [=======>......................] - ETA: 41s - loss: 0.0879
 964/3443 [=======>......................] - ETA: 41s - loss: 0.0879
 967/3443 [=======>......................] - ETA: 41s - loss: 0.0878
 970/3443 [=======>......................] - ETA: 41s - loss: 0.0878
 973/3443 [=======>......................] - ETA: 41s - loss: 0.0877
 977/3443 [=======>......................] - ETA: 41s - loss: 0.0876
 980/3443 [=======>......................] - ETA: 41s - loss: 0.0875
 983/3443 [=======>......................] - ETA: 41s - loss: 0.0874
 986/3443 [=======>......................] - ETA: 40s - loss: 0.0873
 989/3443 [=======>......................] - ETA: 40s - loss: 0.0873
 992/3443 [=======>......................] - ETA: 40s - loss: 0.0871
 996/3443 [=======>......................] - ETA: 40s - loss: 0.0871
1000/3443 [=======>......................] - ETA: 40s - loss: 0.0870
1003/3443 [=======>......................] - ETA: 40s - loss: 0.0869
1006/3443 [=======>......................] - ETA: 40s - loss: 0.0869
1010/3443 [=======>......................] - ETA: 40s - loss: 0.0868
1014/3443 [=======>......................] - ETA: 40s - loss: 0.0866
1018/3443 [=======>......................] - ETA: 40s - loss: 0.0865
1022/3443 [=======>......................] - ETA: 40s - loss: 0.0864
1026/3443 [=======>......................] - ETA: 40s - loss: 0.0863
1029/3443 [=======>......................] - ETA: 40s - loss: 0.0862
1032/3443 [=======>......................] - ETA: 40s - loss: 0.0862
1036/3443 [========>.....................] - ETA: 40s - loss: 0.0861
1040/3443 [========>.....................] - ETA: 40s - loss: 0.0860
1044/3443 [========>.....................] - ETA: 39s - loss: 0.0860
1047/3443 [========>.....................] - ETA: 39s - loss: 0.0859
1050/3443 [========>.....................] - ETA: 39s - loss: 0.0859
1053/3443 [========>.....................] - ETA: 39s - loss: 0.0858
1056/3443 [========>.....................] - ETA: 39s - loss: 0.0858
1060/3443 [========>.....................] - ETA: 39s - loss: 0.0858
1063/3443 [========>.....................] - ETA: 39s - loss: 0.0857
1066/3443 [========>.....................] - ETA: 39s - loss: 0.0856
1069/3443 [========>.....................] - ETA: 39s - loss: 0.0856
1072/3443 [========>.....................] - ETA: 39s - loss: 0.0855
1076/3443 [========>.....................] - ETA: 39s - loss: 0.0856
1080/3443 [========>.....................] - ETA: 39s - loss: 0.0855
1084/3443 [========>.....................] - ETA: 39s - loss: 0.0856
1087/3443 [========>.....................] - ETA: 39s - loss: 0.0855
1090/3443 [========>.....................] - ETA: 39s - loss: 0.0854
1094/3443 [========>.....................] - ETA: 39s - loss: 0.0854
1097/3443 [========>.....................] - ETA: 39s - loss: 0.0853
1101/3443 [========>.....................] - ETA: 39s - loss: 0.0851
1105/3443 [========>.....................] - ETA: 39s - loss: 0.0851
1109/3443 [========>.....................] - ETA: 38s - loss: 0.0849
1112/3443 [========>.....................] - ETA: 38s - loss: 0.0849
1116/3443 [========>.....................] - ETA: 38s - loss: 0.0849
1120/3443 [========>.....................] - ETA: 38s - loss: 0.0848
1124/3443 [========>.....................] - ETA: 38s - loss: 0.0847
1128/3443 [========>.....................] - ETA: 38s - loss: 0.0845
1132/3443 [========>.....................] - ETA: 38s - loss: 0.0845
1136/3443 [========>.....................] - ETA: 38s - loss: 0.0843
1140/3443 [========>.....................] - ETA: 38s - loss: 0.0843
1143/3443 [========>.....................] - ETA: 38s - loss: 0.0843
1146/3443 [========>.....................] - ETA: 38s - loss: 0.0843
1149/3443 [=========>....................] - ETA: 38s - loss: 0.0842
1153/3443 [=========>....................] - ETA: 38s - loss: 0.0841
1156/3443 [=========>....................] - ETA: 38s - loss: 0.0841
1160/3443 [=========>....................] - ETA: 38s - loss: 0.0841
1163/3443 [=========>....................] - ETA: 38s - loss: 0.0839
1167/3443 [=========>....................] - ETA: 37s - loss: 0.0839
1171/3443 [=========>....................] - ETA: 37s - loss: 0.0839
1174/3443 [=========>....................] - ETA: 37s - loss: 0.0839
1178/3443 [=========>....................] - ETA: 37s - loss: 0.0838
1181/3443 [=========>....................] - ETA: 37s - loss: 0.0838
1185/3443 [=========>....................] - ETA: 37s - loss: 0.0837
1189/3443 [=========>....................] - ETA: 37s - loss: 0.0837
1192/3443 [=========>....................] - ETA: 37s - loss: 0.0836
1196/3443 [=========>....................] - ETA: 37s - loss: 0.0835
1199/3443 [=========>....................] - ETA: 37s - loss: 0.0835
1202/3443 [=========>....................] - ETA: 37s - loss: 0.0834
1206/3443 [=========>....................] - ETA: 37s - loss: 0.0834
1209/3443 [=========>....................] - ETA: 37s - loss: 0.0834
1212/3443 [=========>....................] - ETA: 37s - loss: 0.0833
1216/3443 [=========>....................] - ETA: 37s - loss: 0.0834
1219/3443 [=========>....................] - ETA: 37s - loss: 0.0834
1223/3443 [=========>....................] - ETA: 37s - loss: 0.0834
1227/3443 [=========>....................] - ETA: 36s - loss: 0.0834
