2022-06-03 17:34:48.828912: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:32:16 - loss: 0.2354
   4/3443 [..............................] - ETA: 1:05 - loss: 0.1694   
   7/3443 [..............................] - ETA: 1:07 - loss: 0.1549
  10/3443 [..............................] - ETA: 1:05 - loss: 0.1458
  13/3443 [..............................] - ETA: 1:04 - loss: 0.1442
  16/3443 [..............................] - ETA: 1:03 - loss: 0.1467
  19/3443 [..............................] - ETA: 1:02 - loss: 0.1419
  22/3443 [..............................] - ETA: 1:02 - loss: 0.1391
  25/3443 [..............................] - ETA: 1:02 - loss: 0.1349
  28/3443 [..............................] - ETA: 1:02 - loss: 0.1296
  31/3443 [..............................] - ETA: 1:02 - loss: 0.1291
  34/3443 [..............................] - ETA: 1:02 - loss: 0.1264
  37/3443 [..............................] - ETA: 1:02 - loss: 0.1249
  40/3443 [..............................] - ETA: 1:02 - loss: 0.1214
  43/3443 [..............................] - ETA: 1:01 - loss: 0.1213
  46/3443 [..............................] - ETA: 1:01 - loss: 0.1213
  49/3443 [..............................] - ETA: 1:01 - loss: 0.1211
  52/3443 [..............................] - ETA: 1:01 - loss: 0.1252
  55/3443 [..............................] - ETA: 1:01 - loss: 0.1217
  58/3443 [..............................] - ETA: 1:01 - loss: 0.1239
  61/3443 [..............................] - ETA: 1:01 - loss: 0.1225
  64/3443 [..............................] - ETA: 1:01 - loss: 0.1221
  67/3443 [..............................] - ETA: 1:01 - loss: 0.1219
  70/3443 [..............................] - ETA: 1:01 - loss: 0.1208
  73/3443 [..............................] - ETA: 1:01 - loss: 0.1205
 534/3443 [===>..........................] - ETA: 52s - loss: 0.0962
 537/3443 [===>..........................] - ETA: 52s - loss: 0.0962
 540/3443 [===>..........................] - ETA: 52s - loss: 0.0962
 543/3443 [===>..........................] - ETA: 52s - loss: 0.0961
 546/3443 [===>..........................] - ETA: 52s - loss: 0.0961
 549/3443 [===>..........................] - ETA: 52s - loss: 0.0959
 552/3443 [===>..........................] - ETA: 52s - loss: 0.0957
 555/3443 [===>..........................] - ETA: 52s - loss: 0.0957
 558/3443 [===>..........................] - ETA: 52s - loss: 0.0955
 561/3443 [===>..........................] - ETA: 52s - loss: 0.0954
 564/3443 [===>..........................] - ETA: 52s - loss: 0.0954
 567/3443 [===>..........................] - ETA: 52s - loss: 0.0953
 570/3443 [===>..........................] - ETA: 52s - loss: 0.0950
 573/3443 [===>..........................] - ETA: 52s - loss: 0.0948
 576/3443 [====>.........................] - ETA: 52s - loss: 0.0946
 579/3443 [====>.........................] - ETA: 52s - loss: 0.0945
 582/3443 [====>.........................] - ETA: 51s - loss: 0.0946
 585/3443 [====>.........................] - ETA: 51s - loss: 0.0943
 588/3443 [====>.........................] - ETA: 51s - loss: 0.0943
 591/3443 [====>.........................] - ETA: 51s - loss: 0.0940
 594/3443 [====>.........................] - ETA: 51s - loss: 0.0938
 597/3443 [====>.........................] - ETA: 51s - loss: 0.0938
 600/3443 [====>.........................] - ETA: 51s - loss: 0.0936
 603/3443 [====>.........................] - ETA: 51s - loss: 0.0938
 606/3443 [====>.........................] - ETA: 51s - loss: 0.0936
 609/3443 [====>.........................] - ETA: 51s - loss: 0.0936
 612/3443 [====>.........................] - ETA: 51s - loss: 0.0934
 615/3443 [====>.........................] - ETA: 51s - loss: 0.0933
 618/3443 [====>.........................] - ETA: 51s - loss: 0.0933
 621/3443 [====>.........................] - ETA: 51s - loss: 0.0931
 624/3443 [====>.........................] - ETA: 51s - loss: 0.0928
 627/3443 [====>.........................] - ETA: 51s - loss: 0.0926
 630/3443 [====>.........................] - ETA: 51s - loss: 0.0925
 633/3443 [====>.........................] - ETA: 51s - loss: 0.0924
 636/3443 [====>.........................] - ETA: 50s - loss: 0.0924
 639/3443 [====>.........................] - ETA: 50s - loss: 0.0923
 642/3443 [====>.........................] - ETA: 50s - loss: 0.0923
 645/3443 [====>.........................] - ETA: 50s - loss: 0.0924
 648/3443 [====>.........................] - ETA: 50s - loss: 0.0923
 651/3443 [====>.........................] - ETA: 50s - loss: 0.0921
 654/3443 [====>.........................] - ETA: 50s - loss: 0.0919
 657/3443 [====>.........................] - ETA: 50s - loss: 0.0918
 660/3443 [====>.........................] - ETA: 50s - loss: 0.0916
 663/3443 [====>.........................] - ETA: 50s - loss: 0.0917
 666/3443 [====>.........................] - ETA: 50s - loss: 0.0918
 669/3443 [====>.........................] - ETA: 50s - loss: 0.0918
 672/3443 [====>.........................] - ETA: 50s - loss: 0.0916
 675/3443 [====>.........................] - ETA: 50s - loss: 0.0916
 678/3443 [====>.........................] - ETA: 50s - loss: 0.0916
 681/3443 [====>.........................] - ETA: 50s - loss: 0.0915
 684/3443 [====>.........................] - ETA: 50s - loss: 0.0916
 687/3443 [====>.........................] - ETA: 50s - loss: 0.0915
 690/3443 [=====>........................] - ETA: 49s - loss: 0.0915
 693/3443 [=====>........................] - ETA: 49s - loss: 0.0915
 696/3443 [=====>........................] - ETA: 49s - loss: 0.0915
 699/3443 [=====>........................] - ETA: 49s - loss: 0.0914
 702/3443 [=====>........................] - ETA: 49s - loss: 0.0912
 705/3443 [=====>........................] - ETA: 49s - loss: 0.0911
 708/3443 [=====>........................] - ETA: 49s - loss: 0.0909
 711/3443 [=====>........................] - ETA: 49s - loss: 0.0907
 714/3443 [=====>........................] - ETA: 49s - loss: 0.0908
 717/3443 [=====>........................] - ETA: 49s - loss: 0.0907
 720/3443 [=====>........................] - ETA: 49s - loss: 0.0907
 723/3443 [=====>........................] - ETA: 49s - loss: 0.0905
 726/3443 [=====>........................] - ETA: 49s - loss: 0.0903
 729/3443 [=====>........................] - ETA: 49s - loss: 0.0905
 732/3443 [=====>........................] - ETA: 49s - loss: 0.0905
 735/3443 [=====>........................] - ETA: 49s - loss: 0.0904
 738/3443 [=====>........................] - ETA: 49s - loss: 0.0903
 741/3443 [=====>........................] - ETA: 49s - loss: 0.0904
 744/3443 [=====>........................] - ETA: 49s - loss: 0.0901
 747/3443 [=====>........................] - ETA: 48s - loss: 0.0901
 750/3443 [=====>........................] - ETA: 48s - loss: 0.0900
 753/3443 [=====>........................] - ETA: 48s - loss: 0.0899
 756/3443 [=====>........................] - ETA: 48s - loss: 0.0898
 759/3443 [=====>........................] - ETA: 48s - loss: 0.0896
 762/3443 [=====>........................] - ETA: 48s - loss: 0.0897
 765/3443 [=====>........................] - ETA: 48s - loss: 0.0896
 768/3443 [=====>........................] - ETA: 48s - loss: 0.0895
 771/3443 [=====>........................] - ETA: 48s - loss: 0.0893
 774/3443 [=====>........................] - ETA: 48s - loss: 0.0892
 777/3443 [=====>........................] - ETA: 48s - loss: 0.0892
 780/3443 [=====>........................] - ETA: 48s - loss: 0.0890
 783/3443 [=====>........................] - ETA: 48s - loss: 0.0889
 786/3443 [=====>........................] - ETA: 48s - loss: 0.0887
 789/3443 [=====>........................] - ETA: 48s - loss: 0.0887
 792/3443 [=====>........................] - ETA: 48s - loss: 0.0885
 795/3443 [=====>........................] - ETA: 48s - loss: 0.0885
 798/3443 [=====>........................] - ETA: 48s - loss: 0.0885
 801/3443 [=====>........................] - ETA: 47s - loss: 0.0885
 804/3443 [======>.......................] - ETA: 47s - loss: 0.0884
 807/3443 [======>.......................] - ETA: 47s - loss: 0.0884
 810/3443 [======>.......................] - ETA: 47s - loss: 0.0884
 813/3443 [======>.......................] - ETA: 47s - loss: 0.0884
 816/3443 [======>.......................] - ETA: 47s - loss: 0.0884
 819/3443 [======>.......................] - ETA: 47s - loss: 0.0883
 822/3443 [======>.......................] - ETA: 47s - loss: 0.0883
 825/3443 [======>.......................] - ETA: 47s - loss: 0.0884
 828/3443 [======>.......................] - ETA: 47s - loss: 0.0882
 831/3443 [======>.......................] - ETA: 47s - loss: 0.0884
 834/3443 [======>.......................] - ETA: 47s - loss: 0.0883
 837/3443 [======>.......................] - ETA: 47s - loss: 0.0882
 840/3443 [======>.......................] - ETA: 47s - loss: 0.0880
 843/3443 [======>.......................] - ETA: 47s - loss: 0.0879
 846/3443 [======>.......................] - ETA: 47s - loss: 0.0880
 849/3443 [======>.......................] - ETA: 47s - loss: 0.0878
 852/3443 [======>.......................] - ETA: 47s - loss: 0.0877
 855/3443 [======>.......................] - ETA: 47s - loss: 0.0877
 858/3443 [======>.......................] - ETA: 46s - loss: 0.0876
 861/3443 [======>.......................] - ETA: 46s - loss: 0.0876
 864/3443 [======>.......................] - ETA: 46s - loss: 0.0876
 867/3443 [======>.......................] - ETA: 46s - loss: 0.0874
 870/3443 [======>.......................] - ETA: 46s - loss: 0.0875
 873/3443 [======>.......................] - ETA: 46s - loss: 0.0873
 876/3443 [======>.......................] - ETA: 46s - loss: 0.0872
 879/3443 [======>.......................] - ETA: 46s - loss: 0.0871
 882/3443 [======>.......................] - ETA: 46s - loss: 0.0869
 885/3443 [======>.......................] - ETA: 46s - loss: 0.0867
 888/3443 [======>.......................] - ETA: 46s - loss: 0.0867
 891/3443 [======>.......................] - ETA: 46s - loss: 0.0865
 894/3443 [======>.......................] - ETA: 46s - loss: 0.0865
 897/3443 [======>.......................] - ETA: 46s - loss: 0.0865
 900/3443 [======>.......................] - ETA: 46s - loss: 0.0863
 903/3443 [======>.......................] - ETA: 46s - loss: 0.0862
 906/3443 [======>.......................] - ETA: 46s - loss: 0.0862
 909/3443 [======>.......................] - ETA: 46s - loss: 0.0862
 912/3443 [======>.......................] - ETA: 46s - loss: 0.0860
 915/3443 [======>.......................] - ETA: 45s - loss: 0.0859
 918/3443 [======>.......................] - ETA: 45s - loss: 0.0857
 921/3443 [=======>......................] - ETA: 45s - loss: 0.0857
 924/3443 [=======>......................] - ETA: 45s - loss: 0.0856
 927/3443 [=======>......................] - ETA: 45s - loss: 0.0855
 930/3443 [=======>......................] - ETA: 45s - loss: 0.0856
 933/3443 [=======>......................] - ETA: 45s - loss: 0.0857
 936/3443 [=======>......................] - ETA: 45s - loss: 0.0857
 939/3443 [=======>......................] - ETA: 45s - loss: 0.0857
 942/3443 [=======>......................] - ETA: 45s - loss: 0.0855
 945/3443 [=======>......................] - ETA: 45s - loss: 0.0854
 948/3443 [=======>......................] - ETA: 45s - loss: 0.0853
 951/3443 [=======>......................] - ETA: 45s - loss: 0.0852
 954/3443 [=======>......................] - ETA: 45s - loss: 0.0851
 958/3443 [=======>......................] - ETA: 45s - loss: 0.0851
 961/3443 [=======>......................] - ETA: 45s - loss: 0.0851
 964/3443 [=======>......................] - ETA: 45s - loss: 0.0849
 967/3443 [=======>......................] - ETA: 45s - loss: 0.0848
 970/3443 [=======>......................] - ETA: 44s - loss: 0.0847
 973/3443 [=======>......................] - ETA: 44s - loss: 0.0846
 976/3443 [=======>......................] - ETA: 44s - loss: 0.0845
 979/3443 [=======>......................] - ETA: 44s - loss: 0.0845
 982/3443 [=======>......................] - ETA: 44s - loss: 0.0843
 985/3443 [=======>......................] - ETA: 44s - loss: 0.0843
 988/3443 [=======>......................] - ETA: 44s - loss: 0.0842
 991/3443 [=======>......................] - ETA: 44s - loss: 0.0841
 994/3443 [=======>......................] - ETA: 44s - loss: 0.0841
 997/3443 [=======>......................] - ETA: 44s - loss: 0.0840
1000/3443 [=======>......................] - ETA: 44s - loss: 0.0840
1003/3443 [=======>......................] - ETA: 44s - loss: 0.0839
1006/3443 [=======>......................] - ETA: 44s - loss: 0.0838
1009/3443 [=======>......................] - ETA: 44s - loss: 0.0837
1012/3443 [=======>......................] - ETA: 44s - loss: 0.0836
1015/3443 [=======>......................] - ETA: 44s - loss: 0.0836
1018/3443 [=======>......................] - ETA: 44s - loss: 0.0835
1021/3443 [=======>......................] - ETA: 44s - loss: 0.0836
1024/3443 [=======>......................] - ETA: 43s - loss: 0.0835
1027/3443 [=======>......................] - ETA: 43s - loss: 0.0833
1030/3443 [=======>......................] - ETA: 43s - loss: 0.0833
1033/3443 [========>.....................] - ETA: 43s - loss: 0.0832
1036/3443 [========>.....................] - ETA: 43s - loss: 0.0831
1039/3443 [========>.....................] - ETA: 43s - loss: 0.0831
1042/3443 [========>.....................] - ETA: 43s - loss: 0.0831
1045/3443 [========>.....................] - ETA: 43s - loss: 0.0832
1048/3443 [========>.....................] - ETA: 43s - loss: 0.0831
1051/3443 [========>.....................] - ETA: 43s - loss: 0.0831
1054/3443 [========>.....................] - ETA: 43s - loss: 0.0831
1057/3443 [========>.....................] - ETA: 43s - loss: 0.0830
1060/3443 [========>.....................] - ETA: 43s - loss: 0.0829
