2022-06-09 21:39:15.675153: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
../../Datasets/8_publicDatasets/datasets/3W/train16.csv
Path: ../../Datasets/8_publicDatasets/datasets/3W/train16.csv - Shape: (1431, 1600) - Timestep: 64 - NoIn: 8 - NoOut: 17
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                28026     
                                                                 
 MLP_layer (Dense)           (None, 25)                2050      
                                                                 
 Output_layer (Dense)        (None, 17)                442       
                                                                 
=================================================================
Total params: 30,518
Trainable params: 30,518
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/223

  1/358 [..............................] - ETA: 7:08 - loss: 0.0737 - categorical_accuracy: 0.0000e+00 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
  4/358 [..............................] - ETA: 8s - loss: 0.0723 - categorical_accuracy: 0.0625 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00      
  7/358 [..............................] - ETA: 8s - loss: 0.0749 - categorical_accuracy: 0.0357 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 10/358 [..............................] - ETA: 8s - loss: 0.0707 - categorical_accuracy: 0.0250 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 13/358 [>.............................] - ETA: 8s - loss: 0.0681 - categorical_accuracy: 0.0192 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 16/358 [>.............................] - ETA: 8s - loss: 0.0660 - categorical_accuracy: 0.0469 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 19/358 [>.............................] - ETA: 8s - loss: 0.0663 - categorical_accuracy: 0.0658 - binary_accuracy: 0.9404 - accuracy: 0.0000e+00
 21/358 [>.............................] - ETA: 8s - loss: 0.0654 - categorical_accuracy: 0.0595 - binary_accuracy: 0.9405 - accuracy: 0.0000e+00
 24/358 [=>............................] - ETA: 8s - loss: 0.0645 - categorical_accuracy: 0.0729 - binary_accuracy: 0.9406 - accuracy: 0.0000e+00
 27/358 [=>............................] - ETA: 7s - loss: 0.0630 - categorical_accuracy: 0.1019 - binary_accuracy: 0.9406 - accuracy: 0.0000e+00
 30/358 [=>............................] - ETA: 7s - loss: 0.0625 - categorical_accuracy: 0.1083 - binary_accuracy: 0.9397 - accuracy: 0.0000e+00
 33/358 [=>............................] - ETA: 7s - loss: 0.0619 - categorical_accuracy: 0.1136 - binary_accuracy: 0.9394 - accuracy: 0.0000e+00
 36/358 [==>...........................] - ETA: 7s - loss: 0.0610 - categorical_accuracy: 0.1319 - binary_accuracy: 0.9395 - accuracy: 0.0000e+00
 39/358 [==>...........................] - ETA: 7s - loss: 0.0603 - categorical_accuracy: 0.1346 - binary_accuracy: 0.9397 - accuracy: 0.0000e+00
 42/358 [==>...........................] - ETA: 7s - loss: 0.0595 - categorical_accuracy: 0.1488 - binary_accuracy: 0.9398 - accuracy: 0.0000e+00
 45/358 [==>...........................] - ETA: 7s - loss: 0.0593 - categorical_accuracy: 0.1556 - binary_accuracy: 0.9395 - accuracy: 0.0000e+00
 48/358 [===>..........................] - ETA: 7s - loss: 0.0586 - categorical_accuracy: 0.1719 - binary_accuracy: 0.9403 - accuracy: 0.0000e+00
 51/358 [===>..........................] - ETA: 7s - loss: 0.0581 - categorical_accuracy: 0.1765 - binary_accuracy: 0.9403 - accuracy: 0.0000e+00
 54/358 [===>..........................] - ETA: 7s - loss: 0.0579 - categorical_accuracy: 0.1713 - binary_accuracy: 0.9404 - accuracy: 0.0000e+00
 57/358 [===>..........................] - ETA: 7s - loss: 0.0575 - categorical_accuracy: 0.1886 - binary_accuracy: 0.9404 - accuracy: 0.0000e+00
 59/358 [===>..........................] - ETA: 7s - loss: 0.0572 - categorical_accuracy: 0.1864 - binary_accuracy: 0.9404 - accuracy: 0.0000e+00
 62/358 [====>.........................] - ETA: 7s - loss: 0.0567 - categorical_accuracy: 0.1935 - binary_accuracy: 0.9407 - accuracy: 0.0000e+00
 64/358 [====>.........................] - ETA: 7s - loss: 0.0567 - categorical_accuracy: 0.1992 - binary_accuracy: 0.9407 - accuracy: 0.0000e+00
 67/358 [====>.........................] - ETA: 7s - loss: 0.0563 - categorical_accuracy: 0.2052 - binary_accuracy: 0.9410 - accuracy: 0.0000e+00
 70/358 [====>.........................] - ETA: 7s - loss: 0.0576 - categorical_accuracy: 0.2107 - binary_accuracy: 0.9399 - accuracy: 0.0000e+00
 73/358 [=====>........................] - ETA: 6s - loss: 0.0575 - categorical_accuracy: 0.2089 - binary_accuracy: 0.9400 - accuracy: 0.0000e+00
160/358 [============>.................] - ETA: 4s - loss: 0.0521 - categorical_accuracy: 0.3156 - binary_accuracy: 0.9420 - accuracy: 0.0000e+00
163/358 [============>.................] - ETA: 4s - loss: 0.0520 - categorical_accuracy: 0.3144 - binary_accuracy: 0.9420 - accuracy: 0.0000e+00
165/358 [============>.................] - ETA: 4s - loss: 0.0519 - categorical_accuracy: 0.3197 - binary_accuracy: 0.9420 - accuracy: 0.0000e+00
167/358 [============>.................] - ETA: 4s - loss: 0.0519 - categorical_accuracy: 0.3204 - binary_accuracy: 0.9420 - accuracy: 0.0000e+00
169/358 [=============>................] - ETA: 4s - loss: 0.0517 - categorical_accuracy: 0.3240 - binary_accuracy: 0.9421 - accuracy: 0.0000e+00
171/358 [=============>................] - ETA: 4s - loss: 0.0516 - categorical_accuracy: 0.3231 - binary_accuracy: 0.9421 - accuracy: 0.0000e+00
173/358 [=============>................] - ETA: 4s - loss: 0.0515 - categorical_accuracy: 0.3266 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
175/358 [=============>................] - ETA: 4s - loss: 0.0513 - categorical_accuracy: 0.3286 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
177/358 [=============>................] - ETA: 4s - loss: 0.0513 - categorical_accuracy: 0.3277 - binary_accuracy: 0.9421 - accuracy: 0.0000e+00
179/358 [==============>...............] - ETA: 4s - loss: 0.0513 - categorical_accuracy: 0.3254 - binary_accuracy: 0.9421 - accuracy: 0.0000e+00
181/358 [==============>...............] - ETA: 4s - loss: 0.0512 - categorical_accuracy: 0.3287 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
182/358 [==============>...............] - ETA: 4s - loss: 0.0511 - categorical_accuracy: 0.3310 - binary_accuracy: 0.9421 - accuracy: 0.0000e+00
184/358 [==============>...............] - ETA: 4s - loss: 0.0511 - categorical_accuracy: 0.3315 - binary_accuracy: 0.9421 - accuracy: 0.0000e+00
185/358 [==============>...............] - ETA: 4s - loss: 0.0511 - categorical_accuracy: 0.3297 - binary_accuracy: 0.9421 - accuracy: 0.0000e+00
187/358 [==============>...............] - ETA: 4s - loss: 0.0510 - categorical_accuracy: 0.3342 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
188/358 [==============>...............] - ETA: 4s - loss: 0.0509 - categorical_accuracy: 0.3351 - binary_accuracy: 0.9423 - accuracy: 0.0000e+00
189/358 [==============>...............] - ETA: 4s - loss: 0.0509 - categorical_accuracy: 0.3360 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
191/358 [===============>..............] - ETA: 4s - loss: 0.0509 - categorical_accuracy: 0.3364 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
193/358 [===============>..............] - ETA: 4s - loss: 0.0509 - categorical_accuracy: 0.3368 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
194/358 [===============>..............] - ETA: 4s - loss: 0.0508 - categorical_accuracy: 0.3351 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
195/358 [===============>..............] - ETA: 4s - loss: 0.0509 - categorical_accuracy: 0.3346 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
196/358 [===============>..............] - ETA: 4s - loss: 0.0509 - categorical_accuracy: 0.3342 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
197/358 [===============>..............] - ETA: 4s - loss: 0.0508 - categorical_accuracy: 0.3363 - binary_accuracy: 0.9423 - accuracy: 0.0000e+00
198/358 [===============>..............] - ETA: 4s - loss: 0.0508 - categorical_accuracy: 0.3359 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
199/358 [===============>..............] - ETA: 4s - loss: 0.0507 - categorical_accuracy: 0.3379 - binary_accuracy: 0.9423 - accuracy: 0.0000e+00
200/358 [===============>..............] - ETA: 4s - loss: 0.0507 - categorical_accuracy: 0.3375 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
201/358 [===============>..............] - ETA: 4s - loss: 0.0507 - categorical_accuracy: 0.3383 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
202/358 [===============>..............] - ETA: 4s - loss: 0.0506 - categorical_accuracy: 0.3416 - binary_accuracy: 0.9423 - accuracy: 0.0000e+00
203/358 [================>.............] - ETA: 4s - loss: 0.0505 - categorical_accuracy: 0.3424 - binary_accuracy: 0.9423 - accuracy: 0.0000e+00
204/358 [================>.............] - ETA: 4s - loss: 0.0504 - categorical_accuracy: 0.3456 - binary_accuracy: 0.9424 - accuracy: 0.0000e+00
205/358 [================>.............] - ETA: 5s - loss: 0.0504 - categorical_accuracy: 0.3463 - binary_accuracy: 0.9424 - accuracy: 0.0000e+00
206/358 [================>.............] - ETA: 5s - loss: 0.0503 - categorical_accuracy: 0.3495 - binary_accuracy: 0.9425 - accuracy: 0.0000e+00
207/358 [================>.............] - ETA: 5s - loss: 0.0502 - categorical_accuracy: 0.3514 - binary_accuracy: 0.9425 - accuracy: 0.0000e+00
208/358 [================>.............] - ETA: 5s - loss: 0.0502 - categorical_accuracy: 0.3498 - binary_accuracy: 0.9424 - accuracy: 0.0000e+00
209/358 [================>.............] - ETA: 6s - loss: 0.0502 - categorical_accuracy: 0.3505 - binary_accuracy: 0.9425 - accuracy: 0.0000e+00
210/358 [================>.............] - ETA: 6s - loss: 0.0501 - categorical_accuracy: 0.3512 - binary_accuracy: 0.9425 - accuracy: 0.0000e+00
211/358 [================>.............] - ETA: 6s - loss: 0.0501 - categorical_accuracy: 0.3519 - binary_accuracy: 0.9425 - accuracy: 0.0000e+00
212/358 [================>.............] - ETA: 7s - loss: 0.0500 - categorical_accuracy: 0.3538 - binary_accuracy: 0.9426 - accuracy: 0.0000e+00
213/358 [================>.............] - ETA: 7s - loss: 0.0500 - categorical_accuracy: 0.3556 - binary_accuracy: 0.9426 - accuracy: 0.0000e+00
214/358 [================>.............] - ETA: 7s - loss: 0.0499 - categorical_accuracy: 0.3563 - binary_accuracy: 0.9426 - accuracy: 0.0000e+00
215/358 [=================>............] - ETA: 7s - loss: 0.0499 - categorical_accuracy: 0.3570 - binary_accuracy: 0.9426 - accuracy: 0.0000e+00
216/358 [=================>............] - ETA: 6s - loss: 0.0498 - categorical_accuracy: 0.3600 - binary_accuracy: 0.9427 - accuracy: 0.0000e+00
217/358 [=================>............] - ETA: 6s - loss: 0.0498 - categorical_accuracy: 0.3618 - binary_accuracy: 0.9427 - accuracy: 0.0000e+00
218/358 [=================>............] - ETA: 6s - loss: 0.0497 - categorical_accuracy: 0.3635 - binary_accuracy: 0.9427 - accuracy: 0.0000e+00
219/358 [=================>............] - ETA: 6s - loss: 0.0496 - categorical_accuracy: 0.3664 - binary_accuracy: 0.9429 - accuracy: 0.0000e+00
220/358 [=================>............] - ETA: 6s - loss: 0.0496 - categorical_accuracy: 0.3659 - binary_accuracy: 0.9428 - accuracy: 0.0000e+00
221/358 [=================>............] - ETA: 6s - loss: 0.0495 - categorical_accuracy: 0.3676 - binary_accuracy: 0.9430 - accuracy: 0.0000e+00
222/358 [=================>............] - ETA: 6s - loss: 0.0495 - categorical_accuracy: 0.3671 - binary_accuracy: 0.9430 - accuracy: 0.0000e+00
223/358 [=================>............] - ETA: 6s - loss: 0.0495 - categorical_accuracy: 0.3677 - binary_accuracy: 0.9430 - accuracy: 0.0000e+00
224/358 [=================>............] - ETA: 6s - loss: 0.0494 - categorical_accuracy: 0.3694 - binary_accuracy: 0.9431 - accuracy: 0.0000e+00
225/358 [=================>............] - ETA: 6s - loss: 0.0493 - categorical_accuracy: 0.3700 - binary_accuracy: 0.9431 - accuracy: 0.0000e+00
226/358 [=================>............] - ETA: 6s - loss: 0.0493 - categorical_accuracy: 0.3717 - binary_accuracy: 0.9432 - accuracy: 0.0000e+00
227/358 [==================>...........] - ETA: 6s - loss: 0.0492 - categorical_accuracy: 0.3722 - binary_accuracy: 0.9432 - accuracy: 0.0000e+00
228/358 [==================>...........] - ETA: 6s - loss: 0.0493 - categorical_accuracy: 0.3717 - binary_accuracy: 0.9432 - accuracy: 0.0000e+00
229/358 [==================>...........] - ETA: 6s - loss: 0.0492 - categorical_accuracy: 0.3723 - binary_accuracy: 0.9432 - accuracy: 0.0000e+00
230/358 [==================>...........] - ETA: 6s - loss: 0.0492 - categorical_accuracy: 0.3707 - binary_accuracy: 0.9432 - accuracy: 0.0000e+00
231/358 [==================>...........] - ETA: 6s - loss: 0.0492 - categorical_accuracy: 0.3701 - binary_accuracy: 0.9432 - accuracy: 0.0000e+00
232/358 [==================>...........] - ETA: 6s - loss: 0.0492 - categorical_accuracy: 0.3718 - binary_accuracy: 0.9431 - accuracy: 0.0000e+00
233/358 [==================>...........] - ETA: 6s - loss: 0.0492 - categorical_accuracy: 0.3712 - binary_accuracy: 0.9431 - accuracy: 0.0000e+00
234/358 [==================>...........] - ETA: 6s - loss: 0.0492 - categorical_accuracy: 0.3718 - binary_accuracy: 0.9432 - accuracy: 0.0000e+00
235/358 [==================>...........] - ETA: 6s - loss: 0.0491 - categorical_accuracy: 0.3723 - binary_accuracy: 0.9432 - accuracy: 0.0000e+00
236/358 [==================>...........] - ETA: 6s - loss: 0.0491 - categorical_accuracy: 0.3718 - binary_accuracy: 0.9432 - accuracy: 0.0000e+00
237/358 [==================>...........] - ETA: 6s - loss: 0.0492 - categorical_accuracy: 0.3713 - binary_accuracy: 0.9432 - accuracy: 0.0000e+00
238/358 [==================>...........] - ETA: 6s - loss: 0.0491 - categorical_accuracy: 0.3729 - binary_accuracy: 0.9433 - accuracy: 0.0000e+00
239/358 [===================>..........] - ETA: 6s - loss: 0.0491 - categorical_accuracy: 0.3724 - binary_accuracy: 0.9433 - accuracy: 0.0000e+00
240/358 [===================>..........] - ETA: 6s - loss: 0.0491 - categorical_accuracy: 0.3729 - binary_accuracy: 0.9434 - accuracy: 0.0000e+00
241/358 [===================>..........] - ETA: 6s - loss: 0.0490 - categorical_accuracy: 0.3745 - binary_accuracy: 0.9434 - accuracy: 0.0000e+00
242/358 [===================>..........] - ETA: 6s - loss: 0.0489 - categorical_accuracy: 0.3750 - binary_accuracy: 0.9435 - accuracy: 0.0000e+00
243/358 [===================>..........] - ETA: 6s - loss: 0.0489 - categorical_accuracy: 0.3765 - binary_accuracy: 0.9435 - accuracy: 0.0000e+00
244/358 [===================>..........] - ETA: 6s - loss: 0.0489 - categorical_accuracy: 0.3770 - binary_accuracy: 0.9436 - accuracy: 0.0000e+00
245/358 [===================>..........] - ETA: 6s - loss: 0.0489 - categorical_accuracy: 0.3765 - binary_accuracy: 0.9435 - accuracy: 0.0000e+00
246/358 [===================>..........] - ETA: 6s - loss: 0.0489 - categorical_accuracy: 0.3770 - binary_accuracy: 0.9436 - accuracy: 0.0000e+00
247/358 [===================>..........] - ETA: 6s - loss: 0.0489 - categorical_accuracy: 0.3775 - binary_accuracy: 0.9435 - accuracy: 0.0000e+00
248/358 [===================>..........] - ETA: 6s - loss: 0.0488 - categorical_accuracy: 0.3780 - binary_accuracy: 0.9434 - accuracy: 0.0000e+00
249/358 [===================>..........] - ETA: 6s - loss: 0.0488 - categorical_accuracy: 0.3795 - binary_accuracy: 0.9435 - accuracy: 0.0000e+00
250/358 [===================>..........] - ETA: 6s - loss: 0.0488 - categorical_accuracy: 0.3800 - binary_accuracy: 0.9435 - accuracy: 0.0000e+00
251/358 [====================>.........] - ETA: 5s - loss: 0.0488 - categorical_accuracy: 0.3795 - binary_accuracy: 0.9435 - accuracy: 0.0000e+00
252/358 [====================>.........] - ETA: 5s - loss: 0.0488 - categorical_accuracy: 0.3780 - binary_accuracy: 0.9435 - accuracy: 0.0000e+00
253/358 [====================>.........] - ETA: 5s - loss: 0.0487 - categorical_accuracy: 0.3785 - binary_accuracy: 0.9435 - accuracy: 0.0000e+00
254/358 [====================>.........] - ETA: 5s - loss: 0.0487 - categorical_accuracy: 0.3789 - binary_accuracy: 0.9436 - accuracy: 0.0000e+00
255/358 [====================>.........] - ETA: 5s - loss: 0.0486 - categorical_accuracy: 0.3814 - binary_accuracy: 0.9438 - accuracy: 0.0000e+00
256/358 [====================>.........] - ETA: 5s - loss: 0.0485 - categorical_accuracy: 0.3828 - binary_accuracy: 0.9438 - accuracy: 0.0000e+00
257/358 [====================>.........] - ETA: 5s - loss: 0.0486 - categorical_accuracy: 0.3813 - binary_accuracy: 0.9438 - accuracy: 0.0000e+00
258/358 [====================>.........] - ETA: 5s - loss: 0.0486 - categorical_accuracy: 0.3798 - binary_accuracy: 0.9438 - accuracy: 0.0000e+00
