2022-06-03 17:34:21.598034: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:16:15 - loss: 0.3709
   5/3443 [..............................] - ETA: 51s - loss: 0.2914    
   9/3443 [..............................] - ETA: 51s - loss: 0.3185
  13/3443 [..............................] - ETA: 51s - loss: 0.2785
  17/3443 [..............................] - ETA: 52s - loss: 0.2655
  21/3443 [..............................] - ETA: 52s - loss: 0.2471
  25/3443 [..............................] - ETA: 52s - loss: 0.2333
  29/3443 [..............................] - ETA: 53s - loss: 0.2214
  32/3443 [..............................] - ETA: 53s - loss: 0.2108
  36/3443 [..............................] - ETA: 53s - loss: 0.2001
  40/3443 [..............................] - ETA: 53s - loss: 0.1962
  44/3443 [..............................] - ETA: 53s - loss: 0.1894
  48/3443 [..............................] - ETA: 53s - loss: 0.1837
  52/3443 [..............................] - ETA: 53s - loss: 0.1777
  56/3443 [..............................] - ETA: 53s - loss: 0.1712
  60/3443 [..............................] - ETA: 53s - loss: 0.1659
  64/3443 [..............................] - ETA: 53s - loss: 0.1620
  68/3443 [..............................] - ETA: 52s - loss: 0.1574
  72/3443 [..............................] - ETA: 52s - loss: 0.1555
  76/3443 [..............................] - ETA: 52s - loss: 0.1542
  80/3443 [..............................] - ETA: 52s - loss: 0.1526
  83/3443 [..............................] - ETA: 52s - loss: 0.1502
  86/3443 [..............................] - ETA: 52s - loss: 0.1484
  90/3443 [..............................] - ETA: 52s - loss: 0.1450
  94/3443 [..............................] - ETA: 52s - loss: 0.1431
 266/3443 [=>............................] - ETA: 50s - loss: 0.0979
 270/3443 [=>............................] - ETA: 50s - loss: 0.0970
 274/3443 [=>............................] - ETA: 50s - loss: 0.0962
 277/3443 [=>............................] - ETA: 50s - loss: 0.0957
 281/3443 [=>............................] - ETA: 50s - loss: 0.0952
 285/3443 [=>............................] - ETA: 49s - loss: 0.0946
 288/3443 [=>............................] - ETA: 49s - loss: 0.0943
 292/3443 [=>............................] - ETA: 49s - loss: 0.0942
 296/3443 [=>............................] - ETA: 49s - loss: 0.0942
 299/3443 [=>............................] - ETA: 49s - loss: 0.0943
 303/3443 [=>............................] - ETA: 49s - loss: 0.0941
 307/3443 [=>............................] - ETA: 49s - loss: 0.0935
 311/3443 [=>............................] - ETA: 49s - loss: 0.0934
 315/3443 [=>............................] - ETA: 49s - loss: 0.0928
 319/3443 [=>............................] - ETA: 49s - loss: 0.0924
 323/3443 [=>............................] - ETA: 49s - loss: 0.0923
 327/3443 [=>............................] - ETA: 49s - loss: 0.0922
 331/3443 [=>............................] - ETA: 49s - loss: 0.0918
 335/3443 [=>............................] - ETA: 49s - loss: 0.0911
 339/3443 [=>............................] - ETA: 49s - loss: 0.0907
 343/3443 [=>............................] - ETA: 49s - loss: 0.0904
 347/3443 [==>...........................] - ETA: 49s - loss: 0.0901
 350/3443 [==>...........................] - ETA: 48s - loss: 0.0900
 354/3443 [==>...........................] - ETA: 48s - loss: 0.0896
 358/3443 [==>...........................] - ETA: 48s - loss: 0.0897
 362/3443 [==>...........................] - ETA: 48s - loss: 0.0893
 366/3443 [==>...........................] - ETA: 48s - loss: 0.0893
 370/3443 [==>...........................] - ETA: 48s - loss: 0.0889
 374/3443 [==>...........................] - ETA: 48s - loss: 0.0885
 378/3443 [==>...........................] - ETA: 48s - loss: 0.0883
 382/3443 [==>...........................] - ETA: 48s - loss: 0.0878
 386/3443 [==>...........................] - ETA: 48s - loss: 0.0873
 389/3443 [==>...........................] - ETA: 48s - loss: 0.0871
 393/3443 [==>...........................] - ETA: 48s - loss: 0.0865
 396/3443 [==>...........................] - ETA: 48s - loss: 0.0862
 400/3443 [==>...........................] - ETA: 48s - loss: 0.0859
 403/3443 [==>...........................] - ETA: 48s - loss: 0.0860
 407/3443 [==>...........................] - ETA: 48s - loss: 0.0855
 411/3443 [==>...........................] - ETA: 48s - loss: 0.0854
 415/3443 [==>...........................] - ETA: 48s - loss: 0.0852
 418/3443 [==>...........................] - ETA: 48s - loss: 0.0851
 422/3443 [==>...........................] - ETA: 48s - loss: 0.0848
 426/3443 [==>...........................] - ETA: 47s - loss: 0.0844
 430/3443 [==>...........................] - ETA: 47s - loss: 0.0842
 434/3443 [==>...........................] - ETA: 47s - loss: 0.0839
 438/3443 [==>...........................] - ETA: 47s - loss: 0.0837
 442/3443 [==>...........................] - ETA: 47s - loss: 0.0835
 446/3443 [==>...........................] - ETA: 47s - loss: 0.0831
 450/3443 [==>...........................] - ETA: 47s - loss: 0.0830
 454/3443 [==>...........................] - ETA: 47s - loss: 0.0827
 458/3443 [==>...........................] - ETA: 47s - loss: 0.0825
 461/3443 [===>..........................] - ETA: 47s - loss: 0.0825
 465/3443 [===>..........................] - ETA: 47s - loss: 0.0821
 468/3443 [===>..........................] - ETA: 47s - loss: 0.0818
 472/3443 [===>..........................] - ETA: 47s - loss: 0.0815
 476/3443 [===>..........................] - ETA: 47s - loss: 0.0812
 480/3443 [===>..........................] - ETA: 47s - loss: 0.0811
 484/3443 [===>..........................] - ETA: 47s - loss: 0.0810
 488/3443 [===>..........................] - ETA: 46s - loss: 0.0809
 492/3443 [===>..........................] - ETA: 46s - loss: 0.0805
 496/3443 [===>..........................] - ETA: 46s - loss: 0.0803
 500/3443 [===>..........................] - ETA: 46s - loss: 0.0800
 504/3443 [===>..........................] - ETA: 46s - loss: 0.0798
 508/3443 [===>..........................] - ETA: 46s - loss: 0.0796
 512/3443 [===>..........................] - ETA: 46s - loss: 0.0795
 516/3443 [===>..........................] - ETA: 46s - loss: 0.0794
 520/3443 [===>..........................] - ETA: 46s - loss: 0.0792
 524/3443 [===>..........................] - ETA: 46s - loss: 0.0790
 528/3443 [===>..........................] - ETA: 46s - loss: 0.0787
 532/3443 [===>..........................] - ETA: 46s - loss: 0.0784
 535/3443 [===>..........................] - ETA: 46s - loss: 0.0783
 539/3443 [===>..........................] - ETA: 46s - loss: 0.0782
 543/3443 [===>..........................] - ETA: 46s - loss: 0.0780
 546/3443 [===>..........................] - ETA: 46s - loss: 0.0779
 550/3443 [===>..........................] - ETA: 45s - loss: 0.0779
 554/3443 [===>..........................] - ETA: 45s - loss: 0.0777
 557/3443 [===>..........................] - ETA: 45s - loss: 0.0774
 561/3443 [===>..........................] - ETA: 45s - loss: 0.0773
 565/3443 [===>..........................] - ETA: 45s - loss: 0.0770
 569/3443 [===>..........................] - ETA: 45s - loss: 0.0768
 573/3443 [===>..........................] - ETA: 45s - loss: 0.0765
 577/3443 [====>.........................] - ETA: 45s - loss: 0.0762
 581/3443 [====>.........................] - ETA: 45s - loss: 0.0758
 585/3443 [====>.........................] - ETA: 45s - loss: 0.0758
 589/3443 [====>.........................] - ETA: 45s - loss: 0.0756
 593/3443 [====>.........................] - ETA: 45s - loss: 0.0755
 597/3443 [====>.........................] - ETA: 45s - loss: 0.0751
 601/3443 [====>.........................] - ETA: 45s - loss: 0.0751
 605/3443 [====>.........................] - ETA: 45s - loss: 0.0750
 609/3443 [====>.........................] - ETA: 44s - loss: 0.0751
 613/3443 [====>.........................] - ETA: 44s - loss: 0.0749
 617/3443 [====>.........................] - ETA: 44s - loss: 0.0748
 620/3443 [====>.........................] - ETA: 44s - loss: 0.0746
 624/3443 [====>.........................] - ETA: 44s - loss: 0.0743
 628/3443 [====>.........................] - ETA: 44s - loss: 0.0743
 632/3443 [====>.........................] - ETA: 44s - loss: 0.0744
 636/3443 [====>.........................] - ETA: 44s - loss: 0.0743
 640/3443 [====>.........................] - ETA: 44s - loss: 0.0741
 644/3443 [====>.........................] - ETA: 44s - loss: 0.0741
 648/3443 [====>.........................] - ETA: 44s - loss: 0.0738
 652/3443 [====>.........................] - ETA: 44s - loss: 0.0737
 656/3443 [====>.........................] - ETA: 44s - loss: 0.0736
 660/3443 [====>.........................] - ETA: 44s - loss: 0.0733
 664/3443 [====>.........................] - ETA: 44s - loss: 0.0732
 668/3443 [====>.........................] - ETA: 43s - loss: 0.0730
 672/3443 [====>.........................] - ETA: 43s - loss: 0.0729
 675/3443 [====>.........................] - ETA: 43s - loss: 0.0729
 679/3443 [====>.........................] - ETA: 43s - loss: 0.0728
 683/3443 [====>.........................] - ETA: 43s - loss: 0.0727
 687/3443 [====>.........................] - ETA: 43s - loss: 0.0725
 691/3443 [=====>........................] - ETA: 43s - loss: 0.0722
 695/3443 [=====>........................] - ETA: 43s - loss: 0.0721
 699/3443 [=====>........................] - ETA: 43s - loss: 0.0721
 703/3443 [=====>........................] - ETA: 43s - loss: 0.0719
 707/3443 [=====>........................] - ETA: 43s - loss: 0.0718
 711/3443 [=====>........................] - ETA: 43s - loss: 0.0717
 714/3443 [=====>........................] - ETA: 43s - loss: 0.0716
 718/3443 [=====>........................] - ETA: 43s - loss: 0.0714
 721/3443 [=====>........................] - ETA: 43s - loss: 0.0713
 725/3443 [=====>........................] - ETA: 43s - loss: 0.0713
 729/3443 [=====>........................] - ETA: 42s - loss: 0.0712
 733/3443 [=====>........................] - ETA: 42s - loss: 0.0713
 737/3443 [=====>........................] - ETA: 42s - loss: 0.0711
 741/3443 [=====>........................] - ETA: 42s - loss: 0.0710
 745/3443 [=====>........................] - ETA: 42s - loss: 0.0709
 749/3443 [=====>........................] - ETA: 42s - loss: 0.0708
 753/3443 [=====>........................] - ETA: 42s - loss: 0.0707
 756/3443 [=====>........................] - ETA: 42s - loss: 0.0706
 760/3443 [=====>........................] - ETA: 42s - loss: 0.0705
 764/3443 [=====>........................] - ETA: 42s - loss: 0.0704
 767/3443 [=====>........................] - ETA: 42s - loss: 0.0704
 771/3443 [=====>........................] - ETA: 42s - loss: 0.0705
 775/3443 [=====>........................] - ETA: 42s - loss: 0.0705
 778/3443 [=====>........................] - ETA: 42s - loss: 0.0704
 782/3443 [=====>........................] - ETA: 42s - loss: 0.0703
 786/3443 [=====>........................] - ETA: 42s - loss: 0.0703
 790/3443 [=====>........................] - ETA: 42s - loss: 0.0702
 794/3443 [=====>........................] - ETA: 41s - loss: 0.0701
 797/3443 [=====>........................] - ETA: 41s - loss: 0.0700
 801/3443 [=====>........................] - ETA: 41s - loss: 0.0698
 805/3443 [======>.......................] - ETA: 41s - loss: 0.0696
 809/3443 [======>.......................] - ETA: 41s - loss: 0.0695
 813/3443 [======>.......................] - ETA: 41s - loss: 0.0695
 817/3443 [======>.......................] - ETA: 41s - loss: 0.0693
 821/3443 [======>.......................] - ETA: 41s - loss: 0.0692
 825/3443 [======>.......................] - ETA: 41s - loss: 0.0690
 829/3443 [======>.......................] - ETA: 41s - loss: 0.0689
 833/3443 [======>.......................] - ETA: 41s - loss: 0.0687
 837/3443 [======>.......................] - ETA: 41s - loss: 0.0687
 841/3443 [======>.......................] - ETA: 41s - loss: 0.0687
 845/3443 [======>.......................] - ETA: 41s - loss: 0.0686
 849/3443 [======>.......................] - ETA: 41s - loss: 0.0685
 853/3443 [======>.......................] - ETA: 41s - loss: 0.0685
 857/3443 [======>.......................] - ETA: 40s - loss: 0.0684
 860/3443 [======>.......................] - ETA: 40s - loss: 0.0683
 864/3443 [======>.......................] - ETA: 40s - loss: 0.0682
 867/3443 [======>.......................] - ETA: 40s - loss: 0.0682
 871/3443 [======>.......................] - ETA: 40s - loss: 0.0681
 875/3443 [======>.......................] - ETA: 40s - loss: 0.0681
 879/3443 [======>.......................] - ETA: 40s - loss: 0.0680
 883/3443 [======>.......................] - ETA: 40s - loss: 0.0680
 887/3443 [======>.......................] - ETA: 40s - loss: 0.0679
 891/3443 [======>.......................] - ETA: 40s - loss: 0.0679
 895/3443 [======>.......................] - ETA: 40s - loss: 0.0679
 899/3443 [======>.......................] - ETA: 40s - loss: 0.0679
 903/3443 [======>.......................] - ETA: 40s - loss: 0.0679
 907/3443 [======>.......................] - ETA: 40s - loss: 0.0679
 911/3443 [======>.......................] - ETA: 40s - loss: 0.0679
 915/3443 [======>.......................] - ETA: 40s - loss: 0.0678
 919/3443 [=======>......................] - ETA: 39s - loss: 0.0679
 923/3443 [=======>......................] - ETA: 39s - loss: 0.0679
 927/3443 [=======>......................] - ETA: 39s - loss: 0.0677
 931/3443 [=======>......................] - ETA: 39s - loss: 0.0677
 934/3443 [=======>......................] - ETA: 39s - loss: 0.0676
 937/3443 [=======>......................] - ETA: 39s - loss: 0.0675
 941/3443 [=======>......................] - ETA: 39s - loss: 0.0675
 945/3443 [=======>......................] - ETA: 39s - loss: 0.0675
 949/3443 [=======>......................] - ETA: 39s - loss: 0.0674
 953/3443 [=======>......................] - ETA: 39s - loss: 0.0672
 957/3443 [=======>......................] - ETA: 39s - loss: 0.0672
 961/3443 [=======>......................] - ETA: 39s - loss: 0.0671
 965/3443 [=======>......................] - ETA: 39s - loss: 0.0670
 969/3443 [=======>......................] - ETA: 39s - loss: 0.0670
 972/3443 [=======>......................] - ETA: 39s - loss: 0.0670
 976/3443 [=======>......................] - ETA: 39s - loss: 0.0668
 980/3443 [=======>......................] - ETA: 39s - loss: 0.0667
 984/3443 [=======>......................] - ETA: 38s - loss: 0.0668
 988/3443 [=======>......................] - ETA: 38s - loss: 0.0666
 991/3443 [=======>......................] - ETA: 38s - loss: 0.0666
 995/3443 [=======>......................] - ETA: 38s - loss: 0.0664
 999/3443 [=======>......................] - ETA: 38s - loss: 0.0663
1003/3443 [=======>......................] - ETA: 38s - loss: 0.0662
1007/3443 [=======>......................] - ETA: 38s - loss: 0.0661
1011/3443 [=======>......................] - ETA: 38s - loss: 0.0659
1015/3443 [=======>......................] - ETA: 38s - loss: 0.0660
1019/3443 [=======>......................] - ETA: 38s - loss: 0.0660
1023/3443 [=======>......................] - ETA: 38s - loss: 0.0660
1027/3443 [=======>......................] - ETA: 38s - loss: 0.0659
1031/3443 [=======>......................] - ETA: 38s - loss: 0.0659
1035/3443 [========>.....................] - ETA: 38s - loss: 0.0658
1038/3443 [========>.....................] - ETA: 38s - loss: 0.0657
1042/3443 [========>.....................] - ETA: 38s - loss: 0.0656
1046/3443 [========>.....................] - ETA: 37s - loss: 0.0655
1050/3443 [========>.....................] - ETA: 37s - loss: 0.0654
1054/3443 [========>.....................] - ETA: 37s - loss: 0.0654
1058/3443 [========>.....................] - ETA: 37s - loss: 0.0652
1062/3443 [========>.....................] - ETA: 37s - loss: 0.0652
1066/3443 [========>.....................] - ETA: 37s - loss: 0.0650
1070/3443 [========>.....................] - ETA: 37s - loss: 0.0649
1074/3443 [========>.....................] - ETA: 37s - loss: 0.0647
1078/3443 [========>.....................] - ETA: 37s - loss: 0.0647
1082/3443 [========>.....................] - ETA: 37s - loss: 0.0646
1086/3443 [========>.....................] - ETA: 37s - loss: 0.0645
1090/3443 [========>.....................] - ETA: 37s - loss: 0.0646
1094/3443 [========>.....................] - ETA: 37s - loss: 0.0645
1098/3443 [========>.....................] - ETA: 37s - loss: 0.0643
1102/3443 [========>.....................] - ETA: 37s - loss: 0.0643
1106/3443 [========>.....................] - ETA: 37s - loss: 0.0642
1109/3443 [========>.....................] - ETA: 36s - loss: 0.0642
1113/3443 [========>.....................] - ETA: 36s - loss: 0.0641
1117/3443 [========>.....................] - ETA: 36s - loss: 0.0641
1120/3443 [========>.....................] - ETA: 36s - loss: 0.0640
1124/3443 [========>.....................] - ETA: 36s - loss: 0.0640
1128/3443 [========>.....................] - ETA: 36s - loss: 0.0640
1132/3443 [========>.....................] - ETA: 36s - loss: 0.0640
1136/3443 [========>.....................] - ETA: 36s - loss: 0.0639
1140/3443 [========>.....................] - ETA: 36s - loss: 0.0638
1144/3443 [========>.....................] - ETA: 36s - loss: 0.0637
1148/3443 [=========>....................] - ETA: 36s - loss: 0.0636
1152/3443 [=========>....................] - ETA: 36s - loss: 0.0637
1156/3443 [=========>....................] - ETA: 36s - loss: 0.0636
1160/3443 [=========>....................] - ETA: 36s - loss: 0.0635
1164/3443 [=========>....................] - ETA: 36s - loss: 0.0635
1168/3443 [=========>....................] - ETA: 36s - loss: 0.0634
1172/3443 [=========>....................] - ETA: 35s - loss: 0.0634
1176/3443 [=========>....................] - ETA: 35s - loss: 0.0634
1180/3443 [=========>....................] - ETA: 35s - loss: 0.0633
1184/3443 [=========>....................] - ETA: 35s - loss: 0.0633
1188/3443 [=========>....................] - ETA: 35s - loss: 0.0631
1192/3443 [=========>....................] - ETA: 35s - loss: 0.0630
1196/3443 [=========>....................] - ETA: 35s - loss: 0.0630
1200/3443 [=========>....................] - ETA: 35s - loss: 0.0629
1204/3443 [=========>....................] - ETA: 35s - loss: 0.0629
1208/3443 [=========>....................] - ETA: 35s - loss: 0.0628
1212/3443 [=========>....................] - ETA: 35s - loss: 0.0628
1216/3443 [=========>....................] - ETA: 35s - loss: 0.0628
1220/3443 [=========>....................] - ETA: 35s - loss: 0.0627
1224/3443 [=========>....................] - ETA: 35s - loss: 0.0627
1228/3443 [=========>....................] - ETA: 35s - loss: 0.0627
1232/3443 [=========>....................] - ETA: 34s - loss: 0.0626
1236/3443 [=========>....................] - ETA: 34s - loss: 0.0625
1240/3443 [=========>....................] - ETA: 34s - loss: 0.0625
1244/3443 [=========>....................] - ETA: 34s - loss: 0.0624
1248/3443 [=========>....................] - ETA: 34s - loss: 0.0625
1252/3443 [=========>....................] - ETA: 34s - loss: 0.0624
1256/3443 [=========>....................] - ETA: 34s - loss: 0.0624
1260/3443 [=========>....................] - ETA: 34s - loss: 0.0623
1264/3443 [==========>...................] - ETA: 34s - loss: 0.0623
1268/3443 [==========>...................] - ETA: 34s - loss: 0.0622
1272/3443 [==========>...................] - ETA: 34s - loss: 0.0621
1275/3443 [==========>...................] - ETA: 34s - loss: 0.0621
1279/3443 [==========>...................] - ETA: 34s - loss: 0.0621
1283/3443 [==========>...................] - ETA: 34s - loss: 0.0621
1287/3443 [==========>...................] - ETA: 34s - loss: 0.0621
1291/3443 [==========>...................] - ETA: 34s - loss: 0.0621
1295/3443 [==========>...................] - ETA: 33s - loss: 0.0620
1299/3443 [==========>...................] - ETA: 33s - loss: 0.0620
1303/3443 [==========>...................] - ETA: 33s - loss: 0.0620
1307/3443 [==========>...................] - ETA: 33s - loss: 0.0620
1311/3443 [==========>...................] - ETA: 33s - loss: 0.0620
1315/3443 [==========>...................] - ETA: 33s - loss: 0.0619
1319/3443 [==========>...................] - ETA: 33s - loss: 0.0618
1323/3443 [==========>...................] - ETA: 33s - loss: 0.0617
1327/3443 [==========>...................] - ETA: 33s - loss: 0.0617
1331/3443 [==========>...................] - ETA: 33s - loss: 0.0615
1335/3443 [==========>...................] - ETA: 33s - loss: 0.0615
1339/3443 [==========>...................] - ETA: 33s - loss: 0.0614
1343/3443 [==========>...................] - ETA: 33s - loss: 0.0614
1347/3443 [==========>...................] - ETA: 33s - loss: 0.0614
1351/3443 [==========>...................] - ETA: 33s - loss: 0.0613
1355/3443 [==========>...................] - ETA: 33s - loss: 0.0612
1359/3443 [==========>...................] - ETA: 32s - loss: 0.0611
1363/3443 [==========>...................] - ETA: 32s - loss: 0.0612
1366/3443 [==========>...................] - ETA: 32s - loss: 0.0612
1369/3443 [==========>...................] - ETA: 32s - loss: 0.0612
