2022-06-02 09:44:03.691558: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-02 09:44:06.461957: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 12:39:41 - loss: 0.6066
   2/3443 [..............................] - ETA: 9:47 - loss: 0.3907    
   3/3443 [..............................] - ETA: 9:28 - loss: 0.3328
   4/3443 [..............................] - ETA: 8:45 - loss: 0.3963
   5/3443 [..............................] - ETA: 8:28 - loss: 0.3522
   6/3443 [..............................] - ETA: 8:08 - loss: 0.3542
   7/3443 [..............................] - ETA: 7:57 - loss: 0.3286
   8/3443 [..............................] - ETA: 7:59 - loss: 0.3172
   9/3443 [..............................] - ETA: 8:01 - loss: 0.3122
  10/3443 [..............................] - ETA: 7:59 - loss: 0.3273
  11/3443 [..............................] - ETA: 7:49 - loss: 0.3134
  12/3443 [..............................] - ETA: 7:43 - loss: 0.3114
  13/3443 [..............................] - ETA: 7:44 - loss: 0.3141
  14/3443 [..............................] - ETA: 7:39 - loss: 0.3004
  15/3443 [..............................] - ETA: 7:32 - loss: 0.2960
  16/3443 [..............................] - ETA: 7:28 - loss: 0.2908
  17/3443 [..............................] - ETA: 7:24 - loss: 0.2826
  18/3443 [..............................] - ETA: 7:23 - loss: 0.2818
  19/3443 [..............................] - ETA: 7:21 - loss: 0.2731
  20/3443 [..............................] - ETA: 7:18 - loss: 0.2659
  21/3443 [..............................] - ETA: 7:17 - loss: 0.2657
  22/3443 [..............................] - ETA: 7:16 - loss: 0.2612
  23/3443 [..............................] - ETA: 7:14 - loss: 0.2576
  24/3443 [..............................] - ETA: 7:11 - loss: 0.2531
  25/3443 [..............................] - ETA: 7:08 - loss: 0.2496
  72/3443 [..............................] - ETA: 6:24 - loss: 0.1757
  73/3443 [..............................] - ETA: 6:23 - loss: 0.1758
  74/3443 [..............................] - ETA: 6:23 - loss: 0.1748
  75/3443 [..............................] - ETA: 6:22 - loss: 0.1735
  76/3443 [..............................] - ETA: 6:22 - loss: 0.1720
  77/3443 [..............................] - ETA: 6:22 - loss: 0.1707
  78/3443 [..............................] - ETA: 6:21 - loss: 0.1707
  79/3443 [..............................] - ETA: 6:20 - loss: 0.1699
  80/3443 [..............................] - ETA: 6:19 - loss: 0.1687
  81/3443 [..............................] - ETA: 6:18 - loss: 0.1685
  82/3443 [..............................] - ETA: 6:17 - loss: 0.1682
  83/3443 [..............................] - ETA: 6:17 - loss: 0.1673
  84/3443 [..............................] - ETA: 6:17 - loss: 0.1664
  85/3443 [..............................] - ETA: 6:16 - loss: 0.1657
  86/3443 [..............................] - ETA: 6:16 - loss: 0.1644
  87/3443 [..............................] - ETA: 6:15 - loss: 0.1642
  88/3443 [..............................] - ETA: 6:14 - loss: 0.1633
  89/3443 [..............................] - ETA: 6:14 - loss: 0.1620
  90/3443 [..............................] - ETA: 6:12 - loss: 0.1621
  91/3443 [..............................] - ETA: 6:12 - loss: 0.1614
  92/3443 [..............................] - ETA: 6:11 - loss: 0.1605
  93/3443 [..............................] - ETA: 6:10 - loss: 0.1599
  94/3443 [..............................] - ETA: 6:10 - loss: 0.1588
  95/3443 [..............................] - ETA: 6:09 - loss: 0.1578
  96/3443 [..............................] - ETA: 6:09 - loss: 0.1568
  97/3443 [..............................] - ETA: 6:09 - loss: 0.1559
  98/3443 [..............................] - ETA: 6:08 - loss: 0.1553
  99/3443 [..............................] - ETA: 6:08 - loss: 0.1544
 100/3443 [..............................] - ETA: 6:08 - loss: 0.1541
 101/3443 [..............................] - ETA: 6:07 - loss: 0.1536
 102/3443 [..............................] - ETA: 6:07 - loss: 0.1531
 103/3443 [..............................] - ETA: 6:06 - loss: 0.1528
 104/3443 [..............................] - ETA: 6:06 - loss: 0.1523
 105/3443 [..............................] - ETA: 6:05 - loss: 0.1517
 106/3443 [..............................] - ETA: 6:05 - loss: 0.1512
 107/3443 [..............................] - ETA: 6:05 - loss: 0.1502
 108/3443 [..............................] - ETA: 6:04 - loss: 0.1492
 109/3443 [..............................] - ETA: 6:04 - loss: 0.1492
 110/3443 [..............................] - ETA: 6:04 - loss: 0.1483
 111/3443 [..............................] - ETA: 6:03 - loss: 0.1479
 112/3443 [..............................] - ETA: 6:03 - loss: 0.1481
 113/3443 [..............................] - ETA: 6:02 - loss: 0.1478
 114/3443 [..............................] - ETA: 6:03 - loss: 0.1472
 115/3443 [>.............................] - ETA: 6:03 - loss: 0.1464
 116/3443 [>.............................] - ETA: 6:03 - loss: 0.1457
 117/3443 [>.............................] - ETA: 6:03 - loss: 0.1454
 118/3443 [>.............................] - ETA: 6:03 - loss: 0.1446
 119/3443 [>.............................] - ETA: 6:03 - loss: 0.1442
 120/3443 [>.............................] - ETA: 6:03 - loss: 0.1434
 121/3443 [>.............................] - ETA: 6:03 - loss: 0.1430
 122/3443 [>.............................] - ETA: 6:03 - loss: 0.1421
 123/3443 [>.............................] - ETA: 6:03 - loss: 0.1413
 124/3443 [>.............................] - ETA: 6:03 - loss: 0.1412
 125/3443 [>.............................] - ETA: 6:03 - loss: 0.1408
 126/3443 [>.............................] - ETA: 6:03 - loss: 0.1404
 127/3443 [>.............................] - ETA: 6:02 - loss: 0.1395
 128/3443 [>.............................] - ETA: 6:02 - loss: 0.1388
 129/3443 [>.............................] - ETA: 6:01 - loss: 0.1384
 130/3443 [>.............................] - ETA: 6:01 - loss: 0.1376
 131/3443 [>.............................] - ETA: 6:01 - loss: 0.1369
 132/3443 [>.............................] - ETA: 6:01 - loss: 0.1365
 133/3443 [>.............................] - ETA: 6:00 - loss: 0.1361
 134/3443 [>.............................] - ETA: 6:00 - loss: 0.1359
 135/3443 [>.............................] - ETA: 5:59 - loss: 0.1358
 136/3443 [>.............................] - ETA: 5:58 - loss: 0.1350
 137/3443 [>.............................] - ETA: 5:58 - loss: 0.1347
 138/3443 [>.............................] - ETA: 5:58 - loss: 0.1341
 139/3443 [>.............................] - ETA: 5:58 - loss: 0.1335
 140/3443 [>.............................] - ETA: 5:57 - loss: 0.1332
 141/3443 [>.............................] - ETA: 5:57 - loss: 0.1331
 142/3443 [>.............................] - ETA: 5:56 - loss: 0.1331
 143/3443 [>.............................] - ETA: 5:55 - loss: 0.1332
 144/3443 [>.............................] - ETA: 5:54 - loss: 0.1329
 145/3443 [>.............................] - ETA: 5:54 - loss: 0.1326
 146/3443 [>.............................] - ETA: 5:53 - loss: 0.1325
 147/3443 [>.............................] - ETA: 5:53 - loss: 0.1318
 148/3443 [>.............................] - ETA: 5:52 - loss: 0.1311
 149/3443 [>.............................] - ETA: 5:52 - loss: 0.1310
 150/3443 [>.............................] - ETA: 5:52 - loss: 0.1304
 151/3443 [>.............................] - ETA: 5:51 - loss: 0.1298
 152/3443 [>.............................] - ETA: 5:51 - loss: 0.1298
 153/3443 [>.............................] - ETA: 5:50 - loss: 0.1297
 154/3443 [>.............................] - ETA: 5:50 - loss: 0.1294
 155/3443 [>.............................] - ETA: 5:49 - loss: 0.1290
 156/3443 [>.............................] - ETA: 5:49 - loss: 0.1285
 157/3443 [>.............................] - ETA: 5:49 - loss: 0.1282
 158/3443 [>.............................] - ETA: 5:48 - loss: 0.1279
 159/3443 [>.............................] - ETA: 5:48 - loss: 0.1276
 160/3443 [>.............................] - ETA: 5:47 - loss: 0.1272
 161/3443 [>.............................] - ETA: 5:47 - loss: 0.1272
 162/3443 [>.............................] - ETA: 5:47 - loss: 0.1266
 163/3443 [>.............................] - ETA: 5:48 - loss: 0.1264
 164/3443 [>.............................] - ETA: 5:48 - loss: 0.1261
 165/3443 [>.............................] - ETA: 5:48 - loss: 0.1255
 166/3443 [>.............................] - ETA: 5:49 - loss: 0.1257
 167/3443 [>.............................] - ETA: 5:50 - loss: 0.1252
 168/3443 [>.............................] - ETA: 5:50 - loss: 0.1252
 169/3443 [>.............................] - ETA: 5:50 - loss: 0.1247
 170/3443 [>.............................] - ETA: 5:50 - loss: 0.1242
 171/3443 [>.............................] - ETA: 5:49 - loss: 0.1237
 172/3443 [>.............................] - ETA: 5:49 - loss: 0.1234
 173/3443 [>.............................] - ETA: 5:49 - loss: 0.1230
 174/3443 [>.............................] - ETA: 5:49 - loss: 0.1226
 175/3443 [>.............................] - ETA: 5:48 - loss: 0.1223
 176/3443 [>.............................] - ETA: 5:48 - loss: 0.1221
 177/3443 [>.............................] - ETA: 5:49 - loss: 0.1216
 178/3443 [>.............................] - ETA: 5:49 - loss: 0.1211
 179/3443 [>.............................] - ETA: 5:49 - loss: 0.1209
 180/3443 [>.............................] - ETA: 5:50 - loss: 0.1204
 181/3443 [>.............................] - ETA: 5:50 - loss: 0.1202
 182/3443 [>.............................] - ETA: 5:50 - loss: 0.1203
 183/3443 [>.............................] - ETA: 5:51 - loss: 0.1200
 184/3443 [>.............................] - ETA: 5:50 - loss: 0.1197
 185/3443 [>.............................] - ETA: 5:50 - loss: 0.1196
 186/3443 [>.............................] - ETA: 5:50 - loss: 0.1193
 187/3443 [>.............................] - ETA: 5:49 - loss: 0.1194
 188/3443 [>.............................] - ETA: 5:49 - loss: 0.1190
 189/3443 [>.............................] - ETA: 5:49 - loss: 0.1188
 190/3443 [>.............................] - ETA: 5:49 - loss: 0.1185
 191/3443 [>.............................] - ETA: 5:50 - loss: 0.1180
 192/3443 [>.............................] - ETA: 5:50 - loss: 0.1176
 193/3443 [>.............................] - ETA: 5:50 - loss: 0.1178
 194/3443 [>.............................] - ETA: 5:50 - loss: 0.1175
 195/3443 [>.............................] - ETA: 5:50 - loss: 0.1177
 196/3443 [>.............................] - ETA: 5:50 - loss: 0.1178
 197/3443 [>.............................] - ETA: 5:50 - loss: 0.1178
 198/3443 [>.............................] - ETA: 5:49 - loss: 0.1180
 199/3443 [>.............................] - ETA: 5:49 - loss: 0.1175
 200/3443 [>.............................] - ETA: 5:49 - loss: 0.1175
 201/3443 [>.............................] - ETA: 5:49 - loss: 0.1176
 202/3443 [>.............................] - ETA: 5:48 - loss: 0.1176
 203/3443 [>.............................] - ETA: 5:48 - loss: 0.1177
 204/3443 [>.............................] - ETA: 5:47 - loss: 0.1176
 205/3443 [>.............................] - ETA: 5:47 - loss: 0.1175
 206/3443 [>.............................] - ETA: 5:47 - loss: 0.1171
 207/3443 [>.............................] - ETA: 5:47 - loss: 0.1167
 208/3443 [>.............................] - ETA: 5:47 - loss: 0.1163
 209/3443 [>.............................] - ETA: 5:47 - loss: 0.1161
 210/3443 [>.............................] - ETA: 5:46 - loss: 0.1159
 211/3443 [>.............................] - ETA: 5:47 - loss: 0.1156
 212/3443 [>.............................] - ETA: 5:46 - loss: 0.1152
 213/3443 [>.............................] - ETA: 5:47 - loss: 0.1148
 214/3443 [>.............................] - ETA: 5:47 - loss: 0.1146
 215/3443 [>.............................] - ETA: 5:47 - loss: 0.1144
 216/3443 [>.............................] - ETA: 5:47 - loss: 0.1141
 217/3443 [>.............................] - ETA: 5:47 - loss: 0.1139
 218/3443 [>.............................] - ETA: 5:47 - loss: 0.1135
 219/3443 [>.............................] - ETA: 5:47 - loss: 0.1136
 220/3443 [>.............................] - ETA: 5:47 - loss: 0.1132
 221/3443 [>.............................] - ETA: 5:48 - loss: 0.1129
 222/3443 [>.............................] - ETA: 5:48 - loss: 0.1126
 223/3443 [>.............................] - ETA: 5:48 - loss: 0.1124
 224/3443 [>.............................] - ETA: 5:48 - loss: 0.1123
 225/3443 [>.............................] - ETA: 5:49 - loss: 0.1121
 226/3443 [>.............................] - ETA: 5:49 - loss: 0.1120
 227/3443 [>.............................] - ETA: 5:48 - loss: 0.1118
 228/3443 [>.............................] - ETA: 5:48 - loss: 0.1116
 229/3443 [>.............................] - ETA: 5:48 - loss: 0.1114
 230/3443 [=>............................] - ETA: 5:48 - loss: 0.1117
 231/3443 [=>............................] - ETA: 5:48 - loss: 0.1117
 232/3443 [=>............................] - ETA: 5:48 - loss: 0.1116
 233/3443 [=>............................] - ETA: 5:48 - loss: 0.1112
 234/3443 [=>............................] - ETA: 5:47 - loss: 0.1114
 235/3443 [=>............................] - ETA: 5:47 - loss: 0.1110
 236/3443 [=>............................] - ETA: 5:46 - loss: 0.1107
 237/3443 [=>............................] - ETA: 5:46 - loss: 0.1107
 238/3443 [=>............................] - ETA: 5:46 - loss: 0.1105
 239/3443 [=>............................] - ETA: 5:46 - loss: 0.1104
 240/3443 [=>............................] - ETA: 5:46 - loss: 0.1101
 241/3443 [=>............................] - ETA: 5:46 - loss: 0.1098
 242/3443 [=>............................] - ETA: 5:46 - loss: 0.1097
 243/3443 [=>............................] - ETA: 5:46 - loss: 0.1093
 244/3443 [=>............................] - ETA: 5:45 - loss: 0.1091
 245/3443 [=>............................] - ETA: 5:45 - loss: 0.1088
 246/3443 [=>............................] - ETA: 5:45 - loss: 0.1085
 247/3443 [=>............................] - ETA: 5:45 - loss: 0.1086
 248/3443 [=>............................] - ETA: 5:45 - loss: 0.1089
 249/3443 [=>............................] - ETA: 5:44 - loss: 0.1086
 250/3443 [=>............................] - ETA: 5:44 - loss: 0.1084
 251/3443 [=>............................] - ETA: 5:44 - loss: 0.1085
 252/3443 [=>............................] - ETA: 5:44 - loss: 0.1084
 253/3443 [=>............................] - ETA: 5:44 - loss: 0.1082
 254/3443 [=>............................] - ETA: 5:43 - loss: 0.1079
 255/3443 [=>............................] - ETA: 5:43 - loss: 0.1079
 256/3443 [=>............................] - ETA: 5:43 - loss: 0.1079
 257/3443 [=>............................] - ETA: 5:43 - loss: 0.1077
 258/3443 [=>............................] - ETA: 5:43 - loss: 0.1075
 259/3443 [=>............................] - ETA: 5:43 - loss: 0.1073
 260/3443 [=>............................] - ETA: 5:43 - loss: 0.1072
 261/3443 [=>............................] - ETA: 5:43 - loss: 0.1069
 262/3443 [=>............................] - ETA: 5:43 - loss: 0.1070
 263/3443 [=>............................] - ETA: 5:43 - loss: 0.1069
 264/3443 [=>............................] - ETA: 5:42 - loss: 0.1068
 265/3443 [=>............................] - ETA: 5:42 - loss: 0.1066
 266/3443 [=>............................] - ETA: 5:42 - loss: 0.1064
 267/3443 [=>............................] - ETA: 5:42 - loss: 0.1062
 268/3443 [=>............................] - ETA: 5:42 - loss: 0.1059
 269/3443 [=>............................] - ETA: 5:42 - loss: 0.1058
 270/3443 [=>............................] - ETA: 5:42 - loss: 0.1059
 271/3443 [=>............................] - ETA: 5:42 - loss: 0.1055
 272/3443 [=>............................] - ETA: 5:42 - loss: 0.1053
 273/3443 [=>............................] - ETA: 5:41 - loss: 0.1053
 274/3443 [=>............................] - ETA: 5:42 - loss: 0.1052
 275/3443 [=>............................] - ETA: 5:42 - loss: 0.1049
 276/3443 [=>............................] - ETA: 5:41 - loss: 0.1048
 277/3443 [=>............................] - ETA: 5:41 - loss: 0.1046
 278/3443 [=>............................] - ETA: 5:41 - loss: 0.1043
 279/3443 [=>............................] - ETA: 5:41 - loss: 0.1043
 280/3443 [=>............................] - ETA: 5:41 - loss: 0.1039
 281/3443 [=>............................] - ETA: 5:41 - loss: 0.1038
 282/3443 [=>............................] - ETA: 5:41 - loss: 0.1038
 283/3443 [=>............................] - ETA: 5:41 - loss: 0.1038
 284/3443 [=>............................] - ETA: 5:41 - loss: 0.1039
 285/3443 [=>............................] - ETA: 5:41 - loss: 0.1036
 286/3443 [=>............................] - ETA: 5:40 - loss: 0.1035
 287/3443 [=>............................] - ETA: 5:40 - loss: 0.1033
 288/3443 [=>............................] - ETA: 5:40 - loss: 0.1033
 289/3443 [=>............................] - ETA: 5:40 - loss: 0.1034
 290/3443 [=>............................] - ETA: 5:40 - loss: 0.1033
 291/3443 [=>............................] - ETA: 5:40 - loss: 0.1031
 292/3443 [=>............................] - ETA: 5:40 - loss: 0.1030
 293/3443 [=>............................] - ETA: 5:40 - loss: 0.1029
 294/3443 [=>............................] - ETA: 5:40 - loss: 0.1030
 295/3443 [=>............................] - ETA: 5:40 - loss: 0.1027
 296/3443 [=>............................] - ETA: 5:39 - loss: 0.1024
 297/3443 [=>............................] - ETA: 5:39 - loss: 0.1023
 298/3443 [=>............................] - ETA: 5:39 - loss: 0.1023
 299/3443 [=>............................] - ETA: 5:39 - loss: 0.1026
 300/3443 [=>............................] - ETA: 5:39 - loss: 0.1027
 301/3443 [=>............................] - ETA: 5:39 - loss: 0.1026
 302/3443 [=>............................] - ETA: 5:39 - loss: 0.1024
 303/3443 [=>............................] - ETA: 5:39 - loss: 0.1021
 304/3443 [=>............................] - ETA: 5:39 - loss: 0.1019
 305/3443 [=>............................] - ETA: 5:39 - loss: 0.1018
 306/3443 [=>............................] - ETA: 5:39 - loss: 0.1015
 307/3443 [=>............................] - ETA: 5:39 - loss: 0.1012
 308/3443 [=>............................] - ETA: 5:39 - loss: 0.1012
 309/3443 [=>............................] - ETA: 5:39 - loss: 0.1012
 310/3443 [=>............................] - ETA: 5:38 - loss: 0.1011
 311/3443 [=>............................] - ETA: 5:38 - loss: 0.1010
 312/3443 [=>............................] - ETA: 5:38 - loss: 0.1008
 313/3443 [=>............................] - ETA: 5:38 - loss: 0.1007
 314/3443 [=>............................] - ETA: 5:38 - loss: 0.1004
 315/3443 [=>............................] - ETA: 5:38 - loss: 0.1004
 316/3443 [=>............................] - ETA: 5:38 - loss: 0.1003
 317/3443 [=>............................] - ETA: 5:38 - loss: 0.1003
 318/3443 [=>............................] - ETA: 5:38 - loss: 0.1002
 319/3443 [=>............................] - ETA: 5:38 - loss: 0.1001
 320/3443 [=>............................] - ETA: 5:38 - loss: 0.1001
 321/3443 [=>............................] - ETA: 5:38 - loss: 0.0999
 322/3443 [=>............................] - ETA: 5:38 - loss: 0.0997
 323/3443 [=>............................] - ETA: 5:38 - loss: 0.0995
 324/3443 [=>............................] - ETA: 5:38 - loss: 0.0994
 325/3443 [=>............................] - ETA: 5:38 - loss: 0.0992
 326/3443 [=>............................] - ETA: 5:39 - loss: 0.0992
 327/3443 [=>............................] - ETA: 5:38 - loss: 0.0991
 328/3443 [=>............................] - ETA: 5:39 - loss: 0.0991
 329/3443 [=>............................] - ETA: 5:39 - loss: 0.0988
 330/3443 [=>............................] - ETA: 5:39 - loss: 0.0985
 331/3443 [=>............................] - ETA: 5:39 - loss: 0.0983
 332/3443 [=>............................] - ETA: 5:39 - loss: 0.0982
 333/3443 [=>............................] - ETA: 5:39 - loss: 0.0981
 334/3443 [=>............................] - ETA: 5:39 - loss: 0.0982
 335/3443 [=>............................] - ETA: 5:39 - loss: 0.0981
 336/3443 [=>............................] - ETA: 5:39 - loss: 0.0983
 337/3443 [=>............................] - ETA: 5:39 - loss: 0.0982
 338/3443 [=>............................] - ETA: 5:40 - loss: 0.0979
 339/3443 [=>............................] - ETA: 5:40 - loss: 0.0979
 340/3443 [=>............................] - ETA: 5:40 - loss: 0.0978
 341/3443 [=>............................] - ETA: 5:40 - loss: 0.0976
 342/3443 [=>............................] - ETA: 5:40 - loss: 0.0975
 343/3443 [=>............................] - ETA: 5:40 - loss: 0.0974
 344/3443 [=>............................] - ETA: 5:40 - loss: 0.0974
 345/3443 [==>...........................] - ETA: 5:41 - loss: 0.0973
 346/3443 [==>...........................] - ETA: 5:40 - loss: 0.0972
 347/3443 [==>...........................] - ETA: 5:40 - loss: 0.0971
 348/3443 [==>...........................] - ETA: 5:40 - loss: 0.0970
