2022-06-03 17:34:50.989101: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:19:48 - loss: 0.1700
   4/3443 [..............................] - ETA: 1:22 - loss: 0.1947   
   7/3443 [..............................] - ETA: 1:20 - loss: 0.1688
   9/3443 [..............................] - ETA: 1:22 - loss: 0.1587
  11/3443 [..............................] - ETA: 1:23 - loss: 0.1519
  14/3443 [..............................] - ETA: 1:23 - loss: 0.1439
  17/3443 [..............................] - ETA: 1:22 - loss: 0.1431
  20/3443 [..............................] - ETA: 1:22 - loss: 0.1421
  23/3443 [..............................] - ETA: 1:22 - loss: 0.1364
  25/3443 [..............................] - ETA: 1:23 - loss: 0.1392
  28/3443 [..............................] - ETA: 1:22 - loss: 0.1351
  31/3443 [..............................] - ETA: 1:23 - loss: 0.1320
  34/3443 [..............................] - ETA: 1:22 - loss: 0.1309
  37/3443 [..............................] - ETA: 1:22 - loss: 0.1287
  40/3443 [..............................] - ETA: 1:22 - loss: 0.1283
  43/3443 [..............................] - ETA: 1:22 - loss: 0.1265
  46/3443 [..............................] - ETA: 1:22 - loss: 0.1264
  48/3443 [..............................] - ETA: 1:22 - loss: 0.1246
  50/3443 [..............................] - ETA: 1:22 - loss: 0.1224
  53/3443 [..............................] - ETA: 1:22 - loss: 0.1222
  56/3443 [..............................] - ETA: 1:22 - loss: 0.1230
  59/3443 [..............................] - ETA: 1:22 - loss: 0.1213
  61/3443 [..............................] - ETA: 1:22 - loss: 0.1209
  64/3443 [..............................] - ETA: 1:22 - loss: 0.1205
  67/3443 [..............................] - ETA: 1:22 - loss: 0.1212
 191/3443 [>.............................] - ETA: 1:17 - loss: 0.0972
 194/3443 [>.............................] - ETA: 1:17 - loss: 0.0972
 197/3443 [>.............................] - ETA: 1:17 - loss: 0.0972
 200/3443 [>.............................] - ETA: 1:17 - loss: 0.0968
 203/3443 [>.............................] - ETA: 1:17 - loss: 0.0969
 206/3443 [>.............................] - ETA: 1:17 - loss: 0.0962
 209/3443 [>.............................] - ETA: 1:17 - loss: 0.0959
 212/3443 [>.............................] - ETA: 1:17 - loss: 0.0958
 214/3443 [>.............................] - ETA: 1:17 - loss: 0.0956
 217/3443 [>.............................] - ETA: 1:17 - loss: 0.0953
 220/3443 [>.............................] - ETA: 1:17 - loss: 0.0957
 223/3443 [>.............................] - ETA: 1:17 - loss: 0.0955
 226/3443 [>.............................] - ETA: 1:16 - loss: 0.0952
 229/3443 [>.............................] - ETA: 1:16 - loss: 0.0952
 232/3443 [=>............................] - ETA: 1:16 - loss: 0.0952
 235/3443 [=>............................] - ETA: 1:16 - loss: 0.0949
 238/3443 [=>............................] - ETA: 1:16 - loss: 0.0952
 241/3443 [=>............................] - ETA: 1:16 - loss: 0.0952
 244/3443 [=>............................] - ETA: 1:16 - loss: 0.0949
 247/3443 [=>............................] - ETA: 1:16 - loss: 0.0947
 250/3443 [=>............................] - ETA: 1:16 - loss: 0.0946
 253/3443 [=>............................] - ETA: 1:16 - loss: 0.0941
 256/3443 [=>............................] - ETA: 1:16 - loss: 0.0937
 259/3443 [=>............................] - ETA: 1:16 - loss: 0.0934
 261/3443 [=>............................] - ETA: 1:16 - loss: 0.0932
 264/3443 [=>............................] - ETA: 1:16 - loss: 0.0928
 267/3443 [=>............................] - ETA: 1:15 - loss: 0.0924
 270/3443 [=>............................] - ETA: 1:15 - loss: 0.0921
 273/3443 [=>............................] - ETA: 1:15 - loss: 0.0916
 276/3443 [=>............................] - ETA: 1:15 - loss: 0.0914
 279/3443 [=>............................] - ETA: 1:15 - loss: 0.0913
 282/3443 [=>............................] - ETA: 1:15 - loss: 0.0915
 284/3443 [=>............................] - ETA: 1:15 - loss: 0.0911
 287/3443 [=>............................] - ETA: 1:15 - loss: 0.0910
 290/3443 [=>............................] - ETA: 1:15 - loss: 0.0907
 293/3443 [=>............................] - ETA: 1:15 - loss: 0.0902
 296/3443 [=>............................] - ETA: 1:15 - loss: 0.0899
 298/3443 [=>............................] - ETA: 1:15 - loss: 0.0895
 301/3443 [=>............................] - ETA: 1:15 - loss: 0.0897
 304/3443 [=>............................] - ETA: 1:14 - loss: 0.0895
 307/3443 [=>............................] - ETA: 1:14 - loss: 0.0890
 310/3443 [=>............................] - ETA: 1:14 - loss: 0.0888
 313/3443 [=>............................] - ETA: 1:14 - loss: 0.0889
 316/3443 [=>............................] - ETA: 1:14 - loss: 0.0890
 319/3443 [=>............................] - ETA: 1:14 - loss: 0.0890
 322/3443 [=>............................] - ETA: 1:14 - loss: 0.0889
 325/3443 [=>............................] - ETA: 1:14 - loss: 0.0890
 328/3443 [=>............................] - ETA: 1:14 - loss: 0.0887
 331/3443 [=>............................] - ETA: 1:14 - loss: 0.0887
 334/3443 [=>............................] - ETA: 1:14 - loss: 0.0884
 337/3443 [=>............................] - ETA: 1:13 - loss: 0.0882
 340/3443 [=>............................] - ETA: 1:13 - loss: 0.0882
 343/3443 [=>............................] - ETA: 1:13 - loss: 0.0882
 346/3443 [==>...........................] - ETA: 1:13 - loss: 0.0879
 349/3443 [==>...........................] - ETA: 1:13 - loss: 0.0879
 351/3443 [==>...........................] - ETA: 1:13 - loss: 0.0877
 354/3443 [==>...........................] - ETA: 1:13 - loss: 0.0876
 356/3443 [==>...........................] - ETA: 1:13 - loss: 0.0877
 359/3443 [==>...........................] - ETA: 1:13 - loss: 0.0878
 362/3443 [==>...........................] - ETA: 1:13 - loss: 0.0876
 365/3443 [==>...........................] - ETA: 1:13 - loss: 0.0878
 368/3443 [==>...........................] - ETA: 1:13 - loss: 0.0875
 371/3443 [==>...........................] - ETA: 1:13 - loss: 0.0874
 374/3443 [==>...........................] - ETA: 1:13 - loss: 0.0875
 377/3443 [==>...........................] - ETA: 1:12 - loss: 0.0874
 379/3443 [==>...........................] - ETA: 1:12 - loss: 0.0871
 382/3443 [==>...........................] - ETA: 1:12 - loss: 0.0869
 384/3443 [==>...........................] - ETA: 1:12 - loss: 0.0869
 387/3443 [==>...........................] - ETA: 1:12 - loss: 0.0868
 389/3443 [==>...........................] - ETA: 1:12 - loss: 0.0867
 392/3443 [==>...........................] - ETA: 1:12 - loss: 0.0868
 395/3443 [==>...........................] - ETA: 1:12 - loss: 0.0866
 398/3443 [==>...........................] - ETA: 1:12 - loss: 0.0864
 401/3443 [==>...........................] - ETA: 1:12 - loss: 0.0862
 404/3443 [==>...........................] - ETA: 1:12 - loss: 0.0859
 407/3443 [==>...........................] - ETA: 1:12 - loss: 0.0857
 410/3443 [==>...........................] - ETA: 1:12 - loss: 0.0855
 413/3443 [==>...........................] - ETA: 1:11 - loss: 0.0853
 415/3443 [==>...........................] - ETA: 1:11 - loss: 0.0850
 418/3443 [==>...........................] - ETA: 1:11 - loss: 0.0851
 421/3443 [==>...........................] - ETA: 1:11 - loss: 0.0849
 424/3443 [==>...........................] - ETA: 1:11 - loss: 0.0849
 427/3443 [==>...........................] - ETA: 1:11 - loss: 0.0849
 430/3443 [==>...........................] - ETA: 1:11 - loss: 0.0847
 433/3443 [==>...........................] - ETA: 1:11 - loss: 0.0846
 436/3443 [==>...........................] - ETA: 1:11 - loss: 0.0845
 439/3443 [==>...........................] - ETA: 1:11 - loss: 0.0843
 441/3443 [==>...........................] - ETA: 1:11 - loss: 0.0841
 444/3443 [==>...........................] - ETA: 1:11 - loss: 0.0840
 447/3443 [==>...........................] - ETA: 1:11 - loss: 0.0838
 450/3443 [==>...........................] - ETA: 1:11 - loss: 0.0836
 453/3443 [==>...........................] - ETA: 1:11 - loss: 0.0835
 456/3443 [==>...........................] - ETA: 1:11 - loss: 0.0835
 458/3443 [==>...........................] - ETA: 1:10 - loss: 0.0834
 460/3443 [===>..........................] - ETA: 1:10 - loss: 0.0834
 463/3443 [===>..........................] - ETA: 1:10 - loss: 0.0836
 466/3443 [===>..........................] - ETA: 1:10 - loss: 0.0835
 469/3443 [===>..........................] - ETA: 1:10 - loss: 0.0832
 471/3443 [===>..........................] - ETA: 1:10 - loss: 0.0831
 474/3443 [===>..........................] - ETA: 1:10 - loss: 0.0828
 477/3443 [===>..........................] - ETA: 1:10 - loss: 0.0826
 479/3443 [===>..........................] - ETA: 1:10 - loss: 0.0825
 481/3443 [===>..........................] - ETA: 1:10 - loss: 0.0824
 484/3443 [===>..........................] - ETA: 1:10 - loss: 0.0822
 487/3443 [===>..........................] - ETA: 1:10 - loss: 0.0821
 490/3443 [===>..........................] - ETA: 1:10 - loss: 0.0820
 493/3443 [===>..........................] - ETA: 1:10 - loss: 0.0818
 496/3443 [===>..........................] - ETA: 1:10 - loss: 0.0814
 499/3443 [===>..........................] - ETA: 1:09 - loss: 0.0812
 502/3443 [===>..........................] - ETA: 1:09 - loss: 0.0810
 505/3443 [===>..........................] - ETA: 1:09 - loss: 0.0808
 508/3443 [===>..........................] - ETA: 1:09 - loss: 0.0807
 511/3443 [===>..........................] - ETA: 1:09 - loss: 0.0806
 514/3443 [===>..........................] - ETA: 1:09 - loss: 0.0804
 517/3443 [===>..........................] - ETA: 1:09 - loss: 0.0802
 520/3443 [===>..........................] - ETA: 1:09 - loss: 0.0800
 523/3443 [===>..........................] - ETA: 1:09 - loss: 0.0799
 526/3443 [===>..........................] - ETA: 1:09 - loss: 0.0798
 529/3443 [===>..........................] - ETA: 1:09 - loss: 0.0798
 532/3443 [===>..........................] - ETA: 1:09 - loss: 0.0798
 535/3443 [===>..........................] - ETA: 1:08 - loss: 0.0796
 538/3443 [===>..........................] - ETA: 1:08 - loss: 0.0796
 541/3443 [===>..........................] - ETA: 1:08 - loss: 0.0794
 544/3443 [===>..........................] - ETA: 1:08 - loss: 0.0793
 547/3443 [===>..........................] - ETA: 1:08 - loss: 0.0790
 550/3443 [===>..........................] - ETA: 1:08 - loss: 0.0791
 553/3443 [===>..........................] - ETA: 1:08 - loss: 0.0790
 556/3443 [===>..........................] - ETA: 1:08 - loss: 0.0789
 559/3443 [===>..........................] - ETA: 1:08 - loss: 0.0792
 562/3443 [===>..........................] - ETA: 1:08 - loss: 0.0793
 564/3443 [===>..........................] - ETA: 1:08 - loss: 0.0792
 567/3443 [===>..........................] - ETA: 1:08 - loss: 0.0792
 570/3443 [===>..........................] - ETA: 1:08 - loss: 0.0794
 572/3443 [===>..........................] - ETA: 1:08 - loss: 0.0794
 575/3443 [====>.........................] - ETA: 1:08 - loss: 0.0795
 578/3443 [====>.........................] - ETA: 1:07 - loss: 0.0793
 581/3443 [====>.........................] - ETA: 1:07 - loss: 0.0792
 584/3443 [====>.........................] - ETA: 1:07 - loss: 0.0793
 587/3443 [====>.........................] - ETA: 1:07 - loss: 0.0793
 590/3443 [====>.........................] - ETA: 1:07 - loss: 0.0792
 593/3443 [====>.........................] - ETA: 1:07 - loss: 0.0792
 595/3443 [====>.........................] - ETA: 1:07 - loss: 0.0790
 598/3443 [====>.........................] - ETA: 1:07 - loss: 0.0790
 601/3443 [====>.........................] - ETA: 1:07 - loss: 0.0790
 604/3443 [====>.........................] - ETA: 1:07 - loss: 0.0790
 607/3443 [====>.........................] - ETA: 1:07 - loss: 0.0792
 610/3443 [====>.........................] - ETA: 1:07 - loss: 0.0790
 613/3443 [====>.........................] - ETA: 1:07 - loss: 0.0789
 615/3443 [====>.........................] - ETA: 1:07 - loss: 0.0789
 618/3443 [====>.........................] - ETA: 1:06 - loss: 0.0789
 621/3443 [====>.........................] - ETA: 1:06 - loss: 0.0789
 624/3443 [====>.........................] - ETA: 1:06 - loss: 0.0788
 627/3443 [====>.........................] - ETA: 1:06 - loss: 0.0787
 630/3443 [====>.........................] - ETA: 1:06 - loss: 0.0784
 633/3443 [====>.........................] - ETA: 1:06 - loss: 0.0781
 636/3443 [====>.........................] - ETA: 1:06 - loss: 0.0780
 638/3443 [====>.........................] - ETA: 1:06 - loss: 0.0780
 641/3443 [====>.........................] - ETA: 1:06 - loss: 0.0781
 644/3443 [====>.........................] - ETA: 1:06 - loss: 0.0780
 647/3443 [====>.........................] - ETA: 1:06 - loss: 0.0779
 650/3443 [====>.........................] - ETA: 1:06 - loss: 0.0778
 653/3443 [====>.........................] - ETA: 1:06 - loss: 0.0778
 656/3443 [====>.........................] - ETA: 1:06 - loss: 0.0776
 659/3443 [====>.........................] - ETA: 1:05 - loss: 0.0775
 662/3443 [====>.........................] - ETA: 1:05 - loss: 0.0775
 665/3443 [====>.........................] - ETA: 1:05 - loss: 0.0774
 668/3443 [====>.........................] - ETA: 1:05 - loss: 0.0773
 670/3443 [====>.........................] - ETA: 1:05 - loss: 0.0774
 673/3443 [====>.........................] - ETA: 1:05 - loss: 0.0774
 676/3443 [====>.........................] - ETA: 1:05 - loss: 0.0776
 678/3443 [====>.........................] - ETA: 1:05 - loss: 0.0776
 681/3443 [====>.........................] - ETA: 1:05 - loss: 0.0774
 684/3443 [====>.........................] - ETA: 1:05 - loss: 0.0773
 687/3443 [====>.........................] - ETA: 1:05 - loss: 0.0772
 689/3443 [=====>........................] - ETA: 1:05 - loss: 0.0771
 692/3443 [=====>........................] - ETA: 1:05 - loss: 0.0769
 695/3443 [=====>........................] - ETA: 1:05 - loss: 0.0767
 697/3443 [=====>........................] - ETA: 1:05 - loss: 0.0767
 700/3443 [=====>........................] - ETA: 1:05 - loss: 0.0766
 702/3443 [=====>........................] - ETA: 1:05 - loss: 0.0765
 705/3443 [=====>........................] - ETA: 1:04 - loss: 0.0765
 708/3443 [=====>........................] - ETA: 1:04 - loss: 0.0764
 711/3443 [=====>........................] - ETA: 1:04 - loss: 0.0764
 714/3443 [=====>........................] - ETA: 1:04 - loss: 0.0763
 716/3443 [=====>........................] - ETA: 1:04 - loss: 0.0761
 719/3443 [=====>........................] - ETA: 1:04 - loss: 0.0761
 722/3443 [=====>........................] - ETA: 1:04 - loss: 0.0760
 725/3443 [=====>........................] - ETA: 1:04 - loss: 0.0761
 727/3443 [=====>........................] - ETA: 1:04 - loss: 0.0759
 730/3443 [=====>........................] - ETA: 1:04 - loss: 0.0761
 733/3443 [=====>........................] - ETA: 1:04 - loss: 0.0761
 736/3443 [=====>........................] - ETA: 1:04 - loss: 0.0761
 738/3443 [=====>........................] - ETA: 1:04 - loss: 0.0760
 741/3443 [=====>........................] - ETA: 1:04 - loss: 0.0760
 744/3443 [=====>........................] - ETA: 1:04 - loss: 0.0760
 747/3443 [=====>........................] - ETA: 1:04 - loss: 0.0760
 750/3443 [=====>........................] - ETA: 1:03 - loss: 0.0759
 753/3443 [=====>........................] - ETA: 1:03 - loss: 0.0759
 756/3443 [=====>........................] - ETA: 1:03 - loss: 0.0758
 758/3443 [=====>........................] - ETA: 1:03 - loss: 0.0758
 761/3443 [=====>........................] - ETA: 1:03 - loss: 0.0758
 764/3443 [=====>........................] - ETA: 1:03 - loss: 0.0759
 767/3443 [=====>........................] - ETA: 1:03 - loss: 0.0758
 769/3443 [=====>........................] - ETA: 1:03 - loss: 0.0759
 772/3443 [=====>........................] - ETA: 1:03 - loss: 0.0758
 774/3443 [=====>........................] - ETA: 1:03 - loss: 0.0758
 776/3443 [=====>........................] - ETA: 1:03 - loss: 0.0757
 779/3443 [=====>........................] - ETA: 1:03 - loss: 0.0756
 782/3443 [=====>........................] - ETA: 1:03 - loss: 0.0755
 785/3443 [=====>........................] - ETA: 1:03 - loss: 0.0756
 788/3443 [=====>........................] - ETA: 1:02 - loss: 0.0754
 791/3443 [=====>........................] - ETA: 1:02 - loss: 0.0753
 794/3443 [=====>........................] - ETA: 1:02 - loss: 0.0751
 797/3443 [=====>........................] - ETA: 1:02 - loss: 0.0750
 800/3443 [=====>........................] - ETA: 1:02 - loss: 0.0750
 802/3443 [=====>........................] - ETA: 1:02 - loss: 0.0751
 804/3443 [======>.......................] - ETA: 1:02 - loss: 0.0750
 807/3443 [======>.......................] - ETA: 1:02 - loss: 0.0750
 809/3443 [======>.......................] - ETA: 1:02 - loss: 0.0749
 812/3443 [======>.......................] - ETA: 1:02 - loss: 0.0749
 815/3443 [======>.......................] - ETA: 1:02 - loss: 0.0748
 818/3443 [======>.......................] - ETA: 1:02 - loss: 0.0748
 821/3443 [======>.......................] - ETA: 1:02 - loss: 0.0747
 824/3443 [======>.......................] - ETA: 1:02 - loss: 0.0747
 827/3443 [======>.......................] - ETA: 1:02 - loss: 0.0746
 830/3443 [======>.......................] - ETA: 1:02 - loss: 0.0745
 833/3443 [======>.......................] - ETA: 1:01 - loss: 0.0746
 836/3443 [======>.......................] - ETA: 1:01 - loss: 0.0745
 838/3443 [======>.......................] - ETA: 1:01 - loss: 0.0747
 841/3443 [======>.......................] - ETA: 1:01 - loss: 0.0746
 844/3443 [======>.......................] - ETA: 1:01 - loss: 0.0743
 847/3443 [======>.......................] - ETA: 1:01 - loss: 0.0742
 850/3443 [======>.......................] - ETA: 1:01 - loss: 0.0741
 853/3443 [======>.......................] - ETA: 1:01 - loss: 0.0741
 856/3443 [======>.......................] - ETA: 1:01 - loss: 0.0741
 859/3443 [======>.......................] - ETA: 1:01 - loss: 0.0740
 862/3443 [======>.......................] - ETA: 1:01 - loss: 0.0739
 865/3443 [======>.......................] - ETA: 1:01 - loss: 0.0738
 868/3443 [======>.......................] - ETA: 1:01 - loss: 0.0738
 871/3443 [======>.......................] - ETA: 1:01 - loss: 0.0737
 874/3443 [======>.......................] - ETA: 1:00 - loss: 0.0736
 877/3443 [======>.......................] - ETA: 1:00 - loss: 0.0735
 879/3443 [======>.......................] - ETA: 1:00 - loss: 0.0735
 881/3443 [======>.......................] - ETA: 1:00 - loss: 0.0736
 884/3443 [======>.......................] - ETA: 1:00 - loss: 0.0736
 887/3443 [======>.......................] - ETA: 1:00 - loss: 0.0735
 890/3443 [======>.......................] - ETA: 1:00 - loss: 0.0735
 893/3443 [======>.......................] - ETA: 1:00 - loss: 0.0734
 896/3443 [======>.......................] - ETA: 1:00 - loss: 0.0734
 898/3443 [======>.......................] - ETA: 1:00 - loss: 0.0733
 901/3443 [======>.......................] - ETA: 1:00 - loss: 0.0732
 904/3443 [======>.......................] - ETA: 1:00 - loss: 0.0732
 907/3443 [======>.......................] - ETA: 1:00 - loss: 0.0731
 910/3443 [======>.......................] - ETA: 1:00 - loss: 0.0731
 913/3443 [======>.......................] - ETA: 1:00 - loss: 0.0729
 916/3443 [======>.......................] - ETA: 59s - loss: 0.0728 
 919/3443 [=======>......................] - ETA: 59s - loss: 0.0728
 922/3443 [=======>......................] - ETA: 59s - loss: 0.0728
 925/3443 [=======>......................] - ETA: 59s - loss: 0.0729
 927/3443 [=======>......................] - ETA: 59s - loss: 0.0729
 930/3443 [=======>......................] - ETA: 59s - loss: 0.0728
 933/3443 [=======>......................] - ETA: 59s - loss: 0.0728
 935/3443 [=======>......................] - ETA: 59s - loss: 0.0727
 938/3443 [=======>......................] - ETA: 59s - loss: 0.0726
 941/3443 [=======>......................] - ETA: 59s - loss: 0.0726
 944/3443 [=======>......................] - ETA: 59s - loss: 0.0726
 947/3443 [=======>......................] - ETA: 59s - loss: 0.0727
 949/3443 [=======>......................] - ETA: 59s - loss: 0.0727
 952/3443 [=======>......................] - ETA: 59s - loss: 0.0727
 955/3443 [=======>......................] - ETA: 59s - loss: 0.0727
 957/3443 [=======>......................] - ETA: 58s - loss: 0.0727
 960/3443 [=======>......................] - ETA: 58s - loss: 0.0726
 962/3443 [=======>......................] - ETA: 58s - loss: 0.0726
 965/3443 [=======>......................] - ETA: 58s - loss: 0.0725
 968/3443 [=======>......................] - ETA: 58s - loss: 0.0724
 971/3443 [=======>......................] - ETA: 58s - loss: 0.0724
 974/3443 [=======>......................] - ETA: 58s - loss: 0.0723
 977/3443 [=======>......................] - ETA: 58s - loss: 0.0721
 980/3443 [=======>......................] - ETA: 58s - loss: 0.0721
 983/3443 [=======>......................] - ETA: 58s - loss: 0.0719
 986/3443 [=======>......................] - ETA: 58s - loss: 0.0719
 989/3443 [=======>......................] - ETA: 58s - loss: 0.0718
