2022-06-08 08:59:38.349343: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:59:39.130427: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:53:02 - loss: 0.1776
   2/3443 [..............................] - ETA: 3:36 - loss: 0.1708   
   3/3443 [..............................] - ETA: 3:35 - loss: 0.1768
   4/3443 [..............................] - ETA: 3:35 - loss: 0.1734
   5/3443 [..............................] - ETA: 3:37 - loss: 0.1702
   6/3443 [..............................] - ETA: 3:49 - loss: 0.1669
   7/3443 [..............................] - ETA: 3:48 - loss: 0.1575
   8/3443 [..............................] - ETA: 3:49 - loss: 0.1532
   9/3443 [..............................] - ETA: 3:47 - loss: 0.1503
  10/3443 [..............................] - ETA: 3:46 - loss: 0.1494
  11/3443 [..............................] - ETA: 3:45 - loss: 0.1480
  12/3443 [..............................] - ETA: 3:47 - loss: 0.1502
  13/3443 [..............................] - ETA: 3:45 - loss: 0.1490
  14/3443 [..............................] - ETA: 3:44 - loss: 0.1462
  15/3443 [..............................] - ETA: 3:42 - loss: 0.1458
  16/3443 [..............................] - ETA: 3:41 - loss: 0.1431
  17/3443 [..............................] - ETA: 3:40 - loss: 0.1432
  18/3443 [..............................] - ETA: 3:40 - loss: 0.1446
  19/3443 [..............................] - ETA: 3:41 - loss: 0.1465
  20/3443 [..............................] - ETA: 3:42 - loss: 0.1424
  21/3443 [..............................] - ETA: 3:42 - loss: 0.1393
  22/3443 [..............................] - ETA: 3:43 - loss: 0.1387
  23/3443 [..............................] - ETA: 3:42 - loss: 0.1406
  24/3443 [..............................] - ETA: 3:41 - loss: 0.1428
  25/3443 [..............................] - ETA: 3:40 - loss: 0.1435
  72/3443 [..............................] - ETA: 3:36 - loss: 0.1246
  73/3443 [..............................] - ETA: 3:36 - loss: 0.1244
  74/3443 [..............................] - ETA: 3:37 - loss: 0.1241
  75/3443 [..............................] - ETA: 3:38 - loss: 0.1239
  76/3443 [..............................] - ETA: 3:39 - loss: 0.1243
  77/3443 [..............................] - ETA: 3:40 - loss: 0.1240
  78/3443 [..............................] - ETA: 3:40 - loss: 0.1236
  79/3443 [..............................] - ETA: 3:41 - loss: 0.1230
  80/3443 [..............................] - ETA: 3:42 - loss: 0.1228
  81/3443 [..............................] - ETA: 3:42 - loss: 0.1227
  82/3443 [..............................] - ETA: 3:44 - loss: 0.1226
  83/3443 [..............................] - ETA: 3:45 - loss: 0.1219
  84/3443 [..............................] - ETA: 3:45 - loss: 0.1215
  85/3443 [..............................] - ETA: 3:46 - loss: 0.1213
  86/3443 [..............................] - ETA: 3:46 - loss: 0.1209
  87/3443 [..............................] - ETA: 3:47 - loss: 0.1205
  88/3443 [..............................] - ETA: 3:49 - loss: 0.1211
  89/3443 [..............................] - ETA: 3:49 - loss: 0.1208
  90/3443 [..............................] - ETA: 3:49 - loss: 0.1209
  91/3443 [..............................] - ETA: 3:50 - loss: 0.1201
  92/3443 [..............................] - ETA: 3:50 - loss: 0.1198
  93/3443 [..............................] - ETA: 3:51 - loss: 0.1196
  94/3443 [..............................] - ETA: 3:51 - loss: 0.1191
  95/3443 [..............................] - ETA: 3:51 - loss: 0.1186
  96/3443 [..............................] - ETA: 3:52 - loss: 0.1181
  97/3443 [..............................] - ETA: 3:51 - loss: 0.1179
  98/3443 [..............................] - ETA: 3:52 - loss: 0.1179
  99/3443 [..............................] - ETA: 3:52 - loss: 0.1174
 100/3443 [..............................] - ETA: 3:52 - loss: 0.1171
 101/3443 [..............................] - ETA: 3:53 - loss: 0.1165
 102/3443 [..............................] - ETA: 3:55 - loss: 0.1160
 103/3443 [..............................] - ETA: 3:55 - loss: 0.1159
 104/3443 [..............................] - ETA: 3:55 - loss: 0.1154
 105/3443 [..............................] - ETA: 3:54 - loss: 0.1153
 106/3443 [..............................] - ETA: 3:54 - loss: 0.1147
 107/3443 [..............................] - ETA: 3:54 - loss: 0.1145
 108/3443 [..............................] - ETA: 3:53 - loss: 0.1143
 109/3443 [..............................] - ETA: 3:53 - loss: 0.1138
 110/3443 [..............................] - ETA: 3:53 - loss: 0.1134
 111/3443 [..............................] - ETA: 3:53 - loss: 0.1130
 112/3443 [..............................] - ETA: 3:52 - loss: 0.1128
 113/3443 [..............................] - ETA: 3:52 - loss: 0.1127
 114/3443 [..............................] - ETA: 3:52 - loss: 0.1128
 115/3443 [>.............................] - ETA: 3:52 - loss: 0.1127
 116/3443 [>.............................] - ETA: 3:52 - loss: 0.1124
 117/3443 [>.............................] - ETA: 3:51 - loss: 0.1123
 118/3443 [>.............................] - ETA: 3:51 - loss: 0.1122
 119/3443 [>.............................] - ETA: 3:51 - loss: 0.1122
 120/3443 [>.............................] - ETA: 3:50 - loss: 0.1116
 121/3443 [>.............................] - ETA: 3:50 - loss: 0.1113
 122/3443 [>.............................] - ETA: 3:50 - loss: 0.1110
 123/3443 [>.............................] - ETA: 3:50 - loss: 0.1110
 124/3443 [>.............................] - ETA: 3:50 - loss: 0.1107
 125/3443 [>.............................] - ETA: 3:50 - loss: 0.1103
 126/3443 [>.............................] - ETA: 3:50 - loss: 0.1100
 127/3443 [>.............................] - ETA: 3:49 - loss: 0.1095
 128/3443 [>.............................] - ETA: 3:49 - loss: 0.1093
 129/3443 [>.............................] - ETA: 3:49 - loss: 0.1093
 130/3443 [>.............................] - ETA: 3:49 - loss: 0.1092
 131/3443 [>.............................] - ETA: 3:48 - loss: 0.1093
 132/3443 [>.............................] - ETA: 3:48 - loss: 0.1092
 133/3443 [>.............................] - ETA: 3:48 - loss: 0.1087
 134/3443 [>.............................] - ETA: 3:48 - loss: 0.1084
 135/3443 [>.............................] - ETA: 3:48 - loss: 0.1082
 136/3443 [>.............................] - ETA: 3:48 - loss: 0.1080
 137/3443 [>.............................] - ETA: 3:48 - loss: 0.1079
 138/3443 [>.............................] - ETA: 3:48 - loss: 0.1079
 139/3443 [>.............................] - ETA: 3:48 - loss: 0.1079
 140/3443 [>.............................] - ETA: 3:48 - loss: 0.1079
 141/3443 [>.............................] - ETA: 3:48 - loss: 0.1075
 142/3443 [>.............................] - ETA: 3:48 - loss: 0.1071
 143/3443 [>.............................] - ETA: 3:48 - loss: 0.1072
 144/3443 [>.............................] - ETA: 3:48 - loss: 0.1069
 145/3443 [>.............................] - ETA: 3:47 - loss: 0.1071
 146/3443 [>.............................] - ETA: 3:47 - loss: 0.1069
 147/3443 [>.............................] - ETA: 3:47 - loss: 0.1068
 148/3443 [>.............................] - ETA: 3:47 - loss: 0.1067
 149/3443 [>.............................] - ETA: 3:47 - loss: 0.1067
 150/3443 [>.............................] - ETA: 3:47 - loss: 0.1063
 151/3443 [>.............................] - ETA: 3:47 - loss: 0.1059
 152/3443 [>.............................] - ETA: 3:47 - loss: 0.1056
 153/3443 [>.............................] - ETA: 3:46 - loss: 0.1052
 154/3443 [>.............................] - ETA: 3:46 - loss: 0.1049
 155/3443 [>.............................] - ETA: 3:46 - loss: 0.1048
 156/3443 [>.............................] - ETA: 3:46 - loss: 0.1050
 157/3443 [>.............................] - ETA: 3:46 - loss: 0.1051
 158/3443 [>.............................] - ETA: 3:46 - loss: 0.1053
 159/3443 [>.............................] - ETA: 3:45 - loss: 0.1050
 160/3443 [>.............................] - ETA: 3:45 - loss: 0.1048
 161/3443 [>.............................] - ETA: 3:45 - loss: 0.1046
 162/3443 [>.............................] - ETA: 3:45 - loss: 0.1045
 163/3443 [>.............................] - ETA: 3:44 - loss: 0.1047
 164/3443 [>.............................] - ETA: 3:44 - loss: 0.1048
 165/3443 [>.............................] - ETA: 3:44 - loss: 0.1046
 166/3443 [>.............................] - ETA: 3:44 - loss: 0.1046
 167/3443 [>.............................] - ETA: 3:44 - loss: 0.1044
 168/3443 [>.............................] - ETA: 3:43 - loss: 0.1042
 169/3443 [>.............................] - ETA: 3:43 - loss: 0.1041
 170/3443 [>.............................] - ETA: 3:43 - loss: 0.1042
 171/3443 [>.............................] - ETA: 3:43 - loss: 0.1040
 172/3443 [>.............................] - ETA: 3:43 - loss: 0.1035
 173/3443 [>.............................] - ETA: 3:43 - loss: 0.1033
 174/3443 [>.............................] - ETA: 3:43 - loss: 0.1031
 175/3443 [>.............................] - ETA: 3:43 - loss: 0.1033
 176/3443 [>.............................] - ETA: 3:43 - loss: 0.1031
 177/3443 [>.............................] - ETA: 3:43 - loss: 0.1029
 178/3443 [>.............................] - ETA: 3:43 - loss: 0.1025
 179/3443 [>.............................] - ETA: 3:42 - loss: 0.1024
 180/3443 [>.............................] - ETA: 3:42 - loss: 0.1021
 181/3443 [>.............................] - ETA: 3:42 - loss: 0.1021
 182/3443 [>.............................] - ETA: 3:42 - loss: 0.1018
 183/3443 [>.............................] - ETA: 3:42 - loss: 0.1017
 184/3443 [>.............................] - ETA: 3:42 - loss: 0.1016
 185/3443 [>.............................] - ETA: 3:42 - loss: 0.1012
 186/3443 [>.............................] - ETA: 3:41 - loss: 0.1014
 187/3443 [>.............................] - ETA: 3:41 - loss: 0.1011
 188/3443 [>.............................] - ETA: 3:41 - loss: 0.1009
 189/3443 [>.............................] - ETA: 3:41 - loss: 0.1007
 190/3443 [>.............................] - ETA: 3:41 - loss: 0.1005
 191/3443 [>.............................] - ETA: 3:41 - loss: 0.1004
 192/3443 [>.............................] - ETA: 3:41 - loss: 0.1003
 193/3443 [>.............................] - ETA: 3:41 - loss: 0.1001
 194/3443 [>.............................] - ETA: 3:41 - loss: 0.1000
 195/3443 [>.............................] - ETA: 3:40 - loss: 0.0996
 196/3443 [>.............................] - ETA: 3:40 - loss: 0.0994
 197/3443 [>.............................] - ETA: 3:40 - loss: 0.0994
 198/3443 [>.............................] - ETA: 3:40 - loss: 0.0993
 199/3443 [>.............................] - ETA: 3:40 - loss: 0.0992
 200/3443 [>.............................] - ETA: 3:40 - loss: 0.0990
 201/3443 [>.............................] - ETA: 3:40 - loss: 0.0989
 202/3443 [>.............................] - ETA: 3:39 - loss: 0.0985
 203/3443 [>.............................] - ETA: 3:39 - loss: 0.0984
 204/3443 [>.............................] - ETA: 3:39 - loss: 0.0980
 205/3443 [>.............................] - ETA: 3:39 - loss: 0.0977
 206/3443 [>.............................] - ETA: 3:39 - loss: 0.0977
 207/3443 [>.............................] - ETA: 3:39 - loss: 0.0977
 208/3443 [>.............................] - ETA: 3:39 - loss: 0.0975
 209/3443 [>.............................] - ETA: 3:39 - loss: 0.0971
 210/3443 [>.............................] - ETA: 3:39 - loss: 0.0967
 211/3443 [>.............................] - ETA: 3:39 - loss: 0.0967
 212/3443 [>.............................] - ETA: 3:39 - loss: 0.0964
 213/3443 [>.............................] - ETA: 3:39 - loss: 0.0962
 214/3443 [>.............................] - ETA: 3:39 - loss: 0.0963
 215/3443 [>.............................] - ETA: 3:39 - loss: 0.0962
 216/3443 [>.............................] - ETA: 3:39 - loss: 0.0959
 217/3443 [>.............................] - ETA: 3:39 - loss: 0.0957
 218/3443 [>.............................] - ETA: 3:39 - loss: 0.0956
 219/3443 [>.............................] - ETA: 3:39 - loss: 0.0954
 220/3443 [>.............................] - ETA: 3:39 - loss: 0.0953
 221/3443 [>.............................] - ETA: 3:39 - loss: 0.0950
 222/3443 [>.............................] - ETA: 3:39 - loss: 0.0947
 223/3443 [>.............................] - ETA: 3:39 - loss: 0.0948
 224/3443 [>.............................] - ETA: 3:39 - loss: 0.0948
 225/3443 [>.............................] - ETA: 3:39 - loss: 0.0949
 226/3443 [>.............................] - ETA: 3:38 - loss: 0.0951
 227/3443 [>.............................] - ETA: 3:38 - loss: 0.0947
 228/3443 [>.............................] - ETA: 3:38 - loss: 0.0946
 229/3443 [>.............................] - ETA: 3:38 - loss: 0.0942
 230/3443 [=>............................] - ETA: 3:38 - loss: 0.0939
 231/3443 [=>............................] - ETA: 3:39 - loss: 0.0937
 232/3443 [=>............................] - ETA: 3:38 - loss: 0.0936
 233/3443 [=>............................] - ETA: 3:38 - loss: 0.0935
 234/3443 [=>............................] - ETA: 3:38 - loss: 0.0933
 235/3443 [=>............................] - ETA: 3:38 - loss: 0.0932
 236/3443 [=>............................] - ETA: 3:38 - loss: 0.0932
 237/3443 [=>............................] - ETA: 3:38 - loss: 0.0929
 238/3443 [=>............................] - ETA: 3:38 - loss: 0.0930
 239/3443 [=>............................] - ETA: 3:38 - loss: 0.0928
 240/3443 [=>............................] - ETA: 3:38 - loss: 0.0926
 241/3443 [=>............................] - ETA: 3:38 - loss: 0.0925
 242/3443 [=>............................] - ETA: 3:38 - loss: 0.0925
 243/3443 [=>............................] - ETA: 3:38 - loss: 0.0923
 244/3443 [=>............................] - ETA: 3:38 - loss: 0.0924
 245/3443 [=>............................] - ETA: 3:38 - loss: 0.0922
 246/3443 [=>............................] - ETA: 3:38 - loss: 0.0920
 247/3443 [=>............................] - ETA: 3:38 - loss: 0.0920
 248/3443 [=>............................] - ETA: 3:38 - loss: 0.0919
 249/3443 [=>............................] - ETA: 3:38 - loss: 0.0918
 250/3443 [=>............................] - ETA: 3:38 - loss: 0.0917
 251/3443 [=>............................] - ETA: 3:38 - loss: 0.0916
 252/3443 [=>............................] - ETA: 3:38 - loss: 0.0913
 253/3443 [=>............................] - ETA: 3:38 - loss: 0.0911
 254/3443 [=>............................] - ETA: 3:38 - loss: 0.0912
 255/3443 [=>............................] - ETA: 3:38 - loss: 0.0913
 256/3443 [=>............................] - ETA: 3:38 - loss: 0.0911
 257/3443 [=>............................] - ETA: 3:38 - loss: 0.0910
 258/3443 [=>............................] - ETA: 3:37 - loss: 0.0908
 259/3443 [=>............................] - ETA: 3:37 - loss: 0.0906
 260/3443 [=>............................] - ETA: 3:37 - loss: 0.0907
 261/3443 [=>............................] - ETA: 3:37 - loss: 0.0904
 262/3443 [=>............................] - ETA: 3:37 - loss: 0.0902
 263/3443 [=>............................] - ETA: 3:37 - loss: 0.0900
 264/3443 [=>............................] - ETA: 3:37 - loss: 0.0898
 265/3443 [=>............................] - ETA: 3:37 - loss: 0.0895
 266/3443 [=>............................] - ETA: 3:37 - loss: 0.0893
 267/3443 [=>............................] - ETA: 3:37 - loss: 0.0892
 268/3443 [=>............................] - ETA: 3:37 - loss: 0.0891
 269/3443 [=>............................] - ETA: 3:37 - loss: 0.0891
 270/3443 [=>............................] - ETA: 3:36 - loss: 0.0892
 271/3443 [=>............................] - ETA: 3:36 - loss: 0.0891
 272/3443 [=>............................] - ETA: 3:36 - loss: 0.0890
 273/3443 [=>............................] - ETA: 3:36 - loss: 0.0892
 274/3443 [=>............................] - ETA: 3:36 - loss: 0.0892
 275/3443 [=>............................] - ETA: 3:36 - loss: 0.0891
 276/3443 [=>............................] - ETA: 3:36 - loss: 0.0889
 277/3443 [=>............................] - ETA: 3:36 - loss: 0.0892
 278/3443 [=>............................] - ETA: 3:36 - loss: 0.0892
 279/3443 [=>............................] - ETA: 3:36 - loss: 0.0890
 280/3443 [=>............................] - ETA: 3:36 - loss: 0.0890
 281/3443 [=>............................] - ETA: 3:36 - loss: 0.0890
 282/3443 [=>............................] - ETA: 3:35 - loss: 0.0891
 283/3443 [=>............................] - ETA: 3:35 - loss: 0.0888
 284/3443 [=>............................] - ETA: 3:35 - loss: 0.0887
 285/3443 [=>............................] - ETA: 3:35 - loss: 0.0886
 286/3443 [=>............................] - ETA: 3:35 - loss: 0.0886
 287/3443 [=>............................] - ETA: 3:35 - loss: 0.0886
 288/3443 [=>............................] - ETA: 3:35 - loss: 0.0885
 289/3443 [=>............................] - ETA: 3:35 - loss: 0.0885
 290/3443 [=>............................] - ETA: 3:35 - loss: 0.0885
 291/3443 [=>............................] - ETA: 3:35 - loss: 0.0885
 292/3443 [=>............................] - ETA: 3:35 - loss: 0.0883
 293/3443 [=>............................] - ETA: 3:35 - loss: 0.0882
 294/3443 [=>............................] - ETA: 3:35 - loss: 0.0880
 295/3443 [=>............................] - ETA: 3:35 - loss: 0.0881
 296/3443 [=>............................] - ETA: 3:35 - loss: 0.0881
 297/3443 [=>............................] - ETA: 3:35 - loss: 0.0881
 298/3443 [=>............................] - ETA: 3:34 - loss: 0.0880
 299/3443 [=>............................] - ETA: 3:34 - loss: 0.0879
 300/3443 [=>............................] - ETA: 3:34 - loss: 0.0879
 301/3443 [=>............................] - ETA: 3:34 - loss: 0.0878
 302/3443 [=>............................] - ETA: 3:34 - loss: 0.0880
 303/3443 [=>............................] - ETA: 3:34 - loss: 0.0881
 304/3443 [=>............................] - ETA: 3:34 - loss: 0.0880
 305/3443 [=>............................] - ETA: 3:34 - loss: 0.0880
 306/3443 [=>............................] - ETA: 3:34 - loss: 0.0880
 307/3443 [=>............................] - ETA: 3:34 - loss: 0.0878
 308/3443 [=>............................] - ETA: 3:34 - loss: 0.0878
 309/3443 [=>............................] - ETA: 3:34 - loss: 0.0877
 310/3443 [=>............................] - ETA: 3:33 - loss: 0.0875
 311/3443 [=>............................] - ETA: 3:33 - loss: 0.0876
 312/3443 [=>............................] - ETA: 3:33 - loss: 0.0875
 313/3443 [=>............................] - ETA: 3:33 - loss: 0.0874
 314/3443 [=>............................] - ETA: 3:33 - loss: 0.0875
 315/3443 [=>............................] - ETA: 3:33 - loss: 0.0874
 316/3443 [=>............................] - ETA: 3:33 - loss: 0.0872
 317/3443 [=>............................] - ETA: 3:33 - loss: 0.0872
 318/3443 [=>............................] - ETA: 3:33 - loss: 0.0871
 319/3443 [=>............................] - ETA: 3:33 - loss: 0.0870
 320/3443 [=>............................] - ETA: 3:33 - loss: 0.0868
 321/3443 [=>............................] - ETA: 3:33 - loss: 0.0869
 322/3443 [=>............................] - ETA: 3:33 - loss: 0.0868
 323/3443 [=>............................] - ETA: 3:33 - loss: 0.0867
 324/3443 [=>............................] - ETA: 3:33 - loss: 0.0865
 325/3443 [=>............................] - ETA: 3:33 - loss: 0.0866
 326/3443 [=>............................] - ETA: 3:33 - loss: 0.0864
 327/3443 [=>............................] - ETA: 3:33 - loss: 0.0864
 328/3443 [=>............................] - ETA: 3:33 - loss: 0.0865
 329/3443 [=>............................] - ETA: 3:33 - loss: 0.0865
 330/3443 [=>............................] - ETA: 3:33 - loss: 0.0865
 331/3443 [=>............................] - ETA: 3:33 - loss: 0.0864
 332/3443 [=>............................] - ETA: 3:33 - loss: 0.0862
 333/3443 [=>............................] - ETA: 3:33 - loss: 0.0862
 334/3443 [=>............................] - ETA: 3:33 - loss: 0.0862
 335/3443 [=>............................] - ETA: 3:32 - loss: 0.0860
 336/3443 [=>............................] - ETA: 3:32 - loss: 0.0861
 337/3443 [=>............................] - ETA: 3:32 - loss: 0.0861
 338/3443 [=>............................] - ETA: 3:32 - loss: 0.0860
 339/3443 [=>............................] - ETA: 3:32 - loss: 0.0860
 340/3443 [=>............................] - ETA: 3:32 - loss: 0.0859
 341/3443 [=>............................] - ETA: 3:32 - loss: 0.0857
 342/3443 [=>............................] - ETA: 3:32 - loss: 0.0858
 343/3443 [=>............................] - ETA: 3:32 - loss: 0.0857
 344/3443 [=>............................] - ETA: 3:32 - loss: 0.0856
 345/3443 [==>...........................] - ETA: 3:32 - loss: 0.0854
 346/3443 [==>...........................] - ETA: 3:32 - loss: 0.0852
 347/3443 [==>...........................] - ETA: 3:32 - loss: 0.0851
 348/3443 [==>...........................] - ETA: 3:32 - loss: 0.0850
