2022-06-08 08:30:50.130312: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:16:19 - loss: 0.7446
   3/3443 [..............................] - ETA: 1:49 - loss: 0.5892   
   5/3443 [..............................] - ETA: 1:43 - loss: 0.5157
   7/3443 [..............................] - ETA: 1:44 - loss: 0.4408
   9/3443 [..............................] - ETA: 1:45 - loss: 0.3899
  11/3443 [..............................] - ETA: 1:45 - loss: 0.3526
  13/3443 [..............................] - ETA: 1:45 - loss: 0.3408
  15/3443 [..............................] - ETA: 1:45 - loss: 0.3307
  17/3443 [..............................] - ETA: 1:46 - loss: 0.3220
  19/3443 [..............................] - ETA: 1:47 - loss: 0.3116
  21/3443 [..............................] - ETA: 1:47 - loss: 0.3040
  23/3443 [..............................] - ETA: 1:48 - loss: 0.2964
  25/3443 [..............................] - ETA: 1:48 - loss: 0.2853
  27/3443 [..............................] - ETA: 1:47 - loss: 0.2777
  29/3443 [..............................] - ETA: 1:47 - loss: 0.2715
  31/3443 [..............................] - ETA: 1:47 - loss: 0.2646
  33/3443 [..............................] - ETA: 1:47 - loss: 0.2597
  35/3443 [..............................] - ETA: 1:47 - loss: 0.2543
  37/3443 [..............................] - ETA: 1:47 - loss: 0.2502
  39/3443 [..............................] - ETA: 1:47 - loss: 0.2427
  41/3443 [..............................] - ETA: 1:47 - loss: 0.2383
  43/3443 [..............................] - ETA: 1:47 - loss: 0.2331
  46/3443 [..............................] - ETA: 1:45 - loss: 0.2268
  48/3443 [..............................] - ETA: 1:45 - loss: 0.2236
  50/3443 [..............................] - ETA: 1:45 - loss: 0.2187
 142/3443 [>.............................] - ETA: 1:40 - loss: 0.1493
 144/3443 [>.............................] - ETA: 1:40 - loss: 0.1482
 146/3443 [>.............................] - ETA: 1:40 - loss: 0.1477
 148/3443 [>.............................] - ETA: 1:40 - loss: 0.1474
 150/3443 [>.............................] - ETA: 1:40 - loss: 0.1468
 152/3443 [>.............................] - ETA: 1:39 - loss: 0.1458
 155/3443 [>.............................] - ETA: 1:39 - loss: 0.1444
 157/3443 [>.............................] - ETA: 1:39 - loss: 0.1436
 159/3443 [>.............................] - ETA: 1:39 - loss: 0.1432
 162/3443 [>.............................] - ETA: 1:38 - loss: 0.1422
 164/3443 [>.............................] - ETA: 1:38 - loss: 0.1413
 166/3443 [>.............................] - ETA: 1:38 - loss: 0.1408
 168/3443 [>.............................] - ETA: 1:38 - loss: 0.1405
 170/3443 [>.............................] - ETA: 1:38 - loss: 0.1400
 172/3443 [>.............................] - ETA: 1:38 - loss: 0.1397
 174/3443 [>.............................] - ETA: 1:38 - loss: 0.1392
 176/3443 [>.............................] - ETA: 1:38 - loss: 0.1384
 178/3443 [>.............................] - ETA: 1:38 - loss: 0.1379
 180/3443 [>.............................] - ETA: 1:38 - loss: 0.1368
 182/3443 [>.............................] - ETA: 1:38 - loss: 0.1362
 184/3443 [>.............................] - ETA: 1:38 - loss: 0.1359
 186/3443 [>.............................] - ETA: 1:38 - loss: 0.1354
 188/3443 [>.............................] - ETA: 1:38 - loss: 0.1350
 190/3443 [>.............................] - ETA: 1:38 - loss: 0.1342
 192/3443 [>.............................] - ETA: 1:38 - loss: 0.1340
 194/3443 [>.............................] - ETA: 1:38 - loss: 0.1334
 196/3443 [>.............................] - ETA: 1:38 - loss: 0.1330
 198/3443 [>.............................] - ETA: 1:38 - loss: 0.1320
 200/3443 [>.............................] - ETA: 1:38 - loss: 0.1316
 202/3443 [>.............................] - ETA: 1:38 - loss: 0.1313
 204/3443 [>.............................] - ETA: 1:38 - loss: 0.1313
 207/3443 [>.............................] - ETA: 1:38 - loss: 0.1310
 209/3443 [>.............................] - ETA: 1:38 - loss: 0.1308
 211/3443 [>.............................] - ETA: 1:38 - loss: 0.1303
 213/3443 [>.............................] - ETA: 1:38 - loss: 0.1299
 215/3443 [>.............................] - ETA: 1:38 - loss: 0.1294
 217/3443 [>.............................] - ETA: 1:38 - loss: 0.1287
 219/3443 [>.............................] - ETA: 1:38 - loss: 0.1281
 221/3443 [>.............................] - ETA: 1:38 - loss: 0.1276
 223/3443 [>.............................] - ETA: 1:37 - loss: 0.1274
 225/3443 [>.............................] - ETA: 1:37 - loss: 0.1270
 227/3443 [>.............................] - ETA: 1:37 - loss: 0.1266
 229/3443 [>.............................] - ETA: 1:37 - loss: 0.1259
 231/3443 [=>............................] - ETA: 1:37 - loss: 0.1255
 233/3443 [=>............................] - ETA: 1:37 - loss: 0.1253
 235/3443 [=>............................] - ETA: 1:37 - loss: 0.1248
 237/3443 [=>............................] - ETA: 1:37 - loss: 0.1243
 239/3443 [=>............................] - ETA: 1:37 - loss: 0.1239
 241/3443 [=>............................] - ETA: 1:37 - loss: 0.1235
 243/3443 [=>............................] - ETA: 1:37 - loss: 0.1232
 245/3443 [=>............................] - ETA: 1:37 - loss: 0.1230
 247/3443 [=>............................] - ETA: 1:37 - loss: 0.1225
 249/3443 [=>............................] - ETA: 1:37 - loss: 0.1219
 251/3443 [=>............................] - ETA: 1:37 - loss: 0.1212
 253/3443 [=>............................] - ETA: 1:37 - loss: 0.1214
 255/3443 [=>............................] - ETA: 1:37 - loss: 0.1212
 257/3443 [=>............................] - ETA: 1:36 - loss: 0.1209
 259/3443 [=>............................] - ETA: 1:36 - loss: 0.1202
 261/3443 [=>............................] - ETA: 1:36 - loss: 0.1200
 264/3443 [=>............................] - ETA: 1:36 - loss: 0.1197
 267/3443 [=>............................] - ETA: 1:35 - loss: 0.1197
 270/3443 [=>............................] - ETA: 1:35 - loss: 0.1193
 272/3443 [=>............................] - ETA: 1:35 - loss: 0.1187
 274/3443 [=>............................] - ETA: 1:35 - loss: 0.1181
 276/3443 [=>............................] - ETA: 1:35 - loss: 0.1174
 278/3443 [=>............................] - ETA: 1:35 - loss: 0.1172
 280/3443 [=>............................] - ETA: 1:35 - loss: 0.1168
 282/3443 [=>............................] - ETA: 1:35 - loss: 0.1163
 284/3443 [=>............................] - ETA: 1:35 - loss: 0.1157
 286/3443 [=>............................] - ETA: 1:35 - loss: 0.1156
 288/3443 [=>............................] - ETA: 1:35 - loss: 0.1150
 290/3443 [=>............................] - ETA: 1:35 - loss: 0.1146
 292/3443 [=>............................] - ETA: 1:35 - loss: 0.1142
 294/3443 [=>............................] - ETA: 1:35 - loss: 0.1141
 296/3443 [=>............................] - ETA: 1:35 - loss: 0.1142
 298/3443 [=>............................] - ETA: 1:35 - loss: 0.1140
 300/3443 [=>............................] - ETA: 1:34 - loss: 0.1136
 303/3443 [=>............................] - ETA: 1:34 - loss: 0.1132
 305/3443 [=>............................] - ETA: 1:34 - loss: 0.1128
 307/3443 [=>............................] - ETA: 1:34 - loss: 0.1128
 309/3443 [=>............................] - ETA: 1:34 - loss: 0.1125
 311/3443 [=>............................] - ETA: 1:34 - loss: 0.1122
 313/3443 [=>............................] - ETA: 1:34 - loss: 0.1119
 315/3443 [=>............................] - ETA: 1:34 - loss: 0.1116
 317/3443 [=>............................] - ETA: 1:34 - loss: 0.1112
 319/3443 [=>............................] - ETA: 1:34 - loss: 0.1108
 321/3443 [=>............................] - ETA: 1:34 - loss: 0.1104
 324/3443 [=>............................] - ETA: 1:33 - loss: 0.1099
 326/3443 [=>............................] - ETA: 1:33 - loss: 0.1099
 328/3443 [=>............................] - ETA: 1:33 - loss: 0.1095
 330/3443 [=>............................] - ETA: 1:33 - loss: 0.1094
 332/3443 [=>............................] - ETA: 1:33 - loss: 0.1093
 334/3443 [=>............................] - ETA: 1:33 - loss: 0.1091
 336/3443 [=>............................] - ETA: 1:33 - loss: 0.1090
 338/3443 [=>............................] - ETA: 1:33 - loss: 0.1087
 340/3443 [=>............................] - ETA: 1:33 - loss: 0.1083
 342/3443 [=>............................] - ETA: 1:33 - loss: 0.1082
 344/3443 [=>............................] - ETA: 1:33 - loss: 0.1078
 346/3443 [==>...........................] - ETA: 1:33 - loss: 0.1073
 348/3443 [==>...........................] - ETA: 1:33 - loss: 0.1070
 350/3443 [==>...........................] - ETA: 1:33 - loss: 0.1069
 352/3443 [==>...........................] - ETA: 1:33 - loss: 0.1067
 354/3443 [==>...........................] - ETA: 1:33 - loss: 0.1067
 356/3443 [==>...........................] - ETA: 1:33 - loss: 0.1065
 358/3443 [==>...........................] - ETA: 1:33 - loss: 0.1061
 360/3443 [==>...........................] - ETA: 1:33 - loss: 0.1059
 362/3443 [==>...........................] - ETA: 1:33 - loss: 0.1056
 364/3443 [==>...........................] - ETA: 1:33 - loss: 0.1052
 366/3443 [==>...........................] - ETA: 1:33 - loss: 0.1048
 368/3443 [==>...........................] - ETA: 1:32 - loss: 0.1048
 370/3443 [==>...........................] - ETA: 1:32 - loss: 0.1045
 372/3443 [==>...........................] - ETA: 1:32 - loss: 0.1041
 374/3443 [==>...........................] - ETA: 1:32 - loss: 0.1038
 376/3443 [==>...........................] - ETA: 1:32 - loss: 0.1035
 378/3443 [==>...........................] - ETA: 1:32 - loss: 0.1034
 380/3443 [==>...........................] - ETA: 1:32 - loss: 0.1031
 382/3443 [==>...........................] - ETA: 1:32 - loss: 0.1030
 384/3443 [==>...........................] - ETA: 1:32 - loss: 0.1028
 386/3443 [==>...........................] - ETA: 1:32 - loss: 0.1024
 388/3443 [==>...........................] - ETA: 1:32 - loss: 0.1023
 390/3443 [==>...........................] - ETA: 1:32 - loss: 0.1020
 392/3443 [==>...........................] - ETA: 1:32 - loss: 0.1021
 394/3443 [==>...........................] - ETA: 1:32 - loss: 0.1019
 396/3443 [==>...........................] - ETA: 1:32 - loss: 0.1016
 398/3443 [==>...........................] - ETA: 1:31 - loss: 0.1014
 401/3443 [==>...........................] - ETA: 1:31 - loss: 0.1011
 404/3443 [==>...........................] - ETA: 1:31 - loss: 0.1009
 407/3443 [==>...........................] - ETA: 1:31 - loss: 0.1009
 410/3443 [==>...........................] - ETA: 1:31 - loss: 0.1008
 413/3443 [==>...........................] - ETA: 1:30 - loss: 0.1003
 415/3443 [==>...........................] - ETA: 1:30 - loss: 0.1003
 417/3443 [==>...........................] - ETA: 1:30 - loss: 0.0999
 419/3443 [==>...........................] - ETA: 1:30 - loss: 0.0998
 421/3443 [==>...........................] - ETA: 1:30 - loss: 0.0995
 423/3443 [==>...........................] - ETA: 1:30 - loss: 0.0992
 425/3443 [==>...........................] - ETA: 1:30 - loss: 0.0993
 428/3443 [==>...........................] - ETA: 1:30 - loss: 0.0991
 431/3443 [==>...........................] - ETA: 1:30 - loss: 0.0988
 433/3443 [==>...........................] - ETA: 1:30 - loss: 0.0988
 435/3443 [==>...........................] - ETA: 1:30 - loss: 0.0987
 437/3443 [==>...........................] - ETA: 1:30 - loss: 0.0984
 439/3443 [==>...........................] - ETA: 1:30 - loss: 0.0981
 441/3443 [==>...........................] - ETA: 1:30 - loss: 0.0980
 443/3443 [==>...........................] - ETA: 1:30 - loss: 0.0980
 445/3443 [==>...........................] - ETA: 1:30 - loss: 0.0978
 447/3443 [==>...........................] - ETA: 1:30 - loss: 0.0974
 449/3443 [==>...........................] - ETA: 1:29 - loss: 0.0972
 451/3443 [==>...........................] - ETA: 1:29 - loss: 0.0970
 453/3443 [==>...........................] - ETA: 1:29 - loss: 0.0968
 455/3443 [==>...........................] - ETA: 1:29 - loss: 0.0968
 457/3443 [==>...........................] - ETA: 1:29 - loss: 0.0966
 459/3443 [==>...........................] - ETA: 1:29 - loss: 0.0964
 461/3443 [===>..........................] - ETA: 1:29 - loss: 0.0964
 463/3443 [===>..........................] - ETA: 1:29 - loss: 0.0961
 465/3443 [===>..........................] - ETA: 1:29 - loss: 0.0961
 467/3443 [===>..........................] - ETA: 1:29 - loss: 0.0960
 469/3443 [===>..........................] - ETA: 1:29 - loss: 0.0958
 471/3443 [===>..........................] - ETA: 1:29 - loss: 0.0955
 473/3443 [===>..........................] - ETA: 1:29 - loss: 0.0953
 476/3443 [===>..........................] - ETA: 1:29 - loss: 0.0951
 478/3443 [===>..........................] - ETA: 1:29 - loss: 0.0951
 480/3443 [===>..........................] - ETA: 1:29 - loss: 0.0951
 482/3443 [===>..........................] - ETA: 1:29 - loss: 0.0950
 484/3443 [===>..........................] - ETA: 1:29 - loss: 0.0949
 486/3443 [===>..........................] - ETA: 1:29 - loss: 0.0950
 488/3443 [===>..........................] - ETA: 1:28 - loss: 0.0950
 491/3443 [===>..........................] - ETA: 1:28 - loss: 0.0949
 493/3443 [===>..........................] - ETA: 1:28 - loss: 0.0948
 495/3443 [===>..........................] - ETA: 1:28 - loss: 0.0947
 497/3443 [===>..........................] - ETA: 1:28 - loss: 0.0945
 499/3443 [===>..........................] - ETA: 1:28 - loss: 0.0946
 501/3443 [===>..........................] - ETA: 1:28 - loss: 0.0949
 503/3443 [===>..........................] - ETA: 1:28 - loss: 0.0950
 505/3443 [===>..........................] - ETA: 1:28 - loss: 0.0948
 507/3443 [===>..........................] - ETA: 1:28 - loss: 0.0947
 509/3443 [===>..........................] - ETA: 1:28 - loss: 0.0944
 511/3443 [===>..........................] - ETA: 1:28 - loss: 0.0945
 514/3443 [===>..........................] - ETA: 1:28 - loss: 0.0944
 517/3443 [===>..........................] - ETA: 1:27 - loss: 0.0943
 520/3443 [===>..........................] - ETA: 1:27 - loss: 0.0941
 522/3443 [===>..........................] - ETA: 1:27 - loss: 0.0942
 524/3443 [===>..........................] - ETA: 1:27 - loss: 0.0941
 526/3443 [===>..........................] - ETA: 1:27 - loss: 0.0940
 528/3443 [===>..........................] - ETA: 1:27 - loss: 0.0940
 530/3443 [===>..........................] - ETA: 1:27 - loss: 0.0939
 532/3443 [===>..........................] - ETA: 1:27 - loss: 0.0937
 534/3443 [===>..........................] - ETA: 1:27 - loss: 0.0935
 537/3443 [===>..........................] - ETA: 1:27 - loss: 0.0933
 540/3443 [===>..........................] - ETA: 1:26 - loss: 0.0931
 542/3443 [===>..........................] - ETA: 1:26 - loss: 0.0931
 544/3443 [===>..........................] - ETA: 1:26 - loss: 0.0929
 546/3443 [===>..........................] - ETA: 1:26 - loss: 0.0930
 548/3443 [===>..........................] - ETA: 1:26 - loss: 0.0929
 550/3443 [===>..........................] - ETA: 1:26 - loss: 0.0927
 552/3443 [===>..........................] - ETA: 1:26 - loss: 0.0925
 554/3443 [===>..........................] - ETA: 1:26 - loss: 0.0924
 556/3443 [===>..........................] - ETA: 1:26 - loss: 0.0922
 558/3443 [===>..........................] - ETA: 1:26 - loss: 0.0921
 560/3443 [===>..........................] - ETA: 1:26 - loss: 0.0920
 562/3443 [===>..........................] - ETA: 1:26 - loss: 0.0918
 564/3443 [===>..........................] - ETA: 1:26 - loss: 0.0917
 566/3443 [===>..........................] - ETA: 1:26 - loss: 0.0916
 568/3443 [===>..........................] - ETA: 1:26 - loss: 0.0914
 570/3443 [===>..........................] - ETA: 1:26 - loss: 0.0912
 572/3443 [===>..........................] - ETA: 1:26 - loss: 0.0912
 574/3443 [====>.........................] - ETA: 1:26 - loss: 0.0910
 576/3443 [====>.........................] - ETA: 1:26 - loss: 0.0910
 578/3443 [====>.........................] - ETA: 1:25 - loss: 0.0910
 580/3443 [====>.........................] - ETA: 1:25 - loss: 0.0910
 582/3443 [====>.........................] - ETA: 1:25 - loss: 0.0908
 584/3443 [====>.........................] - ETA: 1:25 - loss: 0.0907
 586/3443 [====>.........................] - ETA: 1:25 - loss: 0.0908
 588/3443 [====>.........................] - ETA: 1:25 - loss: 0.0906
 590/3443 [====>.........................] - ETA: 1:25 - loss: 0.0905
 592/3443 [====>.........................] - ETA: 1:25 - loss: 0.0904
 594/3443 [====>.........................] - ETA: 1:25 - loss: 0.0904
 596/3443 [====>.........................] - ETA: 1:25 - loss: 0.0903
 598/3443 [====>.........................] - ETA: 1:25 - loss: 0.0902
 600/3443 [====>.........................] - ETA: 1:25 - loss: 0.0901
 602/3443 [====>.........................] - ETA: 1:25 - loss: 0.0901
 604/3443 [====>.........................] - ETA: 1:25 - loss: 0.0902
 606/3443 [====>.........................] - ETA: 1:25 - loss: 0.0901
 608/3443 [====>.........................] - ETA: 1:25 - loss: 0.0899
 611/3443 [====>.........................] - ETA: 1:25 - loss: 0.0899
 613/3443 [====>.........................] - ETA: 1:25 - loss: 0.0898
 615/3443 [====>.........................] - ETA: 1:24 - loss: 0.0898
 617/3443 [====>.........................] - ETA: 1:24 - loss: 0.0898
 619/3443 [====>.........................] - ETA: 1:24 - loss: 0.0897
 621/3443 [====>.........................] - ETA: 1:24 - loss: 0.0897
 623/3443 [====>.........................] - ETA: 1:24 - loss: 0.0897
 625/3443 [====>.........................] - ETA: 1:24 - loss: 0.0897
 627/3443 [====>.........................] - ETA: 1:24 - loss: 0.0895
 629/3443 [====>.........................] - ETA: 1:24 - loss: 0.0894
 632/3443 [====>.........................] - ETA: 1:24 - loss: 0.0892
 634/3443 [====>.........................] - ETA: 1:24 - loss: 0.0890
 636/3443 [====>.........................] - ETA: 1:24 - loss: 0.0888
 638/3443 [====>.........................] - ETA: 1:24 - loss: 0.0887
 640/3443 [====>.........................] - ETA: 1:24 - loss: 0.0885
 642/3443 [====>.........................] - ETA: 1:24 - loss: 0.0885
 644/3443 [====>.........................] - ETA: 1:24 - loss: 0.0883
 646/3443 [====>.........................] - ETA: 1:24 - loss: 0.0883
 648/3443 [====>.........................] - ETA: 1:24 - loss: 0.0882
 650/3443 [====>.........................] - ETA: 1:24 - loss: 0.0882
 652/3443 [====>.........................] - ETA: 1:24 - loss: 0.0881
 654/3443 [====>.........................] - ETA: 1:23 - loss: 0.0879
 656/3443 [====>.........................] - ETA: 1:23 - loss: 0.0878
 658/3443 [====>.........................] - ETA: 1:23 - loss: 0.0879
 660/3443 [====>.........................] - ETA: 1:23 - loss: 0.0876
 663/3443 [====>.........................] - ETA: 1:23 - loss: 0.0878
 665/3443 [====>.........................] - ETA: 1:23 - loss: 0.0876
 668/3443 [====>.........................] - ETA: 1:23 - loss: 0.0874
 670/3443 [====>.........................] - ETA: 1:23 - loss: 0.0874
 672/3443 [====>.........................] - ETA: 1:23 - loss: 0.0873
 674/3443 [====>.........................] - ETA: 1:23 - loss: 0.0872
 676/3443 [====>.........................] - ETA: 1:23 - loss: 0.0871
 678/3443 [====>.........................] - ETA: 1:23 - loss: 0.0871
 680/3443 [====>.........................] - ETA: 1:23 - loss: 0.0870
 682/3443 [====>.........................] - ETA: 1:23 - loss: 0.0870
 684/3443 [====>.........................] - ETA: 1:23 - loss: 0.0869
 686/3443 [====>.........................] - ETA: 1:23 - loss: 0.0867
 688/3443 [====>.........................] - ETA: 1:23 - loss: 0.0866
 690/3443 [=====>........................] - ETA: 1:23 - loss: 0.0865
 692/3443 [=====>........................] - ETA: 1:23 - loss: 0.0864
 694/3443 [=====>........................] - ETA: 1:22 - loss: 0.0863
 696/3443 [=====>........................] - ETA: 1:22 - loss: 0.0863
 698/3443 [=====>........................] - ETA: 1:22 - loss: 0.0862
 700/3443 [=====>........................] - ETA: 1:22 - loss: 0.0860
 702/3443 [=====>........................] - ETA: 1:22 - loss: 0.0860
 705/3443 [=====>........................] - ETA: 1:22 - loss: 0.0859
 707/3443 [=====>........................] - ETA: 1:22 - loss: 0.0858
 709/3443 [=====>........................] - ETA: 1:22 - loss: 0.0858
 711/3443 [=====>........................] - ETA: 1:22 - loss: 0.0857
 713/3443 [=====>........................] - ETA: 1:22 - loss: 0.0856
 715/3443 [=====>........................] - ETA: 1:22 - loss: 0.0855
 717/3443 [=====>........................] - ETA: 1:22 - loss: 0.0854
 719/3443 [=====>........................] - ETA: 1:22 - loss: 0.0853
 722/3443 [=====>........................] - ETA: 1:22 - loss: 0.0852
 724/3443 [=====>........................] - ETA: 1:21 - loss: 0.0851
 726/3443 [=====>........................] - ETA: 1:21 - loss: 0.0850
 729/3443 [=====>........................] - ETA: 1:21 - loss: 0.0848
