2022-06-08 08:30:52.991984: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
tb:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:21:47 - loss: 0.3701
   3/3443 [..............................] - ETA: 1:52 - loss: 0.3061   
   5/3443 [..............................] - ETA: 1:50 - loss: 0.2681
   7/3443 [..............................] - ETA: 1:43 - loss: 0.2547
   9/3443 [..............................] - ETA: 1:43 - loss: 0.2377
  11/3443 [..............................] - ETA: 1:45 - loss: 0.2298
  13/3443 [..............................] - ETA: 1:44 - loss: 0.2304
  15/3443 [..............................] - ETA: 1:43 - loss: 0.2230
  18/3443 [..............................] - ETA: 1:39 - loss: 0.2149
  21/3443 [..............................] - ETA: 1:36 - loss: 0.2043
  23/3443 [..............................] - ETA: 1:35 - loss: 0.1997
  26/3443 [..............................] - ETA: 1:34 - loss: 0.2002
  28/3443 [..............................] - ETA: 1:35 - loss: 0.1957
  30/3443 [..............................] - ETA: 1:35 - loss: 0.1925
  32/3443 [..............................] - ETA: 1:36 - loss: 0.1903
  34/3443 [..............................] - ETA: 1:36 - loss: 0.1883
  36/3443 [..............................] - ETA: 1:36 - loss: 0.1838
  38/3443 [..............................] - ETA: 1:36 - loss: 0.1816
  40/3443 [..............................] - ETA: 1:36 - loss: 0.1783
  42/3443 [..............................] - ETA: 1:37 - loss: 0.1756
  44/3443 [..............................] - ETA: 1:37 - loss: 0.1727
  46/3443 [..............................] - ETA: 1:37 - loss: 0.1697
  48/3443 [..............................] - ETA: 1:37 - loss: 0.1705
  50/3443 [..............................] - ETA: 1:38 - loss: 0.1671
  52/3443 [..............................] - ETA: 1:38 - loss: 0.1651
  54/3443 [..............................] - ETA: 1:37 - loss: 0.1620
 281/3443 [=>............................] - ETA: 1:33 - loss: 0.1023
 283/3443 [=>............................] - ETA: 1:33 - loss: 0.1020
 285/3443 [=>............................] - ETA: 1:33 - loss: 0.1014
 287/3443 [=>............................] - ETA: 1:33 - loss: 0.1011
 289/3443 [=>............................] - ETA: 1:33 - loss: 0.1008
 291/3443 [=>............................] - ETA: 1:33 - loss: 0.1004
 293/3443 [=>............................] - ETA: 1:33 - loss: 0.0998
 295/3443 [=>............................] - ETA: 1:33 - loss: 0.0995
 297/3443 [=>............................] - ETA: 1:33 - loss: 0.0992
 299/3443 [=>............................] - ETA: 1:33 - loss: 0.0987
 301/3443 [=>............................] - ETA: 1:33 - loss: 0.0982
 303/3443 [=>............................] - ETA: 1:33 - loss: 0.0982
 305/3443 [=>............................] - ETA: 1:33 - loss: 0.0982
 307/3443 [=>............................] - ETA: 1:33 - loss: 0.0977
 309/3443 [=>............................] - ETA: 1:33 - loss: 0.0974
 311/3443 [=>............................] - ETA: 1:32 - loss: 0.0972
 313/3443 [=>............................] - ETA: 1:32 - loss: 0.0971
 315/3443 [=>............................] - ETA: 1:32 - loss: 0.0969
 317/3443 [=>............................] - ETA: 1:32 - loss: 0.0969
 319/3443 [=>............................] - ETA: 1:32 - loss: 0.0965
 321/3443 [=>............................] - ETA: 1:32 - loss: 0.0962
 323/3443 [=>............................] - ETA: 1:32 - loss: 0.0962
 325/3443 [=>............................] - ETA: 1:32 - loss: 0.0962
 327/3443 [=>............................] - ETA: 1:32 - loss: 0.0958
 329/3443 [=>............................] - ETA: 1:32 - loss: 0.0955
 331/3443 [=>............................] - ETA: 1:32 - loss: 0.0952
 333/3443 [=>............................] - ETA: 1:32 - loss: 0.0950
 335/3443 [=>............................] - ETA: 1:32 - loss: 0.0948
 337/3443 [=>............................] - ETA: 1:32 - loss: 0.0948
 339/3443 [=>............................] - ETA: 1:32 - loss: 0.0946
 341/3443 [=>............................] - ETA: 1:32 - loss: 0.0943
 343/3443 [=>............................] - ETA: 1:32 - loss: 0.0943
 345/3443 [==>...........................] - ETA: 1:32 - loss: 0.0943
 347/3443 [==>...........................] - ETA: 1:32 - loss: 0.0942
 349/3443 [==>...........................] - ETA: 1:32 - loss: 0.0941
 351/3443 [==>...........................] - ETA: 1:32 - loss: 0.0939
 353/3443 [==>...........................] - ETA: 1:32 - loss: 0.0936
 355/3443 [==>...........................] - ETA: 1:32 - loss: 0.0934
 357/3443 [==>...........................] - ETA: 1:31 - loss: 0.0932
 359/3443 [==>...........................] - ETA: 1:31 - loss: 0.0931
 361/3443 [==>...........................] - ETA: 1:31 - loss: 0.0932
 363/3443 [==>...........................] - ETA: 1:31 - loss: 0.0930
 365/3443 [==>...........................] - ETA: 1:31 - loss: 0.0928
 367/3443 [==>...........................] - ETA: 1:31 - loss: 0.0926
 369/3443 [==>...........................] - ETA: 1:31 - loss: 0.0922
 372/3443 [==>...........................] - ETA: 1:31 - loss: 0.0922
 374/3443 [==>...........................] - ETA: 1:31 - loss: 0.0918
 376/3443 [==>...........................] - ETA: 1:31 - loss: 0.0918
 378/3443 [==>...........................] - ETA: 1:31 - loss: 0.0914
 380/3443 [==>...........................] - ETA: 1:31 - loss: 0.0914
 382/3443 [==>...........................] - ETA: 1:30 - loss: 0.0911
 384/3443 [==>...........................] - ETA: 1:30 - loss: 0.0911
 386/3443 [==>...........................] - ETA: 1:30 - loss: 0.0910
 388/3443 [==>...........................] - ETA: 1:30 - loss: 0.0907
 390/3443 [==>...........................] - ETA: 1:30 - loss: 0.0905
 392/3443 [==>...........................] - ETA: 1:30 - loss: 0.0903
 394/3443 [==>...........................] - ETA: 1:30 - loss: 0.0901
 396/3443 [==>...........................] - ETA: 1:30 - loss: 0.0902
 398/3443 [==>...........................] - ETA: 1:30 - loss: 0.0900
 400/3443 [==>...........................] - ETA: 1:30 - loss: 0.0899
 402/3443 [==>...........................] - ETA: 1:30 - loss: 0.0897
 404/3443 [==>...........................] - ETA: 1:30 - loss: 0.0896
 406/3443 [==>...........................] - ETA: 1:30 - loss: 0.0895
 408/3443 [==>...........................] - ETA: 1:30 - loss: 0.0896
 410/3443 [==>...........................] - ETA: 1:30 - loss: 0.0897
 412/3443 [==>...........................] - ETA: 1:30 - loss: 0.0896
 414/3443 [==>...........................] - ETA: 1:30 - loss: 0.0893
 417/3443 [==>...........................] - ETA: 1:29 - loss: 0.0892
 419/3443 [==>...........................] - ETA: 1:29 - loss: 0.0890
 421/3443 [==>...........................] - ETA: 1:29 - loss: 0.0888
 423/3443 [==>...........................] - ETA: 1:29 - loss: 0.0888
 425/3443 [==>...........................] - ETA: 1:29 - loss: 0.0890
 427/3443 [==>...........................] - ETA: 1:29 - loss: 0.0887
 429/3443 [==>...........................] - ETA: 1:29 - loss: 0.0886
 431/3443 [==>...........................] - ETA: 1:29 - loss: 0.0884
 433/3443 [==>...........................] - ETA: 1:29 - loss: 0.0882
 435/3443 [==>...........................] - ETA: 1:29 - loss: 0.0880
 437/3443 [==>...........................] - ETA: 1:29 - loss: 0.0879
 439/3443 [==>...........................] - ETA: 1:29 - loss: 0.0877
 441/3443 [==>...........................] - ETA: 1:29 - loss: 0.0876
 443/3443 [==>...........................] - ETA: 1:29 - loss: 0.0877
 445/3443 [==>...........................] - ETA: 1:29 - loss: 0.0877
 447/3443 [==>...........................] - ETA: 1:29 - loss: 0.0875
 449/3443 [==>...........................] - ETA: 1:29 - loss: 0.0873
 451/3443 [==>...........................] - ETA: 1:29 - loss: 0.0873
 453/3443 [==>...........................] - ETA: 1:28 - loss: 0.0871
 455/3443 [==>...........................] - ETA: 1:28 - loss: 0.0871
 457/3443 [==>...........................] - ETA: 1:28 - loss: 0.0870
 459/3443 [==>...........................] - ETA: 1:28 - loss: 0.0868
 461/3443 [===>..........................] - ETA: 1:28 - loss: 0.0867
 463/3443 [===>..........................] - ETA: 1:28 - loss: 0.0866
 465/3443 [===>..........................] - ETA: 1:28 - loss: 0.0867
 467/3443 [===>..........................] - ETA: 1:28 - loss: 0.0867
 469/3443 [===>..........................] - ETA: 1:28 - loss: 0.0867
 471/3443 [===>..........................] - ETA: 1:28 - loss: 0.0865
 474/3443 [===>..........................] - ETA: 1:28 - loss: 0.0863
 476/3443 [===>..........................] - ETA: 1:28 - loss: 0.0862
 478/3443 [===>..........................] - ETA: 1:28 - loss: 0.0861
 480/3443 [===>..........................] - ETA: 1:28 - loss: 0.0859
 482/3443 [===>..........................] - ETA: 1:28 - loss: 0.0858
 484/3443 [===>..........................] - ETA: 1:27 - loss: 0.0856
 486/3443 [===>..........................] - ETA: 1:27 - loss: 0.0855
 488/3443 [===>..........................] - ETA: 1:27 - loss: 0.0854
 490/3443 [===>..........................] - ETA: 1:27 - loss: 0.0854
 492/3443 [===>..........................] - ETA: 1:27 - loss: 0.0852
 494/3443 [===>..........................] - ETA: 1:27 - loss: 0.0849
 496/3443 [===>..........................] - ETA: 1:27 - loss: 0.0849
 498/3443 [===>..........................] - ETA: 1:27 - loss: 0.0848
 500/3443 [===>..........................] - ETA: 1:27 - loss: 0.0847
 502/3443 [===>..........................] - ETA: 1:27 - loss: 0.0845
 504/3443 [===>..........................] - ETA: 1:27 - loss: 0.0847
 506/3443 [===>..........................] - ETA: 1:27 - loss: 0.0845
 508/3443 [===>..........................] - ETA: 1:27 - loss: 0.0843
 510/3443 [===>..........................] - ETA: 1:27 - loss: 0.0843
 512/3443 [===>..........................] - ETA: 1:27 - loss: 0.0842
 514/3443 [===>..........................] - ETA: 1:27 - loss: 0.0840
 516/3443 [===>..........................] - ETA: 1:27 - loss: 0.0839
 518/3443 [===>..........................] - ETA: 1:26 - loss: 0.0838
 520/3443 [===>..........................] - ETA: 1:26 - loss: 0.0837
 522/3443 [===>..........................] - ETA: 1:26 - loss: 0.0837
 525/3443 [===>..........................] - ETA: 1:26 - loss: 0.0836
 527/3443 [===>..........................] - ETA: 1:26 - loss: 0.0835
 529/3443 [===>..........................] - ETA: 1:26 - loss: 0.0834
 531/3443 [===>..........................] - ETA: 1:26 - loss: 0.0834
 533/3443 [===>..........................] - ETA: 1:26 - loss: 0.0835
 536/3443 [===>..........................] - ETA: 1:26 - loss: 0.0835
 538/3443 [===>..........................] - ETA: 1:26 - loss: 0.0834
 540/3443 [===>..........................] - ETA: 1:26 - loss: 0.0835
 542/3443 [===>..........................] - ETA: 1:26 - loss: 0.0833
 544/3443 [===>..........................] - ETA: 1:26 - loss: 0.0833
 547/3443 [===>..........................] - ETA: 1:25 - loss: 0.0832
 549/3443 [===>..........................] - ETA: 1:25 - loss: 0.0830
 551/3443 [===>..........................] - ETA: 1:25 - loss: 0.0830
 553/3443 [===>..........................] - ETA: 1:25 - loss: 0.0828
 555/3443 [===>..........................] - ETA: 1:25 - loss: 0.0828
 557/3443 [===>..........................] - ETA: 1:25 - loss: 0.0827
 559/3443 [===>..........................] - ETA: 1:25 - loss: 0.0825
 561/3443 [===>..........................] - ETA: 1:25 - loss: 0.0823
 564/3443 [===>..........................] - ETA: 1:25 - loss: 0.0822
 566/3443 [===>..........................] - ETA: 1:25 - loss: 0.0821
 568/3443 [===>..........................] - ETA: 1:25 - loss: 0.0819
 570/3443 [===>..........................] - ETA: 1:25 - loss: 0.0817
 572/3443 [===>..........................] - ETA: 1:25 - loss: 0.0816
 574/3443 [====>.........................] - ETA: 1:25 - loss: 0.0816
 576/3443 [====>.........................] - ETA: 1:25 - loss: 0.0816
 579/3443 [====>.........................] - ETA: 1:24 - loss: 0.0815
 581/3443 [====>.........................] - ETA: 1:24 - loss: 0.0814
 583/3443 [====>.........................] - ETA: 1:24 - loss: 0.0815
 585/3443 [====>.........................] - ETA: 1:24 - loss: 0.0813
 587/3443 [====>.........................] - ETA: 1:24 - loss: 0.0814
 589/3443 [====>.........................] - ETA: 1:24 - loss: 0.0812
 591/3443 [====>.........................] - ETA: 1:24 - loss: 0.0811
 593/3443 [====>.........................] - ETA: 1:24 - loss: 0.0809
 595/3443 [====>.........................] - ETA: 1:24 - loss: 0.0809
 598/3443 [====>.........................] - ETA: 1:24 - loss: 0.0808
 600/3443 [====>.........................] - ETA: 1:24 - loss: 0.0806
 602/3443 [====>.........................] - ETA: 1:23 - loss: 0.0803
 604/3443 [====>.........................] - ETA: 1:23 - loss: 0.0802
 607/3443 [====>.........................] - ETA: 1:23 - loss: 0.0802
 610/3443 [====>.........................] - ETA: 1:23 - loss: 0.0800
 612/3443 [====>.........................] - ETA: 1:23 - loss: 0.0801
 614/3443 [====>.........................] - ETA: 1:23 - loss: 0.0800
 616/3443 [====>.........................] - ETA: 1:23 - loss: 0.0800
 619/3443 [====>.........................] - ETA: 1:23 - loss: 0.0798
 622/3443 [====>.........................] - ETA: 1:23 - loss: 0.0797
 624/3443 [====>.........................] - ETA: 1:23 - loss: 0.0796
 626/3443 [====>.........................] - ETA: 1:23 - loss: 0.0795
 628/3443 [====>.........................] - ETA: 1:23 - loss: 0.0794
 630/3443 [====>.........................] - ETA: 1:23 - loss: 0.0792
 632/3443 [====>.........................] - ETA: 1:22 - loss: 0.0793
 634/3443 [====>.........................] - ETA: 1:22 - loss: 0.0792
 636/3443 [====>.........................] - ETA: 1:22 - loss: 0.0791
 638/3443 [====>.........................] - ETA: 1:22 - loss: 0.0791
 640/3443 [====>.........................] - ETA: 1:22 - loss: 0.0790
 642/3443 [====>.........................] - ETA: 1:22 - loss: 0.0789
 644/3443 [====>.........................] - ETA: 1:22 - loss: 0.0788
 646/3443 [====>.........................] - ETA: 1:22 - loss: 0.0787
 648/3443 [====>.........................] - ETA: 1:22 - loss: 0.0786
 650/3443 [====>.........................] - ETA: 1:22 - loss: 0.0785
 652/3443 [====>.........................] - ETA: 1:22 - loss: 0.0784
 654/3443 [====>.........................] - ETA: 1:22 - loss: 0.0783
 656/3443 [====>.........................] - ETA: 1:22 - loss: 0.0782
 658/3443 [====>.........................] - ETA: 1:22 - loss: 0.0782
 660/3443 [====>.........................] - ETA: 1:22 - loss: 0.0782
 663/3443 [====>.........................] - ETA: 1:22 - loss: 0.0781
 666/3443 [====>.........................] - ETA: 1:21 - loss: 0.0780
 668/3443 [====>.........................] - ETA: 1:21 - loss: 0.0781
 670/3443 [====>.........................] - ETA: 1:21 - loss: 0.0782
 672/3443 [====>.........................] - ETA: 1:21 - loss: 0.0782
 674/3443 [====>.........................] - ETA: 1:21 - loss: 0.0782
 676/3443 [====>.........................] - ETA: 1:21 - loss: 0.0782
 678/3443 [====>.........................] - ETA: 1:21 - loss: 0.0781
 680/3443 [====>.........................] - ETA: 1:21 - loss: 0.0780
 682/3443 [====>.........................] - ETA: 1:21 - loss: 0.0781
 684/3443 [====>.........................] - ETA: 1:21 - loss: 0.0780
 686/3443 [====>.........................] - ETA: 1:21 - loss: 0.0779
 688/3443 [====>.........................] - ETA: 1:21 - loss: 0.0778
 690/3443 [=====>........................] - ETA: 1:21 - loss: 0.0776
 692/3443 [=====>........................] - ETA: 1:21 - loss: 0.0777
 694/3443 [=====>........................] - ETA: 1:21 - loss: 0.0775
 696/3443 [=====>........................] - ETA: 1:21 - loss: 0.0774
 698/3443 [=====>........................] - ETA: 1:21 - loss: 0.0773
 700/3443 [=====>........................] - ETA: 1:20 - loss: 0.0771
 702/3443 [=====>........................] - ETA: 1:20 - loss: 0.0770
 704/3443 [=====>........................] - ETA: 1:20 - loss: 0.0771
 706/3443 [=====>........................] - ETA: 1:20 - loss: 0.0769
 708/3443 [=====>........................] - ETA: 1:20 - loss: 0.0768
 710/3443 [=====>........................] - ETA: 1:20 - loss: 0.0767
 712/3443 [=====>........................] - ETA: 1:20 - loss: 0.0767
 715/3443 [=====>........................] - ETA: 1:20 - loss: 0.0765
 718/3443 [=====>........................] - ETA: 1:20 - loss: 0.0764
 720/3443 [=====>........................] - ETA: 1:20 - loss: 0.0763
 722/3443 [=====>........................] - ETA: 1:20 - loss: 0.0764
 724/3443 [=====>........................] - ETA: 1:20 - loss: 0.0762
