2022-06-03 17:34:46.807338: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
tb:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:19:48 - loss: 0.4154
   4/3443 [..............................] - ETA: 1:13 - loss: 0.2989   
   7/3443 [..............................] - ETA: 1:12 - loss: 0.2661
  10/3443 [..............................] - ETA: 1:14 - loss: 0.2540
  13/3443 [..............................] - ETA: 1:14 - loss: 0.2307
  16/3443 [..............................] - ETA: 1:15 - loss: 0.2187
  19/3443 [..............................] - ETA: 1:15 - loss: 0.2100
  22/3443 [..............................] - ETA: 1:15 - loss: 0.2000
  25/3443 [..............................] - ETA: 1:14 - loss: 0.1962
  28/3443 [..............................] - ETA: 1:14 - loss: 0.1886
  31/3443 [..............................] - ETA: 1:14 - loss: 0.1818
  34/3443 [..............................] - ETA: 1:13 - loss: 0.1780
  37/3443 [..............................] - ETA: 1:13 - loss: 0.1753
  40/3443 [..............................] - ETA: 1:13 - loss: 0.1716
  43/3443 [..............................] - ETA: 1:13 - loss: 0.1679
  46/3443 [..............................] - ETA: 1:13 - loss: 0.1651
  49/3443 [..............................] - ETA: 1:13 - loss: 0.1622
  52/3443 [..............................] - ETA: 1:13 - loss: 0.1591
  55/3443 [..............................] - ETA: 1:13 - loss: 0.1549
  58/3443 [..............................] - ETA: 1:13 - loss: 0.1527
  61/3443 [..............................] - ETA: 1:13 - loss: 0.1511
  64/3443 [..............................] - ETA: 1:13 - loss: 0.1492
  67/3443 [..............................] - ETA: 1:13 - loss: 0.1459
  70/3443 [..............................] - ETA: 1:12 - loss: 0.1439
  73/3443 [..............................] - ETA: 1:12 - loss: 0.1411
  76/3443 [..............................] - ETA: 1:12 - loss: 0.1407
 206/3443 [>.............................] - ETA: 1:11 - loss: 0.1058
 209/3443 [>.............................] - ETA: 1:11 - loss: 0.1054
 212/3443 [>.............................] - ETA: 1:11 - loss: 0.1057
 215/3443 [>.............................] - ETA: 1:11 - loss: 0.1058
 218/3443 [>.............................] - ETA: 1:11 - loss: 0.1051
 221/3443 [>.............................] - ETA: 1:11 - loss: 0.1042
 223/3443 [>.............................] - ETA: 1:11 - loss: 0.1038
 225/3443 [>.............................] - ETA: 1:11 - loss: 0.1037
 228/3443 [>.............................] - ETA: 1:11 - loss: 0.1031
 231/3443 [=>............................] - ETA: 1:11 - loss: 0.1026
 234/3443 [=>............................] - ETA: 1:11 - loss: 0.1020
 237/3443 [=>............................] - ETA: 1:11 - loss: 0.1023
 240/3443 [=>............................] - ETA: 1:11 - loss: 0.1016
 243/3443 [=>............................] - ETA: 1:11 - loss: 0.1013
 246/3443 [=>............................] - ETA: 1:11 - loss: 0.1010
 249/3443 [=>............................] - ETA: 1:11 - loss: 0.1007
 252/3443 [=>............................] - ETA: 1:11 - loss: 0.1007
 255/3443 [=>............................] - ETA: 1:11 - loss: 0.1001
 258/3443 [=>............................] - ETA: 1:11 - loss: 0.0995
 261/3443 [=>............................] - ETA: 1:11 - loss: 0.0991
 264/3443 [=>............................] - ETA: 1:11 - loss: 0.0987
 267/3443 [=>............................] - ETA: 1:11 - loss: 0.0981
 270/3443 [=>............................] - ETA: 1:11 - loss: 0.0976
 273/3443 [=>............................] - ETA: 1:11 - loss: 0.0977
 276/3443 [=>............................] - ETA: 1:11 - loss: 0.0975
 279/3443 [=>............................] - ETA: 1:11 - loss: 0.0970
 282/3443 [=>............................] - ETA: 1:11 - loss: 0.0972
 285/3443 [=>............................] - ETA: 1:10 - loss: 0.0974
 288/3443 [=>............................] - ETA: 1:10 - loss: 0.0971
 291/3443 [=>............................] - ETA: 1:10 - loss: 0.0967
 294/3443 [=>............................] - ETA: 1:10 - loss: 0.0967
 296/3443 [=>............................] - ETA: 1:10 - loss: 0.0966
 298/3443 [=>............................] - ETA: 1:10 - loss: 0.0963
 301/3443 [=>............................] - ETA: 1:10 - loss: 0.0963
 304/3443 [=>............................] - ETA: 1:10 - loss: 0.0959
 307/3443 [=>............................] - ETA: 1:10 - loss: 0.0956
 310/3443 [=>............................] - ETA: 1:10 - loss: 0.0952
 312/3443 [=>............................] - ETA: 1:10 - loss: 0.0950
 315/3443 [=>............................] - ETA: 1:10 - loss: 0.0948
 318/3443 [=>............................] - ETA: 1:10 - loss: 0.0949
 321/3443 [=>............................] - ETA: 1:10 - loss: 0.0946
 324/3443 [=>............................] - ETA: 1:10 - loss: 0.0947
 327/3443 [=>............................] - ETA: 1:10 - loss: 0.0948
 329/3443 [=>............................] - ETA: 1:10 - loss: 0.0947
 331/3443 [=>............................] - ETA: 1:10 - loss: 0.0946
 334/3443 [=>............................] - ETA: 1:10 - loss: 0.0940
 337/3443 [=>............................] - ETA: 1:10 - loss: 0.0939
 340/3443 [=>............................] - ETA: 1:10 - loss: 0.0936
 343/3443 [=>............................] - ETA: 1:10 - loss: 0.0933
 346/3443 [==>...........................] - ETA: 1:10 - loss: 0.0930
 349/3443 [==>...........................] - ETA: 1:10 - loss: 0.0927
 352/3443 [==>...........................] - ETA: 1:10 - loss: 0.0929
 355/3443 [==>...........................] - ETA: 1:10 - loss: 0.0926
 357/3443 [==>...........................] - ETA: 1:10 - loss: 0.0926
 359/3443 [==>...........................] - ETA: 1:10 - loss: 0.0926
 361/3443 [==>...........................] - ETA: 1:10 - loss: 0.0925
 363/3443 [==>...........................] - ETA: 1:10 - loss: 0.0924
 365/3443 [==>...........................] - ETA: 1:10 - loss: 0.0921
 368/3443 [==>...........................] - ETA: 1:10 - loss: 0.0917
 371/3443 [==>...........................] - ETA: 1:10 - loss: 0.0915
 374/3443 [==>...........................] - ETA: 1:09 - loss: 0.0910
 376/3443 [==>...........................] - ETA: 1:09 - loss: 0.0911
 379/3443 [==>...........................] - ETA: 1:09 - loss: 0.0909
 381/3443 [==>...........................] - ETA: 1:09 - loss: 0.0908
 383/3443 [==>...........................] - ETA: 1:09 - loss: 0.0907
 386/3443 [==>...........................] - ETA: 1:09 - loss: 0.0906
 389/3443 [==>...........................] - ETA: 1:09 - loss: 0.0907
 392/3443 [==>...........................] - ETA: 1:09 - loss: 0.0907
 395/3443 [==>...........................] - ETA: 1:09 - loss: 0.0909
 398/3443 [==>...........................] - ETA: 1:09 - loss: 0.0911
 400/3443 [==>...........................] - ETA: 1:09 - loss: 0.0909
 403/3443 [==>...........................] - ETA: 1:09 - loss: 0.0908
 406/3443 [==>...........................] - ETA: 1:09 - loss: 0.0903
 409/3443 [==>...........................] - ETA: 1:09 - loss: 0.0903
 412/3443 [==>...........................] - ETA: 1:09 - loss: 0.0900
 415/3443 [==>...........................] - ETA: 1:09 - loss: 0.0901
 418/3443 [==>...........................] - ETA: 1:09 - loss: 0.0899
 420/3443 [==>...........................] - ETA: 1:09 - loss: 0.0898
 423/3443 [==>...........................] - ETA: 1:09 - loss: 0.0895
 426/3443 [==>...........................] - ETA: 1:09 - loss: 0.0895
 429/3443 [==>...........................] - ETA: 1:08 - loss: 0.0891
 432/3443 [==>...........................] - ETA: 1:08 - loss: 0.0889
 435/3443 [==>...........................] - ETA: 1:08 - loss: 0.0892
 438/3443 [==>...........................] - ETA: 1:08 - loss: 0.0889
 441/3443 [==>...........................] - ETA: 1:08 - loss: 0.0890
 444/3443 [==>...........................] - ETA: 1:08 - loss: 0.0886
 447/3443 [==>...........................] - ETA: 1:08 - loss: 0.0884
 450/3443 [==>...........................] - ETA: 1:08 - loss: 0.0883
 453/3443 [==>...........................] - ETA: 1:08 - loss: 0.0884
 456/3443 [==>...........................] - ETA: 1:08 - loss: 0.0884
 459/3443 [==>...........................] - ETA: 1:08 - loss: 0.0883
 462/3443 [===>..........................] - ETA: 1:08 - loss: 0.0880
 465/3443 [===>..........................] - ETA: 1:08 - loss: 0.0880
 468/3443 [===>..........................] - ETA: 1:08 - loss: 0.0878
 470/3443 [===>..........................] - ETA: 1:08 - loss: 0.0877
 473/3443 [===>..........................] - ETA: 1:08 - loss: 0.0875
 476/3443 [===>..........................] - ETA: 1:08 - loss: 0.0873
 479/3443 [===>..........................] - ETA: 1:08 - loss: 0.0872
 482/3443 [===>..........................] - ETA: 1:08 - loss: 0.0871
 485/3443 [===>..........................] - ETA: 1:08 - loss: 0.0871
 488/3443 [===>..........................] - ETA: 1:07 - loss: 0.0872
 491/3443 [===>..........................] - ETA: 1:07 - loss: 0.0871
 494/3443 [===>..........................] - ETA: 1:07 - loss: 0.0869
 497/3443 [===>..........................] - ETA: 1:07 - loss: 0.0866
 500/3443 [===>..........................] - ETA: 1:07 - loss: 0.0864
 503/3443 [===>..........................] - ETA: 1:07 - loss: 0.0861
 505/3443 [===>..........................] - ETA: 1:07 - loss: 0.0860
 508/3443 [===>..........................] - ETA: 1:07 - loss: 0.0859
 511/3443 [===>..........................] - ETA: 1:07 - loss: 0.0858
 514/3443 [===>..........................] - ETA: 1:07 - loss: 0.0856
 517/3443 [===>..........................] - ETA: 1:07 - loss: 0.0854
 520/3443 [===>..........................] - ETA: 1:07 - loss: 0.0851
 523/3443 [===>..........................] - ETA: 1:07 - loss: 0.0850
 526/3443 [===>..........................] - ETA: 1:07 - loss: 0.0849
 528/3443 [===>..........................] - ETA: 1:07 - loss: 0.0847
 531/3443 [===>..........................] - ETA: 1:07 - loss: 0.0846
 534/3443 [===>..........................] - ETA: 1:07 - loss: 0.0845
 537/3443 [===>..........................] - ETA: 1:06 - loss: 0.0844
 540/3443 [===>..........................] - ETA: 1:06 - loss: 0.0841
 542/3443 [===>..........................] - ETA: 1:06 - loss: 0.0842
 545/3443 [===>..........................] - ETA: 1:06 - loss: 0.0841
 547/3443 [===>..........................] - ETA: 1:06 - loss: 0.0839
 550/3443 [===>..........................] - ETA: 1:06 - loss: 0.0838
 552/3443 [===>..........................] - ETA: 1:06 - loss: 0.0839
 555/3443 [===>..........................] - ETA: 1:06 - loss: 0.0839
 558/3443 [===>..........................] - ETA: 1:06 - loss: 0.0836
 561/3443 [===>..........................] - ETA: 1:06 - loss: 0.0836
 563/3443 [===>..........................] - ETA: 1:06 - loss: 0.0834
 566/3443 [===>..........................] - ETA: 1:06 - loss: 0.0835
 569/3443 [===>..........................] - ETA: 1:06 - loss: 0.0835
 572/3443 [===>..........................] - ETA: 1:06 - loss: 0.0834
 575/3443 [====>.........................] - ETA: 1:06 - loss: 0.0832
 578/3443 [====>.........................] - ETA: 1:06 - loss: 0.0833
 581/3443 [====>.........................] - ETA: 1:06 - loss: 0.0834
 584/3443 [====>.........................] - ETA: 1:06 - loss: 0.0833
 587/3443 [====>.........................] - ETA: 1:06 - loss: 0.0831
 590/3443 [====>.........................] - ETA: 1:05 - loss: 0.0829
 593/3443 [====>.........................] - ETA: 1:05 - loss: 0.0827
 595/3443 [====>.........................] - ETA: 1:05 - loss: 0.0826
 598/3443 [====>.........................] - ETA: 1:05 - loss: 0.0825
 601/3443 [====>.........................] - ETA: 1:05 - loss: 0.0826
 604/3443 [====>.........................] - ETA: 1:05 - loss: 0.0824
 606/3443 [====>.........................] - ETA: 1:05 - loss: 0.0824
 609/3443 [====>.........................] - ETA: 1:05 - loss: 0.0823
 612/3443 [====>.........................] - ETA: 1:05 - loss: 0.0823
 615/3443 [====>.........................] - ETA: 1:05 - loss: 0.0822
 618/3443 [====>.........................] - ETA: 1:05 - loss: 0.0820
 621/3443 [====>.........................] - ETA: 1:05 - loss: 0.0819
 624/3443 [====>.........................] - ETA: 1:05 - loss: 0.0818
 627/3443 [====>.........................] - ETA: 1:05 - loss: 0.0818
 630/3443 [====>.........................] - ETA: 1:05 - loss: 0.0816
 633/3443 [====>.........................] - ETA: 1:05 - loss: 0.0817
 636/3443 [====>.........................] - ETA: 1:04 - loss: 0.0816
 638/3443 [====>.........................] - ETA: 1:04 - loss: 0.0815
 641/3443 [====>.........................] - ETA: 1:04 - loss: 0.0812
 644/3443 [====>.........................] - ETA: 1:04 - loss: 0.0814
 646/3443 [====>.........................] - ETA: 1:04 - loss: 0.0813
 648/3443 [====>.........................] - ETA: 1:04 - loss: 0.0812
 651/3443 [====>.........................] - ETA: 1:04 - loss: 0.0811
 653/3443 [====>.........................] - ETA: 1:04 - loss: 0.0810
 656/3443 [====>.........................] - ETA: 1:04 - loss: 0.0808
 659/3443 [====>.........................] - ETA: 1:04 - loss: 0.0809
 662/3443 [====>.........................] - ETA: 1:04 - loss: 0.0807
 665/3443 [====>.........................] - ETA: 1:04 - loss: 0.0806
 667/3443 [====>.........................] - ETA: 1:04 - loss: 0.0806
 670/3443 [====>.........................] - ETA: 1:04 - loss: 0.0803
 673/3443 [====>.........................] - ETA: 1:04 - loss: 0.0802
 675/3443 [====>.........................] - ETA: 1:04 - loss: 0.0801
 678/3443 [====>.........................] - ETA: 1:04 - loss: 0.0801
 680/3443 [====>.........................] - ETA: 1:04 - loss: 0.0800
 683/3443 [====>.........................] - ETA: 1:04 - loss: 0.0798
 686/3443 [====>.........................] - ETA: 1:03 - loss: 0.0797
 689/3443 [=====>........................] - ETA: 1:03 - loss: 0.0796
 692/3443 [=====>........................] - ETA: 1:03 - loss: 0.0795
 695/3443 [=====>........................] - ETA: 1:03 - loss: 0.0794
 698/3443 [=====>........................] - ETA: 1:03 - loss: 0.0794
 700/3443 [=====>........................] - ETA: 1:03 - loss: 0.0795
 703/3443 [=====>........................] - ETA: 1:03 - loss: 0.0793
 706/3443 [=====>........................] - ETA: 1:03 - loss: 0.0792
 709/3443 [=====>........................] - ETA: 1:03 - loss: 0.0793
 711/3443 [=====>........................] - ETA: 1:03 - loss: 0.0792
 714/3443 [=====>........................] - ETA: 1:03 - loss: 0.0792
 717/3443 [=====>........................] - ETA: 1:03 - loss: 0.0791
 720/3443 [=====>........................] - ETA: 1:03 - loss: 0.0790
 723/3443 [=====>........................] - ETA: 1:03 - loss: 0.0789
 726/3443 [=====>........................] - ETA: 1:03 - loss: 0.0788
 729/3443 [=====>........................] - ETA: 1:02 - loss: 0.0788
 731/3443 [=====>........................] - ETA: 1:02 - loss: 0.0787
 734/3443 [=====>........................] - ETA: 1:02 - loss: 0.0787
 737/3443 [=====>........................] - ETA: 1:02 - loss: 0.0787
 740/3443 [=====>........................] - ETA: 1:02 - loss: 0.0787
 742/3443 [=====>........................] - ETA: 1:02 - loss: 0.0787
 744/3443 [=====>........................] - ETA: 1:02 - loss: 0.0786
 747/3443 [=====>........................] - ETA: 1:02 - loss: 0.0784
 750/3443 [=====>........................] - ETA: 1:02 - loss: 0.0785
 753/3443 [=====>........................] - ETA: 1:02 - loss: 0.0783
 756/3443 [=====>........................] - ETA: 1:02 - loss: 0.0783
 759/3443 [=====>........................] - ETA: 1:02 - loss: 0.0782
 762/3443 [=====>........................] - ETA: 1:02 - loss: 0.0782
 765/3443 [=====>........................] - ETA: 1:02 - loss: 0.0780
 768/3443 [=====>........................] - ETA: 1:02 - loss: 0.0780
 771/3443 [=====>........................] - ETA: 1:02 - loss: 0.0779
 774/3443 [=====>........................] - ETA: 1:01 - loss: 0.0778
 777/3443 [=====>........................] - ETA: 1:01 - loss: 0.0778
 779/3443 [=====>........................] - ETA: 1:01 - loss: 0.0778
 782/3443 [=====>........................] - ETA: 1:01 - loss: 0.0778
 784/3443 [=====>........................] - ETA: 1:01 - loss: 0.0777
 787/3443 [=====>........................] - ETA: 1:01 - loss: 0.0777
 790/3443 [=====>........................] - ETA: 1:01 - loss: 0.0776
 793/3443 [=====>........................] - ETA: 1:01 - loss: 0.0774
 796/3443 [=====>........................] - ETA: 1:01 - loss: 0.0774
 798/3443 [=====>........................] - ETA: 1:01 - loss: 0.0774
 800/3443 [=====>........................] - ETA: 1:01 - loss: 0.0775
 803/3443 [=====>........................] - ETA: 1:01 - loss: 0.0774
 806/3443 [======>.......................] - ETA: 1:01 - loss: 0.0773
 809/3443 [======>.......................] - ETA: 1:01 - loss: 0.0774
 812/3443 [======>.......................] - ETA: 1:01 - loss: 0.0774
 815/3443 [======>.......................] - ETA: 1:01 - loss: 0.0773
 818/3443 [======>.......................] - ETA: 1:00 - loss: 0.0772
 821/3443 [======>.......................] - ETA: 1:00 - loss: 0.0771
 824/3443 [======>.......................] - ETA: 1:00 - loss: 0.0770
 826/3443 [======>.......................] - ETA: 1:00 - loss: 0.0770
 829/3443 [======>.......................] - ETA: 1:00 - loss: 0.0769
 832/3443 [======>.......................] - ETA: 1:00 - loss: 0.0769
 834/3443 [======>.......................] - ETA: 1:00 - loss: 0.0768
 837/3443 [======>.......................] - ETA: 1:00 - loss: 0.0770
 840/3443 [======>.......................] - ETA: 1:00 - loss: 0.0770
 842/3443 [======>.......................] - ETA: 1:00 - loss: 0.0770
 845/3443 [======>.......................] - ETA: 1:00 - loss: 0.0769
 848/3443 [======>.......................] - ETA: 1:00 - loss: 0.0770
 851/3443 [======>.......................] - ETA: 1:00 - loss: 0.0768
 853/3443 [======>.......................] - ETA: 1:00 - loss: 0.0768
 855/3443 [======>.......................] - ETA: 1:00 - loss: 0.0768
 858/3443 [======>.......................] - ETA: 1:00 - loss: 0.0768
 861/3443 [======>.......................] - ETA: 1:00 - loss: 0.0768
 863/3443 [======>.......................] - ETA: 1:00 - loss: 0.0767
 866/3443 [======>.......................] - ETA: 59s - loss: 0.0766 
 868/3443 [======>.......................] - ETA: 59s - loss: 0.0766
 871/3443 [======>.......................] - ETA: 59s - loss: 0.0766
 874/3443 [======>.......................] - ETA: 59s - loss: 0.0764
 877/3443 [======>.......................] - ETA: 59s - loss: 0.0764
 880/3443 [======>.......................] - ETA: 59s - loss: 0.0764
 883/3443 [======>.......................] - ETA: 59s - loss: 0.0762
 886/3443 [======>.......................] - ETA: 59s - loss: 0.0760
 889/3443 [======>.......................] - ETA: 59s - loss: 0.0761
 892/3443 [======>.......................] - ETA: 59s - loss: 0.0761
 895/3443 [======>.......................] - ETA: 59s - loss: 0.0759
 898/3443 [======>.......................] - ETA: 59s - loss: 0.0757
 901/3443 [======>.......................] - ETA: 59s - loss: 0.0757
 904/3443 [======>.......................] - ETA: 59s - loss: 0.0755
 906/3443 [======>.......................] - ETA: 59s - loss: 0.0755
 909/3443 [======>.......................] - ETA: 58s - loss: 0.0756
 912/3443 [======>.......................] - ETA: 58s - loss: 0.0756
 915/3443 [======>.......................] - ETA: 58s - loss: 0.0755
 918/3443 [======>.......................] - ETA: 58s - loss: 0.0755
 920/3443 [=======>......................] - ETA: 58s - loss: 0.0755
 923/3443 [=======>......................] - ETA: 58s - loss: 0.0753
 926/3443 [=======>......................] - ETA: 58s - loss: 0.0752
 929/3443 [=======>......................] - ETA: 58s - loss: 0.0752
 931/3443 [=======>......................] - ETA: 58s - loss: 0.0751
 934/3443 [=======>......................] - ETA: 58s - loss: 0.0751
 937/3443 [=======>......................] - ETA: 58s - loss: 0.0751
 939/3443 [=======>......................] - ETA: 58s - loss: 0.0750
 942/3443 [=======>......................] - ETA: 58s - loss: 0.0749
 945/3443 [=======>......................] - ETA: 58s - loss: 0.0749
 948/3443 [=======>......................] - ETA: 58s - loss: 0.0749
 951/3443 [=======>......................] - ETA: 58s - loss: 0.0748
 954/3443 [=======>......................] - ETA: 57s - loss: 0.0747
 957/3443 [=======>......................] - ETA: 57s - loss: 0.0747
 960/3443 [=======>......................] - ETA: 57s - loss: 0.0747
 963/3443 [=======>......................] - ETA: 57s - loss: 0.0745
 966/3443 [=======>......................] - ETA: 57s - loss: 0.0745
 969/3443 [=======>......................] - ETA: 57s - loss: 0.0745
 972/3443 [=======>......................] - ETA: 57s - loss: 0.0745
 974/3443 [=======>......................] - ETA: 57s - loss: 0.0745
 977/3443 [=======>......................] - ETA: 57s - loss: 0.0744
 980/3443 [=======>......................] - ETA: 57s - loss: 0.0744
 983/3443 [=======>......................] - ETA: 57s - loss: 0.0744
 986/3443 [=======>......................] - ETA: 57s - loss: 0.0743
 988/3443 [=======>......................] - ETA: 57s - loss: 0.0743
 990/3443 [=======>......................] - ETA: 57s - loss: 0.0743
