2022-06-03 17:34:40.874018: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:25:46 - loss: 0.1746
   3/3443 [..............................] - ETA: 1:53 - loss: 0.1620   
   5/3443 [..............................] - ETA: 1:58 - loss: 0.1630
   6/3443 [..............................] - ETA: 2:14 - loss: 0.1614
   7/3443 [..............................] - ETA: 2:23 - loss: 0.1588
   9/3443 [..............................] - ETA: 2:25 - loss: 0.1550
  11/3443 [..............................] - ETA: 2:30 - loss: 0.1488
  13/3443 [..............................] - ETA: 2:26 - loss: 0.1457
  15/3443 [..............................] - ETA: 2:22 - loss: 0.1481
  17/3443 [..............................] - ETA: 2:18 - loss: 0.1478
  19/3443 [..............................] - ETA: 2:14 - loss: 0.1450
  21/3443 [..............................] - ETA: 2:11 - loss: 0.1436
  23/3443 [..............................] - ETA: 2:10 - loss: 0.1428
  25/3443 [..............................] - ETA: 2:09 - loss: 0.1427
  27/3443 [..............................] - ETA: 2:07 - loss: 0.1450
  29/3443 [..............................] - ETA: 2:07 - loss: 0.1433
  31/3443 [..............................] - ETA: 2:05 - loss: 0.1414
  33/3443 [..............................] - ETA: 2:04 - loss: 0.1388
  35/3443 [..............................] - ETA: 2:02 - loss: 0.1371
  37/3443 [..............................] - ETA: 2:01 - loss: 0.1342
  39/3443 [..............................] - ETA: 2:01 - loss: 0.1326
  41/3443 [..............................] - ETA: 2:00 - loss: 0.1324
  43/3443 [..............................] - ETA: 2:00 - loss: 0.1319
  45/3443 [..............................] - ETA: 2:00 - loss: 0.1304
  47/3443 [..............................] - ETA: 2:01 - loss: 0.1295
 265/3443 [=>............................] - ETA: 1:19 - loss: 0.1084
 268/3443 [=>............................] - ETA: 1:19 - loss: 0.1085
 271/3443 [=>............................] - ETA: 1:19 - loss: 0.1081
 274/3443 [=>............................] - ETA: 1:18 - loss: 0.1078
 277/3443 [=>............................] - ETA: 1:18 - loss: 0.1082
 280/3443 [=>............................] - ETA: 1:18 - loss: 0.1082
 283/3443 [=>............................] - ETA: 1:18 - loss: 0.1075
 286/3443 [=>............................] - ETA: 1:18 - loss: 0.1078
 289/3443 [=>............................] - ETA: 1:18 - loss: 0.1079
 292/3443 [=>............................] - ETA: 1:17 - loss: 0.1078
 295/3443 [=>............................] - ETA: 1:17 - loss: 0.1077
 298/3443 [=>............................] - ETA: 1:17 - loss: 0.1075
 301/3443 [=>............................] - ETA: 1:17 - loss: 0.1071
 304/3443 [=>............................] - ETA: 1:17 - loss: 0.1067
 307/3443 [=>............................] - ETA: 1:17 - loss: 0.1068
 310/3443 [=>............................] - ETA: 1:17 - loss: 0.1065
 313/3443 [=>............................] - ETA: 1:16 - loss: 0.1066
 316/3443 [=>............................] - ETA: 1:16 - loss: 0.1067
 319/3443 [=>............................] - ETA: 1:16 - loss: 0.1069
 322/3443 [=>............................] - ETA: 1:16 - loss: 0.1068
 325/3443 [=>............................] - ETA: 1:16 - loss: 0.1066
 328/3443 [=>............................] - ETA: 1:16 - loss: 0.1063
 331/3443 [=>............................] - ETA: 1:16 - loss: 0.1062
 334/3443 [=>............................] - ETA: 1:16 - loss: 0.1060
 337/3443 [=>............................] - ETA: 1:15 - loss: 0.1059
 340/3443 [=>............................] - ETA: 1:15 - loss: 0.1059
 343/3443 [=>............................] - ETA: 1:15 - loss: 0.1058
 346/3443 [==>...........................] - ETA: 1:15 - loss: 0.1057
 349/3443 [==>...........................] - ETA: 1:15 - loss: 0.1058
 352/3443 [==>...........................] - ETA: 1:15 - loss: 0.1059
 355/3443 [==>...........................] - ETA: 1:15 - loss: 0.1057
 358/3443 [==>...........................] - ETA: 1:15 - loss: 0.1057
 361/3443 [==>...........................] - ETA: 1:14 - loss: 0.1054
 364/3443 [==>...........................] - ETA: 1:14 - loss: 0.1053
 367/3443 [==>...........................] - ETA: 1:14 - loss: 0.1052
 370/3443 [==>...........................] - ETA: 1:14 - loss: 0.1052
 373/3443 [==>...........................] - ETA: 1:14 - loss: 0.1049
 376/3443 [==>...........................] - ETA: 1:14 - loss: 0.1046
 379/3443 [==>...........................] - ETA: 1:14 - loss: 0.1048
 382/3443 [==>...........................] - ETA: 1:14 - loss: 0.1046
 385/3443 [==>...........................] - ETA: 1:14 - loss: 0.1044
 388/3443 [==>...........................] - ETA: 1:13 - loss: 0.1040
 391/3443 [==>...........................] - ETA: 1:13 - loss: 0.1042
 394/3443 [==>...........................] - ETA: 1:13 - loss: 0.1044
 397/3443 [==>...........................] - ETA: 1:13 - loss: 0.1043
 400/3443 [==>...........................] - ETA: 1:13 - loss: 0.1040
 403/3443 [==>...........................] - ETA: 1:13 - loss: 0.1037
 405/3443 [==>...........................] - ETA: 1:13 - loss: 0.1036
 408/3443 [==>...........................] - ETA: 1:13 - loss: 0.1036
 411/3443 [==>...........................] - ETA: 1:13 - loss: 0.1033
 414/3443 [==>...........................] - ETA: 1:13 - loss: 0.1031
 417/3443 [==>...........................] - ETA: 1:13 - loss: 0.1026
 420/3443 [==>...........................] - ETA: 1:13 - loss: 0.1024
 423/3443 [==>...........................] - ETA: 1:12 - loss: 0.1021
 426/3443 [==>...........................] - ETA: 1:12 - loss: 0.1021
 429/3443 [==>...........................] - ETA: 1:12 - loss: 0.1020
 432/3443 [==>...........................] - ETA: 1:12 - loss: 0.1017
 435/3443 [==>...........................] - ETA: 1:12 - loss: 0.1015
 438/3443 [==>...........................] - ETA: 1:12 - loss: 0.1013
 441/3443 [==>...........................] - ETA: 1:12 - loss: 0.1011
 444/3443 [==>...........................] - ETA: 1:12 - loss: 0.1009
 447/3443 [==>...........................] - ETA: 1:12 - loss: 0.1007
 450/3443 [==>...........................] - ETA: 1:12 - loss: 0.1008
 452/3443 [==>...........................] - ETA: 1:12 - loss: 0.1006
 455/3443 [==>...........................] - ETA: 1:11 - loss: 0.1004
 458/3443 [==>...........................] - ETA: 1:11 - loss: 0.1000
 461/3443 [===>..........................] - ETA: 1:11 - loss: 0.1002
 463/3443 [===>..........................] - ETA: 1:11 - loss: 0.1001
 465/3443 [===>..........................] - ETA: 1:11 - loss: 0.0998
 468/3443 [===>..........................] - ETA: 1:11 - loss: 0.0997
 471/3443 [===>..........................] - ETA: 1:11 - loss: 0.0995
 474/3443 [===>..........................] - ETA: 1:11 - loss: 0.0996
 477/3443 [===>..........................] - ETA: 1:11 - loss: 0.0995
 480/3443 [===>..........................] - ETA: 1:11 - loss: 0.0993
 483/3443 [===>..........................] - ETA: 1:11 - loss: 0.0992
 486/3443 [===>..........................] - ETA: 1:10 - loss: 0.0989
 489/3443 [===>..........................] - ETA: 1:10 - loss: 0.0988
 492/3443 [===>..........................] - ETA: 1:10 - loss: 0.0987
 495/3443 [===>..........................] - ETA: 1:10 - loss: 0.0988
 498/3443 [===>..........................] - ETA: 1:10 - loss: 0.0988
 501/3443 [===>..........................] - ETA: 1:10 - loss: 0.0986
 504/3443 [===>..........................] - ETA: 1:10 - loss: 0.0984
 507/3443 [===>..........................] - ETA: 1:10 - loss: 0.0984
 510/3443 [===>..........................] - ETA: 1:10 - loss: 0.0982
 513/3443 [===>..........................] - ETA: 1:10 - loss: 0.0982
 516/3443 [===>..........................] - ETA: 1:10 - loss: 0.0980
 519/3443 [===>..........................] - ETA: 1:09 - loss: 0.0977
 522/3443 [===>..........................] - ETA: 1:09 - loss: 0.0974
 525/3443 [===>..........................] - ETA: 1:09 - loss: 0.0971
 528/3443 [===>..........................] - ETA: 1:09 - loss: 0.0970
 531/3443 [===>..........................] - ETA: 1:09 - loss: 0.0966
 534/3443 [===>..........................] - ETA: 1:09 - loss: 0.0964
 537/3443 [===>..........................] - ETA: 1:09 - loss: 0.0965
 540/3443 [===>..........................] - ETA: 1:09 - loss: 0.0962
 543/3443 [===>..........................] - ETA: 1:09 - loss: 0.0963
 545/3443 [===>..........................] - ETA: 1:09 - loss: 0.0962
 548/3443 [===>..........................] - ETA: 1:09 - loss: 0.0961
 551/3443 [===>..........................] - ETA: 1:09 - loss: 0.0958
 554/3443 [===>..........................] - ETA: 1:09 - loss: 0.0958
 557/3443 [===>..........................] - ETA: 1:08 - loss: 0.0957
 560/3443 [===>..........................] - ETA: 1:08 - loss: 0.0955
 563/3443 [===>..........................] - ETA: 1:08 - loss: 0.0957
 566/3443 [===>..........................] - ETA: 1:08 - loss: 0.0954
 569/3443 [===>..........................] - ETA: 1:08 - loss: 0.0953
 572/3443 [===>..........................] - ETA: 1:08 - loss: 0.0952
 575/3443 [====>.........................] - ETA: 1:08 - loss: 0.0953
 577/3443 [====>.........................] - ETA: 1:08 - loss: 0.0950
 580/3443 [====>.........................] - ETA: 1:08 - loss: 0.0949
 583/3443 [====>.........................] - ETA: 1:08 - loss: 0.0947
 586/3443 [====>.........................] - ETA: 1:08 - loss: 0.0946
 589/3443 [====>.........................] - ETA: 1:08 - loss: 0.0947
 591/3443 [====>.........................] - ETA: 1:08 - loss: 0.0945
 594/3443 [====>.........................] - ETA: 1:07 - loss: 0.0943
 597/3443 [====>.........................] - ETA: 1:07 - loss: 0.0942
 600/3443 [====>.........................] - ETA: 1:07 - loss: 0.0938
 603/3443 [====>.........................] - ETA: 1:07 - loss: 0.0935
 606/3443 [====>.........................] - ETA: 1:07 - loss: 0.0936
 608/3443 [====>.........................] - ETA: 1:07 - loss: 0.0936
 611/3443 [====>.........................] - ETA: 1:07 - loss: 0.0935
 614/3443 [====>.........................] - ETA: 1:07 - loss: 0.0933
 617/3443 [====>.........................] - ETA: 1:07 - loss: 0.0934
 620/3443 [====>.........................] - ETA: 1:07 - loss: 0.0931
 622/3443 [====>.........................] - ETA: 1:07 - loss: 0.0928
 625/3443 [====>.........................] - ETA: 1:07 - loss: 0.0929
 628/3443 [====>.........................] - ETA: 1:07 - loss: 0.0928
 631/3443 [====>.........................] - ETA: 1:07 - loss: 0.0928
 633/3443 [====>.........................] - ETA: 1:07 - loss: 0.0927
 636/3443 [====>.........................] - ETA: 1:06 - loss: 0.0924
 638/3443 [====>.........................] - ETA: 1:06 - loss: 0.0922
 641/3443 [====>.........................] - ETA: 1:06 - loss: 0.0921
 644/3443 [====>.........................] - ETA: 1:06 - loss: 0.0919
 647/3443 [====>.........................] - ETA: 1:06 - loss: 0.0919
 650/3443 [====>.........................] - ETA: 1:06 - loss: 0.0919
 653/3443 [====>.........................] - ETA: 1:06 - loss: 0.0919
 656/3443 [====>.........................] - ETA: 1:06 - loss: 0.0919
 658/3443 [====>.........................] - ETA: 1:06 - loss: 0.0918
 661/3443 [====>.........................] - ETA: 1:06 - loss: 0.0915
 664/3443 [====>.........................] - ETA: 1:06 - loss: 0.0914
 667/3443 [====>.........................] - ETA: 1:06 - loss: 0.0913
 670/3443 [====>.........................] - ETA: 1:06 - loss: 0.0911
 673/3443 [====>.........................] - ETA: 1:06 - loss: 0.0910
 675/3443 [====>.........................] - ETA: 1:05 - loss: 0.0910
 678/3443 [====>.........................] - ETA: 1:05 - loss: 0.0907
 681/3443 [====>.........................] - ETA: 1:05 - loss: 0.0907
 684/3443 [====>.........................] - ETA: 1:05 - loss: 0.0908
 687/3443 [====>.........................] - ETA: 1:05 - loss: 0.0907
 690/3443 [=====>........................] - ETA: 1:05 - loss: 0.0908
 693/3443 [=====>........................] - ETA: 1:05 - loss: 0.0906
 696/3443 [=====>........................] - ETA: 1:05 - loss: 0.0906
 699/3443 [=====>........................] - ETA: 1:05 - loss: 0.0905
 702/3443 [=====>........................] - ETA: 1:05 - loss: 0.0905
 705/3443 [=====>........................] - ETA: 1:05 - loss: 0.0903
 708/3443 [=====>........................] - ETA: 1:05 - loss: 0.0903
 711/3443 [=====>........................] - ETA: 1:04 - loss: 0.0903
 714/3443 [=====>........................] - ETA: 1:04 - loss: 0.0900
 717/3443 [=====>........................] - ETA: 1:04 - loss: 0.0899
 720/3443 [=====>........................] - ETA: 1:04 - loss: 0.0899
 723/3443 [=====>........................] - ETA: 1:04 - loss: 0.0899
 726/3443 [=====>........................] - ETA: 1:04 - loss: 0.0897
 729/3443 [=====>........................] - ETA: 1:04 - loss: 0.0897
 732/3443 [=====>........................] - ETA: 1:04 - loss: 0.0896
 735/3443 [=====>........................] - ETA: 1:04 - loss: 0.0895
 738/3443 [=====>........................] - ETA: 1:04 - loss: 0.0894
 741/3443 [=====>........................] - ETA: 1:04 - loss: 0.0895
 744/3443 [=====>........................] - ETA: 1:04 - loss: 0.0894
 747/3443 [=====>........................] - ETA: 1:04 - loss: 0.0894
 750/3443 [=====>........................] - ETA: 1:03 - loss: 0.0894
 753/3443 [=====>........................] - ETA: 1:03 - loss: 0.0895
 756/3443 [=====>........................] - ETA: 1:03 - loss: 0.0894
 758/3443 [=====>........................] - ETA: 1:03 - loss: 0.0892
 761/3443 [=====>........................] - ETA: 1:03 - loss: 0.0891
 764/3443 [=====>........................] - ETA: 1:03 - loss: 0.0890
 767/3443 [=====>........................] - ETA: 1:03 - loss: 0.0889
 770/3443 [=====>........................] - ETA: 1:03 - loss: 0.0886
 773/3443 [=====>........................] - ETA: 1:03 - loss: 0.0886
 776/3443 [=====>........................] - ETA: 1:03 - loss: 0.0885
 779/3443 [=====>........................] - ETA: 1:03 - loss: 0.0886
 782/3443 [=====>........................] - ETA: 1:03 - loss: 0.0885
 785/3443 [=====>........................] - ETA: 1:03 - loss: 0.0884
 788/3443 [=====>........................] - ETA: 1:02 - loss: 0.0882
 791/3443 [=====>........................] - ETA: 1:02 - loss: 0.0882
 794/3443 [=====>........................] - ETA: 1:02 - loss: 0.0881
 797/3443 [=====>........................] - ETA: 1:02 - loss: 0.0880
 800/3443 [=====>........................] - ETA: 1:02 - loss: 0.0879
 803/3443 [=====>........................] - ETA: 1:02 - loss: 0.0879
 806/3443 [======>.......................] - ETA: 1:02 - loss: 0.0877
 809/3443 [======>.......................] - ETA: 1:02 - loss: 0.0876
 812/3443 [======>.......................] - ETA: 1:02 - loss: 0.0877
 814/3443 [======>.......................] - ETA: 1:02 - loss: 0.0876
 817/3443 [======>.......................] - ETA: 1:02 - loss: 0.0875
 820/3443 [======>.......................] - ETA: 1:02 - loss: 0.0873
 823/3443 [======>.......................] - ETA: 1:02 - loss: 0.0874
 826/3443 [======>.......................] - ETA: 1:02 - loss: 0.0873
 829/3443 [======>.......................] - ETA: 1:01 - loss: 0.0873
 832/3443 [======>.......................] - ETA: 1:01 - loss: 0.0873
 835/3443 [======>.......................] - ETA: 1:01 - loss: 0.0872
 838/3443 [======>.......................] - ETA: 1:01 - loss: 0.0870
 841/3443 [======>.......................] - ETA: 1:01 - loss: 0.0869
 844/3443 [======>.......................] - ETA: 1:01 - loss: 0.0869
 846/3443 [======>.......................] - ETA: 1:01 - loss: 0.0869
 849/3443 [======>.......................] - ETA: 1:01 - loss: 0.0868
 852/3443 [======>.......................] - ETA: 1:01 - loss: 0.0867
 855/3443 [======>.......................] - ETA: 1:01 - loss: 0.0867
 858/3443 [======>.......................] - ETA: 1:01 - loss: 0.0867
 861/3443 [======>.......................] - ETA: 1:01 - loss: 0.0866
 864/3443 [======>.......................] - ETA: 1:01 - loss: 0.0867
 867/3443 [======>.......................] - ETA: 1:00 - loss: 0.0866
 870/3443 [======>.......................] - ETA: 1:00 - loss: 0.0865
 873/3443 [======>.......................] - ETA: 1:00 - loss: 0.0866
 876/3443 [======>.......................] - ETA: 1:00 - loss: 0.0865
 879/3443 [======>.......................] - ETA: 1:00 - loss: 0.0864
 882/3443 [======>.......................] - ETA: 1:00 - loss: 0.0864
 885/3443 [======>.......................] - ETA: 1:00 - loss: 0.0863
 888/3443 [======>.......................] - ETA: 1:00 - loss: 0.0862
 891/3443 [======>.......................] - ETA: 1:00 - loss: 0.0862
 894/3443 [======>.......................] - ETA: 1:00 - loss: 0.0861
 897/3443 [======>.......................] - ETA: 1:00 - loss: 0.0859
 900/3443 [======>.......................] - ETA: 1:00 - loss: 0.0859
 903/3443 [======>.......................] - ETA: 1:00 - loss: 0.0858
 906/3443 [======>.......................] - ETA: 59s - loss: 0.0856 
 909/3443 [======>.......................] - ETA: 59s - loss: 0.0855
 912/3443 [======>.......................] - ETA: 59s - loss: 0.0853
 914/3443 [======>.......................] - ETA: 59s - loss: 0.0852
 917/3443 [======>.......................] - ETA: 59s - loss: 0.0853
 920/3443 [=======>......................] - ETA: 59s - loss: 0.0853
 923/3443 [=======>......................] - ETA: 59s - loss: 0.0853
 926/3443 [=======>......................] - ETA: 59s - loss: 0.0853
 929/3443 [=======>......................] - ETA: 59s - loss: 0.0852
 931/3443 [=======>......................] - ETA: 59s - loss: 0.0852
 934/3443 [=======>......................] - ETA: 59s - loss: 0.0850
 937/3443 [=======>......................] - ETA: 59s - loss: 0.0849
 940/3443 [=======>......................] - ETA: 59s - loss: 0.0849
 943/3443 [=======>......................] - ETA: 59s - loss: 0.0848
 946/3443 [=======>......................] - ETA: 58s - loss: 0.0847
 949/3443 [=======>......................] - ETA: 58s - loss: 0.0845
 952/3443 [=======>......................] - ETA: 58s - loss: 0.0844
 955/3443 [=======>......................] - ETA: 58s - loss: 0.0842
 958/3443 [=======>......................] - ETA: 58s - loss: 0.0842
 961/3443 [=======>......................] - ETA: 58s - loss: 0.0840
 964/3443 [=======>......................] - ETA: 58s - loss: 0.0841
 966/3443 [=======>......................] - ETA: 58s - loss: 0.0841
 969/3443 [=======>......................] - ETA: 58s - loss: 0.0841
 972/3443 [=======>......................] - ETA: 58s - loss: 0.0840
 975/3443 [=======>......................] - ETA: 58s - loss: 0.0840
 978/3443 [=======>......................] - ETA: 58s - loss: 0.0840
 981/3443 [=======>......................] - ETA: 58s - loss: 0.0839
