2022-06-03 18:04:40.334723: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-03 18:04:40.931629: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                13527     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 14,325
Trainable params: 14,325
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:22:01 - loss: 1.6774
   3/3443 [..............................] - ETA: 2:01 - loss: 1.2824   
   5/3443 [..............................] - ETA: 1:51 - loss: 1.0426
   7/3443 [..............................] - ETA: 1:45 - loss: 0.8618
   9/3443 [..............................] - ETA: 1:44 - loss: 0.7551
  11/3443 [..............................] - ETA: 1:43 - loss: 0.6824
  13/3443 [..............................] - ETA: 1:42 - loss: 0.6354
  15/3443 [..............................] - ETA: 1:43 - loss: 0.5890
  17/3443 [..............................] - ETA: 1:42 - loss: 0.5540
  19/3443 [..............................] - ETA: 1:41 - loss: 0.5212
  21/3443 [..............................] - ETA: 1:40 - loss: 0.4942
  24/3443 [..............................] - ETA: 1:38 - loss: 0.4476
  26/3443 [..............................] - ETA: 1:37 - loss: 0.4275
  29/3443 [..............................] - ETA: 1:36 - loss: 0.3984
  31/3443 [..............................] - ETA: 1:36 - loss: 0.3836
  33/3443 [..............................] - ETA: 1:36 - loss: 0.3703
  36/3443 [..............................] - ETA: 1:34 - loss: 0.3551
  39/3443 [..............................] - ETA: 1:33 - loss: 0.3397
  42/3443 [..............................] - ETA: 1:31 - loss: 0.3261
  45/3443 [..............................] - ETA: 1:30 - loss: 0.3136
  48/3443 [..............................] - ETA: 1:29 - loss: 0.3012
  51/3443 [..............................] - ETA: 1:28 - loss: 0.2927
  53/3443 [..............................] - ETA: 1:28 - loss: 0.2862
  56/3443 [..............................] - ETA: 1:28 - loss: 0.2775
  59/3443 [..............................] - ETA: 1:27 - loss: 0.2686
 435/3443 [==>...........................] - ETA: 1:08 - loss: 0.1226
 438/3443 [==>...........................] - ETA: 1:08 - loss: 0.1224
 441/3443 [==>...........................] - ETA: 1:08 - loss: 0.1221
 444/3443 [==>...........................] - ETA: 1:08 - loss: 0.1217
 447/3443 [==>...........................] - ETA: 1:08 - loss: 0.1212
 450/3443 [==>...........................] - ETA: 1:08 - loss: 0.1208
 453/3443 [==>...........................] - ETA: 1:08 - loss: 0.1205
 456/3443 [==>...........................] - ETA: 1:08 - loss: 0.1202
 459/3443 [==>...........................] - ETA: 1:08 - loss: 0.1198
 462/3443 [===>..........................] - ETA: 1:08 - loss: 0.1195
 465/3443 [===>..........................] - ETA: 1:08 - loss: 0.1190
 468/3443 [===>..........................] - ETA: 1:08 - loss: 0.1190
 471/3443 [===>..........................] - ETA: 1:08 - loss: 0.1186
 474/3443 [===>..........................] - ETA: 1:08 - loss: 0.1182
 477/3443 [===>..........................] - ETA: 1:08 - loss: 0.1177
 480/3443 [===>..........................] - ETA: 1:08 - loss: 0.1172
 483/3443 [===>..........................] - ETA: 1:07 - loss: 0.1166
 486/3443 [===>..........................] - ETA: 1:07 - loss: 0.1163
 489/3443 [===>..........................] - ETA: 1:07 - loss: 0.1159
 492/3443 [===>..........................] - ETA: 1:07 - loss: 0.1158
 494/3443 [===>..........................] - ETA: 1:07 - loss: 0.1155
 497/3443 [===>..........................] - ETA: 1:07 - loss: 0.1152
 500/3443 [===>..........................] - ETA: 1:07 - loss: 0.1149
 503/3443 [===>..........................] - ETA: 1:07 - loss: 0.1147
 506/3443 [===>..........................] - ETA: 1:07 - loss: 0.1145
 509/3443 [===>..........................] - ETA: 1:07 - loss: 0.1139
 512/3443 [===>..........................] - ETA: 1:07 - loss: 0.1136
 515/3443 [===>..........................] - ETA: 1:07 - loss: 0.1132
 518/3443 [===>..........................] - ETA: 1:07 - loss: 0.1131
 521/3443 [===>..........................] - ETA: 1:07 - loss: 0.1126
 524/3443 [===>..........................] - ETA: 1:07 - loss: 0.1125
 527/3443 [===>..........................] - ETA: 1:06 - loss: 0.1122
 530/3443 [===>..........................] - ETA: 1:06 - loss: 0.1118
 533/3443 [===>..........................] - ETA: 1:06 - loss: 0.1115
 536/3443 [===>..........................] - ETA: 1:06 - loss: 0.1113
 539/3443 [===>..........................] - ETA: 1:06 - loss: 0.1110
 542/3443 [===>..........................] - ETA: 1:06 - loss: 0.1108
 545/3443 [===>..........................] - ETA: 1:06 - loss: 0.1106
 548/3443 [===>..........................] - ETA: 1:06 - loss: 0.1103
 551/3443 [===>..........................] - ETA: 1:06 - loss: 0.1100
 553/3443 [===>..........................] - ETA: 1:06 - loss: 0.1099
 556/3443 [===>..........................] - ETA: 1:06 - loss: 0.1098
 559/3443 [===>..........................] - ETA: 1:06 - loss: 0.1095
 562/3443 [===>..........................] - ETA: 1:05 - loss: 0.1095
 565/3443 [===>..........................] - ETA: 1:05 - loss: 0.1092
 568/3443 [===>..........................] - ETA: 1:05 - loss: 0.1092
 570/3443 [===>..........................] - ETA: 1:05 - loss: 0.1089
 573/3443 [===>..........................] - ETA: 1:05 - loss: 0.1086
 576/3443 [====>.........................] - ETA: 1:05 - loss: 0.1085
 579/3443 [====>.........................] - ETA: 1:05 - loss: 0.1081
 582/3443 [====>.........................] - ETA: 1:05 - loss: 0.1079
 584/3443 [====>.........................] - ETA: 1:05 - loss: 0.1078
 587/3443 [====>.........................] - ETA: 1:05 - loss: 0.1077
 590/3443 [====>.........................] - ETA: 1:05 - loss: 0.1074
 593/3443 [====>.........................] - ETA: 1:05 - loss: 0.1072
 596/3443 [====>.........................] - ETA: 1:05 - loss: 0.1069
 599/3443 [====>.........................] - ETA: 1:04 - loss: 0.1066
 601/3443 [====>.........................] - ETA: 1:04 - loss: 0.1065
 604/3443 [====>.........................] - ETA: 1:04 - loss: 0.1061
 607/3443 [====>.........................] - ETA: 1:04 - loss: 0.1059
 610/3443 [====>.........................] - ETA: 1:04 - loss: 0.1057
 613/3443 [====>.........................] - ETA: 1:04 - loss: 0.1055
 616/3443 [====>.........................] - ETA: 1:04 - loss: 0.1052
 619/3443 [====>.........................] - ETA: 1:04 - loss: 0.1050
 621/3443 [====>.........................] - ETA: 1:04 - loss: 0.1048
 624/3443 [====>.........................] - ETA: 1:04 - loss: 0.1046
 627/3443 [====>.........................] - ETA: 1:04 - loss: 0.1044
 630/3443 [====>.........................] - ETA: 1:04 - loss: 0.1042
 633/3443 [====>.........................] - ETA: 1:03 - loss: 0.1040
 636/3443 [====>.........................] - ETA: 1:03 - loss: 0.1037
 639/3443 [====>.........................] - ETA: 1:03 - loss: 0.1037
 642/3443 [====>.........................] - ETA: 1:03 - loss: 0.1033
 645/3443 [====>.........................] - ETA: 1:03 - loss: 0.1030
 648/3443 [====>.........................] - ETA: 1:03 - loss: 0.1028
 651/3443 [====>.........................] - ETA: 1:03 - loss: 0.1026
 654/3443 [====>.........................] - ETA: 1:03 - loss: 0.1026
 657/3443 [====>.........................] - ETA: 1:03 - loss: 0.1025
 660/3443 [====>.........................] - ETA: 1:03 - loss: 0.1023
 663/3443 [====>.........................] - ETA: 1:03 - loss: 0.1020
 666/3443 [====>.........................] - ETA: 1:03 - loss: 0.1017
 669/3443 [====>.........................] - ETA: 1:03 - loss: 0.1015
 672/3443 [====>.........................] - ETA: 1:02 - loss: 0.1013
 675/3443 [====>.........................] - ETA: 1:02 - loss: 0.1011
 678/3443 [====>.........................] - ETA: 1:02 - loss: 0.1007
 681/3443 [====>.........................] - ETA: 1:02 - loss: 0.1007
 684/3443 [====>.........................] - ETA: 1:02 - loss: 0.1004
 687/3443 [====>.........................] - ETA: 1:02 - loss: 0.1003
 690/3443 [=====>........................] - ETA: 1:02 - loss: 0.1001
 693/3443 [=====>........................] - ETA: 1:02 - loss: 0.0999
 696/3443 [=====>........................] - ETA: 1:02 - loss: 0.0997
 699/3443 [=====>........................] - ETA: 1:02 - loss: 0.0995
 702/3443 [=====>........................] - ETA: 1:02 - loss: 0.0995
 705/3443 [=====>........................] - ETA: 1:02 - loss: 0.0994
 708/3443 [=====>........................] - ETA: 1:01 - loss: 0.0991
 711/3443 [=====>........................] - ETA: 1:01 - loss: 0.0990
 714/3443 [=====>........................] - ETA: 1:01 - loss: 0.0987
 717/3443 [=====>........................] - ETA: 1:01 - loss: 0.0987
 720/3443 [=====>........................] - ETA: 1:01 - loss: 0.0985
 723/3443 [=====>........................] - ETA: 1:01 - loss: 0.0982
 726/3443 [=====>........................] - ETA: 1:01 - loss: 0.0980
 729/3443 [=====>........................] - ETA: 1:01 - loss: 0.0978
 732/3443 [=====>........................] - ETA: 1:01 - loss: 0.0976
 735/3443 [=====>........................] - ETA: 1:01 - loss: 0.0974
 738/3443 [=====>........................] - ETA: 1:01 - loss: 0.0971
 741/3443 [=====>........................] - ETA: 1:01 - loss: 0.0970
 744/3443 [=====>........................] - ETA: 1:00 - loss: 0.0968
 747/3443 [=====>........................] - ETA: 1:00 - loss: 0.0966
 750/3443 [=====>........................] - ETA: 1:00 - loss: 0.0964
 753/3443 [=====>........................] - ETA: 1:00 - loss: 0.0961
 756/3443 [=====>........................] - ETA: 1:00 - loss: 0.0959
 759/3443 [=====>........................] - ETA: 1:00 - loss: 0.0957
 762/3443 [=====>........................] - ETA: 1:00 - loss: 0.0955
 765/3443 [=====>........................] - ETA: 1:00 - loss: 0.0952
 768/3443 [=====>........................] - ETA: 1:00 - loss: 0.0950
 771/3443 [=====>........................] - ETA: 1:00 - loss: 0.0948
 774/3443 [=====>........................] - ETA: 1:00 - loss: 0.0946
 777/3443 [=====>........................] - ETA: 1:00 - loss: 0.0944
 779/3443 [=====>........................] - ETA: 1:00 - loss: 0.0943
 782/3443 [=====>........................] - ETA: 1:00 - loss: 0.0941
 785/3443 [=====>........................] - ETA: 59s - loss: 0.0940 
 788/3443 [=====>........................] - ETA: 59s - loss: 0.0939
 791/3443 [=====>........................] - ETA: 59s - loss: 0.0937
 794/3443 [=====>........................] - ETA: 59s - loss: 0.0937
 797/3443 [=====>........................] - ETA: 59s - loss: 0.0934
 800/3443 [=====>........................] - ETA: 59s - loss: 0.0932
 803/3443 [=====>........................] - ETA: 59s - loss: 0.0930
 806/3443 [======>.......................] - ETA: 59s - loss: 0.0930
 809/3443 [======>.......................] - ETA: 59s - loss: 0.0928
 812/3443 [======>.......................] - ETA: 59s - loss: 0.0927
 815/3443 [======>.......................] - ETA: 59s - loss: 0.0925
 818/3443 [======>.......................] - ETA: 59s - loss: 0.0923
 821/3443 [======>.......................] - ETA: 59s - loss: 0.0922
 824/3443 [======>.......................] - ETA: 59s - loss: 0.0921
 827/3443 [======>.......................] - ETA: 58s - loss: 0.0919
 830/3443 [======>.......................] - ETA: 58s - loss: 0.0918
 833/3443 [======>.......................] - ETA: 58s - loss: 0.0917
 836/3443 [======>.......................] - ETA: 58s - loss: 0.0914
 839/3443 [======>.......................] - ETA: 58s - loss: 0.0913
 842/3443 [======>.......................] - ETA: 58s - loss: 0.0912
 845/3443 [======>.......................] - ETA: 58s - loss: 0.0911
 848/3443 [======>.......................] - ETA: 58s - loss: 0.0910
 851/3443 [======>.......................] - ETA: 58s - loss: 0.0909
 854/3443 [======>.......................] - ETA: 58s - loss: 0.0907
 857/3443 [======>.......................] - ETA: 58s - loss: 0.0905
 860/3443 [======>.......................] - ETA: 58s - loss: 0.0902
 863/3443 [======>.......................] - ETA: 57s - loss: 0.0901
 866/3443 [======>.......................] - ETA: 57s - loss: 0.0899
 869/3443 [======>.......................] - ETA: 57s - loss: 0.0897
 872/3443 [======>.......................] - ETA: 57s - loss: 0.0897
 875/3443 [======>.......................] - ETA: 57s - loss: 0.0895
 878/3443 [======>.......................] - ETA: 57s - loss: 0.0893
 881/3443 [======>.......................] - ETA: 57s - loss: 0.0891
 884/3443 [======>.......................] - ETA: 57s - loss: 0.0890
 887/3443 [======>.......................] - ETA: 57s - loss: 0.0889
 890/3443 [======>.......................] - ETA: 57s - loss: 0.0889
 893/3443 [======>.......................] - ETA: 57s - loss: 0.0888
 896/3443 [======>.......................] - ETA: 57s - loss: 0.0888
 899/3443 [======>.......................] - ETA: 57s - loss: 0.0887
 902/3443 [======>.......................] - ETA: 56s - loss: 0.0886
 905/3443 [======>.......................] - ETA: 56s - loss: 0.0885
 908/3443 [======>.......................] - ETA: 56s - loss: 0.0884
 911/3443 [======>.......................] - ETA: 56s - loss: 0.0883
 914/3443 [======>.......................] - ETA: 56s - loss: 0.0881
 917/3443 [======>.......................] - ETA: 56s - loss: 0.0881
 920/3443 [=======>......................] - ETA: 56s - loss: 0.0880
 923/3443 [=======>......................] - ETA: 56s - loss: 0.0879
 926/3443 [=======>......................] - ETA: 56s - loss: 0.0878
 929/3443 [=======>......................] - ETA: 56s - loss: 0.0876
 932/3443 [=======>......................] - ETA: 56s - loss: 0.0874
 935/3443 [=======>......................] - ETA: 56s - loss: 0.0873
 938/3443 [=======>......................] - ETA: 56s - loss: 0.0871
 941/3443 [=======>......................] - ETA: 55s - loss: 0.0871
 944/3443 [=======>......................] - ETA: 55s - loss: 0.0870
 947/3443 [=======>......................] - ETA: 55s - loss: 0.0869
 950/3443 [=======>......................] - ETA: 55s - loss: 0.0867
 953/3443 [=======>......................] - ETA: 55s - loss: 0.0866
 956/3443 [=======>......................] - ETA: 55s - loss: 0.0865
 959/3443 [=======>......................] - ETA: 55s - loss: 0.0864
 962/3443 [=======>......................] - ETA: 55s - loss: 0.0864
 965/3443 [=======>......................] - ETA: 55s - loss: 0.0862
 968/3443 [=======>......................] - ETA: 55s - loss: 0.0860
 971/3443 [=======>......................] - ETA: 55s - loss: 0.0859
 974/3443 [=======>......................] - ETA: 55s - loss: 0.0857
 977/3443 [=======>......................] - ETA: 55s - loss: 0.0857
 980/3443 [=======>......................] - ETA: 54s - loss: 0.0855
 983/3443 [=======>......................] - ETA: 54s - loss: 0.0854
 986/3443 [=======>......................] - ETA: 54s - loss: 0.0853
 989/3443 [=======>......................] - ETA: 54s - loss: 0.0851
 992/3443 [=======>......................] - ETA: 54s - loss: 0.0851
 995/3443 [=======>......................] - ETA: 54s - loss: 0.0850
 998/3443 [=======>......................] - ETA: 54s - loss: 0.0848
1001/3443 [=======>......................] - ETA: 54s - loss: 0.0847
1004/3443 [=======>......................] - ETA: 54s - loss: 0.0847
1007/3443 [=======>......................] - ETA: 54s - loss: 0.0845
1010/3443 [=======>......................] - ETA: 54s - loss: 0.0844
