2022-06-08 08:59:33.668809: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:59:34.623600: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                13527     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 14,325
Trainable params: 14,325
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:43:45 - loss: 0.1992
   3/3443 [..............................] - ETA: 1:35 - loss: 0.3025   
   5/3443 [..............................] - ETA: 1:36 - loss: 0.3062
   7/3443 [..............................] - ETA: 1:36 - loss: 0.2907
   9/3443 [..............................] - ETA: 1:38 - loss: 0.2533
  11/3443 [..............................] - ETA: 1:39 - loss: 0.2506
  13/3443 [..............................] - ETA: 1:39 - loss: 0.2485
  15/3443 [..............................] - ETA: 1:38 - loss: 0.2328
  17/3443 [..............................] - ETA: 1:38 - loss: 0.2242
  19/3443 [..............................] - ETA: 1:38 - loss: 0.2127
  21/3443 [..............................] - ETA: 1:38 - loss: 0.2066
  23/3443 [..............................] - ETA: 1:38 - loss: 0.2024
  25/3443 [..............................] - ETA: 1:38 - loss: 0.2011
  28/3443 [..............................] - ETA: 1:36 - loss: 0.1987
  31/3443 [..............................] - ETA: 1:33 - loss: 0.1901
  34/3443 [..............................] - ETA: 1:31 - loss: 0.1892
  37/3443 [..............................] - ETA: 1:30 - loss: 0.1817
  40/3443 [..............................] - ETA: 1:29 - loss: 0.1732
  43/3443 [..............................] - ETA: 1:28 - loss: 0.1688
  46/3443 [..............................] - ETA: 1:27 - loss: 0.1662
  49/3443 [..............................] - ETA: 1:26 - loss: 0.1634
  52/3443 [..............................] - ETA: 1:25 - loss: 0.1621
  55/3443 [..............................] - ETA: 1:25 - loss: 0.1593
  58/3443 [..............................] - ETA: 1:25 - loss: 0.1577
  61/3443 [..............................] - ETA: 1:25 - loss: 0.1596
 197/3443 [>.............................] - ETA: 1:14 - loss: 0.1157
 200/3443 [>.............................] - ETA: 1:14 - loss: 0.1153
 203/3443 [>.............................] - ETA: 1:14 - loss: 0.1151
 206/3443 [>.............................] - ETA: 1:14 - loss: 0.1147
 209/3443 [>.............................] - ETA: 1:14 - loss: 0.1139
 212/3443 [>.............................] - ETA: 1:14 - loss: 0.1133
 215/3443 [>.............................] - ETA: 1:14 - loss: 0.1131
 217/3443 [>.............................] - ETA: 1:14 - loss: 0.1130
 220/3443 [>.............................] - ETA: 1:14 - loss: 0.1131
 222/3443 [>.............................] - ETA: 1:14 - loss: 0.1126
 225/3443 [>.............................] - ETA: 1:14 - loss: 0.1122
 228/3443 [>.............................] - ETA: 1:14 - loss: 0.1121
 230/3443 [=>............................] - ETA: 1:14 - loss: 0.1118
 233/3443 [=>............................] - ETA: 1:14 - loss: 0.1114
 235/3443 [=>............................] - ETA: 1:14 - loss: 0.1111
 237/3443 [=>............................] - ETA: 1:14 - loss: 0.1109
 239/3443 [=>............................] - ETA: 1:14 - loss: 0.1105
 241/3443 [=>............................] - ETA: 1:14 - loss: 0.1103
 243/3443 [=>............................] - ETA: 1:14 - loss: 0.1101
 245/3443 [=>............................] - ETA: 1:14 - loss: 0.1100
 248/3443 [=>............................] - ETA: 1:14 - loss: 0.1100
 251/3443 [=>............................] - ETA: 1:14 - loss: 0.1101
 254/3443 [=>............................] - ETA: 1:14 - loss: 0.1102
 256/3443 [=>............................] - ETA: 1:14 - loss: 0.1099
 258/3443 [=>............................] - ETA: 1:14 - loss: 0.1097
 260/3443 [=>............................] - ETA: 1:14 - loss: 0.1093
 262/3443 [=>............................] - ETA: 1:14 - loss: 0.1092
 264/3443 [=>............................] - ETA: 1:14 - loss: 0.1091
 267/3443 [=>............................] - ETA: 1:14 - loss: 0.1087
 269/3443 [=>............................] - ETA: 1:14 - loss: 0.1084
 272/3443 [=>............................] - ETA: 1:14 - loss: 0.1082
 274/3443 [=>............................] - ETA: 1:14 - loss: 0.1081
 276/3443 [=>............................] - ETA: 1:14 - loss: 0.1078
 278/3443 [=>............................] - ETA: 1:14 - loss: 0.1077
 281/3443 [=>............................] - ETA: 1:14 - loss: 0.1072
 283/3443 [=>............................] - ETA: 1:14 - loss: 0.1071
 285/3443 [=>............................] - ETA: 1:14 - loss: 0.1069
 287/3443 [=>............................] - ETA: 1:14 - loss: 0.1067
 289/3443 [=>............................] - ETA: 1:14 - loss: 0.1065
 291/3443 [=>............................] - ETA: 1:14 - loss: 0.1063
 293/3443 [=>............................] - ETA: 1:14 - loss: 0.1061
 295/3443 [=>............................] - ETA: 1:14 - loss: 0.1056
 297/3443 [=>............................] - ETA: 1:14 - loss: 0.1054
 299/3443 [=>............................] - ETA: 1:14 - loss: 0.1052
 301/3443 [=>............................] - ETA: 1:14 - loss: 0.1048
 303/3443 [=>............................] - ETA: 1:14 - loss: 0.1045
 305/3443 [=>............................] - ETA: 1:15 - loss: 0.1040
 307/3443 [=>............................] - ETA: 1:15 - loss: 0.1038
 309/3443 [=>............................] - ETA: 1:15 - loss: 0.1036
 311/3443 [=>............................] - ETA: 1:15 - loss: 0.1032
 313/3443 [=>............................] - ETA: 1:16 - loss: 0.1031
 315/3443 [=>............................] - ETA: 1:16 - loss: 0.1030
 317/3443 [=>............................] - ETA: 1:16 - loss: 0.1030
 319/3443 [=>............................] - ETA: 1:16 - loss: 0.1025
 321/3443 [=>............................] - ETA: 1:17 - loss: 0.1023
 323/3443 [=>............................] - ETA: 1:17 - loss: 0.1019
 325/3443 [=>............................] - ETA: 1:17 - loss: 0.1015
 327/3443 [=>............................] - ETA: 1:17 - loss: 0.1013
 329/3443 [=>............................] - ETA: 1:18 - loss: 0.1009
 331/3443 [=>............................] - ETA: 1:18 - loss: 0.1007
 333/3443 [=>............................] - ETA: 1:18 - loss: 0.1004
 335/3443 [=>............................] - ETA: 1:18 - loss: 0.1002
 337/3443 [=>............................] - ETA: 1:18 - loss: 0.0999
 339/3443 [=>............................] - ETA: 1:18 - loss: 0.0998
 341/3443 [=>............................] - ETA: 1:19 - loss: 0.0996
 343/3443 [=>............................] - ETA: 1:19 - loss: 0.0995
 345/3443 [==>...........................] - ETA: 1:19 - loss: 0.0992
 347/3443 [==>...........................] - ETA: 1:19 - loss: 0.0989
 349/3443 [==>...........................] - ETA: 1:19 - loss: 0.0987
 351/3443 [==>...........................] - ETA: 1:19 - loss: 0.0989
 353/3443 [==>...........................] - ETA: 1:19 - loss: 0.0986
 355/3443 [==>...........................] - ETA: 1:19 - loss: 0.0982
 357/3443 [==>...........................] - ETA: 1:19 - loss: 0.0980
 359/3443 [==>...........................] - ETA: 1:20 - loss: 0.0980
 361/3443 [==>...........................] - ETA: 1:20 - loss: 0.0978
 363/3443 [==>...........................] - ETA: 1:20 - loss: 0.0977
 365/3443 [==>...........................] - ETA: 1:20 - loss: 0.0974
 367/3443 [==>...........................] - ETA: 1:20 - loss: 0.0971
 369/3443 [==>...........................] - ETA: 1:20 - loss: 0.0970
 371/3443 [==>...........................] - ETA: 1:20 - loss: 0.0970
 373/3443 [==>...........................] - ETA: 1:20 - loss: 0.0968
 375/3443 [==>...........................] - ETA: 1:21 - loss: 0.0968
 377/3443 [==>...........................] - ETA: 1:21 - loss: 0.0966
 379/3443 [==>...........................] - ETA: 1:21 - loss: 0.0963
 381/3443 [==>...........................] - ETA: 1:21 - loss: 0.0959
 383/3443 [==>...........................] - ETA: 1:21 - loss: 0.0958
 385/3443 [==>...........................] - ETA: 1:21 - loss: 0.0958
 387/3443 [==>...........................] - ETA: 1:22 - loss: 0.0956
 389/3443 [==>...........................] - ETA: 1:22 - loss: 0.0954
 391/3443 [==>...........................] - ETA: 1:22 - loss: 0.0952
 393/3443 [==>...........................] - ETA: 1:22 - loss: 0.0949
 395/3443 [==>...........................] - ETA: 1:22 - loss: 0.0948
 397/3443 [==>...........................] - ETA: 1:22 - loss: 0.0944
 399/3443 [==>...........................] - ETA: 1:23 - loss: 0.0943
 401/3443 [==>...........................] - ETA: 1:23 - loss: 0.0942
 403/3443 [==>...........................] - ETA: 1:23 - loss: 0.0942
 405/3443 [==>...........................] - ETA: 1:23 - loss: 0.0942
 407/3443 [==>...........................] - ETA: 1:23 - loss: 0.0942
 409/3443 [==>...........................] - ETA: 1:23 - loss: 0.0939
 411/3443 [==>...........................] - ETA: 1:23 - loss: 0.0937
 413/3443 [==>...........................] - ETA: 1:23 - loss: 0.0938
 415/3443 [==>...........................] - ETA: 1:23 - loss: 0.0937
 417/3443 [==>...........................] - ETA: 1:23 - loss: 0.0937
 419/3443 [==>...........................] - ETA: 1:23 - loss: 0.0935
 421/3443 [==>...........................] - ETA: 1:23 - loss: 0.0932
 423/3443 [==>...........................] - ETA: 1:23 - loss: 0.0933
 425/3443 [==>...........................] - ETA: 1:23 - loss: 0.0932
 427/3443 [==>...........................] - ETA: 1:23 - loss: 0.0931
 429/3443 [==>...........................] - ETA: 1:23 - loss: 0.0929
 431/3443 [==>...........................] - ETA: 1:23 - loss: 0.0928
 433/3443 [==>...........................] - ETA: 1:23 - loss: 0.0926
 435/3443 [==>...........................] - ETA: 1:23 - loss: 0.0923
 437/3443 [==>...........................] - ETA: 1:23 - loss: 0.0922
 438/3443 [==>...........................] - ETA: 1:23 - loss: 0.0923
 440/3443 [==>...........................] - ETA: 1:24 - loss: 0.0922
 442/3443 [==>...........................] - ETA: 1:24 - loss: 0.0922
 444/3443 [==>...........................] - ETA: 1:24 - loss: 0.0920
 446/3443 [==>...........................] - ETA: 1:24 - loss: 0.0918
 448/3443 [==>...........................] - ETA: 1:24 - loss: 0.0916
 450/3443 [==>...........................] - ETA: 1:24 - loss: 0.0916
 452/3443 [==>...........................] - ETA: 1:24 - loss: 0.0915
 454/3443 [==>...........................] - ETA: 1:24 - loss: 0.0915
 455/3443 [==>...........................] - ETA: 1:25 - loss: 0.0914
 457/3443 [==>...........................] - ETA: 1:25 - loss: 0.0914
 459/3443 [==>...........................] - ETA: 1:25 - loss: 0.0913
 461/3443 [===>..........................] - ETA: 1:25 - loss: 0.0910
 463/3443 [===>..........................] - ETA: 1:25 - loss: 0.0910
 465/3443 [===>..........................] - ETA: 1:25 - loss: 0.0909
 467/3443 [===>..........................] - ETA: 1:25 - loss: 0.0908
 469/3443 [===>..........................] - ETA: 1:25 - loss: 0.0905
 471/3443 [===>..........................] - ETA: 1:25 - loss: 0.0905
 473/3443 [===>..........................] - ETA: 1:25 - loss: 0.0903
 475/3443 [===>..........................] - ETA: 1:25 - loss: 0.0901
 477/3443 [===>..........................] - ETA: 1:25 - loss: 0.0900
 479/3443 [===>..........................] - ETA: 1:25 - loss: 0.0897
 481/3443 [===>..........................] - ETA: 1:25 - loss: 0.0895
 483/3443 [===>..........................] - ETA: 1:26 - loss: 0.0895
 485/3443 [===>..........................] - ETA: 1:26 - loss: 0.0894
 487/3443 [===>..........................] - ETA: 1:26 - loss: 0.0892
 489/3443 [===>..........................] - ETA: 1:26 - loss: 0.0889
 491/3443 [===>..........................] - ETA: 1:26 - loss: 0.0887
 493/3443 [===>..........................] - ETA: 1:26 - loss: 0.0889
 494/3443 [===>..........................] - ETA: 1:26 - loss: 0.0887
 496/3443 [===>..........................] - ETA: 1:26 - loss: 0.0886
 498/3443 [===>..........................] - ETA: 1:26 - loss: 0.0884
 500/3443 [===>..........................] - ETA: 1:26 - loss: 0.0882
 502/3443 [===>..........................] - ETA: 1:27 - loss: 0.0880
 504/3443 [===>..........................] - ETA: 1:27 - loss: 0.0880
 506/3443 [===>..........................] - ETA: 1:27 - loss: 0.0877
 508/3443 [===>..........................] - ETA: 1:27 - loss: 0.0876
 510/3443 [===>..........................] - ETA: 1:27 - loss: 0.0874
 512/3443 [===>..........................] - ETA: 1:27 - loss: 0.0875
 514/3443 [===>..........................] - ETA: 1:27 - loss: 0.0875
 516/3443 [===>..........................] - ETA: 1:27 - loss: 0.0875
 518/3443 [===>..........................] - ETA: 1:27 - loss: 0.0873
 520/3443 [===>..........................] - ETA: 1:27 - loss: 0.0873
 522/3443 [===>..........................] - ETA: 1:27 - loss: 0.0871
 524/3443 [===>..........................] - ETA: 1:27 - loss: 0.0869
 526/3443 [===>..........................] - ETA: 1:27 - loss: 0.0868
 528/3443 [===>..........................] - ETA: 1:27 - loss: 0.0867
 530/3443 [===>..........................] - ETA: 1:27 - loss: 0.0866
 532/3443 [===>..........................] - ETA: 1:27 - loss: 0.0865
 534/3443 [===>..........................] - ETA: 1:27 - loss: 0.0864
 536/3443 [===>..........................] - ETA: 1:27 - loss: 0.0861
 538/3443 [===>..........................] - ETA: 1:27 - loss: 0.0860
 540/3443 [===>..........................] - ETA: 1:27 - loss: 0.0858
 542/3443 [===>..........................] - ETA: 1:27 - loss: 0.0857
 544/3443 [===>..........................] - ETA: 1:27 - loss: 0.0855
 546/3443 [===>..........................] - ETA: 1:27 - loss: 0.0855
 548/3443 [===>..........................] - ETA: 1:27 - loss: 0.0853
 550/3443 [===>..........................] - ETA: 1:27 - loss: 0.0853
 552/3443 [===>..........................] - ETA: 1:27 - loss: 0.0850
 554/3443 [===>..........................] - ETA: 1:27 - loss: 0.0850
 556/3443 [===>..........................] - ETA: 1:27 - loss: 0.0851
 558/3443 [===>..........................] - ETA: 1:27 - loss: 0.0848
 560/3443 [===>..........................] - ETA: 1:27 - loss: 0.0846
 562/3443 [===>..........................] - ETA: 1:27 - loss: 0.0845
 564/3443 [===>..........................] - ETA: 1:27 - loss: 0.0847
 566/3443 [===>..........................] - ETA: 1:27 - loss: 0.0845
 568/3443 [===>..........................] - ETA: 1:27 - loss: 0.0843
 570/3443 [===>..........................] - ETA: 1:27 - loss: 0.0842
 572/3443 [===>..........................] - ETA: 1:27 - loss: 0.0841
 574/3443 [====>.........................] - ETA: 1:27 - loss: 0.0839
 576/3443 [====>.........................] - ETA: 1:27 - loss: 0.0838
 578/3443 [====>.........................] - ETA: 1:27 - loss: 0.0836
 580/3443 [====>.........................] - ETA: 1:27 - loss: 0.0835
 582/3443 [====>.........................] - ETA: 1:27 - loss: 0.0833
 584/3443 [====>.........................] - ETA: 1:27 - loss: 0.0831
 586/3443 [====>.........................] - ETA: 1:27 - loss: 0.0832
 588/3443 [====>.........................] - ETA: 1:27 - loss: 0.0832
 590/3443 [====>.........................] - ETA: 1:27 - loss: 0.0831
 592/3443 [====>.........................] - ETA: 1:27 - loss: 0.0831
 594/3443 [====>.........................] - ETA: 1:27 - loss: 0.0830
 596/3443 [====>.........................] - ETA: 1:27 - loss: 0.0831
 598/3443 [====>.........................] - ETA: 1:27 - loss: 0.0830
 600/3443 [====>.........................] - ETA: 1:27 - loss: 0.0831
 602/3443 [====>.........................] - ETA: 1:27 - loss: 0.0830
 604/3443 [====>.........................] - ETA: 1:27 - loss: 0.0829
 606/3443 [====>.........................] - ETA: 1:27 - loss: 0.0827
 608/3443 [====>.........................] - ETA: 1:27 - loss: 0.0827
 610/3443 [====>.........................] - ETA: 1:27 - loss: 0.0826
 612/3443 [====>.........................] - ETA: 1:27 - loss: 0.0825
 615/3443 [====>.........................] - ETA: 1:27 - loss: 0.0823
 618/3443 [====>.........................] - ETA: 1:26 - loss: 0.0822
 620/3443 [====>.........................] - ETA: 1:26 - loss: 0.0821
 622/3443 [====>.........................] - ETA: 1:26 - loss: 0.0821
 624/3443 [====>.........................] - ETA: 1:26 - loss: 0.0820
 626/3443 [====>.........................] - ETA: 1:26 - loss: 0.0818
 628/3443 [====>.........................] - ETA: 1:26 - loss: 0.0815
 630/3443 [====>.........................] - ETA: 1:26 - loss: 0.0813
 633/3443 [====>.........................] - ETA: 1:26 - loss: 0.0811
 635/3443 [====>.........................] - ETA: 1:26 - loss: 0.0810
 638/3443 [====>.........................] - ETA: 1:25 - loss: 0.0809
 641/3443 [====>.........................] - ETA: 1:25 - loss: 0.0807
 644/3443 [====>.........................] - ETA: 1:25 - loss: 0.0804
 646/3443 [====>.........................] - ETA: 1:25 - loss: 0.0803
 648/3443 [====>.........................] - ETA: 1:25 - loss: 0.0802
 650/3443 [====>.........................] - ETA: 1:25 - loss: 0.0801
 653/3443 [====>.........................] - ETA: 1:25 - loss: 0.0799
 655/3443 [====>.........................] - ETA: 1:24 - loss: 0.0798
 657/3443 [====>.........................] - ETA: 1:24 - loss: 0.0797
 659/3443 [====>.........................] - ETA: 1:24 - loss: 0.0795
 661/3443 [====>.........................] - ETA: 1:24 - loss: 0.0796
 663/3443 [====>.........................] - ETA: 1:24 - loss: 0.0795
 666/3443 [====>.........................] - ETA: 1:24 - loss: 0.0793
 668/3443 [====>.........................] - ETA: 1:24 - loss: 0.0791
 670/3443 [====>.........................] - ETA: 1:24 - loss: 0.0790
 672/3443 [====>.........................] - ETA: 1:24 - loss: 0.0789
 674/3443 [====>.........................] - ETA: 1:24 - loss: 0.0789
 677/3443 [====>.........................] - ETA: 1:23 - loss: 0.0788
 680/3443 [====>.........................] - ETA: 1:23 - loss: 0.0787
 682/3443 [====>.........................] - ETA: 1:23 - loss: 0.0786
 684/3443 [====>.........................] - ETA: 1:23 - loss: 0.0785
 686/3443 [====>.........................] - ETA: 1:23 - loss: 0.0784
 688/3443 [====>.........................] - ETA: 1:23 - loss: 0.0782
 690/3443 [=====>........................] - ETA: 1:23 - loss: 0.0782
 692/3443 [=====>........................] - ETA: 1:23 - loss: 0.0781
 694/3443 [=====>........................] - ETA: 1:23 - loss: 0.0781
 696/3443 [=====>........................] - ETA: 1:23 - loss: 0.0779
 698/3443 [=====>........................] - ETA: 1:22 - loss: 0.0779
 700/3443 [=====>........................] - ETA: 1:22 - loss: 0.0778
 702/3443 [=====>........................] - ETA: 1:22 - loss: 0.0777
 704/3443 [=====>........................] - ETA: 1:22 - loss: 0.0777
 707/3443 [=====>........................] - ETA: 1:22 - loss: 0.0774
 709/3443 [=====>........................] - ETA: 1:22 - loss: 0.0774
 711/3443 [=====>........................] - ETA: 1:22 - loss: 0.0772
 713/3443 [=====>........................] - ETA: 1:22 - loss: 0.0771
 715/3443 [=====>........................] - ETA: 1:22 - loss: 0.0771
 717/3443 [=====>........................] - ETA: 1:22 - loss: 0.0770
 719/3443 [=====>........................] - ETA: 1:22 - loss: 0.0770
 721/3443 [=====>........................] - ETA: 1:21 - loss: 0.0769
 723/3443 [=====>........................] - ETA: 1:21 - loss: 0.0770
 725/3443 [=====>........................] - ETA: 1:21 - loss: 0.0768
 727/3443 [=====>........................] - ETA: 1:21 - loss: 0.0768
 729/3443 [=====>........................] - ETA: 1:21 - loss: 0.0767
 731/3443 [=====>........................] - ETA: 1:21 - loss: 0.0767
 734/3443 [=====>........................] - ETA: 1:21 - loss: 0.0767
 736/3443 [=====>........................] - ETA: 1:21 - loss: 0.0766
 738/3443 [=====>........................] - ETA: 1:21 - loss: 0.0765
 740/3443 [=====>........................] - ETA: 1:21 - loss: 0.0765
 742/3443 [=====>........................] - ETA: 1:21 - loss: 0.0764
 744/3443 [=====>........................] - ETA: 1:20 - loss: 0.0764
 746/3443 [=====>........................] - ETA: 1:20 - loss: 0.0762
 748/3443 [=====>........................] - ETA: 1:20 - loss: 0.0761
 750/3443 [=====>........................] - ETA: 1:20 - loss: 0.0761
 752/3443 [=====>........................] - ETA: 1:20 - loss: 0.0759
 754/3443 [=====>........................] - ETA: 1:20 - loss: 0.0757
 756/3443 [=====>........................] - ETA: 1:20 - loss: 0.0756
 758/3443 [=====>........................] - ETA: 1:20 - loss: 0.0755
 761/3443 [=====>........................] - ETA: 1:20 - loss: 0.0755
 763/3443 [=====>........................] - ETA: 1:20 - loss: 0.0755
 766/3443 [=====>........................] - ETA: 1:20 - loss: 0.0754
 769/3443 [=====>........................] - ETA: 1:19 - loss: 0.0752
 771/3443 [=====>........................] - ETA: 1:19 - loss: 0.0751
 774/3443 [=====>........................] - ETA: 1:19 - loss: 0.0750
 776/3443 [=====>........................] - ETA: 1:19 - loss: 0.0750
 778/3443 [=====>........................] - ETA: 1:19 - loss: 0.0749
 780/3443 [=====>........................] - ETA: 1:19 - loss: 0.0748
