2022-06-03 17:34:21.818190: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                13527     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 14,325
Trainable params: 14,325
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 45:26 - loss: 0.5344
   8/3443 [..............................] - ETA: 26s - loss: 0.3434  
  16/3443 [..............................] - ETA: 24s - loss: 0.2615
  24/3443 [..............................] - ETA: 24s - loss: 0.2268
  32/3443 [..............................] - ETA: 24s - loss: 0.2055
  40/3443 [..............................] - ETA: 23s - loss: 0.1883
  48/3443 [..............................] - ETA: 23s - loss: 0.1826
  56/3443 [..............................] - ETA: 23s - loss: 0.1727
  64/3443 [..............................] - ETA: 23s - loss: 0.1650
  72/3443 [..............................] - ETA: 23s - loss: 0.1599
  80/3443 [..............................] - ETA: 23s - loss: 0.1556
  88/3443 [..............................] - ETA: 23s - loss: 0.1513
  96/3443 [..............................] - ETA: 23s - loss: 0.1479
 104/3443 [..............................] - ETA: 23s - loss: 0.1470
 111/3443 [..............................] - ETA: 23s - loss: 0.1445
 117/3443 [>.............................] - ETA: 23s - loss: 0.1429
 124/3443 [>.............................] - ETA: 23s - loss: 0.1409
 131/3443 [>.............................] - ETA: 23s - loss: 0.1403
 138/3443 [>.............................] - ETA: 23s - loss: 0.1383
 145/3443 [>.............................] - ETA: 23s - loss: 0.1369
 152/3443 [>.............................] - ETA: 23s - loss: 0.1352
 159/3443 [>.............................] - ETA: 23s - loss: 0.1338
 165/3443 [>.............................] - ETA: 24s - loss: 0.1341
 172/3443 [>.............................] - ETA: 24s - loss: 0.1332
 179/3443 [>.............................] - ETA: 24s - loss: 0.1326
 478/3443 [===>..........................] - ETA: 23s - loss: 0.1017
 484/3443 [===>..........................] - ETA: 23s - loss: 0.1013
 490/3443 [===>..........................] - ETA: 23s - loss: 0.1013
 497/3443 [===>..........................] - ETA: 23s - loss: 0.1007
 503/3443 [===>..........................] - ETA: 23s - loss: 0.1002
 509/3443 [===>..........................] - ETA: 23s - loss: 0.1001
 516/3443 [===>..........................] - ETA: 23s - loss: 0.0996
 523/3443 [===>..........................] - ETA: 23s - loss: 0.0992
 529/3443 [===>..........................] - ETA: 23s - loss: 0.0988
 535/3443 [===>..........................] - ETA: 23s - loss: 0.0986
 542/3443 [===>..........................] - ETA: 22s - loss: 0.0979
 549/3443 [===>..........................] - ETA: 22s - loss: 0.0975
 556/3443 [===>..........................] - ETA: 22s - loss: 0.0970
 562/3443 [===>..........................] - ETA: 22s - loss: 0.0969
 569/3443 [===>..........................] - ETA: 22s - loss: 0.0964
 576/3443 [====>.........................] - ETA: 22s - loss: 0.0962
 583/3443 [====>.........................] - ETA: 22s - loss: 0.0956
 590/3443 [====>.........................] - ETA: 22s - loss: 0.0954
 597/3443 [====>.........................] - ETA: 22s - loss: 0.0947
 603/3443 [====>.........................] - ETA: 22s - loss: 0.0943
 610/3443 [====>.........................] - ETA: 22s - loss: 0.0938
 617/3443 [====>.........................] - ETA: 22s - loss: 0.0932
 624/3443 [====>.........................] - ETA: 22s - loss: 0.0932
 631/3443 [====>.........................] - ETA: 22s - loss: 0.0928
 637/3443 [====>.........................] - ETA: 22s - loss: 0.0924
 644/3443 [====>.........................] - ETA: 22s - loss: 0.0918
 650/3443 [====>.........................] - ETA: 22s - loss: 0.0915
 656/3443 [====>.........................] - ETA: 22s - loss: 0.0912
 663/3443 [====>.........................] - ETA: 22s - loss: 0.0908
 670/3443 [====>.........................] - ETA: 22s - loss: 0.0904
 677/3443 [====>.........................] - ETA: 22s - loss: 0.0899
 684/3443 [====>.........................] - ETA: 22s - loss: 0.0895
 690/3443 [=====>........................] - ETA: 22s - loss: 0.0889
 696/3443 [=====>........................] - ETA: 21s - loss: 0.0885
 703/3443 [=====>........................] - ETA: 21s - loss: 0.0883
 710/3443 [=====>........................] - ETA: 21s - loss: 0.0879
 717/3443 [=====>........................] - ETA: 21s - loss: 0.0877
 724/3443 [=====>........................] - ETA: 21s - loss: 0.0874
 731/3443 [=====>........................] - ETA: 21s - loss: 0.0875
 737/3443 [=====>........................] - ETA: 21s - loss: 0.0873
 743/3443 [=====>........................] - ETA: 21s - loss: 0.0871
 750/3443 [=====>........................] - ETA: 21s - loss: 0.0867
 756/3443 [=====>........................] - ETA: 21s - loss: 0.0864
 762/3443 [=====>........................] - ETA: 21s - loss: 0.0863
 769/3443 [=====>........................] - ETA: 21s - loss: 0.0863
 776/3443 [=====>........................] - ETA: 21s - loss: 0.0862
 783/3443 [=====>........................] - ETA: 21s - loss: 0.0862
 790/3443 [=====>........................] - ETA: 21s - loss: 0.0861
 797/3443 [=====>........................] - ETA: 21s - loss: 0.0857
 803/3443 [=====>........................] - ETA: 21s - loss: 0.0855
 810/3443 [======>.......................] - ETA: 21s - loss: 0.0854
 817/3443 [======>.......................] - ETA: 21s - loss: 0.0851
 824/3443 [======>.......................] - ETA: 21s - loss: 0.0848
 830/3443 [======>.......................] - ETA: 21s - loss: 0.0847
 837/3443 [======>.......................] - ETA: 20s - loss: 0.0844
 843/3443 [======>.......................] - ETA: 20s - loss: 0.0841
 850/3443 [======>.......................] - ETA: 20s - loss: 0.0840
 856/3443 [======>.......................] - ETA: 20s - loss: 0.0837
 862/3443 [======>.......................] - ETA: 20s - loss: 0.0834
 868/3443 [======>.......................] - ETA: 20s - loss: 0.0832
 874/3443 [======>.......................] - ETA: 20s - loss: 0.0829
 880/3443 [======>.......................] - ETA: 20s - loss: 0.0826
 886/3443 [======>.......................] - ETA: 20s - loss: 0.0825
 892/3443 [======>.......................] - ETA: 20s - loss: 0.0824
 898/3443 [======>.......................] - ETA: 20s - loss: 0.0820
 904/3443 [======>.......................] - ETA: 20s - loss: 0.0818
 911/3443 [======>.......................] - ETA: 20s - loss: 0.0816
 918/3443 [======>.......................] - ETA: 20s - loss: 0.0815
 925/3443 [=======>......................] - ETA: 20s - loss: 0.0812
 932/3443 [=======>......................] - ETA: 20s - loss: 0.0810
 938/3443 [=======>......................] - ETA: 20s - loss: 0.0807
 944/3443 [=======>......................] - ETA: 20s - loss: 0.0804
 950/3443 [=======>......................] - ETA: 20s - loss: 0.0805
 956/3443 [=======>......................] - ETA: 20s - loss: 0.0804
 962/3443 [=======>......................] - ETA: 20s - loss: 0.0803
 969/3443 [=======>......................] - ETA: 20s - loss: 0.0801
 976/3443 [=======>......................] - ETA: 19s - loss: 0.0799
 983/3443 [=======>......................] - ETA: 19s - loss: 0.0797
 989/3443 [=======>......................] - ETA: 19s - loss: 0.0795
 996/3443 [=======>......................] - ETA: 19s - loss: 0.0792
1002/3443 [=======>......................] - ETA: 19s - loss: 0.0789
1009/3443 [=======>......................] - ETA: 19s - loss: 0.0786
1016/3443 [=======>......................] - ETA: 19s - loss: 0.0785
1022/3443 [=======>......................] - ETA: 19s - loss: 0.0783
1028/3443 [=======>......................] - ETA: 19s - loss: 0.0782
1034/3443 [========>.....................] - ETA: 19s - loss: 0.0781
1040/3443 [========>.....................] - ETA: 19s - loss: 0.0779
1046/3443 [========>.....................] - ETA: 19s - loss: 0.0776
1052/3443 [========>.....................] - ETA: 19s - loss: 0.0774
1058/3443 [========>.....................] - ETA: 19s - loss: 0.0772
1064/3443 [========>.....................] - ETA: 19s - loss: 0.0769
1070/3443 [========>.....................] - ETA: 19s - loss: 0.0767
1076/3443 [========>.....................] - ETA: 19s - loss: 0.0764
1083/3443 [========>.....................] - ETA: 19s - loss: 0.0761
1090/3443 [========>.....................] - ETA: 19s - loss: 0.0758
1096/3443 [========>.....................] - ETA: 19s - loss: 0.0754
1102/3443 [========>.....................] - ETA: 19s - loss: 0.0752
1109/3443 [========>.....................] - ETA: 18s - loss: 0.0752
1116/3443 [========>.....................] - ETA: 18s - loss: 0.0753
1123/3443 [========>.....................] - ETA: 18s - loss: 0.0750
1130/3443 [========>.....................] - ETA: 18s - loss: 0.0749
1137/3443 [========>.....................] - ETA: 18s - loss: 0.0746
1144/3443 [========>.....................] - ETA: 18s - loss: 0.0746
1151/3443 [=========>....................] - ETA: 18s - loss: 0.0744
1158/3443 [=========>....................] - ETA: 18s - loss: 0.0742
1164/3443 [=========>....................] - ETA: 18s - loss: 0.0741
1171/3443 [=========>....................] - ETA: 18s - loss: 0.0738
1178/3443 [=========>....................] - ETA: 18s - loss: 0.0737
1185/3443 [=========>....................] - ETA: 18s - loss: 0.0736
1192/3443 [=========>....................] - ETA: 18s - loss: 0.0735
1199/3443 [=========>....................] - ETA: 18s - loss: 0.0733
1206/3443 [=========>....................] - ETA: 18s - loss: 0.0732
1213/3443 [=========>....................] - ETA: 18s - loss: 0.0730
1219/3443 [=========>....................] - ETA: 18s - loss: 0.0728
1225/3443 [=========>....................] - ETA: 18s - loss: 0.0727
1232/3443 [=========>....................] - ETA: 17s - loss: 0.0727
1239/3443 [=========>....................] - ETA: 17s - loss: 0.0726
1246/3443 [=========>....................] - ETA: 17s - loss: 0.0726
1252/3443 [=========>....................] - ETA: 17s - loss: 0.0725
1259/3443 [=========>....................] - ETA: 17s - loss: 0.0723
1266/3443 [==========>...................] - ETA: 17s - loss: 0.0723
1273/3443 [==========>...................] - ETA: 17s - loss: 0.0720
1280/3443 [==========>...................] - ETA: 17s - loss: 0.0719
1287/3443 [==========>...................] - ETA: 17s - loss: 0.0718
1294/3443 [==========>...................] - ETA: 17s - loss: 0.0717
1301/3443 [==========>...................] - ETA: 17s - loss: 0.0715
1308/3443 [==========>...................] - ETA: 17s - loss: 0.0714
1315/3443 [==========>...................] - ETA: 17s - loss: 0.0711
1321/3443 [==========>...................] - ETA: 17s - loss: 0.0709
1328/3443 [==========>...................] - ETA: 17s - loss: 0.0708
1335/3443 [==========>...................] - ETA: 17s - loss: 0.0705
1342/3443 [==========>...................] - ETA: 17s - loss: 0.0705
1349/3443 [==========>...................] - ETA: 16s - loss: 0.0702
1356/3443 [==========>...................] - ETA: 16s - loss: 0.0700
1362/3443 [==========>...................] - ETA: 16s - loss: 0.0699
1369/3443 [==========>...................] - ETA: 16s - loss: 0.0697
1375/3443 [==========>...................] - ETA: 16s - loss: 0.0696
1381/3443 [===========>..................] - ETA: 16s - loss: 0.0696
1388/3443 [===========>..................] - ETA: 16s - loss: 0.0694
1394/3443 [===========>..................] - ETA: 16s - loss: 0.0694
1401/3443 [===========>..................] - ETA: 16s - loss: 0.0693
1408/3443 [===========>..................] - ETA: 16s - loss: 0.0692
1414/3443 [===========>..................] - ETA: 16s - loss: 0.0691
1420/3443 [===========>..................] - ETA: 16s - loss: 0.0689
1426/3443 [===========>..................] - ETA: 16s - loss: 0.0689
1432/3443 [===========>..................] - ETA: 16s - loss: 0.0689
1439/3443 [===========>..................] - ETA: 16s - loss: 0.0688
1446/3443 [===========>..................] - ETA: 16s - loss: 0.0687
1452/3443 [===========>..................] - ETA: 16s - loss: 0.0685
1459/3443 [===========>..................] - ETA: 16s - loss: 0.0684
1466/3443 [===========>..................] - ETA: 16s - loss: 0.0683
1473/3443 [===========>..................] - ETA: 16s - loss: 0.0682
1480/3443 [===========>..................] - ETA: 15s - loss: 0.0681
1486/3443 [===========>..................] - ETA: 15s - loss: 0.0681
1493/3443 [============>.................] - ETA: 15s - loss: 0.0680
1500/3443 [============>.................] - ETA: 15s - loss: 0.0679
1507/3443 [============>.................] - ETA: 15s - loss: 0.0677
1514/3443 [============>.................] - ETA: 15s - loss: 0.0677
1521/3443 [============>.................] - ETA: 15s - loss: 0.0676
1527/3443 [============>.................] - ETA: 15s - loss: 0.0675
1534/3443 [============>.................] - ETA: 15s - loss: 0.0674
1541/3443 [============>.................] - ETA: 15s - loss: 0.0672
1547/3443 [============>.................] - ETA: 15s - loss: 0.0671
1553/3443 [============>.................] - ETA: 15s - loss: 0.0670
1560/3443 [============>.................] - ETA: 15s - loss: 0.0670
1566/3443 [============>.................] - ETA: 15s - loss: 0.0668
1573/3443 [============>.................] - ETA: 15s - loss: 0.0667
1580/3443 [============>.................] - ETA: 15s - loss: 0.0667
1586/3443 [============>.................] - ETA: 15s - loss: 0.0667
1593/3443 [============>.................] - ETA: 15s - loss: 0.0666
1599/3443 [============>.................] - ETA: 15s - loss: 0.0665
1606/3443 [============>.................] - ETA: 14s - loss: 0.0664
1613/3443 [=============>................] - ETA: 14s - loss: 0.0663
1620/3443 [=============>................] - ETA: 14s - loss: 0.0662
1627/3443 [=============>................] - ETA: 14s - loss: 0.0661
1634/3443 [=============>................] - ETA: 14s - loss: 0.0660
1641/3443 [=============>................] - ETA: 14s - loss: 0.0658
1648/3443 [=============>................] - ETA: 14s - loss: 0.0658
1654/3443 [=============>................] - ETA: 14s - loss: 0.0656
1661/3443 [=============>................] - ETA: 14s - loss: 0.0654
1668/3443 [=============>................] - ETA: 14s - loss: 0.0653
1674/3443 [=============>................] - ETA: 14s - loss: 0.0653
1681/3443 [=============>................] - ETA: 14s - loss: 0.0651
1688/3443 [=============>................] - ETA: 14s - loss: 0.0650
1695/3443 [=============>................] - ETA: 14s - loss: 0.0649
1702/3443 [=============>................] - ETA: 14s - loss: 0.0648
1709/3443 [=============>................] - ETA: 14s - loss: 0.0646
1716/3443 [=============>................] - ETA: 14s - loss: 0.0645
1722/3443 [==============>...............] - ETA: 14s - loss: 0.0644
1729/3443 [==============>...............] - ETA: 13s - loss: 0.0642
1735/3443 [==============>...............] - ETA: 13s - loss: 0.0641
1742/3443 [==============>...............] - ETA: 13s - loss: 0.0640
1749/3443 [==============>...............] - ETA: 13s - loss: 0.0638
1756/3443 [==============>...............] - ETA: 13s - loss: 0.0637
1762/3443 [==============>...............] - ETA: 13s - loss: 0.0636
1768/3443 [==============>...............] - ETA: 13s - loss: 0.0634
1775/3443 [==============>...............] - ETA: 13s - loss: 0.0634
1782/3443 [==============>...............] - ETA: 13s - loss: 0.0633
1789/3443 [==============>...............] - ETA: 13s - loss: 0.0631
1796/3443 [==============>...............] - ETA: 13s - loss: 0.0631
1803/3443 [==============>...............] - ETA: 13s - loss: 0.0630
1810/3443 [==============>...............] - ETA: 13s - loss: 0.0629
1817/3443 [==============>...............] - ETA: 13s - loss: 0.0628
1824/3443 [==============>...............] - ETA: 13s - loss: 0.0627
1830/3443 [==============>...............] - ETA: 13s - loss: 0.0627
1837/3443 [===============>..............] - ETA: 13s - loss: 0.0626
1844/3443 [===============>..............] - ETA: 13s - loss: 0.0625
1851/3443 [===============>..............] - ETA: 12s - loss: 0.0624
1857/3443 [===============>..............] - ETA: 12s - loss: 0.0623
1864/3443 [===============>..............] - ETA: 12s - loss: 0.0623
1871/3443 [===============>..............] - ETA: 12s - loss: 0.0622
1878/3443 [===============>..............] - ETA: 12s - loss: 0.0620
1885/3443 [===============>..............] - ETA: 12s - loss: 0.0619
1892/3443 [===============>..............] - ETA: 12s - loss: 0.0618
1899/3443 [===============>..............] - ETA: 12s - loss: 0.0617
1906/3443 [===============>..............] - ETA: 12s - loss: 0.0616
1913/3443 [===============>..............] - ETA: 12s - loss: 0.0615
1920/3443 [===============>..............] - ETA: 12s - loss: 0.0614
1927/3443 [===============>..............] - ETA: 12s - loss: 0.0613
1934/3443 [===============>..............] - ETA: 12s - loss: 0.0612
1941/3443 [===============>..............] - ETA: 12s - loss: 0.0611
1947/3443 [===============>..............] - ETA: 12s - loss: 0.0610
1954/3443 [================>.............] - ETA: 12s - loss: 0.0610
1961/3443 [================>.............] - ETA: 12s - loss: 0.0610
1968/3443 [================>.............] - ETA: 12s - loss: 0.0609
1974/3443 [================>.............] - ETA: 11s - loss: 0.0608
1980/3443 [================>.............] - ETA: 11s - loss: 0.0608
1986/3443 [================>.............] - ETA: 11s - loss: 0.0607
1993/3443 [================>.............] - ETA: 11s - loss: 0.0607
2000/3443 [================>.............] - ETA: 11s - loss: 0.0607
2007/3443 [================>.............] - ETA: 11s - loss: 0.0606
2014/3443 [================>.............] - ETA: 11s - loss: 0.0605
2021/3443 [================>.............] - ETA: 11s - loss: 0.0604
2028/3443 [================>.............] - ETA: 11s - loss: 0.0603
2035/3443 [================>.............] - ETA: 11s - loss: 0.0602
2042/3443 [================>.............] - ETA: 11s - loss: 0.0602
2049/3443 [================>.............] - ETA: 11s - loss: 0.0601
2056/3443 [================>.............] - ETA: 11s - loss: 0.0600
2063/3443 [================>.............] - ETA: 11s - loss: 0.0599
2069/3443 [=================>............] - ETA: 11s - loss: 0.0598
2076/3443 [=================>............] - ETA: 11s - loss: 0.0597
2083/3443 [=================>............] - ETA: 11s - loss: 0.0597
2090/3443 [=================>............] - ETA: 11s - loss: 0.0596
2097/3443 [=================>............] - ETA: 10s - loss: 0.0595
2104/3443 [=================>............] - ETA: 10s - loss: 0.0594
2111/3443 [=================>............] - ETA: 10s - loss: 0.0593
2118/3443 [=================>............] - ETA: 10s - loss: 0.0593
2125/3443 [=================>............] - ETA: 10s - loss: 0.0592
2132/3443 [=================>............] - ETA: 10s - loss: 0.0592
2139/3443 [=================>............] - ETA: 10s - loss: 0.0591
2146/3443 [=================>............] - ETA: 10s - loss: 0.0590
2153/3443 [=================>............] - ETA: 10s - loss: 0.0590
2160/3443 [=================>............] - ETA: 10s - loss: 0.0589
2167/3443 [=================>............] - ETA: 10s - loss: 0.0588
2174/3443 [=================>............] - ETA: 10s - loss: 0.0588
2181/3443 [==================>...........] - ETA: 10s - loss: 0.0587
2188/3443 [==================>...........] - ETA: 10s - loss: 0.0587
2194/3443 [==================>...........] - ETA: 10s - loss: 0.0586
2200/3443 [==================>...........] - ETA: 10s - loss: 0.0586
2206/3443 [==================>...........] - ETA: 10s - loss: 0.0585
2212/3443 [==================>...........] - ETA: 10s - loss: 0.0584
2219/3443 [==================>...........] - ETA: 9s - loss: 0.0583 
2226/3443 [==================>...........] - ETA: 9s - loss: 0.0583
2233/3443 [==================>...........] - ETA: 9s - loss: 0.0583
2239/3443 [==================>...........] - ETA: 9s - loss: 0.0582
2246/3443 [==================>...........] - ETA: 9s - loss: 0.0582
2252/3443 [==================>...........] - ETA: 9s - loss: 0.0581
2259/3443 [==================>...........] - ETA: 9s - loss: 0.0580
2266/3443 [==================>...........] - ETA: 9s - loss: 0.0579
2273/3443 [==================>...........] - ETA: 9s - loss: 0.0578
2280/3443 [==================>...........] - ETA: 9s - loss: 0.0578
2287/3443 [==================>...........] - ETA: 9s - loss: 0.0577
2294/3443 [==================>...........] - ETA: 9s - loss: 0.0576
2301/3443 [===================>..........] - ETA: 9s - loss: 0.0575
2308/3443 [===================>..........] - ETA: 9s - loss: 0.0574
2315/3443 [===================>..........] - ETA: 9s - loss: 0.0574
2322/3443 [===================>..........] - ETA: 9s - loss: 0.0572
2328/3443 [===================>..........] - ETA: 9s - loss: 0.0572
2335/3443 [===================>..........] - ETA: 9s - loss: 0.0571
2342/3443 [===================>..........] - ETA: 8s - loss: 0.0570
2348/3443 [===================>..........] - ETA: 8s - loss: 0.0569
2355/3443 [===================>..........] - ETA: 8s - loss: 0.0569
2362/3443 [===================>..........] - ETA: 8s - loss: 0.0568
2369/3443 [===================>..........] - ETA: 8s - loss: 0.0566
2375/3443 [===================>..........] - ETA: 8s - loss: 0.0566
