2022-05-30 14:14:14.079205: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:14.079273: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-30 14:14:16.321102: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321187: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321237: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321288: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321337: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321385: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321432: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321479: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321495: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-30 14:17:26.299039: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-30 14:17:29.920759: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 12:58:48 - loss: 0.1833
   2/3443 [..............................] - ETA: 5:00 - loss: 0.1808    
   3/3443 [..............................] - ETA: 5:22 - loss: 0.1614
   4/3443 [..............................] - ETA: 5:50 - loss: 0.1672
   5/3443 [..............................] - ETA: 5:49 - loss: 0.1564
   6/3443 [..............................] - ETA: 5:53 - loss: 0.1632
   7/3443 [..............................] - ETA: 6:00 - loss: 0.1624
   8/3443 [..............................] - ETA: 5:54 - loss: 0.1699
   9/3443 [..............................] - ETA: 5:57 - loss: 0.1667
  10/3443 [..............................] - ETA: 5:54 - loss: 0.1741
  11/3443 [..............................] - ETA: 5:50 - loss: 0.1673
  12/3443 [..............................] - ETA: 5:51 - loss: 0.1583
  13/3443 [..............................] - ETA: 5:54 - loss: 0.1525
  14/3443 [..............................] - ETA: 5:57 - loss: 0.1493
  15/3443 [..............................] - ETA: 5:59 - loss: 0.1505
  16/3443 [..............................] - ETA: 6:00 - loss: 0.1485
  17/3443 [..............................] - ETA: 6:01 - loss: 0.1470
  18/3443 [..............................] - ETA: 6:01 - loss: 0.1450
  19/3443 [..............................] - ETA: 6:01 - loss: 0.1435
  20/3443 [..............................] - ETA: 6:01 - loss: 0.1436
  21/3443 [..............................] - ETA: 6:01 - loss: 0.1432
  22/3443 [..............................] - ETA: 6:00 - loss: 0.1457
  23/3443 [..............................] - ETA: 6:01 - loss: 0.1463
  24/3443 [..............................] - ETA: 6:00 - loss: 0.1490
  25/3443 [..............................] - ETA: 6:00 - loss: 0.1488
  26/3443 [..............................] - ETA: 5:58 - loss: 0.1493
  27/3443 [..............................] - ETA: 5:56 - loss: 0.1501
  28/3443 [..............................] - ETA: 5:55 - loss: 0.1468
  29/3443 [..............................] - ETA: 5:56 - loss: 0.1470
  30/3443 [..............................] - ETA: 5:57 - loss: 0.1461
  31/3443 [..............................] - ETA: 5:58 - loss: 0.1439
  32/3443 [..............................] - ETA: 5:57 - loss: 0.1437
  33/3443 [..............................] - ETA: 5:56 - loss: 0.1424
  34/3443 [..............................] - ETA: 5:55 - loss: 0.1422
  35/3443 [..............................] - ETA: 5:58 - loss: 0.1406
  36/3443 [..............................] - ETA: 5:57 - loss: 0.1397
  37/3443 [..............................] - ETA: 5:55 - loss: 0.1395
 132/3443 [>.............................] - ETA: 5:02 - loss: 0.1109
 133/3443 [>.............................] - ETA: 5:01 - loss: 0.1105
 134/3443 [>.............................] - ETA: 5:01 - loss: 0.1101
 135/3443 [>.............................] - ETA: 5:01 - loss: 0.1097
 136/3443 [>.............................] - ETA: 5:01 - loss: 0.1102
 137/3443 [>.............................] - ETA: 5:01 - loss: 0.1099
 138/3443 [>.............................] - ETA: 5:00 - loss: 0.1095
 139/3443 [>.............................] - ETA: 5:00 - loss: 0.1093
 140/3443 [>.............................] - ETA: 5:00 - loss: 0.1089
 141/3443 [>.............................] - ETA: 5:00 - loss: 0.1088
 142/3443 [>.............................] - ETA: 4:59 - loss: 0.1090
 143/3443 [>.............................] - ETA: 4:59 - loss: 0.1089
 144/3443 [>.............................] - ETA: 4:59 - loss: 0.1086
 145/3443 [>.............................] - ETA: 4:59 - loss: 0.1082
 146/3443 [>.............................] - ETA: 4:59 - loss: 0.1083
 147/3443 [>.............................] - ETA: 4:59 - loss: 0.1078
 148/3443 [>.............................] - ETA: 4:59 - loss: 0.1077
 149/3443 [>.............................] - ETA: 4:59 - loss: 0.1076
 150/3443 [>.............................] - ETA: 4:58 - loss: 0.1073
 151/3443 [>.............................] - ETA: 4:58 - loss: 0.1070
 152/3443 [>.............................] - ETA: 4:58 - loss: 0.1068
 153/3443 [>.............................] - ETA: 4:57 - loss: 0.1069
 154/3443 [>.............................] - ETA: 4:57 - loss: 0.1066
 155/3443 [>.............................] - ETA: 4:57 - loss: 0.1066
 156/3443 [>.............................] - ETA: 4:56 - loss: 0.1065
 157/3443 [>.............................] - ETA: 4:56 - loss: 0.1062
 158/3443 [>.............................] - ETA: 4:56 - loss: 0.1063
 159/3443 [>.............................] - ETA: 4:55 - loss: 0.1063
 160/3443 [>.............................] - ETA: 4:55 - loss: 0.1061
 161/3443 [>.............................] - ETA: 4:55 - loss: 0.1058
 162/3443 [>.............................] - ETA: 4:55 - loss: 0.1057
 163/3443 [>.............................] - ETA: 4:55 - loss: 0.1054
 164/3443 [>.............................] - ETA: 4:55 - loss: 0.1051
 165/3443 [>.............................] - ETA: 4:54 - loss: 0.1049
 166/3443 [>.............................] - ETA: 4:54 - loss: 0.1045
 167/3443 [>.............................] - ETA: 4:54 - loss: 0.1044
 168/3443 [>.............................] - ETA: 4:54 - loss: 0.1044
 169/3443 [>.............................] - ETA: 4:54 - loss: 0.1043
 170/3443 [>.............................] - ETA: 4:54 - loss: 0.1043
 171/3443 [>.............................] - ETA: 4:53 - loss: 0.1039
 172/3443 [>.............................] - ETA: 4:53 - loss: 0.1038
 173/3443 [>.............................] - ETA: 4:53 - loss: 0.1035
 174/3443 [>.............................] - ETA: 4:53 - loss: 0.1034
 175/3443 [>.............................] - ETA: 4:53 - loss: 0.1036
 176/3443 [>.............................] - ETA: 4:52 - loss: 0.1034
 177/3443 [>.............................] - ETA: 4:52 - loss: 0.1036
 178/3443 [>.............................] - ETA: 4:52 - loss: 0.1035
 179/3443 [>.............................] - ETA: 4:52 - loss: 0.1033
 180/3443 [>.............................] - ETA: 4:52 - loss: 0.1032
 181/3443 [>.............................] - ETA: 4:52 - loss: 0.1033
 182/3443 [>.............................] - ETA: 4:51 - loss: 0.1033
 183/3443 [>.............................] - ETA: 4:51 - loss: 0.1032
 184/3443 [>.............................] - ETA: 4:51 - loss: 0.1030
 185/3443 [>.............................] - ETA: 4:51 - loss: 0.1030
 186/3443 [>.............................] - ETA: 4:51 - loss: 0.1032
 187/3443 [>.............................] - ETA: 4:51 - loss: 0.1031
 188/3443 [>.............................] - ETA: 4:50 - loss: 0.1028
 189/3443 [>.............................] - ETA: 4:50 - loss: 0.1026
 190/3443 [>.............................] - ETA: 4:50 - loss: 0.1027
 191/3443 [>.............................] - ETA: 4:50 - loss: 0.1025
 192/3443 [>.............................] - ETA: 4:50 - loss: 0.1026
 193/3443 [>.............................] - ETA: 4:50 - loss: 0.1025
 194/3443 [>.............................] - ETA: 4:49 - loss: 0.1022
 195/3443 [>.............................] - ETA: 4:49 - loss: 0.1020
 196/3443 [>.............................] - ETA: 4:49 - loss: 0.1020
 197/3443 [>.............................] - ETA: 4:49 - loss: 0.1020
 198/3443 [>.............................] - ETA: 4:49 - loss: 0.1016
 199/3443 [>.............................] - ETA: 4:49 - loss: 0.1017
 200/3443 [>.............................] - ETA: 4:48 - loss: 0.1015
 201/3443 [>.............................] - ETA: 4:48 - loss: 0.1015
 202/3443 [>.............................] - ETA: 4:48 - loss: 0.1016
 203/3443 [>.............................] - ETA: 4:48 - loss: 0.1014
 204/3443 [>.............................] - ETA: 4:48 - loss: 0.1013
 205/3443 [>.............................] - ETA: 4:48 - loss: 0.1014
 206/3443 [>.............................] - ETA: 4:48 - loss: 0.1012
 207/3443 [>.............................] - ETA: 4:47 - loss: 0.1013
 208/3443 [>.............................] - ETA: 4:47 - loss: 0.1016
 209/3443 [>.............................] - ETA: 4:47 - loss: 0.1019
 210/3443 [>.............................] - ETA: 4:47 - loss: 0.1015
 211/3443 [>.............................] - ETA: 4:46 - loss: 0.1013
 212/3443 [>.............................] - ETA: 4:46 - loss: 0.1011
 213/3443 [>.............................] - ETA: 4:46 - loss: 0.1011
 214/3443 [>.............................] - ETA: 4:46 - loss: 0.1011
 215/3443 [>.............................] - ETA: 4:46 - loss: 0.1009
 216/3443 [>.............................] - ETA: 4:46 - loss: 0.1007
 217/3443 [>.............................] - ETA: 4:46 - loss: 0.1006
 218/3443 [>.............................] - ETA: 4:46 - loss: 0.1007
 219/3443 [>.............................] - ETA: 4:46 - loss: 0.1007
 220/3443 [>.............................] - ETA: 4:46 - loss: 0.1005
 221/3443 [>.............................] - ETA: 4:46 - loss: 0.1005
 222/3443 [>.............................] - ETA: 4:45 - loss: 0.1004
 223/3443 [>.............................] - ETA: 4:45 - loss: 0.1003
 224/3443 [>.............................] - ETA: 4:45 - loss: 0.1001
 225/3443 [>.............................] - ETA: 4:45 - loss: 0.0999
 226/3443 [>.............................] - ETA: 4:44 - loss: 0.1000
 227/3443 [>.............................] - ETA: 4:44 - loss: 0.0996
 228/3443 [>.............................] - ETA: 4:44 - loss: 0.0995
 229/3443 [>.............................] - ETA: 4:44 - loss: 0.0994
 230/3443 [=>............................] - ETA: 4:44 - loss: 0.0992
 231/3443 [=>............................] - ETA: 4:44 - loss: 0.0992
 232/3443 [=>............................] - ETA: 4:44 - loss: 0.0990
 233/3443 [=>............................] - ETA: 4:43 - loss: 0.0990
 234/3443 [=>............................] - ETA: 4:43 - loss: 0.0988
 235/3443 [=>............................] - ETA: 4:43 - loss: 0.0990
 236/3443 [=>............................] - ETA: 4:43 - loss: 0.0989
 237/3443 [=>............................] - ETA: 4:43 - loss: 0.0986
 238/3443 [=>............................] - ETA: 4:43 - loss: 0.0987
 239/3443 [=>............................] - ETA: 4:43 - loss: 0.0985
 240/3443 [=>............................] - ETA: 4:43 - loss: 0.0985
 241/3443 [=>............................] - ETA: 4:42 - loss: 0.0984
 242/3443 [=>............................] - ETA: 4:42 - loss: 0.0984
 243/3443 [=>............................] - ETA: 4:42 - loss: 0.0982
 244/3443 [=>............................] - ETA: 4:42 - loss: 0.0983
 245/3443 [=>............................] - ETA: 4:42 - loss: 0.0982
 246/3443 [=>............................] - ETA: 4:42 - loss: 0.0983
 247/3443 [=>............................] - ETA: 4:41 - loss: 0.0981
 248/3443 [=>............................] - ETA: 4:41 - loss: 0.0980
 249/3443 [=>............................] - ETA: 4:41 - loss: 0.0979
 250/3443 [=>............................] - ETA: 4:41 - loss: 0.0978
 251/3443 [=>............................] - ETA: 4:41 - loss: 0.0978
 252/3443 [=>............................] - ETA: 4:41 - loss: 0.0979
 253/3443 [=>............................] - ETA: 4:41 - loss: 0.0980
 254/3443 [=>............................] - ETA: 4:41 - loss: 0.0980
 255/3443 [=>............................] - ETA: 4:41 - loss: 0.0977
 256/3443 [=>............................] - ETA: 4:41 - loss: 0.0974
 257/3443 [=>............................] - ETA: 4:41 - loss: 0.0973
 258/3443 [=>............................] - ETA: 4:41 - loss: 0.0974
 259/3443 [=>............................] - ETA: 4:41 - loss: 0.0973
 260/3443 [=>............................] - ETA: 4:41 - loss: 0.0970
 261/3443 [=>............................] - ETA: 4:40 - loss: 0.0968
 262/3443 [=>............................] - ETA: 4:40 - loss: 0.0965
 263/3443 [=>............................] - ETA: 4:40 - loss: 0.0964
 264/3443 [=>............................] - ETA: 4:40 - loss: 0.0963
 265/3443 [=>............................] - ETA: 4:40 - loss: 0.0962
 266/3443 [=>............................] - ETA: 4:40 - loss: 0.0960
 267/3443 [=>............................] - ETA: 4:40 - loss: 0.0962
 268/3443 [=>............................] - ETA: 4:39 - loss: 0.0964
 269/3443 [=>............................] - ETA: 4:39 - loss: 0.0964
 270/3443 [=>............................] - ETA: 4:39 - loss: 0.0961
 271/3443 [=>............................] - ETA: 4:39 - loss: 0.0960
 272/3443 [=>............................] - ETA: 4:39 - loss: 0.0960
 273/3443 [=>............................] - ETA: 4:38 - loss: 0.0959
 274/3443 [=>............................] - ETA: 4:38 - loss: 0.0959
 275/3443 [=>............................] - ETA: 4:38 - loss: 0.0959
 276/3443 [=>............................] - ETA: 4:38 - loss: 0.0958
 277/3443 [=>............................] - ETA: 4:38 - loss: 0.0957
 278/3443 [=>............................] - ETA: 4:38 - loss: 0.0959
 279/3443 [=>............................] - ETA: 4:38 - loss: 0.0958
 280/3443 [=>............................] - ETA: 4:38 - loss: 0.0957
 281/3443 [=>............................] - ETA: 4:37 - loss: 0.0958
 282/3443 [=>............................] - ETA: 4:37 - loss: 0.0957
 283/3443 [=>............................] - ETA: 4:37 - loss: 0.0955
 284/3443 [=>............................] - ETA: 4:37 - loss: 0.0955
 285/3443 [=>............................] - ETA: 4:37 - loss: 0.0954
 286/3443 [=>............................] - ETA: 4:37 - loss: 0.0952
 287/3443 [=>............................] - ETA: 4:37 - loss: 0.0951
 288/3443 [=>............................] - ETA: 4:36 - loss: 0.0949
 289/3443 [=>............................] - ETA: 4:36 - loss: 0.0949
 290/3443 [=>............................] - ETA: 4:36 - loss: 0.0948
 291/3443 [=>............................] - ETA: 4:36 - loss: 0.0949
 292/3443 [=>............................] - ETA: 4:36 - loss: 0.0948
 293/3443 [=>............................] - ETA: 4:36 - loss: 0.0947
 294/3443 [=>............................] - ETA: 4:36 - loss: 0.0945
 295/3443 [=>............................] - ETA: 4:36 - loss: 0.0945
 296/3443 [=>............................] - ETA: 4:35 - loss: 0.0944
 297/3443 [=>............................] - ETA: 4:35 - loss: 0.0944
 298/3443 [=>............................] - ETA: 4:35 - loss: 0.0945
 299/3443 [=>............................] - ETA: 4:35 - loss: 0.0943
 300/3443 [=>............................] - ETA: 4:35 - loss: 0.0943
