2022-06-08 08:59:39.458868: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:59:40.244915: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:20:53 - loss: 0.4846
   2/3443 [..............................] - ETA: 3:34 - loss: 0.4317   
   3/3443 [..............................] - ETA: 3:29 - loss: 0.5002
   4/3443 [..............................] - ETA: 3:33 - loss: 0.4524
   5/3443 [..............................] - ETA: 3:32 - loss: 0.4156
   6/3443 [..............................] - ETA: 3:40 - loss: 0.3919
   7/3443 [..............................] - ETA: 3:35 - loss: 0.3702
   8/3443 [..............................] - ETA: 3:34 - loss: 0.3556
   9/3443 [..............................] - ETA: 3:33 - loss: 0.3381
  10/3443 [..............................] - ETA: 3:34 - loss: 0.3200
  11/3443 [..............................] - ETA: 3:38 - loss: 0.3065
  12/3443 [..............................] - ETA: 3:37 - loss: 0.2922
  13/3443 [..............................] - ETA: 3:36 - loss: 0.2817
  14/3443 [..............................] - ETA: 3:35 - loss: 0.2828
  15/3443 [..............................] - ETA: 3:38 - loss: 0.2810
  16/3443 [..............................] - ETA: 3:37 - loss: 0.2754
  17/3443 [..............................] - ETA: 3:38 - loss: 0.2703
  18/3443 [..............................] - ETA: 3:38 - loss: 0.2677
  19/3443 [..............................] - ETA: 3:37 - loss: 0.2620
  20/3443 [..............................] - ETA: 3:38 - loss: 0.2572
  21/3443 [..............................] - ETA: 3:37 - loss: 0.2563
  22/3443 [..............................] - ETA: 3:38 - loss: 0.2559
  23/3443 [..............................] - ETA: 3:39 - loss: 0.2517
  24/3443 [..............................] - ETA: 3:38 - loss: 0.2481
  25/3443 [..............................] - ETA: 3:38 - loss: 0.2436
 163/3443 [>.............................] - ETA: 3:25 - loss: 0.1184
 164/3443 [>.............................] - ETA: 3:25 - loss: 0.1184
 165/3443 [>.............................] - ETA: 3:25 - loss: 0.1181
 166/3443 [>.............................] - ETA: 3:25 - loss: 0.1180
 167/3443 [>.............................] - ETA: 3:25 - loss: 0.1177
 168/3443 [>.............................] - ETA: 3:24 - loss: 0.1175
 169/3443 [>.............................] - ETA: 3:24 - loss: 0.1170
 170/3443 [>.............................] - ETA: 3:24 - loss: 0.1169
 171/3443 [>.............................] - ETA: 3:24 - loss: 0.1163
 172/3443 [>.............................] - ETA: 3:24 - loss: 0.1164
 173/3443 [>.............................] - ETA: 3:24 - loss: 0.1158
 174/3443 [>.............................] - ETA: 3:24 - loss: 0.1153
 175/3443 [>.............................] - ETA: 3:24 - loss: 0.1148
 176/3443 [>.............................] - ETA: 3:23 - loss: 0.1144
 177/3443 [>.............................] - ETA: 3:23 - loss: 0.1142
 178/3443 [>.............................] - ETA: 3:23 - loss: 0.1138
 179/3443 [>.............................] - ETA: 3:23 - loss: 0.1136
 180/3443 [>.............................] - ETA: 3:23 - loss: 0.1134
 181/3443 [>.............................] - ETA: 3:23 - loss: 0.1135
 182/3443 [>.............................] - ETA: 3:23 - loss: 0.1135
 183/3443 [>.............................] - ETA: 3:23 - loss: 0.1130
 184/3443 [>.............................] - ETA: 3:23 - loss: 0.1128
 185/3443 [>.............................] - ETA: 3:23 - loss: 0.1123
 186/3443 [>.............................] - ETA: 3:22 - loss: 0.1121
 187/3443 [>.............................] - ETA: 3:22 - loss: 0.1120
 188/3443 [>.............................] - ETA: 3:22 - loss: 0.1120
 189/3443 [>.............................] - ETA: 3:22 - loss: 0.1117
 190/3443 [>.............................] - ETA: 3:22 - loss: 0.1115
 191/3443 [>.............................] - ETA: 3:22 - loss: 0.1114
 192/3443 [>.............................] - ETA: 3:22 - loss: 0.1112
 193/3443 [>.............................] - ETA: 3:22 - loss: 0.1108
 194/3443 [>.............................] - ETA: 3:21 - loss: 0.1104
 195/3443 [>.............................] - ETA: 3:21 - loss: 0.1099
 196/3443 [>.............................] - ETA: 3:21 - loss: 0.1096
 197/3443 [>.............................] - ETA: 3:21 - loss: 0.1094
 198/3443 [>.............................] - ETA: 3:21 - loss: 0.1092
 199/3443 [>.............................] - ETA: 3:21 - loss: 0.1092
 200/3443 [>.............................] - ETA: 3:21 - loss: 0.1087
 201/3443 [>.............................] - ETA: 3:21 - loss: 0.1083
 202/3443 [>.............................] - ETA: 3:21 - loss: 0.1082
 203/3443 [>.............................] - ETA: 3:20 - loss: 0.1082
 204/3443 [>.............................] - ETA: 3:20 - loss: 0.1079
 205/3443 [>.............................] - ETA: 3:20 - loss: 0.1082
 206/3443 [>.............................] - ETA: 3:20 - loss: 0.1079
 207/3443 [>.............................] - ETA: 3:20 - loss: 0.1076
 208/3443 [>.............................] - ETA: 3:20 - loss: 0.1075
 209/3443 [>.............................] - ETA: 3:20 - loss: 0.1071
 210/3443 [>.............................] - ETA: 3:20 - loss: 0.1070
 212/3443 [>.............................] - ETA: 3:19 - loss: 0.1063
 213/3443 [>.............................] - ETA: 3:19 - loss: 0.1061
 214/3443 [>.............................] - ETA: 3:19 - loss: 0.1058
 215/3443 [>.............................] - ETA: 3:19 - loss: 0.1061
 216/3443 [>.............................] - ETA: 3:19 - loss: 0.1059
 217/3443 [>.............................] - ETA: 3:19 - loss: 0.1058
 218/3443 [>.............................] - ETA: 3:19 - loss: 0.1056
 219/3443 [>.............................] - ETA: 3:19 - loss: 0.1054
 220/3443 [>.............................] - ETA: 3:19 - loss: 0.1054
 221/3443 [>.............................] - ETA: 3:18 - loss: 0.1052
 222/3443 [>.............................] - ETA: 3:18 - loss: 0.1051
 223/3443 [>.............................] - ETA: 3:18 - loss: 0.1050
 224/3443 [>.............................] - ETA: 3:18 - loss: 0.1046
 225/3443 [>.............................] - ETA: 3:18 - loss: 0.1044
 226/3443 [>.............................] - ETA: 3:18 - loss: 0.1043
 227/3443 [>.............................] - ETA: 3:18 - loss: 0.1040
 228/3443 [>.............................] - ETA: 3:18 - loss: 0.1038
 229/3443 [>.............................] - ETA: 3:18 - loss: 0.1039
 230/3443 [=>............................] - ETA: 3:18 - loss: 0.1035
 231/3443 [=>............................] - ETA: 3:18 - loss: 0.1034
 232/3443 [=>............................] - ETA: 3:17 - loss: 0.1033
 233/3443 [=>............................] - ETA: 3:17 - loss: 0.1032
 234/3443 [=>............................] - ETA: 3:17 - loss: 0.1032
 235/3443 [=>............................] - ETA: 3:17 - loss: 0.1030
 236/3443 [=>............................] - ETA: 3:17 - loss: 0.1026
 237/3443 [=>............................] - ETA: 3:17 - loss: 0.1024
 238/3443 [=>............................] - ETA: 3:17 - loss: 0.1024
 239/3443 [=>............................] - ETA: 3:17 - loss: 0.1022
 240/3443 [=>............................] - ETA: 3:17 - loss: 0.1023
 241/3443 [=>............................] - ETA: 3:16 - loss: 0.1020
 242/3443 [=>............................] - ETA: 3:16 - loss: 0.1016
 243/3443 [=>............................] - ETA: 3:16 - loss: 0.1016
 244/3443 [=>............................] - ETA: 3:16 - loss: 0.1016
 245/3443 [=>............................] - ETA: 3:16 - loss: 0.1015
 246/3443 [=>............................] - ETA: 3:16 - loss: 0.1012
 247/3443 [=>............................] - ETA: 3:16 - loss: 0.1013
 248/3443 [=>............................] - ETA: 3:16 - loss: 0.1013
 249/3443 [=>............................] - ETA: 3:16 - loss: 0.1014
 250/3443 [=>............................] - ETA: 3:16 - loss: 0.1012
 251/3443 [=>............................] - ETA: 3:16 - loss: 0.1010
 252/3443 [=>............................] - ETA: 3:16 - loss: 0.1007
 253/3443 [=>............................] - ETA: 3:16 - loss: 0.1006
 254/3443 [=>............................] - ETA: 3:15 - loss: 0.1008
 255/3443 [=>............................] - ETA: 3:15 - loss: 0.1010
 256/3443 [=>............................] - ETA: 3:15 - loss: 0.1009
 257/3443 [=>............................] - ETA: 3:15 - loss: 0.1006
 258/3443 [=>............................] - ETA: 3:15 - loss: 0.1005
 259/3443 [=>............................] - ETA: 3:15 - loss: 0.1004
 260/3443 [=>............................] - ETA: 3:15 - loss: 0.1004
 261/3443 [=>............................] - ETA: 3:15 - loss: 0.1002
 262/3443 [=>............................] - ETA: 3:15 - loss: 0.1002
 263/3443 [=>............................] - ETA: 3:14 - loss: 0.0999
 265/3443 [=>............................] - ETA: 3:14 - loss: 0.0997
 266/3443 [=>............................] - ETA: 3:14 - loss: 0.0997
 267/3443 [=>............................] - ETA: 3:14 - loss: 0.0997
 268/3443 [=>............................] - ETA: 3:14 - loss: 0.0996
 269/3443 [=>............................] - ETA: 3:14 - loss: 0.0995
 270/3443 [=>............................] - ETA: 3:14 - loss: 0.0992
 271/3443 [=>............................] - ETA: 3:14 - loss: 0.0993
 272/3443 [=>............................] - ETA: 3:13 - loss: 0.0990
 273/3443 [=>............................] - ETA: 3:13 - loss: 0.0989
 274/3443 [=>............................] - ETA: 3:13 - loss: 0.0989
 275/3443 [=>............................] - ETA: 3:13 - loss: 0.0989
 276/3443 [=>............................] - ETA: 3:13 - loss: 0.0988
 277/3443 [=>............................] - ETA: 3:13 - loss: 0.0987
 278/3443 [=>............................] - ETA: 3:13 - loss: 0.0985
 279/3443 [=>............................] - ETA: 3:13 - loss: 0.0984
 280/3443 [=>............................] - ETA: 3:13 - loss: 0.0981
 281/3443 [=>............................] - ETA: 3:13 - loss: 0.0981
 282/3443 [=>............................] - ETA: 3:13 - loss: 0.0978
 283/3443 [=>............................] - ETA: 3:13 - loss: 0.0976
 284/3443 [=>............................] - ETA: 3:13 - loss: 0.0977
 285/3443 [=>............................] - ETA: 3:13 - loss: 0.0976
 286/3443 [=>............................] - ETA: 3:12 - loss: 0.0974
 287/3443 [=>............................] - ETA: 3:12 - loss: 0.0973
 288/3443 [=>............................] - ETA: 3:12 - loss: 0.0973
 289/3443 [=>............................] - ETA: 3:12 - loss: 0.0973
 290/3443 [=>............................] - ETA: 3:12 - loss: 0.0972
 291/3443 [=>............................] - ETA: 3:12 - loss: 0.0970
 292/3443 [=>............................] - ETA: 3:12 - loss: 0.0969
 293/3443 [=>............................] - ETA: 3:12 - loss: 0.0968
 294/3443 [=>............................] - ETA: 3:12 - loss: 0.0965
 295/3443 [=>............................] - ETA: 3:12 - loss: 0.0962
 296/3443 [=>............................] - ETA: 3:12 - loss: 0.0959
 297/3443 [=>............................] - ETA: 3:12 - loss: 0.0957
 298/3443 [=>............................] - ETA: 3:12 - loss: 0.0957
 299/3443 [=>............................] - ETA: 3:12 - loss: 0.0957
 300/3443 [=>............................] - ETA: 3:12 - loss: 0.0957
 301/3443 [=>............................] - ETA: 3:12 - loss: 0.0956
 302/3443 [=>............................] - ETA: 3:12 - loss: 0.0955
 303/3443 [=>............................] - ETA: 3:12 - loss: 0.0955
 304/3443 [=>............................] - ETA: 3:12 - loss: 0.0954
 305/3443 [=>............................] - ETA: 3:12 - loss: 0.0951
 306/3443 [=>............................] - ETA: 3:11 - loss: 0.0952
 307/3443 [=>............................] - ETA: 3:11 - loss: 0.0952
 308/3443 [=>............................] - ETA: 3:11 - loss: 0.0953
 309/3443 [=>............................] - ETA: 3:11 - loss: 0.0954
 310/3443 [=>............................] - ETA: 3:11 - loss: 0.0954
 311/3443 [=>............................] - ETA: 3:11 - loss: 0.0954
 312/3443 [=>............................] - ETA: 3:11 - loss: 0.0954
 313/3443 [=>............................] - ETA: 3:11 - loss: 0.0952
 314/3443 [=>............................] - ETA: 3:11 - loss: 0.0953
 315/3443 [=>............................] - ETA: 3:11 - loss: 0.0951
 316/3443 [=>............................] - ETA: 3:11 - loss: 0.0950
 317/3443 [=>............................] - ETA: 3:11 - loss: 0.0949
 318/3443 [=>............................] - ETA: 3:11 - loss: 0.0949
 319/3443 [=>............................] - ETA: 3:10 - loss: 0.0948
 320/3443 [=>............................] - ETA: 3:10 - loss: 0.0952
 321/3443 [=>............................] - ETA: 3:10 - loss: 0.0951
 322/3443 [=>............................] - ETA: 3:10 - loss: 0.0949
 323/3443 [=>............................] - ETA: 3:10 - loss: 0.0948
 324/3443 [=>............................] - ETA: 3:10 - loss: 0.0946
 325/3443 [=>............................] - ETA: 3:10 - loss: 0.0946
 326/3443 [=>............................] - ETA: 3:10 - loss: 0.0947
 327/3443 [=>............................] - ETA: 3:10 - loss: 0.0945
 328/3443 [=>............................] - ETA: 3:10 - loss: 0.0944
 329/3443 [=>............................] - ETA: 3:10 - loss: 0.0943
 330/3443 [=>............................] - ETA: 3:10 - loss: 0.0943
 331/3443 [=>............................] - ETA: 3:10 - loss: 0.0945
 332/3443 [=>............................] - ETA: 3:10 - loss: 0.0946
 333/3443 [=>............................] - ETA: 3:10 - loss: 0.0945
 334/3443 [=>............................] - ETA: 3:10 - loss: 0.0945
 335/3443 [=>............................] - ETA: 3:10 - loss: 0.0945
 336/3443 [=>............................] - ETA: 3:10 - loss: 0.0943
 337/3443 [=>............................] - ETA: 3:09 - loss: 0.0942
 338/3443 [=>............................] - ETA: 3:09 - loss: 0.0941
 339/3443 [=>............................] - ETA: 3:09 - loss: 0.0940
 340/3443 [=>............................] - ETA: 3:09 - loss: 0.0939
 341/3443 [=>............................] - ETA: 3:09 - loss: 0.0938
 342/3443 [=>............................] - ETA: 3:09 - loss: 0.0938
 343/3443 [=>............................] - ETA: 3:09 - loss: 0.0936
 344/3443 [=>............................] - ETA: 3:09 - loss: 0.0935
 345/3443 [==>...........................] - ETA: 3:09 - loss: 0.0936
 346/3443 [==>...........................] - ETA: 3:09 - loss: 0.0935
 347/3443 [==>...........................] - ETA: 3:09 - loss: 0.0934
 348/3443 [==>...........................] - ETA: 3:09 - loss: 0.0934
 349/3443 [==>...........................] - ETA: 3:09 - loss: 0.0934
 350/3443 [==>...........................] - ETA: 3:09 - loss: 0.0934
 351/3443 [==>...........................] - ETA: 3:08 - loss: 0.0932
