2022-06-08 08:30:50.561656: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:11:14 - loss: 0.1983
   5/3443 [..............................] - ETA: 54s - loss: 0.1875    
   8/3443 [..............................] - ETA: 56s - loss: 0.1819
  12/3443 [..............................] - ETA: 56s - loss: 0.1700
  15/3443 [..............................] - ETA: 56s - loss: 0.1661
  18/3443 [..............................] - ETA: 57s - loss: 0.1610
  22/3443 [..............................] - ETA: 56s - loss: 0.1538
  26/3443 [..............................] - ETA: 56s - loss: 0.1537
  30/3443 [..............................] - ETA: 55s - loss: 0.1518
  34/3443 [..............................] - ETA: 55s - loss: 0.1520
  37/3443 [..............................] - ETA: 55s - loss: 0.1475
  40/3443 [..............................] - ETA: 55s - loss: 0.1452
  44/3443 [..............................] - ETA: 55s - loss: 0.1418
  48/3443 [..............................] - ETA: 55s - loss: 0.1396
  52/3443 [..............................] - ETA: 55s - loss: 0.1374
  56/3443 [..............................] - ETA: 55s - loss: 0.1362
  59/3443 [..............................] - ETA: 55s - loss: 0.1357
  63/3443 [..............................] - ETA: 55s - loss: 0.1364
  67/3443 [..............................] - ETA: 55s - loss: 0.1342
  70/3443 [..............................] - ETA: 55s - loss: 0.1330
  73/3443 [..............................] - ETA: 55s - loss: 0.1311
  76/3443 [..............................] - ETA: 55s - loss: 0.1315
  79/3443 [..............................] - ETA: 55s - loss: 0.1304
  82/3443 [..............................] - ETA: 55s - loss: 0.1290
  85/3443 [..............................] - ETA: 55s - loss: 0.1276
 220/3443 [>.............................] - ETA: 56s - loss: 0.1111
 223/3443 [>.............................] - ETA: 56s - loss: 0.1108
 226/3443 [>.............................] - ETA: 56s - loss: 0.1106
 229/3443 [>.............................] - ETA: 56s - loss: 0.1100
 232/3443 [=>............................] - ETA: 56s - loss: 0.1100
 235/3443 [=>............................] - ETA: 56s - loss: 0.1098
 238/3443 [=>............................] - ETA: 56s - loss: 0.1096
 241/3443 [=>............................] - ETA: 56s - loss: 0.1096
 244/3443 [=>............................] - ETA: 56s - loss: 0.1094
 247/3443 [=>............................] - ETA: 56s - loss: 0.1090
 250/3443 [=>............................] - ETA: 56s - loss: 0.1086
 253/3443 [=>............................] - ETA: 56s - loss: 0.1084
 256/3443 [=>............................] - ETA: 56s - loss: 0.1086
 259/3443 [=>............................] - ETA: 56s - loss: 0.1084
 262/3443 [=>............................] - ETA: 56s - loss: 0.1079
 265/3443 [=>............................] - ETA: 56s - loss: 0.1079
 268/3443 [=>............................] - ETA: 56s - loss: 0.1080
 271/3443 [=>............................] - ETA: 55s - loss: 0.1081
 274/3443 [=>............................] - ETA: 55s - loss: 0.1079
 277/3443 [=>............................] - ETA: 55s - loss: 0.1082
 280/3443 [=>............................] - ETA: 55s - loss: 0.1081
 284/3443 [=>............................] - ETA: 55s - loss: 0.1082
 287/3443 [=>............................] - ETA: 55s - loss: 0.1079
 291/3443 [=>............................] - ETA: 55s - loss: 0.1076
 295/3443 [=>............................] - ETA: 55s - loss: 0.1077
 298/3443 [=>............................] - ETA: 55s - loss: 0.1076
 301/3443 [=>............................] - ETA: 55s - loss: 0.1077
 305/3443 [=>............................] - ETA: 55s - loss: 0.1078
 308/3443 [=>............................] - ETA: 55s - loss: 0.1073
 311/3443 [=>............................] - ETA: 55s - loss: 0.1076
 314/3443 [=>............................] - ETA: 55s - loss: 0.1075
 317/3443 [=>............................] - ETA: 55s - loss: 0.1074
 320/3443 [=>............................] - ETA: 55s - loss: 0.1075
 323/3443 [=>............................] - ETA: 55s - loss: 0.1075
 326/3443 [=>............................] - ETA: 55s - loss: 0.1074
 329/3443 [=>............................] - ETA: 54s - loss: 0.1073
 332/3443 [=>............................] - ETA: 54s - loss: 0.1068
 335/3443 [=>............................] - ETA: 54s - loss: 0.1067
 338/3443 [=>............................] - ETA: 54s - loss: 0.1067
 341/3443 [=>............................] - ETA: 54s - loss: 0.1065
 344/3443 [=>............................] - ETA: 54s - loss: 0.1065
 347/3443 [==>...........................] - ETA: 54s - loss: 0.1065
 350/3443 [==>...........................] - ETA: 54s - loss: 0.1063
 353/3443 [==>...........................] - ETA: 54s - loss: 0.1063
 356/3443 [==>...........................] - ETA: 54s - loss: 0.1063
 359/3443 [==>...........................] - ETA: 54s - loss: 0.1062
 362/3443 [==>...........................] - ETA: 54s - loss: 0.1060
 365/3443 [==>...........................] - ETA: 54s - loss: 0.1059
 368/3443 [==>...........................] - ETA: 54s - loss: 0.1056
 371/3443 [==>...........................] - ETA: 54s - loss: 0.1058
 374/3443 [==>...........................] - ETA: 54s - loss: 0.1055
 377/3443 [==>...........................] - ETA: 54s - loss: 0.1052
 380/3443 [==>...........................] - ETA: 54s - loss: 0.1049
 384/3443 [==>...........................] - ETA: 54s - loss: 0.1047
 387/3443 [==>...........................] - ETA: 54s - loss: 0.1047
 390/3443 [==>...........................] - ETA: 54s - loss: 0.1045
 393/3443 [==>...........................] - ETA: 54s - loss: 0.1043
 396/3443 [==>...........................] - ETA: 53s - loss: 0.1041
 399/3443 [==>...........................] - ETA: 53s - loss: 0.1040
 402/3443 [==>...........................] - ETA: 53s - loss: 0.1037
 405/3443 [==>...........................] - ETA: 53s - loss: 0.1032
 408/3443 [==>...........................] - ETA: 53s - loss: 0.1029
 411/3443 [==>...........................] - ETA: 53s - loss: 0.1033
 414/3443 [==>...........................] - ETA: 53s - loss: 0.1032
 417/3443 [==>...........................] - ETA: 53s - loss: 0.1033
 420/3443 [==>...........................] - ETA: 53s - loss: 0.1031
 423/3443 [==>...........................] - ETA: 53s - loss: 0.1029
 426/3443 [==>...........................] - ETA: 53s - loss: 0.1027
 429/3443 [==>...........................] - ETA: 53s - loss: 0.1025
 432/3443 [==>...........................] - ETA: 53s - loss: 0.1026
 435/3443 [==>...........................] - ETA: 53s - loss: 0.1023
 438/3443 [==>...........................] - ETA: 53s - loss: 0.1024
 441/3443 [==>...........................] - ETA: 53s - loss: 0.1021
 444/3443 [==>...........................] - ETA: 53s - loss: 0.1020
 447/3443 [==>...........................] - ETA: 53s - loss: 0.1016
 450/3443 [==>...........................] - ETA: 53s - loss: 0.1017
 453/3443 [==>...........................] - ETA: 53s - loss: 0.1016
 456/3443 [==>...........................] - ETA: 53s - loss: 0.1015
 459/3443 [==>...........................] - ETA: 53s - loss: 0.1017
 462/3443 [===>..........................] - ETA: 52s - loss: 0.1015
 465/3443 [===>..........................] - ETA: 52s - loss: 0.1016
 468/3443 [===>..........................] - ETA: 52s - loss: 0.1014
 472/3443 [===>..........................] - ETA: 52s - loss: 0.1014
 476/3443 [===>..........................] - ETA: 52s - loss: 0.1013
 479/3443 [===>..........................] - ETA: 52s - loss: 0.1011
 482/3443 [===>..........................] - ETA: 52s - loss: 0.1010
 485/3443 [===>..........................] - ETA: 52s - loss: 0.1010
 488/3443 [===>..........................] - ETA: 52s - loss: 0.1007
 491/3443 [===>..........................] - ETA: 52s - loss: 0.1006
 494/3443 [===>..........................] - ETA: 52s - loss: 0.1005
 497/3443 [===>..........................] - ETA: 52s - loss: 0.1003
 500/3443 [===>..........................] - ETA: 52s - loss: 0.1006
 503/3443 [===>..........................] - ETA: 52s - loss: 0.1004
 506/3443 [===>..........................] - ETA: 52s - loss: 0.1001
 509/3443 [===>..........................] - ETA: 52s - loss: 0.1001
 512/3443 [===>..........................] - ETA: 52s - loss: 0.0998
 516/3443 [===>..........................] - ETA: 51s - loss: 0.0995
 519/3443 [===>..........................] - ETA: 51s - loss: 0.0993
 522/3443 [===>..........................] - ETA: 51s - loss: 0.0993
 525/3443 [===>..........................] - ETA: 51s - loss: 0.0991
 528/3443 [===>..........................] - ETA: 51s - loss: 0.0989
 531/3443 [===>..........................] - ETA: 51s - loss: 0.0988
 534/3443 [===>..........................] - ETA: 51s - loss: 0.0985
 537/3443 [===>..........................] - ETA: 51s - loss: 0.0984
 540/3443 [===>..........................] - ETA: 51s - loss: 0.0982
 543/3443 [===>..........................] - ETA: 51s - loss: 0.0980
 546/3443 [===>..........................] - ETA: 51s - loss: 0.0982
 549/3443 [===>..........................] - ETA: 51s - loss: 0.0980
 552/3443 [===>..........................] - ETA: 51s - loss: 0.0978
 555/3443 [===>..........................] - ETA: 51s - loss: 0.0976
 558/3443 [===>..........................] - ETA: 51s - loss: 0.0977
 561/3443 [===>..........................] - ETA: 51s - loss: 0.0974
 564/3443 [===>..........................] - ETA: 51s - loss: 0.0971
 567/3443 [===>..........................] - ETA: 51s - loss: 0.0970
 570/3443 [===>..........................] - ETA: 51s - loss: 0.0968
 574/3443 [====>.........................] - ETA: 50s - loss: 0.0966
 577/3443 [====>.........................] - ETA: 50s - loss: 0.0965
 580/3443 [====>.........................] - ETA: 50s - loss: 0.0964
 583/3443 [====>.........................] - ETA: 50s - loss: 0.0961
 586/3443 [====>.........................] - ETA: 50s - loss: 0.0959
 589/3443 [====>.........................] - ETA: 50s - loss: 0.0959
 592/3443 [====>.........................] - ETA: 50s - loss: 0.0958
 595/3443 [====>.........................] - ETA: 50s - loss: 0.0955
 598/3443 [====>.........................] - ETA: 50s - loss: 0.0955
 601/3443 [====>.........................] - ETA: 50s - loss: 0.0953
 604/3443 [====>.........................] - ETA: 50s - loss: 0.0953
 607/3443 [====>.........................] - ETA: 50s - loss: 0.0951
 610/3443 [====>.........................] - ETA: 50s - loss: 0.0949
 613/3443 [====>.........................] - ETA: 50s - loss: 0.0948
 616/3443 [====>.........................] - ETA: 50s - loss: 0.0947
 619/3443 [====>.........................] - ETA: 50s - loss: 0.0945
 622/3443 [====>.........................] - ETA: 50s - loss: 0.0946
 625/3443 [====>.........................] - ETA: 50s - loss: 0.0944
 628/3443 [====>.........................] - ETA: 50s - loss: 0.0941
 631/3443 [====>.........................] - ETA: 50s - loss: 0.0941
 634/3443 [====>.........................] - ETA: 50s - loss: 0.0942
 637/3443 [====>.........................] - ETA: 50s - loss: 0.0943
 640/3443 [====>.........................] - ETA: 49s - loss: 0.0940
 643/3443 [====>.........................] - ETA: 49s - loss: 0.0940
 646/3443 [====>.........................] - ETA: 49s - loss: 0.0938
 649/3443 [====>.........................] - ETA: 49s - loss: 0.0936
 652/3443 [====>.........................] - ETA: 49s - loss: 0.0935
 655/3443 [====>.........................] - ETA: 49s - loss: 0.0933
 658/3443 [====>.........................] - ETA: 49s - loss: 0.0931
 661/3443 [====>.........................] - ETA: 49s - loss: 0.0932
 664/3443 [====>.........................] - ETA: 49s - loss: 0.0933
 667/3443 [====>.........................] - ETA: 49s - loss: 0.0930
 670/3443 [====>.........................] - ETA: 49s - loss: 0.0928
 673/3443 [====>.........................] - ETA: 49s - loss: 0.0928
 676/3443 [====>.........................] - ETA: 49s - loss: 0.0929
 679/3443 [====>.........................] - ETA: 49s - loss: 0.0929
 682/3443 [====>.........................] - ETA: 49s - loss: 0.0927
 685/3443 [====>.........................] - ETA: 49s - loss: 0.0929
 688/3443 [====>.........................] - ETA: 49s - loss: 0.0929
 691/3443 [=====>........................] - ETA: 49s - loss: 0.0929
 694/3443 [=====>........................] - ETA: 49s - loss: 0.0927
 697/3443 [=====>........................] - ETA: 49s - loss: 0.0926
 700/3443 [=====>........................] - ETA: 48s - loss: 0.0926
 703/3443 [=====>........................] - ETA: 48s - loss: 0.0924
 707/3443 [=====>........................] - ETA: 48s - loss: 0.0922
 711/3443 [=====>........................] - ETA: 48s - loss: 0.0923
 714/3443 [=====>........................] - ETA: 48s - loss: 0.0922
 717/3443 [=====>........................] - ETA: 48s - loss: 0.0921
 720/3443 [=====>........................] - ETA: 48s - loss: 0.0920
 723/3443 [=====>........................] - ETA: 48s - loss: 0.0918
 726/3443 [=====>........................] - ETA: 48s - loss: 0.0917
 729/3443 [=====>........................] - ETA: 48s - loss: 0.0915
 732/3443 [=====>........................] - ETA: 48s - loss: 0.0914
 735/3443 [=====>........................] - ETA: 48s - loss: 0.0914
 738/3443 [=====>........................] - ETA: 48s - loss: 0.0914
 741/3443 [=====>........................] - ETA: 48s - loss: 0.0915
 744/3443 [=====>........................] - ETA: 48s - loss: 0.0914
 747/3443 [=====>........................] - ETA: 48s - loss: 0.0912
 750/3443 [=====>........................] - ETA: 48s - loss: 0.0910
 753/3443 [=====>........................] - ETA: 48s - loss: 0.0910
 756/3443 [=====>........................] - ETA: 47s - loss: 0.0909
 759/3443 [=====>........................] - ETA: 47s - loss: 0.0908
 762/3443 [=====>........................] - ETA: 47s - loss: 0.0905
 765/3443 [=====>........................] - ETA: 47s - loss: 0.0904
 768/3443 [=====>........................] - ETA: 47s - loss: 0.0905
 771/3443 [=====>........................] - ETA: 47s - loss: 0.0904
 774/3443 [=====>........................] - ETA: 47s - loss: 0.0901
 777/3443 [=====>........................] - ETA: 47s - loss: 0.0899
 780/3443 [=====>........................] - ETA: 47s - loss: 0.0899
 783/3443 [=====>........................] - ETA: 47s - loss: 0.0897
 786/3443 [=====>........................] - ETA: 47s - loss: 0.0899
 789/3443 [=====>........................] - ETA: 47s - loss: 0.0897
 792/3443 [=====>........................] - ETA: 47s - loss: 0.0897
 795/3443 [=====>........................] - ETA: 47s - loss: 0.0895
 798/3443 [=====>........................] - ETA: 47s - loss: 0.0895
 801/3443 [=====>........................] - ETA: 47s - loss: 0.0895
 804/3443 [======>.......................] - ETA: 47s - loss: 0.0895
 807/3443 [======>.......................] - ETA: 47s - loss: 0.0895
 810/3443 [======>.......................] - ETA: 47s - loss: 0.0896
 813/3443 [======>.......................] - ETA: 46s - loss: 0.0895
 816/3443 [======>.......................] - ETA: 46s - loss: 0.0895
 819/3443 [======>.......................] - ETA: 46s - loss: 0.0895
 822/3443 [======>.......................] - ETA: 46s - loss: 0.0896
 825/3443 [======>.......................] - ETA: 46s - loss: 0.0895
 828/3443 [======>.......................] - ETA: 46s - loss: 0.0895
 831/3443 [======>.......................] - ETA: 46s - loss: 0.0894
 834/3443 [======>.......................] - ETA: 46s - loss: 0.0895
 837/3443 [======>.......................] - ETA: 46s - loss: 0.0893
 840/3443 [======>.......................] - ETA: 46s - loss: 0.0893
 843/3443 [======>.......................] - ETA: 46s - loss: 0.0893
 846/3443 [======>.......................] - ETA: 46s - loss: 0.0892
 849/3443 [======>.......................] - ETA: 46s - loss: 0.0893
 852/3443 [======>.......................] - ETA: 46s - loss: 0.0891
 855/3443 [======>.......................] - ETA: 46s - loss: 0.0890
 858/3443 [======>.......................] - ETA: 46s - loss: 0.0889
 861/3443 [======>.......................] - ETA: 46s - loss: 0.0889
 864/3443 [======>.......................] - ETA: 46s - loss: 0.0888
 867/3443 [======>.......................] - ETA: 46s - loss: 0.0888
 870/3443 [======>.......................] - ETA: 46s - loss: 0.0887
 873/3443 [======>.......................] - ETA: 45s - loss: 0.0887
 876/3443 [======>.......................] - ETA: 45s - loss: 0.0886
 879/3443 [======>.......................] - ETA: 45s - loss: 0.0884
 882/3443 [======>.......................] - ETA: 45s - loss: 0.0884
 885/3443 [======>.......................] - ETA: 45s - loss: 0.0882
 889/3443 [======>.......................] - ETA: 45s - loss: 0.0881
 892/3443 [======>.......................] - ETA: 45s - loss: 0.0879
 895/3443 [======>.......................] - ETA: 45s - loss: 0.0878
 898/3443 [======>.......................] - ETA: 45s - loss: 0.0879
 901/3443 [======>.......................] - ETA: 45s - loss: 0.0878
 904/3443 [======>.......................] - ETA: 45s - loss: 0.0878
 907/3443 [======>.......................] - ETA: 45s - loss: 0.0877
 910/3443 [======>.......................] - ETA: 45s - loss: 0.0877
 913/3443 [======>.......................] - ETA: 45s - loss: 0.0876
 916/3443 [======>.......................] - ETA: 45s - loss: 0.0875
 920/3443 [=======>......................] - ETA: 45s - loss: 0.0873
 923/3443 [=======>......................] - ETA: 45s - loss: 0.0872
 927/3443 [=======>......................] - ETA: 44s - loss: 0.0872
 930/3443 [=======>......................] - ETA: 44s - loss: 0.0870
 934/3443 [=======>......................] - ETA: 44s - loss: 0.0868
 937/3443 [=======>......................] - ETA: 44s - loss: 0.0868
 940/3443 [=======>......................] - ETA: 44s - loss: 0.0866
 944/3443 [=======>......................] - ETA: 44s - loss: 0.0866
 947/3443 [=======>......................] - ETA: 44s - loss: 0.0865
 950/3443 [=======>......................] - ETA: 44s - loss: 0.0862
 953/3443 [=======>......................] - ETA: 44s - loss: 0.0861
 956/3443 [=======>......................] - ETA: 44s - loss: 0.0860
 959/3443 [=======>......................] - ETA: 44s - loss: 0.0859
 962/3443 [=======>......................] - ETA: 44s - loss: 0.0859
 965/3443 [=======>......................] - ETA: 44s - loss: 0.0859
 968/3443 [=======>......................] - ETA: 44s - loss: 0.0858
 971/3443 [=======>......................] - ETA: 44s - loss: 0.0858
 974/3443 [=======>......................] - ETA: 44s - loss: 0.0856
 977/3443 [=======>......................] - ETA: 44s - loss: 0.0856
 980/3443 [=======>......................] - ETA: 44s - loss: 0.0854
 983/3443 [=======>......................] - ETA: 43s - loss: 0.0853
 986/3443 [=======>......................] - ETA: 43s - loss: 0.0852
 989/3443 [=======>......................] - ETA: 43s - loss: 0.0852
 992/3443 [=======>......................] - ETA: 43s - loss: 0.0851
 995/3443 [=======>......................] - ETA: 43s - loss: 0.0850
 998/3443 [=======>......................] - ETA: 43s - loss: 0.0850
1001/3443 [=======>......................] - ETA: 43s - loss: 0.0850
1004/3443 [=======>......................] - ETA: 43s - loss: 0.0849
1007/3443 [=======>......................] - ETA: 43s - loss: 0.0848
1010/3443 [=======>......................] - ETA: 43s - loss: 0.0847
1013/3443 [=======>......................] - ETA: 43s - loss: 0.0847
1016/3443 [=======>......................] - ETA: 43s - loss: 0.0847
1019/3443 [=======>......................] - ETA: 43s - loss: 0.0848
1022/3443 [=======>......................] - ETA: 43s - loss: 0.0848
1025/3443 [=======>......................] - ETA: 43s - loss: 0.0847
1028/3443 [=======>......................] - ETA: 43s - loss: 0.0846
1031/3443 [=======>......................] - ETA: 43s - loss: 0.0846
1034/3443 [========>.....................] - ETA: 43s - loss: 0.0845
1037/3443 [========>.....................] - ETA: 43s - loss: 0.0844
1040/3443 [========>.....................] - ETA: 42s - loss: 0.0844
1043/3443 [========>.....................] - ETA: 42s - loss: 0.0844
1046/3443 [========>.....................] - ETA: 42s - loss: 0.0844
1050/3443 [========>.....................] - ETA: 42s - loss: 0.0844
1053/3443 [========>.....................] - ETA: 42s - loss: 0.0843
1056/3443 [========>.....................] - ETA: 42s - loss: 0.0843
1059/3443 [========>.....................] - ETA: 42s - loss: 0.0842
1062/3443 [========>.....................] - ETA: 42s - loss: 0.0841
1066/3443 [========>.....................] - ETA: 42s - loss: 0.0841
1069/3443 [========>.....................] - ETA: 42s - loss: 0.0840
1072/3443 [========>.....................] - ETA: 42s - loss: 0.0839
1075/3443 [========>.....................] - ETA: 42s - loss: 0.0839
1078/3443 [========>.....................] - ETA: 42s - loss: 0.0839
1081/3443 [========>.....................] - ETA: 42s - loss: 0.0838
1084/3443 [========>.....................] - ETA: 42s - loss: 0.0838
1087/3443 [========>.....................] - ETA: 42s - loss: 0.0837
1091/3443 [========>.....................] - ETA: 42s - loss: 0.0837
