2022-06-03 17:34:21.303816: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 56:06 - loss: 0.1957
   5/3443 [..............................] - ETA: 53s - loss: 0.1736  
   9/3443 [..............................] - ETA: 55s - loss: 0.1677
  12/3443 [..............................] - ETA: 55s - loss: 0.1657
  15/3443 [..............................] - ETA: 56s - loss: 0.1635
  18/3443 [..............................] - ETA: 56s - loss: 0.1597
  21/3443 [..............................] - ETA: 57s - loss: 0.1525
  24/3443 [..............................] - ETA: 57s - loss: 0.1516
  27/3443 [..............................] - ETA: 58s - loss: 0.1485
  30/3443 [..............................] - ETA: 58s - loss: 0.1466
  33/3443 [..............................] - ETA: 59s - loss: 0.1456
  36/3443 [..............................] - ETA: 59s - loss: 0.1431
  39/3443 [..............................] - ETA: 59s - loss: 0.1425
  42/3443 [..............................] - ETA: 59s - loss: 0.1407
  45/3443 [..............................] - ETA: 58s - loss: 0.1411
  48/3443 [..............................] - ETA: 58s - loss: 0.1400
  51/3443 [..............................] - ETA: 58s - loss: 0.1387
  54/3443 [..............................] - ETA: 59s - loss: 0.1372
  57/3443 [..............................] - ETA: 59s - loss: 0.1380
  60/3443 [..............................] - ETA: 59s - loss: 0.1374
  63/3443 [..............................] - ETA: 59s - loss: 0.1367
  66/3443 [..............................] - ETA: 59s - loss: 0.1352
  69/3443 [..............................] - ETA: 59s - loss: 0.1341
  72/3443 [..............................] - ETA: 59s - loss: 0.1327
  76/3443 [..............................] - ETA: 58s - loss: 0.1322
 252/3443 [=>............................] - ETA: 48s - loss: 0.1096
 256/3443 [=>............................] - ETA: 48s - loss: 0.1091
 260/3443 [=>............................] - ETA: 48s - loss: 0.1094
 264/3443 [=>............................] - ETA: 48s - loss: 0.1097
 268/3443 [=>............................] - ETA: 48s - loss: 0.1098
 272/3443 [=>............................] - ETA: 48s - loss: 0.1092
 276/3443 [=>............................] - ETA: 48s - loss: 0.1087
 280/3443 [=>............................] - ETA: 48s - loss: 0.1082
 284/3443 [=>............................] - ETA: 48s - loss: 0.1076
 288/3443 [=>............................] - ETA: 47s - loss: 0.1073
 292/3443 [=>............................] - ETA: 47s - loss: 0.1072
 296/3443 [=>............................] - ETA: 47s - loss: 0.1071
 300/3443 [=>............................] - ETA: 47s - loss: 0.1065
 304/3443 [=>............................] - ETA: 47s - loss: 0.1064
 308/3443 [=>............................] - ETA: 47s - loss: 0.1061
 312/3443 [=>............................] - ETA: 47s - loss: 0.1067
 316/3443 [=>............................] - ETA: 47s - loss: 0.1062
 320/3443 [=>............................] - ETA: 47s - loss: 0.1058
 324/3443 [=>............................] - ETA: 47s - loss: 0.1057
 328/3443 [=>............................] - ETA: 47s - loss: 0.1055
 332/3443 [=>............................] - ETA: 46s - loss: 0.1051
 336/3443 [=>............................] - ETA: 46s - loss: 0.1049
 340/3443 [=>............................] - ETA: 46s - loss: 0.1047
 344/3443 [=>............................] - ETA: 46s - loss: 0.1041
 348/3443 [==>...........................] - ETA: 46s - loss: 0.1043
 352/3443 [==>...........................] - ETA: 46s - loss: 0.1043
 356/3443 [==>...........................] - ETA: 46s - loss: 0.1042
 360/3443 [==>...........................] - ETA: 46s - loss: 0.1039
 364/3443 [==>...........................] - ETA: 46s - loss: 0.1035
 368/3443 [==>...........................] - ETA: 46s - loss: 0.1030
 372/3443 [==>...........................] - ETA: 46s - loss: 0.1029
 376/3443 [==>...........................] - ETA: 46s - loss: 0.1028
 380/3443 [==>...........................] - ETA: 46s - loss: 0.1028
 384/3443 [==>...........................] - ETA: 45s - loss: 0.1026
 388/3443 [==>...........................] - ETA: 45s - loss: 0.1021
 392/3443 [==>...........................] - ETA: 45s - loss: 0.1018
 396/3443 [==>...........................] - ETA: 45s - loss: 0.1016
 400/3443 [==>...........................] - ETA: 45s - loss: 0.1015
 404/3443 [==>...........................] - ETA: 45s - loss: 0.1013
 408/3443 [==>...........................] - ETA: 45s - loss: 0.1014
 412/3443 [==>...........................] - ETA: 45s - loss: 0.1013
 416/3443 [==>...........................] - ETA: 45s - loss: 0.1008
 420/3443 [==>...........................] - ETA: 45s - loss: 0.1008
 424/3443 [==>...........................] - ETA: 45s - loss: 0.1007
 428/3443 [==>...........................] - ETA: 45s - loss: 0.1006
 432/3443 [==>...........................] - ETA: 45s - loss: 0.1003
 436/3443 [==>...........................] - ETA: 44s - loss: 0.1001
 440/3443 [==>...........................] - ETA: 44s - loss: 0.0997
 444/3443 [==>...........................] - ETA: 44s - loss: 0.0995
 448/3443 [==>...........................] - ETA: 44s - loss: 0.0994
 452/3443 [==>...........................] - ETA: 44s - loss: 0.0993
 456/3443 [==>...........................] - ETA: 44s - loss: 0.0993
 460/3443 [===>..........................] - ETA: 44s - loss: 0.0991
 464/3443 [===>..........................] - ETA: 44s - loss: 0.0991
 468/3443 [===>..........................] - ETA: 44s - loss: 0.0991
 472/3443 [===>..........................] - ETA: 44s - loss: 0.0991
 476/3443 [===>..........................] - ETA: 44s - loss: 0.0990
 480/3443 [===>..........................] - ETA: 44s - loss: 0.0988
 484/3443 [===>..........................] - ETA: 44s - loss: 0.0986
 488/3443 [===>..........................] - ETA: 44s - loss: 0.0985
 492/3443 [===>..........................] - ETA: 43s - loss: 0.0982
 496/3443 [===>..........................] - ETA: 43s - loss: 0.0980
 500/3443 [===>..........................] - ETA: 43s - loss: 0.0978
 504/3443 [===>..........................] - ETA: 43s - loss: 0.0976
 508/3443 [===>..........................] - ETA: 43s - loss: 0.0973
 512/3443 [===>..........................] - ETA: 43s - loss: 0.0973
 516/3443 [===>..........................] - ETA: 43s - loss: 0.0972
 520/3443 [===>..........................] - ETA: 43s - loss: 0.0971
 524/3443 [===>..........................] - ETA: 43s - loss: 0.0969
 528/3443 [===>..........................] - ETA: 43s - loss: 0.0969
 532/3443 [===>..........................] - ETA: 43s - loss: 0.0967
 536/3443 [===>..........................] - ETA: 43s - loss: 0.0965
 540/3443 [===>..........................] - ETA: 43s - loss: 0.0963
 544/3443 [===>..........................] - ETA: 43s - loss: 0.0961
 548/3443 [===>..........................] - ETA: 43s - loss: 0.0959
 552/3443 [===>..........................] - ETA: 42s - loss: 0.0956
 556/3443 [===>..........................] - ETA: 42s - loss: 0.0956
 560/3443 [===>..........................] - ETA: 42s - loss: 0.0955
 564/3443 [===>..........................] - ETA: 42s - loss: 0.0956
 568/3443 [===>..........................] - ETA: 42s - loss: 0.0960
 572/3443 [===>..........................] - ETA: 42s - loss: 0.0957
 576/3443 [====>.........................] - ETA: 42s - loss: 0.0955
 580/3443 [====>.........................] - ETA: 42s - loss: 0.0954
 584/3443 [====>.........................] - ETA: 42s - loss: 0.0951
 588/3443 [====>.........................] - ETA: 42s - loss: 0.0949
 592/3443 [====>.........................] - ETA: 42s - loss: 0.0949
 596/3443 [====>.........................] - ETA: 42s - loss: 0.0948
 600/3443 [====>.........................] - ETA: 42s - loss: 0.0945
 604/3443 [====>.........................] - ETA: 42s - loss: 0.0944
 608/3443 [====>.........................] - ETA: 41s - loss: 0.0943
 612/3443 [====>.........................] - ETA: 41s - loss: 0.0940
 616/3443 [====>.........................] - ETA: 41s - loss: 0.0940
 620/3443 [====>.........................] - ETA: 41s - loss: 0.0938
 624/3443 [====>.........................] - ETA: 41s - loss: 0.0934
 628/3443 [====>.........................] - ETA: 41s - loss: 0.0934
 632/3443 [====>.........................] - ETA: 41s - loss: 0.0930
 636/3443 [====>.........................] - ETA: 41s - loss: 0.0928
 640/3443 [====>.........................] - ETA: 41s - loss: 0.0926
 644/3443 [====>.........................] - ETA: 41s - loss: 0.0924
 648/3443 [====>.........................] - ETA: 41s - loss: 0.0922
 652/3443 [====>.........................] - ETA: 41s - loss: 0.0921
 656/3443 [====>.........................] - ETA: 41s - loss: 0.0918
 660/3443 [====>.........................] - ETA: 40s - loss: 0.0915
 664/3443 [====>.........................] - ETA: 40s - loss: 0.0913
 668/3443 [====>.........................] - ETA: 40s - loss: 0.0913
 672/3443 [====>.........................] - ETA: 40s - loss: 0.0910
 676/3443 [====>.........................] - ETA: 40s - loss: 0.0910
 680/3443 [====>.........................] - ETA: 40s - loss: 0.0910
 684/3443 [====>.........................] - ETA: 40s - loss: 0.0908
 688/3443 [====>.........................] - ETA: 40s - loss: 0.0906
 692/3443 [=====>........................] - ETA: 40s - loss: 0.0905
 696/3443 [=====>........................] - ETA: 40s - loss: 0.0904
 700/3443 [=====>........................] - ETA: 40s - loss: 0.0904
 704/3443 [=====>........................] - ETA: 40s - loss: 0.0903
 708/3443 [=====>........................] - ETA: 40s - loss: 0.0904
 712/3443 [=====>........................] - ETA: 40s - loss: 0.0901
 716/3443 [=====>........................] - ETA: 39s - loss: 0.0900
 720/3443 [=====>........................] - ETA: 39s - loss: 0.0900
 724/3443 [=====>........................] - ETA: 39s - loss: 0.0899
 728/3443 [=====>........................] - ETA: 39s - loss: 0.0899
 732/3443 [=====>........................] - ETA: 39s - loss: 0.0898
 736/3443 [=====>........................] - ETA: 39s - loss: 0.0897
 740/3443 [=====>........................] - ETA: 39s - loss: 0.0897
 744/3443 [=====>........................] - ETA: 39s - loss: 0.0897
 748/3443 [=====>........................] - ETA: 39s - loss: 0.0896
 752/3443 [=====>........................] - ETA: 39s - loss: 0.0898
 756/3443 [=====>........................] - ETA: 39s - loss: 0.0897
 760/3443 [=====>........................] - ETA: 39s - loss: 0.0895
 764/3443 [=====>........................] - ETA: 39s - loss: 0.0894
 768/3443 [=====>........................] - ETA: 39s - loss: 0.0892
 772/3443 [=====>........................] - ETA: 38s - loss: 0.0891
 776/3443 [=====>........................] - ETA: 38s - loss: 0.0889
 780/3443 [=====>........................] - ETA: 38s - loss: 0.0888
 784/3443 [=====>........................] - ETA: 38s - loss: 0.0887
 788/3443 [=====>........................] - ETA: 38s - loss: 0.0884
 792/3443 [=====>........................] - ETA: 38s - loss: 0.0883
 796/3443 [=====>........................] - ETA: 38s - loss: 0.0884
 800/3443 [=====>........................] - ETA: 38s - loss: 0.0882
 804/3443 [======>.......................] - ETA: 38s - loss: 0.0881
 808/3443 [======>.......................] - ETA: 38s - loss: 0.0879
 812/3443 [======>.......................] - ETA: 38s - loss: 0.0879
 816/3443 [======>.......................] - ETA: 38s - loss: 0.0878
 820/3443 [======>.......................] - ETA: 38s - loss: 0.0878
 824/3443 [======>.......................] - ETA: 38s - loss: 0.0877
 828/3443 [======>.......................] - ETA: 38s - loss: 0.0876
 832/3443 [======>.......................] - ETA: 38s - loss: 0.0875
 836/3443 [======>.......................] - ETA: 37s - loss: 0.0873
 840/3443 [======>.......................] - ETA: 37s - loss: 0.0872
 844/3443 [======>.......................] - ETA: 37s - loss: 0.0870
 848/3443 [======>.......................] - ETA: 37s - loss: 0.0869
 852/3443 [======>.......................] - ETA: 37s - loss: 0.0866
 856/3443 [======>.......................] - ETA: 37s - loss: 0.0866
 860/3443 [======>.......................] - ETA: 37s - loss: 0.0865
 864/3443 [======>.......................] - ETA: 37s - loss: 0.0863
 868/3443 [======>.......................] - ETA: 37s - loss: 0.0863
 872/3443 [======>.......................] - ETA: 37s - loss: 0.0862
 876/3443 [======>.......................] - ETA: 37s - loss: 0.0860
 880/3443 [======>.......................] - ETA: 37s - loss: 0.0858
 884/3443 [======>.......................] - ETA: 37s - loss: 0.0858
 888/3443 [======>.......................] - ETA: 37s - loss: 0.0857
 892/3443 [======>.......................] - ETA: 37s - loss: 0.0856
 896/3443 [======>.......................] - ETA: 37s - loss: 0.0855
 900/3443 [======>.......................] - ETA: 37s - loss: 0.0854
 904/3443 [======>.......................] - ETA: 36s - loss: 0.0852
 908/3443 [======>.......................] - ETA: 36s - loss: 0.0852
 912/3443 [======>.......................] - ETA: 36s - loss: 0.0852
 916/3443 [======>.......................] - ETA: 36s - loss: 0.0852
 920/3443 [=======>......................] - ETA: 36s - loss: 0.0849
 924/3443 [=======>......................] - ETA: 36s - loss: 0.0847
 928/3443 [=======>......................] - ETA: 36s - loss: 0.0845
 932/3443 [=======>......................] - ETA: 36s - loss: 0.0845
 936/3443 [=======>......................] - ETA: 36s - loss: 0.0843
 940/3443 [=======>......................] - ETA: 36s - loss: 0.0843
 943/3443 [=======>......................] - ETA: 36s - loss: 0.0844
 947/3443 [=======>......................] - ETA: 36s - loss: 0.0844
 951/3443 [=======>......................] - ETA: 36s - loss: 0.0842
 955/3443 [=======>......................] - ETA: 36s - loss: 0.0841
 959/3443 [=======>......................] - ETA: 36s - loss: 0.0840
 963/3443 [=======>......................] - ETA: 36s - loss: 0.0839
 967/3443 [=======>......................] - ETA: 36s - loss: 0.0837
 971/3443 [=======>......................] - ETA: 35s - loss: 0.0835
 975/3443 [=======>......................] - ETA: 35s - loss: 0.0834
 979/3443 [=======>......................] - ETA: 35s - loss: 0.0832
 983/3443 [=======>......................] - ETA: 35s - loss: 0.0831
 987/3443 [=======>......................] - ETA: 35s - loss: 0.0830
 991/3443 [=======>......................] - ETA: 35s - loss: 0.0831
 995/3443 [=======>......................] - ETA: 35s - loss: 0.0830
 999/3443 [=======>......................] - ETA: 35s - loss: 0.0831
1003/3443 [=======>......................] - ETA: 35s - loss: 0.0830
1007/3443 [=======>......................] - ETA: 35s - loss: 0.0829
1011/3443 [=======>......................] - ETA: 35s - loss: 0.0830
1015/3443 [=======>......................] - ETA: 35s - loss: 0.0831
1019/3443 [=======>......................] - ETA: 35s - loss: 0.0831
1023/3443 [=======>......................] - ETA: 35s - loss: 0.0829
1027/3443 [=======>......................] - ETA: 35s - loss: 0.0829
1031/3443 [=======>......................] - ETA: 35s - loss: 0.0828
1035/3443 [========>.....................] - ETA: 34s - loss: 0.0828
1039/3443 [========>.....................] - ETA: 34s - loss: 0.0827
1043/3443 [========>.....................] - ETA: 34s - loss: 0.0827
1047/3443 [========>.....................] - ETA: 34s - loss: 0.0827
1051/3443 [========>.....................] - ETA: 34s - loss: 0.0826
1055/3443 [========>.....................] - ETA: 34s - loss: 0.0825
1059/3443 [========>.....................] - ETA: 34s - loss: 0.0825
1063/3443 [========>.....................] - ETA: 34s - loss: 0.0825
1067/3443 [========>.....................] - ETA: 34s - loss: 0.0826
1071/3443 [========>.....................] - ETA: 34s - loss: 0.0825
1075/3443 [========>.....................] - ETA: 34s - loss: 0.0825
1079/3443 [========>.....................] - ETA: 34s - loss: 0.0824
1083/3443 [========>.....................] - ETA: 34s - loss: 0.0825
1087/3443 [========>.....................] - ETA: 34s - loss: 0.0824
1091/3443 [========>.....................] - ETA: 34s - loss: 0.0823
1095/3443 [========>.....................] - ETA: 34s - loss: 0.0823
1099/3443 [========>.....................] - ETA: 33s - loss: 0.0821
1103/3443 [========>.....................] - ETA: 33s - loss: 0.0820
1107/3443 [========>.....................] - ETA: 33s - loss: 0.0819
1111/3443 [========>.....................] - ETA: 33s - loss: 0.0819
1115/3443 [========>.....................] - ETA: 33s - loss: 0.0818
1119/3443 [========>.....................] - ETA: 33s - loss: 0.0816
1123/3443 [========>.....................] - ETA: 33s - loss: 0.0816
1127/3443 [========>.....................] - ETA: 33s - loss: 0.0814
1131/3443 [========>.....................] - ETA: 33s - loss: 0.0813
1135/3443 [========>.....................] - ETA: 33s - loss: 0.0813
1139/3443 [========>.....................] - ETA: 33s - loss: 0.0812
1143/3443 [========>.....................] - ETA: 33s - loss: 0.0811
1147/3443 [========>.....................] - ETA: 33s - loss: 0.0809
1151/3443 [=========>....................] - ETA: 33s - loss: 0.0810
1155/3443 [=========>....................] - ETA: 33s - loss: 0.0810
1159/3443 [=========>....................] - ETA: 33s - loss: 0.0810
1163/3443 [=========>....................] - ETA: 32s - loss: 0.0810
1167/3443 [=========>....................] - ETA: 32s - loss: 0.0810
1171/3443 [=========>....................] - ETA: 32s - loss: 0.0808
1175/3443 [=========>....................] - ETA: 32s - loss: 0.0808
1179/3443 [=========>....................] - ETA: 32s - loss: 0.0807
1183/3443 [=========>....................] - ETA: 32s - loss: 0.0805
1187/3443 [=========>....................] - ETA: 32s - loss: 0.0803
1191/3443 [=========>....................] - ETA: 32s - loss: 0.0802
1195/3443 [=========>....................] - ETA: 32s - loss: 0.0800
1199/3443 [=========>....................] - ETA: 32s - loss: 0.0800
1203/3443 [=========>....................] - ETA: 32s - loss: 0.0800
1207/3443 [=========>....................] - ETA: 32s - loss: 0.0801
1211/3443 [=========>....................] - ETA: 32s - loss: 0.0799
1215/3443 [=========>....................] - ETA: 32s - loss: 0.0798
1219/3443 [=========>....................] - ETA: 32s - loss: 0.0797
1223/3443 [=========>....................] - ETA: 32s - loss: 0.0797
1227/3443 [=========>....................] - ETA: 31s - loss: 0.0797
1231/3443 [=========>....................] - ETA: 31s - loss: 0.0796
1235/3443 [=========>....................] - ETA: 31s - loss: 0.0796
1239/3443 [=========>....................] - ETA: 31s - loss: 0.0795
1243/3443 [=========>....................] - ETA: 31s - loss: 0.0795
1247/3443 [=========>....................] - ETA: 31s - loss: 0.0794
1251/3443 [=========>....................] - ETA: 31s - loss: 0.0793
1255/3443 [=========>....................] - ETA: 31s - loss: 0.0793
1259/3443 [=========>....................] - ETA: 31s - loss: 0.0793
1263/3443 [==========>...................] - ETA: 31s - loss: 0.0793
1267/3443 [==========>...................] - ETA: 31s - loss: 0.0792
1271/3443 [==========>...................] - ETA: 31s - loss: 0.0792
1275/3443 [==========>...................] - ETA: 31s - loss: 0.0792
1279/3443 [==========>...................] - ETA: 31s - loss: 0.0792
1283/3443 [==========>...................] - ETA: 31s - loss: 0.0791
1287/3443 [==========>...................] - ETA: 31s - loss: 0.0790
1291/3443 [==========>...................] - ETA: 31s - loss: 0.0789
1295/3443 [==========>...................] - ETA: 30s - loss: 0.0788
1299/3443 [==========>...................] - ETA: 30s - loss: 0.0788
1303/3443 [==========>...................] - ETA: 30s - loss: 0.0788
1307/3443 [==========>...................] - ETA: 30s - loss: 0.0787
1311/3443 [==========>...................] - ETA: 30s - loss: 0.0787
1315/3443 [==========>...................] - ETA: 30s - loss: 0.0786
1319/3443 [==========>...................] - ETA: 30s - loss: 0.0787
1323/3443 [==========>...................] - ETA: 30s - loss: 0.0787
1327/3443 [==========>...................] - ETA: 30s - loss: 0.0786
1331/3443 [==========>...................] - ETA: 30s - loss: 0.0785
1335/3443 [==========>...................] - ETA: 30s - loss: 0.0784
1339/3443 [==========>...................] - ETA: 30s - loss: 0.0784
1343/3443 [==========>...................] - ETA: 30s - loss: 0.0784
1347/3443 [==========>...................] - ETA: 30s - loss: 0.0782
1351/3443 [==========>...................] - ETA: 30s - loss: 0.0782
1355/3443 [==========>...................] - ETA: 30s - loss: 0.0781
1359/3443 [==========>...................] - ETA: 29s - loss: 0.0781
1363/3443 [==========>...................] - ETA: 29s - loss: 0.0780
1367/3443 [==========>...................] - ETA: 29s - loss: 0.0780
1371/3443 [==========>...................] - ETA: 29s - loss: 0.0780
1375/3443 [==========>...................] - ETA: 29s - loss: 0.0779
1379/3443 [===========>..................] - ETA: 29s - loss: 0.0778
1383/3443 [===========>..................] - ETA: 29s - loss: 0.0777
1387/3443 [===========>..................] - ETA: 29s - loss: 0.0776
