2022-06-08 08:58:56.701060: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:58:58.178164: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:30:25 - loss: 0.2414
   2/3443 [..............................] - ETA: 5:38 - loss: 0.2120   
   3/3443 [..............................] - ETA: 5:22 - loss: 0.2071
   4/3443 [..............................] - ETA: 5:17 - loss: 0.2106
   5/3443 [..............................] - ETA: 5:11 - loss: 0.1953
   6/3443 [..............................] - ETA: 5:06 - loss: 0.1902
   7/3443 [..............................] - ETA: 5:02 - loss: 0.1882
   8/3443 [..............................] - ETA: 5:09 - loss: 0.1804
   9/3443 [..............................] - ETA: 5:03 - loss: 0.1823
  10/3443 [..............................] - ETA: 4:58 - loss: 0.1801
  11/3443 [..............................] - ETA: 4:58 - loss: 0.1785
  12/3443 [..............................] - ETA: 4:58 - loss: 0.1762
  13/3443 [..............................] - ETA: 5:02 - loss: 0.1734
  14/3443 [..............................] - ETA: 5:00 - loss: 0.1711
  15/3443 [..............................] - ETA: 5:00 - loss: 0.1698
  16/3443 [..............................] - ETA: 4:59 - loss: 0.1657
  17/3443 [..............................] - ETA: 4:58 - loss: 0.1668
  18/3443 [..............................] - ETA: 4:57 - loss: 0.1640
  19/3443 [..............................] - ETA: 4:57 - loss: 0.1611
  20/3443 [..............................] - ETA: 4:55 - loss: 0.1585
  21/3443 [..............................] - ETA: 4:56 - loss: 0.1571
  22/3443 [..............................] - ETA: 4:57 - loss: 0.1554
  23/3443 [..............................] - ETA: 4:57 - loss: 0.1531
  24/3443 [..............................] - ETA: 4:57 - loss: 0.1508
  25/3443 [..............................] - ETA: 4:56 - loss: 0.1498
  72/3443 [..............................] - ETA: 4:47 - loss: 0.1249
  73/3443 [..............................] - ETA: 4:46 - loss: 0.1249
  74/3443 [..............................] - ETA: 4:46 - loss: 0.1248
  75/3443 [..............................] - ETA: 4:46 - loss: 0.1251
  76/3443 [..............................] - ETA: 4:45 - loss: 0.1247
  77/3443 [..............................] - ETA: 4:45 - loss: 0.1247
  78/3443 [..............................] - ETA: 4:46 - loss: 0.1242
  79/3443 [..............................] - ETA: 4:45 - loss: 0.1239
  80/3443 [..............................] - ETA: 4:45 - loss: 0.1229
  81/3443 [..............................] - ETA: 4:45 - loss: 0.1226
  82/3443 [..............................] - ETA: 4:45 - loss: 0.1219
  83/3443 [..............................] - ETA: 4:45 - loss: 0.1215
  84/3443 [..............................] - ETA: 4:45 - loss: 0.1210
  85/3443 [..............................] - ETA: 4:45 - loss: 0.1214
  86/3443 [..............................] - ETA: 4:44 - loss: 0.1212
  87/3443 [..............................] - ETA: 4:44 - loss: 0.1210
  88/3443 [..............................] - ETA: 4:44 - loss: 0.1205
  89/3443 [..............................] - ETA: 4:44 - loss: 0.1203
  90/3443 [..............................] - ETA: 4:43 - loss: 0.1199
  91/3443 [..............................] - ETA: 4:43 - loss: 0.1195
  92/3443 [..............................] - ETA: 4:42 - loss: 0.1193
  93/3443 [..............................] - ETA: 4:41 - loss: 0.1189
  94/3443 [..............................] - ETA: 4:41 - loss: 0.1184
  95/3443 [..............................] - ETA: 4:40 - loss: 0.1180
  96/3443 [..............................] - ETA: 4:40 - loss: 0.1180
  97/3443 [..............................] - ETA: 4:40 - loss: 0.1175
  98/3443 [..............................] - ETA: 4:39 - loss: 0.1171
  99/3443 [..............................] - ETA: 4:39 - loss: 0.1168
 100/3443 [..............................] - ETA: 4:38 - loss: 0.1169
 101/3443 [..............................] - ETA: 4:38 - loss: 0.1167
 102/3443 [..............................] - ETA: 4:37 - loss: 0.1168
 103/3443 [..............................] - ETA: 4:37 - loss: 0.1165
 104/3443 [..............................] - ETA: 4:36 - loss: 0.1160
 105/3443 [..............................] - ETA: 4:35 - loss: 0.1164
 106/3443 [..............................] - ETA: 4:35 - loss: 0.1165
 107/3443 [..............................] - ETA: 4:35 - loss: 0.1160
 108/3443 [..............................] - ETA: 4:34 - loss: 0.1161
 109/3443 [..............................] - ETA: 4:34 - loss: 0.1158
 110/3443 [..............................] - ETA: 4:33 - loss: 0.1156
 111/3443 [..............................] - ETA: 4:33 - loss: 0.1152
 112/3443 [..............................] - ETA: 4:32 - loss: 0.1149
 113/3443 [..............................] - ETA: 4:32 - loss: 0.1149
 114/3443 [..............................] - ETA: 4:31 - loss: 0.1146
 115/3443 [>.............................] - ETA: 4:31 - loss: 0.1142
 116/3443 [>.............................] - ETA: 4:31 - loss: 0.1146
 117/3443 [>.............................] - ETA: 4:31 - loss: 0.1143
 118/3443 [>.............................] - ETA: 4:30 - loss: 0.1144
 119/3443 [>.............................] - ETA: 4:29 - loss: 0.1140
 120/3443 [>.............................] - ETA: 4:29 - loss: 0.1142
 121/3443 [>.............................] - ETA: 4:28 - loss: 0.1139
 122/3443 [>.............................] - ETA: 4:27 - loss: 0.1142
 123/3443 [>.............................] - ETA: 4:27 - loss: 0.1141
 124/3443 [>.............................] - ETA: 4:26 - loss: 0.1142
 125/3443 [>.............................] - ETA: 4:25 - loss: 0.1144
 126/3443 [>.............................] - ETA: 4:25 - loss: 0.1141
 127/3443 [>.............................] - ETA: 4:24 - loss: 0.1144
 128/3443 [>.............................] - ETA: 4:24 - loss: 0.1143
 129/3443 [>.............................] - ETA: 4:23 - loss: 0.1146
 130/3443 [>.............................] - ETA: 4:22 - loss: 0.1148
 131/3443 [>.............................] - ETA: 4:22 - loss: 0.1146
 132/3443 [>.............................] - ETA: 4:22 - loss: 0.1142
 133/3443 [>.............................] - ETA: 4:21 - loss: 0.1143
 134/3443 [>.............................] - ETA: 4:21 - loss: 0.1142
 135/3443 [>.............................] - ETA: 4:20 - loss: 0.1142
 136/3443 [>.............................] - ETA: 4:20 - loss: 0.1135
 137/3443 [>.............................] - ETA: 4:20 - loss: 0.1133
 138/3443 [>.............................] - ETA: 4:19 - loss: 0.1134
 139/3443 [>.............................] - ETA: 4:19 - loss: 0.1136
 140/3443 [>.............................] - ETA: 4:18 - loss: 0.1137
 141/3443 [>.............................] - ETA: 4:18 - loss: 0.1133
 142/3443 [>.............................] - ETA: 4:17 - loss: 0.1132
 143/3443 [>.............................] - ETA: 4:17 - loss: 0.1131
 144/3443 [>.............................] - ETA: 4:16 - loss: 0.1130
 145/3443 [>.............................] - ETA: 4:15 - loss: 0.1129
 146/3443 [>.............................] - ETA: 4:15 - loss: 0.1128
 147/3443 [>.............................] - ETA: 4:14 - loss: 0.1122
 148/3443 [>.............................] - ETA: 4:14 - loss: 0.1123
 149/3443 [>.............................] - ETA: 4:13 - loss: 0.1122
 150/3443 [>.............................] - ETA: 4:13 - loss: 0.1122
 151/3443 [>.............................] - ETA: 4:12 - loss: 0.1125
 152/3443 [>.............................] - ETA: 4:12 - loss: 0.1123
 153/3443 [>.............................] - ETA: 4:11 - loss: 0.1121
 154/3443 [>.............................] - ETA: 4:10 - loss: 0.1121
 155/3443 [>.............................] - ETA: 4:10 - loss: 0.1117
 157/3443 [>.............................] - ETA: 4:09 - loss: 0.1111
 159/3443 [>.............................] - ETA: 4:07 - loss: 0.1111
 160/3443 [>.............................] - ETA: 4:07 - loss: 0.1112
 161/3443 [>.............................] - ETA: 4:06 - loss: 0.1110
 162/3443 [>.............................] - ETA: 4:06 - loss: 0.1110
 163/3443 [>.............................] - ETA: 4:05 - loss: 0.1106
 164/3443 [>.............................] - ETA: 4:05 - loss: 0.1104
 165/3443 [>.............................] - ETA: 4:04 - loss: 0.1103
 166/3443 [>.............................] - ETA: 4:04 - loss: 0.1103
 167/3443 [>.............................] - ETA: 4:03 - loss: 0.1100
 168/3443 [>.............................] - ETA: 4:03 - loss: 0.1097
 169/3443 [>.............................] - ETA: 4:02 - loss: 0.1100
 170/3443 [>.............................] - ETA: 4:02 - loss: 0.1098
 171/3443 [>.............................] - ETA: 4:02 - loss: 0.1094
 172/3443 [>.............................] - ETA: 4:01 - loss: 0.1096
 173/3443 [>.............................] - ETA: 4:01 - loss: 0.1095
 174/3443 [>.............................] - ETA: 4:01 - loss: 0.1096
 175/3443 [>.............................] - ETA: 4:00 - loss: 0.1095
 176/3443 [>.............................] - ETA: 4:00 - loss: 0.1096
 177/3443 [>.............................] - ETA: 4:00 - loss: 0.1095
 178/3443 [>.............................] - ETA: 4:00 - loss: 0.1093
 179/3443 [>.............................] - ETA: 3:59 - loss: 0.1088
 180/3443 [>.............................] - ETA: 3:59 - loss: 0.1088
 181/3443 [>.............................] - ETA: 3:59 - loss: 0.1086
 182/3443 [>.............................] - ETA: 3:58 - loss: 0.1085
 183/3443 [>.............................] - ETA: 3:58 - loss: 0.1085
 184/3443 [>.............................] - ETA: 3:57 - loss: 0.1086
 185/3443 [>.............................] - ETA: 3:57 - loss: 0.1084
 186/3443 [>.............................] - ETA: 3:57 - loss: 0.1083
 187/3443 [>.............................] - ETA: 3:56 - loss: 0.1082
 188/3443 [>.............................] - ETA: 3:56 - loss: 0.1080
 190/3443 [>.............................] - ETA: 3:55 - loss: 0.1079
 191/3443 [>.............................] - ETA: 3:55 - loss: 0.1079
 193/3443 [>.............................] - ETA: 3:54 - loss: 0.1077
 194/3443 [>.............................] - ETA: 3:53 - loss: 0.1078
 195/3443 [>.............................] - ETA: 3:53 - loss: 0.1077
 196/3443 [>.............................] - ETA: 3:53 - loss: 0.1078
 197/3443 [>.............................] - ETA: 3:52 - loss: 0.1076
 198/3443 [>.............................] - ETA: 3:52 - loss: 0.1076
 199/3443 [>.............................] - ETA: 3:52 - loss: 0.1075
 201/3443 [>.............................] - ETA: 3:51 - loss: 0.1072
 202/3443 [>.............................] - ETA: 3:50 - loss: 0.1069
 204/3443 [>.............................] - ETA: 3:50 - loss: 0.1069
 205/3443 [>.............................] - ETA: 3:49 - loss: 0.1067
 206/3443 [>.............................] - ETA: 3:49 - loss: 0.1068
 207/3443 [>.............................] - ETA: 3:49 - loss: 0.1068
 208/3443 [>.............................] - ETA: 3:48 - loss: 0.1069
 209/3443 [>.............................] - ETA: 3:48 - loss: 0.1066
 210/3443 [>.............................] - ETA: 3:48 - loss: 0.1065
 211/3443 [>.............................] - ETA: 3:47 - loss: 0.1066
 212/3443 [>.............................] - ETA: 3:47 - loss: 0.1063
 213/3443 [>.............................] - ETA: 3:47 - loss: 0.1065
 214/3443 [>.............................] - ETA: 3:47 - loss: 0.1066
 215/3443 [>.............................] - ETA: 3:47 - loss: 0.1066
 216/3443 [>.............................] - ETA: 3:47 - loss: 0.1068
 217/3443 [>.............................] - ETA: 3:47 - loss: 0.1068
 218/3443 [>.............................] - ETA: 3:47 - loss: 0.1068
 219/3443 [>.............................] - ETA: 3:47 - loss: 0.1067
 220/3443 [>.............................] - ETA: 3:48 - loss: 0.1066
 221/3443 [>.............................] - ETA: 3:47 - loss: 0.1064
 222/3443 [>.............................] - ETA: 3:47 - loss: 0.1064
 223/3443 [>.............................] - ETA: 3:47 - loss: 0.1063
 224/3443 [>.............................] - ETA: 3:47 - loss: 0.1062
 225/3443 [>.............................] - ETA: 3:46 - loss: 0.1061
 226/3443 [>.............................] - ETA: 3:46 - loss: 0.1059
 227/3443 [>.............................] - ETA: 3:46 - loss: 0.1060
 228/3443 [>.............................] - ETA: 3:46 - loss: 0.1059
 229/3443 [>.............................] - ETA: 3:46 - loss: 0.1056
 230/3443 [=>............................] - ETA: 3:46 - loss: 0.1058
 231/3443 [=>............................] - ETA: 3:45 - loss: 0.1059
 232/3443 [=>............................] - ETA: 3:45 - loss: 0.1057
 233/3443 [=>............................] - ETA: 3:45 - loss: 0.1054
 234/3443 [=>............................] - ETA: 3:45 - loss: 0.1054
 235/3443 [=>............................] - ETA: 3:45 - loss: 0.1051
 236/3443 [=>............................] - ETA: 3:45 - loss: 0.1051
 237/3443 [=>............................] - ETA: 3:44 - loss: 0.1049
 238/3443 [=>............................] - ETA: 3:44 - loss: 0.1048
 239/3443 [=>............................] - ETA: 3:44 - loss: 0.1049
 240/3443 [=>............................] - ETA: 3:44 - loss: 0.1050
 241/3443 [=>............................] - ETA: 3:44 - loss: 0.1049
 242/3443 [=>............................] - ETA: 3:43 - loss: 0.1047
 243/3443 [=>............................] - ETA: 3:43 - loss: 0.1047
 244/3443 [=>............................] - ETA: 3:43 - loss: 0.1045
 245/3443 [=>............................] - ETA: 3:43 - loss: 0.1045
 246/3443 [=>............................] - ETA: 3:43 - loss: 0.1043
 247/3443 [=>............................] - ETA: 3:43 - loss: 0.1043
 248/3443 [=>............................] - ETA: 3:43 - loss: 0.1042
 249/3443 [=>............................] - ETA: 3:42 - loss: 0.1042
 250/3443 [=>............................] - ETA: 3:42 - loss: 0.1041
 251/3443 [=>............................] - ETA: 3:42 - loss: 0.1040
 252/3443 [=>............................] - ETA: 3:42 - loss: 0.1040
 253/3443 [=>............................] - ETA: 3:41 - loss: 0.1038
 254/3443 [=>............................] - ETA: 3:41 - loss: 0.1036
 255/3443 [=>............................] - ETA: 3:41 - loss: 0.1038
 256/3443 [=>............................] - ETA: 3:41 - loss: 0.1037
 257/3443 [=>............................] - ETA: 3:41 - loss: 0.1037
 258/3443 [=>............................] - ETA: 3:41 - loss: 0.1036
 259/3443 [=>............................] - ETA: 3:40 - loss: 0.1034
 260/3443 [=>............................] - ETA: 3:40 - loss: 0.1031
 261/3443 [=>............................] - ETA: 3:40 - loss: 0.1031
 262/3443 [=>............................] - ETA: 3:40 - loss: 0.1031
 263/3443 [=>............................] - ETA: 3:39 - loss: 0.1030
 264/3443 [=>............................] - ETA: 3:39 - loss: 0.1032
 265/3443 [=>............................] - ETA: 3:39 - loss: 0.1032
 266/3443 [=>............................] - ETA: 3:39 - loss: 0.1034
 268/3443 [=>............................] - ETA: 3:38 - loss: 0.1035
 269/3443 [=>............................] - ETA: 3:38 - loss: 0.1032
 270/3443 [=>............................] - ETA: 3:38 - loss: 0.1031
 271/3443 [=>............................] - ETA: 3:37 - loss: 0.1029
 272/3443 [=>............................] - ETA: 3:37 - loss: 0.1028
 274/3443 [=>............................] - ETA: 3:36 - loss: 0.1026
 275/3443 [=>............................] - ETA: 3:36 - loss: 0.1025
 276/3443 [=>............................] - ETA: 3:36 - loss: 0.1025
 277/3443 [=>............................] - ETA: 3:36 - loss: 0.1023
 278/3443 [=>............................] - ETA: 3:36 - loss: 0.1024
 279/3443 [=>............................] - ETA: 3:36 - loss: 0.1023
 280/3443 [=>............................] - ETA: 3:35 - loss: 0.1023
 281/3443 [=>............................] - ETA: 3:35 - loss: 0.1022
 282/3443 [=>............................] - ETA: 3:35 - loss: 0.1019
 283/3443 [=>............................] - ETA: 3:35 - loss: 0.1019
 284/3443 [=>............................] - ETA: 3:34 - loss: 0.1016
 285/3443 [=>............................] - ETA: 3:34 - loss: 0.1019
 286/3443 [=>............................] - ETA: 3:34 - loss: 0.1019
 287/3443 [=>............................] - ETA: 3:34 - loss: 0.1018
 288/3443 [=>............................] - ETA: 3:34 - loss: 0.1018
 289/3443 [=>............................] - ETA: 3:33 - loss: 0.1016
 291/3443 [=>............................] - ETA: 3:33 - loss: 0.1013
 293/3443 [=>............................] - ETA: 3:32 - loss: 0.1012
 295/3443 [=>............................] - ETA: 3:32 - loss: 0.1010
 296/3443 [=>............................] - ETA: 3:32 - loss: 0.1012
 297/3443 [=>............................] - ETA: 3:31 - loss: 0.1014
 298/3443 [=>............................] - ETA: 3:31 - loss: 0.1013
 299/3443 [=>............................] - ETA: 3:31 - loss: 0.1012
 300/3443 [=>............................] - ETA: 3:31 - loss: 0.1012
 301/3443 [=>............................] - ETA: 3:31 - loss: 0.1013
 302/3443 [=>............................] - ETA: 3:31 - loss: 0.1015
 303/3443 [=>............................] - ETA: 3:31 - loss: 0.1013
 305/3443 [=>............................] - ETA: 3:30 - loss: 0.1013
 306/3443 [=>............................] - ETA: 3:30 - loss: 0.1012
 307/3443 [=>............................] - ETA: 3:30 - loss: 0.1011
 308/3443 [=>............................] - ETA: 3:30 - loss: 0.1011
 309/3443 [=>............................] - ETA: 3:30 - loss: 0.1010
 310/3443 [=>............................] - ETA: 3:29 - loss: 0.1007
 312/3443 [=>............................] - ETA: 3:29 - loss: 0.1006
 314/3443 [=>............................] - ETA: 3:29 - loss: 0.1001
 315/3443 [=>............................] - ETA: 3:28 - loss: 0.1005
 316/3443 [=>............................] - ETA: 3:28 - loss: 0.1006
 317/3443 [=>............................] - ETA: 3:28 - loss: 0.1005
 318/3443 [=>............................] - ETA: 3:28 - loss: 0.1005
 319/3443 [=>............................] - ETA: 3:28 - loss: 0.1004
 320/3443 [=>............................] - ETA: 3:27 - loss: 0.1003
 321/3443 [=>............................] - ETA: 3:27 - loss: 0.1002
 322/3443 [=>............................] - ETA: 3:27 - loss: 0.1002
 323/3443 [=>............................] - ETA: 3:27 - loss: 0.1000
 324/3443 [=>............................] - ETA: 3:27 - loss: 0.1001
 325/3443 [=>............................] - ETA: 3:27 - loss: 0.1000
 326/3443 [=>............................] - ETA: 3:27 - loss: 0.0999
 327/3443 [=>............................] - ETA: 3:26 - loss: 0.1000
 328/3443 [=>............................] - ETA: 3:26 - loss: 0.0999
 329/3443 [=>............................] - ETA: 3:26 - loss: 0.1000
 330/3443 [=>............................] - ETA: 3:26 - loss: 0.0999
 331/3443 [=>............................] - ETA: 3:26 - loss: 0.0999
 332/3443 [=>............................] - ETA: 3:25 - loss: 0.0999
 333/3443 [=>............................] - ETA: 3:25 - loss: 0.0999
 334/3443 [=>............................] - ETA: 3:25 - loss: 0.0997
 335/3443 [=>............................] - ETA: 3:25 - loss: 0.0995
 336/3443 [=>............................] - ETA: 3:25 - loss: 0.0996
 337/3443 [=>............................] - ETA: 3:25 - loss: 0.0994
 338/3443 [=>............................] - ETA: 3:24 - loss: 0.0994
 339/3443 [=>............................] - ETA: 3:24 - loss: 0.0995
 340/3443 [=>............................] - ETA: 3:24 - loss: 0.0993
 341/3443 [=>............................] - ETA: 3:24 - loss: 0.0993
 342/3443 [=>............................] - ETA: 3:24 - loss: 0.0992
 343/3443 [=>............................] - ETA: 3:24 - loss: 0.0991
 344/3443 [=>............................] - ETA: 3:24 - loss: 0.0992
 345/3443 [==>...........................] - ETA: 3:24 - loss: 0.0991
 346/3443 [==>...........................] - ETA: 3:23 - loss: 0.0990
 348/3443 [==>...........................] - ETA: 3:23 - loss: 0.0992
 349/3443 [==>...........................] - ETA: 3:23 - loss: 0.0990
 350/3443 [==>...........................] - ETA: 3:23 - loss: 0.0989
 351/3443 [==>...........................] - ETA: 3:22 - loss: 0.0989
 353/3443 [==>...........................] - ETA: 3:22 - loss: 0.0990
 355/3443 [==>...........................] - ETA: 3:22 - loss: 0.0989
 357/3443 [==>...........................] - ETA: 3:21 - loss: 0.0987
 358/3443 [==>...........................] - ETA: 3:21 - loss: 0.0987
 359/3443 [==>...........................] - ETA: 3:21 - loss: 0.0987
 360/3443 [==>...........................] - ETA: 3:21 - loss: 0.0986
 361/3443 [==>...........................] - ETA: 3:21 - loss: 0.0987
 362/3443 [==>...........................] - ETA: 3:20 - loss: 0.0988
 363/3443 [==>...........................] - ETA: 3:20 - loss: 0.0989
 364/3443 [==>...........................] - ETA: 3:20 - loss: 0.0989
 365/3443 [==>...........................] - ETA: 3:20 - loss: 0.0987
 366/3443 [==>...........................] - ETA: 3:20 - loss: 0.0988
