2022-06-03 17:09:04.555920: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 57:31 - loss: 0.2008
   5/3443 [..............................] - ETA: 55s - loss: 0.1833  
   9/3443 [..............................] - ETA: 55s - loss: 0.1768
  12/3443 [..............................] - ETA: 56s - loss: 0.1743
  15/3443 [..............................] - ETA: 57s - loss: 0.1672
  18/3443 [..............................] - ETA: 59s - loss: 0.1620
  21/3443 [..............................] - ETA: 1:01 - loss: 0.1578
  24/3443 [..............................] - ETA: 1:01 - loss: 0.1553
  27/3443 [..............................] - ETA: 1:01 - loss: 0.1508
  30/3443 [..............................] - ETA: 1:01 - loss: 0.1490
  33/3443 [..............................] - ETA: 1:01 - loss: 0.1474
  36/3443 [..............................] - ETA: 1:02 - loss: 0.1451
  39/3443 [..............................] - ETA: 1:02 - loss: 0.1450
  42/3443 [..............................] - ETA: 1:02 - loss: 0.1419
  45/3443 [..............................] - ETA: 1:02 - loss: 0.1399
  48/3443 [..............................] - ETA: 1:02 - loss: 0.1384
  51/3443 [..............................] - ETA: 1:02 - loss: 0.1365
  54/3443 [..............................] - ETA: 1:02 - loss: 0.1365
  57/3443 [..............................] - ETA: 1:02 - loss: 0.1369
  60/3443 [..............................] - ETA: 1:03 - loss: 0.1376
  63/3443 [..............................] - ETA: 1:03 - loss: 0.1394
  66/3443 [..............................] - ETA: 1:03 - loss: 0.1390
  69/3443 [..............................] - ETA: 1:03 - loss: 0.1379
  72/3443 [..............................] - ETA: 1:03 - loss: 0.1360
  75/3443 [..............................] - ETA: 1:03 - loss: 0.1353
 324/3443 [=>............................] - ETA: 1:09 - loss: 0.1108
 327/3443 [=>............................] - ETA: 1:09 - loss: 0.1104
 330/3443 [=>............................] - ETA: 1:09 - loss: 0.1109
 333/3443 [=>............................] - ETA: 1:09 - loss: 0.1105
 336/3443 [=>............................] - ETA: 1:09 - loss: 0.1105
 339/3443 [=>............................] - ETA: 1:09 - loss: 0.1105
 342/3443 [=>............................] - ETA: 1:09 - loss: 0.1102
 345/3443 [==>...........................] - ETA: 1:08 - loss: 0.1099
 348/3443 [==>...........................] - ETA: 1:08 - loss: 0.1100
 351/3443 [==>...........................] - ETA: 1:08 - loss: 0.1097
 354/3443 [==>...........................] - ETA: 1:08 - loss: 0.1099
 357/3443 [==>...........................] - ETA: 1:08 - loss: 0.1098
 360/3443 [==>...........................] - ETA: 1:08 - loss: 0.1096
 363/3443 [==>...........................] - ETA: 1:08 - loss: 0.1096
 366/3443 [==>...........................] - ETA: 1:07 - loss: 0.1097
 369/3443 [==>...........................] - ETA: 1:07 - loss: 0.1092
 372/3443 [==>...........................] - ETA: 1:07 - loss: 0.1090
 375/3443 [==>...........................] - ETA: 1:07 - loss: 0.1092
 378/3443 [==>...........................] - ETA: 1:07 - loss: 0.1090
 381/3443 [==>...........................] - ETA: 1:07 - loss: 0.1090
 384/3443 [==>...........................] - ETA: 1:06 - loss: 0.1087
 388/3443 [==>...........................] - ETA: 1:06 - loss: 0.1086
 392/3443 [==>...........................] - ETA: 1:06 - loss: 0.1083
 395/3443 [==>...........................] - ETA: 1:06 - loss: 0.1081
 399/3443 [==>...........................] - ETA: 1:05 - loss: 0.1079
 403/3443 [==>...........................] - ETA: 1:05 - loss: 0.1075
 406/3443 [==>...........................] - ETA: 1:05 - loss: 0.1073
 409/3443 [==>...........................] - ETA: 1:05 - loss: 0.1071
 413/3443 [==>...........................] - ETA: 1:05 - loss: 0.1067
 416/3443 [==>...........................] - ETA: 1:04 - loss: 0.1067
 420/3443 [==>...........................] - ETA: 1:04 - loss: 0.1064
 423/3443 [==>...........................] - ETA: 1:04 - loss: 0.1064
 426/3443 [==>...........................] - ETA: 1:04 - loss: 0.1065
 429/3443 [==>...........................] - ETA: 1:04 - loss: 0.1060
 432/3443 [==>...........................] - ETA: 1:04 - loss: 0.1060
 435/3443 [==>...........................] - ETA: 1:03 - loss: 0.1056
 438/3443 [==>...........................] - ETA: 1:03 - loss: 0.1050
 441/3443 [==>...........................] - ETA: 1:03 - loss: 0.1047
 444/3443 [==>...........................] - ETA: 1:03 - loss: 0.1045
 447/3443 [==>...........................] - ETA: 1:03 - loss: 0.1042
 451/3443 [==>...........................] - ETA: 1:03 - loss: 0.1039
 455/3443 [==>...........................] - ETA: 1:02 - loss: 0.1037
 459/3443 [==>...........................] - ETA: 1:02 - loss: 0.1029
 463/3443 [===>..........................] - ETA: 1:02 - loss: 0.1024
 467/3443 [===>..........................] - ETA: 1:02 - loss: 0.1022
 471/3443 [===>..........................] - ETA: 1:01 - loss: 0.1024
 475/3443 [===>..........................] - ETA: 1:01 - loss: 0.1021
 479/3443 [===>..........................] - ETA: 1:01 - loss: 0.1022
 483/3443 [===>..........................] - ETA: 1:01 - loss: 0.1022
 487/3443 [===>..........................] - ETA: 1:00 - loss: 0.1020
 491/3443 [===>..........................] - ETA: 1:00 - loss: 0.1017
 495/3443 [===>..........................] - ETA: 1:00 - loss: 0.1016
 499/3443 [===>..........................] - ETA: 1:00 - loss: 0.1016
 503/3443 [===>..........................] - ETA: 1:00 - loss: 0.1015
 507/3443 [===>..........................] - ETA: 59s - loss: 0.1014 
 511/3443 [===>..........................] - ETA: 59s - loss: 0.1014
 515/3443 [===>..........................] - ETA: 59s - loss: 0.1010
 519/3443 [===>..........................] - ETA: 59s - loss: 0.1007
 523/3443 [===>..........................] - ETA: 58s - loss: 0.1007
 527/3443 [===>..........................] - ETA: 58s - loss: 0.1006
 531/3443 [===>..........................] - ETA: 58s - loss: 0.1005
 535/3443 [===>..........................] - ETA: 58s - loss: 0.1003
 539/3443 [===>..........................] - ETA: 58s - loss: 0.1001
 543/3443 [===>..........................] - ETA: 58s - loss: 0.0999
 547/3443 [===>..........................] - ETA: 57s - loss: 0.1000
 551/3443 [===>..........................] - ETA: 57s - loss: 0.0997
 555/3443 [===>..........................] - ETA: 57s - loss: 0.0995
 559/3443 [===>..........................] - ETA: 57s - loss: 0.0994
 563/3443 [===>..........................] - ETA: 57s - loss: 0.0992
 567/3443 [===>..........................] - ETA: 56s - loss: 0.0990
 571/3443 [===>..........................] - ETA: 56s - loss: 0.0989
 575/3443 [====>.........................] - ETA: 56s - loss: 0.0988
 579/3443 [====>.........................] - ETA: 56s - loss: 0.0987
 583/3443 [====>.........................] - ETA: 56s - loss: 0.0985
 587/3443 [====>.........................] - ETA: 55s - loss: 0.0985
 591/3443 [====>.........................] - ETA: 55s - loss: 0.0981
 595/3443 [====>.........................] - ETA: 55s - loss: 0.0980
 599/3443 [====>.........................] - ETA: 55s - loss: 0.0979
 603/3443 [====>.........................] - ETA: 55s - loss: 0.0976
 607/3443 [====>.........................] - ETA: 55s - loss: 0.0974
 611/3443 [====>.........................] - ETA: 54s - loss: 0.0973
 615/3443 [====>.........................] - ETA: 54s - loss: 0.0972
 619/3443 [====>.........................] - ETA: 54s - loss: 0.0970
 623/3443 [====>.........................] - ETA: 54s - loss: 0.0967
 627/3443 [====>.........................] - ETA: 54s - loss: 0.0964
 631/3443 [====>.........................] - ETA: 54s - loss: 0.0966
 635/3443 [====>.........................] - ETA: 54s - loss: 0.0964
 639/3443 [====>.........................] - ETA: 53s - loss: 0.0963
 643/3443 [====>.........................] - ETA: 53s - loss: 0.0961
 647/3443 [====>.........................] - ETA: 53s - loss: 0.0960
 651/3443 [====>.........................] - ETA: 53s - loss: 0.0957
 655/3443 [====>.........................] - ETA: 53s - loss: 0.0958
 659/3443 [====>.........................] - ETA: 53s - loss: 0.0956
 663/3443 [====>.........................] - ETA: 52s - loss: 0.0955
 667/3443 [====>.........................] - ETA: 52s - loss: 0.0957
 671/3443 [====>.........................] - ETA: 52s - loss: 0.0956
 675/3443 [====>.........................] - ETA: 52s - loss: 0.0954
 679/3443 [====>.........................] - ETA: 52s - loss: 0.0953
 683/3443 [====>.........................] - ETA: 52s - loss: 0.0951
 687/3443 [====>.........................] - ETA: 52s - loss: 0.0950
 691/3443 [=====>........................] - ETA: 51s - loss: 0.0948
 695/3443 [=====>........................] - ETA: 51s - loss: 0.0948
 699/3443 [=====>........................] - ETA: 51s - loss: 0.0946
 703/3443 [=====>........................] - ETA: 51s - loss: 0.0945
 707/3443 [=====>........................] - ETA: 51s - loss: 0.0944
 711/3443 [=====>........................] - ETA: 51s - loss: 0.0942
 715/3443 [=====>........................] - ETA: 51s - loss: 0.0943
 719/3443 [=====>........................] - ETA: 50s - loss: 0.0942
 723/3443 [=====>........................] - ETA: 50s - loss: 0.0944
 727/3443 [=====>........................] - ETA: 50s - loss: 0.0941
 731/3443 [=====>........................] - ETA: 50s - loss: 0.0939
 735/3443 [=====>........................] - ETA: 50s - loss: 0.0939
 739/3443 [=====>........................] - ETA: 50s - loss: 0.0940
 743/3443 [=====>........................] - ETA: 50s - loss: 0.0940
 747/3443 [=====>........................] - ETA: 50s - loss: 0.0939
 751/3443 [=====>........................] - ETA: 49s - loss: 0.0938
 755/3443 [=====>........................] - ETA: 49s - loss: 0.0937
 759/3443 [=====>........................] - ETA: 49s - loss: 0.0937
 763/3443 [=====>........................] - ETA: 49s - loss: 0.0937
 767/3443 [=====>........................] - ETA: 49s - loss: 0.0935
 771/3443 [=====>........................] - ETA: 49s - loss: 0.0933
 775/3443 [=====>........................] - ETA: 49s - loss: 0.0931
 779/3443 [=====>........................] - ETA: 49s - loss: 0.0931
 783/3443 [=====>........................] - ETA: 48s - loss: 0.0929
 787/3443 [=====>........................] - ETA: 48s - loss: 0.0929
 791/3443 [=====>........................] - ETA: 48s - loss: 0.0927
 795/3443 [=====>........................] - ETA: 48s - loss: 0.0924
 799/3443 [=====>........................] - ETA: 48s - loss: 0.0922
 803/3443 [=====>........................] - ETA: 48s - loss: 0.0920
 807/3443 [======>.......................] - ETA: 48s - loss: 0.0920
 811/3443 [======>.......................] - ETA: 48s - loss: 0.0919
 815/3443 [======>.......................] - ETA: 47s - loss: 0.0918
 819/3443 [======>.......................] - ETA: 47s - loss: 0.0917
 823/3443 [======>.......................] - ETA: 47s - loss: 0.0917
 827/3443 [======>.......................] - ETA: 47s - loss: 0.0915
 831/3443 [======>.......................] - ETA: 47s - loss: 0.0914
 835/3443 [======>.......................] - ETA: 47s - loss: 0.0912
 839/3443 [======>.......................] - ETA: 47s - loss: 0.0912
 843/3443 [======>.......................] - ETA: 47s - loss: 0.0911
 847/3443 [======>.......................] - ETA: 47s - loss: 0.0909
 851/3443 [======>.......................] - ETA: 46s - loss: 0.0909
 855/3443 [======>.......................] - ETA: 46s - loss: 0.0907
 859/3443 [======>.......................] - ETA: 46s - loss: 0.0907
 863/3443 [======>.......................] - ETA: 46s - loss: 0.0908
 867/3443 [======>.......................] - ETA: 46s - loss: 0.0908
 871/3443 [======>.......................] - ETA: 46s - loss: 0.0908
 875/3443 [======>.......................] - ETA: 46s - loss: 0.0908
 879/3443 [======>.......................] - ETA: 46s - loss: 0.0906
 883/3443 [======>.......................] - ETA: 46s - loss: 0.0905
 887/3443 [======>.......................] - ETA: 45s - loss: 0.0903
 891/3443 [======>.......................] - ETA: 45s - loss: 0.0902
 895/3443 [======>.......................] - ETA: 45s - loss: 0.0901
 899/3443 [======>.......................] - ETA: 45s - loss: 0.0899
 903/3443 [======>.......................] - ETA: 45s - loss: 0.0898
 907/3443 [======>.......................] - ETA: 45s - loss: 0.0897
 911/3443 [======>.......................] - ETA: 45s - loss: 0.0896
 915/3443 [======>.......................] - ETA: 45s - loss: 0.0893
 919/3443 [=======>......................] - ETA: 44s - loss: 0.0891
 923/3443 [=======>......................] - ETA: 44s - loss: 0.0889
 927/3443 [=======>......................] - ETA: 44s - loss: 0.0888
 931/3443 [=======>......................] - ETA: 44s - loss: 0.0887
 935/3443 [=======>......................] - ETA: 44s - loss: 0.0886
 939/3443 [=======>......................] - ETA: 44s - loss: 0.0885
 943/3443 [=======>......................] - ETA: 44s - loss: 0.0884
 947/3443 [=======>......................] - ETA: 44s - loss: 0.0884
 951/3443 [=======>......................] - ETA: 44s - loss: 0.0884
 955/3443 [=======>......................] - ETA: 44s - loss: 0.0883
 959/3443 [=======>......................] - ETA: 43s - loss: 0.0882
 963/3443 [=======>......................] - ETA: 43s - loss: 0.0881
 967/3443 [=======>......................] - ETA: 43s - loss: 0.0882
 971/3443 [=======>......................] - ETA: 43s - loss: 0.0881
 975/3443 [=======>......................] - ETA: 43s - loss: 0.0880
 979/3443 [=======>......................] - ETA: 43s - loss: 0.0879
 983/3443 [=======>......................] - ETA: 43s - loss: 0.0878
 987/3443 [=======>......................] - ETA: 43s - loss: 0.0878
 991/3443 [=======>......................] - ETA: 43s - loss: 0.0877
 995/3443 [=======>......................] - ETA: 42s - loss: 0.0876
 999/3443 [=======>......................] - ETA: 42s - loss: 0.0876
1003/3443 [=======>......................] - ETA: 42s - loss: 0.0877
1007/3443 [=======>......................] - ETA: 42s - loss: 0.0875
1011/3443 [=======>......................] - ETA: 42s - loss: 0.0875
1015/3443 [=======>......................] - ETA: 42s - loss: 0.0875
1019/3443 [=======>......................] - ETA: 42s - loss: 0.0873
1023/3443 [=======>......................] - ETA: 42s - loss: 0.0873
1027/3443 [=======>......................] - ETA: 42s - loss: 0.0872
1031/3443 [=======>......................] - ETA: 42s - loss: 0.0871
1035/3443 [========>.....................] - ETA: 41s - loss: 0.0870
1039/3443 [========>.....................] - ETA: 41s - loss: 0.0870
1043/3443 [========>.....................] - ETA: 41s - loss: 0.0869
1047/3443 [========>.....................] - ETA: 41s - loss: 0.0869
1051/3443 [========>.....................] - ETA: 41s - loss: 0.0867
1055/3443 [========>.....................] - ETA: 41s - loss: 0.0868
1059/3443 [========>.....................] - ETA: 41s - loss: 0.0867
1063/3443 [========>.....................] - ETA: 41s - loss: 0.0867
1067/3443 [========>.....................] - ETA: 41s - loss: 0.0867
1071/3443 [========>.....................] - ETA: 41s - loss: 0.0867
1075/3443 [========>.....................] - ETA: 40s - loss: 0.0869
1079/3443 [========>.....................] - ETA: 40s - loss: 0.0867
1083/3443 [========>.....................] - ETA: 40s - loss: 0.0866
1087/3443 [========>.....................] - ETA: 40s - loss: 0.0866
1091/3443 [========>.....................] - ETA: 40s - loss: 0.0864
1095/3443 [========>.....................] - ETA: 40s - loss: 0.0864
1099/3443 [========>.....................] - ETA: 40s - loss: 0.0863
1103/3443 [========>.....................] - ETA: 40s - loss: 0.0863
1107/3443 [========>.....................] - ETA: 40s - loss: 0.0862
1111/3443 [========>.....................] - ETA: 40s - loss: 0.0862
1115/3443 [========>.....................] - ETA: 39s - loss: 0.0861
1119/3443 [========>.....................] - ETA: 39s - loss: 0.0861
1123/3443 [========>.....................] - ETA: 39s - loss: 0.0861
1127/3443 [========>.....................] - ETA: 39s - loss: 0.0860
1131/3443 [========>.....................] - ETA: 39s - loss: 0.0859
1135/3443 [========>.....................] - ETA: 39s - loss: 0.0859
1139/3443 [========>.....................] - ETA: 39s - loss: 0.0858
1143/3443 [========>.....................] - ETA: 39s - loss: 0.0857
1147/3443 [========>.....................] - ETA: 39s - loss: 0.0857
1151/3443 [=========>....................] - ETA: 39s - loss: 0.0857
1155/3443 [=========>....................] - ETA: 39s - loss: 0.0857
1159/3443 [=========>....................] - ETA: 38s - loss: 0.0856
1163/3443 [=========>....................] - ETA: 38s - loss: 0.0856
1167/3443 [=========>....................] - ETA: 38s - loss: 0.0855
1171/3443 [=========>....................] - ETA: 38s - loss: 0.0855
1175/3443 [=========>....................] - ETA: 38s - loss: 0.0854
1179/3443 [=========>....................] - ETA: 38s - loss: 0.0854
1183/3443 [=========>....................] - ETA: 38s - loss: 0.0853
1187/3443 [=========>....................] - ETA: 38s - loss: 0.0852
1191/3443 [=========>....................] - ETA: 38s - loss: 0.0851
1195/3443 [=========>....................] - ETA: 38s - loss: 0.0850
1199/3443 [=========>....................] - ETA: 38s - loss: 0.0849
1203/3443 [=========>....................] - ETA: 38s - loss: 0.0849
1207/3443 [=========>....................] - ETA: 37s - loss: 0.0849
1211/3443 [=========>....................] - ETA: 37s - loss: 0.0849
1215/3443 [=========>....................] - ETA: 37s - loss: 0.0848
1219/3443 [=========>....................] - ETA: 37s - loss: 0.0846
1223/3443 [=========>....................] - ETA: 37s - loss: 0.0844
1227/3443 [=========>....................] - ETA: 37s - loss: 0.0843
1231/3443 [=========>....................] - ETA: 37s - loss: 0.0841
1235/3443 [=========>....................] - ETA: 37s - loss: 0.0840
1239/3443 [=========>....................] - ETA: 37s - loss: 0.0840
