2022-06-08 08:30:43.231283: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:22:44 - loss: 0.2001
   3/3443 [..............................] - ETA: 1:35 - loss: 0.1819   
   5/3443 [..............................] - ETA: 1:35 - loss: 0.1876
   7/3443 [..............................] - ETA: 1:32 - loss: 0.1831
   9/3443 [..............................] - ETA: 1:36 - loss: 0.1761
  11/3443 [..............................] - ETA: 1:37 - loss: 0.1710
  13/3443 [..............................] - ETA: 1:38 - loss: 0.1680
  15/3443 [..............................] - ETA: 1:39 - loss: 0.1653
  17/3443 [..............................] - ETA: 1:40 - loss: 0.1635
  19/3443 [..............................] - ETA: 1:42 - loss: 0.1626
  21/3443 [..............................] - ETA: 1:42 - loss: 0.1621
  23/3443 [..............................] - ETA: 1:42 - loss: 0.1587
  25/3443 [..............................] - ETA: 1:42 - loss: 0.1561
  27/3443 [..............................] - ETA: 1:43 - loss: 0.1558
  29/3443 [..............................] - ETA: 1:43 - loss: 0.1536
  31/3443 [..............................] - ETA: 1:42 - loss: 0.1523
  33/3443 [..............................] - ETA: 1:42 - loss: 0.1535
  35/3443 [..............................] - ETA: 1:42 - loss: 0.1512
  37/3443 [..............................] - ETA: 1:42 - loss: 0.1499
  39/3443 [..............................] - ETA: 1:42 - loss: 0.1485
  41/3443 [..............................] - ETA: 1:42 - loss: 0.1491
  43/3443 [..............................] - ETA: 1:43 - loss: 0.1474
  45/3443 [..............................] - ETA: 1:43 - loss: 0.1465
  47/3443 [..............................] - ETA: 1:43 - loss: 0.1463
  49/3443 [..............................] - ETA: 1:43 - loss: 0.1447
 203/3443 [>.............................] - ETA: 1:29 - loss: 0.1154
 206/3443 [>.............................] - ETA: 1:28 - loss: 0.1157
 209/3443 [>.............................] - ETA: 1:28 - loss: 0.1154
 212/3443 [>.............................] - ETA: 1:27 - loss: 0.1154
 215/3443 [>.............................] - ETA: 1:27 - loss: 0.1157
 218/3443 [>.............................] - ETA: 1:26 - loss: 0.1156
 221/3443 [>.............................] - ETA: 1:26 - loss: 0.1153
 224/3443 [>.............................] - ETA: 1:25 - loss: 0.1152
 227/3443 [>.............................] - ETA: 1:25 - loss: 0.1145
 230/3443 [=>............................] - ETA: 1:24 - loss: 0.1139
 233/3443 [=>............................] - ETA: 1:24 - loss: 0.1138
 236/3443 [=>............................] - ETA: 1:24 - loss: 0.1142
 239/3443 [=>............................] - ETA: 1:23 - loss: 0.1140
 242/3443 [=>............................] - ETA: 1:23 - loss: 0.1136
 245/3443 [=>............................] - ETA: 1:23 - loss: 0.1133
 248/3443 [=>............................] - ETA: 1:22 - loss: 0.1135
 251/3443 [=>............................] - ETA: 1:22 - loss: 0.1134
 254/3443 [=>............................] - ETA: 1:21 - loss: 0.1135
 257/3443 [=>............................] - ETA: 1:21 - loss: 0.1138
 260/3443 [=>............................] - ETA: 1:21 - loss: 0.1140
 263/3443 [=>............................] - ETA: 1:20 - loss: 0.1137
 266/3443 [=>............................] - ETA: 1:20 - loss: 0.1133
 269/3443 [=>............................] - ETA: 1:20 - loss: 0.1133
 272/3443 [=>............................] - ETA: 1:19 - loss: 0.1129
 275/3443 [=>............................] - ETA: 1:19 - loss: 0.1129
 278/3443 [=>............................] - ETA: 1:19 - loss: 0.1124
 281/3443 [=>............................] - ETA: 1:18 - loss: 0.1127
 284/3443 [=>............................] - ETA: 1:18 - loss: 0.1128
 287/3443 [=>............................] - ETA: 1:18 - loss: 0.1125
 290/3443 [=>............................] - ETA: 1:18 - loss: 0.1123
 293/3443 [=>............................] - ETA: 1:17 - loss: 0.1121
 296/3443 [=>............................] - ETA: 1:17 - loss: 0.1119
 299/3443 [=>............................] - ETA: 1:17 - loss: 0.1116
 302/3443 [=>............................] - ETA: 1:17 - loss: 0.1113
 305/3443 [=>............................] - ETA: 1:16 - loss: 0.1112
 309/3443 [=>............................] - ETA: 1:16 - loss: 0.1113
 312/3443 [=>............................] - ETA: 1:16 - loss: 0.1108
 315/3443 [=>............................] - ETA: 1:15 - loss: 0.1104
 318/3443 [=>............................] - ETA: 1:15 - loss: 0.1102
 321/3443 [=>............................] - ETA: 1:15 - loss: 0.1104
 325/3443 [=>............................] - ETA: 1:14 - loss: 0.1108
 328/3443 [=>............................] - ETA: 1:14 - loss: 0.1107
 331/3443 [=>............................] - ETA: 1:14 - loss: 0.1104
 334/3443 [=>............................] - ETA: 1:14 - loss: 0.1103
 337/3443 [=>............................] - ETA: 1:13 - loss: 0.1099
 340/3443 [=>............................] - ETA: 1:13 - loss: 0.1096
 343/3443 [=>............................] - ETA: 1:13 - loss: 0.1091
 346/3443 [==>...........................] - ETA: 1:13 - loss: 0.1090
 349/3443 [==>...........................] - ETA: 1:13 - loss: 0.1089
 352/3443 [==>...........................] - ETA: 1:12 - loss: 0.1089
 356/3443 [==>...........................] - ETA: 1:12 - loss: 0.1085
 359/3443 [==>...........................] - ETA: 1:12 - loss: 0.1085
 362/3443 [==>...........................] - ETA: 1:12 - loss: 0.1087
 365/3443 [==>...........................] - ETA: 1:12 - loss: 0.1083
 368/3443 [==>...........................] - ETA: 1:12 - loss: 0.1080
 371/3443 [==>...........................] - ETA: 1:12 - loss: 0.1078
 374/3443 [==>...........................] - ETA: 1:11 - loss: 0.1078
 377/3443 [==>...........................] - ETA: 1:11 - loss: 0.1077
 380/3443 [==>...........................] - ETA: 1:11 - loss: 0.1075
 382/3443 [==>...........................] - ETA: 1:11 - loss: 0.1075
 385/3443 [==>...........................] - ETA: 1:11 - loss: 0.1071
 388/3443 [==>...........................] - ETA: 1:11 - loss: 0.1068
 391/3443 [==>...........................] - ETA: 1:11 - loss: 0.1068
 394/3443 [==>...........................] - ETA: 1:11 - loss: 0.1066
 397/3443 [==>...........................] - ETA: 1:11 - loss: 0.1067
 400/3443 [==>...........................] - ETA: 1:11 - loss: 0.1063
 403/3443 [==>...........................] - ETA: 1:11 - loss: 0.1062
 405/3443 [==>...........................] - ETA: 1:11 - loss: 0.1062
 408/3443 [==>...........................] - ETA: 1:11 - loss: 0.1061
 411/3443 [==>...........................] - ETA: 1:11 - loss: 0.1062
 414/3443 [==>...........................] - ETA: 1:11 - loss: 0.1059
 416/3443 [==>...........................] - ETA: 1:11 - loss: 0.1058
 419/3443 [==>...........................] - ETA: 1:11 - loss: 0.1058
 422/3443 [==>...........................] - ETA: 1:11 - loss: 0.1059
 425/3443 [==>...........................] - ETA: 1:11 - loss: 0.1057
 427/3443 [==>...........................] - ETA: 1:11 - loss: 0.1056
 430/3443 [==>...........................] - ETA: 1:10 - loss: 0.1055
 433/3443 [==>...........................] - ETA: 1:10 - loss: 0.1054
 436/3443 [==>...........................] - ETA: 1:10 - loss: 0.1052
 439/3443 [==>...........................] - ETA: 1:10 - loss: 0.1050
 442/3443 [==>...........................] - ETA: 1:10 - loss: 0.1046
 445/3443 [==>...........................] - ETA: 1:10 - loss: 0.1050
 448/3443 [==>...........................] - ETA: 1:10 - loss: 0.1050
 451/3443 [==>...........................] - ETA: 1:10 - loss: 0.1049
 454/3443 [==>...........................] - ETA: 1:10 - loss: 0.1045
 457/3443 [==>...........................] - ETA: 1:10 - loss: 0.1043
 460/3443 [===>..........................] - ETA: 1:10 - loss: 0.1044
 462/3443 [===>..........................] - ETA: 1:10 - loss: 0.1042
 465/3443 [===>..........................] - ETA: 1:10 - loss: 0.1041
 468/3443 [===>..........................] - ETA: 1:10 - loss: 0.1039
 471/3443 [===>..........................] - ETA: 1:10 - loss: 0.1037
 473/3443 [===>..........................] - ETA: 1:10 - loss: 0.1035
 476/3443 [===>..........................] - ETA: 1:09 - loss: 0.1035
 479/3443 [===>..........................] - ETA: 1:09 - loss: 0.1035
 482/3443 [===>..........................] - ETA: 1:09 - loss: 0.1034
 485/3443 [===>..........................] - ETA: 1:09 - loss: 0.1034
 488/3443 [===>..........................] - ETA: 1:09 - loss: 0.1033
 491/3443 [===>..........................] - ETA: 1:09 - loss: 0.1032
 493/3443 [===>..........................] - ETA: 1:09 - loss: 0.1032
 495/3443 [===>..........................] - ETA: 1:09 - loss: 0.1031
 498/3443 [===>..........................] - ETA: 1:09 - loss: 0.1032
 501/3443 [===>..........................] - ETA: 1:09 - loss: 0.1031
 503/3443 [===>..........................] - ETA: 1:09 - loss: 0.1029
 506/3443 [===>..........................] - ETA: 1:09 - loss: 0.1029
 509/3443 [===>..........................] - ETA: 1:09 - loss: 0.1026
 511/3443 [===>..........................] - ETA: 1:09 - loss: 0.1025
 514/3443 [===>..........................] - ETA: 1:09 - loss: 0.1023
 516/3443 [===>..........................] - ETA: 1:09 - loss: 0.1024
 519/3443 [===>..........................] - ETA: 1:09 - loss: 0.1023
 522/3443 [===>..........................] - ETA: 1:09 - loss: 0.1022
 525/3443 [===>..........................] - ETA: 1:08 - loss: 0.1021
 528/3443 [===>..........................] - ETA: 1:08 - loss: 0.1022
 531/3443 [===>..........................] - ETA: 1:08 - loss: 0.1019
 533/3443 [===>..........................] - ETA: 1:08 - loss: 0.1019
 536/3443 [===>..........................] - ETA: 1:08 - loss: 0.1017
 539/3443 [===>..........................] - ETA: 1:08 - loss: 0.1013
 541/3443 [===>..........................] - ETA: 1:08 - loss: 0.1011
 544/3443 [===>..........................] - ETA: 1:08 - loss: 0.1011
 547/3443 [===>..........................] - ETA: 1:08 - loss: 0.1008
 549/3443 [===>..........................] - ETA: 1:08 - loss: 0.1006
 551/3443 [===>..........................] - ETA: 1:08 - loss: 0.1006
 553/3443 [===>..........................] - ETA: 1:08 - loss: 0.1004
 556/3443 [===>..........................] - ETA: 1:08 - loss: 0.1002
 559/3443 [===>..........................] - ETA: 1:08 - loss: 0.1001
 562/3443 [===>..........................] - ETA: 1:08 - loss: 0.1001
 564/3443 [===>..........................] - ETA: 1:08 - loss: 0.1004
 567/3443 [===>..........................] - ETA: 1:08 - loss: 0.1002
 569/3443 [===>..........................] - ETA: 1:08 - loss: 0.1002
 571/3443 [===>..........................] - ETA: 1:08 - loss: 0.1002
 573/3443 [===>..........................] - ETA: 1:08 - loss: 0.1001
 576/3443 [====>.........................] - ETA: 1:08 - loss: 0.0999
 578/3443 [====>.........................] - ETA: 1:08 - loss: 0.0998
 581/3443 [====>.........................] - ETA: 1:07 - loss: 0.0995
 584/3443 [====>.........................] - ETA: 1:07 - loss: 0.0995
 586/3443 [====>.........................] - ETA: 1:07 - loss: 0.0996
 589/3443 [====>.........................] - ETA: 1:07 - loss: 0.0997
 591/3443 [====>.........................] - ETA: 1:07 - loss: 0.0995
 593/3443 [====>.........................] - ETA: 1:07 - loss: 0.0995
 595/3443 [====>.........................] - ETA: 1:07 - loss: 0.0993
 598/3443 [====>.........................] - ETA: 1:07 - loss: 0.0991
 601/3443 [====>.........................] - ETA: 1:07 - loss: 0.0990
 603/3443 [====>.........................] - ETA: 1:07 - loss: 0.0989
 606/3443 [====>.........................] - ETA: 1:07 - loss: 0.0988
 609/3443 [====>.........................] - ETA: 1:07 - loss: 0.0987
 612/3443 [====>.........................] - ETA: 1:07 - loss: 0.0986
 614/3443 [====>.........................] - ETA: 1:07 - loss: 0.0985
 616/3443 [====>.........................] - ETA: 1:07 - loss: 0.0986
 619/3443 [====>.........................] - ETA: 1:07 - loss: 0.0984
 622/3443 [====>.........................] - ETA: 1:07 - loss: 0.0983
 624/3443 [====>.........................] - ETA: 1:07 - loss: 0.0982
 627/3443 [====>.........................] - ETA: 1:07 - loss: 0.0981
 629/3443 [====>.........................] - ETA: 1:07 - loss: 0.0980
 632/3443 [====>.........................] - ETA: 1:06 - loss: 0.0978
 634/3443 [====>.........................] - ETA: 1:06 - loss: 0.0976
 637/3443 [====>.........................] - ETA: 1:06 - loss: 0.0973
 640/3443 [====>.........................] - ETA: 1:06 - loss: 0.0972
 642/3443 [====>.........................] - ETA: 1:06 - loss: 0.0970
 644/3443 [====>.........................] - ETA: 1:06 - loss: 0.0970
 646/3443 [====>.........................] - ETA: 1:06 - loss: 0.0971
 649/3443 [====>.........................] - ETA: 1:06 - loss: 0.0971
 651/3443 [====>.........................] - ETA: 1:06 - loss: 0.0969
 654/3443 [====>.........................] - ETA: 1:06 - loss: 0.0967
 657/3443 [====>.........................] - ETA: 1:06 - loss: 0.0967
 659/3443 [====>.........................] - ETA: 1:06 - loss: 0.0967
 662/3443 [====>.........................] - ETA: 1:06 - loss: 0.0967
 664/3443 [====>.........................] - ETA: 1:06 - loss: 0.0967
 666/3443 [====>.........................] - ETA: 1:06 - loss: 0.0966
 668/3443 [====>.........................] - ETA: 1:06 - loss: 0.0965
 671/3443 [====>.........................] - ETA: 1:06 - loss: 0.0965
 674/3443 [====>.........................] - ETA: 1:06 - loss: 0.0964
 676/3443 [====>.........................] - ETA: 1:06 - loss: 0.0965
 679/3443 [====>.........................] - ETA: 1:06 - loss: 0.0963
 682/3443 [====>.........................] - ETA: 1:05 - loss: 0.0962
 685/3443 [====>.........................] - ETA: 1:05 - loss: 0.0963
 688/3443 [====>.........................] - ETA: 1:05 - loss: 0.0963
 691/3443 [=====>........................] - ETA: 1:05 - loss: 0.0962
 693/3443 [=====>........................] - ETA: 1:05 - loss: 0.0962
 695/3443 [=====>........................] - ETA: 1:05 - loss: 0.0963
 697/3443 [=====>........................] - ETA: 1:05 - loss: 0.0962
 700/3443 [=====>........................] - ETA: 1:05 - loss: 0.0962
 702/3443 [=====>........................] - ETA: 1:05 - loss: 0.0961
 704/3443 [=====>........................] - ETA: 1:05 - loss: 0.0962
 707/3443 [=====>........................] - ETA: 1:05 - loss: 0.0960
 710/3443 [=====>........................] - ETA: 1:05 - loss: 0.0961
 712/3443 [=====>........................] - ETA: 1:05 - loss: 0.0961
 714/3443 [=====>........................] - ETA: 1:05 - loss: 0.0962
 717/3443 [=====>........................] - ETA: 1:05 - loss: 0.0961
 720/3443 [=====>........................] - ETA: 1:05 - loss: 0.0960
 723/3443 [=====>........................] - ETA: 1:05 - loss: 0.0959
 726/3443 [=====>........................] - ETA: 1:05 - loss: 0.0958
 728/3443 [=====>........................] - ETA: 1:05 - loss: 0.0958
 731/3443 [=====>........................] - ETA: 1:04 - loss: 0.0956
 734/3443 [=====>........................] - ETA: 1:04 - loss: 0.0953
 736/3443 [=====>........................] - ETA: 1:04 - loss: 0.0954
 738/3443 [=====>........................] - ETA: 1:04 - loss: 0.0953
 741/3443 [=====>........................] - ETA: 1:04 - loss: 0.0952
 744/3443 [=====>........................] - ETA: 1:04 - loss: 0.0952
 746/3443 [=====>........................] - ETA: 1:04 - loss: 0.0951
 749/3443 [=====>........................] - ETA: 1:04 - loss: 0.0950
 752/3443 [=====>........................] - ETA: 1:04 - loss: 0.0949
 755/3443 [=====>........................] - ETA: 1:04 - loss: 0.0948
 757/3443 [=====>........................] - ETA: 1:04 - loss: 0.0947
 759/3443 [=====>........................] - ETA: 1:04 - loss: 0.0945
 762/3443 [=====>........................] - ETA: 1:04 - loss: 0.0944
 765/3443 [=====>........................] - ETA: 1:04 - loss: 0.0942
 767/3443 [=====>........................] - ETA: 1:04 - loss: 0.0941
 770/3443 [=====>........................] - ETA: 1:04 - loss: 0.0940
 773/3443 [=====>........................] - ETA: 1:03 - loss: 0.0940
 776/3443 [=====>........................] - ETA: 1:03 - loss: 0.0938
 779/3443 [=====>........................] - ETA: 1:03 - loss: 0.0937
 782/3443 [=====>........................] - ETA: 1:03 - loss: 0.0937
 785/3443 [=====>........................] - ETA: 1:03 - loss: 0.0935
 787/3443 [=====>........................] - ETA: 1:03 - loss: 0.0934
 789/3443 [=====>........................] - ETA: 1:03 - loss: 0.0933
 791/3443 [=====>........................] - ETA: 1:03 - loss: 0.0932
 793/3443 [=====>........................] - ETA: 1:03 - loss: 0.0931
 796/3443 [=====>........................] - ETA: 1:03 - loss: 0.0931
 799/3443 [=====>........................] - ETA: 1:03 - loss: 0.0928
 801/3443 [=====>........................] - ETA: 1:03 - loss: 0.0929
 804/3443 [======>.......................] - ETA: 1:03 - loss: 0.0928
 807/3443 [======>.......................] - ETA: 1:03 - loss: 0.0926
 809/3443 [======>.......................] - ETA: 1:03 - loss: 0.0925
 812/3443 [======>.......................] - ETA: 1:03 - loss: 0.0925
 814/3443 [======>.......................] - ETA: 1:03 - loss: 0.0924
 816/3443 [======>.......................] - ETA: 1:03 - loss: 0.0923
 819/3443 [======>.......................] - ETA: 1:03 - loss: 0.0923
 822/3443 [======>.......................] - ETA: 1:02 - loss: 0.0924
 825/3443 [======>.......................] - ETA: 1:02 - loss: 0.0922
 828/3443 [======>.......................] - ETA: 1:02 - loss: 0.0922
 831/3443 [======>.......................] - ETA: 1:02 - loss: 0.0921
 833/3443 [======>.......................] - ETA: 1:02 - loss: 0.0920
 836/3443 [======>.......................] - ETA: 1:02 - loss: 0.0920
 839/3443 [======>.......................] - ETA: 1:02 - loss: 0.0918
 841/3443 [======>.......................] - ETA: 1:02 - loss: 0.0919
 844/3443 [======>.......................] - ETA: 1:02 - loss: 0.0920
 847/3443 [======>.......................] - ETA: 1:02 - loss: 0.0918
 850/3443 [======>.......................] - ETA: 1:02 - loss: 0.0918
 852/3443 [======>.......................] - ETA: 1:02 - loss: 0.0918
 855/3443 [======>.......................] - ETA: 1:02 - loss: 0.0916
 858/3443 [======>.......................] - ETA: 1:02 - loss: 0.0916
 860/3443 [======>.......................] - ETA: 1:02 - loss: 0.0916
 863/3443 [======>.......................] - ETA: 1:02 - loss: 0.0915
 865/3443 [======>.......................] - ETA: 1:02 - loss: 0.0914
 867/3443 [======>.......................] - ETA: 1:01 - loss: 0.0913
 870/3443 [======>.......................] - ETA: 1:01 - loss: 0.0914
 873/3443 [======>.......................] - ETA: 1:01 - loss: 0.0913
 876/3443 [======>.......................] - ETA: 1:01 - loss: 0.0912
 879/3443 [======>.......................] - ETA: 1:01 - loss: 0.0912
 882/3443 [======>.......................] - ETA: 1:01 - loss: 0.0911
 885/3443 [======>.......................] - ETA: 1:01 - loss: 0.0911
 888/3443 [======>.......................] - ETA: 1:01 - loss: 0.0911
 891/3443 [======>.......................] - ETA: 1:01 - loss: 0.0910
 894/3443 [======>.......................] - ETA: 1:01 - loss: 0.0908
