2022-06-08 08:59:40.441854: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:59:41.893581: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:54:04 - loss: 0.1874
   2/3443 [..............................] - ETA: 4:28 - loss: 0.1693   
   3/3443 [..............................] - ETA: 4:29 - loss: 0.1652
   4/3443 [..............................] - ETA: 4:29 - loss: 0.1588
   5/3443 [..............................] - ETA: 4:26 - loss: 0.1562
   6/3443 [..............................] - ETA: 4:23 - loss: 0.1557
   7/3443 [..............................] - ETA: 4:23 - loss: 0.1548
   8/3443 [..............................] - ETA: 4:20 - loss: 0.1545
   9/3443 [..............................] - ETA: 4:20 - loss: 0.1555
  10/3443 [..............................] - ETA: 4:21 - loss: 0.1525
  11/3443 [..............................] - ETA: 4:20 - loss: 0.1520
  12/3443 [..............................] - ETA: 4:20 - loss: 0.1498
  13/3443 [..............................] - ETA: 4:19 - loss: 0.1518
  14/3443 [..............................] - ETA: 4:18 - loss: 0.1502
  15/3443 [..............................] - ETA: 4:18 - loss: 0.1515
  16/3443 [..............................] - ETA: 4:18 - loss: 0.1506
  17/3443 [..............................] - ETA: 4:18 - loss: 0.1475
  18/3443 [..............................] - ETA: 4:18 - loss: 0.1495
  19/3443 [..............................] - ETA: 4:19 - loss: 0.1473
  20/3443 [..............................] - ETA: 4:19 - loss: 0.1451
  21/3443 [..............................] - ETA: 4:24 - loss: 0.1431
  22/3443 [..............................] - ETA: 4:30 - loss: 0.1418
  23/3443 [..............................] - ETA: 4:36 - loss: 0.1410
  24/3443 [..............................] - ETA: 4:40 - loss: 0.1402
  25/3443 [..............................] - ETA: 4:44 - loss: 0.1394
  72/3443 [..............................] - ETA: 4:24 - loss: 0.1296
  73/3443 [..............................] - ETA: 4:23 - loss: 0.1291
  74/3443 [..............................] - ETA: 4:23 - loss: 0.1292
  75/3443 [..............................] - ETA: 4:23 - loss: 0.1290
  76/3443 [..............................] - ETA: 4:23 - loss: 0.1288
  77/3443 [..............................] - ETA: 4:23 - loss: 0.1293
  78/3443 [..............................] - ETA: 4:22 - loss: 0.1285
  79/3443 [..............................] - ETA: 4:22 - loss: 0.1284
  80/3443 [..............................] - ETA: 4:22 - loss: 0.1283
  81/3443 [..............................] - ETA: 4:22 - loss: 0.1278
  82/3443 [..............................] - ETA: 4:22 - loss: 0.1275
  83/3443 [..............................] - ETA: 4:22 - loss: 0.1278
  84/3443 [..............................] - ETA: 4:22 - loss: 0.1268
  85/3443 [..............................] - ETA: 4:22 - loss: 0.1266
  86/3443 [..............................] - ETA: 4:21 - loss: 0.1262
  87/3443 [..............................] - ETA: 4:21 - loss: 0.1260
  88/3443 [..............................] - ETA: 4:21 - loss: 0.1263
  89/3443 [..............................] - ETA: 4:21 - loss: 0.1259
  90/3443 [..............................] - ETA: 4:21 - loss: 0.1261
  91/3443 [..............................] - ETA: 4:21 - loss: 0.1263
  92/3443 [..............................] - ETA: 4:21 - loss: 0.1262
  93/3443 [..............................] - ETA: 4:20 - loss: 0.1258
  94/3443 [..............................] - ETA: 4:20 - loss: 0.1254
  95/3443 [..............................] - ETA: 4:20 - loss: 0.1246
  96/3443 [..............................] - ETA: 4:20 - loss: 0.1240
  97/3443 [..............................] - ETA: 4:20 - loss: 0.1239
  98/3443 [..............................] - ETA: 4:19 - loss: 0.1237
  99/3443 [..............................] - ETA: 4:19 - loss: 0.1238
 100/3443 [..............................] - ETA: 4:19 - loss: 0.1231
 101/3443 [..............................] - ETA: 4:19 - loss: 0.1231
 102/3443 [..............................] - ETA: 4:19 - loss: 0.1227
 103/3443 [..............................] - ETA: 4:19 - loss: 0.1223
 104/3443 [..............................] - ETA: 4:18 - loss: 0.1225
 105/3443 [..............................] - ETA: 4:18 - loss: 0.1227
 106/3443 [..............................] - ETA: 4:18 - loss: 0.1232
 107/3443 [..............................] - ETA: 4:19 - loss: 0.1229
 108/3443 [..............................] - ETA: 4:20 - loss: 0.1228
 109/3443 [..............................] - ETA: 4:21 - loss: 0.1224
 110/3443 [..............................] - ETA: 4:21 - loss: 0.1232
 111/3443 [..............................] - ETA: 4:22 - loss: 0.1229
 112/3443 [..............................] - ETA: 4:23 - loss: 0.1229
 113/3443 [..............................] - ETA: 4:24 - loss: 0.1223
 114/3443 [..............................] - ETA: 4:25 - loss: 0.1228
 115/3443 [>.............................] - ETA: 4:25 - loss: 0.1226
 116/3443 [>.............................] - ETA: 4:26 - loss: 0.1227
 117/3443 [>.............................] - ETA: 4:27 - loss: 0.1227
 118/3443 [>.............................] - ETA: 4:28 - loss: 0.1225
 119/3443 [>.............................] - ETA: 4:27 - loss: 0.1219
 120/3443 [>.............................] - ETA: 4:27 - loss: 0.1213
 121/3443 [>.............................] - ETA: 4:27 - loss: 0.1220
 122/3443 [>.............................] - ETA: 4:27 - loss: 0.1220
 123/3443 [>.............................] - ETA: 4:27 - loss: 0.1218
 124/3443 [>.............................] - ETA: 4:26 - loss: 0.1220
 125/3443 [>.............................] - ETA: 4:26 - loss: 0.1213
 126/3443 [>.............................] - ETA: 4:26 - loss: 0.1212
 127/3443 [>.............................] - ETA: 4:26 - loss: 0.1215
 128/3443 [>.............................] - ETA: 4:26 - loss: 0.1214
 129/3443 [>.............................] - ETA: 4:25 - loss: 0.1210
 130/3443 [>.............................] - ETA: 4:25 - loss: 0.1208
 131/3443 [>.............................] - ETA: 4:25 - loss: 0.1211
 132/3443 [>.............................] - ETA: 4:25 - loss: 0.1214
 133/3443 [>.............................] - ETA: 4:24 - loss: 0.1210
 134/3443 [>.............................] - ETA: 4:24 - loss: 0.1213
 135/3443 [>.............................] - ETA: 4:24 - loss: 0.1212
 136/3443 [>.............................] - ETA: 4:24 - loss: 0.1210
 137/3443 [>.............................] - ETA: 4:24 - loss: 0.1208
 138/3443 [>.............................] - ETA: 4:23 - loss: 0.1212
 139/3443 [>.............................] - ETA: 4:23 - loss: 0.1212
 140/3443 [>.............................] - ETA: 4:23 - loss: 0.1210
 141/3443 [>.............................] - ETA: 4:22 - loss: 0.1210
 142/3443 [>.............................] - ETA: 4:22 - loss: 0.1210
 143/3443 [>.............................] - ETA: 4:22 - loss: 0.1208
 144/3443 [>.............................] - ETA: 4:21 - loss: 0.1204
 145/3443 [>.............................] - ETA: 4:21 - loss: 0.1203
 146/3443 [>.............................] - ETA: 4:21 - loss: 0.1205
 147/3443 [>.............................] - ETA: 4:21 - loss: 0.1204
 148/3443 [>.............................] - ETA: 4:20 - loss: 0.1202
 149/3443 [>.............................] - ETA: 4:20 - loss: 0.1200
 150/3443 [>.............................] - ETA: 4:20 - loss: 0.1203
 151/3443 [>.............................] - ETA: 4:19 - loss: 0.1203
 152/3443 [>.............................] - ETA: 4:19 - loss: 0.1201
 153/3443 [>.............................] - ETA: 4:19 - loss: 0.1199
 154/3443 [>.............................] - ETA: 4:19 - loss: 0.1199
 155/3443 [>.............................] - ETA: 4:19 - loss: 0.1201
 156/3443 [>.............................] - ETA: 4:18 - loss: 0.1202
 157/3443 [>.............................] - ETA: 4:18 - loss: 0.1201
 158/3443 [>.............................] - ETA: 4:18 - loss: 0.1202
 159/3443 [>.............................] - ETA: 4:18 - loss: 0.1201
 160/3443 [>.............................] - ETA: 4:17 - loss: 0.1201
 161/3443 [>.............................] - ETA: 4:17 - loss: 0.1199
 162/3443 [>.............................] - ETA: 4:17 - loss: 0.1195
 163/3443 [>.............................] - ETA: 4:17 - loss: 0.1193
 164/3443 [>.............................] - ETA: 4:17 - loss: 0.1194
 165/3443 [>.............................] - ETA: 4:17 - loss: 0.1195
 166/3443 [>.............................] - ETA: 4:16 - loss: 0.1193
 167/3443 [>.............................] - ETA: 4:16 - loss: 0.1195
 168/3443 [>.............................] - ETA: 4:16 - loss: 0.1197
 169/3443 [>.............................] - ETA: 4:16 - loss: 0.1197
 170/3443 [>.............................] - ETA: 4:16 - loss: 0.1193
 171/3443 [>.............................] - ETA: 4:16 - loss: 0.1192
 172/3443 [>.............................] - ETA: 4:16 - loss: 0.1191
 173/3443 [>.............................] - ETA: 4:15 - loss: 0.1190
 174/3443 [>.............................] - ETA: 4:15 - loss: 0.1191
 175/3443 [>.............................] - ETA: 4:15 - loss: 0.1189
 176/3443 [>.............................] - ETA: 4:15 - loss: 0.1187
 177/3443 [>.............................] - ETA: 4:15 - loss: 0.1189
 178/3443 [>.............................] - ETA: 4:15 - loss: 0.1189
 179/3443 [>.............................] - ETA: 4:15 - loss: 0.1188
 180/3443 [>.............................] - ETA: 4:14 - loss: 0.1185
 181/3443 [>.............................] - ETA: 4:14 - loss: 0.1184
 182/3443 [>.............................] - ETA: 4:14 - loss: 0.1182
 183/3443 [>.............................] - ETA: 4:14 - loss: 0.1179
 184/3443 [>.............................] - ETA: 4:14 - loss: 0.1178
 185/3443 [>.............................] - ETA: 4:14 - loss: 0.1179
 186/3443 [>.............................] - ETA: 4:13 - loss: 0.1180
 187/3443 [>.............................] - ETA: 4:13 - loss: 0.1178
 188/3443 [>.............................] - ETA: 4:13 - loss: 0.1174
 189/3443 [>.............................] - ETA: 4:13 - loss: 0.1172
 190/3443 [>.............................] - ETA: 4:13 - loss: 0.1170
 191/3443 [>.............................] - ETA: 4:13 - loss: 0.1174
 192/3443 [>.............................] - ETA: 4:12 - loss: 0.1170
 193/3443 [>.............................] - ETA: 4:12 - loss: 0.1166
 194/3443 [>.............................] - ETA: 4:12 - loss: 0.1165
 195/3443 [>.............................] - ETA: 4:12 - loss: 0.1161
 196/3443 [>.............................] - ETA: 4:12 - loss: 0.1161
 197/3443 [>.............................] - ETA: 4:11 - loss: 0.1159
 198/3443 [>.............................] - ETA: 4:11 - loss: 0.1159
 199/3443 [>.............................] - ETA: 4:11 - loss: 0.1160
 200/3443 [>.............................] - ETA: 4:11 - loss: 0.1159
 201/3443 [>.............................] - ETA: 4:11 - loss: 0.1159
 202/3443 [>.............................] - ETA: 4:10 - loss: 0.1159
 203/3443 [>.............................] - ETA: 4:10 - loss: 0.1158
 204/3443 [>.............................] - ETA: 4:10 - loss: 0.1157
 205/3443 [>.............................] - ETA: 4:10 - loss: 0.1154
 206/3443 [>.............................] - ETA: 4:10 - loss: 0.1155
 207/3443 [>.............................] - ETA: 4:09 - loss: 0.1150
 208/3443 [>.............................] - ETA: 4:09 - loss: 0.1151
 209/3443 [>.............................] - ETA: 4:09 - loss: 0.1150
 210/3443 [>.............................] - ETA: 4:09 - loss: 0.1147
 211/3443 [>.............................] - ETA: 4:09 - loss: 0.1147
 212/3443 [>.............................] - ETA: 4:08 - loss: 0.1146
 213/3443 [>.............................] - ETA: 4:08 - loss: 0.1145
 214/3443 [>.............................] - ETA: 4:08 - loss: 0.1147
 215/3443 [>.............................] - ETA: 4:08 - loss: 0.1148
 216/3443 [>.............................] - ETA: 4:07 - loss: 0.1146
 217/3443 [>.............................] - ETA: 4:07 - loss: 0.1142
 218/3443 [>.............................] - ETA: 4:07 - loss: 0.1142
 219/3443 [>.............................] - ETA: 4:07 - loss: 0.1140
 220/3443 [>.............................] - ETA: 4:07 - loss: 0.1138
 221/3443 [>.............................] - ETA: 4:07 - loss: 0.1135
 222/3443 [>.............................] - ETA: 4:06 - loss: 0.1135
 223/3443 [>.............................] - ETA: 4:06 - loss: 0.1135
 224/3443 [>.............................] - ETA: 4:06 - loss: 0.1134
 225/3443 [>.............................] - ETA: 4:06 - loss: 0.1134
 226/3443 [>.............................] - ETA: 4:06 - loss: 0.1132
 227/3443 [>.............................] - ETA: 4:05 - loss: 0.1129
 228/3443 [>.............................] - ETA: 4:05 - loss: 0.1129
 229/3443 [>.............................] - ETA: 4:06 - loss: 0.1128
 230/3443 [=>............................] - ETA: 4:05 - loss: 0.1128
 231/3443 [=>............................] - ETA: 4:05 - loss: 0.1127
 232/3443 [=>............................] - ETA: 4:05 - loss: 0.1127
 233/3443 [=>............................] - ETA: 4:05 - loss: 0.1126
 234/3443 [=>............................] - ETA: 4:05 - loss: 0.1126
 235/3443 [=>............................] - ETA: 4:05 - loss: 0.1126
 236/3443 [=>............................] - ETA: 4:05 - loss: 0.1122
 237/3443 [=>............................] - ETA: 4:05 - loss: 0.1119
 238/3443 [=>............................] - ETA: 4:04 - loss: 0.1117
 239/3443 [=>............................] - ETA: 4:04 - loss: 0.1115
 240/3443 [=>............................] - ETA: 4:04 - loss: 0.1114
 241/3443 [=>............................] - ETA: 4:04 - loss: 0.1114
 242/3443 [=>............................] - ETA: 4:04 - loss: 0.1113
 243/3443 [=>............................] - ETA: 4:04 - loss: 0.1116
 244/3443 [=>............................] - ETA: 4:04 - loss: 0.1115
 245/3443 [=>............................] - ETA: 4:03 - loss: 0.1112
 246/3443 [=>............................] - ETA: 4:03 - loss: 0.1111
 247/3443 [=>............................] - ETA: 4:03 - loss: 0.1109
 248/3443 [=>............................] - ETA: 4:03 - loss: 0.1107
 249/3443 [=>............................] - ETA: 4:03 - loss: 0.1108
 250/3443 [=>............................] - ETA: 4:02 - loss: 0.1108
 251/3443 [=>............................] - ETA: 4:02 - loss: 0.1106
 252/3443 [=>............................] - ETA: 4:02 - loss: 0.1105
 253/3443 [=>............................] - ETA: 4:02 - loss: 0.1104
 254/3443 [=>............................] - ETA: 4:02 - loss: 0.1106
 255/3443 [=>............................] - ETA: 4:01 - loss: 0.1104
 256/3443 [=>............................] - ETA: 4:01 - loss: 0.1104
 257/3443 [=>............................] - ETA: 4:01 - loss: 0.1104
 258/3443 [=>............................] - ETA: 4:01 - loss: 0.1104
 259/3443 [=>............................] - ETA: 4:01 - loss: 0.1103
 260/3443 [=>............................] - ETA: 4:01 - loss: 0.1101
 261/3443 [=>............................] - ETA: 4:01 - loss: 0.1100
 262/3443 [=>............................] - ETA: 4:01 - loss: 0.1099
 263/3443 [=>............................] - ETA: 4:01 - loss: 0.1096
 264/3443 [=>............................] - ETA: 4:00 - loss: 0.1095
 265/3443 [=>............................] - ETA: 4:00 - loss: 0.1092
 266/3443 [=>............................] - ETA: 4:00 - loss: 0.1090
 267/3443 [=>............................] - ETA: 4:00 - loss: 0.1090
 268/3443 [=>............................] - ETA: 4:00 - loss: 0.1090
 269/3443 [=>............................] - ETA: 4:00 - loss: 0.1087
 270/3443 [=>............................] - ETA: 4:00 - loss: 0.1084
 271/3443 [=>............................] - ETA: 4:00 - loss: 0.1083
 272/3443 [=>............................] - ETA: 4:00 - loss: 0.1083
 273/3443 [=>............................] - ETA: 4:00 - loss: 0.1085
 274/3443 [=>............................] - ETA: 4:00 - loss: 0.1087
 275/3443 [=>............................] - ETA: 3:59 - loss: 0.1087
 276/3443 [=>............................] - ETA: 3:59 - loss: 0.1085
 277/3443 [=>............................] - ETA: 3:59 - loss: 0.1084
 278/3443 [=>............................] - ETA: 3:59 - loss: 0.1084
 279/3443 [=>............................] - ETA: 3:59 - loss: 0.1082
 280/3443 [=>............................] - ETA: 3:59 - loss: 0.1083
 281/3443 [=>............................] - ETA: 3:59 - loss: 0.1081
 282/3443 [=>............................] - ETA: 3:59 - loss: 0.1079
 283/3443 [=>............................] - ETA: 3:59 - loss: 0.1079
 284/3443 [=>............................] - ETA: 3:59 - loss: 0.1079
 285/3443 [=>............................] - ETA: 3:58 - loss: 0.1080
 286/3443 [=>............................] - ETA: 3:58 - loss: 0.1079
 287/3443 [=>............................] - ETA: 3:58 - loss: 0.1079
 288/3443 [=>............................] - ETA: 3:58 - loss: 0.1078
 289/3443 [=>............................] - ETA: 3:58 - loss: 0.1080
 290/3443 [=>............................] - ETA: 3:58 - loss: 0.1078
 291/3443 [=>............................] - ETA: 3:58 - loss: 0.1077
 292/3443 [=>............................] - ETA: 3:58 - loss: 0.1075
 293/3443 [=>............................] - ETA: 3:58 - loss: 0.1074
 294/3443 [=>............................] - ETA: 3:58 - loss: 0.1072
 295/3443 [=>............................] - ETA: 3:58 - loss: 0.1071
 296/3443 [=>............................] - ETA: 3:57 - loss: 0.1070
 297/3443 [=>............................] - ETA: 3:57 - loss: 0.1070
 298/3443 [=>............................] - ETA: 3:57 - loss: 0.1067
 299/3443 [=>............................] - ETA: 3:57 - loss: 0.1064
 300/3443 [=>............................] - ETA: 3:57 - loss: 0.1064
 301/3443 [=>............................] - ETA: 3:57 - loss: 0.1065
 302/3443 [=>............................] - ETA: 3:57 - loss: 0.1065
 303/3443 [=>............................] - ETA: 3:57 - loss: 0.1063
 304/3443 [=>............................] - ETA: 3:56 - loss: 0.1064
 305/3443 [=>............................] - ETA: 3:56 - loss: 0.1063
 306/3443 [=>............................] - ETA: 3:56 - loss: 0.1061
 307/3443 [=>............................] - ETA: 3:56 - loss: 0.1058
 308/3443 [=>............................] - ETA: 3:56 - loss: 0.1055
 309/3443 [=>............................] - ETA: 3:56 - loss: 0.1053
 310/3443 [=>............................] - ETA: 3:55 - loss: 0.1053
 311/3443 [=>............................] - ETA: 3:55 - loss: 0.1053
 312/3443 [=>............................] - ETA: 3:55 - loss: 0.1051
 313/3443 [=>............................] - ETA: 3:55 - loss: 0.1050
 314/3443 [=>............................] - ETA: 3:55 - loss: 0.1049
 315/3443 [=>............................] - ETA: 3:54 - loss: 0.1050
 316/3443 [=>............................] - ETA: 3:54 - loss: 0.1051
 317/3443 [=>............................] - ETA: 3:54 - loss: 0.1052
 318/3443 [=>............................] - ETA: 3:54 - loss: 0.1052
 319/3443 [=>............................] - ETA: 3:54 - loss: 0.1050
 320/3443 [=>............................] - ETA: 3:54 - loss: 0.1050
 321/3443 [=>............................] - ETA: 3:53 - loss: 0.1050
 322/3443 [=>............................] - ETA: 3:53 - loss: 0.1050
 323/3443 [=>............................] - ETA: 3:53 - loss: 0.1048
 324/3443 [=>............................] - ETA: 3:53 - loss: 0.1051
 325/3443 [=>............................] - ETA: 3:53 - loss: 0.1048
 326/3443 [=>............................] - ETA: 3:53 - loss: 0.1048
 327/3443 [=>............................] - ETA: 3:52 - loss: 0.1047
 328/3443 [=>............................] - ETA: 3:52 - loss: 0.1049
 329/3443 [=>............................] - ETA: 3:52 - loss: 0.1047
 330/3443 [=>............................] - ETA: 3:52 - loss: 0.1047
 331/3443 [=>............................] - ETA: 3:51 - loss: 0.1046
 332/3443 [=>............................] - ETA: 3:51 - loss: 0.1047
 333/3443 [=>............................] - ETA: 3:51 - loss: 0.1047
 334/3443 [=>............................] - ETA: 3:51 - loss: 0.1046
 335/3443 [=>............................] - ETA: 3:51 - loss: 0.1045
 336/3443 [=>............................] - ETA: 3:50 - loss: 0.1042
 337/3443 [=>............................] - ETA: 3:50 - loss: 0.1043
 338/3443 [=>............................] - ETA: 3:50 - loss: 0.1043
 339/3443 [=>............................] - ETA: 3:50 - loss: 0.1041
 340/3443 [=>............................] - ETA: 3:50 - loss: 0.1041
 341/3443 [=>............................] - ETA: 3:49 - loss: 0.1040
 342/3443 [=>............................] - ETA: 3:49 - loss: 0.1039
 343/3443 [=>............................] - ETA: 3:49 - loss: 0.1037
 344/3443 [=>............................] - ETA: 3:49 - loss: 0.1035
 345/3443 [==>...........................] - ETA: 3:48 - loss: 0.1035
 346/3443 [==>...........................] - ETA: 3:48 - loss: 0.1034
 347/3443 [==>...........................] - ETA: 3:48 - loss: 0.1033
 348/3443 [==>...........................] - ETA: 3:48 - loss: 0.1031
