2022-06-03 17:09:04.596904: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:10:31 - loss: 0.1637
   5/3443 [..............................] - ETA: 45s - loss: 0.1661    
   9/3443 [..............................] - ETA: 45s - loss: 0.1703
  13/3443 [..............................] - ETA: 45s - loss: 0.1705
  17/3443 [..............................] - ETA: 45s - loss: 0.1678
  21/3443 [..............................] - ETA: 44s - loss: 0.1639
  25/3443 [..............................] - ETA: 44s - loss: 0.1587
  29/3443 [..............................] - ETA: 44s - loss: 0.1556
  33/3443 [..............................] - ETA: 44s - loss: 0.1523
  38/3443 [..............................] - ETA: 44s - loss: 0.1516
  43/3443 [..............................] - ETA: 43s - loss: 0.1475
  47/3443 [..............................] - ETA: 43s - loss: 0.1471
  51/3443 [..............................] - ETA: 43s - loss: 0.1431
  55/3443 [..............................] - ETA: 43s - loss: 0.1423
  59/3443 [..............................] - ETA: 43s - loss: 0.1408
  64/3443 [..............................] - ETA: 43s - loss: 0.1386
  68/3443 [..............................] - ETA: 43s - loss: 0.1373
  72/3443 [..............................] - ETA: 43s - loss: 0.1345
  76/3443 [..............................] - ETA: 43s - loss: 0.1347
  81/3443 [..............................] - ETA: 43s - loss: 0.1323
  85/3443 [..............................] - ETA: 43s - loss: 0.1303
  89/3443 [..............................] - ETA: 43s - loss: 0.1283
  93/3443 [..............................] - ETA: 43s - loss: 0.1273
  98/3443 [..............................] - ETA: 43s - loss: 0.1265
 102/3443 [..............................] - ETA: 43s - loss: 0.1279
 301/3443 [=>............................] - ETA: 41s - loss: 0.1143
 305/3443 [=>............................] - ETA: 41s - loss: 0.1143
 309/3443 [=>............................] - ETA: 41s - loss: 0.1138
 313/3443 [=>............................] - ETA: 41s - loss: 0.1133
 317/3443 [=>............................] - ETA: 41s - loss: 0.1131
 321/3443 [=>............................] - ETA: 41s - loss: 0.1129
 325/3443 [=>............................] - ETA: 41s - loss: 0.1124
 329/3443 [=>............................] - ETA: 41s - loss: 0.1121
 333/3443 [=>............................] - ETA: 41s - loss: 0.1116
 337/3443 [=>............................] - ETA: 41s - loss: 0.1112
 341/3443 [=>............................] - ETA: 41s - loss: 0.1111
 345/3443 [==>...........................] - ETA: 41s - loss: 0.1106
 349/3443 [==>...........................] - ETA: 41s - loss: 0.1105
 353/3443 [==>...........................] - ETA: 41s - loss: 0.1102
 357/3443 [==>...........................] - ETA: 41s - loss: 0.1098
 361/3443 [==>...........................] - ETA: 41s - loss: 0.1099
 365/3443 [==>...........................] - ETA: 41s - loss: 0.1100
 369/3443 [==>...........................] - ETA: 41s - loss: 0.1095
 373/3443 [==>...........................] - ETA: 41s - loss: 0.1093
 377/3443 [==>...........................] - ETA: 41s - loss: 0.1094
 381/3443 [==>...........................] - ETA: 41s - loss: 0.1095
 384/3443 [==>...........................] - ETA: 41s - loss: 0.1095
 388/3443 [==>...........................] - ETA: 41s - loss: 0.1093
 392/3443 [==>...........................] - ETA: 41s - loss: 0.1091
 396/3443 [==>...........................] - ETA: 40s - loss: 0.1090
 400/3443 [==>...........................] - ETA: 40s - loss: 0.1087
 404/3443 [==>...........................] - ETA: 40s - loss: 0.1086
 408/3443 [==>...........................] - ETA: 40s - loss: 0.1085
 412/3443 [==>...........................] - ETA: 40s - loss: 0.1086
 416/3443 [==>...........................] - ETA: 40s - loss: 0.1087
 420/3443 [==>...........................] - ETA: 40s - loss: 0.1084
 424/3443 [==>...........................] - ETA: 40s - loss: 0.1084
 428/3443 [==>...........................] - ETA: 40s - loss: 0.1084
 432/3443 [==>...........................] - ETA: 40s - loss: 0.1083
 436/3443 [==>...........................] - ETA: 40s - loss: 0.1079
 440/3443 [==>...........................] - ETA: 40s - loss: 0.1077
 444/3443 [==>...........................] - ETA: 40s - loss: 0.1074
 448/3443 [==>...........................] - ETA: 40s - loss: 0.1071
 452/3443 [==>...........................] - ETA: 40s - loss: 0.1067
 456/3443 [==>...........................] - ETA: 40s - loss: 0.1065
 460/3443 [===>..........................] - ETA: 40s - loss: 0.1062
 464/3443 [===>..........................] - ETA: 40s - loss: 0.1056
 468/3443 [===>..........................] - ETA: 40s - loss: 0.1052
 472/3443 [===>..........................] - ETA: 40s - loss: 0.1051
 476/3443 [===>..........................] - ETA: 40s - loss: 0.1051
 480/3443 [===>..........................] - ETA: 40s - loss: 0.1049
 484/3443 [===>..........................] - ETA: 39s - loss: 0.1049
 488/3443 [===>..........................] - ETA: 39s - loss: 0.1049
 492/3443 [===>..........................] - ETA: 39s - loss: 0.1048
 496/3443 [===>..........................] - ETA: 39s - loss: 0.1044
 500/3443 [===>..........................] - ETA: 39s - loss: 0.1043
 504/3443 [===>..........................] - ETA: 39s - loss: 0.1041
 508/3443 [===>..........................] - ETA: 39s - loss: 0.1041
 512/3443 [===>..........................] - ETA: 39s - loss: 0.1039
 516/3443 [===>..........................] - ETA: 39s - loss: 0.1036
 520/3443 [===>..........................] - ETA: 39s - loss: 0.1033
 524/3443 [===>..........................] - ETA: 39s - loss: 0.1030
 528/3443 [===>..........................] - ETA: 39s - loss: 0.1027
 532/3443 [===>..........................] - ETA: 39s - loss: 0.1023
 536/3443 [===>..........................] - ETA: 39s - loss: 0.1018
 540/3443 [===>..........................] - ETA: 39s - loss: 0.1015
 544/3443 [===>..........................] - ETA: 39s - loss: 0.1012
 548/3443 [===>..........................] - ETA: 39s - loss: 0.1010
 552/3443 [===>..........................] - ETA: 39s - loss: 0.1005
 556/3443 [===>..........................] - ETA: 38s - loss: 0.1006
 560/3443 [===>..........................] - ETA: 38s - loss: 0.1005
 564/3443 [===>..........................] - ETA: 38s - loss: 0.1005
 568/3443 [===>..........................] - ETA: 38s - loss: 0.1004
 573/3443 [===>..........................] - ETA: 38s - loss: 0.1002
 577/3443 [====>.........................] - ETA: 38s - loss: 0.0998
 581/3443 [====>.........................] - ETA: 38s - loss: 0.0996
 585/3443 [====>.........................] - ETA: 38s - loss: 0.0992
 589/3443 [====>.........................] - ETA: 38s - loss: 0.0992
 593/3443 [====>.........................] - ETA: 38s - loss: 0.0989
 597/3443 [====>.........................] - ETA: 38s - loss: 0.0988
 601/3443 [====>.........................] - ETA: 38s - loss: 0.0985
 605/3443 [====>.........................] - ETA: 38s - loss: 0.0985
 609/3443 [====>.........................] - ETA: 38s - loss: 0.0983
 613/3443 [====>.........................] - ETA: 38s - loss: 0.0982
 617/3443 [====>.........................] - ETA: 38s - loss: 0.0981
 621/3443 [====>.........................] - ETA: 37s - loss: 0.0981
 625/3443 [====>.........................] - ETA: 37s - loss: 0.0980
 629/3443 [====>.........................] - ETA: 37s - loss: 0.0980
 633/3443 [====>.........................] - ETA: 37s - loss: 0.0978
 637/3443 [====>.........................] - ETA: 37s - loss: 0.0976
 641/3443 [====>.........................] - ETA: 37s - loss: 0.0976
 645/3443 [====>.........................] - ETA: 37s - loss: 0.0975
 649/3443 [====>.........................] - ETA: 37s - loss: 0.0972
 653/3443 [====>.........................] - ETA: 37s - loss: 0.0970
 657/3443 [====>.........................] - ETA: 37s - loss: 0.0968
 661/3443 [====>.........................] - ETA: 37s - loss: 0.0966
 665/3443 [====>.........................] - ETA: 37s - loss: 0.0964
 669/3443 [====>.........................] - ETA: 37s - loss: 0.0962
 673/3443 [====>.........................] - ETA: 37s - loss: 0.0962
 677/3443 [====>.........................] - ETA: 37s - loss: 0.0958
 681/3443 [====>.........................] - ETA: 37s - loss: 0.0957
 685/3443 [====>.........................] - ETA: 37s - loss: 0.0957
 689/3443 [=====>........................] - ETA: 37s - loss: 0.0958
 693/3443 [=====>........................] - ETA: 36s - loss: 0.0956
 697/3443 [=====>........................] - ETA: 36s - loss: 0.0956
 701/3443 [=====>........................] - ETA: 36s - loss: 0.0955
 705/3443 [=====>........................] - ETA: 36s - loss: 0.0953
 709/3443 [=====>........................] - ETA: 36s - loss: 0.0951
 713/3443 [=====>........................] - ETA: 36s - loss: 0.0950
 717/3443 [=====>........................] - ETA: 36s - loss: 0.0949
 721/3443 [=====>........................] - ETA: 36s - loss: 0.0948
 725/3443 [=====>........................] - ETA: 36s - loss: 0.0948
 729/3443 [=====>........................] - ETA: 36s - loss: 0.0946
 733/3443 [=====>........................] - ETA: 36s - loss: 0.0947
 737/3443 [=====>........................] - ETA: 36s - loss: 0.0948
 741/3443 [=====>........................] - ETA: 36s - loss: 0.0948
 745/3443 [=====>........................] - ETA: 36s - loss: 0.0947
 749/3443 [=====>........................] - ETA: 36s - loss: 0.0946
 753/3443 [=====>........................] - ETA: 36s - loss: 0.0944
 757/3443 [=====>........................] - ETA: 36s - loss: 0.0943
 761/3443 [=====>........................] - ETA: 36s - loss: 0.0941
 765/3443 [=====>........................] - ETA: 36s - loss: 0.0941
 769/3443 [=====>........................] - ETA: 36s - loss: 0.0940
 773/3443 [=====>........................] - ETA: 36s - loss: 0.0939
 777/3443 [=====>........................] - ETA: 36s - loss: 0.0939
 781/3443 [=====>........................] - ETA: 36s - loss: 0.0937
 785/3443 [=====>........................] - ETA: 36s - loss: 0.0935
 789/3443 [=====>........................] - ETA: 36s - loss: 0.0934
 793/3443 [=====>........................] - ETA: 36s - loss: 0.0933
 797/3443 [=====>........................] - ETA: 36s - loss: 0.0931
 801/3443 [=====>........................] - ETA: 36s - loss: 0.0930
 805/3443 [======>.......................] - ETA: 36s - loss: 0.0930
 809/3443 [======>.......................] - ETA: 35s - loss: 0.0928
 813/3443 [======>.......................] - ETA: 35s - loss: 0.0926
 817/3443 [======>.......................] - ETA: 35s - loss: 0.0925
 821/3443 [======>.......................] - ETA: 35s - loss: 0.0924
 825/3443 [======>.......................] - ETA: 35s - loss: 0.0923
 829/3443 [======>.......................] - ETA: 35s - loss: 0.0924
 833/3443 [======>.......................] - ETA: 35s - loss: 0.0922
 837/3443 [======>.......................] - ETA: 35s - loss: 0.0920
 841/3443 [======>.......................] - ETA: 35s - loss: 0.0920
 845/3443 [======>.......................] - ETA: 35s - loss: 0.0916
 849/3443 [======>.......................] - ETA: 35s - loss: 0.0914
 853/3443 [======>.......................] - ETA: 35s - loss: 0.0911
 857/3443 [======>.......................] - ETA: 35s - loss: 0.0911
 861/3443 [======>.......................] - ETA: 35s - loss: 0.0910
 865/3443 [======>.......................] - ETA: 35s - loss: 0.0908
 869/3443 [======>.......................] - ETA: 35s - loss: 0.0907
 873/3443 [======>.......................] - ETA: 35s - loss: 0.0910
 877/3443 [======>.......................] - ETA: 35s - loss: 0.0909
 881/3443 [======>.......................] - ETA: 35s - loss: 0.0910
 885/3443 [======>.......................] - ETA: 35s - loss: 0.0908
 889/3443 [======>.......................] - ETA: 35s - loss: 0.0906
 893/3443 [======>.......................] - ETA: 35s - loss: 0.0905
 897/3443 [======>.......................] - ETA: 35s - loss: 0.0903
 901/3443 [======>.......................] - ETA: 35s - loss: 0.0902
 905/3443 [======>.......................] - ETA: 34s - loss: 0.0901
 908/3443 [======>.......................] - ETA: 34s - loss: 0.0901
 912/3443 [======>.......................] - ETA: 34s - loss: 0.0901
 916/3443 [======>.......................] - ETA: 34s - loss: 0.0899
 920/3443 [=======>......................] - ETA: 34s - loss: 0.0898
 924/3443 [=======>......................] - ETA: 34s - loss: 0.0899
 928/3443 [=======>......................] - ETA: 34s - loss: 0.0898
 932/3443 [=======>......................] - ETA: 34s - loss: 0.0897
 936/3443 [=======>......................] - ETA: 34s - loss: 0.0895
 940/3443 [=======>......................] - ETA: 34s - loss: 0.0893
 944/3443 [=======>......................] - ETA: 34s - loss: 0.0891
 948/3443 [=======>......................] - ETA: 34s - loss: 0.0890
 952/3443 [=======>......................] - ETA: 34s - loss: 0.0889
 956/3443 [=======>......................] - ETA: 34s - loss: 0.0888
 960/3443 [=======>......................] - ETA: 34s - loss: 0.0888
 964/3443 [=======>......................] - ETA: 34s - loss: 0.0887
 968/3443 [=======>......................] - ETA: 34s - loss: 0.0886
 972/3443 [=======>......................] - ETA: 34s - loss: 0.0884
 976/3443 [=======>......................] - ETA: 34s - loss: 0.0883
 980/3443 [=======>......................] - ETA: 34s - loss: 0.0882
 984/3443 [=======>......................] - ETA: 34s - loss: 0.0883
 988/3443 [=======>......................] - ETA: 34s - loss: 0.0880
 992/3443 [=======>......................] - ETA: 34s - loss: 0.0880
 996/3443 [=======>......................] - ETA: 34s - loss: 0.0878
1000/3443 [=======>......................] - ETA: 33s - loss: 0.0878
1004/3443 [=======>......................] - ETA: 33s - loss: 0.0877
1008/3443 [=======>......................] - ETA: 33s - loss: 0.0877
1012/3443 [=======>......................] - ETA: 33s - loss: 0.0877
1016/3443 [=======>......................] - ETA: 33s - loss: 0.0876
1020/3443 [=======>......................] - ETA: 33s - loss: 0.0873
1024/3443 [=======>......................] - ETA: 33s - loss: 0.0872
1028/3443 [=======>......................] - ETA: 33s - loss: 0.0871
1032/3443 [=======>......................] - ETA: 33s - loss: 0.0870
1036/3443 [========>.....................] - ETA: 33s - loss: 0.0869
1040/3443 [========>.....................] - ETA: 33s - loss: 0.0869
1044/3443 [========>.....................] - ETA: 33s - loss: 0.0869
1048/3443 [========>.....................] - ETA: 33s - loss: 0.0868
1052/3443 [========>.....................] - ETA: 33s - loss: 0.0867
1056/3443 [========>.....................] - ETA: 33s - loss: 0.0866
1060/3443 [========>.....................] - ETA: 33s - loss: 0.0864
1064/3443 [========>.....................] - ETA: 33s - loss: 0.0864
1068/3443 [========>.....................] - ETA: 33s - loss: 0.0863
1072/3443 [========>.....................] - ETA: 33s - loss: 0.0862
1076/3443 [========>.....................] - ETA: 33s - loss: 0.0861
1080/3443 [========>.....................] - ETA: 32s - loss: 0.0860
1084/3443 [========>.....................] - ETA: 32s - loss: 0.0859
1088/3443 [========>.....................] - ETA: 32s - loss: 0.0861
1092/3443 [========>.....................] - ETA: 32s - loss: 0.0859
1096/3443 [========>.....................] - ETA: 32s - loss: 0.0858
1100/3443 [========>.....................] - ETA: 32s - loss: 0.0857
1104/3443 [========>.....................] - ETA: 32s - loss: 0.0856
1108/3443 [========>.....................] - ETA: 32s - loss: 0.0856
1112/3443 [========>.....................] - ETA: 32s - loss: 0.0855
1116/3443 [========>.....................] - ETA: 32s - loss: 0.0855
1120/3443 [========>.....................] - ETA: 32s - loss: 0.0854
1124/3443 [========>.....................] - ETA: 32s - loss: 0.0854
1128/3443 [========>.....................] - ETA: 32s - loss: 0.0854
1132/3443 [========>.....................] - ETA: 32s - loss: 0.0853
1136/3443 [========>.....................] - ETA: 32s - loss: 0.0852
1140/3443 [========>.....................] - ETA: 32s - loss: 0.0851
1144/3443 [========>.....................] - ETA: 32s - loss: 0.0850
1148/3443 [=========>....................] - ETA: 32s - loss: 0.0850
1152/3443 [=========>....................] - ETA: 32s - loss: 0.0850
1156/3443 [=========>....................] - ETA: 31s - loss: 0.0849
1160/3443 [=========>....................] - ETA: 31s - loss: 0.0850
1164/3443 [=========>....................] - ETA: 31s - loss: 0.0849
1168/3443 [=========>....................] - ETA: 31s - loss: 0.0848
1172/3443 [=========>....................] - ETA: 31s - loss: 0.0847
1176/3443 [=========>....................] - ETA: 31s - loss: 0.0846
1180/3443 [=========>....................] - ETA: 31s - loss: 0.0845
1184/3443 [=========>....................] - ETA: 31s - loss: 0.0844
1188/3443 [=========>....................] - ETA: 31s - loss: 0.0844
1192/3443 [=========>....................] - ETA: 31s - loss: 0.0844
1196/3443 [=========>....................] - ETA: 31s - loss: 0.0841
1200/3443 [=========>....................] - ETA: 31s - loss: 0.0840
1204/3443 [=========>....................] - ETA: 31s - loss: 0.0840
1208/3443 [=========>....................] - ETA: 31s - loss: 0.0839
1212/3443 [=========>....................] - ETA: 31s - loss: 0.0840
1216/3443 [=========>....................] - ETA: 31s - loss: 0.0840
1220/3443 [=========>....................] - ETA: 31s - loss: 0.0839
1224/3443 [=========>....................] - ETA: 31s - loss: 0.0838
1228/3443 [=========>....................] - ETA: 31s - loss: 0.0838
1232/3443 [=========>....................] - ETA: 30s - loss: 0.0837
1236/3443 [=========>....................] - ETA: 30s - loss: 0.0836
1240/3443 [=========>....................] - ETA: 30s - loss: 0.0835
1244/3443 [=========>....................] - ETA: 30s - loss: 0.0835
1248/3443 [=========>....................] - ETA: 30s - loss: 0.0834
1252/3443 [=========>....................] - ETA: 30s - loss: 0.0834
1256/3443 [=========>....................] - ETA: 30s - loss: 0.0835
1260/3443 [=========>....................] - ETA: 30s - loss: 0.0834
1264/3443 [==========>...................] - ETA: 30s - loss: 0.0833
1268/3443 [==========>...................] - ETA: 30s - loss: 0.0834
1272/3443 [==========>...................] - ETA: 30s - loss: 0.0833
1276/3443 [==========>...................] - ETA: 30s - loss: 0.0832
1280/3443 [==========>...................] - ETA: 30s - loss: 0.0833
1284/3443 [==========>...................] - ETA: 30s - loss: 0.0831
1288/3443 [==========>...................] - ETA: 30s - loss: 0.0829
1292/3443 [==========>...................] - ETA: 30s - loss: 0.0829
1296/3443 [==========>...................] - ETA: 30s - loss: 0.0827
1300/3443 [==========>...................] - ETA: 30s - loss: 0.0827
1304/3443 [==========>...................] - ETA: 29s - loss: 0.0826
1308/3443 [==========>...................] - ETA: 29s - loss: 0.0825
1312/3443 [==========>...................] - ETA: 29s - loss: 0.0824
1316/3443 [==========>...................] - ETA: 29s - loss: 0.0824
1320/3443 [==========>...................] - ETA: 29s - loss: 0.0822
1324/3443 [==========>...................] - ETA: 29s - loss: 0.0822
1328/3443 [==========>...................] - ETA: 29s - loss: 0.0822
1332/3443 [==========>...................] - ETA: 29s - loss: 0.0820
1336/3443 [==========>...................] - ETA: 29s - loss: 0.0819
1340/3443 [==========>...................] - ETA: 29s - loss: 0.0819
1344/3443 [==========>...................] - ETA: 29s - loss: 0.0819
1348/3443 [==========>...................] - ETA: 29s - loss: 0.0818
1352/3443 [==========>...................] - ETA: 29s - loss: 0.0817
1356/3443 [==========>...................] - ETA: 29s - loss: 0.0815
1360/3443 [==========>...................] - ETA: 29s - loss: 0.0814
1364/3443 [==========>...................] - ETA: 29s - loss: 0.0814
1368/3443 [==========>...................] - ETA: 29s - loss: 0.0813
1372/3443 [==========>...................] - ETA: 29s - loss: 0.0812
1376/3443 [==========>...................] - ETA: 28s - loss: 0.0811
1380/3443 [===========>..................] - ETA: 28s - loss: 0.0810
1384/3443 [===========>..................] - ETA: 28s - loss: 0.0810
1388/3443 [===========>..................] - ETA: 28s - loss: 0.0809
1392/3443 [===========>..................] - ETA: 28s - loss: 0.0810
1396/3443 [===========>..................] - ETA: 28s - loss: 0.0809
1400/3443 [===========>..................] - ETA: 28s - loss: 0.0808
1404/3443 [===========>..................] - ETA: 28s - loss: 0.0808
1408/3443 [===========>..................] - ETA: 28s - loss: 0.0807
1412/3443 [===========>..................] - ETA: 28s - loss: 0.0806
1416/3443 [===========>..................] - ETA: 28s - loss: 0.0807
