2022-05-30 14:14:14.047302: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:14.047359: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-30 14:14:16.165080: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.165156: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.165201: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.165246: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.165292: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.165338: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.165381: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.165424: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.165439: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-30 14:15:58.991355: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-30 14:16:00.138544: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:57:40 - loss: 0.2485
   3/3443 [..............................] - ETA: 2:39 - loss: 0.2715   
   4/3443 [..............................] - ETA: 2:59 - loss: 0.2892
   5/3443 [..............................] - ETA: 3:31 - loss: 0.2835
   6/3443 [..............................] - ETA: 4:03 - loss: 0.2643
   7/3443 [..............................] - ETA: 4:33 - loss: 0.2534
   8/3443 [..............................] - ETA: 4:31 - loss: 0.2435
   9/3443 [..............................] - ETA: 4:42 - loss: 0.2321
  10/3443 [..............................] - ETA: 4:41 - loss: 0.2235
  11/3443 [..............................] - ETA: 4:36 - loss: 0.2173
  12/3443 [..............................] - ETA: 4:35 - loss: 0.2118
  13/3443 [..............................] - ETA: 4:43 - loss: 0.2063
  14/3443 [..............................] - ETA: 4:37 - loss: 0.2026
  15/3443 [..............................] - ETA: 4:37 - loss: 0.1981
  16/3443 [..............................] - ETA: 4:35 - loss: 0.1936
  17/3443 [..............................] - ETA: 4:36 - loss: 0.1932
  18/3443 [..............................] - ETA: 4:35 - loss: 0.1881
  19/3443 [..............................] - ETA: 4:38 - loss: 0.1832
  20/3443 [..............................] - ETA: 4:44 - loss: 0.1787
  21/3443 [..............................] - ETA: 4:45 - loss: 0.1756
  22/3443 [..............................] - ETA: 4:47 - loss: 0.1750
  23/3443 [..............................] - ETA: 4:45 - loss: 0.1752
  24/3443 [..............................] - ETA: 4:45 - loss: 0.1717
  25/3443 [..............................] - ETA: 4:42 - loss: 0.1681
  26/3443 [..............................] - ETA: 4:41 - loss: 0.1648
  27/3443 [..............................] - ETA: 4:39 - loss: 0.1644
  28/3443 [..............................] - ETA: 4:36 - loss: 0.1619
  29/3443 [..............................] - ETA: 4:37 - loss: 0.1593
  30/3443 [..............................] - ETA: 4:37 - loss: 0.1571
  31/3443 [..............................] - ETA: 4:34 - loss: 0.1565
  32/3443 [..............................] - ETA: 4:37 - loss: 0.1554
  34/3443 [..............................] - ETA: 4:30 - loss: 0.1547
  35/3443 [..............................] - ETA: 4:27 - loss: 0.1559
  36/3443 [..............................] - ETA: 4:25 - loss: 0.1548
  38/3443 [..............................] - ETA: 4:19 - loss: 0.1526
  39/3443 [..............................] - ETA: 4:17 - loss: 0.1516
  40/3443 [..............................] - ETA: 4:15 - loss: 0.1498
 146/3443 [>.............................] - ETA: 3:44 - loss: 0.1067
 147/3443 [>.............................] - ETA: 3:45 - loss: 0.1067
 148/3443 [>.............................] - ETA: 3:46 - loss: 0.1074
 149/3443 [>.............................] - ETA: 3:47 - loss: 0.1073
 150/3443 [>.............................] - ETA: 3:48 - loss: 0.1075
 151/3443 [>.............................] - ETA: 3:49 - loss: 0.1077
 152/3443 [>.............................] - ETA: 3:51 - loss: 0.1071
 153/3443 [>.............................] - ETA: 3:52 - loss: 0.1079
 154/3443 [>.............................] - ETA: 3:53 - loss: 0.1073
 155/3443 [>.............................] - ETA: 3:54 - loss: 0.1072
 156/3443 [>.............................] - ETA: 3:55 - loss: 0.1072
 157/3443 [>.............................] - ETA: 3:56 - loss: 0.1067
 158/3443 [>.............................] - ETA: 3:58 - loss: 0.1069
 159/3443 [>.............................] - ETA: 3:58 - loss: 0.1069
 160/3443 [>.............................] - ETA: 3:59 - loss: 0.1066
 161/3443 [>.............................] - ETA: 4:01 - loss: 0.1066
 162/3443 [>.............................] - ETA: 4:02 - loss: 0.1063
 163/3443 [>.............................] - ETA: 4:02 - loss: 0.1065
 164/3443 [>.............................] - ETA: 4:03 - loss: 0.1063
 165/3443 [>.............................] - ETA: 4:04 - loss: 0.1063
 166/3443 [>.............................] - ETA: 4:05 - loss: 0.1066
 167/3443 [>.............................] - ETA: 4:06 - loss: 0.1065
 168/3443 [>.............................] - ETA: 4:07 - loss: 0.1066
 169/3443 [>.............................] - ETA: 4:08 - loss: 0.1068
 170/3443 [>.............................] - ETA: 4:09 - loss: 0.1070
 171/3443 [>.............................] - ETA: 4:09 - loss: 0.1072
 172/3443 [>.............................] - ETA: 4:10 - loss: 0.1069
 173/3443 [>.............................] - ETA: 4:11 - loss: 0.1065
 174/3443 [>.............................] - ETA: 4:12 - loss: 0.1062
 175/3443 [>.............................] - ETA: 4:13 - loss: 0.1057
 176/3443 [>.............................] - ETA: 4:13 - loss: 0.1061
 177/3443 [>.............................] - ETA: 4:14 - loss: 0.1059
 178/3443 [>.............................] - ETA: 4:15 - loss: 0.1058
 179/3443 [>.............................] - ETA: 4:16 - loss: 0.1053
 180/3443 [>.............................] - ETA: 4:16 - loss: 0.1049
 181/3443 [>.............................] - ETA: 4:16 - loss: 0.1049
 182/3443 [>.............................] - ETA: 4:17 - loss: 0.1048
 183/3443 [>.............................] - ETA: 4:17 - loss: 0.1045
 184/3443 [>.............................] - ETA: 4:18 - loss: 0.1041
 185/3443 [>.............................] - ETA: 4:19 - loss: 0.1043
 186/3443 [>.............................] - ETA: 4:19 - loss: 0.1041
 187/3443 [>.............................] - ETA: 4:19 - loss: 0.1039
 188/3443 [>.............................] - ETA: 4:20 - loss: 0.1041
 189/3443 [>.............................] - ETA: 4:20 - loss: 0.1040
 190/3443 [>.............................] - ETA: 4:21 - loss: 0.1041
 191/3443 [>.............................] - ETA: 4:21 - loss: 0.1040
 192/3443 [>.............................] - ETA: 4:22 - loss: 0.1042
 193/3443 [>.............................] - ETA: 4:23 - loss: 0.1043
 194/3443 [>.............................] - ETA: 4:23 - loss: 0.1043
 195/3443 [>.............................] - ETA: 4:23 - loss: 0.1041
 196/3443 [>.............................] - ETA: 4:23 - loss: 0.1040
 197/3443 [>.............................] - ETA: 4:23 - loss: 0.1038
 198/3443 [>.............................] - ETA: 4:23 - loss: 0.1037
 199/3443 [>.............................] - ETA: 4:24 - loss: 0.1036
 200/3443 [>.............................] - ETA: 4:24 - loss: 0.1035
 201/3443 [>.............................] - ETA: 4:24 - loss: 0.1038
 202/3443 [>.............................] - ETA: 4:25 - loss: 0.1039
 203/3443 [>.............................] - ETA: 4:25 - loss: 0.1038
 204/3443 [>.............................] - ETA: 4:26 - loss: 0.1035
 205/3443 [>.............................] - ETA: 4:26 - loss: 0.1036
 206/3443 [>.............................] - ETA: 4:26 - loss: 0.1033
 207/3443 [>.............................] - ETA: 4:26 - loss: 0.1029
 208/3443 [>.............................] - ETA: 4:27 - loss: 0.1026
 209/3443 [>.............................] - ETA: 4:27 - loss: 0.1024
 210/3443 [>.............................] - ETA: 4:27 - loss: 0.1023
 211/3443 [>.............................] - ETA: 4:28 - loss: 0.1021
 212/3443 [>.............................] - ETA: 4:28 - loss: 0.1019
 213/3443 [>.............................] - ETA: 4:28 - loss: 0.1017
 214/3443 [>.............................] - ETA: 4:29 - loss: 0.1015
 215/3443 [>.............................] - ETA: 4:29 - loss: 0.1013
 216/3443 [>.............................] - ETA: 4:29 - loss: 0.1013
 217/3443 [>.............................] - ETA: 4:30 - loss: 0.1012
 218/3443 [>.............................] - ETA: 4:30 - loss: 0.1009
 219/3443 [>.............................] - ETA: 4:30 - loss: 0.1011
 220/3443 [>.............................] - ETA: 4:30 - loss: 0.1013
 221/3443 [>.............................] - ETA: 4:30 - loss: 0.1010
 222/3443 [>.............................] - ETA: 4:30 - loss: 0.1008
 223/3443 [>.............................] - ETA: 4:30 - loss: 0.1005
 224/3443 [>.............................] - ETA: 4:31 - loss: 0.1002
 225/3443 [>.............................] - ETA: 4:31 - loss: 0.1001
 226/3443 [>.............................] - ETA: 4:31 - loss: 0.0999
 227/3443 [>.............................] - ETA: 4:31 - loss: 0.0996
 228/3443 [>.............................] - ETA: 4:31 - loss: 0.0993
 229/3443 [>.............................] - ETA: 4:31 - loss: 0.0991
 230/3443 [=>............................] - ETA: 4:32 - loss: 0.0988
 231/3443 [=>............................] - ETA: 4:32 - loss: 0.0987
 232/3443 [=>............................] - ETA: 4:32 - loss: 0.0985
 233/3443 [=>............................] - ETA: 4:32 - loss: 0.0985
 234/3443 [=>............................] - ETA: 4:32 - loss: 0.0984
 235/3443 [=>............................] - ETA: 4:32 - loss: 0.0984
 236/3443 [=>............................] - ETA: 4:32 - loss: 0.0984
 237/3443 [=>............................] - ETA: 4:33 - loss: 0.0981
 238/3443 [=>............................] - ETA: 4:33 - loss: 0.0978
 239/3443 [=>............................] - ETA: 4:33 - loss: 0.0979
 240/3443 [=>............................] - ETA: 4:33 - loss: 0.0979
 241/3443 [=>............................] - ETA: 4:33 - loss: 0.0977
 242/3443 [=>............................] - ETA: 4:33 - loss: 0.0974
 243/3443 [=>............................] - ETA: 4:33 - loss: 0.0971
 244/3443 [=>............................] - ETA: 4:33 - loss: 0.0970
 245/3443 [=>............................] - ETA: 4:33 - loss: 0.0971
 246/3443 [=>............................] - ETA: 4:34 - loss: 0.0969
 247/3443 [=>............................] - ETA: 4:34 - loss: 0.0966
 248/3443 [=>............................] - ETA: 4:34 - loss: 0.0963
 249/3443 [=>............................] - ETA: 4:34 - loss: 0.0964
 250/3443 [=>............................] - ETA: 4:33 - loss: 0.0967
 251/3443 [=>............................] - ETA: 4:33 - loss: 0.0966
 252/3443 [=>............................] - ETA: 4:33 - loss: 0.0962
 253/3443 [=>............................] - ETA: 4:33 - loss: 0.0963
 254/3443 [=>............................] - ETA: 4:32 - loss: 0.0961
 255/3443 [=>............................] - ETA: 4:32 - loss: 0.0959
 256/3443 [=>............................] - ETA: 4:32 - loss: 0.0958
 257/3443 [=>............................] - ETA: 4:32 - loss: 0.0956
 258/3443 [=>............................] - ETA: 4:32 - loss: 0.0953
 259/3443 [=>............................] - ETA: 4:32 - loss: 0.0950
 260/3443 [=>............................] - ETA: 4:31 - loss: 0.0947
 261/3443 [=>............................] - ETA: 4:31 - loss: 0.0945
 262/3443 [=>............................] - ETA: 4:31 - loss: 0.0945
 263/3443 [=>............................] - ETA: 4:31 - loss: 0.0945
 264/3443 [=>............................] - ETA: 4:31 - loss: 0.0942
 265/3443 [=>............................] - ETA: 4:30 - loss: 0.0940
 266/3443 [=>............................] - ETA: 4:31 - loss: 0.0939
 267/3443 [=>............................] - ETA: 4:30 - loss: 0.0936
 268/3443 [=>............................] - ETA: 4:30 - loss: 0.0933
 269/3443 [=>............................] - ETA: 4:30 - loss: 0.0930
 270/3443 [=>............................] - ETA: 4:30 - loss: 0.0931
 271/3443 [=>............................] - ETA: 4:30 - loss: 0.0928
 272/3443 [=>............................] - ETA: 4:30 - loss: 0.0926
 273/3443 [=>............................] - ETA: 4:29 - loss: 0.0927
 274/3443 [=>............................] - ETA: 4:29 - loss: 0.0928
 275/3443 [=>............................] - ETA: 4:29 - loss: 0.0926
 276/3443 [=>............................] - ETA: 4:29 - loss: 0.0926
 277/3443 [=>............................] - ETA: 4:29 - loss: 0.0925
 278/3443 [=>............................] - ETA: 4:29 - loss: 0.0924
 279/3443 [=>............................] - ETA: 4:29 - loss: 0.0925
 280/3443 [=>............................] - ETA: 4:29 - loss: 0.0927
 281/3443 [=>............................] - ETA: 4:29 - loss: 0.0926
 282/3443 [=>............................] - ETA: 4:29 - loss: 0.0925
 283/3443 [=>............................] - ETA: 4:29 - loss: 0.0924
 284/3443 [=>............................] - ETA: 4:29 - loss: 0.0922
 285/3443 [=>............................] - ETA: 4:28 - loss: 0.0923
 286/3443 [=>............................] - ETA: 4:28 - loss: 0.0921
 287/3443 [=>............................] - ETA: 4:29 - loss: 0.0921
 288/3443 [=>............................] - ETA: 4:29 - loss: 0.0920
 289/3443 [=>............................] - ETA: 4:29 - loss: 0.0921
 290/3443 [=>............................] - ETA: 4:29 - loss: 0.0920
 291/3443 [=>............................] - ETA: 4:29 - loss: 0.0921
 292/3443 [=>............................] - ETA: 4:29 - loss: 0.0920
 293/3443 [=>............................] - ETA: 4:29 - loss: 0.0917
 294/3443 [=>............................] - ETA: 4:29 - loss: 0.0915
 295/3443 [=>............................] - ETA: 4:28 - loss: 0.0914
 296/3443 [=>............................] - ETA: 4:28 - loss: 0.0914
 297/3443 [=>............................] - ETA: 4:28 - loss: 0.0913
 298/3443 [=>............................] - ETA: 4:28 - loss: 0.0913
 299/3443 [=>............................] - ETA: 4:27 - loss: 0.0914
 300/3443 [=>............................] - ETA: 4:27 - loss: 0.0913
 301/3443 [=>............................] - ETA: 4:27 - loss: 0.0912
 302/3443 [=>............................] - ETA: 4:27 - loss: 0.0910
 303/3443 [=>............................] - ETA: 4:26 - loss: 0.0909
 304/3443 [=>............................] - ETA: 4:26 - loss: 0.0907
 305/3443 [=>............................] - ETA: 4:26 - loss: 0.0904
 306/3443 [=>............................] - ETA: 4:25 - loss: 0.0903
 308/3443 [=>............................] - ETA: 4:24 - loss: 0.0902
 309/3443 [=>............................] - ETA: 4:24 - loss: 0.0902
 310/3443 [=>............................] - ETA: 4:23 - loss: 0.0901
 311/3443 [=>............................] - ETA: 4:23 - loss: 0.0903
 312/3443 [=>............................] - ETA: 4:23 - loss: 0.0903
 313/3443 [=>............................] - ETA: 4:22 - loss: 0.0902
 314/3443 [=>............................] - ETA: 4:22 - loss: 0.0902
 316/3443 [=>............................] - ETA: 4:21 - loss: 0.0902
 318/3443 [=>............................] - ETA: 4:20 - loss: 0.0900
