2022-06-03 17:34:22.216021: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 57:43 - loss: 0.1724
   4/3443 [..............................] - ETA: 59s - loss: 0.1674  
   8/3443 [..............................] - ETA: 57s - loss: 0.1527
  12/3443 [..............................] - ETA: 57s - loss: 0.1461
  16/3443 [..............................] - ETA: 56s - loss: 0.1421
  20/3443 [..............................] - ETA: 55s - loss: 0.1386
  24/3443 [..............................] - ETA: 54s - loss: 0.1334
  28/3443 [..............................] - ETA: 53s - loss: 0.1283
  32/3443 [..............................] - ETA: 52s - loss: 0.1267
  36/3443 [..............................] - ETA: 52s - loss: 0.1236
  40/3443 [..............................] - ETA: 52s - loss: 0.1223
  44/3443 [..............................] - ETA: 51s - loss: 0.1209
  48/3443 [..............................] - ETA: 51s - loss: 0.1211
  52/3443 [..............................] - ETA: 51s - loss: 0.1202
  56/3443 [..............................] - ETA: 51s - loss: 0.1197
  60/3443 [..............................] - ETA: 51s - loss: 0.1201
  64/3443 [..............................] - ETA: 50s - loss: 0.1199
  68/3443 [..............................] - ETA: 50s - loss: 0.1191
  72/3443 [..............................] - ETA: 50s - loss: 0.1173
  76/3443 [..............................] - ETA: 50s - loss: 0.1164
  80/3443 [..............................] - ETA: 50s - loss: 0.1170
  84/3443 [..............................] - ETA: 49s - loss: 0.1185
  88/3443 [..............................] - ETA: 49s - loss: 0.1184
  92/3443 [..............................] - ETA: 49s - loss: 0.1180
  96/3443 [..............................] - ETA: 49s - loss: 0.1165
 270/3443 [=>............................] - ETA: 47s - loss: 0.1092
 274/3443 [=>............................] - ETA: 47s - loss: 0.1095
 278/3443 [=>............................] - ETA: 47s - loss: 0.1094
 282/3443 [=>............................] - ETA: 47s - loss: 0.1091
 286/3443 [=>............................] - ETA: 47s - loss: 0.1088
 290/3443 [=>............................] - ETA: 47s - loss: 0.1089
 294/3443 [=>............................] - ETA: 47s - loss: 0.1090
 298/3443 [=>............................] - ETA: 46s - loss: 0.1091
 302/3443 [=>............................] - ETA: 46s - loss: 0.1087
 306/3443 [=>............................] - ETA: 46s - loss: 0.1082
 310/3443 [=>............................] - ETA: 46s - loss: 0.1081
 314/3443 [=>............................] - ETA: 46s - loss: 0.1077
 318/3443 [=>............................] - ETA: 46s - loss: 0.1077
 322/3443 [=>............................] - ETA: 46s - loss: 0.1074
 326/3443 [=>............................] - ETA: 46s - loss: 0.1071
 330/3443 [=>............................] - ETA: 46s - loss: 0.1067
 334/3443 [=>............................] - ETA: 46s - loss: 0.1067
 338/3443 [=>............................] - ETA: 46s - loss: 0.1071
 342/3443 [=>............................] - ETA: 46s - loss: 0.1067
 346/3443 [==>...........................] - ETA: 45s - loss: 0.1065
 350/3443 [==>...........................] - ETA: 45s - loss: 0.1067
 354/3443 [==>...........................] - ETA: 45s - loss: 0.1064
 358/3443 [==>...........................] - ETA: 45s - loss: 0.1058
 362/3443 [==>...........................] - ETA: 45s - loss: 0.1058
 366/3443 [==>...........................] - ETA: 45s - loss: 0.1057
 370/3443 [==>...........................] - ETA: 45s - loss: 0.1057
 374/3443 [==>...........................] - ETA: 45s - loss: 0.1052
 378/3443 [==>...........................] - ETA: 45s - loss: 0.1049
 382/3443 [==>...........................] - ETA: 45s - loss: 0.1046
 386/3443 [==>...........................] - ETA: 45s - loss: 0.1043
 390/3443 [==>...........................] - ETA: 45s - loss: 0.1044
 394/3443 [==>...........................] - ETA: 45s - loss: 0.1043
 398/3443 [==>...........................] - ETA: 45s - loss: 0.1039
 402/3443 [==>...........................] - ETA: 44s - loss: 0.1039
 406/3443 [==>...........................] - ETA: 44s - loss: 0.1038
 410/3443 [==>...........................] - ETA: 44s - loss: 0.1038
 414/3443 [==>...........................] - ETA: 44s - loss: 0.1037
 418/3443 [==>...........................] - ETA: 44s - loss: 0.1035
 422/3443 [==>...........................] - ETA: 44s - loss: 0.1031
 426/3443 [==>...........................] - ETA: 44s - loss: 0.1029
 430/3443 [==>...........................] - ETA: 44s - loss: 0.1028
 434/3443 [==>...........................] - ETA: 44s - loss: 0.1024
 438/3443 [==>...........................] - ETA: 44s - loss: 0.1023
 442/3443 [==>...........................] - ETA: 44s - loss: 0.1020
 446/3443 [==>...........................] - ETA: 44s - loss: 0.1018
 450/3443 [==>...........................] - ETA: 44s - loss: 0.1013
 454/3443 [==>...........................] - ETA: 44s - loss: 0.1012
 458/3443 [==>...........................] - ETA: 43s - loss: 0.1010
 462/3443 [===>..........................] - ETA: 43s - loss: 0.1006
 466/3443 [===>..........................] - ETA: 43s - loss: 0.1003
 470/3443 [===>..........................] - ETA: 43s - loss: 0.1002
 474/3443 [===>..........................] - ETA: 43s - loss: 0.0997
 478/3443 [===>..........................] - ETA: 43s - loss: 0.0994
 482/3443 [===>..........................] - ETA: 43s - loss: 0.0992
 486/3443 [===>..........................] - ETA: 43s - loss: 0.0988
 490/3443 [===>..........................] - ETA: 43s - loss: 0.0986
 494/3443 [===>..........................] - ETA: 43s - loss: 0.0987
 498/3443 [===>..........................] - ETA: 43s - loss: 0.0984
 502/3443 [===>..........................] - ETA: 43s - loss: 0.0982
 506/3443 [===>..........................] - ETA: 43s - loss: 0.0981
 510/3443 [===>..........................] - ETA: 43s - loss: 0.0978
 514/3443 [===>..........................] - ETA: 43s - loss: 0.0979
 518/3443 [===>..........................] - ETA: 43s - loss: 0.0977
 522/3443 [===>..........................] - ETA: 43s - loss: 0.0977
 526/3443 [===>..........................] - ETA: 42s - loss: 0.0976
 530/3443 [===>..........................] - ETA: 42s - loss: 0.0972
 534/3443 [===>..........................] - ETA: 42s - loss: 0.0970
 538/3443 [===>..........................] - ETA: 42s - loss: 0.0970
 542/3443 [===>..........................] - ETA: 42s - loss: 0.0968
 545/3443 [===>..........................] - ETA: 42s - loss: 0.0965
 548/3443 [===>..........................] - ETA: 42s - loss: 0.0962
 550/3443 [===>..........................] - ETA: 43s - loss: 0.0961
 553/3443 [===>..........................] - ETA: 43s - loss: 0.0959
 556/3443 [===>..........................] - ETA: 43s - loss: 0.0958
 559/3443 [===>..........................] - ETA: 43s - loss: 0.0957
 562/3443 [===>..........................] - ETA: 43s - loss: 0.0956
 565/3443 [===>..........................] - ETA: 43s - loss: 0.0955
 568/3443 [===>..........................] - ETA: 43s - loss: 0.0953
 571/3443 [===>..........................] - ETA: 43s - loss: 0.0952
 574/3443 [====>.........................] - ETA: 43s - loss: 0.0953
 577/3443 [====>.........................] - ETA: 43s - loss: 0.0951
 580/3443 [====>.........................] - ETA: 43s - loss: 0.0952
 583/3443 [====>.........................] - ETA: 43s - loss: 0.0952
 586/3443 [====>.........................] - ETA: 43s - loss: 0.0950
 589/3443 [====>.........................] - ETA: 43s - loss: 0.0951
 592/3443 [====>.........................] - ETA: 43s - loss: 0.0948
 595/3443 [====>.........................] - ETA: 44s - loss: 0.0948
 597/3443 [====>.........................] - ETA: 44s - loss: 0.0949
 600/3443 [====>.........................] - ETA: 44s - loss: 0.0946
 602/3443 [====>.........................] - ETA: 44s - loss: 0.0946
 605/3443 [====>.........................] - ETA: 44s - loss: 0.0943
 607/3443 [====>.........................] - ETA: 44s - loss: 0.0942
 609/3443 [====>.........................] - ETA: 44s - loss: 0.0942
 612/3443 [====>.........................] - ETA: 44s - loss: 0.0941
 615/3443 [====>.........................] - ETA: 44s - loss: 0.0938
 617/3443 [====>.........................] - ETA: 44s - loss: 0.0937
 620/3443 [====>.........................] - ETA: 44s - loss: 0.0935
 623/3443 [====>.........................] - ETA: 44s - loss: 0.0934
 626/3443 [====>.........................] - ETA: 44s - loss: 0.0932
 628/3443 [====>.........................] - ETA: 44s - loss: 0.0933
 631/3443 [====>.........................] - ETA: 44s - loss: 0.0931
 633/3443 [====>.........................] - ETA: 44s - loss: 0.0930
 636/3443 [====>.........................] - ETA: 44s - loss: 0.0929
 639/3443 [====>.........................] - ETA: 44s - loss: 0.0927
 642/3443 [====>.........................] - ETA: 45s - loss: 0.0925
 644/3443 [====>.........................] - ETA: 45s - loss: 0.0925
 647/3443 [====>.........................] - ETA: 45s - loss: 0.0924
 650/3443 [====>.........................] - ETA: 45s - loss: 0.0922
 653/3443 [====>.........................] - ETA: 45s - loss: 0.0921
 657/3443 [====>.........................] - ETA: 45s - loss: 0.0920
 661/3443 [====>.........................] - ETA: 44s - loss: 0.0921
 665/3443 [====>.........................] - ETA: 44s - loss: 0.0920
 669/3443 [====>.........................] - ETA: 44s - loss: 0.0917
 673/3443 [====>.........................] - ETA: 44s - loss: 0.0916
 677/3443 [====>.........................] - ETA: 44s - loss: 0.0912
 681/3443 [====>.........................] - ETA: 44s - loss: 0.0909
 685/3443 [====>.........................] - ETA: 44s - loss: 0.0907
 689/3443 [=====>........................] - ETA: 44s - loss: 0.0907
 693/3443 [=====>........................] - ETA: 44s - loss: 0.0911
 697/3443 [=====>........................] - ETA: 44s - loss: 0.0910
 701/3443 [=====>........................] - ETA: 44s - loss: 0.0908
 705/3443 [=====>........................] - ETA: 44s - loss: 0.0907
 709/3443 [=====>........................] - ETA: 43s - loss: 0.0909
 713/3443 [=====>........................] - ETA: 43s - loss: 0.0908
 717/3443 [=====>........................] - ETA: 43s - loss: 0.0906
 721/3443 [=====>........................] - ETA: 43s - loss: 0.0904
 725/3443 [=====>........................] - ETA: 43s - loss: 0.0904
 729/3443 [=====>........................] - ETA: 43s - loss: 0.0902
 733/3443 [=====>........................] - ETA: 43s - loss: 0.0902
 737/3443 [=====>........................] - ETA: 43s - loss: 0.0900
 741/3443 [=====>........................] - ETA: 43s - loss: 0.0900
 745/3443 [=====>........................] - ETA: 43s - loss: 0.0900
 749/3443 [=====>........................] - ETA: 43s - loss: 0.0899
 753/3443 [=====>........................] - ETA: 42s - loss: 0.0897
 757/3443 [=====>........................] - ETA: 42s - loss: 0.0895
 761/3443 [=====>........................] - ETA: 42s - loss: 0.0894
 765/3443 [=====>........................] - ETA: 42s - loss: 0.0893
 769/3443 [=====>........................] - ETA: 42s - loss: 0.0893
 773/3443 [=====>........................] - ETA: 42s - loss: 0.0891
 777/3443 [=====>........................] - ETA: 42s - loss: 0.0891
 781/3443 [=====>........................] - ETA: 42s - loss: 0.0891
 785/3443 [=====>........................] - ETA: 42s - loss: 0.0890
 789/3443 [=====>........................] - ETA: 42s - loss: 0.0891
 793/3443 [=====>........................] - ETA: 42s - loss: 0.0889
 797/3443 [=====>........................] - ETA: 42s - loss: 0.0888
 801/3443 [=====>........................] - ETA: 42s - loss: 0.0886
 805/3443 [======>.......................] - ETA: 41s - loss: 0.0883
 809/3443 [======>.......................] - ETA: 41s - loss: 0.0883
 813/3443 [======>.......................] - ETA: 41s - loss: 0.0882
 815/3443 [======>.......................] - ETA: 41s - loss: 0.0881
 817/3443 [======>.......................] - ETA: 41s - loss: 0.0881
 819/3443 [======>.......................] - ETA: 41s - loss: 0.0881
 822/3443 [======>.......................] - ETA: 41s - loss: 0.0880
 825/3443 [======>.......................] - ETA: 42s - loss: 0.0879
 828/3443 [======>.......................] - ETA: 42s - loss: 0.0879
 831/3443 [======>.......................] - ETA: 42s - loss: 0.0877
 833/3443 [======>.......................] - ETA: 42s - loss: 0.0877
 835/3443 [======>.......................] - ETA: 42s - loss: 0.0877
 837/3443 [======>.......................] - ETA: 42s - loss: 0.0876
 839/3443 [======>.......................] - ETA: 42s - loss: 0.0876
 841/3443 [======>.......................] - ETA: 42s - loss: 0.0875
 844/3443 [======>.......................] - ETA: 42s - loss: 0.0874
 847/3443 [======>.......................] - ETA: 42s - loss: 0.0873
 849/3443 [======>.......................] - ETA: 42s - loss: 0.0871
 852/3443 [======>.......................] - ETA: 42s - loss: 0.0872
 854/3443 [======>.......................] - ETA: 42s - loss: 0.0873
 856/3443 [======>.......................] - ETA: 42s - loss: 0.0872
 859/3443 [======>.......................] - ETA: 42s - loss: 0.0870
 862/3443 [======>.......................] - ETA: 42s - loss: 0.0868
 864/3443 [======>.......................] - ETA: 42s - loss: 0.0870
 866/3443 [======>.......................] - ETA: 42s - loss: 0.0869
 868/3443 [======>.......................] - ETA: 42s - loss: 0.0868
 870/3443 [======>.......................] - ETA: 42s - loss: 0.0868
 872/3443 [======>.......................] - ETA: 42s - loss: 0.0867
 875/3443 [======>.......................] - ETA: 42s - loss: 0.0866
 877/3443 [======>.......................] - ETA: 42s - loss: 0.0866
 880/3443 [======>.......................] - ETA: 42s - loss: 0.0864
 882/3443 [======>.......................] - ETA: 42s - loss: 0.0864
 884/3443 [======>.......................] - ETA: 42s - loss: 0.0863
 887/3443 [======>.......................] - ETA: 42s - loss: 0.0862
 889/3443 [======>.......................] - ETA: 42s - loss: 0.0861
 891/3443 [======>.......................] - ETA: 42s - loss: 0.0861
 893/3443 [======>.......................] - ETA: 42s - loss: 0.0860
 895/3443 [======>.......................] - ETA: 42s - loss: 0.0859
 897/3443 [======>.......................] - ETA: 43s - loss: 0.0858
 899/3443 [======>.......................] - ETA: 43s - loss: 0.0858
 901/3443 [======>.......................] - ETA: 43s - loss: 0.0858
 904/3443 [======>.......................] - ETA: 43s - loss: 0.0858
 907/3443 [======>.......................] - ETA: 43s - loss: 0.0856
 909/3443 [======>.......................] - ETA: 43s - loss: 0.0855
 911/3443 [======>.......................] - ETA: 43s - loss: 0.0855
 914/3443 [======>.......................] - ETA: 43s - loss: 0.0857
 917/3443 [======>.......................] - ETA: 43s - loss: 0.0856
 920/3443 [=======>......................] - ETA: 43s - loss: 0.0855
 923/3443 [=======>......................] - ETA: 43s - loss: 0.0855
 925/3443 [=======>......................] - ETA: 43s - loss: 0.0854
 927/3443 [=======>......................] - ETA: 43s - loss: 0.0854
 929/3443 [=======>......................] - ETA: 43s - loss: 0.0854
 931/3443 [=======>......................] - ETA: 43s - loss: 0.0853
 933/3443 [=======>......................] - ETA: 43s - loss: 0.0852
 936/3443 [=======>......................] - ETA: 43s - loss: 0.0852
 938/3443 [=======>......................] - ETA: 43s - loss: 0.0851
 940/3443 [=======>......................] - ETA: 43s - loss: 0.0851
 942/3443 [=======>......................] - ETA: 43s - loss: 0.0849
 944/3443 [=======>......................] - ETA: 43s - loss: 0.0849
 947/3443 [=======>......................] - ETA: 43s - loss: 0.0849
 950/3443 [=======>......................] - ETA: 43s - loss: 0.0848
 953/3443 [=======>......................] - ETA: 43s - loss: 0.0847
 955/3443 [=======>......................] - ETA: 43s - loss: 0.0846
 957/3443 [=======>......................] - ETA: 43s - loss: 0.0846
 959/3443 [=======>......................] - ETA: 43s - loss: 0.0846
 962/3443 [=======>......................] - ETA: 43s - loss: 0.0846
 965/3443 [=======>......................] - ETA: 43s - loss: 0.0844
 967/3443 [=======>......................] - ETA: 43s - loss: 0.0844
 969/3443 [=======>......................] - ETA: 43s - loss: 0.0844
 971/3443 [=======>......................] - ETA: 43s - loss: 0.0845
 974/3443 [=======>......................] - ETA: 43s - loss: 0.0844
 977/3443 [=======>......................] - ETA: 43s - loss: 0.0843
 980/3443 [=======>......................] - ETA: 43s - loss: 0.0843
 982/3443 [=======>......................] - ETA: 43s - loss: 0.0842
 985/3443 [=======>......................] - ETA: 43s - loss: 0.0841
 988/3443 [=======>......................] - ETA: 43s - loss: 0.0841
 991/3443 [=======>......................] - ETA: 43s - loss: 0.0840
 994/3443 [=======>......................] - ETA: 43s - loss: 0.0841
 997/3443 [=======>......................] - ETA: 43s - loss: 0.0840
 999/3443 [=======>......................] - ETA: 43s - loss: 0.0839
1002/3443 [=======>......................] - ETA: 43s - loss: 0.0838
1005/3443 [=======>......................] - ETA: 43s - loss: 0.0839
1007/3443 [=======>......................] - ETA: 43s - loss: 0.0838
1009/3443 [=======>......................] - ETA: 43s - loss: 0.0837
1012/3443 [=======>......................] - ETA: 43s - loss: 0.0836
1014/3443 [=======>......................] - ETA: 43s - loss: 0.0836
1017/3443 [=======>......................] - ETA: 43s - loss: 0.0836
1019/3443 [=======>......................] - ETA: 43s - loss: 0.0836
1021/3443 [=======>......................] - ETA: 43s - loss: 0.0836
1023/3443 [=======>......................] - ETA: 43s - loss: 0.0835
1026/3443 [=======>......................] - ETA: 43s - loss: 0.0834
1028/3443 [=======>......................] - ETA: 43s - loss: 0.0834
1030/3443 [=======>......................] - ETA: 43s - loss: 0.0835
1033/3443 [========>.....................] - ETA: 43s - loss: 0.0834
1035/3443 [========>.....................] - ETA: 43s - loss: 0.0834
1037/3443 [========>.....................] - ETA: 43s - loss: 0.0833
1039/3443 [========>.....................] - ETA: 43s - loss: 0.0833
1042/3443 [========>.....................] - ETA: 43s - loss: 0.0831
1044/3443 [========>.....................] - ETA: 43s - loss: 0.0830
1046/3443 [========>.....................] - ETA: 43s - loss: 0.0830
1048/3443 [========>.....................] - ETA: 43s - loss: 0.0829
1051/3443 [========>.....................] - ETA: 43s - loss: 0.0829
1053/3443 [========>.....................] - ETA: 43s - loss: 0.0828
1056/3443 [========>.....................] - ETA: 43s - loss: 0.0828
1059/3443 [========>.....................] - ETA: 43s - loss: 0.0828
1062/3443 [========>.....................] - ETA: 43s - loss: 0.0828
1064/3443 [========>.....................] - ETA: 43s - loss: 0.0827
1067/3443 [========>.....................] - ETA: 43s - loss: 0.0827
1070/3443 [========>.....................] - ETA: 43s - loss: 0.0825
1073/3443 [========>.....................] - ETA: 43s - loss: 0.0824
1076/3443 [========>.....................] - ETA: 43s - loss: 0.0825
1079/3443 [========>.....................] - ETA: 43s - loss: 0.0825
1081/3443 [========>.....................] - ETA: 43s - loss: 0.0824
1084/3443 [========>.....................] - ETA: 43s - loss: 0.0823
1087/3443 [========>.....................] - ETA: 43s - loss: 0.0822
1090/3443 [========>.....................] - ETA: 43s - loss: 0.0821
1093/3443 [========>.....................] - ETA: 43s - loss: 0.0821
1096/3443 [========>.....................] - ETA: 43s - loss: 0.0819
1099/3443 [========>.....................] - ETA: 43s - loss: 0.0818
1102/3443 [========>.....................] - ETA: 43s - loss: 0.0817
1105/3443 [========>.....................] - ETA: 43s - loss: 0.0817
1108/3443 [========>.....................] - ETA: 42s - loss: 0.0817
1111/3443 [========>.....................] - ETA: 42s - loss: 0.0815
1114/3443 [========>.....................] - ETA: 42s - loss: 0.0814
1117/3443 [========>.....................] - ETA: 42s - loss: 0.0814
1120/3443 [========>.....................] - ETA: 42s - loss: 0.0813
1123/3443 [========>.....................] - ETA: 42s - loss: 0.0813
1126/3443 [========>.....................] - ETA: 42s - loss: 0.0812
1129/3443 [========>.....................] - ETA: 42s - loss: 0.0811
1132/3443 [========>.....................] - ETA: 42s - loss: 0.0811
1135/3443 [========>.....................] - ETA: 42s - loss: 0.0811
1138/3443 [========>.....................] - ETA: 42s - loss: 0.0810
1141/3443 [========>.....................] - ETA: 42s - loss: 0.0809
1144/3443 [========>.....................] - ETA: 42s - loss: 0.0809
1147/3443 [========>.....................] - ETA: 42s - loss: 0.0809
1150/3443 [=========>....................] - ETA: 42s - loss: 0.0809
1153/3443 [=========>....................] - ETA: 42s - loss: 0.0809
1155/3443 [=========>....................] - ETA: 42s - loss: 0.0808
1158/3443 [=========>....................] - ETA: 42s - loss: 0.0808
