2022-06-08 08:30:41.414873: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:34:28 - loss: 0.1886
   3/3443 [..............................] - ETA: 1:58 - loss: 0.1872   
   5/3443 [..............................] - ETA: 2:00 - loss: 0.1802
   7/3443 [..............................] - ETA: 2:01 - loss: 0.1719
   9/3443 [..............................] - ETA: 1:57 - loss: 0.1705
  11/3443 [..............................] - ETA: 1:54 - loss: 0.1657
  13/3443 [..............................] - ETA: 1:53 - loss: 0.1614
  15/3443 [..............................] - ETA: 1:52 - loss: 0.1562
  17/3443 [..............................] - ETA: 1:52 - loss: 0.1531
  19/3443 [..............................] - ETA: 1:51 - loss: 0.1503
  21/3443 [..............................] - ETA: 1:51 - loss: 0.1495
  23/3443 [..............................] - ETA: 1:51 - loss: 0.1480
  25/3443 [..............................] - ETA: 1:50 - loss: 0.1456
  27/3443 [..............................] - ETA: 1:50 - loss: 0.1434
  29/3443 [..............................] - ETA: 1:50 - loss: 0.1406
  31/3443 [..............................] - ETA: 1:50 - loss: 0.1398
  33/3443 [..............................] - ETA: 1:49 - loss: 0.1391
  35/3443 [..............................] - ETA: 1:49 - loss: 0.1361
  37/3443 [..............................] - ETA: 1:49 - loss: 0.1350
  39/3443 [..............................] - ETA: 1:49 - loss: 0.1345
  41/3443 [..............................] - ETA: 1:49 - loss: 0.1357
  43/3443 [..............................] - ETA: 1:48 - loss: 0.1364
  45/3443 [..............................] - ETA: 1:48 - loss: 0.1346
  47/3443 [..............................] - ETA: 1:48 - loss: 0.1358
  49/3443 [..............................] - ETA: 1:48 - loss: 0.1352
 137/3443 [>.............................] - ETA: 1:43 - loss: 0.1149
 139/3443 [>.............................] - ETA: 1:43 - loss: 0.1147
 141/3443 [>.............................] - ETA: 1:43 - loss: 0.1141
 144/3443 [>.............................] - ETA: 1:42 - loss: 0.1139
 147/3443 [>.............................] - ETA: 1:41 - loss: 0.1141
 150/3443 [>.............................] - ETA: 1:41 - loss: 0.1137
 153/3443 [>.............................] - ETA: 1:40 - loss: 0.1129
 156/3443 [>.............................] - ETA: 1:39 - loss: 0.1123
 159/3443 [>.............................] - ETA: 1:38 - loss: 0.1119
 162/3443 [>.............................] - ETA: 1:37 - loss: 0.1113
 165/3443 [>.............................] - ETA: 1:36 - loss: 0.1111
 168/3443 [>.............................] - ETA: 1:36 - loss: 0.1111
 171/3443 [>.............................] - ETA: 1:35 - loss: 0.1102
 174/3443 [>.............................] - ETA: 1:34 - loss: 0.1093
 177/3443 [>.............................] - ETA: 1:34 - loss: 0.1096
 180/3443 [>.............................] - ETA: 1:33 - loss: 0.1090
 183/3443 [>.............................] - ETA: 1:32 - loss: 0.1089
 186/3443 [>.............................] - ETA: 1:32 - loss: 0.1089
 189/3443 [>.............................] - ETA: 1:31 - loss: 0.1089
 192/3443 [>.............................] - ETA: 1:31 - loss: 0.1084
 195/3443 [>.............................] - ETA: 1:30 - loss: 0.1082
 198/3443 [>.............................] - ETA: 1:29 - loss: 0.1084
 201/3443 [>.............................] - ETA: 1:29 - loss: 0.1083
 204/3443 [>.............................] - ETA: 1:28 - loss: 0.1081
 207/3443 [>.............................] - ETA: 1:28 - loss: 0.1082
 210/3443 [>.............................] - ETA: 1:27 - loss: 0.1085
 213/3443 [>.............................] - ETA: 1:27 - loss: 0.1086
 216/3443 [>.............................] - ETA: 1:26 - loss: 0.1089
 219/3443 [>.............................] - ETA: 1:26 - loss: 0.1089
 222/3443 [>.............................] - ETA: 1:25 - loss: 0.1091
 225/3443 [>.............................] - ETA: 1:25 - loss: 0.1089
 228/3443 [>.............................] - ETA: 1:25 - loss: 0.1091
 231/3443 [=>............................] - ETA: 1:24 - loss: 0.1093
 234/3443 [=>............................] - ETA: 1:24 - loss: 0.1092
 237/3443 [=>............................] - ETA: 1:23 - loss: 0.1094
 238/3443 [=>............................] - ETA: 1:25 - loss: 0.1094
 241/3443 [=>............................] - ETA: 1:25 - loss: 0.1094
 244/3443 [=>............................] - ETA: 1:24 - loss: 0.1090
 247/3443 [=>............................] - ETA: 1:24 - loss: 0.1089
 250/3443 [=>............................] - ETA: 1:24 - loss: 0.1087
 253/3443 [=>............................] - ETA: 1:23 - loss: 0.1085
 256/3443 [=>............................] - ETA: 1:23 - loss: 0.1082
 259/3443 [=>............................] - ETA: 1:22 - loss: 0.1081
 262/3443 [=>............................] - ETA: 1:22 - loss: 0.1082
 265/3443 [=>............................] - ETA: 1:22 - loss: 0.1078
 268/3443 [=>............................] - ETA: 1:21 - loss: 0.1073
 271/3443 [=>............................] - ETA: 1:21 - loss: 0.1072
 274/3443 [=>............................] - ETA: 1:21 - loss: 0.1071
 277/3443 [=>............................] - ETA: 1:21 - loss: 0.1070
 280/3443 [=>............................] - ETA: 1:21 - loss: 0.1071
 283/3443 [=>............................] - ETA: 1:21 - loss: 0.1067
 286/3443 [=>............................] - ETA: 1:20 - loss: 0.1064
 289/3443 [=>............................] - ETA: 1:20 - loss: 0.1067
 292/3443 [=>............................] - ETA: 1:20 - loss: 0.1066
 294/3443 [=>............................] - ETA: 1:20 - loss: 0.1068
 297/3443 [=>............................] - ETA: 1:20 - loss: 0.1070
 300/3443 [=>............................] - ETA: 1:20 - loss: 0.1069
 303/3443 [=>............................] - ETA: 1:20 - loss: 0.1066
 306/3443 [=>............................] - ETA: 1:20 - loss: 0.1061
 309/3443 [=>............................] - ETA: 1:19 - loss: 0.1063
 312/3443 [=>............................] - ETA: 1:19 - loss: 0.1062
 315/3443 [=>............................] - ETA: 1:19 - loss: 0.1061
 318/3443 [=>............................] - ETA: 1:19 - loss: 0.1059
 321/3443 [=>............................] - ETA: 1:19 - loss: 0.1058
 324/3443 [=>............................] - ETA: 1:19 - loss: 0.1058
 327/3443 [=>............................] - ETA: 1:19 - loss: 0.1057
 330/3443 [=>............................] - ETA: 1:18 - loss: 0.1053
 333/3443 [=>............................] - ETA: 1:18 - loss: 0.1053
 335/3443 [=>............................] - ETA: 1:18 - loss: 0.1052
 338/3443 [=>............................] - ETA: 1:18 - loss: 0.1049
 341/3443 [=>............................] - ETA: 1:18 - loss: 0.1049
 343/3443 [=>............................] - ETA: 1:18 - loss: 0.1045
 346/3443 [==>...........................] - ETA: 1:18 - loss: 0.1043
 349/3443 [==>...........................] - ETA: 1:18 - loss: 0.1044
 352/3443 [==>...........................] - ETA: 1:18 - loss: 0.1042
 355/3443 [==>...........................] - ETA: 1:18 - loss: 0.1043
 358/3443 [==>...........................] - ETA: 1:18 - loss: 0.1041
 360/3443 [==>...........................] - ETA: 1:17 - loss: 0.1040
 362/3443 [==>...........................] - ETA: 1:17 - loss: 0.1040
 364/3443 [==>...........................] - ETA: 1:17 - loss: 0.1037
 367/3443 [==>...........................] - ETA: 1:17 - loss: 0.1034
 370/3443 [==>...........................] - ETA: 1:17 - loss: 0.1034
 373/3443 [==>...........................] - ETA: 1:17 - loss: 0.1034
 376/3443 [==>...........................] - ETA: 1:17 - loss: 0.1031
 378/3443 [==>...........................] - ETA: 1:17 - loss: 0.1029
 381/3443 [==>...........................] - ETA: 1:17 - loss: 0.1024
 384/3443 [==>...........................] - ETA: 1:17 - loss: 0.1026
 387/3443 [==>...........................] - ETA: 1:17 - loss: 0.1029
 390/3443 [==>...........................] - ETA: 1:17 - loss: 0.1027
 393/3443 [==>...........................] - ETA: 1:16 - loss: 0.1026
 396/3443 [==>...........................] - ETA: 1:16 - loss: 0.1023
 399/3443 [==>...........................] - ETA: 1:16 - loss: 0.1019
 402/3443 [==>...........................] - ETA: 1:16 - loss: 0.1017
 405/3443 [==>...........................] - ETA: 1:16 - loss: 0.1017
 407/3443 [==>...........................] - ETA: 1:16 - loss: 0.1016
 410/3443 [==>...........................] - ETA: 1:16 - loss: 0.1016
 413/3443 [==>...........................] - ETA: 1:16 - loss: 0.1015
 416/3443 [==>...........................] - ETA: 1:16 - loss: 0.1014
 419/3443 [==>...........................] - ETA: 1:16 - loss: 0.1015
 422/3443 [==>...........................] - ETA: 1:15 - loss: 0.1017
 425/3443 [==>...........................] - ETA: 1:15 - loss: 0.1018
 428/3443 [==>...........................] - ETA: 1:15 - loss: 0.1016
 431/3443 [==>...........................] - ETA: 1:15 - loss: 0.1015
 434/3443 [==>...........................] - ETA: 1:15 - loss: 0.1011
 437/3443 [==>...........................] - ETA: 1:15 - loss: 0.1009
 440/3443 [==>...........................] - ETA: 1:15 - loss: 0.1008
 443/3443 [==>...........................] - ETA: 1:15 - loss: 0.1006
 446/3443 [==>...........................] - ETA: 1:15 - loss: 0.1003
 449/3443 [==>...........................] - ETA: 1:15 - loss: 0.1001
 452/3443 [==>...........................] - ETA: 1:15 - loss: 0.0998
 455/3443 [==>...........................] - ETA: 1:14 - loss: 0.0997
 458/3443 [==>...........................] - ETA: 1:14 - loss: 0.0997
 461/3443 [===>..........................] - ETA: 1:14 - loss: 0.0998
 464/3443 [===>..........................] - ETA: 1:14 - loss: 0.0996
 467/3443 [===>..........................] - ETA: 1:14 - loss: 0.0995
 470/3443 [===>..........................] - ETA: 1:14 - loss: 0.0995
 472/3443 [===>..........................] - ETA: 1:14 - loss: 0.0996
 475/3443 [===>..........................] - ETA: 1:14 - loss: 0.0995
 478/3443 [===>..........................] - ETA: 1:14 - loss: 0.0991
 481/3443 [===>..........................] - ETA: 1:14 - loss: 0.0992
 484/3443 [===>..........................] - ETA: 1:14 - loss: 0.0989
 487/3443 [===>..........................] - ETA: 1:13 - loss: 0.0988
 490/3443 [===>..........................] - ETA: 1:13 - loss: 0.0987
 493/3443 [===>..........................] - ETA: 1:13 - loss: 0.0987
 496/3443 [===>..........................] - ETA: 1:13 - loss: 0.0985
 499/3443 [===>..........................] - ETA: 1:13 - loss: 0.0984
 501/3443 [===>..........................] - ETA: 1:13 - loss: 0.0982
 504/3443 [===>..........................] - ETA: 1:13 - loss: 0.0980
 507/3443 [===>..........................] - ETA: 1:13 - loss: 0.0978
 510/3443 [===>..........................] - ETA: 1:13 - loss: 0.0977
 513/3443 [===>..........................] - ETA: 1:13 - loss: 0.0976
 516/3443 [===>..........................] - ETA: 1:13 - loss: 0.0976
 518/3443 [===>..........................] - ETA: 1:13 - loss: 0.0976
 521/3443 [===>..........................] - ETA: 1:12 - loss: 0.0973
 524/3443 [===>..........................] - ETA: 1:12 - loss: 0.0970
 527/3443 [===>..........................] - ETA: 1:12 - loss: 0.0966
 530/3443 [===>..........................] - ETA: 1:12 - loss: 0.0968
 533/3443 [===>..........................] - ETA: 1:12 - loss: 0.0966
 536/3443 [===>..........................] - ETA: 1:12 - loss: 0.0965
 538/3443 [===>..........................] - ETA: 1:12 - loss: 0.0964
 541/3443 [===>..........................] - ETA: 1:12 - loss: 0.0966
 544/3443 [===>..........................] - ETA: 1:12 - loss: 0.0965
 546/3443 [===>..........................] - ETA: 1:12 - loss: 0.0964
 549/3443 [===>..........................] - ETA: 1:12 - loss: 0.0965
 552/3443 [===>..........................] - ETA: 1:12 - loss: 0.0962
 554/3443 [===>..........................] - ETA: 1:11 - loss: 0.0963
 557/3443 [===>..........................] - ETA: 1:11 - loss: 0.0960
 559/3443 [===>..........................] - ETA: 1:11 - loss: 0.0959
 562/3443 [===>..........................] - ETA: 1:11 - loss: 0.0957
 565/3443 [===>..........................] - ETA: 1:11 - loss: 0.0957
 568/3443 [===>..........................] - ETA: 1:11 - loss: 0.0954
 571/3443 [===>..........................] - ETA: 1:11 - loss: 0.0953
 574/3443 [====>.........................] - ETA: 1:11 - loss: 0.0954
 576/3443 [====>.........................] - ETA: 1:11 - loss: 0.0955
 579/3443 [====>.........................] - ETA: 1:11 - loss: 0.0955
 582/3443 [====>.........................] - ETA: 1:11 - loss: 0.0953
 585/3443 [====>.........................] - ETA: 1:11 - loss: 0.0951
 588/3443 [====>.........................] - ETA: 1:11 - loss: 0.0949
 591/3443 [====>.........................] - ETA: 1:10 - loss: 0.0948
 594/3443 [====>.........................] - ETA: 1:10 - loss: 0.0948
 597/3443 [====>.........................] - ETA: 1:10 - loss: 0.0947
 600/3443 [====>.........................] - ETA: 1:10 - loss: 0.0946
 603/3443 [====>.........................] - ETA: 1:10 - loss: 0.0945
 605/3443 [====>.........................] - ETA: 1:10 - loss: 0.0944
 608/3443 [====>.........................] - ETA: 1:10 - loss: 0.0943
 610/3443 [====>.........................] - ETA: 1:10 - loss: 0.0943
 613/3443 [====>.........................] - ETA: 1:10 - loss: 0.0943
 616/3443 [====>.........................] - ETA: 1:10 - loss: 0.0943
 619/3443 [====>.........................] - ETA: 1:10 - loss: 0.0942
 622/3443 [====>.........................] - ETA: 1:10 - loss: 0.0941
 625/3443 [====>.........................] - ETA: 1:10 - loss: 0.0939
 627/3443 [====>.........................] - ETA: 1:10 - loss: 0.0938
 630/3443 [====>.........................] - ETA: 1:09 - loss: 0.0937
 632/3443 [====>.........................] - ETA: 1:09 - loss: 0.0936
 635/3443 [====>.........................] - ETA: 1:09 - loss: 0.0934
 638/3443 [====>.........................] - ETA: 1:09 - loss: 0.0933
 641/3443 [====>.........................] - ETA: 1:09 - loss: 0.0931
 644/3443 [====>.........................] - ETA: 1:09 - loss: 0.0933
 647/3443 [====>.........................] - ETA: 1:09 - loss: 0.0933
 650/3443 [====>.........................] - ETA: 1:09 - loss: 0.0932
 653/3443 [====>.........................] - ETA: 1:09 - loss: 0.0931
 656/3443 [====>.........................] - ETA: 1:09 - loss: 0.0931
 659/3443 [====>.........................] - ETA: 1:09 - loss: 0.0928
 662/3443 [====>.........................] - ETA: 1:09 - loss: 0.0926
 665/3443 [====>.........................] - ETA: 1:08 - loss: 0.0927
 668/3443 [====>.........................] - ETA: 1:08 - loss: 0.0927
 671/3443 [====>.........................] - ETA: 1:08 - loss: 0.0927
 673/3443 [====>.........................] - ETA: 1:08 - loss: 0.0926
 676/3443 [====>.........................] - ETA: 1:08 - loss: 0.0925
 679/3443 [====>.........................] - ETA: 1:08 - loss: 0.0924
 681/3443 [====>.........................] - ETA: 1:08 - loss: 0.0924
 684/3443 [====>.........................] - ETA: 1:08 - loss: 0.0924
 686/3443 [====>.........................] - ETA: 1:08 - loss: 0.0925
 689/3443 [=====>........................] - ETA: 1:08 - loss: 0.0925
 692/3443 [=====>........................] - ETA: 1:08 - loss: 0.0925
 695/3443 [=====>........................] - ETA: 1:08 - loss: 0.0923
 698/3443 [=====>........................] - ETA: 1:08 - loss: 0.0924
 701/3443 [=====>........................] - ETA: 1:07 - loss: 0.0923
 704/3443 [=====>........................] - ETA: 1:07 - loss: 0.0923
 707/3443 [=====>........................] - ETA: 1:07 - loss: 0.0923
 710/3443 [=====>........................] - ETA: 1:07 - loss: 0.0923
 712/3443 [=====>........................] - ETA: 1:07 - loss: 0.0922
 715/3443 [=====>........................] - ETA: 1:07 - loss: 0.0921
 718/3443 [=====>........................] - ETA: 1:07 - loss: 0.0922
 721/3443 [=====>........................] - ETA: 1:07 - loss: 0.0922
 724/3443 [=====>........................] - ETA: 1:07 - loss: 0.0922
 726/3443 [=====>........................] - ETA: 1:07 - loss: 0.0922
 729/3443 [=====>........................] - ETA: 1:07 - loss: 0.0921
 731/3443 [=====>........................] - ETA: 1:07 - loss: 0.0921
 734/3443 [=====>........................] - ETA: 1:07 - loss: 0.0921
 737/3443 [=====>........................] - ETA: 1:07 - loss: 0.0919
 739/3443 [=====>........................] - ETA: 1:06 - loss: 0.0919
 741/3443 [=====>........................] - ETA: 1:06 - loss: 0.0919
 744/3443 [=====>........................] - ETA: 1:06 - loss: 0.0920
 747/3443 [=====>........................] - ETA: 1:06 - loss: 0.0919
 749/3443 [=====>........................] - ETA: 1:06 - loss: 0.0918
 752/3443 [=====>........................] - ETA: 1:06 - loss: 0.0917
 755/3443 [=====>........................] - ETA: 1:06 - loss: 0.0916
 758/3443 [=====>........................] - ETA: 1:06 - loss: 0.0916
 760/3443 [=====>........................] - ETA: 1:06 - loss: 0.0916
 763/3443 [=====>........................] - ETA: 1:06 - loss: 0.0913
 766/3443 [=====>........................] - ETA: 1:06 - loss: 0.0913
 769/3443 [=====>........................] - ETA: 1:06 - loss: 0.0910
 772/3443 [=====>........................] - ETA: 1:06 - loss: 0.0910
 775/3443 [=====>........................] - ETA: 1:06 - loss: 0.0907
 777/3443 [=====>........................] - ETA: 1:05 - loss: 0.0906
 779/3443 [=====>........................] - ETA: 1:05 - loss: 0.0905
 782/3443 [=====>........................] - ETA: 1:05 - loss: 0.0904
 785/3443 [=====>........................] - ETA: 1:05 - loss: 0.0903
 787/3443 [=====>........................] - ETA: 1:05 - loss: 0.0902
 790/3443 [=====>........................] - ETA: 1:05 - loss: 0.0900
 793/3443 [=====>........................] - ETA: 1:05 - loss: 0.0899
 796/3443 [=====>........................] - ETA: 1:05 - loss: 0.0898
 799/3443 [=====>........................] - ETA: 1:05 - loss: 0.0896
 801/3443 [=====>........................] - ETA: 1:05 - loss: 0.0896
 804/3443 [======>.......................] - ETA: 1:05 - loss: 0.0895
 807/3443 [======>.......................] - ETA: 1:05 - loss: 0.0893
 810/3443 [======>.......................] - ETA: 1:05 - loss: 0.0892
 812/3443 [======>.......................] - ETA: 1:05 - loss: 0.0891
 815/3443 [======>.......................] - ETA: 1:04 - loss: 0.0891
 817/3443 [======>.......................] - ETA: 1:04 - loss: 0.0890
 820/3443 [======>.......................] - ETA: 1:04 - loss: 0.0890
 823/3443 [======>.......................] - ETA: 1:04 - loss: 0.0888
 826/3443 [======>.......................] - ETA: 1:04 - loss: 0.0888
 828/3443 [======>.......................] - ETA: 1:04 - loss: 0.0888
 830/3443 [======>.......................] - ETA: 1:04 - loss: 0.0888
 833/3443 [======>.......................] - ETA: 1:04 - loss: 0.0887
 835/3443 [======>.......................] - ETA: 1:04 - loss: 0.0887
 838/3443 [======>.......................] - ETA: 1:04 - loss: 0.0886
 841/3443 [======>.......................] - ETA: 1:04 - loss: 0.0884
 844/3443 [======>.......................] - ETA: 1:04 - loss: 0.0884
 847/3443 [======>.......................] - ETA: 1:04 - loss: 0.0882
 850/3443 [======>.......................] - ETA: 1:04 - loss: 0.0882
 853/3443 [======>.......................] - ETA: 1:04 - loss: 0.0881
 856/3443 [======>.......................] - ETA: 1:03 - loss: 0.0880
 859/3443 [======>.......................] - ETA: 1:03 - loss: 0.0880
 862/3443 [======>.......................] - ETA: 1:03 - loss: 0.0880
 865/3443 [======>.......................] - ETA: 1:03 - loss: 0.0879
 868/3443 [======>.......................] - ETA: 1:03 - loss: 0.0879
 871/3443 [======>.......................] - ETA: 1:03 - loss: 0.0879
 874/3443 [======>.......................] - ETA: 1:03 - loss: 0.0878
 877/3443 [======>.......................] - ETA: 1:03 - loss: 0.0878
 880/3443 [======>.......................] - ETA: 1:03 - loss: 0.0877
 883/3443 [======>.......................] - ETA: 1:03 - loss: 0.0876
 886/3443 [======>.......................] - ETA: 1:03 - loss: 0.0875
 889/3443 [======>.......................] - ETA: 1:03 - loss: 0.0874
 891/3443 [======>.......................] - ETA: 1:03 - loss: 0.0872
 894/3443 [======>.......................] - ETA: 1:02 - loss: 0.0871
 897/3443 [======>.......................] - ETA: 1:02 - loss: 0.0869
 900/3443 [======>.......................] - ETA: 1:02 - loss: 0.0869
 902/3443 [======>.......................] - ETA: 1:02 - loss: 0.0868
 905/3443 [======>.......................] - ETA: 1:02 - loss: 0.0866
 908/3443 [======>.......................] - ETA: 1:02 - loss: 0.0867
 910/3443 [======>.......................] - ETA: 1:02 - loss: 0.0866
 913/3443 [======>.......................] - ETA: 1:02 - loss: 0.0866
 915/3443 [======>.......................] - ETA: 1:02 - loss: 0.0864
 918/3443 [======>.......................] - ETA: 1:02 - loss: 0.0863
 920/3443 [=======>......................] - ETA: 1:02 - loss: 0.0862
 923/3443 [=======>......................] - ETA: 1:02 - loss: 0.0860
 926/3443 [=======>......................] - ETA: 1:02 - loss: 0.0860
