2022-06-08 08:30:32.341542: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:14:29 - loss: 1.2452
   4/3443 [..............................] - ETA: 57s - loss: 0.8558    
   8/3443 [..............................] - ETA: 56s - loss: 0.5837
  12/3443 [..............................] - ETA: 56s - loss: 0.4973
  16/3443 [..............................] - ETA: 56s - loss: 0.4479
  20/3443 [..............................] - ETA: 56s - loss: 0.4198
  23/3443 [..............................] - ETA: 56s - loss: 0.3988
  26/3443 [..............................] - ETA: 56s - loss: 0.3791
  29/3443 [..............................] - ETA: 56s - loss: 0.3655
  33/3443 [..............................] - ETA: 56s - loss: 0.3397
  36/3443 [..............................] - ETA: 56s - loss: 0.3212
  40/3443 [..............................] - ETA: 56s - loss: 0.3003
  43/3443 [..............................] - ETA: 57s - loss: 0.2881
  46/3443 [..............................] - ETA: 57s - loss: 0.2752
  49/3443 [..............................] - ETA: 58s - loss: 0.2654
  52/3443 [..............................] - ETA: 58s - loss: 0.2585
  55/3443 [..............................] - ETA: 59s - loss: 0.2522
  58/3443 [..............................] - ETA: 59s - loss: 0.2454
  61/3443 [..............................] - ETA: 59s - loss: 0.2385
  64/3443 [..............................] - ETA: 1:00 - loss: 0.2333
  67/3443 [..............................] - ETA: 1:00 - loss: 0.2288
  70/3443 [..............................] - ETA: 1:00 - loss: 0.2234
  73/3443 [..............................] - ETA: 1:00 - loss: 0.2191
  76/3443 [..............................] - ETA: 1:00 - loss: 0.2159
  79/3443 [..............................] - ETA: 1:01 - loss: 0.2114
 412/3443 [==>...........................] - ETA: 58s - loss: 0.1109
 415/3443 [==>...........................] - ETA: 58s - loss: 0.1107
 418/3443 [==>...........................] - ETA: 58s - loss: 0.1104
 421/3443 [==>...........................] - ETA: 58s - loss: 0.1105
 424/3443 [==>...........................] - ETA: 58s - loss: 0.1100
 427/3443 [==>...........................] - ETA: 58s - loss: 0.1096
 430/3443 [==>...........................] - ETA: 58s - loss: 0.1092
 433/3443 [==>...........................] - ETA: 58s - loss: 0.1089
 436/3443 [==>...........................] - ETA: 58s - loss: 0.1086
 439/3443 [==>...........................] - ETA: 58s - loss: 0.1082
 442/3443 [==>...........................] - ETA: 58s - loss: 0.1079
 445/3443 [==>...........................] - ETA: 57s - loss: 0.1076
 448/3443 [==>...........................] - ETA: 57s - loss: 0.1075
 451/3443 [==>...........................] - ETA: 57s - loss: 0.1073
 454/3443 [==>...........................] - ETA: 57s - loss: 0.1072
 457/3443 [==>...........................] - ETA: 57s - loss: 0.1068
 460/3443 [===>..........................] - ETA: 57s - loss: 0.1068
 463/3443 [===>..........................] - ETA: 57s - loss: 0.1066
 466/3443 [===>..........................] - ETA: 57s - loss: 0.1066
 469/3443 [===>..........................] - ETA: 57s - loss: 0.1063
 472/3443 [===>..........................] - ETA: 57s - loss: 0.1061
 475/3443 [===>..........................] - ETA: 57s - loss: 0.1060
 478/3443 [===>..........................] - ETA: 57s - loss: 0.1060
 481/3443 [===>..........................] - ETA: 57s - loss: 0.1057
 484/3443 [===>..........................] - ETA: 57s - loss: 0.1057
 487/3443 [===>..........................] - ETA: 57s - loss: 0.1054
 490/3443 [===>..........................] - ETA: 57s - loss: 0.1052
 493/3443 [===>..........................] - ETA: 57s - loss: 0.1049
 496/3443 [===>..........................] - ETA: 56s - loss: 0.1047
 499/3443 [===>..........................] - ETA: 56s - loss: 0.1045
 502/3443 [===>..........................] - ETA: 56s - loss: 0.1043
 505/3443 [===>..........................] - ETA: 56s - loss: 0.1042
 508/3443 [===>..........................] - ETA: 56s - loss: 0.1039
 511/3443 [===>..........................] - ETA: 56s - loss: 0.1038
 514/3443 [===>..........................] - ETA: 56s - loss: 0.1036
 517/3443 [===>..........................] - ETA: 56s - loss: 0.1035
 520/3443 [===>..........................] - ETA: 56s - loss: 0.1033
 523/3443 [===>..........................] - ETA: 56s - loss: 0.1029
 526/3443 [===>..........................] - ETA: 56s - loss: 0.1027
 529/3443 [===>..........................] - ETA: 56s - loss: 0.1025
 532/3443 [===>..........................] - ETA: 56s - loss: 0.1025
 535/3443 [===>..........................] - ETA: 56s - loss: 0.1023
 538/3443 [===>..........................] - ETA: 56s - loss: 0.1020
 541/3443 [===>..........................] - ETA: 56s - loss: 0.1020
 544/3443 [===>..........................] - ETA: 56s - loss: 0.1019
 547/3443 [===>..........................] - ETA: 56s - loss: 0.1018
 550/3443 [===>..........................] - ETA: 55s - loss: 0.1017
 553/3443 [===>..........................] - ETA: 55s - loss: 0.1014
 556/3443 [===>..........................] - ETA: 55s - loss: 0.1013
 559/3443 [===>..........................] - ETA: 55s - loss: 0.1009
 562/3443 [===>..........................] - ETA: 55s - loss: 0.1008
 565/3443 [===>..........................] - ETA: 55s - loss: 0.1005
 568/3443 [===>..........................] - ETA: 55s - loss: 0.1003
 571/3443 [===>..........................] - ETA: 55s - loss: 0.1001
 574/3443 [====>.........................] - ETA: 55s - loss: 0.0999
 577/3443 [====>.........................] - ETA: 55s - loss: 0.0998
 580/3443 [====>.........................] - ETA: 55s - loss: 0.0997
 583/3443 [====>.........................] - ETA: 55s - loss: 0.0995
 586/3443 [====>.........................] - ETA: 55s - loss: 0.0994
 589/3443 [====>.........................] - ETA: 55s - loss: 0.0991
 592/3443 [====>.........................] - ETA: 55s - loss: 0.0990
 595/3443 [====>.........................] - ETA: 55s - loss: 0.0988
 598/3443 [====>.........................] - ETA: 55s - loss: 0.0985
 601/3443 [====>.........................] - ETA: 55s - loss: 0.0982
 604/3443 [====>.........................] - ETA: 54s - loss: 0.0980
 607/3443 [====>.........................] - ETA: 54s - loss: 0.0978
 610/3443 [====>.........................] - ETA: 54s - loss: 0.0978
 613/3443 [====>.........................] - ETA: 54s - loss: 0.0977
 616/3443 [====>.........................] - ETA: 54s - loss: 0.0975
 619/3443 [====>.........................] - ETA: 54s - loss: 0.0973
 622/3443 [====>.........................] - ETA: 54s - loss: 0.0970
 625/3443 [====>.........................] - ETA: 54s - loss: 0.0969
 628/3443 [====>.........................] - ETA: 54s - loss: 0.0967
 631/3443 [====>.........................] - ETA: 54s - loss: 0.0965
 634/3443 [====>.........................] - ETA: 54s - loss: 0.0963
 637/3443 [====>.........................] - ETA: 54s - loss: 0.0963
 640/3443 [====>.........................] - ETA: 54s - loss: 0.0961
 643/3443 [====>.........................] - ETA: 54s - loss: 0.0959
 646/3443 [====>.........................] - ETA: 54s - loss: 0.0958
 649/3443 [====>.........................] - ETA: 54s - loss: 0.0958
 652/3443 [====>.........................] - ETA: 54s - loss: 0.0958
 655/3443 [====>.........................] - ETA: 53s - loss: 0.0956
 658/3443 [====>.........................] - ETA: 53s - loss: 0.0954
 661/3443 [====>.........................] - ETA: 53s - loss: 0.0954
 664/3443 [====>.........................] - ETA: 53s - loss: 0.0954
 667/3443 [====>.........................] - ETA: 53s - loss: 0.0952
 670/3443 [====>.........................] - ETA: 53s - loss: 0.0950
 673/3443 [====>.........................] - ETA: 53s - loss: 0.0948
 676/3443 [====>.........................] - ETA: 53s - loss: 0.0947
 679/3443 [====>.........................] - ETA: 53s - loss: 0.0947
 682/3443 [====>.........................] - ETA: 53s - loss: 0.0945
 685/3443 [====>.........................] - ETA: 53s - loss: 0.0945
 688/3443 [====>.........................] - ETA: 53s - loss: 0.0943
 691/3443 [=====>........................] - ETA: 53s - loss: 0.0942
 694/3443 [=====>........................] - ETA: 53s - loss: 0.0940
 697/3443 [=====>........................] - ETA: 53s - loss: 0.0937
 700/3443 [=====>........................] - ETA: 53s - loss: 0.0936
 703/3443 [=====>........................] - ETA: 53s - loss: 0.0933
 706/3443 [=====>........................] - ETA: 53s - loss: 0.0933
 709/3443 [=====>........................] - ETA: 52s - loss: 0.0930
 712/3443 [=====>........................] - ETA: 52s - loss: 0.0930
 715/3443 [=====>........................] - ETA: 52s - loss: 0.0928
 718/3443 [=====>........................] - ETA: 52s - loss: 0.0926
 721/3443 [=====>........................] - ETA: 52s - loss: 0.0925
 724/3443 [=====>........................] - ETA: 52s - loss: 0.0923
 727/3443 [=====>........................] - ETA: 52s - loss: 0.0921
 730/3443 [=====>........................] - ETA: 52s - loss: 0.0921
 733/3443 [=====>........................] - ETA: 52s - loss: 0.0919
 736/3443 [=====>........................] - ETA: 52s - loss: 0.0917
 739/3443 [=====>........................] - ETA: 52s - loss: 0.0916
 742/3443 [=====>........................] - ETA: 52s - loss: 0.0916
 745/3443 [=====>........................] - ETA: 52s - loss: 0.0914
 748/3443 [=====>........................] - ETA: 52s - loss: 0.0912
 751/3443 [=====>........................] - ETA: 52s - loss: 0.0911
 754/3443 [=====>........................] - ETA: 52s - loss: 0.0909
 757/3443 [=====>........................] - ETA: 52s - loss: 0.0909
 760/3443 [=====>........................] - ETA: 52s - loss: 0.0908
 763/3443 [=====>........................] - ETA: 51s - loss: 0.0908
 766/3443 [=====>........................] - ETA: 51s - loss: 0.0907
 769/3443 [=====>........................] - ETA: 51s - loss: 0.0905
 772/3443 [=====>........................] - ETA: 51s - loss: 0.0904
 775/3443 [=====>........................] - ETA: 51s - loss: 0.0903
 778/3443 [=====>........................] - ETA: 51s - loss: 0.0903
 781/3443 [=====>........................] - ETA: 51s - loss: 0.0901
 784/3443 [=====>........................] - ETA: 51s - loss: 0.0900
 787/3443 [=====>........................] - ETA: 51s - loss: 0.0899
 790/3443 [=====>........................] - ETA: 51s - loss: 0.0898
 793/3443 [=====>........................] - ETA: 51s - loss: 0.0896
 796/3443 [=====>........................] - ETA: 51s - loss: 0.0895
 799/3443 [=====>........................] - ETA: 51s - loss: 0.0894
 802/3443 [=====>........................] - ETA: 51s - loss: 0.0894
 805/3443 [======>.......................] - ETA: 51s - loss: 0.0893
 808/3443 [======>.......................] - ETA: 51s - loss: 0.0892
 811/3443 [======>.......................] - ETA: 51s - loss: 0.0890
 814/3443 [======>.......................] - ETA: 50s - loss: 0.0890
 817/3443 [======>.......................] - ETA: 50s - loss: 0.0889
 820/3443 [======>.......................] - ETA: 50s - loss: 0.0889
 823/3443 [======>.......................] - ETA: 50s - loss: 0.0889
 826/3443 [======>.......................] - ETA: 50s - loss: 0.0887
 829/3443 [======>.......................] - ETA: 50s - loss: 0.0887
 832/3443 [======>.......................] - ETA: 50s - loss: 0.0886
 835/3443 [======>.......................] - ETA: 50s - loss: 0.0886
 838/3443 [======>.......................] - ETA: 50s - loss: 0.0887
 841/3443 [======>.......................] - ETA: 50s - loss: 0.0886
 844/3443 [======>.......................] - ETA: 50s - loss: 0.0886
 847/3443 [======>.......................] - ETA: 50s - loss: 0.0885
 850/3443 [======>.......................] - ETA: 50s - loss: 0.0884
 853/3443 [======>.......................] - ETA: 50s - loss: 0.0885
 856/3443 [======>.......................] - ETA: 50s - loss: 0.0884
 859/3443 [======>.......................] - ETA: 50s - loss: 0.0882
 862/3443 [======>.......................] - ETA: 50s - loss: 0.0881
 865/3443 [======>.......................] - ETA: 49s - loss: 0.0881
 868/3443 [======>.......................] - ETA: 49s - loss: 0.0880
 871/3443 [======>.......................] - ETA: 49s - loss: 0.0880
 874/3443 [======>.......................] - ETA: 49s - loss: 0.0879
 877/3443 [======>.......................] - ETA: 49s - loss: 0.0878
 880/3443 [======>.......................] - ETA: 49s - loss: 0.0877
 883/3443 [======>.......................] - ETA: 49s - loss: 0.0876
 886/3443 [======>.......................] - ETA: 49s - loss: 0.0875
 889/3443 [======>.......................] - ETA: 49s - loss: 0.0874
 892/3443 [======>.......................] - ETA: 49s - loss: 0.0873
 895/3443 [======>.......................] - ETA: 49s - loss: 0.0873
 898/3443 [======>.......................] - ETA: 49s - loss: 0.0872
 901/3443 [======>.......................] - ETA: 49s - loss: 0.0870
 904/3443 [======>.......................] - ETA: 49s - loss: 0.0868
 907/3443 [======>.......................] - ETA: 49s - loss: 0.0867
 910/3443 [======>.......................] - ETA: 49s - loss: 0.0866
 913/3443 [======>.......................] - ETA: 49s - loss: 0.0865
 916/3443 [======>.......................] - ETA: 49s - loss: 0.0865
 919/3443 [=======>......................] - ETA: 48s - loss: 0.0865
 922/3443 [=======>......................] - ETA: 48s - loss: 0.0864
 925/3443 [=======>......................] - ETA: 48s - loss: 0.0863
 928/3443 [=======>......................] - ETA: 48s - loss: 0.0863
 931/3443 [=======>......................] - ETA: 48s - loss: 0.0863
 934/3443 [=======>......................] - ETA: 48s - loss: 0.0863
 937/3443 [=======>......................] - ETA: 48s - loss: 0.0862
 940/3443 [=======>......................] - ETA: 48s - loss: 0.0862
 943/3443 [=======>......................] - ETA: 48s - loss: 0.0862
 946/3443 [=======>......................] - ETA: 48s - loss: 0.0860
 949/3443 [=======>......................] - ETA: 48s - loss: 0.0860
 952/3443 [=======>......................] - ETA: 48s - loss: 0.0859
 955/3443 [=======>......................] - ETA: 48s - loss: 0.0860
 958/3443 [=======>......................] - ETA: 48s - loss: 0.0859
 961/3443 [=======>......................] - ETA: 48s - loss: 0.0858
 964/3443 [=======>......................] - ETA: 48s - loss: 0.0857
 967/3443 [=======>......................] - ETA: 48s - loss: 0.0856
 970/3443 [=======>......................] - ETA: 48s - loss: 0.0855
 973/3443 [=======>......................] - ETA: 47s - loss: 0.0855
 976/3443 [=======>......................] - ETA: 47s - loss: 0.0855
 979/3443 [=======>......................] - ETA: 47s - loss: 0.0854
 982/3443 [=======>......................] - ETA: 47s - loss: 0.0853
 985/3443 [=======>......................] - ETA: 47s - loss: 0.0851
 988/3443 [=======>......................] - ETA: 47s - loss: 0.0850
 991/3443 [=======>......................] - ETA: 47s - loss: 0.0849
 994/3443 [=======>......................] - ETA: 47s - loss: 0.0847
 997/3443 [=======>......................] - ETA: 47s - loss: 0.0847
1000/3443 [=======>......................] - ETA: 47s - loss: 0.0846
1003/3443 [=======>......................] - ETA: 47s - loss: 0.0846
1006/3443 [=======>......................] - ETA: 47s - loss: 0.0847
1009/3443 [=======>......................] - ETA: 47s - loss: 0.0846
1012/3443 [=======>......................] - ETA: 47s - loss: 0.0845
1015/3443 [=======>......................] - ETA: 47s - loss: 0.0844
1018/3443 [=======>......................] - ETA: 47s - loss: 0.0844
1021/3443 [=======>......................] - ETA: 47s - loss: 0.0844
1024/3443 [=======>......................] - ETA: 46s - loss: 0.0844
1027/3443 [=======>......................] - ETA: 46s - loss: 0.0843
1030/3443 [=======>......................] - ETA: 46s - loss: 0.0843
1033/3443 [========>.....................] - ETA: 46s - loss: 0.0842
1036/3443 [========>.....................] - ETA: 46s - loss: 0.0841
1039/3443 [========>.....................] - ETA: 46s - loss: 0.0841
1042/3443 [========>.....................] - ETA: 46s - loss: 0.0841
1045/3443 [========>.....................] - ETA: 46s - loss: 0.0841
1048/3443 [========>.....................] - ETA: 46s - loss: 0.0840
1051/3443 [========>.....................] - ETA: 46s - loss: 0.0839
1054/3443 [========>.....................] - ETA: 46s - loss: 0.0838
1057/3443 [========>.....................] - ETA: 46s - loss: 0.0837
1060/3443 [========>.....................] - ETA: 46s - loss: 0.0837
