2022-06-08 08:30:30.923947: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:29:29 - loss: 0.1735
   3/3443 [..............................] - ETA: 1:48 - loss: 0.1813   
   5/3443 [..............................] - ETA: 1:48 - loss: 0.1800
   7/3443 [..............................] - ETA: 1:50 - loss: 0.1746
   9/3443 [..............................] - ETA: 1:52 - loss: 0.1714
  11/3443 [..............................] - ETA: 1:48 - loss: 0.1661
  13/3443 [..............................] - ETA: 1:45 - loss: 0.1660
  15/3443 [..............................] - ETA: 1:44 - loss: 0.1627
  17/3443 [..............................] - ETA: 1:43 - loss: 0.1613
  19/3443 [..............................] - ETA: 1:42 - loss: 0.1627
  21/3443 [..............................] - ETA: 1:41 - loss: 0.1600
  23/3443 [..............................] - ETA: 1:41 - loss: 0.1594
  26/3443 [..............................] - ETA: 1:38 - loss: 0.1563
  29/3443 [..............................] - ETA: 1:36 - loss: 0.1521
  32/3443 [..............................] - ETA: 1:35 - loss: 0.1484
  35/3443 [..............................] - ETA: 1:33 - loss: 0.1465
  38/3443 [..............................] - ETA: 1:32 - loss: 0.1408
  40/3443 [..............................] - ETA: 1:32 - loss: 0.1381
  43/3443 [..............................] - ETA: 1:31 - loss: 0.1360
  46/3443 [..............................] - ETA: 1:30 - loss: 0.1362
  49/3443 [..............................] - ETA: 1:29 - loss: 0.1357
  52/3443 [..............................] - ETA: 1:28 - loss: 0.1336
  55/3443 [..............................] - ETA: 1:27 - loss: 0.1318
  58/3443 [..............................] - ETA: 1:26 - loss: 0.1303
  61/3443 [..............................] - ETA: 1:24 - loss: 0.1284
 995/3443 [=======>......................] - ETA: 44s - loss: 0.0850
 998/3443 [=======>......................] - ETA: 44s - loss: 0.0851
1001/3443 [=======>......................] - ETA: 44s - loss: 0.0850
1004/3443 [=======>......................] - ETA: 44s - loss: 0.0849
1007/3443 [=======>......................] - ETA: 44s - loss: 0.0850
1010/3443 [=======>......................] - ETA: 44s - loss: 0.0850
1013/3443 [=======>......................] - ETA: 44s - loss: 0.0850
1016/3443 [=======>......................] - ETA: 43s - loss: 0.0849
1020/3443 [=======>......................] - ETA: 43s - loss: 0.0848
1023/3443 [=======>......................] - ETA: 43s - loss: 0.0847
1026/3443 [=======>......................] - ETA: 43s - loss: 0.0846
1029/3443 [=======>......................] - ETA: 43s - loss: 0.0845
1032/3443 [=======>......................] - ETA: 43s - loss: 0.0844
1035/3443 [========>.....................] - ETA: 43s - loss: 0.0844
1038/3443 [========>.....................] - ETA: 43s - loss: 0.0842
1042/3443 [========>.....................] - ETA: 43s - loss: 0.0842
1045/3443 [========>.....................] - ETA: 43s - loss: 0.0842
1048/3443 [========>.....................] - ETA: 43s - loss: 0.0842
1051/3443 [========>.....................] - ETA: 43s - loss: 0.0841
1054/3443 [========>.....................] - ETA: 43s - loss: 0.0840
1057/3443 [========>.....................] - ETA: 43s - loss: 0.0840
1060/3443 [========>.....................] - ETA: 43s - loss: 0.0839
1063/3443 [========>.....................] - ETA: 43s - loss: 0.0838
1067/3443 [========>.....................] - ETA: 42s - loss: 0.0836
1070/3443 [========>.....................] - ETA: 42s - loss: 0.0835
1073/3443 [========>.....................] - ETA: 42s - loss: 0.0834
1076/3443 [========>.....................] - ETA: 42s - loss: 0.0834
1079/3443 [========>.....................] - ETA: 42s - loss: 0.0833
1082/3443 [========>.....................] - ETA: 42s - loss: 0.0833
1085/3443 [========>.....................] - ETA: 42s - loss: 0.0831
1088/3443 [========>.....................] - ETA: 42s - loss: 0.0830
