2022-06-03 17:34:47.457804: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:10:57 - loss: 0.1628
   4/3443 [..............................] - ETA: 1:29 - loss: 0.1718   
   6/3443 [..............................] - ETA: 1:29 - loss: 0.1723
   8/3443 [..............................] - ETA: 1:38 - loss: 0.1673
  10/3443 [..............................] - ETA: 1:43 - loss: 0.1654
  12/3443 [..............................] - ETA: 1:46 - loss: 0.1619
  14/3443 [..............................] - ETA: 1:44 - loss: 0.1551
  16/3443 [..............................] - ETA: 1:42 - loss: 0.1531
  18/3443 [..............................] - ETA: 1:42 - loss: 0.1483
  20/3443 [..............................] - ETA: 1:41 - loss: 0.1486
  23/3443 [..............................] - ETA: 1:39 - loss: 0.1454
  26/3443 [..............................] - ETA: 1:37 - loss: 0.1459
  29/3443 [..............................] - ETA: 1:35 - loss: 0.1431
  32/3443 [..............................] - ETA: 1:33 - loss: 0.1375
  34/3443 [..............................] - ETA: 1:34 - loss: 0.1357
  37/3443 [..............................] - ETA: 1:32 - loss: 0.1355
  40/3443 [..............................] - ETA: 1:31 - loss: 0.1342
  42/3443 [..............................] - ETA: 1:31 - loss: 0.1338
  45/3443 [..............................] - ETA: 1:31 - loss: 0.1321
  48/3443 [..............................] - ETA: 1:30 - loss: 0.1308
  51/3443 [..............................] - ETA: 1:30 - loss: 0.1289
  53/3443 [..............................] - ETA: 1:30 - loss: 0.1277
  55/3443 [..............................] - ETA: 1:29 - loss: 0.1277
  57/3443 [..............................] - ETA: 1:29 - loss: 0.1272
  59/3443 [..............................] - ETA: 1:29 - loss: 0.1258
 610/3443 [====>.........................] - ETA: 1:01 - loss: 0.0975
 613/3443 [====>.........................] - ETA: 1:01 - loss: 0.0974
 616/3443 [====>.........................] - ETA: 1:01 - loss: 0.0973
 619/3443 [====>.........................] - ETA: 1:01 - loss: 0.0971
 622/3443 [====>.........................] - ETA: 1:01 - loss: 0.0971
 625/3443 [====>.........................] - ETA: 1:01 - loss: 0.0968
 628/3443 [====>.........................] - ETA: 1:01 - loss: 0.0968
 631/3443 [====>.........................] - ETA: 1:01 - loss: 0.0967
 634/3443 [====>.........................] - ETA: 1:01 - loss: 0.0965
 637/3443 [====>.........................] - ETA: 1:01 - loss: 0.0965
 640/3443 [====>.........................] - ETA: 1:01 - loss: 0.0965
 643/3443 [====>.........................] - ETA: 1:01 - loss: 0.0963
 646/3443 [====>.........................] - ETA: 1:01 - loss: 0.0961
 649/3443 [====>.........................] - ETA: 1:01 - loss: 0.0959
 652/3443 [====>.........................] - ETA: 1:00 - loss: 0.0958
 655/3443 [====>.........................] - ETA: 1:00 - loss: 0.0957
 658/3443 [====>.........................] - ETA: 1:00 - loss: 0.0956
 661/3443 [====>.........................] - ETA: 1:00 - loss: 0.0953
 664/3443 [====>.........................] - ETA: 1:00 - loss: 0.0953
 667/3443 [====>.........................] - ETA: 1:00 - loss: 0.0952
 670/3443 [====>.........................] - ETA: 1:00 - loss: 0.0951
 673/3443 [====>.........................] - ETA: 1:00 - loss: 0.0950
 676/3443 [====>.........................] - ETA: 1:00 - loss: 0.0949
 679/3443 [====>.........................] - ETA: 1:00 - loss: 0.0948
 682/3443 [====>.........................] - ETA: 1:00 - loss: 0.0947
 685/3443 [====>.........................] - ETA: 1:00 - loss: 0.0946
 688/3443 [====>.........................] - ETA: 1:00 - loss: 0.0945
 691/3443 [=====>........................] - ETA: 59s - loss: 0.0943 
 694/3443 [=====>........................] - ETA: 59s - loss: 0.0943
 697/3443 [=====>........................] - ETA: 59s - loss: 0.0943
 700/3443 [=====>........................] - ETA: 59s - loss: 0.0942
 703/3443 [=====>........................] - ETA: 59s - loss: 0.0942
 706/3443 [=====>........................] - ETA: 59s - loss: 0.0941
 709/3443 [=====>........................] - ETA: 59s - loss: 0.0940
 712/3443 [=====>........................] - ETA: 59s - loss: 0.0941
 714/3443 [=====>........................] - ETA: 59s - loss: 0.0940
 717/3443 [=====>........................] - ETA: 59s - loss: 0.0938
 720/3443 [=====>........................] - ETA: 59s - loss: 0.0937
 723/3443 [=====>........................] - ETA: 59s - loss: 0.0937
 726/3443 [=====>........................] - ETA: 59s - loss: 0.0936
 729/3443 [=====>........................] - ETA: 59s - loss: 0.0934
 732/3443 [=====>........................] - ETA: 59s - loss: 0.0933
 735/3443 [=====>........................] - ETA: 58s - loss: 0.0933
 738/3443 [=====>........................] - ETA: 58s - loss: 0.0931
 741/3443 [=====>........................] - ETA: 58s - loss: 0.0931
 744/3443 [=====>........................] - ETA: 58s - loss: 0.0930
 747/3443 [=====>........................] - ETA: 58s - loss: 0.0931
 750/3443 [=====>........................] - ETA: 58s - loss: 0.0930
 753/3443 [=====>........................] - ETA: 58s - loss: 0.0930
 756/3443 [=====>........................] - ETA: 58s - loss: 0.0932
 759/3443 [=====>........................] - ETA: 58s - loss: 0.0930
 762/3443 [=====>........................] - ETA: 58s - loss: 0.0930
 765/3443 [=====>........................] - ETA: 58s - loss: 0.0928
 768/3443 [=====>........................] - ETA: 58s - loss: 0.0927
 771/3443 [=====>........................] - ETA: 58s - loss: 0.0927
 774/3443 [=====>........................] - ETA: 57s - loss: 0.0926
 777/3443 [=====>........................] - ETA: 57s - loss: 0.0925
 780/3443 [=====>........................] - ETA: 57s - loss: 0.0925
 783/3443 [=====>........................] - ETA: 57s - loss: 0.0925
 786/3443 [=====>........................] - ETA: 57s - loss: 0.0924
 789/3443 [=====>........................] - ETA: 57s - loss: 0.0923
 792/3443 [=====>........................] - ETA: 57s - loss: 0.0923
 795/3443 [=====>........................] - ETA: 57s - loss: 0.0923
 798/3443 [=====>........................] - ETA: 57s - loss: 0.0922
 801/3443 [=====>........................] - ETA: 57s - loss: 0.0920
 804/3443 [======>.......................] - ETA: 57s - loss: 0.0918
 807/3443 [======>.......................] - ETA: 57s - loss: 0.0917
 810/3443 [======>.......................] - ETA: 57s - loss: 0.0916
 813/3443 [======>.......................] - ETA: 57s - loss: 0.0915
 816/3443 [======>.......................] - ETA: 57s - loss: 0.0915
 819/3443 [======>.......................] - ETA: 56s - loss: 0.0913
 822/3443 [======>.......................] - ETA: 56s - loss: 0.0912
 825/3443 [======>.......................] - ETA: 56s - loss: 0.0910
 828/3443 [======>.......................] - ETA: 56s - loss: 0.0908
 831/3443 [======>.......................] - ETA: 56s - loss: 0.0908
 834/3443 [======>.......................] - ETA: 56s - loss: 0.0907
 837/3443 [======>.......................] - ETA: 56s - loss: 0.0908
 840/3443 [======>.......................] - ETA: 56s - loss: 0.0907
 843/3443 [======>.......................] - ETA: 56s - loss: 0.0907
 846/3443 [======>.......................] - ETA: 56s - loss: 0.0907
 849/3443 [======>.......................] - ETA: 56s - loss: 0.0906
 852/3443 [======>.......................] - ETA: 56s - loss: 0.0905
 855/3443 [======>.......................] - ETA: 56s - loss: 0.0905
 858/3443 [======>.......................] - ETA: 56s - loss: 0.0903
 861/3443 [======>.......................] - ETA: 56s - loss: 0.0903
 864/3443 [======>.......................] - ETA: 56s - loss: 0.0902
 867/3443 [======>.......................] - ETA: 55s - loss: 0.0901
 870/3443 [======>.......................] - ETA: 55s - loss: 0.0900
 873/3443 [======>.......................] - ETA: 55s - loss: 0.0901
 876/3443 [======>.......................] - ETA: 55s - loss: 0.0900
 879/3443 [======>.......................] - ETA: 55s - loss: 0.0898
 882/3443 [======>.......................] - ETA: 55s - loss: 0.0897
 885/3443 [======>.......................] - ETA: 55s - loss: 0.0898
 888/3443 [======>.......................] - ETA: 55s - loss: 0.0897
 891/3443 [======>.......................] - ETA: 55s - loss: 0.0896
 894/3443 [======>.......................] - ETA: 55s - loss: 0.0895
 897/3443 [======>.......................] - ETA: 55s - loss: 0.0893
 900/3443 [======>.......................] - ETA: 55s - loss: 0.0891
 903/3443 [======>.......................] - ETA: 55s - loss: 0.0890
 906/3443 [======>.......................] - ETA: 55s - loss: 0.0890
 909/3443 [======>.......................] - ETA: 54s - loss: 0.0891
 912/3443 [======>.......................] - ETA: 54s - loss: 0.0890
 915/3443 [======>.......................] - ETA: 54s - loss: 0.0889
 918/3443 [======>.......................] - ETA: 54s - loss: 0.0888
 921/3443 [=======>......................] - ETA: 54s - loss: 0.0888
 924/3443 [=======>......................] - ETA: 54s - loss: 0.0888
 927/3443 [=======>......................] - ETA: 54s - loss: 0.0888
 930/3443 [=======>......................] - ETA: 54s - loss: 0.0888
 933/3443 [=======>......................] - ETA: 54s - loss: 0.0887
 936/3443 [=======>......................] - ETA: 54s - loss: 0.0887
 939/3443 [=======>......................] - ETA: 54s - loss: 0.0885
 942/3443 [=======>......................] - ETA: 54s - loss: 0.0885
 945/3443 [=======>......................] - ETA: 54s - loss: 0.0885
 948/3443 [=======>......................] - ETA: 54s - loss: 0.0884
 951/3443 [=======>......................] - ETA: 54s - loss: 0.0884
 954/3443 [=======>......................] - ETA: 53s - loss: 0.0883
 957/3443 [=======>......................] - ETA: 53s - loss: 0.0884
 960/3443 [=======>......................] - ETA: 53s - loss: 0.0884
 963/3443 [=======>......................] - ETA: 53s - loss: 0.0883
 966/3443 [=======>......................] - ETA: 53s - loss: 0.0883
 969/3443 [=======>......................] - ETA: 53s - loss: 0.0882
 972/3443 [=======>......................] - ETA: 53s - loss: 0.0882
 975/3443 [=======>......................] - ETA: 53s - loss: 0.0882
 978/3443 [=======>......................] - ETA: 53s - loss: 0.0882
 981/3443 [=======>......................] - ETA: 53s - loss: 0.0883
 984/3443 [=======>......................] - ETA: 53s - loss: 0.0882
 987/3443 [=======>......................] - ETA: 53s - loss: 0.0882
 990/3443 [=======>......................] - ETA: 53s - loss: 0.0882
 993/3443 [=======>......................] - ETA: 53s - loss: 0.0880
 996/3443 [=======>......................] - ETA: 53s - loss: 0.0879
 999/3443 [=======>......................] - ETA: 52s - loss: 0.0879
1002/3443 [=======>......................] - ETA: 52s - loss: 0.0879
1005/3443 [=======>......................] - ETA: 52s - loss: 0.0878
1008/3443 [=======>......................] - ETA: 52s - loss: 0.0876
1011/3443 [=======>......................] - ETA: 52s - loss: 0.0876
1014/3443 [=======>......................] - ETA: 52s - loss: 0.0875
1017/3443 [=======>......................] - ETA: 52s - loss: 0.0873
1020/3443 [=======>......................] - ETA: 52s - loss: 0.0873
1023/3443 [=======>......................] - ETA: 52s - loss: 0.0873
1026/3443 [=======>......................] - ETA: 52s - loss: 0.0872
