2022-06-03 18:05:09.323617: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-03 18:05:10.926838: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:46:20 - loss: 0.1574
   2/3443 [..............................] - ETA: 4:26 - loss: 0.1796   
   3/3443 [..............................] - ETA: 4:26 - loss: 0.1741
   4/3443 [..............................] - ETA: 4:34 - loss: 0.1720
   5/3443 [..............................] - ETA: 4:35 - loss: 0.1696
   6/3443 [..............................] - ETA: 4:39 - loss: 0.1676
   7/3443 [..............................] - ETA: 4:43 - loss: 0.1666
   8/3443 [..............................] - ETA: 4:42 - loss: 0.1653
   9/3443 [..............................] - ETA: 4:41 - loss: 0.1630
  10/3443 [..............................] - ETA: 4:42 - loss: 0.1630
  11/3443 [..............................] - ETA: 4:43 - loss: 0.1625
  12/3443 [..............................] - ETA: 4:45 - loss: 0.1614
  13/3443 [..............................] - ETA: 4:45 - loss: 0.1615
  14/3443 [..............................] - ETA: 4:45 - loss: 0.1608
  15/3443 [..............................] - ETA: 4:47 - loss: 0.1599
  16/3443 [..............................] - ETA: 4:48 - loss: 0.1597
  17/3443 [..............................] - ETA: 4:49 - loss: 0.1587
  18/3443 [..............................] - ETA: 4:51 - loss: 0.1573
  19/3443 [..............................] - ETA: 4:53 - loss: 0.1546
  20/3443 [..............................] - ETA: 4:54 - loss: 0.1537
  21/3443 [..............................] - ETA: 4:55 - loss: 0.1520
  22/3443 [..............................] - ETA: 4:57 - loss: 0.1515
  23/3443 [..............................] - ETA: 4:57 - loss: 0.1501
  24/3443 [..............................] - ETA: 4:56 - loss: 0.1507
  25/3443 [..............................] - ETA: 4:57 - loss: 0.1498
  72/3443 [..............................] - ETA: 5:07 - loss: 0.1336
  73/3443 [..............................] - ETA: 5:07 - loss: 0.1325
  74/3443 [..............................] - ETA: 5:06 - loss: 0.1322
  75/3443 [..............................] - ETA: 5:06 - loss: 0.1314
  76/3443 [..............................] - ETA: 5:06 - loss: 0.1316
  77/3443 [..............................] - ETA: 5:06 - loss: 0.1315
  78/3443 [..............................] - ETA: 5:06 - loss: 0.1308
  79/3443 [..............................] - ETA: 5:05 - loss: 0.1305
  80/3443 [..............................] - ETA: 5:05 - loss: 0.1301
  81/3443 [..............................] - ETA: 5:05 - loss: 0.1293
  82/3443 [..............................] - ETA: 5:05 - loss: 0.1287
  83/3443 [..............................] - ETA: 5:06 - loss: 0.1288
  84/3443 [..............................] - ETA: 5:06 - loss: 0.1293
  85/3443 [..............................] - ETA: 5:05 - loss: 0.1287
  86/3443 [..............................] - ETA: 5:06 - loss: 0.1287
  87/3443 [..............................] - ETA: 5:06 - loss: 0.1283
  88/3443 [..............................] - ETA: 5:06 - loss: 0.1279
  89/3443 [..............................] - ETA: 5:06 - loss: 0.1277
  90/3443 [..............................] - ETA: 5:06 - loss: 0.1273
  91/3443 [..............................] - ETA: 5:07 - loss: 0.1266
  92/3443 [..............................] - ETA: 5:07 - loss: 0.1261
  93/3443 [..............................] - ETA: 5:07 - loss: 0.1260
  94/3443 [..............................] - ETA: 5:08 - loss: 0.1259
  95/3443 [..............................] - ETA: 5:08 - loss: 0.1263
  96/3443 [..............................] - ETA: 5:08 - loss: 0.1264
  97/3443 [..............................] - ETA: 5:08 - loss: 0.1259
  98/3443 [..............................] - ETA: 5:08 - loss: 0.1259
  99/3443 [..............................] - ETA: 5:08 - loss: 0.1254
 100/3443 [..............................] - ETA: 5:08 - loss: 0.1261
 101/3443 [..............................] - ETA: 5:08 - loss: 0.1261
 102/3443 [..............................] - ETA: 5:08 - loss: 0.1253
 103/3443 [..............................] - ETA: 5:08 - loss: 0.1248
 104/3443 [..............................] - ETA: 5:08 - loss: 0.1244
 105/3443 [..............................] - ETA: 5:08 - loss: 0.1238
 106/3443 [..............................] - ETA: 5:08 - loss: 0.1235
 107/3443 [..............................] - ETA: 5:08 - loss: 0.1234
 108/3443 [..............................] - ETA: 5:08 - loss: 0.1234
 109/3443 [..............................] - ETA: 5:08 - loss: 0.1243
 110/3443 [..............................] - ETA: 5:08 - loss: 0.1237
 111/3443 [..............................] - ETA: 5:07 - loss: 0.1231
 112/3443 [..............................] - ETA: 5:08 - loss: 0.1228
 113/3443 [..............................] - ETA: 5:07 - loss: 0.1229
 114/3443 [..............................] - ETA: 5:07 - loss: 0.1226
 115/3443 [>.............................] - ETA: 5:07 - loss: 0.1225
 116/3443 [>.............................] - ETA: 5:07 - loss: 0.1230
 117/3443 [>.............................] - ETA: 5:07 - loss: 0.1226
 118/3443 [>.............................] - ETA: 5:07 - loss: 0.1224
 119/3443 [>.............................] - ETA: 5:08 - loss: 0.1222
 120/3443 [>.............................] - ETA: 5:07 - loss: 0.1216
 121/3443 [>.............................] - ETA: 5:07 - loss: 0.1212
 122/3443 [>.............................] - ETA: 5:07 - loss: 0.1211
 123/3443 [>.............................] - ETA: 5:08 - loss: 0.1213
 124/3443 [>.............................] - ETA: 5:07 - loss: 0.1207
 125/3443 [>.............................] - ETA: 5:08 - loss: 0.1204
 126/3443 [>.............................] - ETA: 5:08 - loss: 0.1204
 127/3443 [>.............................] - ETA: 5:08 - loss: 0.1201
 128/3443 [>.............................] - ETA: 5:08 - loss: 0.1201
 129/3443 [>.............................] - ETA: 5:07 - loss: 0.1206
 130/3443 [>.............................] - ETA: 5:08 - loss: 0.1203
 131/3443 [>.............................] - ETA: 5:07 - loss: 0.1201
 132/3443 [>.............................] - ETA: 5:07 - loss: 0.1200
 133/3443 [>.............................] - ETA: 5:07 - loss: 0.1199
 134/3443 [>.............................] - ETA: 5:07 - loss: 0.1201
 135/3443 [>.............................] - ETA: 5:07 - loss: 0.1197
 136/3443 [>.............................] - ETA: 5:07 - loss: 0.1194
 137/3443 [>.............................] - ETA: 5:07 - loss: 0.1195
 138/3443 [>.............................] - ETA: 5:07 - loss: 0.1196
 139/3443 [>.............................] - ETA: 5:07 - loss: 0.1198
 140/3443 [>.............................] - ETA: 5:07 - loss: 0.1196
 141/3443 [>.............................] - ETA: 5:07 - loss: 0.1197
 142/3443 [>.............................] - ETA: 5:07 - loss: 0.1193
 143/3443 [>.............................] - ETA: 5:07 - loss: 0.1194
 144/3443 [>.............................] - ETA: 5:07 - loss: 0.1192
 145/3443 [>.............................] - ETA: 5:06 - loss: 0.1187
 146/3443 [>.............................] - ETA: 5:07 - loss: 0.1182
 147/3443 [>.............................] - ETA: 5:07 - loss: 0.1182
 148/3443 [>.............................] - ETA: 5:07 - loss: 0.1179
 149/3443 [>.............................] - ETA: 5:07 - loss: 0.1182
 150/3443 [>.............................] - ETA: 5:07 - loss: 0.1180
 151/3443 [>.............................] - ETA: 5:07 - loss: 0.1177
 152/3443 [>.............................] - ETA: 5:07 - loss: 0.1172
 153/3443 [>.............................] - ETA: 5:07 - loss: 0.1166
 154/3443 [>.............................] - ETA: 5:07 - loss: 0.1168
 155/3443 [>.............................] - ETA: 5:07 - loss: 0.1167
 156/3443 [>.............................] - ETA: 5:07 - loss: 0.1164
 157/3443 [>.............................] - ETA: 5:07 - loss: 0.1167
 158/3443 [>.............................] - ETA: 5:07 - loss: 0.1168
 159/3443 [>.............................] - ETA: 5:08 - loss: 0.1170
 160/3443 [>.............................] - ETA: 5:09 - loss: 0.1168
 161/3443 [>.............................] - ETA: 5:09 - loss: 0.1165
 162/3443 [>.............................] - ETA: 5:09 - loss: 0.1165
 163/3443 [>.............................] - ETA: 5:10 - loss: 0.1164
 164/3443 [>.............................] - ETA: 5:10 - loss: 0.1159
 165/3443 [>.............................] - ETA: 5:11 - loss: 0.1158
 166/3443 [>.............................] - ETA: 5:11 - loss: 0.1157
 167/3443 [>.............................] - ETA: 5:11 - loss: 0.1157
 168/3443 [>.............................] - ETA: 5:11 - loss: 0.1155
 169/3443 [>.............................] - ETA: 5:11 - loss: 0.1154
 170/3443 [>.............................] - ETA: 5:11 - loss: 0.1154
 171/3443 [>.............................] - ETA: 5:11 - loss: 0.1158
 172/3443 [>.............................] - ETA: 5:11 - loss: 0.1162
 173/3443 [>.............................] - ETA: 5:11 - loss: 0.1164
 174/3443 [>.............................] - ETA: 5:12 - loss: 0.1163
 175/3443 [>.............................] - ETA: 5:12 - loss: 0.1162
 176/3443 [>.............................] - ETA: 5:12 - loss: 0.1162
 177/3443 [>.............................] - ETA: 5:12 - loss: 0.1160
 178/3443 [>.............................] - ETA: 5:13 - loss: 0.1161
 179/3443 [>.............................] - ETA: 5:13 - loss: 0.1162
 180/3443 [>.............................] - ETA: 5:13 - loss: 0.1160
 181/3443 [>.............................] - ETA: 5:13 - loss: 0.1160
 182/3443 [>.............................] - ETA: 5:13 - loss: 0.1162
 183/3443 [>.............................] - ETA: 5:13 - loss: 0.1161
 184/3443 [>.............................] - ETA: 5:13 - loss: 0.1159
 185/3443 [>.............................] - ETA: 5:13 - loss: 0.1157
 186/3443 [>.............................] - ETA: 5:14 - loss: 0.1157
 187/3443 [>.............................] - ETA: 5:14 - loss: 0.1156
 188/3443 [>.............................] - ETA: 5:15 - loss: 0.1153
 189/3443 [>.............................] - ETA: 5:15 - loss: 0.1152
 190/3443 [>.............................] - ETA: 5:16 - loss: 0.1149
 191/3443 [>.............................] - ETA: 5:16 - loss: 0.1148
 192/3443 [>.............................] - ETA: 5:16 - loss: 0.1144
 193/3443 [>.............................] - ETA: 5:17 - loss: 0.1142
 194/3443 [>.............................] - ETA: 5:17 - loss: 0.1141
 195/3443 [>.............................] - ETA: 5:18 - loss: 0.1140
 196/3443 [>.............................] - ETA: 5:18 - loss: 0.1138
 197/3443 [>.............................] - ETA: 5:19 - loss: 0.1134
 198/3443 [>.............................] - ETA: 5:19 - loss: 0.1133
 199/3443 [>.............................] - ETA: 5:19 - loss: 0.1133
 200/3443 [>.............................] - ETA: 5:19 - loss: 0.1134
 201/3443 [>.............................] - ETA: 5:19 - loss: 0.1132
 202/3443 [>.............................] - ETA: 5:19 - loss: 0.1133
 203/3443 [>.............................] - ETA: 5:19 - loss: 0.1137
 204/3443 [>.............................] - ETA: 5:19 - loss: 0.1138
 205/3443 [>.............................] - ETA: 5:20 - loss: 0.1136
 206/3443 [>.............................] - ETA: 5:20 - loss: 0.1136
 207/3443 [>.............................] - ETA: 5:20 - loss: 0.1133
 208/3443 [>.............................] - ETA: 5:21 - loss: 0.1137
 209/3443 [>.............................] - ETA: 5:21 - loss: 0.1137
 210/3443 [>.............................] - ETA: 5:21 - loss: 0.1137
 211/3443 [>.............................] - ETA: 5:21 - loss: 0.1134
 212/3443 [>.............................] - ETA: 5:21 - loss: 0.1132
 213/3443 [>.............................] - ETA: 5:21 - loss: 0.1131
 214/3443 [>.............................] - ETA: 5:21 - loss: 0.1129
 215/3443 [>.............................] - ETA: 5:21 - loss: 0.1128
 216/3443 [>.............................] - ETA: 5:21 - loss: 0.1130
 217/3443 [>.............................] - ETA: 5:21 - loss: 0.1129
 218/3443 [>.............................] - ETA: 5:21 - loss: 0.1126
 219/3443 [>.............................] - ETA: 5:20 - loss: 0.1125
 220/3443 [>.............................] - ETA: 5:20 - loss: 0.1123
 221/3443 [>.............................] - ETA: 5:20 - loss: 0.1121
 222/3443 [>.............................] - ETA: 5:19 - loss: 0.1120
 223/3443 [>.............................] - ETA: 5:19 - loss: 0.1117
 224/3443 [>.............................] - ETA: 5:19 - loss: 0.1117
 225/3443 [>.............................] - ETA: 5:19 - loss: 0.1114
 226/3443 [>.............................] - ETA: 5:19 - loss: 0.1111
 227/3443 [>.............................] - ETA: 5:19 - loss: 0.1108
 228/3443 [>.............................] - ETA: 5:18 - loss: 0.1108
 229/3443 [>.............................] - ETA: 5:18 - loss: 0.1108
 230/3443 [=>............................] - ETA: 5:18 - loss: 0.1107
 231/3443 [=>............................] - ETA: 5:18 - loss: 0.1105
 232/3443 [=>............................] - ETA: 5:17 - loss: 0.1103
 233/3443 [=>............................] - ETA: 5:17 - loss: 0.1101
 234/3443 [=>............................] - ETA: 5:17 - loss: 0.1100
 235/3443 [=>............................] - ETA: 5:17 - loss: 0.1100
 236/3443 [=>............................] - ETA: 5:17 - loss: 0.1101
 237/3443 [=>............................] - ETA: 5:17 - loss: 0.1104
 238/3443 [=>............................] - ETA: 5:16 - loss: 0.1105
 239/3443 [=>............................] - ETA: 5:16 - loss: 0.1103
 240/3443 [=>............................] - ETA: 5:16 - loss: 0.1104
 241/3443 [=>............................] - ETA: 5:16 - loss: 0.1103
 242/3443 [=>............................] - ETA: 5:16 - loss: 0.1104
 243/3443 [=>............................] - ETA: 5:16 - loss: 0.1105
 244/3443 [=>............................] - ETA: 5:16 - loss: 0.1102
 245/3443 [=>............................] - ETA: 5:16 - loss: 0.1100
 246/3443 [=>............................] - ETA: 5:16 - loss: 0.1096
 247/3443 [=>............................] - ETA: 5:16 - loss: 0.1098
 248/3443 [=>............................] - ETA: 5:16 - loss: 0.1095
 249/3443 [=>............................] - ETA: 5:16 - loss: 0.1094
 250/3443 [=>............................] - ETA: 5:16 - loss: 0.1094
 251/3443 [=>............................] - ETA: 5:16 - loss: 0.1097
 252/3443 [=>............................] - ETA: 5:16 - loss: 0.1096
 253/3443 [=>............................] - ETA: 5:16 - loss: 0.1096
 254/3443 [=>............................] - ETA: 5:16 - loss: 0.1096
 255/3443 [=>............................] - ETA: 5:16 - loss: 0.1097
 256/3443 [=>............................] - ETA: 5:16 - loss: 0.1094
 257/3443 [=>............................] - ETA: 5:17 - loss: 0.1094
 258/3443 [=>............................] - ETA: 5:16 - loss: 0.1091
 259/3443 [=>............................] - ETA: 5:16 - loss: 0.1090
 260/3443 [=>............................] - ETA: 5:16 - loss: 0.1093
 261/3443 [=>............................] - ETA: 5:16 - loss: 0.1092
 262/3443 [=>............................] - ETA: 5:16 - loss: 0.1093
 263/3443 [=>............................] - ETA: 5:16 - loss: 0.1093
 264/3443 [=>............................] - ETA: 5:16 - loss: 0.1092
 265/3443 [=>............................] - ETA: 5:15 - loss: 0.1091
 266/3443 [=>............................] - ETA: 5:15 - loss: 0.1090
 267/3443 [=>............................] - ETA: 5:15 - loss: 0.1089
 268/3443 [=>............................] - ETA: 5:15 - loss: 0.1087
 269/3443 [=>............................] - ETA: 5:15 - loss: 0.1087
 270/3443 [=>............................] - ETA: 5:15 - loss: 0.1084
 271/3443 [=>............................] - ETA: 5:15 - loss: 0.1085
 272/3443 [=>............................] - ETA: 5:14 - loss: 0.1084
 273/3443 [=>............................] - ETA: 5:14 - loss: 0.1084
 274/3443 [=>............................] - ETA: 5:14 - loss: 0.1083
 275/3443 [=>............................] - ETA: 5:14 - loss: 0.1084
 276/3443 [=>............................] - ETA: 5:14 - loss: 0.1084
 277/3443 [=>............................] - ETA: 5:14 - loss: 0.1082
 278/3443 [=>............................] - ETA: 5:14 - loss: 0.1082
 279/3443 [=>............................] - ETA: 5:13 - loss: 0.1080
 280/3443 [=>............................] - ETA: 5:13 - loss: 0.1078
 281/3443 [=>............................] - ETA: 5:13 - loss: 0.1078
 282/3443 [=>............................] - ETA: 5:13 - loss: 0.1077
 283/3443 [=>............................] - ETA: 5:13 - loss: 0.1076
 284/3443 [=>............................] - ETA: 5:13 - loss: 0.1074
 285/3443 [=>............................] - ETA: 5:13 - loss: 0.1072
 286/3443 [=>............................] - ETA: 5:13 - loss: 0.1072
 287/3443 [=>............................] - ETA: 5:13 - loss: 0.1071
 288/3443 [=>............................] - ETA: 5:13 - loss: 0.1072
 289/3443 [=>............................] - ETA: 5:13 - loss: 0.1073
 290/3443 [=>............................] - ETA: 5:13 - loss: 0.1075
 291/3443 [=>............................] - ETA: 5:13 - loss: 0.1073
 292/3443 [=>............................] - ETA: 5:12 - loss: 0.1070
 293/3443 [=>............................] - ETA: 5:12 - loss: 0.1067
 294/3443 [=>............................] - ETA: 5:12 - loss: 0.1066
 295/3443 [=>............................] - ETA: 5:12 - loss: 0.1067
 296/3443 [=>............................] - ETA: 5:12 - loss: 0.1066
 297/3443 [=>............................] - ETA: 5:12 - loss: 0.1063
 298/3443 [=>............................] - ETA: 5:12 - loss: 0.1066
 299/3443 [=>............................] - ETA: 5:12 - loss: 0.1065
 300/3443 [=>............................] - ETA: 5:12 - loss: 0.1065
 301/3443 [=>............................] - ETA: 5:11 - loss: 0.1065
 302/3443 [=>............................] - ETA: 5:11 - loss: 0.1066
 303/3443 [=>............................] - ETA: 5:11 - loss: 0.1066
 304/3443 [=>............................] - ETA: 5:11 - loss: 0.1068
 305/3443 [=>............................] - ETA: 5:11 - loss: 0.1066
 306/3443 [=>............................] - ETA: 5:11 - loss: 0.1068
 307/3443 [=>............................] - ETA: 5:11 - loss: 0.1066
 308/3443 [=>............................] - ETA: 5:11 - loss: 0.1066
 309/3443 [=>............................] - ETA: 5:10 - loss: 0.1065
 310/3443 [=>............................] - ETA: 5:10 - loss: 0.1064
 311/3443 [=>............................] - ETA: 5:10 - loss: 0.1061
 312/3443 [=>............................] - ETA: 5:10 - loss: 0.1060
 313/3443 [=>............................] - ETA: 5:10 - loss: 0.1060
 314/3443 [=>............................] - ETA: 5:10 - loss: 0.1059
 315/3443 [=>............................] - ETA: 5:10 - loss: 0.1060
 316/3443 [=>............................] - ETA: 5:10 - loss: 0.1060
 317/3443 [=>............................] - ETA: 5:10 - loss: 0.1061
 318/3443 [=>............................] - ETA: 5:09 - loss: 0.1059
 319/3443 [=>............................] - ETA: 5:09 - loss: 0.1057
 320/3443 [=>............................] - ETA: 5:09 - loss: 0.1055
 321/3443 [=>............................] - ETA: 5:09 - loss: 0.1055
 322/3443 [=>............................] - ETA: 5:09 - loss: 0.1054
 323/3443 [=>............................] - ETA: 5:09 - loss: 0.1053
 324/3443 [=>............................] - ETA: 5:09 - loss: 0.1053
 325/3443 [=>............................] - ETA: 5:09 - loss: 0.1053
 326/3443 [=>............................] - ETA: 5:09 - loss: 0.1052
 327/3443 [=>............................] - ETA: 5:09 - loss: 0.1050
 328/3443 [=>............................] - ETA: 5:08 - loss: 0.1050
 329/3443 [=>............................] - ETA: 5:08 - loss: 0.1050
 330/3443 [=>............................] - ETA: 5:08 - loss: 0.1050
 331/3443 [=>............................] - ETA: 5:08 - loss: 0.1049
 332/3443 [=>............................] - ETA: 5:08 - loss: 0.1050
 333/3443 [=>............................] - ETA: 5:08 - loss: 0.1048
 334/3443 [=>............................] - ETA: 5:08 - loss: 0.1047
 335/3443 [=>............................] - ETA: 5:08 - loss: 0.1047
 336/3443 [=>............................] - ETA: 5:08 - loss: 0.1047
 337/3443 [=>............................] - ETA: 5:07 - loss: 0.1047
 338/3443 [=>............................] - ETA: 5:07 - loss: 0.1045
 339/3443 [=>............................] - ETA: 5:07 - loss: 0.1045
 340/3443 [=>............................] - ETA: 5:07 - loss: 0.1044
 341/3443 [=>............................] - ETA: 5:07 - loss: 0.1042
 342/3443 [=>............................] - ETA: 5:07 - loss: 0.1040
 343/3443 [=>............................] - ETA: 5:07 - loss: 0.1040
 344/3443 [=>............................] - ETA: 5:07 - loss: 0.1038
 345/3443 [==>...........................] - ETA: 5:07 - loss: 0.1036
 346/3443 [==>...........................] - ETA: 5:07 - loss: 0.1034
 347/3443 [==>...........................] - ETA: 5:06 - loss: 0.1034
 348/3443 [==>...........................] - ETA: 5:06 - loss: 0.1031
