2022-06-03 17:34:26.525257: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:52:31 - loss: 0.6069
   3/3443 [..............................] - ETA: 2:07 - loss: 0.5198   
   5/3443 [..............................] - ETA: 1:57 - loss: 0.4127
   7/3443 [..............................] - ETA: 2:04 - loss: 0.3584
   9/3443 [..............................] - ETA: 2:03 - loss: 0.3266
  11/3443 [..............................] - ETA: 2:00 - loss: 0.3000
  13/3443 [..............................] - ETA: 1:59 - loss: 0.2793
  15/3443 [..............................] - ETA: 1:59 - loss: 0.2620
  17/3443 [..............................] - ETA: 1:59 - loss: 0.2549
  19/3443 [..............................] - ETA: 2:00 - loss: 0.2414
  21/3443 [..............................] - ETA: 2:01 - loss: 0.2346
  23/3443 [..............................] - ETA: 2:00 - loss: 0.2267
  25/3443 [..............................] - ETA: 1:59 - loss: 0.2238
  27/3443 [..............................] - ETA: 1:59 - loss: 0.2180
  29/3443 [..............................] - ETA: 1:58 - loss: 0.2095
  31/3443 [..............................] - ETA: 1:58 - loss: 0.2063
  33/3443 [..............................] - ETA: 1:59 - loss: 0.2042
  35/3443 [..............................] - ETA: 1:59 - loss: 0.1999
  37/3443 [..............................] - ETA: 1:59 - loss: 0.1942
  39/3443 [..............................] - ETA: 1:59 - loss: 0.1918
  41/3443 [..............................] - ETA: 1:59 - loss: 0.1873
  43/3443 [..............................] - ETA: 2:00 - loss: 0.1845
  45/3443 [..............................] - ETA: 2:01 - loss: 0.1811
  47/3443 [..............................] - ETA: 2:01 - loss: 0.1761
  49/3443 [..............................] - ETA: 2:02 - loss: 0.1734
 143/3443 [>.............................] - ETA: 2:00 - loss: 0.1164
 145/3443 [>.............................] - ETA: 2:00 - loss: 0.1167
 147/3443 [>.............................] - ETA: 2:00 - loss: 0.1166
 149/3443 [>.............................] - ETA: 2:00 - loss: 0.1156
 151/3443 [>.............................] - ETA: 2:00 - loss: 0.1152
 153/3443 [>.............................] - ETA: 2:00 - loss: 0.1143
 155/3443 [>.............................] - ETA: 2:01 - loss: 0.1134
 157/3443 [>.............................] - ETA: 2:01 - loss: 0.1134
 159/3443 [>.............................] - ETA: 2:01 - loss: 0.1125
 161/3443 [>.............................] - ETA: 2:01 - loss: 0.1123
 163/3443 [>.............................] - ETA: 2:01 - loss: 0.1121
 165/3443 [>.............................] - ETA: 2:01 - loss: 0.1116
 167/3443 [>.............................] - ETA: 2:01 - loss: 0.1108
 169/3443 [>.............................] - ETA: 2:01 - loss: 0.1102
 171/3443 [>.............................] - ETA: 2:01 - loss: 0.1095
 173/3443 [>.............................] - ETA: 2:01 - loss: 0.1089
 175/3443 [>.............................] - ETA: 2:02 - loss: 0.1090
 177/3443 [>.............................] - ETA: 2:02 - loss: 0.1088
 179/3443 [>.............................] - ETA: 2:02 - loss: 0.1080
 181/3443 [>.............................] - ETA: 2:02 - loss: 0.1074
 183/3443 [>.............................] - ETA: 2:02 - loss: 0.1069
 185/3443 [>.............................] - ETA: 2:02 - loss: 0.1064
 187/3443 [>.............................] - ETA: 2:02 - loss: 0.1057
 189/3443 [>.............................] - ETA: 2:02 - loss: 0.1051
 191/3443 [>.............................] - ETA: 2:02 - loss: 0.1047
 193/3443 [>.............................] - ETA: 2:02 - loss: 0.1045
 195/3443 [>.............................] - ETA: 2:02 - loss: 0.1045
 197/3443 [>.............................] - ETA: 2:02 - loss: 0.1041
 199/3443 [>.............................] - ETA: 2:02 - loss: 0.1043
 201/3443 [>.............................] - ETA: 2:02 - loss: 0.1045
 203/3443 [>.............................] - ETA: 2:02 - loss: 0.1040
 205/3443 [>.............................] - ETA: 2:02 - loss: 0.1035
 207/3443 [>.............................] - ETA: 2:02 - loss: 0.1032
 209/3443 [>.............................] - ETA: 2:02 - loss: 0.1028
 211/3443 [>.............................] - ETA: 2:03 - loss: 0.1026
 213/3443 [>.............................] - ETA: 2:02 - loss: 0.1021
 215/3443 [>.............................] - ETA: 2:02 - loss: 0.1018
 217/3443 [>.............................] - ETA: 2:03 - loss: 0.1018
 219/3443 [>.............................] - ETA: 2:03 - loss: 0.1021
 221/3443 [>.............................] - ETA: 2:03 - loss: 0.1017
 223/3443 [>.............................] - ETA: 2:03 - loss: 0.1013
 225/3443 [>.............................] - ETA: 2:03 - loss: 0.1011
 226/3443 [>.............................] - ETA: 2:03 - loss: 0.1013
 228/3443 [>.............................] - ETA: 2:03 - loss: 0.1013
 230/3443 [=>............................] - ETA: 2:03 - loss: 0.1011
 232/3443 [=>............................] - ETA: 2:03 - loss: 0.1006
 234/3443 [=>............................] - ETA: 2:03 - loss: 0.1009
 235/3443 [=>............................] - ETA: 2:04 - loss: 0.1008
 236/3443 [=>............................] - ETA: 2:04 - loss: 0.1006
 238/3443 [=>............................] - ETA: 2:04 - loss: 0.1004
 239/3443 [=>............................] - ETA: 2:04 - loss: 0.1002
 240/3443 [=>............................] - ETA: 2:04 - loss: 0.1003
 242/3443 [=>............................] - ETA: 2:05 - loss: 0.1003
 243/3443 [=>............................] - ETA: 2:05 - loss: 0.1004
 245/3443 [=>............................] - ETA: 2:05 - loss: 0.1001
 246/3443 [=>............................] - ETA: 2:05 - loss: 0.0999
 247/3443 [=>............................] - ETA: 2:05 - loss: 0.0998
 248/3443 [=>............................] - ETA: 2:05 - loss: 0.0998
 250/3443 [=>............................] - ETA: 2:05 - loss: 0.0995
 251/3443 [=>............................] - ETA: 2:06 - loss: 0.0994
 252/3443 [=>............................] - ETA: 2:06 - loss: 0.0994
 254/3443 [=>............................] - ETA: 2:06 - loss: 0.0992
 255/3443 [=>............................] - ETA: 2:06 - loss: 0.0992
 256/3443 [=>............................] - ETA: 2:06 - loss: 0.0991
 257/3443 [=>............................] - ETA: 2:06 - loss: 0.0993
 258/3443 [=>............................] - ETA: 2:06 - loss: 0.0990
 259/3443 [=>............................] - ETA: 2:06 - loss: 0.0987
 261/3443 [=>............................] - ETA: 2:07 - loss: 0.0985
 262/3443 [=>............................] - ETA: 2:07 - loss: 0.0983
 263/3443 [=>............................] - ETA: 2:07 - loss: 0.0980
 265/3443 [=>............................] - ETA: 2:07 - loss: 0.0978
 266/3443 [=>............................] - ETA: 2:07 - loss: 0.0976
 268/3443 [=>............................] - ETA: 2:07 - loss: 0.0972
 270/3443 [=>............................] - ETA: 2:07 - loss: 0.0970
 272/3443 [=>............................] - ETA: 2:07 - loss: 0.0966
 273/3443 [=>............................] - ETA: 2:07 - loss: 0.0966
 275/3443 [=>............................] - ETA: 2:07 - loss: 0.0964
 277/3443 [=>............................] - ETA: 2:07 - loss: 0.0964
 278/3443 [=>............................] - ETA: 2:07 - loss: 0.0966
 279/3443 [=>............................] - ETA: 2:08 - loss: 0.0963
 281/3443 [=>............................] - ETA: 2:08 - loss: 0.0961
 283/3443 [=>............................] - ETA: 2:08 - loss: 0.0960
 285/3443 [=>............................] - ETA: 2:07 - loss: 0.0962
 287/3443 [=>............................] - ETA: 2:07 - loss: 0.0961
 289/3443 [=>............................] - ETA: 2:07 - loss: 0.0961
 291/3443 [=>............................] - ETA: 2:07 - loss: 0.0961
 293/3443 [=>............................] - ETA: 2:08 - loss: 0.0959
 295/3443 [=>............................] - ETA: 2:08 - loss: 0.0956
 296/3443 [=>............................] - ETA: 2:08 - loss: 0.0955
 298/3443 [=>............................] - ETA: 2:08 - loss: 0.0953
 300/3443 [=>............................] - ETA: 2:08 - loss: 0.0952
 302/3443 [=>............................] - ETA: 2:08 - loss: 0.0952
 304/3443 [=>............................] - ETA: 2:08 - loss: 0.0950
 306/3443 [=>............................] - ETA: 2:08 - loss: 0.0947
 308/3443 [=>............................] - ETA: 2:08 - loss: 0.0946
 309/3443 [=>............................] - ETA: 2:08 - loss: 0.0945
 311/3443 [=>............................] - ETA: 2:08 - loss: 0.0943
 313/3443 [=>............................] - ETA: 2:08 - loss: 0.0942
 315/3443 [=>............................] - ETA: 2:08 - loss: 0.0941
 317/3443 [=>............................] - ETA: 2:08 - loss: 0.0939
 319/3443 [=>............................] - ETA: 2:08 - loss: 0.0937
 321/3443 [=>............................] - ETA: 2:08 - loss: 0.0937
 322/3443 [=>............................] - ETA: 2:08 - loss: 0.0935
 324/3443 [=>............................] - ETA: 2:08 - loss: 0.0934
 325/3443 [=>............................] - ETA: 2:08 - loss: 0.0933
 327/3443 [=>............................] - ETA: 2:08 - loss: 0.0931
 328/3443 [=>............................] - ETA: 2:08 - loss: 0.0929
 330/3443 [=>............................] - ETA: 2:08 - loss: 0.0928
 331/3443 [=>............................] - ETA: 2:08 - loss: 0.0928
 333/3443 [=>............................] - ETA: 2:08 - loss: 0.0924
 335/3443 [=>............................] - ETA: 2:08 - loss: 0.0921
 337/3443 [=>............................] - ETA: 2:08 - loss: 0.0921
 339/3443 [=>............................] - ETA: 2:08 - loss: 0.0921
 340/3443 [=>............................] - ETA: 2:08 - loss: 0.0920
 342/3443 [=>............................] - ETA: 2:08 - loss: 0.0917
 344/3443 [=>............................] - ETA: 2:08 - loss: 0.0914
 346/3443 [==>...........................] - ETA: 2:08 - loss: 0.0913
 348/3443 [==>...........................] - ETA: 2:08 - loss: 0.0910
 350/3443 [==>...........................] - ETA: 2:08 - loss: 0.0910
 352/3443 [==>...........................] - ETA: 2:08 - loss: 0.0909
 354/3443 [==>...........................] - ETA: 2:08 - loss: 0.0906
 356/3443 [==>...........................] - ETA: 2:08 - loss: 0.0904
 358/3443 [==>...........................] - ETA: 2:08 - loss: 0.0903
 359/3443 [==>...........................] - ETA: 2:08 - loss: 0.0901
 361/3443 [==>...........................] - ETA: 2:08 - loss: 0.0899
 363/3443 [==>...........................] - ETA: 2:08 - loss: 0.0897
 365/3443 [==>...........................] - ETA: 2:08 - loss: 0.0893
 367/3443 [==>...........................] - ETA: 2:08 - loss: 0.0890
 369/3443 [==>...........................] - ETA: 2:08 - loss: 0.0890
 371/3443 [==>...........................] - ETA: 2:08 - loss: 0.0888
 373/3443 [==>...........................] - ETA: 2:08 - loss: 0.0886
 375/3443 [==>...........................] - ETA: 2:08 - loss: 0.0885
 377/3443 [==>...........................] - ETA: 2:08 - loss: 0.0884
 379/3443 [==>...........................] - ETA: 2:08 - loss: 0.0882
 381/3443 [==>...........................] - ETA: 2:08 - loss: 0.0881
 383/3443 [==>...........................] - ETA: 2:08 - loss: 0.0882
 385/3443 [==>...........................] - ETA: 2:08 - loss: 0.0881
 387/3443 [==>...........................] - ETA: 2:08 - loss: 0.0882
 389/3443 [==>...........................] - ETA: 2:08 - loss: 0.0881
 391/3443 [==>...........................] - ETA: 2:08 - loss: 0.0880
 393/3443 [==>...........................] - ETA: 2:08 - loss: 0.0877
 395/3443 [==>...........................] - ETA: 2:08 - loss: 0.0876
 397/3443 [==>...........................] - ETA: 2:08 - loss: 0.0874
 398/3443 [==>...........................] - ETA: 2:08 - loss: 0.0873
 399/3443 [==>...........................] - ETA: 2:08 - loss: 0.0872
 400/3443 [==>...........................] - ETA: 2:08 - loss: 0.0873
 401/3443 [==>...........................] - ETA: 2:08 - loss: 0.0873
 403/3443 [==>...........................] - ETA: 2:08 - loss: 0.0872
 405/3443 [==>...........................] - ETA: 2:08 - loss: 0.0870
 407/3443 [==>...........................] - ETA: 2:08 - loss: 0.0868
 409/3443 [==>...........................] - ETA: 2:08 - loss: 0.0868
 411/3443 [==>...........................] - ETA: 2:08 - loss: 0.0868
 413/3443 [==>...........................] - ETA: 2:08 - loss: 0.0869
 415/3443 [==>...........................] - ETA: 2:07 - loss: 0.0868
 417/3443 [==>...........................] - ETA: 2:07 - loss: 0.0866
 419/3443 [==>...........................] - ETA: 2:07 - loss: 0.0864
 421/3443 [==>...........................] - ETA: 2:07 - loss: 0.0861
 423/3443 [==>...........................] - ETA: 2:07 - loss: 0.0858
 425/3443 [==>...........................] - ETA: 2:06 - loss: 0.0856
 427/3443 [==>...........................] - ETA: 2:06 - loss: 0.0855
 429/3443 [==>...........................] - ETA: 2:06 - loss: 0.0853
 431/3443 [==>...........................] - ETA: 2:06 - loss: 0.0853
 433/3443 [==>...........................] - ETA: 2:05 - loss: 0.0851
 435/3443 [==>...........................] - ETA: 2:05 - loss: 0.0849
 437/3443 [==>...........................] - ETA: 2:05 - loss: 0.0849
 439/3443 [==>...........................] - ETA: 2:05 - loss: 0.0847
 441/3443 [==>...........................] - ETA: 2:04 - loss: 0.0848
 443/3443 [==>...........................] - ETA: 2:04 - loss: 0.0847
 445/3443 [==>...........................] - ETA: 2:04 - loss: 0.0846
 447/3443 [==>...........................] - ETA: 2:04 - loss: 0.0846
 449/3443 [==>...........................] - ETA: 2:03 - loss: 0.0845
 451/3443 [==>...........................] - ETA: 2:03 - loss: 0.0844
 453/3443 [==>...........................] - ETA: 2:03 - loss: 0.0843
 455/3443 [==>...........................] - ETA: 2:03 - loss: 0.0844
 457/3443 [==>...........................] - ETA: 2:03 - loss: 0.0843
 459/3443 [==>...........................] - ETA: 2:02 - loss: 0.0844
 461/3443 [===>..........................] - ETA: 2:02 - loss: 0.0841
 463/3443 [===>..........................] - ETA: 2:02 - loss: 0.0840
 465/3443 [===>..........................] - ETA: 2:02 - loss: 0.0839
 467/3443 [===>..........................] - ETA: 2:01 - loss: 0.0838
 469/3443 [===>..........................] - ETA: 2:01 - loss: 0.0837
 471/3443 [===>..........................] - ETA: 2:01 - loss: 0.0835
 473/3443 [===>..........................] - ETA: 2:01 - loss: 0.0833
 475/3443 [===>..........................] - ETA: 2:01 - loss: 0.0834
 477/3443 [===>..........................] - ETA: 2:00 - loss: 0.0832
 479/3443 [===>..........................] - ETA: 2:00 - loss: 0.0834
 481/3443 [===>..........................] - ETA: 2:00 - loss: 0.0834
 483/3443 [===>..........................] - ETA: 2:00 - loss: 0.0834
 485/3443 [===>..........................] - ETA: 1:59 - loss: 0.0834
 488/3443 [===>..........................] - ETA: 1:59 - loss: 0.0831
 491/3443 [===>..........................] - ETA: 1:59 - loss: 0.0831
 494/3443 [===>..........................] - ETA: 1:58 - loss: 0.0830
 497/3443 [===>..........................] - ETA: 1:58 - loss: 0.0828
 499/3443 [===>..........................] - ETA: 1:58 - loss: 0.0826
 502/3443 [===>..........................] - ETA: 1:57 - loss: 0.0823
 505/3443 [===>..........................] - ETA: 1:57 - loss: 0.0823
 508/3443 [===>..........................] - ETA: 1:56 - loss: 0.0822
 511/3443 [===>..........................] - ETA: 1:56 - loss: 0.0820
 514/3443 [===>..........................] - ETA: 1:55 - loss: 0.0819
 517/3443 [===>..........................] - ETA: 1:55 - loss: 0.0816
 520/3443 [===>..........................] - ETA: 1:54 - loss: 0.0815
 523/3443 [===>..........................] - ETA: 1:54 - loss: 0.0815
 526/3443 [===>..........................] - ETA: 1:54 - loss: 0.0812
 529/3443 [===>..........................] - ETA: 1:53 - loss: 0.0812
 532/3443 [===>..........................] - ETA: 1:53 - loss: 0.0810
 535/3443 [===>..........................] - ETA: 1:52 - loss: 0.0813
 538/3443 [===>..........................] - ETA: 1:52 - loss: 0.0811
 541/3443 [===>..........................] - ETA: 1:51 - loss: 0.0810
 544/3443 [===>..........................] - ETA: 1:51 - loss: 0.0810
 547/3443 [===>..........................] - ETA: 1:51 - loss: 0.0808
 550/3443 [===>..........................] - ETA: 1:50 - loss: 0.0808
 553/3443 [===>..........................] - ETA: 1:50 - loss: 0.0807
 556/3443 [===>..........................] - ETA: 1:49 - loss: 0.0807
 559/3443 [===>..........................] - ETA: 1:49 - loss: 0.0805
 562/3443 [===>..........................] - ETA: 1:49 - loss: 0.0803
 565/3443 [===>..........................] - ETA: 1:48 - loss: 0.0803
 568/3443 [===>..........................] - ETA: 1:48 - loss: 0.0801
 571/3443 [===>..........................] - ETA: 1:48 - loss: 0.0801
 574/3443 [====>.........................] - ETA: 1:47 - loss: 0.0798
 577/3443 [====>.........................] - ETA: 1:47 - loss: 0.0799
 580/3443 [====>.........................] - ETA: 1:46 - loss: 0.0798
 583/3443 [====>.........................] - ETA: 1:46 - loss: 0.0800
 586/3443 [====>.........................] - ETA: 1:46 - loss: 0.0797
 589/3443 [====>.........................] - ETA: 1:45 - loss: 0.0796
 592/3443 [====>.........................] - ETA: 1:45 - loss: 0.0796
 595/3443 [====>.........................] - ETA: 1:44 - loss: 0.0795
 598/3443 [====>.........................] - ETA: 1:44 - loss: 0.0793
 601/3443 [====>.........................] - ETA: 1:44 - loss: 0.0792
 604/3443 [====>.........................] - ETA: 1:43 - loss: 0.0792
 607/3443 [====>.........................] - ETA: 1:43 - loss: 0.0793
 610/3443 [====>.........................] - ETA: 1:43 - loss: 0.0791
 613/3443 [====>.........................] - ETA: 1:42 - loss: 0.0792
 616/3443 [====>.........................] - ETA: 1:42 - loss: 0.0792
 619/3443 [====>.........................] - ETA: 1:42 - loss: 0.0792
 622/3443 [====>.........................] - ETA: 1:41 - loss: 0.0791
 625/3443 [====>.........................] - ETA: 1:41 - loss: 0.0790
 628/3443 [====>.........................] - ETA: 1:41 - loss: 0.0789
 631/3443 [====>.........................] - ETA: 1:40 - loss: 0.0788
 634/3443 [====>.........................] - ETA: 1:40 - loss: 0.0786
 637/3443 [====>.........................] - ETA: 1:40 - loss: 0.0785
 640/3443 [====>.........................] - ETA: 1:39 - loss: 0.0785
 643/3443 [====>.........................] - ETA: 1:39 - loss: 0.0784
 646/3443 [====>.........................] - ETA: 1:39 - loss: 0.0784
 649/3443 [====>.........................] - ETA: 1:38 - loss: 0.0783
 652/3443 [====>.........................] - ETA: 1:38 - loss: 0.0781
 655/3443 [====>.........................] - ETA: 1:38 - loss: 0.0780
 658/3443 [====>.........................] - ETA: 1:37 - loss: 0.0777
 661/3443 [====>.........................] - ETA: 1:37 - loss: 0.0775
 664/3443 [====>.........................] - ETA: 1:37 - loss: 0.0775
 667/3443 [====>.........................] - ETA: 1:37 - loss: 0.0774
 670/3443 [====>.........................] - ETA: 1:36 - loss: 0.0774
 673/3443 [====>.........................] - ETA: 1:36 - loss: 0.0774
 676/3443 [====>.........................] - ETA: 1:36 - loss: 0.0772
 679/3443 [====>.........................] - ETA: 1:35 - loss: 0.0772
 682/3443 [====>.........................] - ETA: 1:35 - loss: 0.0771
 685/3443 [====>.........................] - ETA: 1:35 - loss: 0.0770
 688/3443 [====>.........................] - ETA: 1:35 - loss: 0.0769
 691/3443 [=====>........................] - ETA: 1:34 - loss: 0.0769
 694/3443 [=====>........................] - ETA: 1:34 - loss: 0.0768
 697/3443 [=====>........................] - ETA: 1:34 - loss: 0.0766
 700/3443 [=====>........................] - ETA: 1:34 - loss: 0.0767
 703/3443 [=====>........................] - ETA: 1:33 - loss: 0.0766
 706/3443 [=====>........................] - ETA: 1:33 - loss: 0.0765
 709/3443 [=====>........................] - ETA: 1:33 - loss: 0.0763
 712/3443 [=====>........................] - ETA: 1:33 - loss: 0.0763
 715/3443 [=====>........................] - ETA: 1:32 - loss: 0.0762
 718/3443 [=====>........................] - ETA: 1:32 - loss: 0.0760
 720/3443 [=====>........................] - ETA: 1:32 - loss: 0.0760
 723/3443 [=====>........................] - ETA: 1:32 - loss: 0.0760
 726/3443 [=====>........................] - ETA: 1:32 - loss: 0.0758
 729/3443 [=====>........................] - ETA: 1:31 - loss: 0.0757
 731/3443 [=====>........................] - ETA: 1:31 - loss: 0.0757
 734/3443 [=====>........................] - ETA: 1:31 - loss: 0.0756
 737/3443 [=====>........................] - ETA: 1:31 - loss: 0.0755
 740/3443 [=====>........................] - ETA: 1:31 - loss: 0.0757
 743/3443 [=====>........................] - ETA: 1:30 - loss: 0.0755
 746/3443 [=====>........................] - ETA: 1:30 - loss: 0.0754
