2022-06-02 09:43:52.253842: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-02 09:43:52.942912: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:36:49 - loss: 0.4628
   2/3443 [..............................] - ETA: 3:55 - loss: 0.3681   
   3/3443 [..............................] - ETA: 3:48 - loss: 0.3114
   4/3443 [..............................] - ETA: 3:43 - loss: 0.2896
   5/3443 [..............................] - ETA: 3:46 - loss: 0.3058
   6/3443 [..............................] - ETA: 3:46 - loss: 0.2884
   7/3443 [..............................] - ETA: 3:50 - loss: 0.2777
   8/3443 [..............................] - ETA: 3:47 - loss: 0.2657
   9/3443 [..............................] - ETA: 3:46 - loss: 0.2536
  10/3443 [..............................] - ETA: 3:48 - loss: 0.2454
  11/3443 [..............................] - ETA: 3:49 - loss: 0.2413
  12/3443 [..............................] - ETA: 3:48 - loss: 0.2351
  13/3443 [..............................] - ETA: 3:46 - loss: 0.2318
  14/3443 [..............................] - ETA: 3:47 - loss: 0.2224
  15/3443 [..............................] - ETA: 3:43 - loss: 0.2168
  16/3443 [..............................] - ETA: 3:40 - loss: 0.2116
  17/3443 [..............................] - ETA: 3:37 - loss: 0.2167
  18/3443 [..............................] - ETA: 3:35 - loss: 0.2131
  19/3443 [..............................] - ETA: 3:32 - loss: 0.2070
  20/3443 [..............................] - ETA: 3:30 - loss: 0.2040
  21/3443 [..............................] - ETA: 3:28 - loss: 0.2020
  22/3443 [..............................] - ETA: 3:28 - loss: 0.1999
  23/3443 [..............................] - ETA: 3:28 - loss: 0.1976
  24/3443 [..............................] - ETA: 3:26 - loss: 0.1963
  25/3443 [..............................] - ETA: 3:27 - loss: 0.1925
 326/3443 [=>............................] - ETA: 3:31 - loss: 0.1020
 327/3443 [=>............................] - ETA: 3:31 - loss: 0.1021
 328/3443 [=>............................] - ETA: 3:30 - loss: 0.1021
 329/3443 [=>............................] - ETA: 3:30 - loss: 0.1019
 330/3443 [=>............................] - ETA: 3:30 - loss: 0.1019
 331/3443 [=>............................] - ETA: 3:30 - loss: 0.1018
 332/3443 [=>............................] - ETA: 3:30 - loss: 0.1017
 333/3443 [=>............................] - ETA: 3:30 - loss: 0.1017
 334/3443 [=>............................] - ETA: 3:29 - loss: 0.1014
 335/3443 [=>............................] - ETA: 3:29 - loss: 0.1015
 336/3443 [=>............................] - ETA: 3:29 - loss: 0.1014
 337/3443 [=>............................] - ETA: 3:29 - loss: 0.1012
 338/3443 [=>............................] - ETA: 3:29 - loss: 0.1010
 339/3443 [=>............................] - ETA: 3:29 - loss: 0.1009
 340/3443 [=>............................] - ETA: 3:29 - loss: 0.1007
 341/3443 [=>............................] - ETA: 3:29 - loss: 0.1008
 342/3443 [=>............................] - ETA: 3:29 - loss: 0.1007
 343/3443 [=>............................] - ETA: 3:29 - loss: 0.1006
 344/3443 [=>............................] - ETA: 3:29 - loss: 0.1006
 345/3443 [==>...........................] - ETA: 3:29 - loss: 0.1005
 346/3443 [==>...........................] - ETA: 3:29 - loss: 0.1006
 347/3443 [==>...........................] - ETA: 3:30 - loss: 0.1005
 348/3443 [==>...........................] - ETA: 3:30 - loss: 0.1005
 349/3443 [==>...........................] - ETA: 3:30 - loss: 0.1003
 350/3443 [==>...........................] - ETA: 3:30 - loss: 0.1002
 351/3443 [==>...........................] - ETA: 3:30 - loss: 0.1000
 352/3443 [==>...........................] - ETA: 3:30 - loss: 0.0999
 353/3443 [==>...........................] - ETA: 3:30 - loss: 0.0999
 354/3443 [==>...........................] - ETA: 3:30 - loss: 0.0998
 355/3443 [==>...........................] - ETA: 3:30 - loss: 0.0998
 356/3443 [==>...........................] - ETA: 3:30 - loss: 0.0996
 357/3443 [==>...........................] - ETA: 3:30 - loss: 0.0995
 358/3443 [==>...........................] - ETA: 3:30 - loss: 0.0993
 359/3443 [==>...........................] - ETA: 3:30 - loss: 0.0995
 360/3443 [==>...........................] - ETA: 3:30 - loss: 0.0995
 361/3443 [==>...........................] - ETA: 3:30 - loss: 0.0993
 362/3443 [==>...........................] - ETA: 3:30 - loss: 0.0992
 363/3443 [==>...........................] - ETA: 3:30 - loss: 0.0993
 364/3443 [==>...........................] - ETA: 3:30 - loss: 0.0991
 365/3443 [==>...........................] - ETA: 3:30 - loss: 0.0989
 366/3443 [==>...........................] - ETA: 3:30 - loss: 0.0993
 367/3443 [==>...........................] - ETA: 3:30 - loss: 0.0992
 368/3443 [==>...........................] - ETA: 3:30 - loss: 0.0992
 369/3443 [==>...........................] - ETA: 3:30 - loss: 0.0990
