2022-06-03 18:04:50.147094: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-03 18:04:50.916159: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 3:53:24 - loss: 0.2268
   2/3443 [..............................] - ETA: 7:52 - loss: 0.3243   
   3/3443 [..............................] - ETA: 7:16 - loss: 0.2691
   4/3443 [..............................] - ETA: 7:21 - loss: 0.2458
   5/3443 [..............................] - ETA: 7:14 - loss: 0.2441
   6/3443 [..............................] - ETA: 7:06 - loss: 0.2279
   7/3443 [..............................] - ETA: 7:03 - loss: 0.2195
   8/3443 [..............................] - ETA: 7:06 - loss: 0.2084
   9/3443 [..............................] - ETA: 7:07 - loss: 0.2045
  10/3443 [..............................] - ETA: 7:06 - loss: 0.2074
  11/3443 [..............................] - ETA: 7:07 - loss: 0.1997
  12/3443 [..............................] - ETA: 7:09 - loss: 0.1998
  13/3443 [..............................] - ETA: 7:00 - loss: 0.1926
  14/3443 [..............................] - ETA: 6:53 - loss: 0.1884
  15/3443 [..............................] - ETA: 6:51 - loss: 0.1842
  16/3443 [..............................] - ETA: 6:45 - loss: 0.1891
  17/3443 [..............................] - ETA: 6:39 - loss: 0.1888
  18/3443 [..............................] - ETA: 6:29 - loss: 0.1852
  19/3443 [..............................] - ETA: 6:22 - loss: 0.1857
  20/3443 [..............................] - ETA: 6:16 - loss: 0.1883
  21/3443 [..............................] - ETA: 6:10 - loss: 0.1852
  22/3443 [..............................] - ETA: 6:04 - loss: 0.1871
  23/3443 [..............................] - ETA: 6:00 - loss: 0.1855
  24/3443 [..............................] - ETA: 5:55 - loss: 0.1811
  25/3443 [..............................] - ETA: 5:51 - loss: 0.1782
  72/3443 [..............................] - ETA: 5:01 - loss: 0.1344
  73/3443 [..............................] - ETA: 5:01 - loss: 0.1342
  74/3443 [..............................] - ETA: 5:00 - loss: 0.1329
  75/3443 [..............................] - ETA: 5:00 - loss: 0.1325
  76/3443 [..............................] - ETA: 5:00 - loss: 0.1319
  77/3443 [..............................] - ETA: 4:59 - loss: 0.1322
  78/3443 [..............................] - ETA: 4:59 - loss: 0.1321
  79/3443 [..............................] - ETA: 4:59 - loss: 0.1315
  80/3443 [..............................] - ETA: 4:58 - loss: 0.1317
  81/3443 [..............................] - ETA: 4:59 - loss: 0.1315
  82/3443 [..............................] - ETA: 5:00 - loss: 0.1316
  83/3443 [..............................] - ETA: 4:59 - loss: 0.1318
  84/3443 [..............................] - ETA: 5:00 - loss: 0.1316
  85/3443 [..............................] - ETA: 5:00 - loss: 0.1316
  86/3443 [..............................] - ETA: 4:59 - loss: 0.1309
  87/3443 [..............................] - ETA: 4:59 - loss: 0.1298
  88/3443 [..............................] - ETA: 4:59 - loss: 0.1292
  89/3443 [..............................] - ETA: 5:00 - loss: 0.1286
  90/3443 [..............................] - ETA: 5:00 - loss: 0.1283
  91/3443 [..............................] - ETA: 5:00 - loss: 0.1276
  92/3443 [..............................] - ETA: 5:00 - loss: 0.1271
  93/3443 [..............................] - ETA: 5:00 - loss: 0.1268
  94/3443 [..............................] - ETA: 5:00 - loss: 0.1266
  95/3443 [..............................] - ETA: 5:00 - loss: 0.1260
  96/3443 [..............................] - ETA: 5:00 - loss: 0.1257
  97/3443 [..............................] - ETA: 4:59 - loss: 0.1255
  98/3443 [..............................] - ETA: 5:00 - loss: 0.1248
  99/3443 [..............................] - ETA: 5:00 - loss: 0.1242
 100/3443 [..............................] - ETA: 4:59 - loss: 0.1235
 101/3443 [..............................] - ETA: 5:00 - loss: 0.1231
 102/3443 [..............................] - ETA: 4:59 - loss: 0.1223
 103/3443 [..............................] - ETA: 4:59 - loss: 0.1217
 104/3443 [..............................] - ETA: 4:59 - loss: 0.1210
 105/3443 [..............................] - ETA: 4:59 - loss: 0.1202
 106/3443 [..............................] - ETA: 4:59 - loss: 0.1199
 107/3443 [..............................] - ETA: 4:59 - loss: 0.1194
 108/3443 [..............................] - ETA: 4:59 - loss: 0.1196
 109/3443 [..............................] - ETA: 4:59 - loss: 0.1193
 110/3443 [..............................] - ETA: 4:59 - loss: 0.1189
 111/3443 [..............................] - ETA: 4:59 - loss: 0.1187
 112/3443 [..............................] - ETA: 4:59 - loss: 0.1181
 113/3443 [..............................] - ETA: 4:59 - loss: 0.1178
 114/3443 [..............................] - ETA: 4:58 - loss: 0.1177
 115/3443 [>.............................] - ETA: 4:58 - loss: 0.1174
 116/3443 [>.............................] - ETA: 4:58 - loss: 0.1171
 117/3443 [>.............................] - ETA: 4:58 - loss: 0.1166
 118/3443 [>.............................] - ETA: 4:58 - loss: 0.1164
 119/3443 [>.............................] - ETA: 4:58 - loss: 0.1166
 120/3443 [>.............................] - ETA: 4:58 - loss: 0.1162
 121/3443 [>.............................] - ETA: 4:57 - loss: 0.1164
 122/3443 [>.............................] - ETA: 4:57 - loss: 0.1157
 123/3443 [>.............................] - ETA: 4:58 - loss: 0.1156
 124/3443 [>.............................] - ETA: 4:58 - loss: 0.1155
 125/3443 [>.............................] - ETA: 4:58 - loss: 0.1149
 126/3443 [>.............................] - ETA: 4:58 - loss: 0.1145
 127/3443 [>.............................] - ETA: 4:58 - loss: 0.1143
 128/3443 [>.............................] - ETA: 4:57 - loss: 0.1142
 129/3443 [>.............................] - ETA: 4:57 - loss: 0.1141
 130/3443 [>.............................] - ETA: 4:57 - loss: 0.1136
 131/3443 [>.............................] - ETA: 4:57 - loss: 0.1131
 132/3443 [>.............................] - ETA: 4:57 - loss: 0.1128
 133/3443 [>.............................] - ETA: 4:57 - loss: 0.1127
 134/3443 [>.............................] - ETA: 4:56 - loss: 0.1125
 135/3443 [>.............................] - ETA: 4:56 - loss: 0.1123
 136/3443 [>.............................] - ETA: 4:56 - loss: 0.1118
 137/3443 [>.............................] - ETA: 4:56 - loss: 0.1121
 138/3443 [>.............................] - ETA: 4:56 - loss: 0.1120
 139/3443 [>.............................] - ETA: 4:56 - loss: 0.1120
 140/3443 [>.............................] - ETA: 4:56 - loss: 0.1119
 141/3443 [>.............................] - ETA: 4:56 - loss: 0.1113
 142/3443 [>.............................] - ETA: 4:56 - loss: 0.1110
 143/3443 [>.............................] - ETA: 4:56 - loss: 0.1109
 144/3443 [>.............................] - ETA: 4:55 - loss: 0.1106
 145/3443 [>.............................] - ETA: 4:56 - loss: 0.1106
 146/3443 [>.............................] - ETA: 4:55 - loss: 0.1102
 147/3443 [>.............................] - ETA: 4:55 - loss: 0.1098
 148/3443 [>.............................] - ETA: 4:55 - loss: 0.1096
 149/3443 [>.............................] - ETA: 4:55 - loss: 0.1095
 150/3443 [>.............................] - ETA: 4:55 - loss: 0.1092
 151/3443 [>.............................] - ETA: 4:54 - loss: 0.1092
 152/3443 [>.............................] - ETA: 4:54 - loss: 0.1089
 153/3443 [>.............................] - ETA: 4:54 - loss: 0.1089
 154/3443 [>.............................] - ETA: 4:54 - loss: 0.1084
 155/3443 [>.............................] - ETA: 4:54 - loss: 0.1080
 156/3443 [>.............................] - ETA: 4:54 - loss: 0.1082
 157/3443 [>.............................] - ETA: 4:54 - loss: 0.1082
 158/3443 [>.............................] - ETA: 4:53 - loss: 0.1082
 159/3443 [>.............................] - ETA: 4:53 - loss: 0.1077
 160/3443 [>.............................] - ETA: 4:53 - loss: 0.1080
 161/3443 [>.............................] - ETA: 4:53 - loss: 0.1080
 162/3443 [>.............................] - ETA: 4:53 - loss: 0.1078
 163/3443 [>.............................] - ETA: 4:52 - loss: 0.1076
 164/3443 [>.............................] - ETA: 4:52 - loss: 0.1076
 165/3443 [>.............................] - ETA: 4:52 - loss: 0.1081
 166/3443 [>.............................] - ETA: 4:52 - loss: 0.1081
 167/3443 [>.............................] - ETA: 4:51 - loss: 0.1081
 168/3443 [>.............................] - ETA: 4:51 - loss: 0.1076
 169/3443 [>.............................] - ETA: 4:51 - loss: 0.1077
 170/3443 [>.............................] - ETA: 4:51 - loss: 0.1075
 171/3443 [>.............................] - ETA: 4:50 - loss: 0.1071
 172/3443 [>.............................] - ETA: 4:50 - loss: 0.1068
 173/3443 [>.............................] - ETA: 4:50 - loss: 0.1063
 174/3443 [>.............................] - ETA: 4:49 - loss: 0.1060
 175/3443 [>.............................] - ETA: 4:49 - loss: 0.1061
 176/3443 [>.............................] - ETA: 4:49 - loss: 0.1057
 177/3443 [>.............................] - ETA: 4:48 - loss: 0.1055
 178/3443 [>.............................] - ETA: 4:48 - loss: 0.1054
 179/3443 [>.............................] - ETA: 4:48 - loss: 0.1052
 180/3443 [>.............................] - ETA: 4:48 - loss: 0.1054
 181/3443 [>.............................] - ETA: 4:47 - loss: 0.1054
 182/3443 [>.............................] - ETA: 4:47 - loss: 0.1050
 183/3443 [>.............................] - ETA: 4:47 - loss: 0.1052
 184/3443 [>.............................] - ETA: 4:47 - loss: 0.1053
 185/3443 [>.............................] - ETA: 4:46 - loss: 0.1052
 186/3443 [>.............................] - ETA: 4:46 - loss: 0.1050
 187/3443 [>.............................] - ETA: 4:46 - loss: 0.1049
 188/3443 [>.............................] - ETA: 4:45 - loss: 0.1048
 189/3443 [>.............................] - ETA: 4:45 - loss: 0.1045
 190/3443 [>.............................] - ETA: 4:45 - loss: 0.1043
 191/3443 [>.............................] - ETA: 4:45 - loss: 0.1045
 192/3443 [>.............................] - ETA: 4:45 - loss: 0.1044
 193/3443 [>.............................] - ETA: 4:45 - loss: 0.1042
 194/3443 [>.............................] - ETA: 4:44 - loss: 0.1039
 195/3443 [>.............................] - ETA: 4:44 - loss: 0.1039
 196/3443 [>.............................] - ETA: 4:44 - loss: 0.1040
 197/3443 [>.............................] - ETA: 4:43 - loss: 0.1039
 198/3443 [>.............................] - ETA: 4:43 - loss: 0.1039
 199/3443 [>.............................] - ETA: 4:43 - loss: 0.1036
 200/3443 [>.............................] - ETA: 4:43 - loss: 0.1033
 201/3443 [>.............................] - ETA: 4:42 - loss: 0.1031
 202/3443 [>.............................] - ETA: 4:42 - loss: 0.1030
 203/3443 [>.............................] - ETA: 4:42 - loss: 0.1027
 204/3443 [>.............................] - ETA: 4:41 - loss: 0.1026
 205/3443 [>.............................] - ETA: 4:41 - loss: 0.1025
 206/3443 [>.............................] - ETA: 4:41 - loss: 0.1025
 207/3443 [>.............................] - ETA: 4:41 - loss: 0.1026
 208/3443 [>.............................] - ETA: 4:40 - loss: 0.1025
 209/3443 [>.............................] - ETA: 4:40 - loss: 0.1025
 210/3443 [>.............................] - ETA: 4:40 - loss: 0.1026
 211/3443 [>.............................] - ETA: 4:40 - loss: 0.1026
 212/3443 [>.............................] - ETA: 4:40 - loss: 0.1023
 213/3443 [>.............................] - ETA: 4:40 - loss: 0.1021
 214/3443 [>.............................] - ETA: 4:39 - loss: 0.1020
 215/3443 [>.............................] - ETA: 4:39 - loss: 0.1020
 216/3443 [>.............................] - ETA: 4:39 - loss: 0.1019
 217/3443 [>.............................] - ETA: 4:39 - loss: 0.1019
 218/3443 [>.............................] - ETA: 4:39 - loss: 0.1017
 219/3443 [>.............................] - ETA: 4:39 - loss: 0.1016
 220/3443 [>.............................] - ETA: 4:38 - loss: 0.1016
 221/3443 [>.............................] - ETA: 4:38 - loss: 0.1017
 222/3443 [>.............................] - ETA: 4:38 - loss: 0.1016
 223/3443 [>.............................] - ETA: 4:37 - loss: 0.1014
 224/3443 [>.............................] - ETA: 4:37 - loss: 0.1011
 225/3443 [>.............................] - ETA: 4:37 - loss: 0.1014
 226/3443 [>.............................] - ETA: 4:37 - loss: 0.1016
 227/3443 [>.............................] - ETA: 4:37 - loss: 0.1014
 228/3443 [>.............................] - ETA: 4:37 - loss: 0.1015
 229/3443 [>.............................] - ETA: 4:37 - loss: 0.1014
 230/3443 [=>............................] - ETA: 4:36 - loss: 0.1011
 231/3443 [=>............................] - ETA: 4:36 - loss: 0.1011
 232/3443 [=>............................] - ETA: 4:36 - loss: 0.1011
 233/3443 [=>............................] - ETA: 4:36 - loss: 0.1007
 234/3443 [=>............................] - ETA: 4:36 - loss: 0.1005
 235/3443 [=>............................] - ETA: 4:36 - loss: 0.1003
 236/3443 [=>............................] - ETA: 4:36 - loss: 0.1002
 237/3443 [=>............................] - ETA: 4:36 - loss: 0.1001
 238/3443 [=>............................] - ETA: 4:36 - loss: 0.1000
 239/3443 [=>............................] - ETA: 4:35 - loss: 0.0997
 240/3443 [=>............................] - ETA: 4:35 - loss: 0.0995
 241/3443 [=>............................] - ETA: 4:35 - loss: 0.0996
 242/3443 [=>............................] - ETA: 4:35 - loss: 0.0993
 243/3443 [=>............................] - ETA: 4:35 - loss: 0.0994
 244/3443 [=>............................] - ETA: 4:35 - loss: 0.0992
 245/3443 [=>............................] - ETA: 4:35 - loss: 0.0994
 246/3443 [=>............................] - ETA: 4:34 - loss: 0.0992
 247/3443 [=>............................] - ETA: 4:34 - loss: 0.0993
 248/3443 [=>............................] - ETA: 4:34 - loss: 0.0994
 249/3443 [=>............................] - ETA: 4:34 - loss: 0.0994
 250/3443 [=>............................] - ETA: 4:34 - loss: 0.0994
 251/3443 [=>............................] - ETA: 4:34 - loss: 0.0996
 252/3443 [=>............................] - ETA: 4:34 - loss: 0.0995
 253/3443 [=>............................] - ETA: 4:34 - loss: 0.0995
 254/3443 [=>............................] - ETA: 4:34 - loss: 0.0994
 255/3443 [=>............................] - ETA: 4:34 - loss: 0.0994
 256/3443 [=>............................] - ETA: 4:34 - loss: 0.0994
 257/3443 [=>............................] - ETA: 4:33 - loss: 0.0992
 258/3443 [=>............................] - ETA: 4:33 - loss: 0.0991
 259/3443 [=>............................] - ETA: 4:33 - loss: 0.0989
 260/3443 [=>............................] - ETA: 4:33 - loss: 0.0987
 261/3443 [=>............................] - ETA: 4:33 - loss: 0.0986
 262/3443 [=>............................] - ETA: 4:33 - loss: 0.0985
 263/3443 [=>............................] - ETA: 4:33 - loss: 0.0985
 264/3443 [=>............................] - ETA: 4:32 - loss: 0.0983
 265/3443 [=>............................] - ETA: 4:32 - loss: 0.0984
 266/3443 [=>............................] - ETA: 4:32 - loss: 0.0983
 267/3443 [=>............................] - ETA: 4:32 - loss: 0.0981
 268/3443 [=>............................] - ETA: 4:32 - loss: 0.0983
 269/3443 [=>............................] - ETA: 4:32 - loss: 0.0982
 270/3443 [=>............................] - ETA: 4:32 - loss: 0.0981
 271/3443 [=>............................] - ETA: 4:31 - loss: 0.0980
 272/3443 [=>............................] - ETA: 4:32 - loss: 0.0977
 273/3443 [=>............................] - ETA: 4:31 - loss: 0.0977
 274/3443 [=>............................] - ETA: 4:31 - loss: 0.0978
 275/3443 [=>............................] - ETA: 4:31 - loss: 0.0976
 276/3443 [=>............................] - ETA: 4:31 - loss: 0.0976
 277/3443 [=>............................] - ETA: 4:31 - loss: 0.0976
 278/3443 [=>............................] - ETA: 4:31 - loss: 0.0975
 279/3443 [=>............................] - ETA: 4:31 - loss: 0.0972
 280/3443 [=>............................] - ETA: 4:31 - loss: 0.0972
 281/3443 [=>............................] - ETA: 4:31 - loss: 0.0971
 282/3443 [=>............................] - ETA: 4:31 - loss: 0.0968
 283/3443 [=>............................] - ETA: 4:31 - loss: 0.0969
 284/3443 [=>............................] - ETA: 4:31 - loss: 0.0970
 285/3443 [=>............................] - ETA: 4:31 - loss: 0.0967
 286/3443 [=>............................] - ETA: 4:31 - loss: 0.0965
 287/3443 [=>............................] - ETA: 4:31 - loss: 0.0962
 288/3443 [=>............................] - ETA: 4:30 - loss: 0.0964
 289/3443 [=>............................] - ETA: 4:30 - loss: 0.0963
 290/3443 [=>............................] - ETA: 4:30 - loss: 0.0962
 291/3443 [=>............................] - ETA: 4:30 - loss: 0.0962
 292/3443 [=>............................] - ETA: 4:30 - loss: 0.0961
 293/3443 [=>............................] - ETA: 4:30 - loss: 0.0960
 294/3443 [=>............................] - ETA: 4:30 - loss: 0.0959
 295/3443 [=>............................] - ETA: 4:30 - loss: 0.0957
 296/3443 [=>............................] - ETA: 4:30 - loss: 0.0959
 297/3443 [=>............................] - ETA: 4:30 - loss: 0.0957
 298/3443 [=>............................] - ETA: 4:30 - loss: 0.0958
 299/3443 [=>............................] - ETA: 4:30 - loss: 0.0959
 300/3443 [=>............................] - ETA: 4:30 - loss: 0.0957
 301/3443 [=>............................] - ETA: 4:30 - loss: 0.0957
 302/3443 [=>............................] - ETA: 4:30 - loss: 0.0955
 303/3443 [=>............................] - ETA: 4:29 - loss: 0.0953
 304/3443 [=>............................] - ETA: 4:29 - loss: 0.0952
 305/3443 [=>............................] - ETA: 4:29 - loss: 0.0950
 306/3443 [=>............................] - ETA: 4:29 - loss: 0.0949
 307/3443 [=>............................] - ETA: 4:29 - loss: 0.0949
 308/3443 [=>............................] - ETA: 4:29 - loss: 0.0949
 309/3443 [=>............................] - ETA: 4:29 - loss: 0.0949
 310/3443 [=>............................] - ETA: 4:28 - loss: 0.0948
 311/3443 [=>............................] - ETA: 4:28 - loss: 0.0947
 312/3443 [=>............................] - ETA: 4:28 - loss: 0.0945
 313/3443 [=>............................] - ETA: 4:28 - loss: 0.0944
 314/3443 [=>............................] - ETA: 4:28 - loss: 0.0943
 315/3443 [=>............................] - ETA: 4:28 - loss: 0.0943
 316/3443 [=>............................] - ETA: 4:28 - loss: 0.0943
 317/3443 [=>............................] - ETA: 4:28 - loss: 0.0941
 318/3443 [=>............................] - ETA: 4:28 - loss: 0.0942
 319/3443 [=>............................] - ETA: 4:28 - loss: 0.0941
 320/3443 [=>............................] - ETA: 4:28 - loss: 0.0939
 321/3443 [=>............................] - ETA: 4:28 - loss: 0.0937
 322/3443 [=>............................] - ETA: 4:27 - loss: 0.0936
 323/3443 [=>............................] - ETA: 4:27 - loss: 0.0935
 324/3443 [=>............................] - ETA: 4:27 - loss: 0.0934
 325/3443 [=>............................] - ETA: 4:27 - loss: 0.0935
 326/3443 [=>............................] - ETA: 4:27 - loss: 0.0934
 327/3443 [=>............................] - ETA: 4:27 - loss: 0.0932
 328/3443 [=>............................] - ETA: 4:27 - loss: 0.0930
 329/3443 [=>............................] - ETA: 4:27 - loss: 0.0930
 330/3443 [=>............................] - ETA: 4:27 - loss: 0.0929
 331/3443 [=>............................] - ETA: 4:27 - loss: 0.0928
 332/3443 [=>............................] - ETA: 4:27 - loss: 0.0929
 333/3443 [=>............................] - ETA: 4:27 - loss: 0.0930
 334/3443 [=>............................] - ETA: 4:27 - loss: 0.0930
 335/3443 [=>............................] - ETA: 4:27 - loss: 0.0930
 336/3443 [=>............................] - ETA: 4:26 - loss: 0.0929
 337/3443 [=>............................] - ETA: 4:26 - loss: 0.0927
 338/3443 [=>............................] - ETA: 4:26 - loss: 0.0930
 339/3443 [=>............................] - ETA: 4:26 - loss: 0.0929
 340/3443 [=>............................] - ETA: 4:26 - loss: 0.0929
 341/3443 [=>............................] - ETA: 4:26 - loss: 0.0929
 342/3443 [=>............................] - ETA: 4:25 - loss: 0.0927
 343/3443 [=>............................] - ETA: 4:25 - loss: 0.0926
 344/3443 [=>............................] - ETA: 4:25 - loss: 0.0925
 345/3443 [==>...........................] - ETA: 4:25 - loss: 0.0923
 346/3443 [==>...........................] - ETA: 4:25 - loss: 0.0922
 347/3443 [==>...........................] - ETA: 4:25 - loss: 0.0919
 348/3443 [==>...........................] - ETA: 4:25 - loss: 0.0917
