2022-06-08 08:30:48.618266: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:44:14 - loss: 0.5118
   4/3443 [..............................] - ETA: 1:21 - loss: 0.4254   
   7/3443 [..............................] - ETA: 1:19 - loss: 0.3429
  10/3443 [..............................] - ETA: 1:20 - loss: 0.3188
  12/3443 [..............................] - ETA: 1:22 - loss: 0.2932
  15/3443 [..............................] - ETA: 1:22 - loss: 0.3042
  18/3443 [..............................] - ETA: 1:21 - loss: 0.2935
  21/3443 [..............................] - ETA: 1:20 - loss: 0.2754
  24/3443 [..............................] - ETA: 1:19 - loss: 0.2564
  27/3443 [..............................] - ETA: 1:19 - loss: 0.2428
  30/3443 [..............................] - ETA: 1:20 - loss: 0.2323
  32/3443 [..............................] - ETA: 1:21 - loss: 0.2279
  35/3443 [..............................] - ETA: 1:20 - loss: 0.2221
  38/3443 [..............................] - ETA: 1:20 - loss: 0.2160
  40/3443 [..............................] - ETA: 1:20 - loss: 0.2141
  42/3443 [..............................] - ETA: 1:21 - loss: 0.2108
  45/3443 [..............................] - ETA: 1:20 - loss: 0.2088
  48/3443 [..............................] - ETA: 1:20 - loss: 0.2017
  51/3443 [..............................] - ETA: 1:20 - loss: 0.1950
  54/3443 [..............................] - ETA: 1:20 - loss: 0.1919
  56/3443 [..............................] - ETA: 1:20 - loss: 0.1891
  59/3443 [..............................] - ETA: 1:20 - loss: 0.1856
  62/3443 [..............................] - ETA: 1:20 - loss: 0.1821
  65/3443 [..............................] - ETA: 1:20 - loss: 0.1789
  68/3443 [..............................] - ETA: 1:19 - loss: 0.1767
 192/3443 [>.............................] - ETA: 1:15 - loss: 0.1256
 194/3443 [>.............................] - ETA: 1:15 - loss: 0.1252
 196/3443 [>.............................] - ETA: 1:15 - loss: 0.1243
 199/3443 [>.............................] - ETA: 1:15 - loss: 0.1235
 202/3443 [>.............................] - ETA: 1:15 - loss: 0.1232
 205/3443 [>.............................] - ETA: 1:15 - loss: 0.1225
 208/3443 [>.............................] - ETA: 1:15 - loss: 0.1213
 211/3443 [>.............................] - ETA: 1:15 - loss: 0.1210
 214/3443 [>.............................] - ETA: 1:15 - loss: 0.1206
 217/3443 [>.............................] - ETA: 1:15 - loss: 0.1194
 220/3443 [>.............................] - ETA: 1:15 - loss: 0.1182
 223/3443 [>.............................] - ETA: 1:15 - loss: 0.1175
 226/3443 [>.............................] - ETA: 1:14 - loss: 0.1168
 229/3443 [>.............................] - ETA: 1:14 - loss: 0.1161
 232/3443 [=>............................] - ETA: 1:14 - loss: 0.1157
 234/3443 [=>............................] - ETA: 1:14 - loss: 0.1159
 237/3443 [=>............................] - ETA: 1:14 - loss: 0.1156
 240/3443 [=>............................] - ETA: 1:14 - loss: 0.1149
 243/3443 [=>............................] - ETA: 1:14 - loss: 0.1143
 246/3443 [=>............................] - ETA: 1:14 - loss: 0.1135
 248/3443 [=>............................] - ETA: 1:14 - loss: 0.1132
 251/3443 [=>............................] - ETA: 1:14 - loss: 0.1123
 253/3443 [=>............................] - ETA: 1:14 - loss: 0.1117
 256/3443 [=>............................] - ETA: 1:14 - loss: 0.1113
 259/3443 [=>............................] - ETA: 1:13 - loss: 0.1109
 262/3443 [=>............................] - ETA: 1:13 - loss: 0.1101
 265/3443 [=>............................] - ETA: 1:13 - loss: 0.1094
 268/3443 [=>............................] - ETA: 1:13 - loss: 0.1087
 271/3443 [=>............................] - ETA: 1:13 - loss: 0.1084
 274/3443 [=>............................] - ETA: 1:13 - loss: 0.1077
 277/3443 [=>............................] - ETA: 1:13 - loss: 0.1076
 280/3443 [=>............................] - ETA: 1:13 - loss: 0.1073
 283/3443 [=>............................] - ETA: 1:13 - loss: 0.1068
 286/3443 [=>............................] - ETA: 1:13 - loss: 0.1061
 289/3443 [=>............................] - ETA: 1:13 - loss: 0.1060
 292/3443 [=>............................] - ETA: 1:13 - loss: 0.1059
 295/3443 [=>............................] - ETA: 1:12 - loss: 0.1054
 298/3443 [=>............................] - ETA: 1:12 - loss: 0.1050
 301/3443 [=>............................] - ETA: 1:12 - loss: 0.1048
 304/3443 [=>............................] - ETA: 1:12 - loss: 0.1043
 307/3443 [=>............................] - ETA: 1:12 - loss: 0.1040
 310/3443 [=>............................] - ETA: 1:12 - loss: 0.1036
 313/3443 [=>............................] - ETA: 1:12 - loss: 0.1038
 316/3443 [=>............................] - ETA: 1:12 - loss: 0.1032
 319/3443 [=>............................] - ETA: 1:12 - loss: 0.1029
 322/3443 [=>............................] - ETA: 1:12 - loss: 0.1025
 325/3443 [=>............................] - ETA: 1:12 - loss: 0.1020
 328/3443 [=>............................] - ETA: 1:12 - loss: 0.1024
 331/3443 [=>............................] - ETA: 1:12 - loss: 0.1020
 334/3443 [=>............................] - ETA: 1:11 - loss: 0.1018
 337/3443 [=>............................] - ETA: 1:11 - loss: 0.1013
 340/3443 [=>............................] - ETA: 1:11 - loss: 0.1010
 343/3443 [=>............................] - ETA: 1:11 - loss: 0.1005
 346/3443 [==>...........................] - ETA: 1:11 - loss: 0.1005
 349/3443 [==>...........................] - ETA: 1:11 - loss: 0.1002
 352/3443 [==>...........................] - ETA: 1:11 - loss: 0.0999
 355/3443 [==>...........................] - ETA: 1:11 - loss: 0.0996
 358/3443 [==>...........................] - ETA: 1:11 - loss: 0.0991
 361/3443 [==>...........................] - ETA: 1:11 - loss: 0.0988
 364/3443 [==>...........................] - ETA: 1:11 - loss: 0.0985
 367/3443 [==>...........................] - ETA: 1:11 - loss: 0.0983
 370/3443 [==>...........................] - ETA: 1:11 - loss: 0.0979
 373/3443 [==>...........................] - ETA: 1:10 - loss: 0.0977
 376/3443 [==>...........................] - ETA: 1:10 - loss: 0.0976
 379/3443 [==>...........................] - ETA: 1:10 - loss: 0.0972
 382/3443 [==>...........................] - ETA: 1:10 - loss: 0.0969
 385/3443 [==>...........................] - ETA: 1:10 - loss: 0.0967
 388/3443 [==>...........................] - ETA: 1:10 - loss: 0.0965
 391/3443 [==>...........................] - ETA: 1:10 - loss: 0.0963
 394/3443 [==>...........................] - ETA: 1:10 - loss: 0.0962
 397/3443 [==>...........................] - ETA: 1:10 - loss: 0.0959
 400/3443 [==>...........................] - ETA: 1:10 - loss: 0.0958
 403/3443 [==>...........................] - ETA: 1:10 - loss: 0.0957
 406/3443 [==>...........................] - ETA: 1:10 - loss: 0.0958
 409/3443 [==>...........................] - ETA: 1:10 - loss: 0.0957
 412/3443 [==>...........................] - ETA: 1:10 - loss: 0.0952
 415/3443 [==>...........................] - ETA: 1:10 - loss: 0.0952
 418/3443 [==>...........................] - ETA: 1:09 - loss: 0.0952
 421/3443 [==>...........................] - ETA: 1:09 - loss: 0.0949
 423/3443 [==>...........................] - ETA: 1:09 - loss: 0.0947
 426/3443 [==>...........................] - ETA: 1:09 - loss: 0.0944
 428/3443 [==>...........................] - ETA: 1:09 - loss: 0.0944
 431/3443 [==>...........................] - ETA: 1:09 - loss: 0.0943
 434/3443 [==>...........................] - ETA: 1:09 - loss: 0.0942
 437/3443 [==>...........................] - ETA: 1:09 - loss: 0.0938
 440/3443 [==>...........................] - ETA: 1:09 - loss: 0.0935
 443/3443 [==>...........................] - ETA: 1:09 - loss: 0.0932
 446/3443 [==>...........................] - ETA: 1:09 - loss: 0.0929
 449/3443 [==>...........................] - ETA: 1:09 - loss: 0.0927
 452/3443 [==>...........................] - ETA: 1:09 - loss: 0.0923
 455/3443 [==>...........................] - ETA: 1:09 - loss: 0.0921
 458/3443 [==>...........................] - ETA: 1:09 - loss: 0.0919
 461/3443 [===>..........................] - ETA: 1:09 - loss: 0.0917
 464/3443 [===>..........................] - ETA: 1:08 - loss: 0.0915
 467/3443 [===>..........................] - ETA: 1:08 - loss: 0.0912
 469/3443 [===>..........................] - ETA: 1:08 - loss: 0.0913
 472/3443 [===>..........................] - ETA: 1:08 - loss: 0.0910
 475/3443 [===>..........................] - ETA: 1:08 - loss: 0.0908
 478/3443 [===>..........................] - ETA: 1:08 - loss: 0.0906
 481/3443 [===>..........................] - ETA: 1:08 - loss: 0.0901
 484/3443 [===>..........................] - ETA: 1:08 - loss: 0.0897
 487/3443 [===>..........................] - ETA: 1:08 - loss: 0.0895
 490/3443 [===>..........................] - ETA: 1:08 - loss: 0.0894
 493/3443 [===>..........................] - ETA: 1:08 - loss: 0.0894
 496/3443 [===>..........................] - ETA: 1:08 - loss: 0.0891
 499/3443 [===>..........................] - ETA: 1:08 - loss: 0.0887
 501/3443 [===>..........................] - ETA: 1:08 - loss: 0.0885
 504/3443 [===>..........................] - ETA: 1:07 - loss: 0.0883
 507/3443 [===>..........................] - ETA: 1:07 - loss: 0.0883
 510/3443 [===>..........................] - ETA: 1:07 - loss: 0.0881
 513/3443 [===>..........................] - ETA: 1:07 - loss: 0.0879
 516/3443 [===>..........................] - ETA: 1:07 - loss: 0.0878
 518/3443 [===>..........................] - ETA: 1:07 - loss: 0.0879
 521/3443 [===>..........................] - ETA: 1:07 - loss: 0.0878
 524/3443 [===>..........................] - ETA: 1:07 - loss: 0.0875
 527/3443 [===>..........................] - ETA: 1:07 - loss: 0.0874
 530/3443 [===>..........................] - ETA: 1:07 - loss: 0.0873
 533/3443 [===>..........................] - ETA: 1:07 - loss: 0.0872
 536/3443 [===>..........................] - ETA: 1:07 - loss: 0.0871
 539/3443 [===>..........................] - ETA: 1:07 - loss: 0.0869
 542/3443 [===>..........................] - ETA: 1:07 - loss: 0.0870
 544/3443 [===>..........................] - ETA: 1:07 - loss: 0.0868
 547/3443 [===>..........................] - ETA: 1:07 - loss: 0.0867
 550/3443 [===>..........................] - ETA: 1:06 - loss: 0.0864
 553/3443 [===>..........................] - ETA: 1:06 - loss: 0.0863
 556/3443 [===>..........................] - ETA: 1:06 - loss: 0.0863
 559/3443 [===>..........................] - ETA: 1:06 - loss: 0.0863
 562/3443 [===>..........................] - ETA: 1:06 - loss: 0.0863
 565/3443 [===>..........................] - ETA: 1:06 - loss: 0.0861
 567/3443 [===>..........................] - ETA: 1:06 - loss: 0.0860
 570/3443 [===>..........................] - ETA: 1:06 - loss: 0.0860
 573/3443 [===>..........................] - ETA: 1:06 - loss: 0.0857
 576/3443 [====>.........................] - ETA: 1:06 - loss: 0.0855
 579/3443 [====>.........................] - ETA: 1:06 - loss: 0.0853
 582/3443 [====>.........................] - ETA: 1:06 - loss: 0.0853
 585/3443 [====>.........................] - ETA: 1:06 - loss: 0.0850
 588/3443 [====>.........................] - ETA: 1:06 - loss: 0.0850
 591/3443 [====>.........................] - ETA: 1:05 - loss: 0.0849
 594/3443 [====>.........................] - ETA: 1:05 - loss: 0.0847
 597/3443 [====>.........................] - ETA: 1:05 - loss: 0.0845
 600/3443 [====>.........................] - ETA: 1:05 - loss: 0.0844
 603/3443 [====>.........................] - ETA: 1:05 - loss: 0.0843
 606/3443 [====>.........................] - ETA: 1:05 - loss: 0.0842
 609/3443 [====>.........................] - ETA: 1:05 - loss: 0.0842
 612/3443 [====>.........................] - ETA: 1:05 - loss: 0.0841
 615/3443 [====>.........................] - ETA: 1:05 - loss: 0.0839
 618/3443 [====>.........................] - ETA: 1:05 - loss: 0.0838
 621/3443 [====>.........................] - ETA: 1:05 - loss: 0.0836
 624/3443 [====>.........................] - ETA: 1:05 - loss: 0.0836
 627/3443 [====>.........................] - ETA: 1:05 - loss: 0.0835
 630/3443 [====>.........................] - ETA: 1:05 - loss: 0.0833
 633/3443 [====>.........................] - ETA: 1:04 - loss: 0.0834
 636/3443 [====>.........................] - ETA: 1:04 - loss: 0.0833
 639/3443 [====>.........................] - ETA: 1:04 - loss: 0.0832
 642/3443 [====>.........................] - ETA: 1:04 - loss: 0.0831
 645/3443 [====>.........................] - ETA: 1:04 - loss: 0.0829
 648/3443 [====>.........................] - ETA: 1:04 - loss: 0.0829
 651/3443 [====>.........................] - ETA: 1:04 - loss: 0.0829
 654/3443 [====>.........................] - ETA: 1:04 - loss: 0.0829
 657/3443 [====>.........................] - ETA: 1:04 - loss: 0.0827
 660/3443 [====>.........................] - ETA: 1:04 - loss: 0.0826
 663/3443 [====>.........................] - ETA: 1:04 - loss: 0.0825
 666/3443 [====>.........................] - ETA: 1:04 - loss: 0.0824
 669/3443 [====>.........................] - ETA: 1:04 - loss: 0.0823
 672/3443 [====>.........................] - ETA: 1:04 - loss: 0.0822
 675/3443 [====>.........................] - ETA: 1:03 - loss: 0.0821
 678/3443 [====>.........................] - ETA: 1:03 - loss: 0.0819
 681/3443 [====>.........................] - ETA: 1:03 - loss: 0.0819
 684/3443 [====>.........................] - ETA: 1:03 - loss: 0.0818
 687/3443 [====>.........................] - ETA: 1:03 - loss: 0.0819
 690/3443 [=====>........................] - ETA: 1:03 - loss: 0.0818
 693/3443 [=====>........................] - ETA: 1:03 - loss: 0.0818
 696/3443 [=====>........................] - ETA: 1:03 - loss: 0.0817
 699/3443 [=====>........................] - ETA: 1:03 - loss: 0.0816
 702/3443 [=====>........................] - ETA: 1:03 - loss: 0.0816
 705/3443 [=====>........................] - ETA: 1:03 - loss: 0.0815
 708/3443 [=====>........................] - ETA: 1:03 - loss: 0.0815
 711/3443 [=====>........................] - ETA: 1:03 - loss: 0.0814
 714/3443 [=====>........................] - ETA: 1:03 - loss: 0.0814
 717/3443 [=====>........................] - ETA: 1:02 - loss: 0.0814
 720/3443 [=====>........................] - ETA: 1:02 - loss: 0.0813
 723/3443 [=====>........................] - ETA: 1:02 - loss: 0.0811
 726/3443 [=====>........................] - ETA: 1:02 - loss: 0.0809
 729/3443 [=====>........................] - ETA: 1:02 - loss: 0.0807
 732/3443 [=====>........................] - ETA: 1:02 - loss: 0.0807
 735/3443 [=====>........................] - ETA: 1:02 - loss: 0.0806
 738/3443 [=====>........................] - ETA: 1:02 - loss: 0.0805
 740/3443 [=====>........................] - ETA: 1:02 - loss: 0.0805
 743/3443 [=====>........................] - ETA: 1:02 - loss: 0.0802
 746/3443 [=====>........................] - ETA: 1:02 - loss: 0.0801
 749/3443 [=====>........................] - ETA: 1:02 - loss: 0.0800
 752/3443 [=====>........................] - ETA: 1:02 - loss: 0.0800
 755/3443 [=====>........................] - ETA: 1:02 - loss: 0.0801
 758/3443 [=====>........................] - ETA: 1:02 - loss: 0.0801
 761/3443 [=====>........................] - ETA: 1:02 - loss: 0.0801
 764/3443 [=====>........................] - ETA: 1:01 - loss: 0.0800
 767/3443 [=====>........................] - ETA: 1:01 - loss: 0.0799
 770/3443 [=====>........................] - ETA: 1:01 - loss: 0.0799
 772/3443 [=====>........................] - ETA: 1:01 - loss: 0.0799
 775/3443 [=====>........................] - ETA: 1:01 - loss: 0.0798
 778/3443 [=====>........................] - ETA: 1:01 - loss: 0.0796
 781/3443 [=====>........................] - ETA: 1:01 - loss: 0.0795
 784/3443 [=====>........................] - ETA: 1:01 - loss: 0.0793
 787/3443 [=====>........................] - ETA: 1:01 - loss: 0.0792
 789/3443 [=====>........................] - ETA: 1:01 - loss: 0.0791
 792/3443 [=====>........................] - ETA: 1:01 - loss: 0.0790
 795/3443 [=====>........................] - ETA: 1:01 - loss: 0.0789
 798/3443 [=====>........................] - ETA: 1:01 - loss: 0.0788
 801/3443 [=====>........................] - ETA: 1:01 - loss: 0.0787
 804/3443 [======>.......................] - ETA: 1:01 - loss: 0.0788
 807/3443 [======>.......................] - ETA: 1:00 - loss: 0.0786
 810/3443 [======>.......................] - ETA: 1:00 - loss: 0.0784
 813/3443 [======>.......................] - ETA: 1:00 - loss: 0.0783
 816/3443 [======>.......................] - ETA: 1:00 - loss: 0.0783
 819/3443 [======>.......................] - ETA: 1:00 - loss: 0.0781
 821/3443 [======>.......................] - ETA: 1:00 - loss: 0.0780
 824/3443 [======>.......................] - ETA: 1:00 - loss: 0.0778
 827/3443 [======>.......................] - ETA: 1:00 - loss: 0.0777
 830/3443 [======>.......................] - ETA: 1:00 - loss: 0.0776
 832/3443 [======>.......................] - ETA: 1:00 - loss: 0.0776
 834/3443 [======>.......................] - ETA: 1:00 - loss: 0.0777
 837/3443 [======>.......................] - ETA: 1:00 - loss: 0.0778
 840/3443 [======>.......................] - ETA: 1:00 - loss: 0.0776
 842/3443 [======>.......................] - ETA: 1:00 - loss: 0.0776
 844/3443 [======>.......................] - ETA: 1:00 - loss: 0.0775
 847/3443 [======>.......................] - ETA: 1:00 - loss: 0.0774
 850/3443 [======>.......................] - ETA: 59s - loss: 0.0773 
 852/3443 [======>.......................] - ETA: 59s - loss: 0.0773
 855/3443 [======>.......................] - ETA: 59s - loss: 0.0772
 858/3443 [======>.......................] - ETA: 59s - loss: 0.0770
 861/3443 [======>.......................] - ETA: 59s - loss: 0.0768
 864/3443 [======>.......................] - ETA: 59s - loss: 0.0766
 867/3443 [======>.......................] - ETA: 59s - loss: 0.0766
 870/3443 [======>.......................] - ETA: 59s - loss: 0.0766
 873/3443 [======>.......................] - ETA: 59s - loss: 0.0766
 876/3443 [======>.......................] - ETA: 59s - loss: 0.0766
 879/3443 [======>.......................] - ETA: 59s - loss: 0.0764
 881/3443 [======>.......................] - ETA: 59s - loss: 0.0763
 884/3443 [======>.......................] - ETA: 59s - loss: 0.0762
 887/3443 [======>.......................] - ETA: 59s - loss: 0.0761
 890/3443 [======>.......................] - ETA: 59s - loss: 0.0760
 893/3443 [======>.......................] - ETA: 58s - loss: 0.0759
 896/3443 [======>.......................] - ETA: 58s - loss: 0.0758
 899/3443 [======>.......................] - ETA: 58s - loss: 0.0759
 902/3443 [======>.......................] - ETA: 58s - loss: 0.0758
 905/3443 [======>.......................] - ETA: 58s - loss: 0.0757
 908/3443 [======>.......................] - ETA: 58s - loss: 0.0755
 911/3443 [======>.......................] - ETA: 58s - loss: 0.0755
 914/3443 [======>.......................] - ETA: 58s - loss: 0.0755
 917/3443 [======>.......................] - ETA: 58s - loss: 0.0754
 920/3443 [=======>......................] - ETA: 58s - loss: 0.0754
 923/3443 [=======>......................] - ETA: 58s - loss: 0.0754
 926/3443 [=======>......................] - ETA: 58s - loss: 0.0753
 929/3443 [=======>......................] - ETA: 58s - loss: 0.0752
 932/3443 [=======>......................] - ETA: 57s - loss: 0.0752
 935/3443 [=======>......................] - ETA: 57s - loss: 0.0751
 938/3443 [=======>......................] - ETA: 57s - loss: 0.0751
 940/3443 [=======>......................] - ETA: 57s - loss: 0.0750
 943/3443 [=======>......................] - ETA: 57s - loss: 0.0749
 946/3443 [=======>......................] - ETA: 57s - loss: 0.0748
 949/3443 [=======>......................] - ETA: 57s - loss: 0.0748
 952/3443 [=======>......................] - ETA: 57s - loss: 0.0747
 955/3443 [=======>......................] - ETA: 57s - loss: 0.0747
 958/3443 [=======>......................] - ETA: 57s - loss: 0.0746
 960/3443 [=======>......................] - ETA: 57s - loss: 0.0745
 963/3443 [=======>......................] - ETA: 57s - loss: 0.0744
 966/3443 [=======>......................] - ETA: 57s - loss: 0.0742
 969/3443 [=======>......................] - ETA: 57s - loss: 0.0742
 972/3443 [=======>......................] - ETA: 57s - loss: 0.0742
 975/3443 [=======>......................] - ETA: 56s - loss: 0.0741
 978/3443 [=======>......................] - ETA: 56s - loss: 0.0740
 981/3443 [=======>......................] - ETA: 56s - loss: 0.0740
 984/3443 [=======>......................] - ETA: 56s - loss: 0.0739
 987/3443 [=======>......................] - ETA: 56s - loss: 0.0739
 990/3443 [=======>......................] - ETA: 56s - loss: 0.0738
 993/3443 [=======>......................] - ETA: 56s - loss: 0.0737
 995/3443 [=======>......................] - ETA: 56s - loss: 0.0737
 998/3443 [=======>......................] - ETA: 56s - loss: 0.0737
1001/3443 [=======>......................] - ETA: 56s - loss: 0.0736
1004/3443 [=======>......................] - ETA: 56s - loss: 0.0735
1007/3443 [=======>......................] - ETA: 56s - loss: 0.0735
1010/3443 [=======>......................] - ETA: 56s - loss: 0.0735
