2022-05-30 14:14:14.083290: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:14.083345: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-30 14:14:16.376856: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.376948: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.376998: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.377048: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.377098: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.377149: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.377195: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.377244: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.377258: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-30 14:17:36.816483: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-30 14:17:38.088830: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                13527     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 14,325
Trainable params: 14,325
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 3:24:46 - loss: 0.6501
   3/3443 [..............................] - ETA: 2:01 - loss: 0.5243   
   5/3443 [..............................] - ETA: 1:51 - loss: 0.4623
   7/3443 [..............................] - ETA: 1:48 - loss: 0.4182
  10/3443 [..............................] - ETA: 1:39 - loss: 0.3823
  13/3443 [..............................] - ETA: 1:34 - loss: 0.3552
  16/3443 [..............................] - ETA: 1:32 - loss: 0.3255
  19/3443 [..............................] - ETA: 1:30 - loss: 0.3050
  22/3443 [..............................] - ETA: 1:28 - loss: 0.2808
  25/3443 [..............................] - ETA: 1:27 - loss: 0.2691
  28/3443 [..............................] - ETA: 1:26 - loss: 0.2560
  31/3443 [..............................] - ETA: 1:26 - loss: 0.2425
  33/3443 [..............................] - ETA: 1:26 - loss: 0.2340
  35/3443 [..............................] - ETA: 1:28 - loss: 0.2264
  37/3443 [..............................] - ETA: 1:28 - loss: 0.2204
  40/3443 [..............................] - ETA: 1:27 - loss: 0.2156
  43/3443 [..............................] - ETA: 1:27 - loss: 0.2091
  46/3443 [..............................] - ETA: 1:26 - loss: 0.2035
  49/3443 [..............................] - ETA: 1:25 - loss: 0.1983
  52/3443 [..............................] - ETA: 1:25 - loss: 0.1931
  54/3443 [..............................] - ETA: 1:25 - loss: 0.1902
  56/3443 [..............................] - ETA: 1:25 - loss: 0.1864
  58/3443 [..............................] - ETA: 1:25 - loss: 0.1850
  61/3443 [..............................] - ETA: 1:25 - loss: 0.1829
  64/3443 [..............................] - ETA: 1:25 - loss: 0.1807
  67/3443 [..............................] - ETA: 1:24 - loss: 0.1779
  70/3443 [..............................] - ETA: 1:23 - loss: 0.1751
  73/3443 [..............................] - ETA: 1:23 - loss: 0.1730
  75/3443 [..............................] - ETA: 1:23 - loss: 0.1728
  78/3443 [..............................] - ETA: 1:23 - loss: 0.1706
  81/3443 [..............................] - ETA: 1:22 - loss: 0.1689
  84/3443 [..............................] - ETA: 1:22 - loss: 0.1670
  86/3443 [..............................] - ETA: 1:22 - loss: 0.1657
  88/3443 [..............................] - ETA: 1:23 - loss: 0.1648
  90/3443 [..............................] - ETA: 1:23 - loss: 0.1633
  92/3443 [..............................] - ETA: 1:23 - loss: 0.1621
  95/3443 [..............................] - ETA: 1:23 - loss: 0.1604
 450/3443 [==>...........................] - ETA: 1:14 - loss: 0.0940
 453/3443 [==>...........................] - ETA: 1:14 - loss: 0.0937
 456/3443 [==>...........................] - ETA: 1:14 - loss: 0.0934
 458/3443 [==>...........................] - ETA: 1:14 - loss: 0.0934
 460/3443 [===>..........................] - ETA: 1:14 - loss: 0.0934
 462/3443 [===>..........................] - ETA: 1:14 - loss: 0.0930
 464/3443 [===>..........................] - ETA: 1:14 - loss: 0.0930
 466/3443 [===>..........................] - ETA: 1:14 - loss: 0.0929
 469/3443 [===>..........................] - ETA: 1:14 - loss: 0.0926
 472/3443 [===>..........................] - ETA: 1:14 - loss: 0.0925
 474/3443 [===>..........................] - ETA: 1:14 - loss: 0.0925
 477/3443 [===>..........................] - ETA: 1:14 - loss: 0.0923
 479/3443 [===>..........................] - ETA: 1:14 - loss: 0.0921
 481/3443 [===>..........................] - ETA: 1:14 - loss: 0.0921
 483/3443 [===>..........................] - ETA: 1:14 - loss: 0.0918
 485/3443 [===>..........................] - ETA: 1:14 - loss: 0.0917
 488/3443 [===>..........................] - ETA: 1:14 - loss: 0.0917
 490/3443 [===>..........................] - ETA: 1:14 - loss: 0.0915
 492/3443 [===>..........................] - ETA: 1:14 - loss: 0.0912
 494/3443 [===>..........................] - ETA: 1:14 - loss: 0.0911
 496/3443 [===>..........................] - ETA: 1:14 - loss: 0.0910
 499/3443 [===>..........................] - ETA: 1:14 - loss: 0.0909
 501/3443 [===>..........................] - ETA: 1:14 - loss: 0.0905
 504/3443 [===>..........................] - ETA: 1:13 - loss: 0.0902
 507/3443 [===>..........................] - ETA: 1:13 - loss: 0.0900
 510/3443 [===>..........................] - ETA: 1:13 - loss: 0.0897
 513/3443 [===>..........................] - ETA: 1:13 - loss: 0.0893
 515/3443 [===>..........................] - ETA: 1:13 - loss: 0.0893
 517/3443 [===>..........................] - ETA: 1:13 - loss: 0.0890
 519/3443 [===>..........................] - ETA: 1:13 - loss: 0.0891
 521/3443 [===>..........................] - ETA: 1:13 - loss: 0.0889
 523/3443 [===>..........................] - ETA: 1:13 - loss: 0.0887
 525/3443 [===>..........................] - ETA: 1:13 - loss: 0.0885
 527/3443 [===>..........................] - ETA: 1:13 - loss: 0.0883
 529/3443 [===>..........................] - ETA: 1:13 - loss: 0.0882
 531/3443 [===>..........................] - ETA: 1:13 - loss: 0.0881
 533/3443 [===>..........................] - ETA: 1:13 - loss: 0.0879
 536/3443 [===>..........................] - ETA: 1:13 - loss: 0.0879
 538/3443 [===>..........................] - ETA: 1:13 - loss: 0.0878
 540/3443 [===>..........................] - ETA: 1:13 - loss: 0.0876
 543/3443 [===>..........................] - ETA: 1:13 - loss: 0.0876
 546/3443 [===>..........................] - ETA: 1:13 - loss: 0.0875
 548/3443 [===>..........................] - ETA: 1:13 - loss: 0.0873
 550/3443 [===>..........................] - ETA: 1:13 - loss: 0.0873
 552/3443 [===>..........................] - ETA: 1:12 - loss: 0.0870
 555/3443 [===>..........................] - ETA: 1:12 - loss: 0.0868
 557/3443 [===>..........................] - ETA: 1:12 - loss: 0.0868
 559/3443 [===>..........................] - ETA: 1:12 - loss: 0.0867
 561/3443 [===>..........................] - ETA: 1:12 - loss: 0.0865
 563/3443 [===>..........................] - ETA: 1:12 - loss: 0.0864
 566/3443 [===>..........................] - ETA: 1:12 - loss: 0.0864
 569/3443 [===>..........................] - ETA: 1:12 - loss: 0.0862
 572/3443 [===>..........................] - ETA: 1:12 - loss: 0.0861
 574/3443 [====>.........................] - ETA: 1:12 - loss: 0.0861
 576/3443 [====>.........................] - ETA: 1:12 - loss: 0.0860
 578/3443 [====>.........................] - ETA: 1:12 - loss: 0.0859
 580/3443 [====>.........................] - ETA: 1:12 - loss: 0.0858
 582/3443 [====>.........................] - ETA: 1:12 - loss: 0.0857
 584/3443 [====>.........................] - ETA: 1:12 - loss: 0.0854
 587/3443 [====>.........................] - ETA: 1:12 - loss: 0.0852
 590/3443 [====>.........................] - ETA: 1:12 - loss: 0.0853
 593/3443 [====>.........................] - ETA: 1:11 - loss: 0.0851
 595/3443 [====>.........................] - ETA: 1:11 - loss: 0.0850
 597/3443 [====>.........................] - ETA: 1:11 - loss: 0.0849
 599/3443 [====>.........................] - ETA: 1:11 - loss: 0.0847
 601/3443 [====>.........................] - ETA: 1:11 - loss: 0.0845
 603/3443 [====>.........................] - ETA: 1:11 - loss: 0.0844
 605/3443 [====>.........................] - ETA: 1:11 - loss: 0.0842
 607/3443 [====>.........................] - ETA: 1:11 - loss: 0.0841
 610/3443 [====>.........................] - ETA: 1:11 - loss: 0.0842
 613/3443 [====>.........................] - ETA: 1:11 - loss: 0.0841
 616/3443 [====>.........................] - ETA: 1:11 - loss: 0.0839
 619/3443 [====>.........................] - ETA: 1:11 - loss: 0.0838
 622/3443 [====>.........................] - ETA: 1:11 - loss: 0.0838
 625/3443 [====>.........................] - ETA: 1:11 - loss: 0.0837
 628/3443 [====>.........................] - ETA: 1:10 - loss: 0.0834
 631/3443 [====>.........................] - ETA: 1:10 - loss: 0.0833
 634/3443 [====>.........................] - ETA: 1:10 - loss: 0.0833
 637/3443 [====>.........................] - ETA: 1:10 - loss: 0.0831
 640/3443 [====>.........................] - ETA: 1:10 - loss: 0.0829
 643/3443 [====>.........................] - ETA: 1:10 - loss: 0.0828
 646/3443 [====>.........................] - ETA: 1:10 - loss: 0.0827
 648/3443 [====>.........................] - ETA: 1:10 - loss: 0.0825
 650/3443 [====>.........................] - ETA: 1:10 - loss: 0.0825
 653/3443 [====>.........................] - ETA: 1:10 - loss: 0.0824
 655/3443 [====>.........................] - ETA: 1:10 - loss: 0.0825
 657/3443 [====>.........................] - ETA: 1:10 - loss: 0.0824
 660/3443 [====>.........................] - ETA: 1:10 - loss: 0.0822
 662/3443 [====>.........................] - ETA: 1:10 - loss: 0.0820
 664/3443 [====>.........................] - ETA: 1:10 - loss: 0.0818
 666/3443 [====>.........................] - ETA: 1:09 - loss: 0.0817
 669/3443 [====>.........................] - ETA: 1:09 - loss: 0.0814
 671/3443 [====>.........................] - ETA: 1:09 - loss: 0.0813
 673/3443 [====>.........................] - ETA: 1:09 - loss: 0.0812
 675/3443 [====>.........................] - ETA: 1:09 - loss: 0.0811
 677/3443 [====>.........................] - ETA: 1:09 - loss: 0.0810
 679/3443 [====>.........................] - ETA: 1:09 - loss: 0.0809
 681/3443 [====>.........................] - ETA: 1:09 - loss: 0.0809
 684/3443 [====>.........................] - ETA: 1:09 - loss: 0.0809
 687/3443 [====>.........................] - ETA: 1:09 - loss: 0.0808
 689/3443 [=====>........................] - ETA: 1:09 - loss: 0.0807
 691/3443 [=====>........................] - ETA: 1:09 - loss: 0.0808
 693/3443 [=====>........................] - ETA: 1:09 - loss: 0.0808
 696/3443 [=====>........................] - ETA: 1:09 - loss: 0.0808
 699/3443 [=====>........................] - ETA: 1:09 - loss: 0.0806
 701/3443 [=====>........................] - ETA: 1:09 - loss: 0.0805
 703/3443 [=====>........................] - ETA: 1:09 - loss: 0.0804
 705/3443 [=====>........................] - ETA: 1:08 - loss: 0.0803
 707/3443 [=====>........................] - ETA: 1:08 - loss: 0.0802
 709/3443 [=====>........................] - ETA: 1:08 - loss: 0.0801
 712/3443 [=====>........................] - ETA: 1:08 - loss: 0.0799
 715/3443 [=====>........................] - ETA: 1:08 - loss: 0.0798
 718/3443 [=====>........................] - ETA: 1:08 - loss: 0.0797
 721/3443 [=====>........................] - ETA: 1:08 - loss: 0.0794
 724/3443 [=====>........................] - ETA: 1:08 - loss: 0.0794
 727/3443 [=====>........................] - ETA: 1:08 - loss: 0.0792
 729/3443 [=====>........................] - ETA: 1:08 - loss: 0.0791
