2022-06-03 17:09:05.336368: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:07:52 - loss: 0.2118
   7/3443 [..............................] - ETA: 34s - loss: 0.1582    
  12/3443 [..............................] - ETA: 34s - loss: 0.1391
  17/3443 [..............................] - ETA: 35s - loss: 0.1296
  22/3443 [..............................] - ETA: 35s - loss: 0.1290
  27/3443 [..............................] - ETA: 36s - loss: 0.1368
  32/3443 [..............................] - ETA: 36s - loss: 0.1354
  37/3443 [..............................] - ETA: 36s - loss: 0.1328
  42/3443 [..............................] - ETA: 36s - loss: 0.1292
  47/3443 [..............................] - ETA: 36s - loss: 0.1268
  52/3443 [..............................] - ETA: 36s - loss: 0.1273
  57/3443 [..............................] - ETA: 36s - loss: 0.1262
  62/3443 [..............................] - ETA: 36s - loss: 0.1246
  67/3443 [..............................] - ETA: 36s - loss: 0.1240
  72/3443 [..............................] - ETA: 36s - loss: 0.1233
  77/3443 [..............................] - ETA: 37s - loss: 0.1222
  82/3443 [..............................] - ETA: 37s - loss: 0.1201
  87/3443 [..............................] - ETA: 37s - loss: 0.1194
  91/3443 [..............................] - ETA: 37s - loss: 0.1184
  96/3443 [..............................] - ETA: 37s - loss: 0.1180
 101/3443 [..............................] - ETA: 37s - loss: 0.1167
 106/3443 [..............................] - ETA: 37s - loss: 0.1149
 111/3443 [..............................] - ETA: 37s - loss: 0.1134
 115/3443 [>.............................] - ETA: 37s - loss: 0.1140
 120/3443 [>.............................] - ETA: 37s - loss: 0.1132
 296/3443 [=>............................] - ETA: 41s - loss: 0.0938
 300/3443 [=>............................] - ETA: 41s - loss: 0.0932
 304/3443 [=>............................] - ETA: 41s - loss: 0.0926
 308/3443 [=>............................] - ETA: 41s - loss: 0.0929
 312/3443 [=>............................] - ETA: 41s - loss: 0.0925
 316/3443 [=>............................] - ETA: 41s - loss: 0.0922
 320/3443 [=>............................] - ETA: 41s - loss: 0.0921
 324/3443 [=>............................] - ETA: 42s - loss: 0.0917
 328/3443 [=>............................] - ETA: 41s - loss: 0.0912
 332/3443 [=>............................] - ETA: 42s - loss: 0.0911
 336/3443 [=>............................] - ETA: 42s - loss: 0.0907
 340/3443 [=>............................] - ETA: 42s - loss: 0.0907
 344/3443 [=>............................] - ETA: 42s - loss: 0.0904
 348/3443 [==>...........................] - ETA: 42s - loss: 0.0901
 352/3443 [==>...........................] - ETA: 42s - loss: 0.0899
 356/3443 [==>...........................] - ETA: 42s - loss: 0.0894
 360/3443 [==>...........................] - ETA: 42s - loss: 0.0889
 364/3443 [==>...........................] - ETA: 42s - loss: 0.0887
 368/3443 [==>...........................] - ETA: 42s - loss: 0.0886
 372/3443 [==>...........................] - ETA: 41s - loss: 0.0881
 376/3443 [==>...........................] - ETA: 41s - loss: 0.0876
 380/3443 [==>...........................] - ETA: 41s - loss: 0.0874
 384/3443 [==>...........................] - ETA: 41s - loss: 0.0870
 388/3443 [==>...........................] - ETA: 41s - loss: 0.0868
 392/3443 [==>...........................] - ETA: 41s - loss: 0.0867
 396/3443 [==>...........................] - ETA: 41s - loss: 0.0866
 400/3443 [==>...........................] - ETA: 41s - loss: 0.0860
 404/3443 [==>...........................] - ETA: 41s - loss: 0.0857
 408/3443 [==>...........................] - ETA: 41s - loss: 0.0853
 412/3443 [==>...........................] - ETA: 41s - loss: 0.0854
 416/3443 [==>...........................] - ETA: 41s - loss: 0.0850
 420/3443 [==>...........................] - ETA: 41s - loss: 0.0845
 423/3443 [==>...........................] - ETA: 41s - loss: 0.0843
 427/3443 [==>...........................] - ETA: 41s - loss: 0.0841
 431/3443 [==>...........................] - ETA: 41s - loss: 0.0840
 435/3443 [==>...........................] - ETA: 41s - loss: 0.0838
 439/3443 [==>...........................] - ETA: 41s - loss: 0.0836
 443/3443 [==>...........................] - ETA: 41s - loss: 0.0834
 447/3443 [==>...........................] - ETA: 41s - loss: 0.0830
 451/3443 [==>...........................] - ETA: 41s - loss: 0.0826
 455/3443 [==>...........................] - ETA: 41s - loss: 0.0823
 459/3443 [==>...........................] - ETA: 41s - loss: 0.0825
 463/3443 [===>..........................] - ETA: 41s - loss: 0.0823
 467/3443 [===>..........................] - ETA: 41s - loss: 0.0819
 471/3443 [===>..........................] - ETA: 41s - loss: 0.0818
 475/3443 [===>..........................] - ETA: 41s - loss: 0.0819
 479/3443 [===>..........................] - ETA: 41s - loss: 0.0817
 483/3443 [===>..........................] - ETA: 41s - loss: 0.0815
 487/3443 [===>..........................] - ETA: 41s - loss: 0.0813
 490/3443 [===>..........................] - ETA: 41s - loss: 0.0811
 494/3443 [===>..........................] - ETA: 41s - loss: 0.0811
 498/3443 [===>..........................] - ETA: 41s - loss: 0.0809
 502/3443 [===>..........................] - ETA: 41s - loss: 0.0807
 506/3443 [===>..........................] - ETA: 41s - loss: 0.0807
 510/3443 [===>..........................] - ETA: 41s - loss: 0.0803
 514/3443 [===>..........................] - ETA: 41s - loss: 0.0801
 518/3443 [===>..........................] - ETA: 41s - loss: 0.0800
 522/3443 [===>..........................] - ETA: 41s - loss: 0.0798
 526/3443 [===>..........................] - ETA: 41s - loss: 0.0796
 530/3443 [===>..........................] - ETA: 40s - loss: 0.0794
 534/3443 [===>..........................] - ETA: 40s - loss: 0.0789
 538/3443 [===>..........................] - ETA: 40s - loss: 0.0789
 544/3443 [===>..........................] - ETA: 40s - loss: 0.0784
 550/3443 [===>..........................] - ETA: 40s - loss: 0.0780
 556/3443 [===>..........................] - ETA: 40s - loss: 0.0781
 562/3443 [===>..........................] - ETA: 39s - loss: 0.0780
 568/3443 [===>..........................] - ETA: 39s - loss: 0.0779
 574/3443 [====>.........................] - ETA: 39s - loss: 0.0778
 580/3443 [====>.........................] - ETA: 39s - loss: 0.0776
 586/3443 [====>.........................] - ETA: 39s - loss: 0.0773
 592/3443 [====>.........................] - ETA: 38s - loss: 0.0770
 597/3443 [====>.........................] - ETA: 38s - loss: 0.0768
 602/3443 [====>.........................] - ETA: 38s - loss: 0.0766
 608/3443 [====>.........................] - ETA: 38s - loss: 0.0761
 613/3443 [====>.........................] - ETA: 38s - loss: 0.0760
 618/3443 [====>.........................] - ETA: 38s - loss: 0.0756
 624/3443 [====>.........................] - ETA: 37s - loss: 0.0753
 630/3443 [====>.........................] - ETA: 37s - loss: 0.0748
 636/3443 [====>.........................] - ETA: 37s - loss: 0.0745
 642/3443 [====>.........................] - ETA: 37s - loss: 0.0743
 647/3443 [====>.........................] - ETA: 37s - loss: 0.0740
 652/3443 [====>.........................] - ETA: 37s - loss: 0.0738
 658/3443 [====>.........................] - ETA: 36s - loss: 0.0735
 663/3443 [====>.........................] - ETA: 36s - loss: 0.0732
 668/3443 [====>.........................] - ETA: 36s - loss: 0.0732
 673/3443 [====>.........................] - ETA: 36s - loss: 0.0729
 679/3443 [====>.........................] - ETA: 36s - loss: 0.0731
 684/3443 [====>.........................] - ETA: 36s - loss: 0.0729
 690/3443 [=====>........................] - ETA: 36s - loss: 0.0727
 695/3443 [=====>........................] - ETA: 36s - loss: 0.0727
 701/3443 [=====>........................] - ETA: 35s - loss: 0.0725
 707/3443 [=====>........................] - ETA: 35s - loss: 0.0723
 713/3443 [=====>........................] - ETA: 35s - loss: 0.0723
 719/3443 [=====>........................] - ETA: 35s - loss: 0.0723
 725/3443 [=====>........................] - ETA: 35s - loss: 0.0722
 730/3443 [=====>........................] - ETA: 35s - loss: 0.0722
 736/3443 [=====>........................] - ETA: 35s - loss: 0.0719
 741/3443 [=====>........................] - ETA: 34s - loss: 0.0718
 746/3443 [=====>........................] - ETA: 34s - loss: 0.0717
 751/3443 [=====>........................] - ETA: 34s - loss: 0.0716
 756/3443 [=====>........................] - ETA: 34s - loss: 0.0714
 761/3443 [=====>........................] - ETA: 34s - loss: 0.0713
 766/3443 [=====>........................] - ETA: 34s - loss: 0.0713
 771/3443 [=====>........................] - ETA: 34s - loss: 0.0711
 776/3443 [=====>........................] - ETA: 34s - loss: 0.0708
 781/3443 [=====>........................] - ETA: 34s - loss: 0.0708
 786/3443 [=====>........................] - ETA: 34s - loss: 0.0707
 791/3443 [=====>........................] - ETA: 34s - loss: 0.0705
 796/3443 [=====>........................] - ETA: 33s - loss: 0.0705
 801/3443 [=====>........................] - ETA: 33s - loss: 0.0704
 806/3443 [======>.......................] - ETA: 33s - loss: 0.0703
 811/3443 [======>.......................] - ETA: 33s - loss: 0.0703
 815/3443 [======>.......................] - ETA: 33s - loss: 0.0701
 820/3443 [======>.......................] - ETA: 33s - loss: 0.0700
 825/3443 [======>.......................] - ETA: 33s - loss: 0.0698
 830/3443 [======>.......................] - ETA: 33s - loss: 0.0697
 835/3443 [======>.......................] - ETA: 33s - loss: 0.0695
 840/3443 [======>.......................] - ETA: 33s - loss: 0.0694
 845/3443 [======>.......................] - ETA: 33s - loss: 0.0693
 850/3443 [======>.......................] - ETA: 33s - loss: 0.0693
 855/3443 [======>.......................] - ETA: 32s - loss: 0.0692
 860/3443 [======>.......................] - ETA: 32s - loss: 0.0692
 865/3443 [======>.......................] - ETA: 32s - loss: 0.0690
 870/3443 [======>.......................] - ETA: 32s - loss: 0.0688
 875/3443 [======>.......................] - ETA: 32s - loss: 0.0688
 880/3443 [======>.......................] - ETA: 32s - loss: 0.0686
 885/3443 [======>.......................] - ETA: 32s - loss: 0.0686
 890/3443 [======>.......................] - ETA: 32s - loss: 0.0685
 895/3443 [======>.......................] - ETA: 32s - loss: 0.0685
 900/3443 [======>.......................] - ETA: 32s - loss: 0.0683
 905/3443 [======>.......................] - ETA: 32s - loss: 0.0682
 909/3443 [======>.......................] - ETA: 32s - loss: 0.0681
 914/3443 [======>.......................] - ETA: 32s - loss: 0.0679
 919/3443 [=======>......................] - ETA: 31s - loss: 0.0677
 924/3443 [=======>......................] - ETA: 31s - loss: 0.0676
 929/3443 [=======>......................] - ETA: 31s - loss: 0.0674
 934/3443 [=======>......................] - ETA: 31s - loss: 0.0673
 939/3443 [=======>......................] - ETA: 31s - loss: 0.0672
 944/3443 [=======>......................] - ETA: 31s - loss: 0.0673
 949/3443 [=======>......................] - ETA: 31s - loss: 0.0672
 954/3443 [=======>......................] - ETA: 31s - loss: 0.0671
 959/3443 [=======>......................] - ETA: 31s - loss: 0.0670
 964/3443 [=======>......................] - ETA: 31s - loss: 0.0669
 969/3443 [=======>......................] - ETA: 31s - loss: 0.0668
 974/3443 [=======>......................] - ETA: 31s - loss: 0.0667
 979/3443 [=======>......................] - ETA: 31s - loss: 0.0665
 984/3443 [=======>......................] - ETA: 30s - loss: 0.0664
 989/3443 [=======>......................] - ETA: 30s - loss: 0.0664
 994/3443 [=======>......................] - ETA: 30s - loss: 0.0662
 999/3443 [=======>......................] - ETA: 30s - loss: 0.0661
1004/3443 [=======>......................] - ETA: 30s - loss: 0.0660
1009/3443 [=======>......................] - ETA: 30s - loss: 0.0659
1013/3443 [=======>......................] - ETA: 30s - loss: 0.0658
1018/3443 [=======>......................] - ETA: 30s - loss: 0.0657
1023/3443 [=======>......................] - ETA: 30s - loss: 0.0656
1028/3443 [=======>......................] - ETA: 30s - loss: 0.0656
1033/3443 [========>.....................] - ETA: 30s - loss: 0.0655
1038/3443 [========>.....................] - ETA: 30s - loss: 0.0654
1043/3443 [========>.....................] - ETA: 30s - loss: 0.0652
1048/3443 [========>.....................] - ETA: 30s - loss: 0.0650
1053/3443 [========>.....................] - ETA: 29s - loss: 0.0650
1058/3443 [========>.....................] - ETA: 29s - loss: 0.0649
1063/3443 [========>.....................] - ETA: 29s - loss: 0.0648
1068/3443 [========>.....................] - ETA: 29s - loss: 0.0648
1073/3443 [========>.....................] - ETA: 29s - loss: 0.0647
1078/3443 [========>.....................] - ETA: 29s - loss: 0.0645
1082/3443 [========>.....................] - ETA: 29s - loss: 0.0645
1087/3443 [========>.....................] - ETA: 29s - loss: 0.0644
1092/3443 [========>.....................] - ETA: 29s - loss: 0.0642
1097/3443 [========>.....................] - ETA: 29s - loss: 0.0642
1102/3443 [========>.....................] - ETA: 29s - loss: 0.0640
1107/3443 [========>.....................] - ETA: 29s - loss: 0.0639
1112/3443 [========>.....................] - ETA: 29s - loss: 0.0638
1117/3443 [========>.....................] - ETA: 29s - loss: 0.0637
1122/3443 [========>.....................] - ETA: 28s - loss: 0.0636
1127/3443 [========>.....................] - ETA: 28s - loss: 0.0634
1132/3443 [========>.....................] - ETA: 28s - loss: 0.0634
1137/3443 [========>.....................] - ETA: 28s - loss: 0.0633
1142/3443 [========>.....................] - ETA: 28s - loss: 0.0633
1147/3443 [========>.....................] - ETA: 28s - loss: 0.0631
1152/3443 [=========>....................] - ETA: 28s - loss: 0.0630
1157/3443 [=========>....................] - ETA: 28s - loss: 0.0629
1162/3443 [=========>....................] - ETA: 28s - loss: 0.0629
1167/3443 [=========>....................] - ETA: 28s - loss: 0.0628
1172/3443 [=========>....................] - ETA: 28s - loss: 0.0626
1177/3443 [=========>....................] - ETA: 28s - loss: 0.0625
1182/3443 [=========>....................] - ETA: 28s - loss: 0.0624
1187/3443 [=========>....................] - ETA: 28s - loss: 0.0624
1192/3443 [=========>....................] - ETA: 27s - loss: 0.0622
1197/3443 [=========>....................] - ETA: 27s - loss: 0.0622
1202/3443 [=========>....................] - ETA: 27s - loss: 0.0621
1207/3443 [=========>....................] - ETA: 27s - loss: 0.0620
1212/3443 [=========>....................] - ETA: 27s - loss: 0.0620
1217/3443 [=========>....................] - ETA: 27s - loss: 0.0619
1222/3443 [=========>....................] - ETA: 27s - loss: 0.0617
1227/3443 [=========>....................] - ETA: 27s - loss: 0.0615
1232/3443 [=========>....................] - ETA: 27s - loss: 0.0615
1237/3443 [=========>....................] - ETA: 27s - loss: 0.0615
1242/3443 [=========>....................] - ETA: 27s - loss: 0.0614
1247/3443 [=========>....................] - ETA: 27s - loss: 0.0613
1252/3443 [=========>....................] - ETA: 27s - loss: 0.0612
1257/3443 [=========>....................] - ETA: 27s - loss: 0.0612
1262/3443 [=========>....................] - ETA: 26s - loss: 0.0611
1267/3443 [==========>...................] - ETA: 26s - loss: 0.0611
1272/3443 [==========>...................] - ETA: 26s - loss: 0.0610
1277/3443 [==========>...................] - ETA: 26s - loss: 0.0609
1282/3443 [==========>...................] - ETA: 26s - loss: 0.0608
1287/3443 [==========>...................] - ETA: 26s - loss: 0.0606
1292/3443 [==========>...................] - ETA: 26s - loss: 0.0606
1297/3443 [==========>...................] - ETA: 26s - loss: 0.0605
1302/3443 [==========>...................] - ETA: 26s - loss: 0.0605
1307/3443 [==========>...................] - ETA: 26s - loss: 0.0604
1312/3443 [==========>...................] - ETA: 26s - loss: 0.0603
1317/3443 [==========>...................] - ETA: 26s - loss: 0.0602
1322/3443 [==========>...................] - ETA: 26s - loss: 0.0602
1327/3443 [==========>...................] - ETA: 25s - loss: 0.0601
1332/3443 [==========>...................] - ETA: 25s - loss: 0.0600
1337/3443 [==========>...................] - ETA: 25s - loss: 0.0601
1342/3443 [==========>...................] - ETA: 25s - loss: 0.0600
1347/3443 [==========>...................] - ETA: 25s - loss: 0.0599
1352/3443 [==========>...................] - ETA: 25s - loss: 0.0598
1357/3443 [==========>...................] - ETA: 25s - loss: 0.0598
1362/3443 [==========>...................] - ETA: 25s - loss: 0.0598
1367/3443 [==========>...................] - ETA: 25s - loss: 0.0597
1372/3443 [==========>...................] - ETA: 25s - loss: 0.0597
1377/3443 [==========>...................] - ETA: 25s - loss: 0.0595
1382/3443 [===========>..................] - ETA: 25s - loss: 0.0594
1387/3443 [===========>..................] - ETA: 25s - loss: 0.0593
1392/3443 [===========>..................] - ETA: 25s - loss: 0.0592
1397/3443 [===========>..................] - ETA: 25s - loss: 0.0591
1402/3443 [===========>..................] - ETA: 24s - loss: 0.0590
1407/3443 [===========>..................] - ETA: 24s - loss: 0.0589
1412/3443 [===========>..................] - ETA: 24s - loss: 0.0589
1417/3443 [===========>..................] - ETA: 24s - loss: 0.0588
1422/3443 [===========>..................] - ETA: 24s - loss: 0.0587
1427/3443 [===========>..................] - ETA: 24s - loss: 0.0586
1432/3443 [===========>..................] - ETA: 24s - loss: 0.0586
1437/3443 [===========>..................] - ETA: 24s - loss: 0.0586
1442/3443 [===========>..................] - ETA: 24s - loss: 0.0586
1447/3443 [===========>..................] - ETA: 24s - loss: 0.0584
1452/3443 [===========>..................] - ETA: 24s - loss: 0.0584
1457/3443 [===========>..................] - ETA: 24s - loss: 0.0583
1462/3443 [===========>..................] - ETA: 24s - loss: 0.0582
1467/3443 [===========>..................] - ETA: 24s - loss: 0.0582
1472/3443 [===========>..................] - ETA: 24s - loss: 0.0581
1477/3443 [===========>..................] - ETA: 23s - loss: 0.0580
1482/3443 [===========>..................] - ETA: 23s - loss: 0.0579
1487/3443 [===========>..................] - ETA: 23s - loss: 0.0579
1492/3443 [============>.................] - ETA: 23s - loss: 0.0579
1497/3443 [============>.................] - ETA: 23s - loss: 0.0578
1502/3443 [============>.................] - ETA: 23s - loss: 0.0577
1507/3443 [============>.................] - ETA: 23s - loss: 0.0577
1512/3443 [============>.................] - ETA: 23s - loss: 0.0576
1517/3443 [============>.................] - ETA: 23s - loss: 0.0575
1522/3443 [============>.................] - ETA: 23s - loss: 0.0574
1527/3443 [============>.................] - ETA: 23s - loss: 0.0573
1532/3443 [============>.................] - ETA: 23s - loss: 0.0573
1537/3443 [============>.................] - ETA: 23s - loss: 0.0573
1542/3443 [============>.................] - ETA: 23s - loss: 0.0571
1547/3443 [============>.................] - ETA: 23s - loss: 0.0570
1552/3443 [============>.................] - ETA: 22s - loss: 0.0569
1557/3443 [============>.................] - ETA: 22s - loss: 0.0569
1562/3443 [============>.................] - ETA: 22s - loss: 0.0569
1567/3443 [============>.................] - ETA: 22s - loss: 0.0568
1572/3443 [============>.................] - ETA: 22s - loss: 0.0567
1577/3443 [============>.................] - ETA: 22s - loss: 0.0566
1582/3443 [============>.................] - ETA: 22s - loss: 0.0566
1587/3443 [============>.................] - ETA: 22s - loss: 0.0566
1592/3443 [============>.................] - ETA: 22s - loss: 0.0565
1597/3443 [============>.................] - ETA: 22s - loss: 0.0564
1602/3443 [============>.................] - ETA: 22s - loss: 0.0564
1607/3443 [=============>................] - ETA: 22s - loss: 0.0563
1612/3443 [=============>................] - ETA: 22s - loss: 0.0562
1617/3443 [=============>................] - ETA: 22s - loss: 0.0561
1622/3443 [=============>................] - ETA: 22s - loss: 0.0561
1627/3443 [=============>................] - ETA: 21s - loss: 0.0560
1632/3443 [=============>................] - ETA: 21s - loss: 0.0560
1637/3443 [=============>................] - ETA: 21s - loss: 0.0559
1642/3443 [=============>................] - ETA: 21s - loss: 0.0558
1647/3443 [=============>................] - ETA: 21s - loss: 0.0558
1652/3443 [=============>................] - ETA: 21s - loss: 0.0557
1657/3443 [=============>................] - ETA: 21s - loss: 0.0556
1662/3443 [=============>................] - ETA: 21s - loss: 0.0556
1667/3443 [=============>................] - ETA: 21s - loss: 0.0555
1672/3443 [=============>................] - ETA: 21s - loss: 0.0555
