2022-05-16 12:24:34.407488: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 12:24:34.407531: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-16 12:24:35.944496: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953316: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953382: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953443: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953503: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953564: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953625: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953681: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953696: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-16 12:25:20.633596: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-16 12:25:21.227503: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
Epoch 1/23

   1/3443 [..............................] - ETA: 1:45:13 - loss: 0.2697
   4/3443 [..............................] - ETA: 1:02 - loss: 0.2393   
   7/3443 [..............................] - ETA: 1:00 - loss: 0.2149
  10/3443 [..............................] - ETA: 1:01 - loss: 0.1969
  13/3443 [..............................] - ETA: 1:02 - loss: 0.1879
  16/3443 [..............................] - ETA: 1:01 - loss: 0.1897
  19/3443 [..............................] - ETA: 1:01 - loss: 0.1866
  22/3443 [..............................] - ETA: 1:02 - loss: 0.1824
  25/3443 [..............................] - ETA: 1:02 - loss: 0.1756
  28/3443 [..............................] - ETA: 1:02 - loss: 0.1733
  31/3443 [..............................] - ETA: 1:03 - loss: 0.1685
  34/3443 [..............................] - ETA: 1:03 - loss: 0.1669
  37/3443 [..............................] - ETA: 1:04 - loss: 0.1636
  40/3443 [..............................] - ETA: 1:03 - loss: 0.1599
  43/3443 [..............................] - ETA: 1:03 - loss: 0.1553
  46/3443 [..............................] - ETA: 1:04 - loss: 0.1537
  49/3443 [..............................] - ETA: 1:05 - loss: 0.1516
  52/3443 [..............................] - ETA: 1:05 - loss: 0.1497
  55/3443 [..............................] - ETA: 1:05 - loss: 0.1470
  58/3443 [..............................] - ETA: 1:05 - loss: 0.1463
 264/3443 [=>............................] - ETA: 1:06 - loss: 0.1017
 267/3443 [=>............................] - ETA: 1:06 - loss: 0.1013
 270/3443 [=>............................] - ETA: 1:06 - loss: 0.1012
 273/3443 [=>............................] - ETA: 1:06 - loss: 0.1008
 276/3443 [=>............................] - ETA: 1:06 - loss: 0.1005
 278/3443 [=>............................] - ETA: 1:06 - loss: 0.1002
 281/3443 [=>............................] - ETA: 1:06 - loss: 0.1002
 284/3443 [=>............................] - ETA: 1:06 - loss: 0.1000
 287/3443 [=>............................] - ETA: 1:06 - loss: 0.1001
 290/3443 [=>............................] - ETA: 1:06 - loss: 0.1002
 293/3443 [=>............................] - ETA: 1:06 - loss: 0.1001
 296/3443 [=>............................] - ETA: 1:05 - loss: 0.1002
 299/3443 [=>............................] - ETA: 1:05 - loss: 0.0997
 302/3443 [=>............................] - ETA: 1:05 - loss: 0.0994
 305/3443 [=>............................] - ETA: 1:05 - loss: 0.0995
 308/3443 [=>............................] - ETA: 1:05 - loss: 0.0992
 311/3443 [=>............................] - ETA: 1:05 - loss: 0.0990
 314/3443 [=>............................] - ETA: 1:05 - loss: 0.0988
 317/3443 [=>............................] - ETA: 1:05 - loss: 0.0988
 319/3443 [=>............................] - ETA: 1:05 - loss: 0.0985
 321/3443 [=>............................] - ETA: 1:05 - loss: 0.0984
 324/3443 [=>............................] - ETA: 1:05 - loss: 0.0981
 327/3443 [=>............................] - ETA: 1:05 - loss: 0.0976
 330/3443 [=>............................] - ETA: 1:05 - loss: 0.0976
 333/3443 [=>............................] - ETA: 1:05 - loss: 0.0976
 336/3443 [=>............................] - ETA: 1:05 - loss: 0.0972
 339/3443 [=>............................] - ETA: 1:05 - loss: 0.0969
 342/3443 [=>............................] - ETA: 1:05 - loss: 0.0966
 345/3443 [==>...........................] - ETA: 1:04 - loss: 0.0965
 348/3443 [==>...........................] - ETA: 1:04 - loss: 0.0965
 351/3443 [==>...........................] - ETA: 1:04 - loss: 0.0964
 354/3443 [==>...........................] - ETA: 1:04 - loss: 0.0963
 357/3443 [==>...........................] - ETA: 1:04 - loss: 0.0960
 359/3443 [==>...........................] - ETA: 1:04 - loss: 0.0960
 362/3443 [==>...........................] - ETA: 1:04 - loss: 0.0957
 365/3443 [==>...........................] - ETA: 1:04 - loss: 0.0956
 367/3443 [==>...........................] - ETA: 1:04 - loss: 0.0954
 370/3443 [==>...........................] - ETA: 1:04 - loss: 0.0953
 373/3443 [==>...........................] - ETA: 1:04 - loss: 0.0951
 376/3443 [==>...........................] - ETA: 1:04 - loss: 0.0952
 379/3443 [==>...........................] - ETA: 1:04 - loss: 0.0951
 382/3443 [==>...........................] - ETA: 1:04 - loss: 0.0951
 385/3443 [==>...........................] - ETA: 1:04 - loss: 0.0949
 388/3443 [==>...........................] - ETA: 1:04 - loss: 0.0947
 391/3443 [==>...........................] - ETA: 1:04 - loss: 0.0944
 394/3443 [==>...........................] - ETA: 1:04 - loss: 0.0943
 396/3443 [==>...........................] - ETA: 1:04 - loss: 0.0940
 399/3443 [==>...........................] - ETA: 1:04 - loss: 0.0939
 402/3443 [==>...........................] - ETA: 1:04 - loss: 0.0939
 405/3443 [==>...........................] - ETA: 1:04 - loss: 0.0938
 408/3443 [==>...........................] - ETA: 1:04 - loss: 0.0936
 411/3443 [==>...........................] - ETA: 1:04 - loss: 0.0934
 414/3443 [==>...........................] - ETA: 1:04 - loss: 0.0933
 417/3443 [==>...........................] - ETA: 1:04 - loss: 0.0930
 420/3443 [==>...........................] - ETA: 1:04 - loss: 0.0927
 423/3443 [==>...........................] - ETA: 1:03 - loss: 0.0926
 426/3443 [==>...........................] - ETA: 1:03 - loss: 0.0925
 429/3443 [==>...........................] - ETA: 1:03 - loss: 0.0922
 432/3443 [==>...........................] - ETA: 1:03 - loss: 0.0920
 435/3443 [==>...........................] - ETA: 1:03 - loss: 0.0916
 438/3443 [==>...........................] - ETA: 1:03 - loss: 0.0914
 441/3443 [==>...........................] - ETA: 1:03 - loss: 0.0911
 444/3443 [==>...........................] - ETA: 1:03 - loss: 0.0909
 447/3443 [==>...........................] - ETA: 1:03 - loss: 0.0909
 450/3443 [==>...........................] - ETA: 1:03 - loss: 0.0906
 453/3443 [==>...........................] - ETA: 1:03 - loss: 0.0906
 456/3443 [==>...........................] - ETA: 1:03 - loss: 0.0905
 459/3443 [==>...........................] - ETA: 1:02 - loss: 0.0906
 462/3443 [===>..........................] - ETA: 1:02 - loss: 0.0905
 465/3443 [===>..........................] - ETA: 1:02 - loss: 0.0903
 468/3443 [===>..........................] - ETA: 1:02 - loss: 0.0901
 471/3443 [===>..........................] - ETA: 1:02 - loss: 0.0898
 474/3443 [===>..........................] - ETA: 1:02 - loss: 0.0896
 477/3443 [===>..........................] - ETA: 1:02 - loss: 0.0894
 480/3443 [===>..........................] - ETA: 1:02 - loss: 0.0891
 483/3443 [===>..........................] - ETA: 1:02 - loss: 0.0890
 486/3443 [===>..........................] - ETA: 1:02 - loss: 0.0887
 489/3443 [===>..........................] - ETA: 1:01 - loss: 0.0887
 492/3443 [===>..........................] - ETA: 1:01 - loss: 0.0886
 495/3443 [===>..........................] - ETA: 1:01 - loss: 0.0885
 498/3443 [===>..........................] - ETA: 1:01 - loss: 0.0884
 501/3443 [===>..........................] - ETA: 1:01 - loss: 0.0883
 504/3443 [===>..........................] - ETA: 1:01 - loss: 0.0882
 507/3443 [===>..........................] - ETA: 1:01 - loss: 0.0880
 510/3443 [===>..........................] - ETA: 1:01 - loss: 0.0879
 513/3443 [===>..........................] - ETA: 1:01 - loss: 0.0876
 516/3443 [===>..........................] - ETA: 1:01 - loss: 0.0875
 519/3443 [===>..........................] - ETA: 1:01 - loss: 0.0873
 522/3443 [===>..........................] - ETA: 1:01 - loss: 0.0871
 525/3443 [===>..........................] - ETA: 1:01 - loss: 0.0868
 528/3443 [===>..........................] - ETA: 1:01 - loss: 0.0866
 531/3443 [===>..........................] - ETA: 1:01 - loss: 0.0865
 534/3443 [===>..........................] - ETA: 1:01 - loss: 0.0864
 537/3443 [===>..........................] - ETA: 1:01 - loss: 0.0862
 540/3443 [===>..........................] - ETA: 1:00 - loss: 0.0861
 543/3443 [===>..........................] - ETA: 1:00 - loss: 0.0860
 546/3443 [===>..........................] - ETA: 1:00 - loss: 0.0859
 549/3443 [===>..........................] - ETA: 1:00 - loss: 0.0858
 552/3443 [===>..........................] - ETA: 1:00 - loss: 0.0855
 555/3443 [===>..........................] - ETA: 1:00 - loss: 0.0854
 558/3443 [===>..........................] - ETA: 1:00 - loss: 0.0852
 561/3443 [===>..........................] - ETA: 1:00 - loss: 0.0851
 564/3443 [===>..........................] - ETA: 1:00 - loss: 0.0850
 567/3443 [===>..........................] - ETA: 1:00 - loss: 0.0850
 570/3443 [===>..........................] - ETA: 1:00 - loss: 0.0848
 573/3443 [===>..........................] - ETA: 1:00 - loss: 0.0847
 576/3443 [====>.........................] - ETA: 1:00 - loss: 0.0845
 579/3443 [====>.........................] - ETA: 59s - loss: 0.0844 
 582/3443 [====>.........................] - ETA: 59s - loss: 0.0844
 585/3443 [====>.........................] - ETA: 59s - loss: 0.0845
 588/3443 [====>.........................] - ETA: 59s - loss: 0.0843
 591/3443 [====>.........................] - ETA: 59s - loss: 0.0842
 594/3443 [====>.........................] - ETA: 59s - loss: 0.0841
 597/3443 [====>.........................] - ETA: 59s - loss: 0.0840
 600/3443 [====>.........................] - ETA: 59s - loss: 0.0839
 603/3443 [====>.........................] - ETA: 59s - loss: 0.0838
 606/3443 [====>.........................] - ETA: 59s - loss: 0.0836
 609/3443 [====>.........................] - ETA: 59s - loss: 0.0836
 612/3443 [====>.........................] - ETA: 59s - loss: 0.0833
 615/3443 [====>.........................] - ETA: 59s - loss: 0.0831
 618/3443 [====>.........................] - ETA: 58s - loss: 0.0831
 621/3443 [====>.........................] - ETA: 58s - loss: 0.0831
 624/3443 [====>.........................] - ETA: 58s - loss: 0.0831
 627/3443 [====>.........................] - ETA: 58s - loss: 0.0829
 630/3443 [====>.........................] - ETA: 58s - loss: 0.0828
 633/3443 [====>.........................] - ETA: 58s - loss: 0.0826
 636/3443 [====>.........................] - ETA: 58s - loss: 0.0825
 639/3443 [====>.........................] - ETA: 58s - loss: 0.0824
 642/3443 [====>.........................] - ETA: 58s - loss: 0.0824
 645/3443 [====>.........................] - ETA: 58s - loss: 0.0821
 648/3443 [====>.........................] - ETA: 58s - loss: 0.0821
 651/3443 [====>.........................] - ETA: 58s - loss: 0.0822
 654/3443 [====>.........................] - ETA: 58s - loss: 0.0821
 657/3443 [====>.........................] - ETA: 58s - loss: 0.0820
 660/3443 [====>.........................] - ETA: 57s - loss: 0.0818
 663/3443 [====>.........................] - ETA: 57s - loss: 0.0817
 666/3443 [====>.........................] - ETA: 57s - loss: 0.0816
 669/3443 [====>.........................] - ETA: 57s - loss: 0.0816
 672/3443 [====>.........................] - ETA: 57s - loss: 0.0815
 675/3443 [====>.........................] - ETA: 57s - loss: 0.0815
 678/3443 [====>.........................] - ETA: 57s - loss: 0.0813
 681/3443 [====>.........................] - ETA: 57s - loss: 0.0812
 684/3443 [====>.........................] - ETA: 57s - loss: 0.0810
 687/3443 [====>.........................] - ETA: 57s - loss: 0.0809
 690/3443 [=====>........................] - ETA: 57s - loss: 0.0808
 693/3443 [=====>........................] - ETA: 57s - loss: 0.0807
 696/3443 [=====>........................] - ETA: 56s - loss: 0.0807
 699/3443 [=====>........................] - ETA: 56s - loss: 0.0807
 702/3443 [=====>........................] - ETA: 56s - loss: 0.0807
 705/3443 [=====>........................] - ETA: 56s - loss: 0.0807
 708/3443 [=====>........................] - ETA: 56s - loss: 0.0807
 711/3443 [=====>........................] - ETA: 56s - loss: 0.0805
 714/3443 [=====>........................] - ETA: 56s - loss: 0.0804
 717/3443 [=====>........................] - ETA: 56s - loss: 0.0802
 720/3443 [=====>........................] - ETA: 56s - loss: 0.0803
 723/3443 [=====>........................] - ETA: 56s - loss: 0.0802
 726/3443 [=====>........................] - ETA: 56s - loss: 0.0802
 729/3443 [=====>........................] - ETA: 56s - loss: 0.0802
 732/3443 [=====>........................] - ETA: 55s - loss: 0.0801
 735/3443 [=====>........................] - ETA: 55s - loss: 0.0800
 738/3443 [=====>........................] - ETA: 55s - loss: 0.0799
 741/3443 [=====>........................] - ETA: 55s - loss: 0.0797
 744/3443 [=====>........................] - ETA: 55s - loss: 0.0798
 747/3443 [=====>........................] - ETA: 55s - loss: 0.0798
 750/3443 [=====>........................] - ETA: 55s - loss: 0.0797
 753/3443 [=====>........................] - ETA: 55s - loss: 0.0798
 756/3443 [=====>........................] - ETA: 55s - loss: 0.0798
 759/3443 [=====>........................] - ETA: 55s - loss: 0.0797
 762/3443 [=====>........................] - ETA: 55s - loss: 0.0797
 765/3443 [=====>........................] - ETA: 55s - loss: 0.0796
 768/3443 [=====>........................] - ETA: 55s - loss: 0.0796
 771/3443 [=====>........................] - ETA: 54s - loss: 0.0795
 774/3443 [=====>........................] - ETA: 54s - loss: 0.0793
 777/3443 [=====>........................] - ETA: 54s - loss: 0.0793
 780/3443 [=====>........................] - ETA: 54s - loss: 0.0792
 783/3443 [=====>........................] - ETA: 54s - loss: 0.0792
 786/3443 [=====>........................] - ETA: 54s - loss: 0.0793
 789/3443 [=====>........................] - ETA: 54s - loss: 0.0792
 792/3443 [=====>........................] - ETA: 54s - loss: 0.0793
 795/3443 [=====>........................] - ETA: 54s - loss: 0.0793
 798/3443 [=====>........................] - ETA: 54s - loss: 0.0794
 801/3443 [=====>........................] - ETA: 54s - loss: 0.0793
 804/3443 [======>.......................] - ETA: 54s - loss: 0.0793
 807/3443 [======>.......................] - ETA: 53s - loss: 0.0792
 810/3443 [======>.......................] - ETA: 53s - loss: 0.0792
 814/3443 [======>.......................] - ETA: 53s - loss: 0.0790
 817/3443 [======>.......................] - ETA: 53s - loss: 0.0790
 820/3443 [======>.......................] - ETA: 53s - loss: 0.0788
 823/3443 [======>.......................] - ETA: 53s - loss: 0.0786
 826/3443 [======>.......................] - ETA: 53s - loss: 0.0785
 829/3443 [======>.......................] - ETA: 53s - loss: 0.0784
 832/3443 [======>.......................] - ETA: 53s - loss: 0.0782
 835/3443 [======>.......................] - ETA: 53s - loss: 0.0781
 838/3443 [======>.......................] - ETA: 53s - loss: 0.0779
 841/3443 [======>.......................] - ETA: 53s - loss: 0.0778
 844/3443 [======>.......................] - ETA: 52s - loss: 0.0779
 847/3443 [======>.......................] - ETA: 52s - loss: 0.0780
 851/3443 [======>.......................] - ETA: 52s - loss: 0.0780
 854/3443 [======>.......................] - ETA: 52s - loss: 0.0778
 857/3443 [======>.......................] - ETA: 52s - loss: 0.0777
 860/3443 [======>.......................] - ETA: 52s - loss: 0.0776
 863/3443 [======>.......................] - ETA: 52s - loss: 0.0775
 866/3443 [======>.......................] - ETA: 52s - loss: 0.0773
 869/3443 [======>.......................] - ETA: 52s - loss: 0.0773
 872/3443 [======>.......................] - ETA: 52s - loss: 0.0773
 875/3443 [======>.......................] - ETA: 52s - loss: 0.0772
 878/3443 [======>.......................] - ETA: 52s - loss: 0.0773
 881/3443 [======>.......................] - ETA: 51s - loss: 0.0772
 884/3443 [======>.......................] - ETA: 51s - loss: 0.0771
 887/3443 [======>.......................] - ETA: 51s - loss: 0.0770
 890/3443 [======>.......................] - ETA: 51s - loss: 0.0770
 893/3443 [======>.......................] - ETA: 51s - loss: 0.0770
 896/3443 [======>.......................] - ETA: 51s - loss: 0.0770
 899/3443 [======>.......................] - ETA: 51s - loss: 0.0769
 902/3443 [======>.......................] - ETA: 51s - loss: 0.0769
 905/3443 [======>.......................] - ETA: 51s - loss: 0.0768
 908/3443 [======>.......................] - ETA: 51s - loss: 0.0767
 911/3443 [======>.......................] - ETA: 51s - loss: 0.0767
 914/3443 [======>.......................] - ETA: 51s - loss: 0.0766
 917/3443 [======>.......................] - ETA: 50s - loss: 0.0765
 920/3443 [=======>......................] - ETA: 50s - loss: 0.0765
 923/3443 [=======>......................] - ETA: 50s - loss: 0.0763
 926/3443 [=======>......................] - ETA: 50s - loss: 0.0762
 929/3443 [=======>......................] - ETA: 50s - loss: 0.0761
 933/3443 [=======>......................] - ETA: 50s - loss: 0.0761
 936/3443 [=======>......................] - ETA: 50s - loss: 0.0760
 939/3443 [=======>......................] - ETA: 50s - loss: 0.0760
 942/3443 [=======>......................] - ETA: 50s - loss: 0.0761
 945/3443 [=======>......................] - ETA: 50s - loss: 0.0760
 948/3443 [=======>......................] - ETA: 50s - loss: 0.0759
 951/3443 [=======>......................] - ETA: 50s - loss: 0.0759
 954/3443 [=======>......................] - ETA: 50s - loss: 0.0759
 957/3443 [=======>......................] - ETA: 49s - loss: 0.0758
 961/3443 [=======>......................] - ETA: 49s - loss: 0.0757
 964/3443 [=======>......................] - ETA: 49s - loss: 0.0756
 967/3443 [=======>......................] - ETA: 49s - loss: 0.0756
 970/3443 [=======>......................] - ETA: 49s - loss: 0.0756
