2022-06-08 08:30:48.294830: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:16:23 - loss: 0.4136
   4/3443 [..............................] - ETA: 1:09 - loss: 0.3130   
   7/3443 [..............................] - ETA: 1:04 - loss: 0.2820
  10/3443 [..............................] - ETA: 1:02 - loss: 0.2429
  13/3443 [..............................] - ETA: 1:02 - loss: 0.2250
  17/3443 [..............................] - ETA: 1:01 - loss: 0.2323
  20/3443 [..............................] - ETA: 1:00 - loss: 0.2216
  24/3443 [..............................] - ETA: 59s - loss: 0.2091 
  27/3443 [..............................] - ETA: 59s - loss: 0.2013
  30/3443 [..............................] - ETA: 59s - loss: 0.1989
  33/3443 [..............................] - ETA: 59s - loss: 0.1954
  37/3443 [..............................] - ETA: 59s - loss: 0.1886
  41/3443 [..............................] - ETA: 58s - loss: 0.1851
  44/3443 [..............................] - ETA: 59s - loss: 0.1820
  47/3443 [..............................] - ETA: 1:00 - loss: 0.1775
  50/3443 [..............................] - ETA: 1:01 - loss: 0.1759
  53/3443 [..............................] - ETA: 1:01 - loss: 0.1748
  56/3443 [..............................] - ETA: 1:02 - loss: 0.1731
  59/3443 [..............................] - ETA: 1:02 - loss: 0.1707
  62/3443 [..............................] - ETA: 1:02 - loss: 0.1685
  65/3443 [..............................] - ETA: 1:03 - loss: 0.1660
  68/3443 [..............................] - ETA: 1:03 - loss: 0.1634
  71/3443 [..............................] - ETA: 1:03 - loss: 0.1605
  74/3443 [..............................] - ETA: 1:03 - loss: 0.1596
  77/3443 [..............................] - ETA: 1:04 - loss: 0.1569
 205/3443 [>.............................] - ETA: 1:06 - loss: 0.1164
 208/3443 [>.............................] - ETA: 1:06 - loss: 0.1161
 211/3443 [>.............................] - ETA: 1:06 - loss: 0.1166
 214/3443 [>.............................] - ETA: 1:05 - loss: 0.1164
 217/3443 [>.............................] - ETA: 1:05 - loss: 0.1156
 220/3443 [>.............................] - ETA: 1:05 - loss: 0.1148
 223/3443 [>.............................] - ETA: 1:05 - loss: 0.1144
 226/3443 [>.............................] - ETA: 1:05 - loss: 0.1141
 229/3443 [>.............................] - ETA: 1:05 - loss: 0.1136
 232/3443 [=>............................] - ETA: 1:05 - loss: 0.1128
 235/3443 [=>............................] - ETA: 1:05 - loss: 0.1126
 238/3443 [=>............................] - ETA: 1:05 - loss: 0.1121
 241/3443 [=>............................] - ETA: 1:05 - loss: 0.1116
 244/3443 [=>............................] - ETA: 1:05 - loss: 0.1109
 247/3443 [=>............................] - ETA: 1:05 - loss: 0.1104
 250/3443 [=>............................] - ETA: 1:05 - loss: 0.1105
 253/3443 [=>............................] - ETA: 1:05 - loss: 0.1100
 256/3443 [=>............................] - ETA: 1:05 - loss: 0.1094
 259/3443 [=>............................] - ETA: 1:05 - loss: 0.1094
 262/3443 [=>............................] - ETA: 1:05 - loss: 0.1087
 265/3443 [=>............................] - ETA: 1:05 - loss: 0.1081
 268/3443 [=>............................] - ETA: 1:05 - loss: 0.1078
 271/3443 [=>............................] - ETA: 1:05 - loss: 0.1070
 274/3443 [=>............................] - ETA: 1:05 - loss: 0.1071
 277/3443 [=>............................] - ETA: 1:05 - loss: 0.1069
 280/3443 [=>............................] - ETA: 1:05 - loss: 0.1067
 283/3443 [=>............................] - ETA: 1:05 - loss: 0.1063
 286/3443 [=>............................] - ETA: 1:04 - loss: 0.1063
 289/3443 [=>............................] - ETA: 1:04 - loss: 0.1061
 292/3443 [=>............................] - ETA: 1:04 - loss: 0.1057
 295/3443 [=>............................] - ETA: 1:04 - loss: 0.1057
 298/3443 [=>............................] - ETA: 1:04 - loss: 0.1053
 301/3443 [=>............................] - ETA: 1:04 - loss: 0.1048
 304/3443 [=>............................] - ETA: 1:04 - loss: 0.1046
 307/3443 [=>............................] - ETA: 1:04 - loss: 0.1041
 310/3443 [=>............................] - ETA: 1:04 - loss: 0.1040
 313/3443 [=>............................] - ETA: 1:04 - loss: 0.1034
 316/3443 [=>............................] - ETA: 1:04 - loss: 0.1031
 319/3443 [=>............................] - ETA: 1:04 - loss: 0.1025
 322/3443 [=>............................] - ETA: 1:04 - loss: 0.1024
 325/3443 [=>............................] - ETA: 1:04 - loss: 0.1021
 328/3443 [=>............................] - ETA: 1:04 - loss: 0.1021
 331/3443 [=>............................] - ETA: 1:04 - loss: 0.1019
 334/3443 [=>............................] - ETA: 1:04 - loss: 0.1018
 337/3443 [=>............................] - ETA: 1:04 - loss: 0.1017
 340/3443 [=>............................] - ETA: 1:04 - loss: 0.1015
 343/3443 [=>............................] - ETA: 1:04 - loss: 0.1012
 346/3443 [==>...........................] - ETA: 1:04 - loss: 0.1007
 349/3443 [==>...........................] - ETA: 1:03 - loss: 0.1004
 352/3443 [==>...........................] - ETA: 1:03 - loss: 0.0999
 355/3443 [==>...........................] - ETA: 1:03 - loss: 0.1000
 358/3443 [==>...........................] - ETA: 1:03 - loss: 0.0998
 361/3443 [==>...........................] - ETA: 1:03 - loss: 0.0995
 364/3443 [==>...........................] - ETA: 1:03 - loss: 0.0992
 367/3443 [==>...........................] - ETA: 1:03 - loss: 0.0988
 370/3443 [==>...........................] - ETA: 1:03 - loss: 0.0985
 373/3443 [==>...........................] - ETA: 1:03 - loss: 0.0986
 376/3443 [==>...........................] - ETA: 1:03 - loss: 0.0983
 379/3443 [==>...........................] - ETA: 1:03 - loss: 0.0984
 382/3443 [==>...........................] - ETA: 1:03 - loss: 0.0984
 385/3443 [==>...........................] - ETA: 1:03 - loss: 0.0981
 388/3443 [==>...........................] - ETA: 1:03 - loss: 0.0978
 391/3443 [==>...........................] - ETA: 1:03 - loss: 0.0975
 394/3443 [==>...........................] - ETA: 1:03 - loss: 0.0973
 397/3443 [==>...........................] - ETA: 1:03 - loss: 0.0976
 400/3443 [==>...........................] - ETA: 1:03 - loss: 0.0976
 403/3443 [==>...........................] - ETA: 1:02 - loss: 0.0974
 406/3443 [==>...........................] - ETA: 1:02 - loss: 0.0972
 409/3443 [==>...........................] - ETA: 1:02 - loss: 0.0972
 412/3443 [==>...........................] - ETA: 1:02 - loss: 0.0970
 415/3443 [==>...........................] - ETA: 1:02 - loss: 0.0969
 418/3443 [==>...........................] - ETA: 1:02 - loss: 0.0966
 421/3443 [==>...........................] - ETA: 1:02 - loss: 0.0966
 424/3443 [==>...........................] - ETA: 1:02 - loss: 0.0964
 427/3443 [==>...........................] - ETA: 1:02 - loss: 0.0962
 430/3443 [==>...........................] - ETA: 1:02 - loss: 0.0960
 433/3443 [==>...........................] - ETA: 1:02 - loss: 0.0959
 436/3443 [==>...........................] - ETA: 1:02 - loss: 0.0956
 439/3443 [==>...........................] - ETA: 1:02 - loss: 0.0954
 442/3443 [==>...........................] - ETA: 1:02 - loss: 0.0953
 445/3443 [==>...........................] - ETA: 1:02 - loss: 0.0950
 448/3443 [==>...........................] - ETA: 1:01 - loss: 0.0947
 451/3443 [==>...........................] - ETA: 1:01 - loss: 0.0947
 454/3443 [==>...........................] - ETA: 1:01 - loss: 0.0946
 457/3443 [==>...........................] - ETA: 1:01 - loss: 0.0947
 460/3443 [===>..........................] - ETA: 1:01 - loss: 0.0946
 463/3443 [===>..........................] - ETA: 1:01 - loss: 0.0943
 466/3443 [===>..........................] - ETA: 1:01 - loss: 0.0943
 469/3443 [===>..........................] - ETA: 1:01 - loss: 0.0940
 472/3443 [===>..........................] - ETA: 1:01 - loss: 0.0939
 475/3443 [===>..........................] - ETA: 1:01 - loss: 0.0936
 478/3443 [===>..........................] - ETA: 1:01 - loss: 0.0932
 481/3443 [===>..........................] - ETA: 1:01 - loss: 0.0932
 484/3443 [===>..........................] - ETA: 1:01 - loss: 0.0930
 487/3443 [===>..........................] - ETA: 1:01 - loss: 0.0929
 490/3443 [===>..........................] - ETA: 1:01 - loss: 0.0927
 493/3443 [===>..........................] - ETA: 1:01 - loss: 0.0926
 496/3443 [===>..........................] - ETA: 1:00 - loss: 0.0925
 499/3443 [===>..........................] - ETA: 1:00 - loss: 0.0924
 502/3443 [===>..........................] - ETA: 1:00 - loss: 0.0922
 505/3443 [===>..........................] - ETA: 1:00 - loss: 0.0920
 508/3443 [===>..........................] - ETA: 1:00 - loss: 0.0919
 511/3443 [===>..........................] - ETA: 1:00 - loss: 0.0919
 514/3443 [===>..........................] - ETA: 1:00 - loss: 0.0917
 517/3443 [===>..........................] - ETA: 1:00 - loss: 0.0916
 520/3443 [===>..........................] - ETA: 1:00 - loss: 0.0913
 523/3443 [===>..........................] - ETA: 1:00 - loss: 0.0912
 526/3443 [===>..........................] - ETA: 1:00 - loss: 0.0910
 529/3443 [===>..........................] - ETA: 1:00 - loss: 0.0909
 532/3443 [===>..........................] - ETA: 1:00 - loss: 0.0909
 535/3443 [===>..........................] - ETA: 1:00 - loss: 0.0906
 538/3443 [===>..........................] - ETA: 1:00 - loss: 0.0906
 541/3443 [===>..........................] - ETA: 1:00 - loss: 0.0906
 544/3443 [===>..........................] - ETA: 1:00 - loss: 0.0906
 547/3443 [===>..........................] - ETA: 59s - loss: 0.0904 
 550/3443 [===>..........................] - ETA: 59s - loss: 0.0904
 553/3443 [===>..........................] - ETA: 59s - loss: 0.0900
 556/3443 [===>..........................] - ETA: 59s - loss: 0.0899
 559/3443 [===>..........................] - ETA: 59s - loss: 0.0899
 562/3443 [===>..........................] - ETA: 59s - loss: 0.0897
 565/3443 [===>..........................] - ETA: 59s - loss: 0.0893
 568/3443 [===>..........................] - ETA: 59s - loss: 0.0891
 571/3443 [===>..........................] - ETA: 59s - loss: 0.0892
 574/3443 [====>.........................] - ETA: 59s - loss: 0.0890
 577/3443 [====>.........................] - ETA: 59s - loss: 0.0887
 580/3443 [====>.........................] - ETA: 59s - loss: 0.0886
 583/3443 [====>.........................] - ETA: 59s - loss: 0.0887
 586/3443 [====>.........................] - ETA: 59s - loss: 0.0886
 589/3443 [====>.........................] - ETA: 59s - loss: 0.0883
 592/3443 [====>.........................] - ETA: 59s - loss: 0.0882
 595/3443 [====>.........................] - ETA: 59s - loss: 0.0880
 598/3443 [====>.........................] - ETA: 59s - loss: 0.0879
 601/3443 [====>.........................] - ETA: 59s - loss: 0.0877
 604/3443 [====>.........................] - ETA: 59s - loss: 0.0874
 607/3443 [====>.........................] - ETA: 59s - loss: 0.0873
 610/3443 [====>.........................] - ETA: 59s - loss: 0.0871
 613/3443 [====>.........................] - ETA: 58s - loss: 0.0871
 616/3443 [====>.........................] - ETA: 58s - loss: 0.0869
 619/3443 [====>.........................] - ETA: 58s - loss: 0.0869
 622/3443 [====>.........................] - ETA: 58s - loss: 0.0867
 625/3443 [====>.........................] - ETA: 58s - loss: 0.0865
 628/3443 [====>.........................] - ETA: 58s - loss: 0.0865
 631/3443 [====>.........................] - ETA: 58s - loss: 0.0864
 634/3443 [====>.........................] - ETA: 58s - loss: 0.0862
 637/3443 [====>.........................] - ETA: 58s - loss: 0.0861
 640/3443 [====>.........................] - ETA: 58s - loss: 0.0859
 643/3443 [====>.........................] - ETA: 58s - loss: 0.0858
 646/3443 [====>.........................] - ETA: 58s - loss: 0.0855
 649/3443 [====>.........................] - ETA: 58s - loss: 0.0856
 652/3443 [====>.........................] - ETA: 58s - loss: 0.0855
 655/3443 [====>.........................] - ETA: 58s - loss: 0.0855
 658/3443 [====>.........................] - ETA: 58s - loss: 0.0855
 661/3443 [====>.........................] - ETA: 57s - loss: 0.0854
 664/3443 [====>.........................] - ETA: 57s - loss: 0.0855
 667/3443 [====>.........................] - ETA: 57s - loss: 0.0853
 670/3443 [====>.........................] - ETA: 57s - loss: 0.0852
 673/3443 [====>.........................] - ETA: 57s - loss: 0.0851
 676/3443 [====>.........................] - ETA: 57s - loss: 0.0849
 679/3443 [====>.........................] - ETA: 57s - loss: 0.0848
 682/3443 [====>.........................] - ETA: 57s - loss: 0.0846
 685/3443 [====>.........................] - ETA: 57s - loss: 0.0844
 688/3443 [====>.........................] - ETA: 57s - loss: 0.0845
 691/3443 [=====>........................] - ETA: 57s - loss: 0.0843
 694/3443 [=====>........................] - ETA: 57s - loss: 0.0842
 697/3443 [=====>........................] - ETA: 57s - loss: 0.0841
 700/3443 [=====>........................] - ETA: 57s - loss: 0.0841
 703/3443 [=====>........................] - ETA: 57s - loss: 0.0839
 706/3443 [=====>........................] - ETA: 57s - loss: 0.0838
 709/3443 [=====>........................] - ETA: 57s - loss: 0.0837
 712/3443 [=====>........................] - ETA: 56s - loss: 0.0837
 715/3443 [=====>........................] - ETA: 56s - loss: 0.0837
 718/3443 [=====>........................] - ETA: 56s - loss: 0.0837
 721/3443 [=====>........................] - ETA: 56s - loss: 0.0837
 724/3443 [=====>........................] - ETA: 56s - loss: 0.0836
 727/3443 [=====>........................] - ETA: 56s - loss: 0.0838
 730/3443 [=====>........................] - ETA: 56s - loss: 0.0837
 733/3443 [=====>........................] - ETA: 56s - loss: 0.0838
 736/3443 [=====>........................] - ETA: 56s - loss: 0.0836
 739/3443 [=====>........................] - ETA: 56s - loss: 0.0835
 742/3443 [=====>........................] - ETA: 56s - loss: 0.0834
 745/3443 [=====>........................] - ETA: 56s - loss: 0.0833
 748/3443 [=====>........................] - ETA: 56s - loss: 0.0833
 751/3443 [=====>........................] - ETA: 56s - loss: 0.0832
 754/3443 [=====>........................] - ETA: 56s - loss: 0.0832
 757/3443 [=====>........................] - ETA: 56s - loss: 0.0830
 760/3443 [=====>........................] - ETA: 56s - loss: 0.0830
 763/3443 [=====>........................] - ETA: 56s - loss: 0.0828
 766/3443 [=====>........................] - ETA: 55s - loss: 0.0828
 769/3443 [=====>........................] - ETA: 55s - loss: 0.0827
 772/3443 [=====>........................] - ETA: 55s - loss: 0.0825
 775/3443 [=====>........................] - ETA: 55s - loss: 0.0825
 778/3443 [=====>........................] - ETA: 55s - loss: 0.0825
 781/3443 [=====>........................] - ETA: 55s - loss: 0.0824
 784/3443 [=====>........................] - ETA: 55s - loss: 0.0823
 787/3443 [=====>........................] - ETA: 55s - loss: 0.0823
 790/3443 [=====>........................] - ETA: 55s - loss: 0.0822
 793/3443 [=====>........................] - ETA: 55s - loss: 0.0821
 796/3443 [=====>........................] - ETA: 55s - loss: 0.0819
 799/3443 [=====>........................] - ETA: 55s - loss: 0.0817
 802/3443 [=====>........................] - ETA: 55s - loss: 0.0816
 805/3443 [======>.......................] - ETA: 55s - loss: 0.0815
 808/3443 [======>.......................] - ETA: 55s - loss: 0.0814
 811/3443 [======>.......................] - ETA: 55s - loss: 0.0814
 814/3443 [======>.......................] - ETA: 55s - loss: 0.0813
 817/3443 [======>.......................] - ETA: 54s - loss: 0.0812
 820/3443 [======>.......................] - ETA: 54s - loss: 0.0812
 823/3443 [======>.......................] - ETA: 54s - loss: 0.0811
 826/3443 [======>.......................] - ETA: 54s - loss: 0.0810
 829/3443 [======>.......................] - ETA: 54s - loss: 0.0809
 832/3443 [======>.......................] - ETA: 54s - loss: 0.0808
 835/3443 [======>.......................] - ETA: 54s - loss: 0.0807
 838/3443 [======>.......................] - ETA: 54s - loss: 0.0806
 841/3443 [======>.......................] - ETA: 54s - loss: 0.0807
 844/3443 [======>.......................] - ETA: 54s - loss: 0.0806
 847/3443 [======>.......................] - ETA: 54s - loss: 0.0805
 850/3443 [======>.......................] - ETA: 54s - loss: 0.0805
 853/3443 [======>.......................] - ETA: 54s - loss: 0.0804
 856/3443 [======>.......................] - ETA: 54s - loss: 0.0804
 859/3443 [======>.......................] - ETA: 54s - loss: 0.0804
 862/3443 [======>.......................] - ETA: 54s - loss: 0.0803
 865/3443 [======>.......................] - ETA: 53s - loss: 0.0803
 868/3443 [======>.......................] - ETA: 53s - loss: 0.0803
 871/3443 [======>.......................] - ETA: 53s - loss: 0.0802
 874/3443 [======>.......................] - ETA: 53s - loss: 0.0801
 877/3443 [======>.......................] - ETA: 53s - loss: 0.0800
 880/3443 [======>.......................] - ETA: 53s - loss: 0.0800
 883/3443 [======>.......................] - ETA: 53s - loss: 0.0800
 886/3443 [======>.......................] - ETA: 53s - loss: 0.0800
 889/3443 [======>.......................] - ETA: 53s - loss: 0.0798
 892/3443 [======>.......................] - ETA: 53s - loss: 0.0799
 895/3443 [======>.......................] - ETA: 53s - loss: 0.0798
 898/3443 [======>.......................] - ETA: 53s - loss: 0.0798
 901/3443 [======>.......................] - ETA: 53s - loss: 0.0798
 904/3443 [======>.......................] - ETA: 53s - loss: 0.0798
 907/3443 [======>.......................] - ETA: 53s - loss: 0.0797
 910/3443 [======>.......................] - ETA: 53s - loss: 0.0796
 913/3443 [======>.......................] - ETA: 53s - loss: 0.0795
 916/3443 [======>.......................] - ETA: 52s - loss: 0.0794
 919/3443 [=======>......................] - ETA: 52s - loss: 0.0794
 922/3443 [=======>......................] - ETA: 52s - loss: 0.0794
 925/3443 [=======>......................] - ETA: 52s - loss: 0.0794
 928/3443 [=======>......................] - ETA: 52s - loss: 0.0794
 931/3443 [=======>......................] - ETA: 52s - loss: 0.0793
 934/3443 [=======>......................] - ETA: 52s - loss: 0.0793
 937/3443 [=======>......................] - ETA: 52s - loss: 0.0793
 940/3443 [=======>......................] - ETA: 52s - loss: 0.0793
 943/3443 [=======>......................] - ETA: 52s - loss: 0.0793
 946/3443 [=======>......................] - ETA: 52s - loss: 0.0792
 949/3443 [=======>......................] - ETA: 52s - loss: 0.0792
 952/3443 [=======>......................] - ETA: 52s - loss: 0.0792
 955/3443 [=======>......................] - ETA: 52s - loss: 0.0791
 958/3443 [=======>......................] - ETA: 52s - loss: 0.0791
 961/3443 [=======>......................] - ETA: 52s - loss: 0.0790
 964/3443 [=======>......................] - ETA: 52s - loss: 0.0789
 967/3443 [=======>......................] - ETA: 51s - loss: 0.0788
 970/3443 [=======>......................] - ETA: 51s - loss: 0.0788
 973/3443 [=======>......................] - ETA: 51s - loss: 0.0788
 976/3443 [=======>......................] - ETA: 51s - loss: 0.0787
 979/3443 [=======>......................] - ETA: 51s - loss: 0.0788
 982/3443 [=======>......................] - ETA: 51s - loss: 0.0787
 985/3443 [=======>......................] - ETA: 51s - loss: 0.0786
 988/3443 [=======>......................] - ETA: 51s - loss: 0.0785
 991/3443 [=======>......................] - ETA: 51s - loss: 0.0784
 994/3443 [=======>......................] - ETA: 51s - loss: 0.0784
 997/3443 [=======>......................] - ETA: 51s - loss: 0.0784
1000/3443 [=======>......................] - ETA: 51s - loss: 0.0783
1003/3443 [=======>......................] - ETA: 51s - loss: 0.0781
1006/3443 [=======>......................] - ETA: 51s - loss: 0.0781
1009/3443 [=======>......................] - ETA: 51s - loss: 0.0781
1012/3443 [=======>......................] - ETA: 51s - loss: 0.0781
1015/3443 [=======>......................] - ETA: 51s - loss: 0.0782
1018/3443 [=======>......................] - ETA: 51s - loss: 0.0781
1021/3443 [=======>......................] - ETA: 50s - loss: 0.0780
1024/3443 [=======>......................] - ETA: 50s - loss: 0.0779
1027/3443 [=======>......................] - ETA: 50s - loss: 0.0779
1030/3443 [=======>......................] - ETA: 50s - loss: 0.0777
1033/3443 [========>.....................] - ETA: 50s - loss: 0.0777
1036/3443 [========>.....................] - ETA: 50s - loss: 0.0776
1039/3443 [========>.....................] - ETA: 50s - loss: 0.0776
1042/3443 [========>.....................] - ETA: 50s - loss: 0.0776
1045/3443 [========>.....................] - ETA: 50s - loss: 0.0775
1048/3443 [========>.....................] - ETA: 50s - loss: 0.0774
1051/3443 [========>.....................] - ETA: 50s - loss: 0.0774
1054/3443 [========>.....................] - ETA: 50s - loss: 0.0774
