2022-06-03 17:34:49.933573: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:02:38 - loss: 0.1820
   3/3443 [..............................] - ETA: 1:52 - loss: 0.1683   
   5/3443 [..............................] - ETA: 1:47 - loss: 0.1759
   7/3443 [..............................] - ETA: 1:50 - loss: 0.1713
   9/3443 [..............................] - ETA: 1:49 - loss: 0.1712
  11/3443 [..............................] - ETA: 1:50 - loss: 0.1652
  13/3443 [..............................] - ETA: 1:48 - loss: 0.1632
  15/3443 [..............................] - ETA: 1:48 - loss: 0.1584
  17/3443 [..............................] - ETA: 1:47 - loss: 0.1560
  19/3443 [..............................] - ETA: 1:47 - loss: 0.1545
  21/3443 [..............................] - ETA: 1:47 - loss: 0.1540
  23/3443 [..............................] - ETA: 1:47 - loss: 0.1530
  25/3443 [..............................] - ETA: 1:47 - loss: 0.1501
  27/3443 [..............................] - ETA: 1:47 - loss: 0.1470
  29/3443 [..............................] - ETA: 1:47 - loss: 0.1455
  31/3443 [..............................] - ETA: 1:46 - loss: 0.1440
  33/3443 [..............................] - ETA: 1:46 - loss: 0.1430
  35/3443 [..............................] - ETA: 1:46 - loss: 0.1420
  37/3443 [..............................] - ETA: 1:45 - loss: 0.1402
  39/3443 [..............................] - ETA: 1:46 - loss: 0.1400
  41/3443 [..............................] - ETA: 1:46 - loss: 0.1392
  43/3443 [..............................] - ETA: 1:46 - loss: 0.1385
  45/3443 [..............................] - ETA: 1:46 - loss: 0.1382
  47/3443 [..............................] - ETA: 1:46 - loss: 0.1377
  49/3443 [..............................] - ETA: 1:45 - loss: 0.1363
 137/3443 [>.............................] - ETA: 1:42 - loss: 0.1229
 139/3443 [>.............................] - ETA: 1:42 - loss: 0.1230
 141/3443 [>.............................] - ETA: 1:42 - loss: 0.1222
 143/3443 [>.............................] - ETA: 1:42 - loss: 0.1224
 145/3443 [>.............................] - ETA: 1:42 - loss: 0.1219
 147/3443 [>.............................] - ETA: 1:42 - loss: 0.1214
 149/3443 [>.............................] - ETA: 1:42 - loss: 0.1208
 151/3443 [>.............................] - ETA: 1:42 - loss: 0.1203
 153/3443 [>.............................] - ETA: 1:42 - loss: 0.1201
 155/3443 [>.............................] - ETA: 1:41 - loss: 0.1195
 157/3443 [>.............................] - ETA: 1:41 - loss: 0.1193
 159/3443 [>.............................] - ETA: 1:41 - loss: 0.1191
 161/3443 [>.............................] - ETA: 1:41 - loss: 0.1189
 163/3443 [>.............................] - ETA: 1:41 - loss: 0.1187
 165/3443 [>.............................] - ETA: 1:41 - loss: 0.1188
 167/3443 [>.............................] - ETA: 1:41 - loss: 0.1189
 169/3443 [>.............................] - ETA: 1:41 - loss: 0.1184
 171/3443 [>.............................] - ETA: 1:41 - loss: 0.1179
 173/3443 [>.............................] - ETA: 1:41 - loss: 0.1180
 175/3443 [>.............................] - ETA: 1:41 - loss: 0.1181
 177/3443 [>.............................] - ETA: 1:41 - loss: 0.1178
 179/3443 [>.............................] - ETA: 1:41 - loss: 0.1175
 181/3443 [>.............................] - ETA: 1:41 - loss: 0.1178
 183/3443 [>.............................] - ETA: 1:41 - loss: 0.1173
 185/3443 [>.............................] - ETA: 1:41 - loss: 0.1172
 187/3443 [>.............................] - ETA: 1:41 - loss: 0.1172
 189/3443 [>.............................] - ETA: 1:41 - loss: 0.1171
 191/3443 [>.............................] - ETA: 1:41 - loss: 0.1168
 193/3443 [>.............................] - ETA: 1:40 - loss: 0.1162
 195/3443 [>.............................] - ETA: 1:41 - loss: 0.1161
 197/3443 [>.............................] - ETA: 1:40 - loss: 0.1159
 199/3443 [>.............................] - ETA: 1:40 - loss: 0.1159
 201/3443 [>.............................] - ETA: 1:40 - loss: 0.1160
 203/3443 [>.............................] - ETA: 1:40 - loss: 0.1156
 205/3443 [>.............................] - ETA: 1:40 - loss: 0.1153
 207/3443 [>.............................] - ETA: 1:40 - loss: 0.1154
 209/3443 [>.............................] - ETA: 1:40 - loss: 0.1152
 211/3443 [>.............................] - ETA: 1:40 - loss: 0.1150
 213/3443 [>.............................] - ETA: 1:40 - loss: 0.1154
 215/3443 [>.............................] - ETA: 1:39 - loss: 0.1153
 217/3443 [>.............................] - ETA: 1:39 - loss: 0.1152
 219/3443 [>.............................] - ETA: 1:39 - loss: 0.1151
 221/3443 [>.............................] - ETA: 1:39 - loss: 0.1153
 223/3443 [>.............................] - ETA: 1:39 - loss: 0.1156
 225/3443 [>.............................] - ETA: 1:39 - loss: 0.1157
 227/3443 [>.............................] - ETA: 1:39 - loss: 0.1156
 229/3443 [>.............................] - ETA: 1:39 - loss: 0.1154
 231/3443 [=>............................] - ETA: 1:39 - loss: 0.1152
 233/3443 [=>............................] - ETA: 1:39 - loss: 0.1150
 235/3443 [=>............................] - ETA: 1:39 - loss: 0.1145
 237/3443 [=>............................] - ETA: 1:39 - loss: 0.1144
 239/3443 [=>............................] - ETA: 1:39 - loss: 0.1142
 241/3443 [=>............................] - ETA: 1:38 - loss: 0.1142
 243/3443 [=>............................] - ETA: 1:38 - loss: 0.1141
 245/3443 [=>............................] - ETA: 1:38 - loss: 0.1142
 247/3443 [=>............................] - ETA: 1:38 - loss: 0.1142
 249/3443 [=>............................] - ETA: 1:38 - loss: 0.1138
 251/3443 [=>............................] - ETA: 1:38 - loss: 0.1137
 253/3443 [=>............................] - ETA: 1:38 - loss: 0.1136
 255/3443 [=>............................] - ETA: 1:38 - loss: 0.1132
 257/3443 [=>............................] - ETA: 1:38 - loss: 0.1129
 259/3443 [=>............................] - ETA: 1:38 - loss: 0.1128
 261/3443 [=>............................] - ETA: 1:38 - loss: 0.1127
 263/3443 [=>............................] - ETA: 1:38 - loss: 0.1126
 265/3443 [=>............................] - ETA: 1:38 - loss: 0.1124
 267/3443 [=>............................] - ETA: 1:38 - loss: 0.1121
 269/3443 [=>............................] - ETA: 1:38 - loss: 0.1121
 271/3443 [=>............................] - ETA: 1:38 - loss: 0.1122
 273/3443 [=>............................] - ETA: 1:38 - loss: 0.1123
 275/3443 [=>............................] - ETA: 1:38 - loss: 0.1126
 277/3443 [=>............................] - ETA: 1:38 - loss: 0.1125
 279/3443 [=>............................] - ETA: 1:37 - loss: 0.1120
 281/3443 [=>............................] - ETA: 1:37 - loss: 0.1117
 283/3443 [=>............................] - ETA: 1:37 - loss: 0.1117
 285/3443 [=>............................] - ETA: 1:37 - loss: 0.1115
 287/3443 [=>............................] - ETA: 1:37 - loss: 0.1113
 289/3443 [=>............................] - ETA: 1:37 - loss: 0.1113
 291/3443 [=>............................] - ETA: 1:37 - loss: 0.1112
 293/3443 [=>............................] - ETA: 1:37 - loss: 0.1110
 295/3443 [=>............................] - ETA: 1:37 - loss: 0.1106
 297/3443 [=>............................] - ETA: 1:37 - loss: 0.1104
 299/3443 [=>............................] - ETA: 1:37 - loss: 0.1102
 301/3443 [=>............................] - ETA: 1:37 - loss: 0.1101
 303/3443 [=>............................] - ETA: 1:37 - loss: 0.1100
 305/3443 [=>............................] - ETA: 1:37 - loss: 0.1097
 307/3443 [=>............................] - ETA: 1:37 - loss: 0.1098
 309/3443 [=>............................] - ETA: 1:37 - loss: 0.1097
 311/3443 [=>............................] - ETA: 1:37 - loss: 0.1094
 313/3443 [=>............................] - ETA: 1:36 - loss: 0.1092
 315/3443 [=>............................] - ETA: 1:36 - loss: 0.1091
 317/3443 [=>............................] - ETA: 1:36 - loss: 0.1088
 319/3443 [=>............................] - ETA: 1:36 - loss: 0.1083
 321/3443 [=>............................] - ETA: 1:36 - loss: 0.1084
 323/3443 [=>............................] - ETA: 1:36 - loss: 0.1085
 325/3443 [=>............................] - ETA: 1:36 - loss: 0.1084
 327/3443 [=>............................] - ETA: 1:36 - loss: 0.1087
 329/3443 [=>............................] - ETA: 1:36 - loss: 0.1085
 331/3443 [=>............................] - ETA: 1:36 - loss: 0.1081
 333/3443 [=>............................] - ETA: 1:36 - loss: 0.1078
 335/3443 [=>............................] - ETA: 1:36 - loss: 0.1075
 337/3443 [=>............................] - ETA: 1:36 - loss: 0.1071
 339/3443 [=>............................] - ETA: 1:35 - loss: 0.1070
 341/3443 [=>............................] - ETA: 1:35 - loss: 0.1070
 343/3443 [=>............................] - ETA: 1:35 - loss: 0.1073
 345/3443 [==>...........................] - ETA: 1:35 - loss: 0.1072
 347/3443 [==>...........................] - ETA: 1:35 - loss: 0.1070
 349/3443 [==>...........................] - ETA: 1:35 - loss: 0.1069
 351/3443 [==>...........................] - ETA: 1:35 - loss: 0.1069
 353/3443 [==>...........................] - ETA: 1:35 - loss: 0.1068
 355/3443 [==>...........................] - ETA: 1:35 - loss: 0.1064
 357/3443 [==>...........................] - ETA: 1:35 - loss: 0.1063
 359/3443 [==>...........................] - ETA: 1:35 - loss: 0.1062
 361/3443 [==>...........................] - ETA: 1:35 - loss: 0.1061
 363/3443 [==>...........................] - ETA: 1:35 - loss: 0.1061
 365/3443 [==>...........................] - ETA: 1:35 - loss: 0.1062
 367/3443 [==>...........................] - ETA: 1:34 - loss: 0.1059
 369/3443 [==>...........................] - ETA: 1:34 - loss: 0.1057
 371/3443 [==>...........................] - ETA: 1:34 - loss: 0.1059
 373/3443 [==>...........................] - ETA: 1:34 - loss: 0.1059
 375/3443 [==>...........................] - ETA: 1:34 - loss: 0.1059
 377/3443 [==>...........................] - ETA: 1:34 - loss: 0.1061
 379/3443 [==>...........................] - ETA: 1:34 - loss: 0.1061
 381/3443 [==>...........................] - ETA: 1:34 - loss: 0.1061
 383/3443 [==>...........................] - ETA: 1:34 - loss: 0.1060
 385/3443 [==>...........................] - ETA: 1:34 - loss: 0.1059
 387/3443 [==>...........................] - ETA: 1:34 - loss: 0.1059
 389/3443 [==>...........................] - ETA: 1:34 - loss: 0.1059
 391/3443 [==>...........................] - ETA: 1:34 - loss: 0.1058
 393/3443 [==>...........................] - ETA: 1:34 - loss: 0.1059
 395/3443 [==>...........................] - ETA: 1:33 - loss: 0.1059
 397/3443 [==>...........................] - ETA: 1:33 - loss: 0.1057
 399/3443 [==>...........................] - ETA: 1:33 - loss: 0.1055
 401/3443 [==>...........................] - ETA: 1:33 - loss: 0.1053
 403/3443 [==>...........................] - ETA: 1:33 - loss: 0.1053
 405/3443 [==>...........................] - ETA: 1:33 - loss: 0.1054
 407/3443 [==>...........................] - ETA: 1:33 - loss: 0.1051
 409/3443 [==>...........................] - ETA: 1:33 - loss: 0.1049
 411/3443 [==>...........................] - ETA: 1:33 - loss: 0.1049
 413/3443 [==>...........................] - ETA: 1:33 - loss: 0.1048
 415/3443 [==>...........................] - ETA: 1:33 - loss: 0.1046
 417/3443 [==>...........................] - ETA: 1:33 - loss: 0.1043
 419/3443 [==>...........................] - ETA: 1:33 - loss: 0.1041
 421/3443 [==>...........................] - ETA: 1:33 - loss: 0.1042
 423/3443 [==>...........................] - ETA: 1:33 - loss: 0.1042
 425/3443 [==>...........................] - ETA: 1:33 - loss: 0.1041
 427/3443 [==>...........................] - ETA: 1:33 - loss: 0.1039
 429/3443 [==>...........................] - ETA: 1:33 - loss: 0.1040
 431/3443 [==>...........................] - ETA: 1:33 - loss: 0.1036
 433/3443 [==>...........................] - ETA: 1:32 - loss: 0.1036
 435/3443 [==>...........................] - ETA: 1:32 - loss: 0.1035
 437/3443 [==>...........................] - ETA: 1:32 - loss: 0.1036
 439/3443 [==>...........................] - ETA: 1:32 - loss: 0.1035
 441/3443 [==>...........................] - ETA: 1:32 - loss: 0.1037
 443/3443 [==>...........................] - ETA: 1:32 - loss: 0.1034
 445/3443 [==>...........................] - ETA: 1:32 - loss: 0.1031
 447/3443 [==>...........................] - ETA: 1:32 - loss: 0.1029
 449/3443 [==>...........................] - ETA: 1:32 - loss: 0.1031
 451/3443 [==>...........................] - ETA: 1:32 - loss: 0.1031
 453/3443 [==>...........................] - ETA: 1:32 - loss: 0.1031
 455/3443 [==>...........................] - ETA: 1:32 - loss: 0.1029
 457/3443 [==>...........................] - ETA: 1:32 - loss: 0.1027
 459/3443 [==>...........................] - ETA: 1:32 - loss: 0.1025
 461/3443 [===>..........................] - ETA: 1:31 - loss: 0.1027
 463/3443 [===>..........................] - ETA: 1:31 - loss: 0.1026
 465/3443 [===>..........................] - ETA: 1:31 - loss: 0.1024
 467/3443 [===>..........................] - ETA: 1:31 - loss: 0.1025
 469/3443 [===>..........................] - ETA: 1:31 - loss: 0.1023
 471/3443 [===>..........................] - ETA: 1:31 - loss: 0.1022
 473/3443 [===>..........................] - ETA: 1:31 - loss: 0.1019
 475/3443 [===>..........................] - ETA: 1:31 - loss: 0.1020
 477/3443 [===>..........................] - ETA: 1:31 - loss: 0.1018
 479/3443 [===>..........................] - ETA: 1:31 - loss: 0.1017
 481/3443 [===>..........................] - ETA: 1:31 - loss: 0.1016
 483/3443 [===>..........................] - ETA: 1:31 - loss: 0.1016
 485/3443 [===>..........................] - ETA: 1:31 - loss: 0.1016
 487/3443 [===>..........................] - ETA: 1:31 - loss: 0.1016
 489/3443 [===>..........................] - ETA: 1:31 - loss: 0.1016
 491/3443 [===>..........................] - ETA: 1:31 - loss: 0.1015
 493/3443 [===>..........................] - ETA: 1:30 - loss: 0.1014
 495/3443 [===>..........................] - ETA: 1:30 - loss: 0.1014
 497/3443 [===>..........................] - ETA: 1:30 - loss: 0.1011
 499/3443 [===>..........................] - ETA: 1:30 - loss: 0.1011
 501/3443 [===>..........................] - ETA: 1:30 - loss: 0.1012
 503/3443 [===>..........................] - ETA: 1:30 - loss: 0.1010
 505/3443 [===>..........................] - ETA: 1:30 - loss: 0.1010
 507/3443 [===>..........................] - ETA: 1:30 - loss: 0.1010
 509/3443 [===>..........................] - ETA: 1:30 - loss: 0.1009
 511/3443 [===>..........................] - ETA: 1:30 - loss: 0.1010
 513/3443 [===>..........................] - ETA: 1:30 - loss: 0.1009
 515/3443 [===>..........................] - ETA: 1:30 - loss: 0.1009
 517/3443 [===>..........................] - ETA: 1:30 - loss: 0.1006
 519/3443 [===>..........................] - ETA: 1:30 - loss: 0.1006
 521/3443 [===>..........................] - ETA: 1:29 - loss: 0.1004
 523/3443 [===>..........................] - ETA: 1:29 - loss: 0.1004
 525/3443 [===>..........................] - ETA: 1:29 - loss: 0.1005
 527/3443 [===>..........................] - ETA: 1:29 - loss: 0.1006
 529/3443 [===>..........................] - ETA: 1:29 - loss: 0.1003
 531/3443 [===>..........................] - ETA: 1:29 - loss: 0.1003
 533/3443 [===>..........................] - ETA: 1:29 - loss: 0.1001
 535/3443 [===>..........................] - ETA: 1:29 - loss: 0.1001
 537/3443 [===>..........................] - ETA: 1:29 - loss: 0.1001
 539/3443 [===>..........................] - ETA: 1:29 - loss: 0.1000
 541/3443 [===>..........................] - ETA: 1:29 - loss: 0.0998
 543/3443 [===>..........................] - ETA: 1:29 - loss: 0.0998
 545/3443 [===>..........................] - ETA: 1:29 - loss: 0.0997
 547/3443 [===>..........................] - ETA: 1:29 - loss: 0.0997
 549/3443 [===>..........................] - ETA: 1:29 - loss: 0.0997
 551/3443 [===>..........................] - ETA: 1:29 - loss: 0.0996
 553/3443 [===>..........................] - ETA: 1:29 - loss: 0.0996
 555/3443 [===>..........................] - ETA: 1:28 - loss: 0.0993
 557/3443 [===>..........................] - ETA: 1:28 - loss: 0.0992
 559/3443 [===>..........................] - ETA: 1:28 - loss: 0.0992
 561/3443 [===>..........................] - ETA: 1:28 - loss: 0.0992
 563/3443 [===>..........................] - ETA: 1:28 - loss: 0.0991
 565/3443 [===>..........................] - ETA: 1:28 - loss: 0.0989
 567/3443 [===>..........................] - ETA: 1:28 - loss: 0.0990
 569/3443 [===>..........................] - ETA: 1:28 - loss: 0.0990
 571/3443 [===>..........................] - ETA: 1:28 - loss: 0.0988
 573/3443 [===>..........................] - ETA: 1:28 - loss: 0.0986
 575/3443 [====>.........................] - ETA: 1:28 - loss: 0.0986
 577/3443 [====>.........................] - ETA: 1:28 - loss: 0.0986
 579/3443 [====>.........................] - ETA: 1:28 - loss: 0.0987
 581/3443 [====>.........................] - ETA: 1:28 - loss: 0.0986
 583/3443 [====>.........................] - ETA: 1:28 - loss: 0.0984
 585/3443 [====>.........................] - ETA: 1:28 - loss: 0.0984
 587/3443 [====>.........................] - ETA: 1:28 - loss: 0.0982
 589/3443 [====>.........................] - ETA: 1:27 - loss: 0.0981
 591/3443 [====>.........................] - ETA: 1:27 - loss: 0.0981
 593/3443 [====>.........................] - ETA: 1:27 - loss: 0.0979
 595/3443 [====>.........................] - ETA: 1:27 - loss: 0.0977
 597/3443 [====>.........................] - ETA: 1:27 - loss: 0.0978
 599/3443 [====>.........................] - ETA: 1:27 - loss: 0.0979
 601/3443 [====>.........................] - ETA: 1:27 - loss: 0.0978
 603/3443 [====>.........................] - ETA: 1:27 - loss: 0.0977
 605/3443 [====>.........................] - ETA: 1:27 - loss: 0.0975
 607/3443 [====>.........................] - ETA: 1:27 - loss: 0.0972
 609/3443 [====>.........................] - ETA: 1:27 - loss: 0.0971
 611/3443 [====>.........................] - ETA: 1:27 - loss: 0.0969
 613/3443 [====>.........................] - ETA: 1:27 - loss: 0.0967
 615/3443 [====>.........................] - ETA: 1:26 - loss: 0.0967
 617/3443 [====>.........................] - ETA: 1:26 - loss: 0.0967
 619/3443 [====>.........................] - ETA: 1:26 - loss: 0.0966
 621/3443 [====>.........................] - ETA: 1:26 - loss: 0.0967
 623/3443 [====>.........................] - ETA: 1:26 - loss: 0.0966
 625/3443 [====>.........................] - ETA: 1:26 - loss: 0.0964
 627/3443 [====>.........................] - ETA: 1:26 - loss: 0.0964
 629/3443 [====>.........................] - ETA: 1:26 - loss: 0.0964
 631/3443 [====>.........................] - ETA: 1:26 - loss: 0.0966
 633/3443 [====>.........................] - ETA: 1:26 - loss: 0.0964
 635/3443 [====>.........................] - ETA: 1:26 - loss: 0.0962
 637/3443 [====>.........................] - ETA: 1:26 - loss: 0.0962
 639/3443 [====>.........................] - ETA: 1:26 - loss: 0.0961
 641/3443 [====>.........................] - ETA: 1:26 - loss: 0.0961
 643/3443 [====>.........................] - ETA: 1:26 - loss: 0.0959
 645/3443 [====>.........................] - ETA: 1:26 - loss: 0.0959
 647/3443 [====>.........................] - ETA: 1:26 - loss: 0.0959
 649/3443 [====>.........................] - ETA: 1:26 - loss: 0.0959
 651/3443 [====>.........................] - ETA: 1:25 - loss: 0.0958
 653/3443 [====>.........................] - ETA: 1:25 - loss: 0.0956
 655/3443 [====>.........................] - ETA: 1:25 - loss: 0.0956
 657/3443 [====>.........................] - ETA: 1:25 - loss: 0.0956
 659/3443 [====>.........................] - ETA: 1:25 - loss: 0.0956
 661/3443 [====>.........................] - ETA: 1:25 - loss: 0.0955
 663/3443 [====>.........................] - ETA: 1:25 - loss: 0.0955
 665/3443 [====>.........................] - ETA: 1:25 - loss: 0.0953
 667/3443 [====>.........................] - ETA: 1:25 - loss: 0.0951
 669/3443 [====>.........................] - ETA: 1:25 - loss: 0.0951
 671/3443 [====>.........................] - ETA: 1:25 - loss: 0.0951
 673/3443 [====>.........................] - ETA: 1:25 - loss: 0.0950
 675/3443 [====>.........................] - ETA: 1:25 - loss: 0.0949
 677/3443 [====>.........................] - ETA: 1:25 - loss: 0.0948
 679/3443 [====>.........................] - ETA: 1:25 - loss: 0.0947
 681/3443 [====>.........................] - ETA: 1:25 - loss: 0.0945
 683/3443 [====>.........................] - ETA: 1:24 - loss: 0.0945
 685/3443 [====>.........................] - ETA: 1:24 - loss: 0.0945
 687/3443 [====>.........................] - ETA: 1:24 - loss: 0.0945
 689/3443 [=====>........................] - ETA: 1:24 - loss: 0.0944
 691/3443 [=====>........................] - ETA: 1:24 - loss: 0.0943
 693/3443 [=====>........................] - ETA: 1:24 - loss: 0.0942
 695/3443 [=====>........................] - ETA: 1:24 - loss: 0.0942
