2022-06-03 18:04:33.092800: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-03 18:04:33.438273: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                6885      
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 7,683
Trainable params: 7,683
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:16:28 - loss: 0.6855
   4/3443 [..............................] - ETA: 1:01 - loss: 0.4352   
   8/3443 [..............................] - ETA: 57s - loss: 0.3200 
  12/3443 [..............................] - ETA: 57s - loss: 0.2545
  16/3443 [..............................] - ETA: 56s - loss: 0.2283
  20/3443 [..............................] - ETA: 56s - loss: 0.2185
  24/3443 [..............................] - ETA: 55s - loss: 0.2128
  28/3443 [..............................] - ETA: 55s - loss: 0.2074
  32/3443 [..............................] - ETA: 55s - loss: 0.2040
  36/3443 [..............................] - ETA: 55s - loss: 0.2000
  40/3443 [..............................] - ETA: 55s - loss: 0.1955
  44/3443 [..............................] - ETA: 54s - loss: 0.1892
  48/3443 [..............................] - ETA: 54s - loss: 0.1841
  52/3443 [..............................] - ETA: 54s - loss: 0.1794
  56/3443 [..............................] - ETA: 54s - loss: 0.1754
  60/3443 [..............................] - ETA: 54s - loss: 0.1714
  64/3443 [..............................] - ETA: 54s - loss: 0.1681
  68/3443 [..............................] - ETA: 54s - loss: 0.1650
  72/3443 [..............................] - ETA: 54s - loss: 0.1625
  75/3443 [..............................] - ETA: 54s - loss: 0.1618
  79/3443 [..............................] - ETA: 54s - loss: 0.1591
  83/3443 [..............................] - ETA: 54s - loss: 0.1580
  87/3443 [..............................] - ETA: 54s - loss: 0.1571
  90/3443 [..............................] - ETA: 54s - loss: 0.1569
  94/3443 [..............................] - ETA: 54s - loss: 0.1553
 326/3443 [=>............................] - ETA: 52s - loss: 0.1329
 329/3443 [=>............................] - ETA: 52s - loss: 0.1328
 332/3443 [=>............................] - ETA: 52s - loss: 0.1327
 336/3443 [=>............................] - ETA: 52s - loss: 0.1324
 339/3443 [=>............................] - ETA: 52s - loss: 0.1322
 342/3443 [=>............................] - ETA: 52s - loss: 0.1322
 345/3443 [==>...........................] - ETA: 52s - loss: 0.1322
 349/3443 [==>...........................] - ETA: 52s - loss: 0.1322
 352/3443 [==>...........................] - ETA: 52s - loss: 0.1322
 356/3443 [==>...........................] - ETA: 52s - loss: 0.1321
 359/3443 [==>...........................] - ETA: 52s - loss: 0.1321
 363/3443 [==>...........................] - ETA: 52s - loss: 0.1320
 367/3443 [==>...........................] - ETA: 52s - loss: 0.1321
 371/3443 [==>...........................] - ETA: 52s - loss: 0.1321
 374/3443 [==>...........................] - ETA: 52s - loss: 0.1320
 377/3443 [==>...........................] - ETA: 52s - loss: 0.1320
 381/3443 [==>...........................] - ETA: 52s - loss: 0.1318
 385/3443 [==>...........................] - ETA: 52s - loss: 0.1316
 388/3443 [==>...........................] - ETA: 52s - loss: 0.1317
 392/3443 [==>...........................] - ETA: 52s - loss: 0.1316
 395/3443 [==>...........................] - ETA: 52s - loss: 0.1316
 397/3443 [==>...........................] - ETA: 52s - loss: 0.1314
 401/3443 [==>...........................] - ETA: 52s - loss: 0.1313
 404/3443 [==>...........................] - ETA: 52s - loss: 0.1313
 407/3443 [==>...........................] - ETA: 51s - loss: 0.1312
 410/3443 [==>...........................] - ETA: 51s - loss: 0.1312
 413/3443 [==>...........................] - ETA: 51s - loss: 0.1312
 417/3443 [==>...........................] - ETA: 51s - loss: 0.1311
 420/3443 [==>...........................] - ETA: 51s - loss: 0.1310
 424/3443 [==>...........................] - ETA: 51s - loss: 0.1310
 427/3443 [==>...........................] - ETA: 51s - loss: 0.1311
 431/3443 [==>...........................] - ETA: 51s - loss: 0.1310
 435/3443 [==>...........................] - ETA: 51s - loss: 0.1309
 438/3443 [==>...........................] - ETA: 51s - loss: 0.1308
 441/3443 [==>...........................] - ETA: 51s - loss: 0.1308
 444/3443 [==>...........................] - ETA: 51s - loss: 0.1308
 447/3443 [==>...........................] - ETA: 51s - loss: 0.1308
 450/3443 [==>...........................] - ETA: 51s - loss: 0.1308
 454/3443 [==>...........................] - ETA: 51s - loss: 0.1308
 457/3443 [==>...........................] - ETA: 51s - loss: 0.1307
 460/3443 [===>..........................] - ETA: 51s - loss: 0.1306
 463/3443 [===>..........................] - ETA: 51s - loss: 0.1306
 467/3443 [===>..........................] - ETA: 51s - loss: 0.1305
 471/3443 [===>..........................] - ETA: 51s - loss: 0.1304
 475/3443 [===>..........................] - ETA: 51s - loss: 0.1304
 478/3443 [===>..........................] - ETA: 50s - loss: 0.1304
 482/3443 [===>..........................] - ETA: 50s - loss: 0.1303
 485/3443 [===>..........................] - ETA: 50s - loss: 0.1303
 489/3443 [===>..........................] - ETA: 50s - loss: 0.1303
 492/3443 [===>..........................] - ETA: 50s - loss: 0.1303
 495/3443 [===>..........................] - ETA: 50s - loss: 0.1304
 498/3443 [===>..........................] - ETA: 50s - loss: 0.1304
 501/3443 [===>..........................] - ETA: 50s - loss: 0.1304
 504/3443 [===>..........................] - ETA: 50s - loss: 0.1303
 508/3443 [===>..........................] - ETA: 50s - loss: 0.1303
 511/3443 [===>..........................] - ETA: 50s - loss: 0.1305
 514/3443 [===>..........................] - ETA: 50s - loss: 0.1304
 518/3443 [===>..........................] - ETA: 50s - loss: 0.1303
 521/3443 [===>..........................] - ETA: 50s - loss: 0.1302
 524/3443 [===>..........................] - ETA: 50s - loss: 0.1302
 527/3443 [===>..........................] - ETA: 50s - loss: 0.1303
 531/3443 [===>..........................] - ETA: 50s - loss: 0.1301
 535/3443 [===>..........................] - ETA: 50s - loss: 0.1301
 539/3443 [===>..........................] - ETA: 49s - loss: 0.1301
 542/3443 [===>..........................] - ETA: 49s - loss: 0.1300
 546/3443 [===>..........................] - ETA: 49s - loss: 0.1298
 549/3443 [===>..........................] - ETA: 49s - loss: 0.1297
 553/3443 [===>..........................] - ETA: 49s - loss: 0.1297
 556/3443 [===>..........................] - ETA: 49s - loss: 0.1298
 559/3443 [===>..........................] - ETA: 49s - loss: 0.1298
 562/3443 [===>..........................] - ETA: 49s - loss: 0.1298
 565/3443 [===>..........................] - ETA: 49s - loss: 0.1298
 569/3443 [===>..........................] - ETA: 49s - loss: 0.1297
 572/3443 [===>..........................] - ETA: 49s - loss: 0.1296
 575/3443 [====>.........................] - ETA: 49s - loss: 0.1295
 578/3443 [====>.........................] - ETA: 49s - loss: 0.1296
 581/3443 [====>.........................] - ETA: 49s - loss: 0.1295
 585/3443 [====>.........................] - ETA: 49s - loss: 0.1295
 588/3443 [====>.........................] - ETA: 49s - loss: 0.1294
 592/3443 [====>.........................] - ETA: 49s - loss: 0.1293
 595/3443 [====>.........................] - ETA: 49s - loss: 0.1292
 598/3443 [====>.........................] - ETA: 49s - loss: 0.1291
 601/3443 [====>.........................] - ETA: 48s - loss: 0.1291
 605/3443 [====>.........................] - ETA: 48s - loss: 0.1291
 609/3443 [====>.........................] - ETA: 48s - loss: 0.1290
 612/3443 [====>.........................] - ETA: 48s - loss: 0.1290
 616/3443 [====>.........................] - ETA: 48s - loss: 0.1291
 620/3443 [====>.........................] - ETA: 48s - loss: 0.1290
 623/3443 [====>.........................] - ETA: 48s - loss: 0.1290
 627/3443 [====>.........................] - ETA: 48s - loss: 0.1289
 631/3443 [====>.........................] - ETA: 48s - loss: 0.1289
 634/3443 [====>.........................] - ETA: 48s - loss: 0.1288
 637/3443 [====>.........................] - ETA: 48s - loss: 0.1288
 640/3443 [====>.........................] - ETA: 48s - loss: 0.1288
 644/3443 [====>.........................] - ETA: 48s - loss: 0.1288
 647/3443 [====>.........................] - ETA: 48s - loss: 0.1288
 650/3443 [====>.........................] - ETA: 47s - loss: 0.1288
 653/3443 [====>.........................] - ETA: 47s - loss: 0.1287
 656/3443 [====>.........................] - ETA: 47s - loss: 0.1286
 659/3443 [====>.........................] - ETA: 47s - loss: 0.1287
 662/3443 [====>.........................] - ETA: 47s - loss: 0.1286
 665/3443 [====>.........................] - ETA: 47s - loss: 0.1285
 669/3443 [====>.........................] - ETA: 47s - loss: 0.1283
 672/3443 [====>.........................] - ETA: 47s - loss: 0.1283
 676/3443 [====>.........................] - ETA: 47s - loss: 0.1282
 680/3443 [====>.........................] - ETA: 47s - loss: 0.1282
 683/3443 [====>.........................] - ETA: 47s - loss: 0.1282
 686/3443 [====>.........................] - ETA: 47s - loss: 0.1280
 689/3443 [=====>........................] - ETA: 47s - loss: 0.1281
 692/3443 [=====>........................] - ETA: 47s - loss: 0.1280
 696/3443 [=====>........................] - ETA: 47s - loss: 0.1281
 700/3443 [=====>........................] - ETA: 47s - loss: 0.1280
 703/3443 [=====>........................] - ETA: 47s - loss: 0.1281
 707/3443 [=====>........................] - ETA: 47s - loss: 0.1280
 710/3443 [=====>........................] - ETA: 46s - loss: 0.1279
 714/3443 [=====>........................] - ETA: 46s - loss: 0.1279
 717/3443 [=====>........................] - ETA: 46s - loss: 0.1278
 720/3443 [=====>........................] - ETA: 46s - loss: 0.1277
 723/3443 [=====>........................] - ETA: 46s - loss: 0.1277
 726/3443 [=====>........................] - ETA: 46s - loss: 0.1276
 730/3443 [=====>........................] - ETA: 46s - loss: 0.1275
 734/3443 [=====>........................] - ETA: 46s - loss: 0.1274
 737/3443 [=====>........................] - ETA: 46s - loss: 0.1274
 740/3443 [=====>........................] - ETA: 46s - loss: 0.1275
 743/3443 [=====>........................] - ETA: 46s - loss: 0.1275
 746/3443 [=====>........................] - ETA: 46s - loss: 0.1276
 750/3443 [=====>........................] - ETA: 46s - loss: 0.1275
 753/3443 [=====>........................] - ETA: 46s - loss: 0.1276
 757/3443 [=====>........................] - ETA: 46s - loss: 0.1276
 761/3443 [=====>........................] - ETA: 46s - loss: 0.1276
 765/3443 [=====>........................] - ETA: 46s - loss: 0.1277
 769/3443 [=====>........................] - ETA: 45s - loss: 0.1276
 773/3443 [=====>........................] - ETA: 45s - loss: 0.1276
 776/3443 [=====>........................] - ETA: 45s - loss: 0.1276
 779/3443 [=====>........................] - ETA: 45s - loss: 0.1275
 783/3443 [=====>........................] - ETA: 45s - loss: 0.1275
 786/3443 [=====>........................] - ETA: 45s - loss: 0.1275
 789/3443 [=====>........................] - ETA: 45s - loss: 0.1274
 792/3443 [=====>........................] - ETA: 45s - loss: 0.1274
 795/3443 [=====>........................] - ETA: 45s - loss: 0.1275
 799/3443 [=====>........................] - ETA: 45s - loss: 0.1276
 803/3443 [=====>........................] - ETA: 45s - loss: 0.1275
 807/3443 [======>.......................] - ETA: 45s - loss: 0.1276
 811/3443 [======>.......................] - ETA: 45s - loss: 0.1275
 815/3443 [======>.......................] - ETA: 45s - loss: 0.1275
 818/3443 [======>.......................] - ETA: 45s - loss: 0.1275
 822/3443 [======>.......................] - ETA: 45s - loss: 0.1274
 826/3443 [======>.......................] - ETA: 44s - loss: 0.1274
 829/3443 [======>.......................] - ETA: 44s - loss: 0.1274
 832/3443 [======>.......................] - ETA: 44s - loss: 0.1274
 835/3443 [======>.......................] - ETA: 44s - loss: 0.1273
 838/3443 [======>.......................] - ETA: 44s - loss: 0.1273
 842/3443 [======>.......................] - ETA: 44s - loss: 0.1272
 846/3443 [======>.......................] - ETA: 44s - loss: 0.1272
 849/3443 [======>.......................] - ETA: 44s - loss: 0.1272
 852/3443 [======>.......................] - ETA: 44s - loss: 0.1271
 856/3443 [======>.......................] - ETA: 44s - loss: 0.1271
 859/3443 [======>.......................] - ETA: 44s - loss: 0.1271
 862/3443 [======>.......................] - ETA: 44s - loss: 0.1270
 865/3443 [======>.......................] - ETA: 44s - loss: 0.1270
 869/3443 [======>.......................] - ETA: 44s - loss: 0.1270
 873/3443 [======>.......................] - ETA: 44s - loss: 0.1269
 876/3443 [======>.......................] - ETA: 44s - loss: 0.1269
 879/3443 [======>.......................] - ETA: 44s - loss: 0.1269
 883/3443 [======>.......................] - ETA: 43s - loss: 0.1269
 887/3443 [======>.......................] - ETA: 43s - loss: 0.1268
 890/3443 [======>.......................] - ETA: 43s - loss: 0.1268
 893/3443 [======>.......................] - ETA: 43s - loss: 0.1268
 896/3443 [======>.......................] - ETA: 43s - loss: 0.1268
 900/3443 [======>.......................] - ETA: 43s - loss: 0.1267
 904/3443 [======>.......................] - ETA: 43s - loss: 0.1267
 907/3443 [======>.......................] - ETA: 43s - loss: 0.1267
 910/3443 [======>.......................] - ETA: 43s - loss: 0.1266
 914/3443 [======>.......................] - ETA: 43s - loss: 0.1266
 917/3443 [======>.......................] - ETA: 43s - loss: 0.1266
 921/3443 [=======>......................] - ETA: 43s - loss: 0.1265
 925/3443 [=======>......................] - ETA: 43s - loss: 0.1265
 928/3443 [=======>......................] - ETA: 43s - loss: 0.1266
 931/3443 [=======>......................] - ETA: 43s - loss: 0.1266
 935/3443 [=======>......................] - ETA: 43s - loss: 0.1266
 938/3443 [=======>......................] - ETA: 43s - loss: 0.1265
 942/3443 [=======>......................] - ETA: 42s - loss: 0.1265
 946/3443 [=======>......................] - ETA: 42s - loss: 0.1266
 950/3443 [=======>......................] - ETA: 42s - loss: 0.1266
 953/3443 [=======>......................] - ETA: 42s - loss: 0.1266
 956/3443 [=======>......................] - ETA: 42s - loss: 0.1265
 959/3443 [=======>......................] - ETA: 42s - loss: 0.1265
 962/3443 [=======>......................] - ETA: 42s - loss: 0.1265
 966/3443 [=======>......................] - ETA: 42s - loss: 0.1264
 970/3443 [=======>......................] - ETA: 42s - loss: 0.1265
 973/3443 [=======>......................] - ETA: 42s - loss: 0.1264
 977/3443 [=======>......................] - ETA: 42s - loss: 0.1264
 980/3443 [=======>......................] - ETA: 42s - loss: 0.1264
 984/3443 [=======>......................] - ETA: 42s - loss: 0.1264
 987/3443 [=======>......................] - ETA: 42s - loss: 0.1263
 990/3443 [=======>......................] - ETA: 42s - loss: 0.1263
 993/3443 [=======>......................] - ETA: 41s - loss: 0.1263
 997/3443 [=======>......................] - ETA: 41s - loss: 0.1262
1000/3443 [=======>......................] - ETA: 41s - loss: 0.1262
1004/3443 [=======>......................] - ETA: 41s - loss: 0.1262
1007/3443 [=======>......................] - ETA: 41s - loss: 0.1262
1011/3443 [=======>......................] - ETA: 41s - loss: 0.1263
1014/3443 [=======>......................] - ETA: 41s - loss: 0.1262
1018/3443 [=======>......................] - ETA: 41s - loss: 0.1262
1021/3443 [=======>......................] - ETA: 41s - loss: 0.1263
1025/3443 [=======>......................] - ETA: 41s - loss: 0.1263
1028/3443 [=======>......................] - ETA: 41s - loss: 0.1263
1032/3443 [=======>......................] - ETA: 41s - loss: 0.1262
1035/3443 [========>.....................] - ETA: 41s - loss: 0.1262
1038/3443 [========>.....................] - ETA: 41s - loss: 0.1262
1042/3443 [========>.....................] - ETA: 41s - loss: 0.1262
1045/3443 [========>.....................] - ETA: 41s - loss: 0.1262
1048/3443 [========>.....................] - ETA: 41s - loss: 0.1263
1052/3443 [========>.....................] - ETA: 40s - loss: 0.1263
1055/3443 [========>.....................] - ETA: 40s - loss: 0.1264
1058/3443 [========>.....................] - ETA: 40s - loss: 0.1263
1061/3443 [========>.....................] - ETA: 40s - loss: 0.1263
1064/3443 [========>.....................] - ETA: 40s - loss: 0.1263
1068/3443 [========>.....................] - ETA: 40s - loss: 0.1263
1072/3443 [========>.....................] - ETA: 40s - loss: 0.1263
1076/3443 [========>.....................] - ETA: 40s - loss: 0.1263
1080/3443 [========>.....................] - ETA: 40s - loss: 0.1264
1084/3443 [========>.....................] - ETA: 40s - loss: 0.1264
1088/3443 [========>.....................] - ETA: 40s - loss: 0.1264
1091/3443 [========>.....................] - ETA: 40s - loss: 0.1265
1094/3443 [========>.....................] - ETA: 40s - loss: 0.1265
1098/3443 [========>.....................] - ETA: 40s - loss: 0.1265
1102/3443 [========>.....................] - ETA: 39s - loss: 0.1265
1106/3443 [========>.....................] - ETA: 39s - loss: 0.1265
1110/3443 [========>.....................] - ETA: 39s - loss: 0.1265
1113/3443 [========>.....................] - ETA: 39s - loss: 0.1265
1116/3443 [========>.....................] - ETA: 39s - loss: 0.1265
1120/3443 [========>.....................] - ETA: 39s - loss: 0.1265
1124/3443 [========>.....................] - ETA: 39s - loss: 0.1265
1128/3443 [========>.....................] - ETA: 39s - loss: 0.1265
1131/3443 [========>.....................] - ETA: 39s - loss: 0.1265
1134/3443 [========>.....................] - ETA: 39s - loss: 0.1265
1137/3443 [========>.....................] - ETA: 39s - loss: 0.1264
1141/3443 [========>.....................] - ETA: 39s - loss: 0.1265
1145/3443 [========>.....................] - ETA: 39s - loss: 0.1264
1149/3443 [=========>....................] - ETA: 39s - loss: 0.1264
1153/3443 [=========>....................] - ETA: 38s - loss: 0.1264
1157/3443 [=========>....................] - ETA: 38s - loss: 0.1263
1160/3443 [=========>....................] - ETA: 38s - loss: 0.1263
1163/3443 [=========>....................] - ETA: 38s - loss: 0.1263
1166/3443 [=========>....................] - ETA: 38s - loss: 0.1263
1169/3443 [=========>....................] - ETA: 38s - loss: 0.1263
1173/3443 [=========>....................] - ETA: 38s - loss: 0.1263
1176/3443 [=========>....................] - ETA: 38s - loss: 0.1263
1179/3443 [=========>....................] - ETA: 38s - loss: 0.1264
1182/3443 [=========>....................] - ETA: 38s - loss: 0.1264
1186/3443 [=========>....................] - ETA: 38s - loss: 0.1264
1190/3443 [=========>....................] - ETA: 38s - loss: 0.1263
1194/3443 [=========>....................] - ETA: 38s - loss: 0.1263
1198/3443 [=========>....................] - ETA: 38s - loss: 0.1263
1201/3443 [=========>....................] - ETA: 38s - loss: 0.1263
1204/3443 [=========>....................] - ETA: 38s - loss: 0.1262
1207/3443 [=========>....................] - ETA: 38s - loss: 0.1262
1211/3443 [=========>....................] - ETA: 37s - loss: 0.1261
1215/3443 [=========>....................] - ETA: 37s - loss: 0.1261
1219/3443 [=========>....................] - ETA: 37s - loss: 0.1261
