2022-06-08 08:58:47.207074: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:58:47.540550: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                6885      
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 7,683
Trainable params: 7,683
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:17:26 - loss: 1.0229
   4/3443 [..............................] - ETA: 1:00 - loss: 0.7050   
   8/3443 [..............................] - ETA: 58s - loss: 0.4855 
  11/3443 [..............................] - ETA: 58s - loss: 0.4445
  15/3443 [..............................] - ETA: 58s - loss: 0.4165
  18/3443 [..............................] - ETA: 58s - loss: 0.3844
  21/3443 [..............................] - ETA: 59s - loss: 0.3563
  25/3443 [..............................] - ETA: 58s - loss: 0.3345
  29/3443 [..............................] - ETA: 58s - loss: 0.3156
  33/3443 [..............................] - ETA: 57s - loss: 0.2966
  37/3443 [..............................] - ETA: 57s - loss: 0.2833
  40/3443 [..............................] - ETA: 57s - loss: 0.2722
  43/3443 [..............................] - ETA: 57s - loss: 0.2629
  47/3443 [..............................] - ETA: 57s - loss: 0.2525
  50/3443 [..............................] - ETA: 57s - loss: 0.2457
  53/3443 [..............................] - ETA: 57s - loss: 0.2397
  56/3443 [..............................] - ETA: 57s - loss: 0.2355
  60/3443 [..............................] - ETA: 57s - loss: 0.2295
  64/3443 [..............................] - ETA: 57s - loss: 0.2239
  67/3443 [..............................] - ETA: 58s - loss: 0.2198
  71/3443 [..............................] - ETA: 58s - loss: 0.2162
  74/3443 [..............................] - ETA: 58s - loss: 0.2136
  78/3443 [..............................] - ETA: 57s - loss: 0.2111
  82/3443 [..............................] - ETA: 57s - loss: 0.2074
  86/3443 [..............................] - ETA: 57s - loss: 0.2038
 246/3443 [=>............................] - ETA: 54s - loss: 0.1551
 249/3443 [=>............................] - ETA: 54s - loss: 0.1548
 253/3443 [=>............................] - ETA: 54s - loss: 0.1541
 256/3443 [=>............................] - ETA: 54s - loss: 0.1538
 259/3443 [=>............................] - ETA: 54s - loss: 0.1536
 262/3443 [=>............................] - ETA: 54s - loss: 0.1532
 265/3443 [=>............................] - ETA: 54s - loss: 0.1528
 269/3443 [=>............................] - ETA: 54s - loss: 0.1525
 272/3443 [=>............................] - ETA: 54s - loss: 0.1520
 275/3443 [=>............................] - ETA: 54s - loss: 0.1516
 279/3443 [=>............................] - ETA: 54s - loss: 0.1513
 283/3443 [=>............................] - ETA: 53s - loss: 0.1512
 286/3443 [=>............................] - ETA: 53s - loss: 0.1510
 289/3443 [=>............................] - ETA: 53s - loss: 0.1506
 292/3443 [=>............................] - ETA: 53s - loss: 0.1505
 295/3443 [=>............................] - ETA: 53s - loss: 0.1503
 298/3443 [=>............................] - ETA: 53s - loss: 0.1502
 302/3443 [=>............................] - ETA: 53s - loss: 0.1500
 305/3443 [=>............................] - ETA: 53s - loss: 0.1499
 308/3443 [=>............................] - ETA: 53s - loss: 0.1496
 312/3443 [=>............................] - ETA: 53s - loss: 0.1492
 315/3443 [=>............................] - ETA: 53s - loss: 0.1492
 318/3443 [=>............................] - ETA: 53s - loss: 0.1491
 322/3443 [=>............................] - ETA: 53s - loss: 0.1488
 325/3443 [=>............................] - ETA: 53s - loss: 0.1486
 328/3443 [=>............................] - ETA: 53s - loss: 0.1484
 332/3443 [=>............................] - ETA: 53s - loss: 0.1482
 336/3443 [=>............................] - ETA: 53s - loss: 0.1479
 339/3443 [=>............................] - ETA: 53s - loss: 0.1477
 342/3443 [=>............................] - ETA: 53s - loss: 0.1473
 346/3443 [==>...........................] - ETA: 53s - loss: 0.1472
 350/3443 [==>...........................] - ETA: 53s - loss: 0.1470
 353/3443 [==>...........................] - ETA: 53s - loss: 0.1468
 356/3443 [==>...........................] - ETA: 52s - loss: 0.1466
 359/3443 [==>...........................] - ETA: 52s - loss: 0.1464
 362/3443 [==>...........................] - ETA: 52s - loss: 0.1462
 366/3443 [==>...........................] - ETA: 52s - loss: 0.1461
 369/3443 [==>...........................] - ETA: 52s - loss: 0.1459
 372/3443 [==>...........................] - ETA: 52s - loss: 0.1456
 376/3443 [==>...........................] - ETA: 52s - loss: 0.1454
 379/3443 [==>...........................] - ETA: 52s - loss: 0.1450
 383/3443 [==>...........................] - ETA: 52s - loss: 0.1447
 387/3443 [==>...........................] - ETA: 52s - loss: 0.1445
 390/3443 [==>...........................] - ETA: 52s - loss: 0.1445
 394/3443 [==>...........................] - ETA: 52s - loss: 0.1443
 398/3443 [==>...........................] - ETA: 52s - loss: 0.1441
 401/3443 [==>...........................] - ETA: 52s - loss: 0.1439
 404/3443 [==>...........................] - ETA: 51s - loss: 0.1436
 408/3443 [==>...........................] - ETA: 51s - loss: 0.1436
 412/3443 [==>...........................] - ETA: 51s - loss: 0.1433
 415/3443 [==>...........................] - ETA: 51s - loss: 0.1433
 418/3443 [==>...........................] - ETA: 51s - loss: 0.1431
 421/3443 [==>...........................] - ETA: 51s - loss: 0.1432
 424/3443 [==>...........................] - ETA: 51s - loss: 0.1431
 428/3443 [==>...........................] - ETA: 51s - loss: 0.1430
 431/3443 [==>...........................] - ETA: 51s - loss: 0.1429
 435/3443 [==>...........................] - ETA: 51s - loss: 0.1428
 438/3443 [==>...........................] - ETA: 51s - loss: 0.1428
 441/3443 [==>...........................] - ETA: 51s - loss: 0.1426
 444/3443 [==>...........................] - ETA: 51s - loss: 0.1425
 447/3443 [==>...........................] - ETA: 51s - loss: 0.1425
 451/3443 [==>...........................] - ETA: 51s - loss: 0.1422
 454/3443 [==>...........................] - ETA: 51s - loss: 0.1422
 457/3443 [==>...........................] - ETA: 51s - loss: 0.1420
 460/3443 [===>..........................] - ETA: 51s - loss: 0.1418
 463/3443 [===>..........................] - ETA: 50s - loss: 0.1416
 466/3443 [===>..........................] - ETA: 50s - loss: 0.1414
 469/3443 [===>..........................] - ETA: 50s - loss: 0.1414
 472/3443 [===>..........................] - ETA: 50s - loss: 0.1413
 476/3443 [===>..........................] - ETA: 50s - loss: 0.1411
 480/3443 [===>..........................] - ETA: 50s - loss: 0.1409
 484/3443 [===>..........................] - ETA: 50s - loss: 0.1406
 488/3443 [===>..........................] - ETA: 50s - loss: 0.1406
 492/3443 [===>..........................] - ETA: 50s - loss: 0.1405
 495/3443 [===>..........................] - ETA: 50s - loss: 0.1404
 498/3443 [===>..........................] - ETA: 50s - loss: 0.1403
 501/3443 [===>..........................] - ETA: 50s - loss: 0.1400
 504/3443 [===>..........................] - ETA: 50s - loss: 0.1398
 508/3443 [===>..........................] - ETA: 50s - loss: 0.1398
 512/3443 [===>..........................] - ETA: 49s - loss: 0.1396
 515/3443 [===>..........................] - ETA: 49s - loss: 0.1394
 519/3443 [===>..........................] - ETA: 49s - loss: 0.1394
 523/3443 [===>..........................] - ETA: 49s - loss: 0.1392
 526/3443 [===>..........................] - ETA: 49s - loss: 0.1391
 530/3443 [===>..........................] - ETA: 49s - loss: 0.1391
 534/3443 [===>..........................] - ETA: 49s - loss: 0.1391
 537/3443 [===>..........................] - ETA: 49s - loss: 0.1390
 540/3443 [===>..........................] - ETA: 49s - loss: 0.1389
 543/3443 [===>..........................] - ETA: 49s - loss: 0.1389
 546/3443 [===>..........................] - ETA: 49s - loss: 0.1388
 550/3443 [===>..........................] - ETA: 49s - loss: 0.1388
 553/3443 [===>..........................] - ETA: 49s - loss: 0.1388
 557/3443 [===>..........................] - ETA: 49s - loss: 0.1386
 561/3443 [===>..........................] - ETA: 49s - loss: 0.1385
 564/3443 [===>..........................] - ETA: 49s - loss: 0.1385
 567/3443 [===>..........................] - ETA: 48s - loss: 0.1384
 570/3443 [===>..........................] - ETA: 48s - loss: 0.1383
 574/3443 [====>.........................] - ETA: 48s - loss: 0.1382
 577/3443 [====>.........................] - ETA: 48s - loss: 0.1381
 580/3443 [====>.........................] - ETA: 48s - loss: 0.1380
 584/3443 [====>.........................] - ETA: 48s - loss: 0.1380
 587/3443 [====>.........................] - ETA: 48s - loss: 0.1378
 590/3443 [====>.........................] - ETA: 48s - loss: 0.1378
 594/3443 [====>.........................] - ETA: 48s - loss: 0.1376
 598/3443 [====>.........................] - ETA: 48s - loss: 0.1374
 601/3443 [====>.........................] - ETA: 48s - loss: 0.1374
 605/3443 [====>.........................] - ETA: 48s - loss: 0.1373
 608/3443 [====>.........................] - ETA: 48s - loss: 0.1371
 611/3443 [====>.........................] - ETA: 48s - loss: 0.1371
 614/3443 [====>.........................] - ETA: 48s - loss: 0.1371
 618/3443 [====>.........................] - ETA: 48s - loss: 0.1371
 622/3443 [====>.........................] - ETA: 48s - loss: 0.1371
 626/3443 [====>.........................] - ETA: 48s - loss: 0.1370
 630/3443 [====>.........................] - ETA: 47s - loss: 0.1369
 633/3443 [====>.........................] - ETA: 47s - loss: 0.1368
 637/3443 [====>.........................] - ETA: 47s - loss: 0.1368
 640/3443 [====>.........................] - ETA: 47s - loss: 0.1369
 643/3443 [====>.........................] - ETA: 47s - loss: 0.1368
 646/3443 [====>.........................] - ETA: 47s - loss: 0.1367
 650/3443 [====>.........................] - ETA: 47s - loss: 0.1367
 653/3443 [====>.........................] - ETA: 47s - loss: 0.1366
 656/3443 [====>.........................] - ETA: 47s - loss: 0.1365
 660/3443 [====>.........................] - ETA: 47s - loss: 0.1365
 663/3443 [====>.........................] - ETA: 47s - loss: 0.1364
 666/3443 [====>.........................] - ETA: 47s - loss: 0.1364
 669/3443 [====>.........................] - ETA: 47s - loss: 0.1364
 672/3443 [====>.........................] - ETA: 47s - loss: 0.1364
 676/3443 [====>.........................] - ETA: 47s - loss: 0.1364
 680/3443 [====>.........................] - ETA: 47s - loss: 0.1363
 684/3443 [====>.........................] - ETA: 46s - loss: 0.1361
 688/3443 [====>.........................] - ETA: 46s - loss: 0.1360
 692/3443 [=====>........................] - ETA: 46s - loss: 0.1359
 696/3443 [=====>........................] - ETA: 46s - loss: 0.1358
 700/3443 [=====>........................] - ETA: 46s - loss: 0.1358
 703/3443 [=====>........................] - ETA: 46s - loss: 0.1359
 707/3443 [=====>........................] - ETA: 46s - loss: 0.1359
 711/3443 [=====>........................] - ETA: 46s - loss: 0.1358
 714/3443 [=====>........................] - ETA: 46s - loss: 0.1357
 717/3443 [=====>........................] - ETA: 46s - loss: 0.1356
 721/3443 [=====>........................] - ETA: 46s - loss: 0.1356
 724/3443 [=====>........................] - ETA: 46s - loss: 0.1355
 728/3443 [=====>........................] - ETA: 46s - loss: 0.1354
 732/3443 [=====>........................] - ETA: 46s - loss: 0.1353
 736/3443 [=====>........................] - ETA: 46s - loss: 0.1352
 740/3443 [=====>........................] - ETA: 46s - loss: 0.1352
 744/3443 [=====>........................] - ETA: 45s - loss: 0.1351
 748/3443 [=====>........................] - ETA: 45s - loss: 0.1350
 752/3443 [=====>........................] - ETA: 45s - loss: 0.1349
 756/3443 [=====>........................] - ETA: 45s - loss: 0.1348
 760/3443 [=====>........................] - ETA: 45s - loss: 0.1347
 764/3443 [=====>........................] - ETA: 45s - loss: 0.1346
 767/3443 [=====>........................] - ETA: 45s - loss: 0.1346
 771/3443 [=====>........................] - ETA: 45s - loss: 0.1346
 775/3443 [=====>........................] - ETA: 45s - loss: 0.1345
 779/3443 [=====>........................] - ETA: 45s - loss: 0.1344
 783/3443 [=====>........................] - ETA: 45s - loss: 0.1343
 787/3443 [=====>........................] - ETA: 44s - loss: 0.1343
 791/3443 [=====>........................] - ETA: 44s - loss: 0.1343
 795/3443 [=====>........................] - ETA: 44s - loss: 0.1341
 799/3443 [=====>........................] - ETA: 44s - loss: 0.1341
 803/3443 [=====>........................] - ETA: 44s - loss: 0.1341
 807/3443 [======>.......................] - ETA: 44s - loss: 0.1340
 811/3443 [======>.......................] - ETA: 44s - loss: 0.1340
 815/3443 [======>.......................] - ETA: 44s - loss: 0.1339
 819/3443 [======>.......................] - ETA: 44s - loss: 0.1340
 823/3443 [======>.......................] - ETA: 44s - loss: 0.1339
 827/3443 [======>.......................] - ETA: 43s - loss: 0.1338
 831/3443 [======>.......................] - ETA: 43s - loss: 0.1337
 835/3443 [======>.......................] - ETA: 43s - loss: 0.1337
 838/3443 [======>.......................] - ETA: 43s - loss: 0.1336
 842/3443 [======>.......................] - ETA: 43s - loss: 0.1336
 846/3443 [======>.......................] - ETA: 43s - loss: 0.1334
 850/3443 [======>.......................] - ETA: 43s - loss: 0.1335
 854/3443 [======>.......................] - ETA: 43s - loss: 0.1335
 858/3443 [======>.......................] - ETA: 43s - loss: 0.1333
 862/3443 [======>.......................] - ETA: 43s - loss: 0.1332
 865/3443 [======>.......................] - ETA: 43s - loss: 0.1331
 869/3443 [======>.......................] - ETA: 43s - loss: 0.1329
 872/3443 [======>.......................] - ETA: 43s - loss: 0.1330
 876/3443 [======>.......................] - ETA: 43s - loss: 0.1329
 880/3443 [======>.......................] - ETA: 42s - loss: 0.1328
 884/3443 [======>.......................] - ETA: 42s - loss: 0.1327
 887/3443 [======>.......................] - ETA: 42s - loss: 0.1327
 890/3443 [======>.......................] - ETA: 42s - loss: 0.1326
 894/3443 [======>.......................] - ETA: 42s - loss: 0.1326
 898/3443 [======>.......................] - ETA: 42s - loss: 0.1327
 901/3443 [======>.......................] - ETA: 42s - loss: 0.1325
 905/3443 [======>.......................] - ETA: 42s - loss: 0.1325
 908/3443 [======>.......................] - ETA: 42s - loss: 0.1325
 912/3443 [======>.......................] - ETA: 42s - loss: 0.1325
 915/3443 [======>.......................] - ETA: 42s - loss: 0.1324
 918/3443 [======>.......................] - ETA: 42s - loss: 0.1323
 921/3443 [=======>......................] - ETA: 42s - loss: 0.1322
 924/3443 [=======>......................] - ETA: 42s - loss: 0.1323
 927/3443 [=======>......................] - ETA: 42s - loss: 0.1322
 930/3443 [=======>......................] - ETA: 42s - loss: 0.1322
 933/3443 [=======>......................] - ETA: 42s - loss: 0.1322
 936/3443 [=======>......................] - ETA: 42s - loss: 0.1322
 940/3443 [=======>......................] - ETA: 42s - loss: 0.1321
 944/3443 [=======>......................] - ETA: 42s - loss: 0.1321
 947/3443 [=======>......................] - ETA: 41s - loss: 0.1320
 951/3443 [=======>......................] - ETA: 41s - loss: 0.1319
 954/3443 [=======>......................] - ETA: 41s - loss: 0.1319
 958/3443 [=======>......................] - ETA: 41s - loss: 0.1320
 962/3443 [=======>......................] - ETA: 41s - loss: 0.1320
 966/3443 [=======>......................] - ETA: 41s - loss: 0.1320
 969/3443 [=======>......................] - ETA: 41s - loss: 0.1320
 973/3443 [=======>......................] - ETA: 41s - loss: 0.1320
 977/3443 [=======>......................] - ETA: 41s - loss: 0.1319
 980/3443 [=======>......................] - ETA: 41s - loss: 0.1320
 983/3443 [=======>......................] - ETA: 41s - loss: 0.1319
 987/3443 [=======>......................] - ETA: 41s - loss: 0.1319
 991/3443 [=======>......................] - ETA: 41s - loss: 0.1318
 995/3443 [=======>......................] - ETA: 41s - loss: 0.1318
 998/3443 [=======>......................] - ETA: 41s - loss: 0.1318
1002/3443 [=======>......................] - ETA: 40s - loss: 0.1318
1006/3443 [=======>......................] - ETA: 40s - loss: 0.1317
1010/3443 [=======>......................] - ETA: 40s - loss: 0.1316
1014/3443 [=======>......................] - ETA: 40s - loss: 0.1315
1018/3443 [=======>......................] - ETA: 40s - loss: 0.1314
1022/3443 [=======>......................] - ETA: 40s - loss: 0.1313
1026/3443 [=======>......................] - ETA: 40s - loss: 0.1312
1030/3443 [=======>......................] - ETA: 40s - loss: 0.1312
1034/3443 [========>.....................] - ETA: 40s - loss: 0.1311
1038/3443 [========>.....................] - ETA: 40s - loss: 0.1310
1042/3443 [========>.....................] - ETA: 40s - loss: 0.1310
1046/3443 [========>.....................] - ETA: 40s - loss: 0.1309
1050/3443 [========>.....................] - ETA: 39s - loss: 0.1309
1053/3443 [========>.....................] - ETA: 39s - loss: 0.1310
1057/3443 [========>.....................] - ETA: 39s - loss: 0.1308
1060/3443 [========>.....................] - ETA: 39s - loss: 0.1307
1064/3443 [========>.....................] - ETA: 39s - loss: 0.1307
1067/3443 [========>.....................] - ETA: 39s - loss: 0.1307
1071/3443 [========>.....................] - ETA: 39s - loss: 0.1307
1075/3443 [========>.....................] - ETA: 39s - loss: 0.1306
1079/3443 [========>.....................] - ETA: 39s - loss: 0.1306
1083/3443 [========>.....................] - ETA: 39s - loss: 0.1306
1087/3443 [========>.....................] - ETA: 39s - loss: 0.1306
1091/3443 [========>.....................] - ETA: 39s - loss: 0.1306
1094/3443 [========>.....................] - ETA: 39s - loss: 0.1305
1098/3443 [========>.....................] - ETA: 39s - loss: 0.1304
1101/3443 [========>.....................] - ETA: 39s - loss: 0.1304
1104/3443 [========>.....................] - ETA: 38s - loss: 0.1304
1107/3443 [========>.....................] - ETA: 38s - loss: 0.1303
1110/3443 [========>.....................] - ETA: 38s - loss: 0.1303
1114/3443 [========>.....................] - ETA: 38s - loss: 0.1303
1117/3443 [========>.....................] - ETA: 38s - loss: 0.1303
1121/3443 [========>.....................] - ETA: 38s - loss: 0.1302
1125/3443 [========>.....................] - ETA: 38s - loss: 0.1302
1129/3443 [========>.....................] - ETA: 38s - loss: 0.1302
1132/3443 [========>.....................] - ETA: 38s - loss: 0.1303
1135/3443 [========>.....................] - ETA: 38s - loss: 0.1303
1139/3443 [========>.....................] - ETA: 38s - loss: 0.1303
1143/3443 [========>.....................] - ETA: 38s - loss: 0.1302
1146/3443 [========>.....................] - ETA: 38s - loss: 0.1302
1150/3443 [=========>....................] - ETA: 38s - loss: 0.1302
1154/3443 [=========>....................] - ETA: 38s - loss: 0.1301
1158/3443 [=========>....................] - ETA: 38s - loss: 0.1301
1161/3443 [=========>....................] - ETA: 37s - loss: 0.1300
1164/3443 [=========>....................] - ETA: 37s - loss: 0.1300
1167/3443 [=========>....................] - ETA: 37s - loss: 0.1300
1170/3443 [=========>....................] - ETA: 37s - loss: 0.1299
1173/3443 [=========>....................] - ETA: 37s - loss: 0.1299
1176/3443 [=========>....................] - ETA: 37s - loss: 0.1299
1179/3443 [=========>....................] - ETA: 37s - loss: 0.1299
1182/3443 [=========>....................] - ETA: 37s - loss: 0.1298
1186/3443 [=========>....................] - ETA: 37s - loss: 0.1298
1190/3443 [=========>....................] - ETA: 37s - loss: 0.1297
1193/3443 [=========>....................] - ETA: 37s - loss: 0.1297
1196/3443 [=========>....................] - ETA: 37s - loss: 0.1297
1199/3443 [=========>....................] - ETA: 37s - loss: 0.1297
1202/3443 [=========>....................] - ETA: 37s - loss: 0.1297
1205/3443 [=========>....................] - ETA: 37s - loss: 0.1297
1209/3443 [=========>....................] - ETA: 37s - loss: 0.1297
1213/3443 [=========>....................] - ETA: 37s - loss: 0.1296
1216/3443 [=========>....................] - ETA: 37s - loss: 0.1296
1220/3443 [=========>....................] - ETA: 37s - loss: 0.1295
1224/3443 [=========>....................] - ETA: 36s - loss: 0.1295
1228/3443 [=========>....................] - ETA: 36s - loss: 0.1295
1231/3443 [=========>....................] - ETA: 36s - loss: 0.1295
1234/3443 [=========>....................] - ETA: 36s - loss: 0.1295
1238/3443 [=========>....................] - ETA: 36s - loss: 0.1296
